D L' U' F' B' L
D L' U' B' L F'
D L' U' B' F' L
L' U' D F' B' L
L' U' D B' L F'
L' U' D B' F' L
L' U' F' D B' L
L' D U' F' B' L
L' D U' B' L F'
L' D U' B' F' L
L' U' F' D B' D L
L' U' F' D B' D' L
L' U' F' D B' D2 L
L' U' F2 D F B' L
L' U' F2 D B' F L
L' U' F2 D' F B' L'
L' U' F2 D' B' F L'
L' U' F2 B' D' F L'
L' U' B' D' F L' F2
L' U' B' F2 D' F L'
U' R' B U' R F' B
U' R' B U' R B F'
U' R2 U R2 F' L' B'
L D L2 U' F' B' L
L D L2 U' B' L F'
L D L2 U' B' F' L
L' D U' F B' L F2
L' D U' F' B' L D
L' D U' F' B' L D'
L' D U' F' B' L D2
L' D U' F' B' D L
L' D U' F' B' D' L
L' D U' F' B' D2 L
L' D U' B' L D F'
L' D U' B' L D' F'
L' D U' B' L D2 F'
L' D U' B' L F' D
L' D U' B' L F' D'
L' D U' B' L F' D2
L' D U' B' L' F' L2
L' D U' B' D L F'
L' D U' B' D F' L
L' D U' B' D' L F'
L' D U' B' D' F' L
L' D U' B' D2 L F'
L' D U' B' D2 F' L
L' D U' B' F L F2
L' D U' B' F' L D
L' D U' B' F' L D'
L' D U' B' F' L D2
L' D U' B' F' D L
L' D U' B' F' D' L
L' D U' B' F' D2 L
L D U' L2 F' B' L
L D U' L2 B' L F'
L D U' L2 B' F' L
L' D B U' F' B2 L
L' D B U' B2 L F'
L' D B U' B2 F' L
F' U D' F U' L' B'
U' D F' B' L D' B2
F' U F B' R' B U'
U' D B' F' L D' B2
F' U B' R' F B U'
F' U B' R' B F U'
F' U B' F R' B U'
L' D' U' F B' L' F2
L' D' U' B' F L' F2
L D' U F U2 L' F2
D2 U' F' U' L' F U
D U' F' B' L D' B2
R' D2 L' B U' F B2
R' D2 L' B U' B2 F
D U' B' F' L D' B2
L D2 L2 U' F' B' L'
L D2 L2 U' B' F' L'
L' D2 U' F' D' B' L
U' D2 F' U' L' F U
R' D2 B L' U' F B'
R' D2 B L' U' B' F
U2 F R F' U F' B
U2 F R F' U B F'
B' D L' U' F' B' L
B' D L' U' B' L F'
B' D L' U' B' F' L
B2 D L' U' F' B' L
B2 D L' U' B' L F'
F2 D L' R2 B' L F
B2 D L' U' B' F' L
F2 D L' B' L R2 F
F2 D L' B' L F R2
F2 D L' B' R2 L F
B D L' U' F' B' L
B D L' U' B' L F'
B D L' U' B' F' L
F2 D R2 L' B' L F
F2 D R2 D2 F L' B'
F2 D R2 F L' B' L
F2 D F L' R2 B' L
F2 D F L' B' L R2
F2 D F L' B' R2 L
F2 D F R2 L' B' L
U2 F' R F' U F B
U2 F' R F' U B F
U' F' U' D2 L' F U
U' F' D B' L D' B2
U' F' D2 U' L' F U
F' D' U F U' L' B'
F2 D' F D2 L' R2 B'
F2 D' F D2 L' B' R2
F2 D' F D2 R2 L' B'
U2 F2 R F' U F2 B
U2 F2 R F' U B F2
D2 F2 D R2 F L' B'
L' F2 D R2 F B' L
L' F2 D R2 B' F L
D2 F2 D F L' R2 B'
D2 F2 D F L' B' R2
D2 F2 D F R2 L' B'
L' F2 D F R2 B' L
L' F2 D F B' L R2
L' F2 D F B' R2 L
L' F2 D B' R2 F L
L' F2 D B' F L R2
L' F2 D B' F R2 L
U' F2 D' F L B' L2
R' B L' R U' F' B'
R' B L' R U' B' F'
R' B R L' U' F' B'
R' B R L' U' B' F'
R' B U2 R U F' B
R' B U2 R U B F'
R' B D2 L' U' F B'
R' B D2 L' U' B' F
D B' L' U' F' B' L2
D B' L' U' B' L2 F'
D B' L' U' B' F' L2
D B' U' F' L D' B2
