B' L U' L B2
B' L R U' L B2
B' L R' U' L B2
B' L R2 U' L B2
B' L U' L B2 D
B' L U' L B2 D'
B' L U' L B2 D2
B' L U' L' B2 L2
B' L U' L2 B2 L'
B' L D' R2 U' L
U' L' D L' F B
U' L' D L' B F
U' L' D B L' F
B L2 U' R' U R
U' L2 B U' R' U
B' R L U' L B2
L' U' D L' F B
L' U' D L' B F
L' U' D B L' F
B' R' L U' L B2
B' R2 L U' L B2
L' D U' L' F B
L' D U' L' B F
L' D U' B L' F
B U' R' U L2 R
B U' R' U R L2
B2 U' B' L F L
B' D' L R2 B2 U'
B' D' L B2 R2 U'
B' D' R2 L B2 U'
B D' B2 L U' B2
U' B L2 U' R' U
U' B U' R' U L2
L2 B U' R' U R
L' B' L U' L2 B2
L' B' L U' B2 L2
L2 B' L U' L' B2
L2 B' L U' B2 L'
D' B2 R U' F' B'
D' B2 R U' B' F'
B L U' R' U R L
B' L U' D' L D B2
B' L U' D2 L D2 B2
B' L U' F L F' B2
B' L U' F L B2 F'
D L U' D' L2 F B
D L U' D' L2 B F
B' L U' F2 L F2 B2
B' L U' F2 L B2 F2
B' L U' B2 U2 R' U2
B' L U2 L' U L2 B2
B' L U2 L' U B2 L2
B' L U2 L2 U L' B2
B' L U2 L2 U B2 L'
B' L U2 D L2 U L'
B' L U2 F U L B2
B' L U2 F' U L B2
B' L U2 F2 U L B2
U' L D L B D2 F2
U' L D L' F L2 B
U' L D L' F B L2
U' L D L' B F L2
B' L D U2 L2 U L'
B' L D' R2 U' L D
B' L D' R2 U' L D'
B' L D' R2 U' L D2
B' L D' R2 U' D L
B' L D' R2 U' D' L
B' L D' R2 U' D2 L
B' L D' R2 D U' L
B' L D' R2 D' U' L
B' L D' R2 D2 U' L
B' L D' U' L D B2
D L D' U' L2 F B
D L D' U' L2 B F
B' L D2 U F2 U2 L
B' L D2 U' L D2 B2
B' L B U' B' L B2
B L B U' B' L F
D' L B2 R U' F' B'
D' L B2 R U' B' F'
B L B2 L U' B2 L
U2 L' U D L' F B
U2 L' U D L' B F
U2 L' U D B L' F
B2 L' U' L F B' L2
B2 L' U' L B' F L2
B L' U' R' U L' R
B L' U' R' U R L'
D L' U' D' F L2 B
D L' U' D' F B L2
D L' U' D' B F L2
D L' U' B D' F L2
B' L' U' B2 D L' F2
D L' U2 F2 U F' B
D L' U2 F2 U B F'
U' L' D L' D F B
U' L' D L' D B F
U' L' D L' D' F B
U' L' D L' D' B F
U' L' D L' D2 F B
U' L' D L' D2 B F
U' L' D L' F D B
U' L' D L' F D' B
U' L' D L' F D2 B
U' L' D L' F B D
U' L' D L' F B D'
U' L' D L' F B D2
U' L' D L' B D F
U' L' D L' B D' F
U' L' D L' B D2 F
U' L' D L' B F D
U' L' D L' B F D'
U' L' D L' B F D2
F2 L' D L' F B R2
F2 L' D L' B R2 F
F2 L' D L' B F R2
U2 L' D U L' F B
U2 L' D U L' B F
U2 L' D U B L' F
U' L' D B L' D F
U' L' D B L' D' F
U' L' D B L' D2 F
U' L' D B L' F D
U' L' D B L' F D'
U' L' D B L' F D2
F2 L' D B L' R2 F
F2 L' D B L' F R2
F2 L' D B R2 L' F
U' L' D B' L' F B2
U' L' D B' L' B2 F
D L' D' U' F L2 B
D L' D' U' F B L2
D L' D' U' B F L2
U' L' D' B D2 L' F
U' L' D2 B D' L' F
D L' D2 B2 U' F B'
D L' D2 B2 U' B' F
U' L' B L' U' R' U
B' L' B L2 U' L B
B2 L' B L U' B' L2
U' L' B U' R' U L'
U' L' B' L' B2 D F2
D' L' B2 R U' F' B'
D' L' B2 R U' B' F'
B L' B2 L U' L2 B2
B L' B2 L U' B2 L2
B L2 R U' R2 U R2
B L2 R D' F2 D R2
U' L2 R' D' R F' B
U' L2 R' D' R B F'
B L2 R2 U' R U R'
B' L2 U L' U' B2 R'
B L2 U' R' U R D
B L2 U' R' U R D'
B L2 U' R' U R D2
B L2 U' R' U D R
B L2 U' R' U D' R
B L2 U' R' U D2 R
B L2 U' R' D U R
B L2 U' R' D' U R
B L2 U' R' D2 U R
B L2 U' R' B U R
B L2 U' R' B' U R
B L2 U' R' B2 U R
B L2 U' D R' U R
B L2 U' D' R' U R
B L2 U' D2 R' U R
U' L2 D L' F L B
U' L2 D B L' F L
B L2 D U' R' U R
B' L2 D' L' R2 U' L
U' L2 D' R F' R' B
B' L2 D' R2 L' U' L
U' L2 D' B R F' R'
B L2 D' U' R' U R
B L2 D2 U' R' U R
U' L2 F B U' R' U
U' L2 F' B U' R' U
U' L2 F2 B U' R' U
B' L2 B L' U' L B
F' L2 B R D' R2 F2
F' L2 B R D' F2 R2
U' L2 B R D' R' F2
U' L2 B R D' F2 R'
F' L2 B U' R' B2 U
U' L2 B U' R' U D
U' L2 B U' R' U D'
U' L2 B U' R' U D2
U' L2 B U' R' D U
U' L2 B U' R' D' U
U' L2 B U' R' D2 U
U' L2 B U' D R' U
U' L2 B U' D' R' U
U' L2 B U' D2 R' U
U' L2 B D U' R' U
U2 L2 B U' R' B' U
U' L2 B D' U' R' U
U' L2 B D2 U' R' U
U' L2 B F U' R' U
U' L2 B F' U' R' U
U' L2 B F2 U' R' U
B' L2 B' L' U' L B'
U' L2 B' U L U' B2
D' L2 B2 R U' F' B'
D' L2 B2 R U' B' F'
B L2 B2 L U' L' B2
B L2 B2 L U' B2 L'
B' R L U' L B2 D
B' R L U' L B2 D'
B' R L U' L B2 D2
B' R L U' L' B2 L2
B' R L U' L2 B2 L'
B' R L D' R2 U' L
B R L2 U' R2 U R2
B R L2 D' F2 D R2
B R U' L2 D' F2 B2
B R U' L2 D' B2 F2
B R U' R2 U L2 R2
B R U' R2 U R2 L2
B2 R U' B' L F L
B' R D' L R2 B2 U'
B' R D' L B2 R2 U'
B' R D' R2 L B2 U'
B R D' F2 D L2 R2
B R D' F2 D R2 L2
B R D' B2 U' F2 B2
B R D' B2 U' B2 F2
L U' L B U' R' U
L' U' L' B U' R' U
L U' L2 D L' F B
L U' L2 D L' B F
L U' L2 D B L' F
B2 R B L U' L B2
L' U' D L' D F B
L' U' D L' D B F
L' U' D L' D' F B
L' U' D L' D' B F
L' U' D L' D2 F B
L' U' D L' D2 B F
L' U' D L' F D B
L' U' D L' F D' B
L' U' D L' F D2 B
L' U' D L' F B D
L' U' D L' F B D'
L' U' D L' F B D2
L' U' D L' B D F
L' U' D L' B D' F
L' U' D L' B D2 F
L' U' D L' B F D
L' U' D L' B F D'
L' U' D L' B F D2
L' U' D B L' D F
L' U' D B L' D' F
L' U' D B L' D2 F
L' U' D B L' F D
L' U' D B L' F D'
L' U' D B L' F D2
L' U' D B' L' F B2
L' U' D B' L' B2 F
L U' D L B D2 F2
L U' D L' F L2 B
L U' D L' F B L2
L U' D L' B F L2
L' U' D' B D2 L' F
B' R' L U' L B2 D
B' R' L U' L B2 D'
B' R' L U' L B2 D2
B' R' L U' L' B2 L2
B' R' L U' L2 B2 L'
B' R' L D' R2 U' L
L' U' D2 B D' L' F
U' R' L2 D' R F' B
U' R' L2 D' R B F'
L' U' B L' U' R' U
L' U' B U' R' U L'
B2 R' U' B' L F L
L' U' B' L' B2 D F2
B' R' D' L R2 B2 U'
B' R' D' L B2 R2 U'
B' R' D' R2 L B2 U'
B2 R' B L U' L B2
B R' B' U' B L2 F
B' R2 L U' L B2 D
B' R2 L U' L B2 D'
B' R2 L U' L B2 D2
B' R2 L U' L' B2 L2
B' R2 L U' L2 B2 L'
B' R2 L D' R2 U' L
B R2 L2 U' R U R'
B R2 U' R U L2 R'
B R2 U' R U R' L2
B2 R2 U' B' L F L
B' R2 D' L R2 B2 U'
B' R2 D' L B2 R2 U'
B' R2 D' R2 L B2 U'
L' D L U' L2 F B
L' D L U' L2 B F
L2 D L' U' F L B
L D L' U' F L2 B
L D L' U' F B L2
L D L' U' B F L2
B2 R2 B L U' L B2
L' D U' L' D F B
L' D U' L' D B F
L' D U' L' D' F B
L' D U' L' D' B F
L' D U' L' D2 F B
L' D U' L' D2 B F
L' D U' L' F D B
L' D U' L' F D' B
L' D U' L' F D2 B
L' D U' L' F B D
L' D U' L' F B D'
L' D U' L' F B D2
L' D U' L' B D F
L' D U' L' B D' F
L' D U' L' B D2 F
L' D U' L' B F D
L' D U' L' B F D'
L' D U' L' B F D2
L' D U' B L' D F
L' D U' B L' D' F
L' D U' B L' D2 F
L' D U' B L' F D
L' D U' B L' F D'
L' D U' B L' F D2
L' D U' B' L' F B2
L' D U' B' L' B2 F
U' D L D' L2 F B
U' D L D' L2 B F
L D U' L B D2 F2
L D U' L' F L2 B
L D U' L' F B L2
L D U' L' B F L2
U' D L' D' F L2 B
U' D L' D' F B L2
U' D L' D' B F L2
U' D L' B D' F L2
U2 D L' F2 U F' B
U2 D L' F2 U B F'
B2 U R B U2 L2 B2
B2 U R B U2 B2 L2
B2 U R' U2 F' B' L2
B2 U R' U2 B' L2 F'
B2 U R' U2 B' F' L2
L' D B' U' L' F B2
L' D B' U' L' B2 F
L' D B' U' B2 L' F
D2 U R2 F' U R U
L' D B2 U' B' L' F
U2 D F2 L' U F B
U2 D F2 L' U B F
U' D B L D' L2 F
U' D B L' D' F L2
R' D' R B2 U' F' B'
R' D' R B2 U' B' F'
D U' L D' L2 F B
D U' L D' L2 B F
D U' L' D' F L2 B
L' D' U' B D2 L' F
D U' L' D' F B L2
D U' L' D' B F L2
D U' L' B D' F L2
B2 U' L F L' B' L2
B' U' L' B2 D L' F2
B' U' L2 U L' U' B2
B' U' L2 B2 U L' U'
B U' L2 U' L2 R' U
B U' L2 U' R' L2 U
B U' R' U L2 R D
B U' R' U L2 R D'
B U' R' U L2 R D2
B U' R' U L2 D R
B U' R' U L2 D' R
B U' R' U L2 D2 R
B U' R' U R L2 D
B U' R' U R L2 D'
B U' R' U R L2 D2
B U' R' B U L2 R
B U' R' B U R L2
R' D' B2 R U' F' B
R' D' B2 R U' B F'
B U' R' B' U L2 R
B U' R' B' U R L2
B U' R' B2 U L2 R
B U' R' B2 U R L2
D U' B L D' L2 F
D U' B L' D' F L2
B U' D F2 R' U R
B2 U' F B' L F L
B U' F R' U L2 R
B U' F R' U R L2
B2 U' F' B' L F L
B U' F' R' U L2 R
B U' F' R' U R L2
B2 U' F2 B' L F L
B2 U' B L F L B2
B U' F2 R' U L2 R
B U' F2 R' U R L2
D U2 L' F2 U F' B
D U2 L' F2 U B F'
B2 U' B' L D F L
B2 U' B' L D' F L
B2 U' B' L D2 F L
B2 U' B' L F L D
B2 U' B' L F L D'
B2 U' B' L F L D2
B2 U' B' L F D L
B2 U' B' L F D' L
B2 U' B' L F D2 L
B2 U' B' L F' L F2
B2 U' B' L F2 L F'
B2 U' B' F L F L
B2 U' B' F' L F L
B' U' B2 L2 U' R' U
B2 U' B' F2 L F L
B2 U' B2 L F L B
B' U' B2 U' R' U L2
L' D2 U' B D' L' F
U D2 R2 F' U R U
D U2 F2 L' U F B
D U2 F2 L' U B F
B U2 R' U L2 D' B2
B U2 R' F' U L2 B'
B' U2 D L2 F2 R U
U' F L' D L' F B
U' F L' D L' B F
U' F L' D B L' F
B2 U2 F R U B' L2
U' F L2 B U' R' U
B U2 F' R' U L2 B'
B' D L U2 L F2 U
B' D L U2 F2 L U
B' D L D2 B2 R' U'
U' F B L2 U' R' U
U' F B U' R' U L2
B' D U2 L2 F2 R U
U' F' L' D L' F B
U' F' L' D L' B F
U' F' L' D B L' F
B D U' F2 R' U R
U' F' L2 B U' R' U
B' D' L R B2 R U'
B' D' L R2 U' D L2
B' D' L R2 D U' L2
B' D' L R2 B2 U' D
B' D' L R2 B2 U' D'
B' D' L R2 B2 U' D2
B' D' L R2 B2 D U'
B' D' L R2 B2 D' U'
B' D' L R2 B2 D2 U'
B' D' L U' D L2 B2
B' D' L U' D B2 L2
B' D' L D U' L2 B2
B' D' L D U' B2 L2
B' D' L B' R2 B' U'
B' D' L B2 R2 U' D
B' D' L B2 R2 U' D'
B' D' L B2 R2 U' D2
B' D' L B2 R2 D U'
B' D' L B2 R2 D' U'
B' D' L B2 R2 D2 U'
B' D' L B2 U' D B2
B' D' L B2 D U' B2
B' D' L' R2 B2 L2 U'
B' D' L' B2 L2 R2 U'
B' D' L' B2 R2 L2 U'
B' D' L2 R2 B2 L' U'
B D' L B2 L U' B2
B' D' L2 B2 L' R2 U'
B' D' L2 B2 R2 L' U'
B' D' R L B2 R U'
B D' L' B2 L U' B2
B D' L2 B2 L U' B2
U' F' B L2 U' R' U
U' F' B U' R' U L2
B' D' R2 L U' D L2
B' D' R2 L D U' L2
B' D' R2 L B2 U' D
B' D' R2 L B2 U' D'
B' D' R2 L B2 U' D2
B' D' R2 L B2 D U'
B' D' R2 L B2 D' U'
B' D' R2 L B2 D2 U'
B' D' R2 L' B2 L2 U'
B' D' R2 L2 B2 L' U'
B' D' R2 D L U' L
B' D' R2 B2 U2 R' U
U' F2 L' D L' F B
U' F2 L' D L' B F
U' F2 L' D B L' F
U' F2 L2 B U' R' U
B2 D' B L B U' B
B' D' B2 R2 U2 R U
B' D2 L U R2 F2 U2
B' D2 L U F2 R2 U2
B' D2 L U' D2 L2 B2
B' D2 L U' D2 B2 L2
B' D2 L D R2 B2 U'
B' D2 L D B2 R2 U'
B D' B2 L R U' B2
B D' B2 L R' U' B2
B D' B2 L R2 U' B2
B D' B2 L U' B2 D
B D' B2 L U' B2 D'
B D' B2 L U' B2 D2
B D' B2 L D' R2 U'
B' D2 L D2 U' L2 B2
B' D2 L D2 U' B2 L2
B D' B2 R L U' B2
B D' B2 R' L U' B2
B D' B2 R2 L U' B2
B D' B2 D' L R2 U'
B D' B2 D' R2 L U'
U' F2 B L2 U' R' U
U' F2 B U' R' U L2
U' B L U' R' U L
U' B L' U' R' U L'
L' B L' U' R' U R
U' B L2 R D' R' F2
U' B L2 R D' F2 R'
U' B L2 U' R' U D
U' B L2 U' R' U D'
U' B L2 U' R' U D2
U' B L2 U' R' D U
U' B L2 U' R' D' U
U' B L2 U' R' D2 U
U' B L2 U' D R' U
U' B L2 U' D' R' U
U' B L2 U' D2 R' U
U' B L2 D U' R' U
U' B L2 D' U' R' U
U' B L2 D2 U' R' U
U' B L2 F U' R' U
U' B L2 F' U' R' U
U' B L2 F2 U' R' U
U' B R L2 D' R' F2
U' B R L2 D' F2 R'
L2 B R U' R2 U R2
L2 B R D' F2 D R2
U2 B R' B' U L2 B
U2 B R' B' U B L2
L2 B R2 U' R U R'
U' B U D' B2 L U'
U' B U B2 L U' L
R B R' U' B L2 F
U' B U' R' U L2 D
U' B U' R' U L2 D'
U' B U' R' U L2 D2
U' B U' R' D F2 U
U' B U' R' F U L2
U' B U' R' F' U L2
U' B U' R' F2 U L2
U' B U' D R' F2 U
U' B U' D F2 R' U
U' B U' F R' U L2
U' B U' F' R' U L2
U' B U' F2 R' U L2
L' B U' R' U L' R
L' B U' R' U R L'
B' F L F' U' L B2
L2 B U' R' U R D
L2 B U' R' U R D'
L2 B U' R' U R D2
L2 B U' R' U D R
L2 B U' R' U D' R
L2 B U' R' U D2 R
L2 B U' R' D U R
L2 B U' R' D' U R
U2 B U' R' B' U L2
L2 B U' R' D2 U R
L2 B U' R' B U R
L2 B U' R' B' U R
L2 B U' R' B2 U R
L2 B U' D R' U R
L2 B U' D' R' U R
L2 B U' D2 R' U R
U' B D U' R' F2 U
U' B D U' F2 R' U
F' B L2 U' R' B' U
U' B D' U B2 L U'
L2 B D U' R' U R
R B U2 R' U L2 B
R B U2 R' U B L2
L2 B D' U' R' U R
U' B F L2 U' R' U
U' B F U' R' U L2
L2 B D2 U' R' U R
U' B F' L2 U' R' U
U' B F' U' R' U L2
U' B F2 L2 U' R' U
U' B F2 U' R' U L2
R' B' L R U' L B
L' B' L R U' L2 B2
L' B' L R U' B2 L2
L' B' L R' U' L2 B2
L' B' L R' U' B2 L2
L' B' L R2 U' L2 B2
L' B' L R2 U' B2 L2
L' B' L U' L' B2 L'
L' B' L U' L2 B2 D
L' B' L U' L2 B2 D'
L' B' L U' L2 B2 D2
L' B' L U' B L2 B
L' B' L U' B2 L2 D
L' B' L U' B2 L2 D'
L' B' L U' B2 L2 D2
L' B' L D' R2 B2 U'
L' B' L D' B2 R2 U'
L2 B' L R U' L' B2
L2 B' L R U' B2 L'
L2 B' L R' U' L' B2
L2 B' L R' U' B2 L'
L2 B' L R2 U' L' B2
L2 B' L R2 U' B2 L'
L' B' L B U' L2 B
L' B' L B U' B L2
L' B' L B' U' B' L2
L2 B' L U' L B2 L2
L2 B' L U' L' B2 D
L2 B' L U' L' B2 D'
L2 B' L U' L' B2 D2
L2 B' L U' B L' B
L2 B' L U' B2 L' D
L2 B' L U' B2 L' D'
L2 B' L U' B2 L' D2
L2 B' L U' B2 D L'
L2 B' L U' B2 D' L'
L2 B' L U' B2 D2 L'
L2 B' L D' R2 U' L'
R2 B' L R2 U' L B
R2 B' L U F' U2 L
U' B' L' B2 D L' F2
L2 B' L B U' L' B
L2 B' L B U' B L'
L2 B' L B' U' B' L'
U' B' L2 U L' U' B2
U' B' L2 B2 U L' U'
R B' L R' U' L B
R' B' R L U' L B
R B' L U' D2 L B'
L B' L B U' L B
L' B' R L U' L2 B2
L' B' R L U' B2 L2
R B' L D2 U' L B'
L2 B' R L U' L' B2
L2 B' R L U' B2 L'
D' B' R B' U' F' B'
D' B' R B' U' B' F'
L' B' R' L U' L2 B2
L' B' R' L U' B2 L2
L2 B' R' L U' L' B2
L2 B' R' L U' B2 L'
L' B' R2 L U' L2 B2
L' B' R2 L U' B2 L2
U' B' U L U' L B2
L2 B' R2 L U' L' B2
L2 B' R2 L U' B2 L'
F2 B' L F2 U' L B2
R2 B' R2 L U' L B
R B' R' L U' L B
L' B' U' L' B2 D F2
F B' L F' U' L B2
B F' L2 U' R' B' U
U B' U' L U' L B2
L' B' D' L R2 U' L2
L' B' D' R2 L U' L2
L2 B' D' L R2 U' L'
L2 B' D' R2 L U' L'
L2 B2 L' U' L F B'
L2 B2 L' U' L B' F
B' F2 L F2 U' L B2
D' B2 R U' D F' B'
D' B2 R U' D B' F'
D' B2 R U' D' F' B'
D' B2 R U' D' B' F'
D' B2 R U' D2 F' B'
D' B2 R U' D2 B' F'
D' B2 R U' F' D B'
D' B2 R U' F' D' B'
D' B2 R U' F' D2 B'
D' B2 R U' F' B' D
D' B2 R U' F' B' D'
D' B2 R U' F' B' D2
D' B2 R U' B' D F'
D' B2 R U' B' D' F'
D' B2 R U' B' D2 F'
D' B2 R U' B' F' D
D' B2 R U' B' F' D'
D' B2 R U' B' F' D2
D' B2 R D U' F' B'
D' B2 R D U' B' F'
D' B2 R D' U' F' B'
D' B2 R D' U' B' F'
D' B2 R D2 U' F' B'
D' B2 R D2 U' B' F'
D' B2 R' U B U2 B2
D' B2 R' U' B' D2 F2
D' B2 U' R F' R' B'
D' B2 U' B' R F' R'
L' B2 U' B' L F L2
D' B2 U2 R U F' B'
D' B2 U2 R U B' F'
L B2 U R' U2 F' B'
L B2 U R' U2 B' F'
L B2 U' B2 L F B
L B2 U' B2 L B F
