L' R U2 F' B
L' R U2 B F'
R L' U2 F' B
R L' U2 B F'
F2 L' R F' B
F2 L' R B F'
F2 R L' F' B
F2 R L' B F'
F2 R B L' F'
F2 L' B' R F' B
F2 L' B' R B F'
F2 L' B2 R F' B
F2 L' B2 R B F'
F2 L2 R F' L B
F2 R L F' L2 B
F2 R L F' B L2
F2 R L B L2 F'
F2 R L B F' L2
B' R L' U2 F' B
B' R L' U2 B F'
F2 R L' D F' B
F2 R L' D B F'
D2 R L' U2 F B
D2 R L' U2 B F
F2 R L' D' F' B
F2 R L' D' B F'
F2 R L' D2 F' B
F2 R L' D2 B F'
B2 R L' U2 F' B
B2 R L' U2 B F'
F2 R L' F' D B
F2 R L' F' D' B
F2 R L' F' D2 B
F2 R L' F' B D
F2 R L' F' B D'
F2 R L' F' B D2
U2 R L' U2 F' B'
F2 R L' B D F'
U2 R L' U2 B' F'
F2 R L' B D' F'
F2 R L' B D' F'
F2 R L' B D2 F'
F2 R L' B F' D
F2 R L' B F' D'
F2 R L' B F' D2
B R L' U2 F' B
B R L' U2 B F'
F2 R L2 F' L B
F2 R D L' F' B
F2 R D L' B F'
F2 R D B L' F'
F2 R D' L' F' B
F2 R D' L' B F'
F2 R D' B L' F'
F2 R D2 L' F' B
F2 R D2 L' B F'
F2 R D2 B L' F'
F' R F' L' B R
F' R F' B L' R
F' R F' B R L'
F2 R B L F' L2
F2 R B L' D F'
F2 R B L' D' F'
F2 R B L' D2 F'
F2 R B L' F' D
F2 R B L' F' D'
F2 R B L' F' D2
F2 R B L2 F' L
F2 R B D L' F'
F' R B F' L' R
F' R B F' R L'
F2 R B D' L' F'
F2 R B D2 L' F'
F2 R B' L' F' B2
F2 R B' L' B2 F'
R U2 F' D2 B R'
R U2 F2 B R F
R U2 B F2 R F
R D L' U2 F' B
R D L' U2 B F'
R D L' U2 B F'
R D' L' U2 F' B
R D' L' U2 B F'
R D2 L' U2 F' B
R D2 L' U2 B F'
F2 U2 L' R F' B'
F2 U2 L' R B' F'
F2 U2 L' B' R F'
F2 U2 R L' F' B'
F2 U2 R L' B' F'
R' F' R2 U2 F' R
D2 F2 L' R F B
D2 F2 L' R B F
U2 F2 L' R F' B'
U2 F2 L' R B' F'
U2 F2 L' B' R F'
D2 F2 R L' F B
D2 F2 R L' B F
U2 F2 R L' F' B'
U2 F2 R L' B' F'
D2 F2 R B L' F
F2 D2 L' R F B
F2 D2 L' R B F
F2 D2 R L' F B
F2 D2 R L' B F
R F2 U2 B R F
F2 D2 R B L' F
R' B L' R2 U2 B
R' B L' F' R2 U2
L' B R U2 F' B
L' B R U2 B F'
R' B R2 L' U2 B
F2 B L' R F' B
F2 B L' R B F'
F2 B R L' F' B
F2 B R L' B F'
F2 B R B L' F'
L' B' R U2 F' B
L' B' R U2 B F'
R B' L' U2 F' B2
R B' L' U2 B2 F'
F2 B' L' R F' B
F2 B' L' R B F'
F2 B' R L' F' B
F2 B' R L' B F'
F2 B' R B L' F'
L' B2 R U2 F' B
L' B2 R U2 B F'
B' F2 L' R F' B
B' F2 L' R B F'
B2 F2 L' R F' B
B2 F2 L' R B F'
F2 B2 L' R F' B
F2 B2 L' R B F'
B F2 L' R F' B
B F2 L' R B F'
B' F2 R L' F' B
B' F2 R L' B F'
B' F2 R B L' F'
B2 F2 R L' F' B
B2 F2 R L' B F'
F2 B2 R L' F' B
F2 B2 R L' B F'
B2 F2 R B L' F'
F2 B2 R B L' F'
B F2 R L' F' B
B F2 R L' B F'
B F2 R B L' F'
L' R U L U F' B
L' R U L U B F'
L' R U L' U F' B
L' R U L' U B F'
L' R U L2 U F' B
L' R U L2 U B F'
U2 L R F L2 U2 F2
F' L R F' L' B R
F2 L R F L2 F2 B
F2 L R F L2 B F2
F' L R F' B L' R
F' L R F' B R L'
F2 L R F B L2 F2
F2 L R F' L' B L'
F2 L R F' L2 D B
F2 L R F' L2 D' B
F2 L R F' L2 D2 B
F2 L R F' L2 B D
F2 L R F' L2 B D'
F2 L R F' L2 B D2
F2 L R F' B L2 D
F2 L R F' B L2 D'
F2 L R F' B L2 D2
F2 L R F' B' L2 B2
F' L R B F' L' R
F' L R B F' R L'
F2 L R B L F' L
F2 L R B L2 D F'
F2 L R B L2 D' F'
F2 L R B L2 D2 F'
F2 L R B L2 F' D
F2 L R B L2 F' D'
F2 L R B L2 F' D2
D2 L R B' L2 U2 B2
F2 L R B F L2 F2
F2 L R B F' L2 D
F2 L R B F' L2 D'
F2 L R B F' L2 D2
F2 L R B' L2 F' B2
F2 L R B' L2 B2 F'
F2 L R B' F' L2 B2
L' R U' L U' F' B
L' R U' L U' B F'
L' R U' L' U' F' B
L' R U' L' U' B F'
L' R U' L2 U' F' B
L' R U' L2 U' B F'
L' R U2 L B L' F'
L' R U2 L' F' L B
L' R U2 L2 F' L2 B
L' R U2 L2 F' B L2
L' R U2 L2 B L2 F'
L' R U2 L2 B F' L2
L' R U2 D F' D B
L' R U2 D F' D' B
L' R U2 D F' D2 B
L' R U2 D F' B D
L' R U2 D F' B D'
L' R U2 D F' B D2
L' R U2 D B D F'
L' R U2 D B D' F'
L' R U2 D B D2 F'
L' R U2 D B F' D
L' R U2 D B F' D'
L' R U2 D B F' D2
L' R U2 D' F' D B
L' R U2 D' F' D' B
L' R U2 D' F' D2 B
L' R U2 D' F' B D
L' R U2 D' F' B D'
L' R U2 D' F' B D2
L' R U2 D' B D F'
L' R U2 D' B D' F'
L' R U2 D' B D2 F'
L' R U2 D' B F' D
L' R U2 D' B F' D'
L' R U2 D' B F' D2
L' R U2 D2 F' D B
L' R U2 D2 F' D' B
L' R U2 D2 F' D2 B
L' R U2 D2 F' B D
L' R U2 D2 F' B D'
L' R U2 D2 F' B D2
L' R U2 D2 B D F'
L' R U2 D2 B D' F'
L' R U2 D2 B D2 F'
L' R U2 D2 B F' D
L' R U2 D2 B F' D'
L' R U2 D2 B F' D2
L' R U2 F' L B L'
L' R U2 F' L2 B L2
L' R U2 F' D B D
L' R U2 F' D B D'
L' R U2 F' D B D2
L' R U2 F' D' B D
L' R U2 F' D' B D'
L' R U2 F' D' B D2
L' R U2 F' D2 B D
L' R U2 F' D2 B D'
L' R U2 F' D2 B D2
L' R U2 F' B2 D B'
L' R U2 F' B2 D' B'
L' R U2 F' B2 D2 B'
L' R U2 F2 D F B
L' R U2 F2 D B F
L' R U2 F2 D' F B
L' R U2 F2 D' B F
L' R U2 F2 D2 F B
L' R U2 F2 D2 B F
L' R U2 F2 B D F
L' R U2 F2 B D' F
L' R U2 F2 B D2 F
L' R U2 B L' F' L
L' R U2 B L2 F' L2
L R U2 D2 F' B R2
L R U2 D2 B F' R2
L' R U2 B D F' D
L' R U2 B D F' D'
L' R U2 B D F' D2
L' R U2 B D' F' D
L' R U2 B D' F' D'
L' R U2 B D' F' D2
L' R U2 B D2 F' D
L' R U2 B D2 F' D'
L' R U2 B D2 F' D2
L' R U2 B F2 D F
L' R U2 B F2 D' F
L' R U2 B F2 D2 F
L2 R U2 F' B2 R' B'
L R U2 F' D2 B R2
L R U2 F' B D2 R2
L' R U2 B2 D F' B'
L' R U2 B2 D B' F'
L' R U2 B2 D' F' B'
L' R U2 B2 D' B' F'
L' R U2 B2 D2 F' B'
L' R U2 B2 D2 B' F'
L' R U2 B2 F' D B'
L' R U2 B2 F' D' B'
L' R U2 B2 F' D2 B'
R L U2 D2 F' B R2
R L U2 D2 B F' R2
L2 R U2 B D2 F' R
L R U2 B D2 F' R2
L R U2 B F' D2 R2
R L U2 F' D2 B R2
R L U2 F' B D2 R2
L2 R U2 B2 F' R' B'
L2 R D L U2 F' B
L2 R D L U2 B F'
R L U2 B D2 F' R2
R L U2 B F' D2 R2
L' R D U2 F' D B
L' R D U2 F' D' B
L' R D U2 F' D2 B
L' R D U2 F' B D
L' R D U2 F' B D'
L' R D U2 F' B D2
L' R D U2 B D F'
L' R D U2 B D' F'
L' R D U2 B D2 F'
L' R D U2 B F' D
L' R D U2 B F' D'
L' R D U2 B F' D2
L' R D F U2 F2 B
L' R D F U2 B F2
L' R D F2 U2 F B
L' R D F2 U2 B F
L' R D B' U2 F' B2
L' R D B' U2 B2 F'
L' R D B2 U2 F' B'
L' R D B2 U2 B' F'
L2 R D' L U2 F' B
L2 R D' L U2 B F'
L' R D' U2 F' D B
L' R D' U2 F' D' B
L' R D' U2 F' D2 B
L' R D' U2 F' B D
L' R D' U2 F' B D'
L' R D' U2 F' B D2
L' R D' U2 B D F'
L' R D' U2 B D' F'
L' R D' U2 B D2 F'
L' R D' U2 B F' D
L' R D' U2 B F' D'
L' R D' U2 B F' D2
L' R D' F U2 F2 B
L' R D' F U2 B F2
L' R D' F2 U2 F B
L' R D' F2 U2 B F
L' R D' B' U2 F' B2
L' R D' B' U2 B2 F'
L' R D' B2 U2 F' B'
L' R D' B2 U2 B' F'
R' L D2 L2 R2 F' B
R' L D2 L2 R2 B F'
L2 R D2 L U2 F' B
L2 R D2 L U2 B F'
R' L D2 R2 L2 F' B
R' L D2 R2 L2 B F'
R' L D2 R2 F' L2 B
R' L D2 R2 F' B L2
R' L D2 R2 B L2 F'
R' L D2 R2 B F' L2
L' R D2 U2 F' D B
L' R D2 U2 F' D' B
L' R D2 U2 F' D2 B
L' R D2 U2 F' B D
L' R D2 U2 F' B D'
L' R D2 U2 F' B D2
L' R D2 U2 B D F'
L' R D2 U2 B D' F'
L' R D2 U2 B D2 F'
L' R D2 U2 B F' D
L' R D2 U2 B F' D'
L' R D2 U2 B F' D2
L' R D2 F U2 F2 B
L' R D2 F U2 B F2
L' R D2 F2 U2 F B
L' R D2 F2 U2 B F
L R D2 U2 F' B R2
L R D2 U2 B F' R2
L' R D2 B' U2 F' B2
L' R D2 B' U2 B2 F'
R L D2 U2 F' B R2
R L D2 U2 B F' R2
L' R D2 B2 U2 F' B'
L' R D2 B2 U2 B' F'
L2 R F L U2 F2 B
L2 R F L U2 B F2
L R F L2 U2 F2 B
L R F L2 U2 B F2
R L F L2 U2 F2 B
R L F L2 U2 B F2
L' R F U2 F2 D B
L' R F U2 F2 D' B
L' R F U2 F2 D2 B
L' R F U2 F2 B D
L' R F U2 F2 B D'
L' R F U2 F2 B D2
L' R F U2 B F2 D
L' R F U2 B F2 D'
L' R F U2 B F2 D2
L' R F D2 B2 U2 B'
L' R F B' U2 F2 B2
L' R F B' U2 B2 F2
L' R F B2 U2 F2 B'
L' R F B2 U2 B' F2
R' L F' L2 R2 U2 F'
R' L F' L2 B R2 U2
R' L F' R2 L2 U2 F'
R' L F' B L2 R2 U2
R' L F' B R2 L2 U2
L R F2 L2 B' U2 B2
R L F2 L2 B' U2 B2
L' R F2 U2 D F B
L' R F2 U2 D B F
L' R F2 U2 D' F B
L' R F2 U2 D' B F
L' R F2 U2 D2 F B
L' R F2 U2 D2 B F
L' R F2 U2 F D B
L' R F2 U2 F D' B
L' R F2 U2 F D2 B
L' R F2 U2 F B D
L' R F2 U2 F B D'
L' R F2 U2 F B D2
L' R F2 U2 B D F
L' R F2 U2 B D' F
L' R F2 U2 B D2 F
L' R F2 U2 B F D
L' R F2 U2 B F D'
L' R F2 U2 B F D2
L' R F2 D U2 F B
L' R F2 D U2 B F
L' R F2 D' U2 F B
L' R F2 D' U2 B F
L' R F2 D2 U2 F B
L' R F2 D2 U2 B F
F L F L' R F' B
F L F L' R B F'
L' R F2 B' U2 F B2
L' R F2 B' U2 B2 F
L' R F2 B2 U2 F B'
L' R F2 B2 U2 B' F
F L F R L' F' B
F L F R L' B F'
F L F R B L' F'
R' L B L2 R2 U2 B
R' L B L2 F' R2 U2
R' L B R2 L2 U2 B
F' L F' L' R F' B
F' L F' L' R B F'
F' L F' R L' F' B
F' L F' R L' B F'
F' L F' R B L' F'
R' L B F' L2 R2 U2
R' L B F' R2 L2 U2
L R B' L2 U2 F' B2
L R B' L2 U2 B2 F'
R L B' L2 U2 F' B2
R L B' L2 U2 B2 F'
L' R B' U2 F' B2 D
L' R B' U2 F' B2 D'
L' R B' U2 F' B2 D2
L' R B' U2 B2 D F'
L' R B' U2 B2 D' F'
L' R B' U2 B2 D2 F'
L' R B' U2 B2 F' D
L' R B' U2 B2 F' D'
L' R B' U2 B2 F' D2
L' R B' D2 F2 U2 F
L' R B' F U2 F2 B2
L' R B' F U2 B2 F2
L' R B' F2 U2 F B2
L' R B' F2 U2 B2 F
L R B2 L2 F U2 F2
R L B2 L2 F U2 F2
L' R B2 U2 D F' B'
L' R B2 U2 D B' F'
L' R B2 U2 D' F' B'
L' R B2 U2 D' B' F'
L' R B2 U2 D2 F' B'
L' R B2 U2 D2 B' F'
L' R B2 U2 F' D B'
L' R B2 U2 F' D' B'
L' R B2 U2 F' D2 B'
L' R B2 U2 F' B' D
L' R B2 U2 F' B' D'
L' R B2 U2 F' B' D2
L' R B2 U2 B' D F'
L' R B2 U2 B' D' F'
L' R B2 U2 B' D2 F'
L' R B2 U2 B' F' D
L' R B2 U2 B' F' D'
L' R B2 U2 B' F' D2
L' R B2 D U2 F' B'
L' R B2 D U2 B' F'
L' R B2 D' U2 F' B'
L' R B2 D' U2 B' F'
L' R B2 D2 U2 F' B'
L' R B2 D2 U2 B' F'
L2 R B2 U2 F' R' B'
F2 L B L2 R F' B
F2 L B L2 R B F'
L' R B2 F U2 F2 B'
L' R B2 F U2 B' F2
F2 L B R L2 F' B
F2 L B R L2 B F'
F2 L B R F' L2 B
F2 L B R F' B L2
F2 L B R B L2 F'
F2 L B R B F' L2
L' R B2 F2 U2 F B'
L' R B2 F2 U2 B' F
R L' U L U F' B
R L' U L U B F'
R L' U L' U F' B
R L' U L' U B F'
R L' U L2 U F' B
R L' U L2 U B F'
D2 L B' L2 R U2 B
D2 L B' R L2 U2 B
F2 L B' L2 R F' B
F2 L B' L2 R B F'
F2 L B' R L2 F' B
F2 L B' R L2 B F'
F2 L B' R F' L2 B
F2 L B' R F' B L2
F2 L B' R B L2 F'
F2 L B' R B F' L2
R L' U' L U' F' B
R L' U' L U' B F'
R L' U' L' U' F' B
R L' U' L' U' B F'
R L' U' L2 U' F' B
R L' U' L2 U' B F'
F2 L B2 L2 R F' B
F2 L B2 L2 R B F'
F2 L B2 R L2 F' B
F2 L B2 R L2 B F'
F2 L B2 R F' L2 B
F2 L B2 R F' B L2
F2 L B2 R B L2 F'
F2 L B2 R B F' L2
R L' U2 L B L' F'
R L' U2 L' F' L B
R L' U2 L2 F' L2 B
R L' U2 L2 F' B L2
R L' U2 L2 B L2 F'
R L' U2 L2 B F' L2
D2 L' R U2 D F B
D2 L' R U2 D B F
D2 L' R U2 D' F B
D2 L' R U2 D' B F
D2 L' R U2 D2 F B
D2 L' R U2 D2 B F
D2 L' R U2 F D B
D2 L' R U2 F D' B
D2 L' R U2 F D2 B
D2 L' R U2 F B D
D2 L' R U2 F B D'
D2 L' R U2 F B D2
R L' U2 D F' D B
R L' U2 D F' D' B
R L' U2 D F' D2 B
R L' U2 D F' B D
R L' U2 D F' B D'
R L' U2 D F' B D2
D2 L' R U2 B D F
D2 L' R U2 B D' F
D2 L' R U2 B D2 F
D2 L' R U2 B F D
D2 L' R U2 B F D'
D2 L' R U2 B F D2
R L' U2 D B D F'
R L' U2 D B D' F'
R L' U2 D B D2 F'
R L' U2 D B F' D
R L' U2 D B F' D'
R L' U2 D B F' D2
D2 L' R D U2 F B
D2 L' R D U2 B F
R L' U2 D' F' D B
R L' U2 D' F' D' B
R L' U2 D' F' D2 B
R L' U2 D' F' B D
R L' U2 D' F' B D'
R L' U2 D' F' B D2
R L' U2 D' B D F'
R L' U2 D' B D' F'
R L' U2 D' B D2 F'
R L' U2 D' B F' D
R L' U2 D' B F' D'
R L' U2 D' B F' D2
R L' U2 D2 F' D B
R L' U2 D2 F' D' B
R L' U2 D2 F' D2 B
R L' U2 D2 F' B D
R L' U2 D2 F' B D'
R L' U2 D2 F' B D2
D2 L' R D' U2 F B
D2 L' R D' U2 B F
R L' U2 D2 B D F'
R L' U2 D2 B D' F'
R L' U2 D2 B D2 F'
R L' U2 D2 B F' D
R L' U2 D2 B F' D'
R L' U2 D2 B F' D2
B' L' R U2 D F' B
B' L' R U2 D B F'
B' L' R U2 D' F' B
B' L' R U2 D' B F'
B' L' R U2 D2 F' B
B' L' R U2 D2 B F'
B' L' R U2 F' D B
B' L' R U2 F' D' B
B' L' R U2 F' D2 B
B' L' R U2 F' B D
B' L' R U2 F' B D'
B' L' R U2 F' B D2
B' L' R U2 B D F'
B' L' R U2 B D' F'
B' L' R U2 B D2 F'
B' L' R U2 B F' D
B' L' R U2 B F' D'
B' L' R U2 B F' D2
D2 L' R D2 U2 F B
D2 L' R D2 U2 B F
U2 L' R U2 D F' B'
U2 L' R U2 D B' F'
U2 L' R U2 D' F' B'
U2 L' R U2 D' B' F'
U2 L' R U2 D2 F' B'
U2 L' R U2 D2 B' F'
U2 L' R U2 F' D B'
U2 L' R U2 F' D' B'
U2 L' R U2 F' D2 B'
B' L' R D U2 F' B
U2 L' R U2 F' B' D
U2 L' R U2 F' B' D'
U2 L' R U2 F' B' D2
R L' U2 F' L B L'
B' L' R D U2 B F'
R L' U2 F' L2 B L2
F2 L' R D F' D B
U2 L' R U2 B' D F'
F2 L' R D F' D' B
U2 L' R U2 B' D' F'
F2 L' R D F' D2 B
F2 L' R D F' B D
F2 L' R D F' B D'
F2 L' R D F' B D2
U2 L' R U2 B' D2 F'
U2 L' R U2 B' F' D
U2 L' R U2 B' F' D'
U2 L' R U2 B' F' D2
B2 L' R U2 D F' B
B2 L' R U2 D B F'
B2 L' R U2 D' F' B
F2 L' R D B D F'
B2 L' R U2 D' B F'
F2 L' R D B D' F'
F2 L' R D B D2 F'
F2 L' R D B F' D
F2 L' R D B F' D'
F2 L' R D B F' D2
B2 L' R U2 D2 F' B
B2 L' R U2 D2 B F'
B2 L' R U2 F' D B
B2 L' R U2 F' D' B
B2 L' R U2 F' D2 B
B2 L' R U2 F' B D
B2 L' R U2 F' B D'
B2 L' R U2 F' B D2
R L' U2 F' D B D
R L' U2 F' D B D'
R L' U2 F' D B D2
B2 L' R U2 B D F'
B2 L' R U2 B D' F'
B2 L' R U2 B D2 F'
B2 L' R U2 B F' D
B2 L' R U2 B F' D'
B2 L' R U2 B F' D2
R L' U2 F' D' B D
R L' U2 F' D' B D'
R L' U2 F' D' B D2
R L' U2 F' D2 B D
R L' U2 F' D2 B D'
R L' U2 F' D2 B D2
U2 L' R D U2 F' B'
U2 L' R D U2 B' F'
B' L' R D' U2 F' B
R L' U2 F' B2 D B'
R L' U2 F' B2 D' B'
R L' U2 F' B2 D2 B'
B' L' R D' U2 B F'
F2 L' R D' F' D B
F2 L' R D' F' D' B
F2 L' R D' F' D2 B
F2 L' R D' F' B D
F2 L' R D' F' B D'
F2 L' R D' F' B D2
F2 L' R D' B D F'
F2 L' R D' B D' F'
F2 L' R D' B D2 F'
F2 L' R D' B F' D
F2 L' R D' B F' D'
F2 L' R D' B F' D2
B2 L' R D U2 F' B
B2 L' R D U2 B F'
B L' R U2 D F' B
B L' R U2 D B F'
R L' U2 F2 D F B
B L' R U2 D' F' B
R L' U2 F2 D B F
B L' R U2 D' B F'
D2 L' R F' U2 F2 B
D2 L' R F' U2 B F2
R L' U2 F2 D' F B
B L' R U2 D2 F' B
R L' U2 F2 D' B F
B L' R U2 D2 B F'
R L' U2 F2 D2 F B
R L' U2 F2 D2 B F
U2 L' R D' U2 F' B'
U2 L' R D' U2 B' F'
B L' R U2 F' D B
B L' R U2 F' D' B
B L' R U2 F' D2 B
R L' U2 F2 B D F
B L' R U2 F' B D
B L' R U2 F' B D'
B L' R U2 F' B D2
R L' U2 F2 B D' F
B' L' R D2 U2 F' B
R L' U2 F2 B D2 F
B' L' R D2 U2 B F'
B L' R U2 B D F'
B L' R U2 B D' F'
B L' R U2 B D2 F'
B L' R U2 B F' D
B L' R U2 B F' D'
B L' R U2 B F' D2
R L' U2 B L' F' L
R L' U2 B L2 F' L2
F2 L' R D2 F' D B
F2 L' R D2 F' D' B
F2 L' R D2 F' D2 B
F2 L' R D2 F' B D
F2 L' R D2 F' B D'
F2 L' R D2 F' B D2
F' L' R F' L' B R
F2 L' R D2 B D F'
F2 L' R D2 B D' F'
F2 L' R D2 B D2 F'
F2 L' R D2 B F' D
F2 L' R D2 B F' D'
F2 L' R D2 B F' D2
B2 L' R D' U2 F' B
B2 L' R D' U2 B F'
R L' U2 B D F' D
R L' U2 B D F' D'
R L' U2 B D F' D2
D2 L' R F2 U2 F' B
D2 L' R F2 U2 B F'
R L' U2 B D' F' D
R L' U2 B D' F' D'
R L' U2 B D' F' D2
B L' R D U2 F' B
B L' R D U2 B F'
R L' U2 B D2 F' D
R L' U2 B D2 F' D'
R L' U2 B D2 F' D2
U2 L' R D2 U2 F' B'
U2 L' R D2 U2 B' F'
B' L' R F U2 F2 B
B' L' R F U2 B F2
F' L' R F' B L' R
R L' U2 B F2 D F
R L' U2 B F2 D' F
F' L' R F' B R L'
R L' U2 B F2 D2 F
B2 L' R D2 U2 F' B
B2 L' R D2 U2 B F'
F2 L' R F' L B L'
F2 L' R F' L2 B L2
B L' R D' U2 F' B
B L' R D' U2 B F'
U2 L' R F U2 F2 B'
U2 L' R F U2 B' F2
F2 L' R F' D B D
F2 L' R F' D B D'
F2 L' R F' D B D2
F2 L' R F' D' B D
F2 L' R F' D' B D'
F2 L' R F' D' B D2
B2 L' R F U2 F2 B
B2 L' R F U2 B F2
F2 L' R F' D2 B D
F2 L' R F' D2 B D'
F2 L' R F' D2 B D2
F2 L' R F' B2 D B'
F2 L' R F' B2 D' B'
F2 L' R F' B2 D2 B'
R L' U2 B2 D F' B'
R L' U2 B2 D B' F'
B L' R D2 U2 F' B
B L' R D2 U2 B F'
R L' U2 B2 D' F' B'
D2 L' R B' U2 F B2
R L' U2 B2 D' B' F'
D2 L' R B' U2 B2 F
R L' U2 B2 D2 F' B'
R L' U2 B2 D2 B' F'
R L' U2 B2 F' D B'
R L' U2 B2 F' D' B'
R L' U2 B2 F' D2 B'
B' L' R F2 U2 F B
B' L' R F2 U2 B F
F' L' R B F' L' R
F' L' R B F' R L'
F2 L' R F2 D F B
F2 L' R F2 D B F
F2 L' R F2 D' F B
F2 L' R F2 D' B F
F2 L' R F2 D2 F B
F2 L' R F2 D2 B F
F2 L' R F2 B D F
F2 L' R F2 B D' F
F2 L' R F2 B D2 F
F2 L' R B L' F' L
F2 L' R B L2 F' L2
B L' R F U2 F2 B
B L' R F U2 B F2
U2 L' R F2 U2 F B'
U2 L' R F2 U2 B' F
D2 L' R B2 U2 F B'
D2 L' R B2 U2 B' F
F2 L' R B D F' D
F2 L' R B D F' D'
F2 L' R B D F' D2
F2 L' R B D' F' D
F2 L' R B D' F' D'
F2 L' R B D' F' D2
F2 L' R B D2 F' D
F2 L' R B D2 F' D'
F2 L' R B D2 F' D2
B2 L' R F2 U2 F B
B2 L' R F2 U2 B F
F2 L' R B F2 D F
F2 L' R B F2 D' F
F2 L' R B F2 D2 F
U2 L' R B U2 F' B2
U2 L' R B U2 B2 F'
B' L' R B' U2 F' B2
B' L' R B' U2 B2 F'
B L' R F2 U2 F B
B L' R F2 U2 B F
B' L' R B2 U2 F' B'
B' L' R B2 U2 B' F'
F2 L' R B2 D F' B'
F2 L' R B2 D B' F'
F2 L' R B2 D' F' B'
F2 L' R B2 D' B' F'
B2 L' R B' U2 F' B2
F2 L' R B2 D2 F' B'
F2 L' R B2 D2 B' F'
B2 L' R B' U2 B2 F'
F2 L' R B2 F' D B'
F2 L' R B2 F' D' B'
F2 L' R B2 F' D2 B'
U2 L' R B2 U2 F' B
U2 L' R B2 U2 B F'
B2 L' R B2 U2 F' B'
B2 L' R B2 U2 B' F'
B L' R B' U2 F' B2
B L' R B' U2 B2 F'
B L' R B2 U2 F' B'
B L' R B2 U2 B' F'
R L' D U2 F' D B
R L' D U2 F' D' B
R L' D U2 F' D2 B
R L' D U2 F' B D
R L' D U2 F' B D'
R L' D U2 F' B D2
R L' D U2 B D F'
R L' D U2 B D' F'
R L' D U2 B D2 F'
R L' D U2 B F' D
R L' D U2 B F' D'
R L' D U2 B F' D2
D2 L' R' F' R2 U2 F2
R L' D F U2 F2 B
R L' D F U2 B F2
B' L' R' F' R2 U2 F'
B' L' R' F' B R2 U2
R L' D F2 U2 F B
R L' D F2 U2 B F
B2 L' R' F' R2 U2 F'
B' L' R' B R2 U2 B
B2 L' R' F' B R2 U2
B' L' R' B F' R2 U2
R L' D B' U2 F' B2
R L' D B' U2 B2 F'
U2 L' R' B R2 U2 B2
B L' R' F' R2 U2 F'
B2 L' R' B R2 U2 B
B L' R' F' B R2 U2
R L' D B2 U2 F' B'
R L' D B2 U2 B' F'
B2 L' R' B F' R2 U2
B L' R' B R2 U2 B
B L' R' B F' R2 U2
F2 L' R2 F R' F' B
F2 L' R2 F R' B F'
R L' D' U2 F' D B
R L' D' U2 F' D' B
R L' D' U2 F' D2 B
