B' U D2 F2 B2 L
B' U D2 B2 L F2
B' U D2 B2 F2 L
B' U' R' F2 B2 U2
B' U' R' B2 F2 U2
B' U' R' B2 F2 U2
B' U' F2 R' B2 U2
B' U' F2 B2 U2 L
B' U' B2 F2 U2 L
B' D2 U F2 B2 L
B' D2 U B2 L F2
B' D2 U B2 F2 L
F2 B U2 L D' R2
F2 B U2 D' L R2
F2 B U2 D' R2 L
F2 B D L2 U2 L'
F2 B D' U2 L R2
F2 B D' U2 R2 L
B F2 U2 L D' R2
B F2 U2 D' L R2
B F2 U2 D' R2 L
B F2 D L2 U2 L'
B F2 D' U2 L R2
B F2 D' U2 R2 L
B' U' F2 R' B2 U2 D2
B' U' F2 R' B2 D U2
B' U' F2 R' B2 D' U2
B' U' F2 R' B2 D2 U2
B' U' F2 R2 B2 R U2
B' U' F2 D2 R' U2 F2
B' U' F2 B2 R U2 L
B' U' F2 B2 R' U2 L
B' U' F2 B2 R2 U2 L
B' U' F2 B2 U2 L D
B' U' F2 B2 U2 L D'
B' U' F2 B2 U2 L D2
B' U' F2 B2 U2 D L
B' U' F2 B2 U2 D' L
B' U' F2 B2 U2 D2 L
B' U' F2 B2 D U2 L
B' U' F2 B2 D' U2 L
B' U' F2 B2 D2 U2 L
B' U' B2 R F2 U2 L
B' U' B2 R' F2 U2 L
B' U' B2 R2 F2 U2 L
B' U' B2 U2 L D2 B2
B' U' B2 U2 D2 L B2
B' U' B2 D2 U2 L B2
B' U' B2 F2 R U2 L
B' U' B2 F2 R' U2 L
B' U' B2 F2 R2 U2 L
B' U' B2 F2 U2 L D
B' U' B2 F2 U2 L D'
B' U' B2 F2 U2 L D2
B' U' B2 F2 U2 D L
B' U' B2 F2 U2 D' L
B' U' B2 F2 U2 D2 L
B' U' B2 F2 D U2 L
B' U' B2 F2 D' U2 L
B' U' B2 F2 D2 U2 L
B U2 L D' R2 D' B2
B U2 L D2 B2 D R2
B U2 D L D B2 R'
B U2 D' R2 D' L B2
B U2 D2 L B2 D R2
B D L2 U' R2 U' L'
B D L2 U2 L' D B2
B D L2 U2 D L' B2
B D L2 U2 D B2 L'
B D L2 D U2 L' B2
B D L2 D U2 B2 L'
B D L2 D' F2 R U2
B D U2 L D B2 R'
F2 D B U2 L D' R2
F2 D B U2 D' L R2
F2 D B U2 D' R2 L
F2 D B D L2 U2 L'
F2 D B D' U2 L R2
F2 D B D' U2 R2 L
R2 F' R2 B L D' R2
R2 F' R2 B D' L R2
R2 F' R2 B D' R2 L
B' D' L2 R2 U' R U2
B' D' L2 R2 F2 U L'
L2 F' D R2 F' B L
L2 F' D R2 B L F'
L2 F' D R2 B F' L
B' D' R2 L2 U' R U2
B' D' R2 L2 F2 U L'
R2 F' B L D' R2 B
B' D' R2 F2 L2 U L
R2 F' B D' L R2 B
R2 F' B D' R2 L B
B D' U L2 U L' R2
B D' U L2 U R2 L'
B D' U2 R2 D' L B2
F2 D' B U2 L D' R2
F2 D' B U2 D' L R2
F2 D' B U2 D' R2 L
F2 D' B D L2 U2 L'
F2 D' B D' U2 L R2
F2 D' B D' U2 R2 L
B' D2 L U F2 B2 L
B' D2 L U B2 L F2
B' D2 L U B2 F2 L
B' D2 L' U F2 B2 L
B' D2 L' U B2 L F2
B' D2 L' U B2 F2 L
B' D2 L2 U F2 B2 L
B' D2 L2 U B2 L F2
B' D2 L2 U B2 F2 L
L' F2 D' B U2 L R'
L' F2 D' B U2 R' L
B' D2 R2 U F2 L' B2
B' D2 R2 U F2 B2 L'
B' D2 R2 U B2 F2 L'
L2 F2 B U' F' U' L
B' D2 U L F2 B2 L
B' D2 U L B2 L F2
B' D2 U L B2 F2 L
B' D2 U L' F2 B2 L
B' D2 U L' B2 L F2
B' D2 U L' B2 F2 L
B' D2 U L2 F2 B2 L
B' D2 U L2 B2 L F2
B' D2 U L2 B2 F2 L
B' D2 U F' B2 L F'
B' D2 U F2 L B2 L
B' D2 U F2 L' B2 L
B' D2 U F2 L2 B2 L
B' D2 U F2 B2 L D
B' D2 U F2 B2 L D'
B' D2 U F2 B2 L D2
B' D2 U F2 B2 D L
B' D2 U F2 B2 D' L
B' D2 U F2 B2 D2 L
B' D2 U B2 L F2 D
B' D2 U B2 L F2 D'
B' D2 U B2 L F2 D2
B' D2 U B2 L' F2 L2
B' D2 U B2 F' L F'
B' D2 U B2 F2 L D
B' D2 U B2 F2 L D'
B' D2 U B2 F2 L D2
B' D2 U B2 F2 D L
B' D2 U B2 F2 D' L
B' D2 U B2 F2 D2 L
B' D2 U' R' U2 F2 B2
B' D2 U' R' U2 B2 F2
B' D2 U' B2 L F2 R
B D2 U' F2 U' L B2
B' D2 F U F B2 L
B' D2 F U B2 F L
R2 B L F' D' R2 B
B D2 U2 L B2 D R2
B' D2 F' U F' B2 L
B' D2 F' U B2 L F'
B' D2 F' U B2 F' L
B' D2 F2 B2 L D' R2
B' D2 F2 B2 D' L R2
B' D2 F2 B2 D' R2 L
F2 D2 B U2 L D' R2
F2 D2 B U2 D' L R2
F2 D2 B U2 D' R2 L
F2 D2 B D L2 U2 L'
F2 D2 B D' U2 L R2
F2 D2 B D' U2 R2 L
D' B U L2 B2 U L'
B' D2 B2 L F2 D' R2
B' D2 B2 F2 L D' R2
B' D2 B2 F2 D' L R2
B' D2 B2 F2 D' R2 L
D2 B U2 L D' B R2
D2 B U2 D' L B R2
F2 B L D L2 U2 L2
D' B U2 D' L R2 B2
D' B U2 D' L B2 R2
D' B U2 D' R2 L B2
D2 B D L2 U2 L' B
D2 B D L2 U2 B L'
D' B D L2 F2 R U2
F2 B L' U B2 U L2
F2 B L' U2 L2 D' R2
D' B D F2 L2 U2 L'
D B U2 D L B2 R'
F2 B L2 U B2 U L'
F2 B L2 U2 L' D' R2
F2 B L2 U2 D' L' R2
F2 B L2 U2 D' R2 L'
F2 B L2 D L2 U2 L
D2 B D' U2 L B R2
F2 B L2 D' U2 L' R2
F2 B L2 D' U2 R2 L'
D' B D' U2 L R2 B2
D' B D' U2 L B2 R2
D' B D' U2 R2 L B2
D B D L2 U2 L' B2
D B D L2 U2 B2 L'
D B D U2 L B2 R'
F2 B R U2 L D' R2
F2 B R U2 D' L R2
F2 B R U2 D' R2 L
F2 B R D L2 U2 L'
F2 B R D' U2 L R2
F2 B R D' U2 R2 L
D B D' F2 U2 L R2
D B D' F2 U2 R2 L
F2 B R' U2 L D' R2
F2 B R' U2 D' L R2
F2 B R' U2 D' R2 L
F2 B R' D L2 U2 L'
F2 B R' D' U2 L R2
F2 B R' D' U2 R2 L
F2 B R2 U2 L D' R2
F2 B R2 U2 D' L R2
F2 B R2 U2 D' R2 L
F2 B R2 D L2 U2 L'
F2 B R2 D' U2 L R2
F2 B R2 D' U2 R2 L
R2 B F' L D' R2 B
B' F U' R' F B2 U2
B' F U' R' B2 F U2
R2 B F' D' L R2 B
R2 B F' D' R2 L B
B' F U' F R' B2 U2
B' F U' F B2 U2 L
L2 B F2 U' F' U' L
F2 B U B2 U' R' U2
B' F U' B2 F U2 L
F2 B U' D2 F2 U' L
F' B U2 L D' R2 B
F2 B U2 L R D' R2
F2 B U2 L R' D' R2
F2 B U2 L R2 D' R2
F2 B U2 L U' B2 U
F2 B U2 L D' R2 D
F2 B U2 L D' R2 D'
F2 B U2 L D' R2 D2
F' B U2 D' L R2 B
F2 B U2 L2 D' L' R2
F' B U2 D' R2 L B
F2 B U2 L2 D' R2 L'
F2 B U2 R L D' R2
F2 B U2 R D' L R2
F2 B U2 R D' R2 L
F2 B U2 R' L D' R2
F2 B U2 R' D' L R2
F2 B U2 R' D' R2 L
F2 B U2 R2 L D' R2
F2 B U2 R2 D' L R2
F2 B U2 R2 D' R2 L
F2 B U2 D' L R2 D
F2 B U2 D' L R2 D'
F2 B U2 D' L R2 D2
F2 B U2 D' R2 L D
F2 B U2 D' R2 L D'
F2 B U2 D' R2 L D2
F2 B U2 D' R2 D L
F2 B U2 D' R2 D' L
F2 B U2 D' R2 D2 L
F2 B U2 D2 L D R2
D' B' L2 U' R' B2 U2
D' B' L2 U' B2 U2 L
F2 B D L2 R U2 L'
F2 B D L2 R' U2 L'
F2 B D L2 R2 U2 L'
F2 B D L2 U2 L' D
F2 B D L2 U2 L' D'
F2 B D L2 U2 L' D2
F2 B D L2 U2 D L'
F2 B D L2 U2 D' L'
F2 B D L2 U2 D2 L'
F2 B D L2 D U2 L'
F2 B D L2 D' U2 L'
F2 B D L2 D2 U2 L'
F2 B D R L2 U2 L'
F2 B D R' L2 U2 L'
F' B D F' L2 U2 L'
F2 B D R2 L2 U2 L'
B F D L2 U2 B' L'
F2 B D' L' U2 L2 R2
F2 B D' L' U2 R2 L2
F2 B D' L2 U2 L' R2
F2 B D' L2 U2 R2 L'
F' B D' U2 L R2 B
F' B D' U2 R2 L B
F2 B D' R U2 L R
F2 B D' R U2 R L
F2 B D' R' U2 L R'
F2 B D' R' U2 R' L
F' B D' F' U2 L R2
F' B D' F' U2 R2 L
B F D F L2 U2 L'
F B D L2 U2 B' L'
F2 B D' U2 L R2 D
F2 B D' U2 L R2 D'
F2 B D' U2 L R2 D2
F2 B D' U2 R2 L D
F2 B D' U2 R2 L D'
F2 B D' U2 R2 L D2
F2 B D' U2 R2 D L
F2 B D' U2 R2 D' L
F2 B D' U2 R2 D2 L
F B D F L2 U2 L'
B F D' F U2 L R2
B F D' F U2 R2 L
F2 B D2 U' F2 U' L
F2 B D2 U2 L D R2
F B D' F U2 L R2
F B D' F U2 R2 L
D2 B' U' R' B2 U2 B
D2 B' U' B2 U2 L B
R2 B' U D2 F' B2 L
R2 B' U D2 B2 L F'
R2 B' U D2 B2 F' L
R2 B' U' F2 R' U2 F
R B' U' R' F2 B U2
R B' U' R' B F2 U2
R B' U' F2 R' B U2
F2 B' R' B2 U B2 U
F2 B' R' B2 U2 D' R2
F2 B' R' B2 D L2 U2
F2 B' R' B2 D' U2 R2
B' F' U' F' R' B2 U2
B' F' U' F' B2 U2 L
B' F' U' B2 F' U2 L
R2 B' D2 U F' B2 L
R2 B' D2 U B2 L F'
R2 B' D2 U B2 F' L
F' B' U' F' R' B2 U2
F' B' U' F' B2 U2 L
F' B' U' B2 F' U2 L
F B' U' R' F B2 U2
F B' U' R' B2 F U2
B F' U2 L D' R2 B
F B' U' F R' B2 U2
F B' U' F B2 U2 L
B F' U2 D' L R2 B
B F' U2 D' R2 L B
F B' U' B2 F U2 L
B F' D F' L2 U2 L'
B F' D' U2 L R2 B
B F' D' U2 R2 L B
B F' D' F' U2 L R2
B F' D' F' U2 R2 L
B F2 L D L2 U2 L2
B F2 L' U B2 U L2
B F2 L' U2 L2 D' R2
B F2 L2 U B2 U L'
B F2 L2 U2 L' D' R2
B F2 L2 U2 D' L' R2
B F2 L2 U2 D' R2 L'
B F2 L2 D L2 U2 L
B F2 L2 D' U2 L' R2
B F2 L2 D' U2 R2 L'
B' F2 R' B2 U B2 U
B' F2 R' B2 U2 D' R2
B' F2 R' B2 D L2 U2
B' F2 R' B2 D' U2 R2
B F2 R U2 L D' R2
B F2 R U2 D' L R2
B F2 R U2 D' R2 L
B F2 R D L2 U2 L'
B F2 R D' U2 L R2
B F2 R D' U2 R2 L
B F2 R' U2 L D' R2
B F2 R' U2 D' L R2
B F2 R' U2 D' R2 L
B F2 R' D L2 U2 L'
B F2 R' D' U2 L R2
B F2 R' D' U2 R2 L
B F2 R2 U2 L D' R2
B F2 R2 U2 D' L R2
B F2 R2 U2 D' R2 L
B F2 R2 D L2 U2 L'
B F2 R2 D' U2 L R2
B F2 R2 D' U2 R2 L
B F2 U B2 U' R' U2
B F2 U' D2 F2 U' L
B F2 U2 L R D' R2
B F2 U2 L R' D' R2
B F2 U2 L R2 D' R2
B F2 U2 L U' B2 U
B F2 U2 L D' R2 D
B F2 U2 L D' R2 D'
B F2 U2 L D' R2 D2
B F2 U2 L2 D' L' R2
B F2 U2 L2 D' R2 L'
B F2 U2 R L D' R2
B F2 U2 R D' L R2
B F2 U2 R D' R2 L
B F2 U2 R' L D' R2
B F2 U2 R' D' L R2
B F2 U2 R' D' R2 L
B F2 U2 R2 L D' R2
B F2 U2 R2 D' L R2
B F2 U2 R2 D' R2 L
B F2 U2 D' L R2 D
B F2 U2 D' L R2 D'
B F2 U2 D' L R2 D2
B F2 U2 D' R2 L D
B F2 U2 D' R2 L D'
B F2 U2 D' R2 L D2
B F2 U2 D' R2 D L
B F2 U2 D' R2 D' L
B F2 U2 D' R2 D2 L
B F2 U2 D2 L D R2
B F2 D L2 R U2 L'
B F2 D L2 R' U2 L'
B F2 D L2 R2 U2 L'
B F2 D L2 U2 L' D
B F2 D L2 U2 L' D'
B F2 D L2 U2 L' D2
B F2 D L2 U2 D L'
B F2 D L2 U2 D' L'
B F2 D L2 U2 D2 L'
B F2 D L2 D U2 L'
B F2 D L2 D' U2 L'
B F2 D L2 D2 U2 L'
B F2 D R L2 U2 L'
B F2 D R' L2 U2 L'
B F2 D R2 L2 U2 L'
B F2 D' L' U2 L2 R2
B F2 D' L' U2 R2 L2
B F2 D' L2 U2 L' R2
B F2 D' L2 U2 R2 L'
B F2 D' R U2 L R
B F2 D' R U2 R L
B F2 D' R' U2 L R'
B F2 D' R' U2 R' L
B F2 D' U2 L R2 D
B F2 D' U2 L R2 D'
B F2 D' U2 L R2 D2
B F2 D' U2 R2 L D
B F2 D' U2 R2 L D'
B F2 D' U2 R2 L D2
B F2 D' U2 R2 D L
B F2 D' U2 R2 D' L
B F2 D' U2 R2 D2 L
B F2 D2 U' F2 U' L
B F2 D2 U2 L D R2
