F' L U' B2 L R
F' L U' B2 R L
B2 L F' R D' F2
L F' U' B2 L R
L F' U' B2 R L
B2 F' L R D' F2
B2 F' R L D' F2
B2 F' R D' L F2
B2 F' R D' F2 L
F' B2 L R D' F2
F' B2 R L D' F2
F' B2 R D' L F2
F' B2 R D' F2 L
B2 F' L2 R D' L' F2
B2 F' R L U' R2 U
B2 F' R L D' F2 D
B2 F' R L D' F2 D'
B2 F' R L D' F2 D2
B2 F' R L F D' F2
B2 F' R L F' D' F2
B2 F' R L F2 D' F2
B2 F' R L2 D' L' F2
B2 F' R U' R2 U L
B2 F' R D L D2 F2
B2 F' R D' L F2 D
B2 F' R D' L F2 D'
B2 F' R D' L F2 D2
B2 F' R D' L' F2 L2
B2 F' R D' F' L F'
B2 F' R D' F2 L D
B2 F' R D' F2 L D'
B2 F' R D' F2 L D2
B2 F' R D' F2 D L
B2 F' R D' F2 D' L
B2 F' R D' F2 D2 L
B2 F' R F L D' F2
B2 F' R F D' L F2
B2 F' R F D' F2 L
B2 F' R F' L D' F2
B2 F' R F' D' L F2
B2 F' R F' D' F2 L
B2 F' R F2 L D' F2
B2 F' R F2 D' L F2
B2 F' R F2 D' F2 L
B' F' U' R B' L F
F' B' U' R B' L F
B' F' U' B' L R F
B' F' U' B' R L F
B2 F' U' R' U L R2
B2 F' U' R' U R2 L
F' B' U' B' L R F
F' B' U' B' R L F
B2 F' D L R D' F2
B2 F' D R L D' F2
B2 F' D R D' L F2
B2 F' D R D' F2 L
U' B2 L F' R D' F2
B2 F' D' L R D' F2
L B' F' U' R B' L
L B' F' U' B' L R
L B' F' U' B' R L
B2 F' D' R L D' F2
B2 F' D' R D' L F2
B2 F' D' R D' F2 L
L2 B2 L F D F2 R
L2 B2 L F' R D F2
L2 B2 L F' D R F2
U2 B2 L F' R D' F2
B2 F' D2 L R D' F2
B2 F' D2 R L D' F2
B2 F' D2 R D' L F2
B2 F' D2 R D' F2 L
F' B2 L R U' R2 U
B F' D' B L R F'
F' B2 L R D' F2 D
F' B2 L R D' F2 D'
F' B2 L R D' F2 D2
B F' D' B R L F'
B F' D' B R F' L
F' B2 L R F D' F2
F' B2 L R F' D' F2
F' B2 L R F2 D' F2
L B2 L F' D R F'
U B2 L F' R D' F2
F' B2 L U' R' U R2
F' B2 L D R D' F2
F' B2 L D' R D' F2
F' B2 L D2 R D' F2
B2 F2 L F R D' F2
D B2 L2 R' B U L'
F2 B2 L F R D' F2
F' B2 L2 R D' L' F2
D B2 R' L2 B U L'
F' B2 R L U' R2 U
F' B2 R L D' F2 D
F' B2 R L D' F2 D'
F' B2 R L D' F2 D2
F' B2 R L F D' F2
F' B2 R L F' D' F2
F' B2 R L F2 D' F2
F' B2 R L2 D' L' F2
F' B2 R U' R2 U L
F' B2 R D L D2 F2
F' B2 R D' L F2 D
F' B2 R D' L F2 D'
F' B2 R D' L F2 D2
F' B2 R D' L' F2 L2
F' B2 R D' F' L F'
F' B2 R D' F2 L D
F' B2 R D' F2 L D'
F' B2 R D' F2 L D2
F' B2 R D' F2 D L
F' B2 R D' F2 D' L
F' B2 R D' F2 D2 L
F' B2 R F L D' F2
F' B2 R F D' L F2
F' B2 R F D' F2 L
F' B2 R F' L D' F2
F' B2 R F' D' L F2
F' B2 R F' D' F2 L
F' B2 R F2 L D' F2
F' B2 R F2 D' L F2
F' B2 R F2 D' F2 L
F B2 R D' F2 L R
F B2 R D' F2 R L
F' B2 U' R' U L R2
F' B2 U' R' U R2 L
F' B2 D L R D' F2
F' B2 D R L D' F2
F' B2 D R D' L F2
F' B2 D R D' F2 L
U' B2 F' L R D' F2
U' B2 F' R L D' F2
U' B2 F' R D' L F2
U' B2 F' R D' F2 L
F' B2 D' L R D' F2
L' B2 F D F2 L R
L' B2 F D F2 R L
F' B2 D' R L D' F2
F' B2 D' R D' L F2
F' B2 D' R D' F2 L
L' B2 F' R D L F2
L' B2 F' R D F2 L
L' B2 F' D L R F2
L' B2 F' D R L F2
L' B2 F' D R F2 L
L2 B2 F' L D R F'
U2 B2 F' L R D' F2
F' B2 D2 L R D' F2
U2 B2 F' R L D' F2
U2 B2 F' R D' L F2
U2 B2 F' R D' F2 L
F' B2 D2 R L D' F2
F' B2 D2 R D' L F2
F' B2 D2 R D' F2 L
L2 B2 F' D L R F'
L2 B2 F' D R L F'
L2 B2 F' D R F' L
U B2 F' L R D' F2
U B2 F' R L D' F2
U B2 F' R D' L F2
U B2 F' R D' F2 L
R B2 F' R D' F2 L'
