R' U' D' R F' B
R' U' D' R B F'
R' D' U' R F' B
R' D' U' R B F'
D2 F L' R U' R'
D2 F R L' U' R'
D' F R U' F' R'
F D' R U' F' R'
R' D' U' R F' D B
R' D' U' R F' D' B
R' D' U' R F' D2 B
R' D' U' R F' B D
R' D' U' R F' B D'
R' D' U' R F' B D2
R' D' U' R B D F'
R' D' U' R B D' F'
R' D' U' R B D2 F'
R' D' U' R B F' D
R' D' U' R B F' D'
R' D' U' R B F' D2
R' D' U' B R F' B
R' D' U' B R B F'
R' D' U' B' R F' B
R' D' U' B' R B F'
R' D' U' B2 R F' B
R' D' U' B2 R B F'
R' D' F R U' F' R
R D' U' R F' B R2
R D' U' R B F' R2
L' D' F R U' F' R'
L2 D' F R U' F' R'
R2 D' F R F U' F2
L D' F R U' F' R'
R D' F R U' F' R2
F' U' D L' U F L
L' D2 F L' R U' R'
L' D2 F R L' U' R'
L2 D2 F L' R U' R'
L2 D2 F R L' U' R'
F' U2 L' B2 U R' F'
L D2 F L' R U' R'
R D2 F L' R U' R2
L D2 F R L' U' R'
R D2 F R L' U' R2
D' F L R U' F' R'
D' F L' R U' F' R'
D2 F L' R U' R' D
D2 F L' R U' R' D'
D2 F L' R U' R' D2
D2 F L' R U' D R'
D2 F L' R U' D' R'
D2 F L' R U' D2 R'
D2 F L' R D U' R'
D2 F L' R D' U' R'
D2 F L' R D2 U' R'
D2 F L' R F U' R'
D2 F L' R F' U' R'
D2 F L' R F2 U' R'
D2 F L' D R U' R'
D2 F L' D' R U' R'
D2 F L' D2 R U' R'
D' F L2 R U' F' R'
D F L' R U' R' F
D F L' R U' F R'
D' F R L U' F' R'
D' F R L' U' F' R'
D' F R L2 U' F' R'
D2 F R L' U' R' D
D2 F R L' U' R' D'
D2 F R L' U' R' D2
D2 F R L' U' D R'
D2 F R L' U' D' R'
D2 F R L' U' D2 R'
D2 F R L' D U' R'
D2 F R L' D' U' R'
D2 F R L' D2 U' R'
D2 F R L' F U' R'
D2 F R L' F' U' R'
D2 F R L' F2 U' R'
D' F R U' D F' R'
D' F R U' D' F' R'
D' F R U' D2 F' R'
D' F R U' F R' F2
D' F R U' F' R' D
D' F R U' F' R' D'
D' F R U' F' R' D2
D' F R U' F' D R'
D' F R U' F' D' R'
D' F R U' F' D2 R'
D' F R U' F2 R' F
D' F R D U' F' R'
D2 F R D L' U' R'
D' F R D' U' F' R'
D2 F R D' L' U' R'
D' F R D2 U' F' R'
D2 F R D2 L' U' R'
D' F R F U' R' F2
D' F R F U' F2 R'
D2 F R F U' R' F'
D' F R F2 U' R' F
D' F R F2 U' F R'
R2 F R U' D' R F'
D F R L' U' R' F
D F R L' U' F R'
R2 F R D' U' R F'
D2 F D L' R U' R'
D2 F D R L' U' R'
D2 F D' L' R U' R'
F D L' R U' R' F
F D L' R U' F R'
D2 F D' R L' U' R'
L' F D' R U' F' R'
L2 F D' R U' F' R'
D2 F D2 L' R U' R'
D2 F D2 R L' U' R'
R2 F D' R F2 U' F
L F D' R U' F' R'
F D R L' U' R' F
F D R L' U' F R'
R F D' R U' F' R2
D F D2 R U' F' R'
F' D U' L' U F L
D2 F' U' L' R U L
D2 F' U' R L' U L
D F' U' L' U F L
F D' L R U' F' R'
F D' L' R U' F' R'
F D' L2 R U' F' R'
R2 F' D' F2 R U' F'
F D' R L U' F' R'
F D' R L' U' F' R'
F D' R L2 U' F' R'
F D' R U' D F' R'
F D' R U' D' F' R'
F D' R U' D2 F' R'
F D' R U' F R' F2
F D' R U' F' R' D
F D' R U' F' R' D'
F D' R U' F' R' D2
F D' R U' F' D R'
F D' R U' F' D' R'
F D' R U' F' D2 R'
F D' R U' F2 R' F
F D' R D U' F' R'
F D' R D' U' F' R'
F D' R D2 U' F' R'
F D' R F U' R' F2
F D' R F U' F2 R'
F D' R F2 U' R' F
F D' R F2 U' F R'
F' D' F2 R U' F' R'
F D2 R F L' U' R'
F D2 R F2 U' R' F'
U2 B L R' U' L' U2
U' B R B D' R2 F2
U' B R B D' F2 R2
F' D2 F2 R U' R' F'
U2 B R' L U' L' U2
U2 B U L R' U L'
U2 B U R' L U L'
B' F L B R U' R'
B' F U L B R U'
R' B' L B U' R B
F B' L B R U' R'
U2 B' U2 L R' U' R
U2 B' U2 R' L U' R
F B' U L B R U'
