U2 L F U' L' F'
F' R U B U B'
B U L2 F L' R
B U L2 F R L'
R B U L2 F L'
R' U2 F' U R U2 F
R' U2 F' U' F2 L' F'
U R2 F L' D' R F2
U R2 F D' L' R F2
U R2 F D' R L' F2
U R2 F' D' F2 L' R
U R2 F' D' F2 R L'
B U L' F L' R F
B U L' F R L' F
B U L2 R F L' R
B U L2 R F R L'
B U L2 R' F L' R
B U L2 R' F R L'
B U L2 R2 F L' R
B U L2 R2 F R L'
B U L2 F L' R D
B U L2 F L' R D'
B U L2 F L' R D2
B U L2 F L' D R
B U L2 F L' D' R
B U L2 F L' D2 R
B U L2 F R L' D
B U L2 F R L' D'
B U L2 F R L' D2
B U L2 F R D L'
B U L2 F R D' L'
B U L2 F R D2 L'
B U L2 F D L' R
B U L2 F D R L'
B U L2 F D' L' R
B U L2 F D' R L'
B U L2 F D2 L' R
B U L2 F D2 R L'
B' U R F L' R F'
B' U R F R L' F'
B U R L2 F L' R
B U R L2 F R L'
B U R' L2 F L' R
B U R' L2 F R L'
B' U R2 F L' R F2
B' U R2 F R L' F2
B U R2 L2 F L' R
B U R2 L2 F R L'
B' U F L' R2 F' R'
B' U F R D2 L' F
B2 U F L' R D2 F2
B' U F R2 L' F' R'
B2 U F L' D2 R F2
B2 U F R L' D2 F2
B2 U F R D2 L' F2
B2 U F D2 L' R F2
B U F L' D2 R F'
B2 U F D2 R L' F2
B U F L2 R F L
B U F R L2 F L
B2 U F' D2 F2 L' R
B2 U F' D2 F2 R L'
B' U F2 R2 F' L' R
B' U F2 R2 F' R L'
U2 D' L F B' U' F'
U2 D' L B' F U' F'
L D' U L' F U R
B U' L2 U2 F L' R
B U' L2 U2 F R L'
B' U' D2 B L R' U2
B' U' D2 B R' L U2
B U' D2 B' U2 L R'
B U' D2 B' U2 R' L
D' U2 L F B' U' F'
D' U2 L B' F U' F'
F U2 L F U' L2 F'
F U2 L F U' F' L2
F U2 L' U' B' U B
R D2 B U' R' B' U2
U2 F L F U' L2 F2
U2 F L F U' F2 L2
U F L' R U' R' U
U F L' R2 D' R' F2
U F L' R2 D' F2 R'
F U2 F' U' F L' R
F U2 F' U' F R L'
U F R L' U' R' U
U F R U' R' U L'
U F R2 L' D' R' F2
U F R2 L' D' F2 R'
U F R2 D' L' R' F2
U F R2 D' L' F2 R'
U F R2 D' R' L' F2
U2 F U' L' F R F2
R' F U2 F2 U' F2 L'
R F U B U B' L'
F' D R U B U B'
U F B U R B' L'
U F B U B' L' R
U F B U B' R L'
R F B U L2 F L
R F B U' B' U2 L'
U F B' U L' B R
U F B' U B L' R
U F B' U B R L'
U F B2 U L' R B2
U F B2 U L' B2 R
U F B2 U R L' B2
U F B2 U R B2 L'
U F B2 U B2 L' R
U F B2 U B2 R L'
L' F' R U L B U
L2 F' R U L2 B U
L2 F' R U B L2 U
U2 F' U R U2 F R
U2 F' U' F2 L' F' R
F' D' R U B U B'
R F' B U' R B' U2
R F' B U' B' R U2
L' F2 U L F U R
F' D2 R U B U B'
B' D2 U' B L R' U2
B' D2 U' B R' L U2
U2 B L F U' L' F'
B D2 U' B' U2 L R'
B D2 U' B' U2 R' L
L2 B L2 U F L' R
L2 B L2 U F R L'
R B R U L2 F L'
R B R' U L2 F L'
D2 B U' R' B' U2 R'
R B R2 U L2 F L'
R B U L' F L' F
R B U L2 F L' D
R B U L2 F L' D'
R B U L2 F L' D2
R B U L2 F D L'
R B U L2 F D' L'
R B U L2 F D2 L'
R B U F L2 F L
R B U' D2 B' U2 L
R B U2 L2 U' F L'
R B D2 U' B' U2 L
U B F U R B' L'
U B F U B' L' R
U B F U B' R L'
F' B U' R B' U2 R'
B F U L2 F L R
B F U L2 F R L
R B F U L2 F L
B' F U' B L U2 L2
R B F U' B' U2 L'
F B U L2 F L R
F B U L2 F R L
F' B U' B' R U2 R2
U2 B' L F U' L' F'
R B F' U' R B' U2
R B F' U' B' R U2
B F U' B' U2 L' R'
B F U' B' U2 R' L'
F B U' B' U2 L' R'
F B U' B' U2 R' L'
B' F' U' B L R U2
B' F' U' B R L U2
F' B' U' B L R U2
F' B' U' B R L U2
B F' U' R B' U2 R'
B F' U' B' R U2 R2
U B' F U L' B R
U B' F U B L' R
U B' F U B R L'
F B' U' B L U2 L2
U2 B2 L F U' L' F'
R B2 D2 B' U L F2
R B2 D2 B' U F2 L
U B2 F U L' R B2
U B2 F U L' B2 R
U B2 F U R L' B2
U B2 F U R B2 L'
U B2 F U B2 L' R
U B2 F U B2 R L'
