L' B' L U' R'
B' L U2 F U R'
F' L' B' L U' R'
F2 L' B' L U' R'
F L' B' L U' R'
D L' B' U' R' F
D L' B' U' F R'
D2 F L' B' U' R'
L' F B' L U' R'
L' F' B' L U' R'
L' F2 B' L U' R'
L' B' L U' R' D
L' B' L U' R' D'
L' B' L U' R' D2
L' B' L U' D R'
L' B' L U' D' R'
L' B' L U' D2 R'
L' B' L D U' R'
L' B' L D' U' R'
L' B' L D2 U' R'
L' B' L F U' R'
L' B' L F' U' R'
L' B' L F2 U' R'
L' B' D L U' R'
L' B' D' L U' R'
L' B' D2 L U' R'
L' B' F L U' R'
L' B' F' L U' R'
L' B' F2 L U' R'
F L' B' L D' U' R'
F L' B' L D2 U' R'
F L' B' L F U' R'
F L' B' L F' U' R'
F L' B' L F2 U' R'
D' L' B' U' R F' R2
F' L' B' D L U' R'
F' L' B' D' L U' R'
F' L' B' D2 L U' R'
F2 L' B' D L U' R'
D2 L' B' F L' U' R'
F' L' B' F L U' R'
D L' B' U' R F R2
D L' B' U' R' D F
D L' B' U' R' D' F
D L' B' U' R' D2 F
D L' B' U' R' F D
D L' B' U' R' F D'
D L' B' U' R' F D2
F2 L' B' D' L U' R'
D L' B' U' D R' F
D L' B' U' D F R'
D L' B' U' D' R' F
D L' B' U' D' F R'
D L' B' U' D2 R' F
D L' B' U' D2 F R'
D L' B' U' F R' D
D L' B' U' F R' D'
D L' B' U' F R' D2
D L' B' U' F D R'
D L' B' U' F D' R'
D L' B' U' F D2 R'
D L' B' U' F' R' F2
F' L' B' F' L U' R'
F2 L' B' D2 L U' R'
D2 L' B' F2 U' R' F'
F' L' B' F2 L U' R'
F2 L' B' F L U' R'
D L' B' D U' R' F
D L' B' D U' F R'
F2 L' B' F' L U' R'
F L' B' D L U' R'
D L' B' D' U' R' F
D L' B' D' U' F R'
F2 L' B' F2 L U' R'
F L' B' D' L U' R'
D L' B' D2 U' R' F
D L' B' D2 U' F R'
F L' B' D2 L U' R'
F L' B' F L U' R'
D L' B' F' U' R' F2
D L' B' F' U' F2 R'
F L' B' F' L U' R'
D L' B' F2 U' F' R'
F L' B' F2 L U' R'
L' R2 B' L R2 U' R
L' R2 B' R2 L U' R
U' L2 D F' L' R F
U' L2 D F' R L' F
U R U B R' F' U
L' U' B' L F U' B
L U2 D' F U R F'
L U2 F U D' R F'
L U2 F D' U R F'
L U2 F B R' U R2
L U2 B R' F U R
L U2 B F R' U R2
B U L U R' F' U
B2 U R B U2 L R'
B2 U R B U2 R' L
L' D B' L' U' R' F
L' D B' L' U' F R'
B2 U B U2 L R' F
B2 U B U2 L F R'
B2 U B U2 R' L F
B2 U B' L R' U2 F'
B2 U B' R' L U2 F'
L D' U2 F U R F'
U2 D' F U R F' L'
B' U' R' F' L' D F2
L' D' B' U' R F' R2
B' U' F' L' R' D F2
B' U' F' L' D R' F2
B' U' F' L' D F2 R'
B' U' F' R' L' D F2
D' U2 F U R F' L'
L' D2 F B' L' U' R'
L' D2 F2 B' U' R' F'
B U2 R' F' U' L U2
L' D2 B' F L' U' R'
B U2 R' F' B2 U R'
L' D2 B' F2 U' R' F'
B U2 R' B2 F' U R'
D2 F L' D B' U' R'
D2 F L' D' B' U' R'
L2 F L B' L U' R'
D2 F L' D2 B' U' R'
D2 F L' F B' U' R'
D2 F L' F' B' U' R'
D2 F L' F2 B' U' R'
D2 F L' B' U' R' D
D2 F L' B' U' R' D'
D2 F L' B' U' R' D2
D2 F L' B' U' D R'
D2 F L' B' U' D' R'
D2 F L' B' U' D2 R'
D2 F L' B' D U' R'
D2 F L' B' D' U' R'
D2 F L' B' D2 U' R'
D2 F L' B' F U' R'
D2 F L' B' F' U' R'
D2 F L' B' F2 U' R'
D F L' B' U' R' F
D F L' B' U' F R'
U2 F U D' R F' L'
B' D L U2 F U R'
D2 F D L' B' U' R'
F' D L' B' U' R' F
F' D L' B' U' F R'
F2 D L' B' U' R' F
F2 D L' B' U' F R'
D2 F D' L' B' U' R'
F D L' B' U' R' F
F D L' B' U' F R'
D2 F D2 L' B' U' R'
U2 F D' U R F' L'
L' F B' L U' R' D
L' F B' L U' R' D'
L' F B' L U' R' D2
L' F B' L U' D R'
L' F B' L U' D' R'
L' F B' L U' D2 R'
L' F B' L D U' R'
U2 F B R' F' U R2
L' F B' L D' U' R'
L' F B' L D2 U' R'
L' F B' L F U' R'
L' F B' L F' U' R'
L' F B' L F2 U' R'
L' F B' D L U' R'
L' F B' D' L U' R'
L' F B' D2 L U' R'
L2 F' L B' L U' R'
D F' L' B' U' R' F
D F' L' B' U' F R'
B' D' L U2 F U R'
L' F' B' L U' R' D
L' F' B' L U' R' D'
L' F' B' L U' R' D2
L' F' B' L U' D R'
L' F' B' L U' D' R'
L' F' B' L U' D2 R'
L' F' B' L D U' R'
L' F' B' L D' U' R'
L' F' B' L D2 U' R'
L' F' B' L F U' R'
L' F' B' L F' U' R'
L' F' B' L F2 U' R'
L' F' B' D L U' R'
L' F' B' D' L U' R'
L' F' B' D2 L U' R'
L2 F2 L B' L U' R'
D2 F2 L' B' U' R' F'
D F2 L' B' U' R' F
D F2 L' B' U' F R'
B' D2 L U2 F U R'
L' F2 B' L U' R' D
L' F2 B' L U' R' D'
L' F2 B' L U' R' D2
L' F2 B' L U' D R'
L' F2 B' L U' D' R'
L' F2 B' L U' D2 R'
L' F2 B' L D U' R'
L' F2 B' L D' U' R'
L' F2 B' L D2 U' R'
L' F2 B' L F U' R'
L' F2 B' L F' U' R'
L' F2 B' L F2 U' R'
U2 F2 B R' F' U R
D2 F2 B' U' R' F' L'
L' F2 B' D L U' R'
L' F2 B' D' L U' R'
L' F2 B' D2 L U' R'
F' D2 F L' B' U' R'
F2 D2 F L' B' U' R'
F D2 F L' B' U' R'
U2 B R' F' U' L' U2
D B U L B' R' U2
B' F L U2 F U R'
U2 B F R' F' U R2
L' B' L U L U2 R'
U2 B F2 R' F' U R
L' B' L U L' U2 R'
L' B' L U L2 U2 R'
L' B' L U' R2 D R
L' B' L U' R2 D' R
L' B' L U' R2 D2 R
L' B' L U' D R' D
L' B' L U' D R' D'
L' B' L U' D R' D2
L' B' L U' D' R' D
L' B' L U' D' R' D'
L' B' L U' D' R' D2
L' B' L U' D2 R' D
L' B' L U' D2 R' D'
L' B' L U' D2 R' D2
L' B' L U' F' R' F
L' B' L U' F2 R' F2
L' B' L D U' R' D
L' B' L D U' R' D'
L' B' L D U' R' D2
L' B' L D F U' R'
L' B' L D F' U' R'
L' B' L D F2 U' R'
L' B' L D' U' R' D
L' B' L D' U' R' D'
L' B' L D' U' R' D2
L' B' L D' F U' R'
L' B' L D' F' U' R'
L' B' L D' F2 U' R'
L' B' L D2 U' R' D
L' B' L D2 U' R' D'
L' B' L D2 U' R' D2
L' B' L D2 F U' R'
L' B' L D2 F' U' R'
L' B' L D2 F2 U' R'
L' B' L F U' R' D
L' B' L F U' R' D'
L' B' L F U' R' D2
L' B' L F U' D R'
L' B' L F U' D' R'
L' B' L F U' D2 R'
L' B' L F D U' R'
L' B' L F D' U' R'
L' B' L F D2 U' R'
L' B' L F' U' R' D
L' B' L F' U' R' D'
L' B' L F' U' R' D2
L' B' L F' U' D R'
L' B' L F' U' D' R'
L' B' L F' U' D2 R'
L' B' L F' D U' R'
L' B' L F' D' U' R'
L' B' L F' D2 U' R'
L' B' L F2 U' R' D
L' B' L F2 U' R' D'
L' B' L F2 U' R' D2
L' B' L F2 U' D R'
L' B' L F2 U' D' R'
L' B' L F2 U' D2 R'
L' B' L F2 D U' R'
L' B' L F2 D' U' R'
L' B' L F2 D2 U' R'
L' B' L' U' R' D F2
L' B' L' U' D R' F2
L' B' L' U' D F2 R'
L' B' L' D U' R' F2
L' B' L' D U' F2 R'
L' B' L' F L2 U' R'
L' B' L' F' L2 U' R'
L' B' L' F2 L2 U' R'
L' B' L2 D L' U' R'
L' B' L2 D' L' U' R'
L' B' L2 D2 L' U' R'
L' B' L2 F U' R' F'
B' F' L U2 F U R'
F' B' L U2 F U R'
F2 B' L U2 F U R'
U B' R' U' L F' U'
U B' R' U' F' L U'
D' B' U' R F' L' R2
D' B' U' R F' R2 L'
F B' L U2 F U R'
L' B' U' R' U L U'
D B' U' R' F' L' F
L' B' D L U' R' D
L' B' D L U' R' D'
L' B' D L U' R' D2
L' B' D L U' D R'
L' B' D L U' D' R'
L' B' D L U' D2 R'
D B' U' F' L' R' F
D B' U' F' L' F R'
L' B' D L D U' R'
L' B' D L D' U' R'
D B' U' F' R' L' F
L' B' D L D2 U' R'
L' B' D L F U' R'
L' B' D L F' U' R'
L' B' D L F2 U' R'
L' B' D F L U' R'
L' B' D F' L U' R'
L' B' D F2 L U' R'
L' B' D' L U' R' D
L' B' D' L U' R' D'
L' B' D' L U' R' D2
L' B' D' L U' D R'
L' B' D' L U' D' R'
L' B' D' L U' D2 R'
L' B' D' L D U' R'
L' B' D' L D' U' R'
L' B' D' L D2 U' R'
L' B' D' L F U' R'
L' B' D' L F' U' R'
L' B' D' L F2 U' R'
L' B' D' F L U' R'
L' B' D' F' L U' R'
L' B' D' F2 L U' R'
L' B' D2 L U' R' D
L' B' D2 L U' R' D'
L' B' D2 L U' R' D2
L' B' D2 L U' D R'
L' B' D2 L U' D' R'
L' B' D2 L U' D2 R'
L' B' D2 L D U' R'
L' B' D2 L D' U' R'
L' B' D2 L D2 U' R'
L' B' D2 L F U' R'
L' B' D2 L F' U' R'
L' B' D2 L F2 U' R'
L' B' D2 F L U' R'
L' B' D2 F' L U' R'
L' B' D2 F2 L U' R'
L' B' F L U' R' D
L' B' F L U' R' D'
L' B' F L U' R' D2
L' B' F L U' D R'
L' B' F L U' D' R'
L' B' F L U' D2 R'
L' B' F L D U' R'
L' B' F L D' U' R'
L' B' F L D2 U' R'
L' B' F L F U' R'
L' B' F L F' U' R'
L' B' F L F2 U' R'
L' B' F D L U' R'
L' B' F D' L U' R'
L' B' F D2 L U' R'
L' B' F' L U' R' D
L' B' F' L U' R' D'
L' B' F' L U' R' D2
L' B' F' L U' D R'
L' B' F' L U' D' R'
L' B' F' L U' D2 R'
L' B' F' L D U' R'
L' B' F' L D' U' R'
L' B' F' L D2 U' R'
L' B' F' L F U' R'
L' B' F' L F' U' R'
L' B' F' L F2 U' R'
L' B' F' D L U' R'
L' B' F' D' L U' R'
L' B' F' D2 L U' R'
L' B' F2 L U' R' D
L' B' F2 L U' R' D'
L' B' F2 L U' R' D2
L' B' F2 L U' D R'
L' B' F2 L U' D' R'
L' B' F2 L U' D2 R'
L' B' F2 L D U' R'
L' B' F2 L D' U' R'
L' B' F2 L D2 U' R'
L' B' F2 L F U' R'
L' B' F2 L F' U' R'
L' B' F2 L F2 U' R'
D2 B' F2 U' R' F' L'
L' B' F2 D L U' R'
L' B' F2 D' L U' R'
L' B' F2 D2 L U' R'
L' B2 L B L U' R'
L' B2 L' B L U' R'
B' F2 L U2 F U R'
L' B2 L2 B L U' R'
