F' R U2 B2 U L
F U2 B2 L' U L
U2 F B2 L' U L
D2 B R' F2 U' L'
U2 B2 F L' U L
D' R B2 U' L B' R
D' R B2 U' R L B'
R' U' D' R2 B2 L B'
R U' D' B2 L R2 B'
R U' D' B2 L B' R2
R U' D' B2 R2 L B'
D R' D F2 U' L' B
D R' D F2 U' B L'
F R' D2 F2 R U' L'
D2 R' F2 B R' U' L'
D2 R' F2 B2 U' L' B'
D2 R' B F2 R' U' L'
D2 R' B2 F2 U' L' B'
R U2 F L' B2 U L
R U2 F B2 L' U L2
R' U2 F2 B2 U L' B'
R' U2 B2 F2 U L' B'
R U2 B2 U D' L B'
F' R2 D2 R' F2 U' L2
R U2 B2 D' U L B'
R U2 B2 F L' U L2
F' R2 D2 F2 R' U' L2
F R2 D2 F2 R U' L2
B R2 F' R U R U2
B R2 F' D R B2 U'
B R2 F' D B2 R U'
B R2 F' D2 R U' L2
R' D U L2 R F' U2
R' D U R L2 F' U2
R' D U R F' L2 U2
R D U L2 R' U2 B
R D U R' L2 U2 B
F U L' B2 U D2 F2
F U L' B2 U' B2 U2
F U L' B2 D' R2 U
F U L' B2 D2 U F2
L2 D' L B2 U2 B R2
L2 D' L' F B2 U2 R2
L2 D' L' B2 F U2 R2
U2 D' L U R2 B' L'
U2 D' L U B' L' R2
U2 D' L U B' R2 L'
L' D' U' L U' R2 B'
L' D' U' L U' B' R2
R' D' U' R2 B2 L B'
F U B2 L' U D2 F2
F U B2 L' U' B2 U2
F U B2 L' D' R2 U
F U B2 L' D2 U F2
F U B2 D' L' R2 U
F U B2 D' R2 L' U
F U B2 D2 L' U F2
R D' U' B2 L R2 B'
R D' U' B2 L B' R2
R D' U' B2 R2 L B'
F' U' R D2 F2 U' F2
L2 D' B2 L U2 R2 B'
L2 D' B2 L U2 B' R2
L2 D' B2 L' F U2 R2
B U' R2 F' R U' F
F' U' D2 R F2 U' F2
R D' B2 U' L R2 B'
R D' B2 U' L B' R2
R D' B2 U' R2 L B'
D' U2 L U R2 B' L'
D' U2 L U B' L' R2
D' U2 L U B' R2 L'
F U' D2 F2 R U' F2
F U2 L B2 L2 U L
F U2 L' U L D' R2
F U2 L' U D' L R2
F U2 L' U D' R2 L
F U2 L' D' U L R2
F U2 L' D' U R2 L
F U2 L' B2 U' R' U2
R' D2 F2 B R' U' L'
R' D2 F2 B2 U' L' B'
R2 D2 F2 B R' U' L2
R' D2 B F2 R' U' L'
R2 D2 B R' F2 U' L2
R2 D2 B F2 R' U' L2
R' D2 B2 F2 U' L' B'
B' U2 D2 B' L U L'
F U2 D' L' U L R2
F U2 D' L' U R2 L
U2 F L B2 L2 U L
U2 F L' U L D' R2
U2 F L' U D' L R2
U2 F L' U D' R2 L
U2 F L' D' U L R2
U2 F L' D' U R2 L
B' U2 F B' L' U L
U2 F L' B2 U' R' U2
B U2 F B L' U L
R F L' B2 R' U L
F' U2 F2 B2 L' U L
F2 U2 B L B U L'
B' U2 B' F L' U L
B U2 B F L' U L
L' F U B2 L' R' U
L' F U B2 R' L' U
F' U2 B2 F2 L' U L
U F U L' F' B2 U
U F U L' B2 F' U
U' F U2 L' B2 U F'
F U2 B2 L' U L D
F U2 B2 L' U L D'
F U2 B2 L' U L D2
F U2 B2 L' U D L
F U2 B2 L' U D' L
F U2 B2 L' U D2 L
F U2 B2 L' D U L
F U2 B2 L' D' U L
F U2 B2 L' D2 U L
F U2 B2 L' F U L
F U2 B2 L' F' U L
F U2 B2 L' F2 U L
U F U B2 L' F' U
U' F U2 B2 L' U F'
F U2 B2 D L' U L
F U2 B2 D' L' U L
F U2 B2 D2 L' U L
F' D L2 U' L2 R U'
F' D L2 U' R L2 U'
R F U2 L' B2 U L
U2 F D' L' U L R2
U2 F D' L' U R2 L
F' D R U L2 R' U2
F' D R U R' L2 U2
R F U2 B2 L' U L2
U' F D2 F2 R U' F
R2 F D2 F2 R U' L2
U2 F B2 L' U L D
U2 F B2 L' U L D'
U2 F B2 L' U L D2
U2 F B2 L' U D L
U2 F B2 L' U D' L
U2 F B2 L' U D2 L
U2 F B2 L' D U L
U2 F B2 L' D' U L
U2 F B2 L' D2 U L
U2 F B2 L' F U L
U2 F B2 L' F' U L
U2 F B2 L' F2 U L
U2 F B2 D L' U L
U2 F B2 D' L' U L
U2 F B2 D2 L' U L
U' F' R U' D' R2 F
U' F' R U' D' F R2
U' F' R U' F D' R2
U' F' R U2 B2 U F
U' F' R D' U' R2 F
U' F' R D' U' F R2
U' F' R D2 F2 U' F'
R2 F' R D2 F2 U' L'
R F' R D2 F2 U' L2
U' F' D' R U' R F
F' D' R U R' U2 R2
U' F' D2 R F2 U' F'
F' D' R U' R D2 L2
F' D' R B2 U' L R
F' D' R B2 U' R L
R2 F' D2 R F2 U' L2
U2 F2 L B2 U L' B'
F D' U2 L' U L R2
F D' U2 L' U R2 L
F' D2 R F2 U R' U2
F' D2 R F2 B2 U' L
F' D2 R B2 F2 U' L
D2 F2 B R' U R U2
F' D2 R' F2 R2 U' L'
D2 F2 B' U2 L U L'
F D2 R' F2 R U' L'
U2 F2 B2 L U L' B'
F' D2 U' R F2 U' F2
B' D2 U2 B' L U L'
F D2 U' F2 R U' F2
F' D2 F2 U2 L' U L
D2 B R' F2 U' L' D
D2 B R' F2 U' L' D'
D2 B R' F2 U' L' D2
D2 B R' F2 U' D L'
D2 B R' F2 U' D' L'
D2 B R' F2 U' D2 L'
D2 B R' F2 D U' L'
D2 B R' F2 D' U' L'
D2 B R' F2 D2 U' L'
D2 B R' F2 B U' L'
D2 B R' F2 B' U' L'
D2 B R' F2 B2 U' L'
D2 B R' B F2 U' L'
D2 B R' B' F2 U' L'
D2 B R' B2 F2 U' L'
F D2 F2 R U R' U2
F D2 F2 R B2 U' L
D2 B U' R' F2 U' F2
D2 B U' F2 R' U' F2
B2 F L' U2 L U' L'
D2 B F2 R' U R U2
B' F U2 B' L' U L
F2 B U2 B L U L'
B F U2 B L' U L
F B U2 B L' U L
B2 F' R U R' U2 R
U2 B' D2 B' L U L'
D2 B' F2 U2 L U L'
F B' U2 B' L' U L
U2 B2 L' U D' L B'
U2 B2 L' D' U L B'
U2 B2 L' F L' U L2
U2 B2 L2 F L' U L'
D2 B2 R' F2 U' L' B'
L' B2 R' F2 U L' B'
F B2 L' U2 L U' L'
F' B2 R U R' U2 R
U2 B2 D' L U B' L'
U B2 D' L R2 U B'
U B2 D' R2 L U B'
B F2 U2 B L U L'
U2 B2 F L' U L D
U2 B2 F L' U L D'
U2 B2 F L' U L D2
U2 B2 F L' U D L
U2 B2 F L' U D' L
U2 B2 F L' U D2 L
U2 B2 F L' D U L
U2 B2 F L' D' U L
U2 B2 F L' D2 U L
U2 B2 F L' F U L
U2 B2 F L' F' U L
U2 B2 F L' F2 U L
U2 B2 F D L' U L
U2 B2 F D' L' U L
U2 B2 F D2 L' U L
U2 B2 F2 L U L' B'
