U' B U L
L' U' B U L
L2 U' B U L
L U' B U L
U' D B U L
D U' B U L
D' U' B U L
U' D' B U L
D2 U' B U L
U' D2 B U L
U' F B U L
U' F' B U L
U' F2 B U L
U' B U L D
U' B U L D'
U' B U L D2
U' B U D L
U' B U D' L
U' B U D2 L
U' B D U L
U' B D' U L
U' B D2 U L
U' B F U L
U' B F' U L
U' B F2 U L
F2 L F2 U' B U L
U' L B L' U L2 D
U' L B L' U L2 D'
U' L B L' U L2 D2
U' L B L' D F2 U
U' L B L' F U L2
U' L B L' F' U L2
U' L B L' F2 U L2
U' L B U L D' B2
B' L B U' B U L
F L B U F' B' L'
F L B U B' F' L'
U' L B D L' U L2
U' L B D' L' U L2
U' L B D2 L' U L2
R L' U D B U' R'
U' L B' L' B2 U L
R' L' U' F' B' U R'
L' R' U' F' B' U R'
R' L' U' B' F' U R'
L' R' U' B' F' U R'
L R' U' F' B' U R'
L2 R' U' F' B' U R'
L R' U' B' F' U R'
L2 R' U' B' F' U R'
U2 L' R' U' B' U' R'
R L' D U B U' R'
U2 L' R2 U' F' B' U'
U2 L' R2 U' B' F' U'
U2 L' U B U D L2
U2 L' U B U2 B2 U'
U2 L' U B D U L2
U2 L' U B D2 F2 U
D2 L' U' D B U L
D' L' U' D B U L
D2 L' U' D' B U L
D' L' U' D' B U L
D2 L' U' D2 B U L
D' L' U' D2 B U L
D2 L' U' F B U L
D' L' U' F B U L
D2 L' U' F' B U L
D L' U' D B U L
D' L' U' F' B U L
D2 L' U' F2 B U L
D L' U' D' B U L
D2 L' U' B U L D
D2 L' U' B U L D'
D2 L' U' B U L D2
D2 L' U' B U D L
D2 L' U' B U D' L
D2 L' U' B U D2 L
D' L' U' F2 B U L
D2 L' U' B D U L
D L' U' D2 B U L
D2 L' U' B D' U L
D2 L' U' B D2 U L
D2 L' U' B F U L
D2 L' U' B F' U L
D2 L' U' B F2 U L
D' L' U' B U L D
D' L' U' B U L D'
D' L' U' B U L D2
D' L' U' B U D L
D' L' U' B U D' L
D' L' U' B U D2 L
F' L' U' B U L F
D' L' U' B D U L
D' L' U' B D' U L
D' L' U' B D2 U L
D' L' U' B F U L
D' L' U' B F' U L
D' L' U' B F2 U L
D L' U' F B U L
D L' U' F' B U L
F2 L' U' B U L F2
F2 L' U' B U F2 L
D L' U' F2 B U L
D L' U' B U L D
D L' U' B U L D'
D L' U' B U L D2
D L' U' B U D L
D L' U' B U D' L
D L' U' B U D2 L
D L' U' B D U L
B' L' U' B2 U B' L
D L' U' B D' U L
U2 L' U' B' U' D' R2
D L' U' B D2 U L
U2 L' U' B' U2 B2 U
D L' U' B F U L
D L' U' B F' U L
U2 L' U' B' D' U' R2
D L' U' B F2 U L
U2 L' U' B' D2 F2 U'
F L' U' B U L F'
F L' U' B U F' L
U' L' D L B U L
D2 L' D U' B U L
D' L' D U' B U L
D L' D U' B U L
U' L' D' L B U L
D2 L' D' U' B U L
D' L' D' U' B U L
D L' D' U' B U L
U' L' D2 L B U L
D2 L' D2 U' B U L
D' L' D2 U' B U L
D L' D2 U' B U L
R L' B' D L2 B R'
R L' B' D B L2 R'
R L' B' D B R' L2
U' L' F L B U L
U' L' F' L B U L
R L2 U D B U' R'
F L' F' U' B U L
U' L' F2 L B U L
R' L2 U' F' B' U R'
F2 L' F2 U' B U L
R' L2 U' B' F' U R'
U' L' B U D L B'
B' L' B U' B U L
U' L' B D U L B'
F L' B U F' B' L'
F L' B U B' F' L'
R L2 D U B U' R'
D2 L2 U' D B U L
D' L2 U' D B U L
D2 L2 U' D' B U L
D' L2 U' D' B U L
D2 L2 U' D2 B U L
D' L2 U' D2 B U L
D2 L2 U' F B U L
D' L2 U' F B U L
D2 L2 U' F' B U L
D' L2 U' F' B U L
D2 L2 U' F2 B U L
D' L2 U' F2 B U L
D2 L2 U' B U L D
D2 L2 U' B U L D'
D2 L2 U' B U L D2
D2 L2 U' B U D L
D2 L2 U' B U D' L
D2 L2 U' B U D2 L
D2 L2 U' B D U L
D2 L2 U' B D' U L
D2 L2 U' B D2 U L
D' L2 U' B U L D
D' L2 U' B U L D'
D' L2 U' B U L D2
D2 L2 U' B F U L
D' L2 U' B U D L
D' L2 U' B U D' L
D' L2 U' B U D2 L
D L2 U' D B U L
D2 L2 U' B F' U L
D2 L2 U' B F2 U L
D' L2 U' B D U L
D' L2 U' B D' U L
D' L2 U' B D2 U L
D' L2 U' B F U L
D' L2 U' B F' U L
D' L2 U' B F2 U L
D L2 U' D' B U L
D L2 U' D2 B U L
B' L2 U' B2 U B' L
D L2 U' F B U L
F2 L2 U' B U L F2
F2 L2 U' B U F2 L
D L2 U' F' B U L
D L2 U' F2 B U L
D L2 U' B U L D
D L2 U' B U L D'
D L2 U' B U L D2
D L2 U' B U D L
D L2 U' B U D' L
D L2 U' B U D2 L
D L2 U' B D U L
D L2 U' B D' U L
D L2 U' B D2 U L
D L2 U' B F U L
D L2 U' B F' U L
D L2 U' B F2 U L
F L2 U' B U L F'
F L2 U' B U F' L
D2 L2 D U' B U L
D' L2 D U' B U L
R L2 B' D L2 B R'
R L2 B' D B L2 R'
R L2 B' D B R' L2
D L2 D U' B U L
D2 L2 D' U' B U L
D' L2 D' U' B U L
U' L2 D' B U L B
D L2 D' U' B U L
D2 L2 D2 U' B U L
D' L2 D2 U' B U L
D L2 D2 U' B U L
U' L2 F L2 B U L
U' L2 F B L2 U L'
U' L2 F' L2 B U L
U' L2 F' B L2 U L'
F L2 F' U' B U L
U' L2 F2 L2 B U L
F2 L2 F2 U' B U L
R U R F' R' B U'
U' L2 F2 B L2 U L'
U' L2 B L2 U L' D
U' L2 B L2 U L' D'
U' L2 B L2 U L' D2
U' L2 B L2 U D L'
U' L2 B L2 U D' L'
U' L2 B L2 U D2 L'
U' L2 B L2 D U L'
U' L2 B L2 D' U L'
U' L2 B L2 D2 U L'
U' L2 B U D' L B2
B' L2 B U' B U L
U' L2 B D' U L B2
R2 U R' B R F' U'
U' L2 B F L2 U L'
U' L2 B F' L2 U L'
U' L2 B F2 L2 U L'
F L2 B U F' B' L'
F L2 B U B' F' L'
L' U R2 F' R2 U' L'
U' L2 B' L2 B2 U L
L2 U R2 F' R2 U' L'
L U R2 F' R2 U' L'
R2 U D F' B' U' L
R U D F B U' R'
R2 U D B' F' U' L
R U D F' B U' R'
R U D F2 B U' R'
R U D B U' R' D
R U D B U' R' D'
R U D B U' R' D2
R U D B U' D R'
R U D B U' D' R'
R U D B U' D2 R'
R U D B D U' R'
R U D B D' U' R'
R U D B D2 U' R'
R U D B F U' R'
R U D B F' U' R'
R U D B F2 U' R'
R2 U D' F' U R U2
R U D' F' B U' R
R U D' B F' U' R
R' U F U' R D' L2
R' U F U' D' L2 R
R' U F U' D' R L2
R' U F D' U' L2 R
R' U F D' U' R L2
R' U F D2 B2 U' R
R' U F' U L' U2 L
R U F D B U' R'
L' U F' U2 B U L'
R2 U F' R' B R U'
D2 R U D B U' R'
L2 U F' U2 B U L'
D' R U D B U' R'
R2 U F' D B' U' L
L U F' U2 B U L'
D R U D B U' R'
R U F' D B U' R'
R2 U F2 D' F U' L'
R U F2 D B U' R'
R U B R F' R' U'
R U B D' F' U' R
D2 R D U B U' R'
D' R D U B U' R'
D R D U B U' R'
L' U' L B L' U L2
L2 U' L B L' U L2
L U' L B L' U L2
U' R F R' B U L
L' U' L2 B L2 U L'
U' R F' R' B U L
L2 U' L2 B L2 U L'
L U' L2 B L2 U L'
U' R F2 R' B U L
D2 R B' D L2 B R'
D' R B' D L2 B R'
D2 R B' D B L2 R'
D2 R B' D B R' L2
D' R B' D B L2 R'
D' R B' D B R' L2
R' U' D F' B' U R'
L' U' D F B U L
L' U' D F' B U L
L' U' D F2 B U L
R' U' D B' F' U R'
D R B' D L2 B R'
L' U' D B U L D
L' U' D B U L D'
L' U' D B U L D2
L' U' D B U D L
L' U' D B U D' L
L' U' D B U D2 L
L' U' D B D U L
L' U' D B D' U L
L' U' D B D2 U L
L' U' D B F U L
L' U' D B F' U L
L' U' D B F2 U L
D R B' D B L2 R'
D R B' D B R' L2
L2 U' D F B U L
L2 U' D F' B U L
L2 U' D F2 B U L
L2 U' D B U L D
L2 U' D B U L D'
L2 U' D B U L D2
L2 U' D B U D L
L2 U' D B U D' L
L2 U' D B U D2 L
L2 U' D B D U L
L2 U' D B D' U L
L2 U' D B D2 U L
L2 U' D B F U L
L2 U' D B F' U L
L2 U' D B F2 U L
R' U' D' F' B' U R'
L U' D F B U L
L' U' D' F B U L
L U' D F' B U L
L' U' D' F' B U L
L U' D F2 B U L
L U' D B U L D
L U' D B U L D'
L U' D B U L D2
L U' D B U D L
L U' D B U D' L
L U' D B U D2 L
L U' D B D U L
L U' D B D' U L
R' U' D' B' F' U R'
L U' D B D2 U L
L' U' D' F2 B U L
L U' D B F U L
L U' D B F' U L
L U' D B F2 U L
L' U' D' B U L D
L' U' D' B U L D'
L' U' D' B U L D2
L' U' D' B U D L
L' U' D' B U D' L
L' U' D' B U D2 L
L' U' D' B D U L
L' U' D' B D' U L
L' U' D' B D2 U L
L' U' D' B F U L
L' U' D' B F' U L
L' U' D' B F2 U L
L2 U' D' F B U L
L2 U' D' F' B U L
L2 U' D' F2 B U L
L2 U' D' B U L D
L2 U' D' B U L D'
L2 U' D' B U L D2
L2 U' D' B U D L
L2 U' D' B U D' L
L2 U' D' B U D2 L
L2 U' D' B D U L
L2 U' D' B D' U L
L2 U' D' B D2 U L
L2 U' D' B F U L
L2 U' D' B F' U L
L2 U' D' B F2 U L
U2 R' L U F U R
R' U' D2 F' B' U R'
L U' D' F B U L
L' U' D2 F B U L
L U' D' F' B U L
L' U' D2 F' B U L
L U' D' F2 B U L
L U' D' B U L D
L U' D' B U L D'
L U' D' B U L D2
L U' D' B U D L
L U' D' B U D' L
L U' D' B U D2 L
L' U' D2 F2 B U L
L U' D' B D U L
R' U' D2 B' F' U R'
L U' D' B D' U L
L U' D' B D2 U L
L U' D' B F U L
L U' D' B F' U L
L U' D' B F2 U L
L' U' D2 B U L D
L' U' D2 B U L D'
L' U' D2 B U L D2
L' U' D2 B U D L
L' U' D2 B U D' L
L' U' D2 B U D2 L
L' U' D2 B D U L
L' U' D2 B D' U L
L' U' D2 B D2 U L
L' U' D2 B F U L
L' U' D2 B F' U L
L' U' D2 B F2 U L
L2 U' D2 F B U L
L2 U' D2 F' B U L
L2 U' D2 F2 B U L
L2 U' D2 B U L D
L2 U' D2 B U L D'
L2 U' D2 B U L D2
L2 U' D2 B U D L
L2 U' D2 B U D' L
L2 U' D2 B U D2 L
L2 U' D2 B D U L
L2 U' D2 B D' U L
L2 U' D2 B D2 U L
L2 U' D2 B F U L
L2 U' D2 B F' U L
L2 U' D2 B F2 U L
U2 R' L' U' B' U' R'
L U' D2 F B U L
L U' D2 F' B U L
L U' D2 F2 B U L
L U' D2 B U L D
L U' D2 B U L D'
L U' D2 B U L D2
L U' D2 B U D L
L U' D2 B U D' L
L U' D2 B U D2 L
L U' D2 B D U L
L U' D2 B D' U L
L U' D2 B D2 U L
L U' D2 B F U L
L U' D2 B F' U L
L U' D2 B F2 U L
L' U' F D B U L
L' U' F D' B U L
L' U' F D2 B U L
L' U' F B U L D
L' U' F B U L D'
L' U' F B U L D2
L' U' F B U D L
L' U' F B U D' L
L' U' F B U D2 L
L' U' F B D U L
L' U' F B D' U L
L' U' F B D2 U L
L2 U' F D B U L
L2 U' F D' B U L
L2 U' F D2 B U L
L2 U' F B U L D
L2 U' F B U L D'
L2 U' F B U L D2
L2 U' F B U D L
L2 U' F B U D' L
L2 U' F B U D2 L
L2 U' F B D U L
L2 U' F B D' U L
L2 U' F B D2 U L
R' U' F' U2 F U' R
L U' F D B U L
R' U' F' D B' U R'
L U' F D' B U L
R' U' F' D' B' U R'
L U' F D2 B U L
L U' F B U L D
L U' F B U L D'
L U' F B U L D2
L U' F B U D L
L U' F B U D' L
L U' F B U D2 L
L' U' F' D B U L
R' U' F' D2 B' U R'
L U' F B D U L
L U' F B D' U L
L U' F B D2 U L
R' U' F' B U' L U2
L' U' F' D' B U L
R' U' F' B' U R' D
R' U' F' B' U R' D'
R' U' F' B' U R' D2
R' U' F' B' U D R'
R' U' F' B' U D' R'
R' U' F' B' U D2 R'
R' U' F' B' D U R'
R' U' F' B' D' U R'
R' U' F' B' D2 U R'
L' U' F' D2 B U L
L' U' F' B U L D
L' U' F' B U L D'
L' U' F' B U L D2
L' U' F' B U D L
L' U' F' B U D' L
L' U' F' B U D2 L
L' U' F' B D U L
L' U' F' B D' U L
L' U' F' B D2 U L
L2 U' F' D B U L
L2 U' F' D' B U L
L2 U' F' D2 B U L
L2 U' F' B U L D
L2 U' F' B U L D'
L2 U' F' B U L D2
L2 U' F' B U D L
L2 U' F' B U D' L
L2 U' F' B U D2 L
L2 U' F' B D U L
L2 U' F' B D' U L
L2 U' F' B D2 U L
L U' F' D B U L
L U' F' D' B U L
L U' F' D2 B U L
L' U' F2 D B U L
L U' F' B U L D
L U' F' B U L D'
L U' F' B U L D2
L U' F' B U D L
L U' F' B U D' L
L U' F' B U D2 L
L U' F' B D U L
L U' F' B D' U L
L U' F' B D2 U L
L' U' F2 D' B U L
L' U' F2 D2 B U L
L' U' F2 B U L D
L' U' F2 B U L D'
L' U' F2 B U L D2
L' U' F2 B U D L
L' U' F2 B U D' L
L' U' F2 B U D2 L
L' U' F2 B D U L
L' U' F2 B D' U L
L' U' F2 B D2 U L
L2 U' F2 D B U L
L2 U' F2 D' B U L
L2 U' F2 D2 B U L
D2 R' U' F' B' U R'
D' R' U' F' B' U R'
L2 U' F2 B U L D
L2 U' F2 B U L D'
L2 U' F2 B U L D2
L2 U' F2 B U D L
L2 U' F2 B U D' L
L2 U' F2 B U D2 L
L2 U' F2 B D U L
L2 U' F2 B D' U L
L2 U' F2 B D2 U L
D2 R' U' B' F' U R'
D' R' U' B' F' U R'
L' U' B U L2 D L'
L' U' B U L2 D' L'
L' U' B U L2 D2 L'
L' U' B U D L D
L' U' B U D L D'
L' U' B U D L D2
L' U' B U D' L D
L' U' B U D' L D'
L' U' B U D' L D2
L' U' B U D2 L D
L' U' B U D2 L D'
L' U' B U D2 L D2
L' U' B U F L F'
L' U' B U F2 L F2
L' U' B U' R U2 L
B2 R' U' F' B' U B'
L' U' B U' R' U2 L
L U' F2 D B U L
L' U' B U' R2 U2 L
L U' F2 D' B U L
L U' F2 D2 B U L
L' U' B D U L D
L' U' B D U L D'
L' U' B D U L D2
L' U' B D F U L
L' U' B D F' U L
L' U' B D F2 U L
L U' F2 B U L D
L U' F2 B U L D'
L U' F2 B U L D2
L U' F2 B U D L
L U' F2 B U D' L
L U' F2 B U D2 L
B2 R' U' B' F' U B'
L U' F2 B D U L
L U' F2 B D' U L
L U' F2 B D2 U L
L' U' B D' U L D
L' U' B D' U L D'
L' U' B D' U L D2
L' U' B D' F U L
L' U' B D' F' U L
L' U' B D' F2 U L
R' U' B F' U' L U2
L' U' B D2 U L D
L' U' B D2 U L D'
L' U' B D2 U L D2
L2 U' B U L2 D L'
L2 U' B U L2 D' L'
L2 U' B U L2 D2 L'
L' U' B D2 F U L
L' U' B D2 F' U L
D R' U' F' B' U R'
L2 U' B U D L D
L2 U' B U D L D'
L2 U' B U D L D2
L' U' B D2 F2 U L
L2 U' B U D' L D
L2 U' B U D' L D'
L2 U' B U D' L D2
L2 U' B U D2 L D
L2 U' B U D2 L D'
L2 U' B U D2 L D2
L2 U' B U F L F'
L2 U' B U F2 L F2
L' U' B F U L D
L' U' B F U L D'
L' U' B F U L D2
L' U' B F U D L
L' U' B F U D' L
L' U' B F U D2 L
L2 U' B U' R U2 L
L2 U' B U' R' U2 L
L' U' B F D U L
L2 U' B U' R2 U2 L
L' U' B F D' U L
L' U' B F D2 U L
L' U' B F' U L D
L' U' B F' U L D'
L' U' B F' U L D2
L' U' B F' U D L
L' U' B F' U D' L
L' U' B F' U D2 L
L' U' B F' D U L
L' U' B F' D' U L
L' U' B F' D2 U L
L' U' B F2 U L D
L' U' B F2 U L D'
L' U' B F2 U L D2
L' U' B F2 U D L
L' U' B F2 U D' L
L' U' B F2 U D2 L
L' U' B F2 D U L
L' U' B F2 D' U L
L' U' B F2 D2 U L
L2 U' B D U L D
L2 U' B D U L D'
L2 U' B D U L D2
D R' U' B' F' U R'
L2 U' B D F U L
L2 U' B D F' U L
L2 U' B D F2 U L
L2 U' B D' U L D
L2 U' B D' U L D'
L2 U' B D' U L D2
L2 U' B D' F U L
L2 U' B D' F' U L
L2 U' B D' F2 U L
L2 U' B D2 U L D
L2 U' B D2 U L D'
L2 U' B D2 U L D2
L2 U' B D2 F U L
L2 U' B D2 F' U L
L2 U' B D2 F2 U L
L2 U' B F U L D
L2 U' B F U L D'
L2 U' B F U L D2
L2 U' B F U D L
L2 U' B F U D' L
L2 U' B F U D2 L
L2 U' B F D U L
L2 U' B F D' U L
L2 U' B F D2 U L
L U' B U L2 D L'
L U' B U L2 D' L'
L U' B U L2 D2 L'
L U' B U D L D
L U' B U D L D'
L U' B U D L D2
L U' B U D' L D
L U' B U D' L D'
L U' B U D' L D2
L2 U' B F' U L D
L2 U' B F' U L D'
L2 U' B F' U L D2
L U' B U D2 L D
L U' B U D2 L D'
L U' B U D2 L D2
L2 U' B F' U D L
L2 U' B F' U D' L
L2 U' B F' U D2 L
L U' B U F L F'
L U' B U F2 L F2
L2 U' B F' D U L
L2 U' B F' D' U L
L2 U' B F' D2 U L
L U' B U' R U2 L
L U' B U' R' U2 L
L U' B U' R2 U2 L
L2 U' B F2 U L D
L2 U' B F2 U L D'
L2 U' B F2 U L D2
L2 U' B F2 U D L
L2 U' B F2 U D' L
L2 U' B F2 U D2 L
L2 U' B F2 D U L
L2 U' B F2 D' U L
L2 U' B F2 D2 U L
L U' B D U L D
L U' B D U L D'
L U' B D U L D2
L U' B D F U L
R' U' B' D F' U R'
L U' B D F' U L
L U' B D F2 U L
L U' B D' U L D
L U' B D' U L D'
L U' B D' U L D2
R' U' B' D' F' U R'
L U' B D' F U L
L U' B D' F' U L
L U' B D' F2 U L
L U' B D2 U L D
L U' B D2 U L D'
L U' B D2 U L D2
R' U' B' D2 F' U R'
L U' B D2 F U L
L U' B D2 F' U L
L U' B D2 F2 U L
L U' B F U L D
L U' B F U L D'
L U' B F U L D2
L U' B F U D L
L U' B F U D' L
L U' B F U D2 L
L U' B F D U L
L U' B F D' U L
L U' B F D2 U L
R' U' B' F' U R' D
R' U' B' F' U R' D'
R' U' B' F' U R' D2
R' U' B' F' U D R'
R' U' B' F' U D' R'
R' U' B' F' U D2 R'
L U' B F' U L D
L U' B F' U L D'
L U' B F' U L D2
R' U' B' F' D U R'
L U' B F' U D L
L U' B F' U D' L
L U' B F' U D2 L
R' U' B' F' D' U R'
R' U' B' F' D2 U R'
L U' B F' D U L
L U' B F' D' U L
