R U F B U2 R'
R U B F U2 R'
B2 D L2 B' R' F'
B R' L2 F' D' B' L2
B R' L2 F' B' D' L2
B R' L2 B' F' D' L2
D2 R' U F L' U2 F2
D2 R' U F U2 F2 R
R' U' F2 R2 F B R'
R' U' F2 R2 B R' F
R' U' F2 R2 B F R'
R2 U' F2 R2 B R' F'
D2 R' U' F' R D2 B2
F' R' U' D2 F' R B2
F' R' U' D2 F' B2 R
D2 R' U' F' D2 R B2
D2 R' U' F' D2 B2 R
F' R' U' D2 B2 F' R
F' R' U' F' R2 B R'
R U' F2 R2 F' B R'
R U' F2 R2 B F' R'
F2 R' U' F' R' B R'
F2 R' U' F' B R' B
F2 R' U' B F' R' B
R' U' B F' R' D2 B2
R' U' B F' D2 R' B2
R' U' B' F' D2 B2 R'
B2 R' D L2 F' B' R'
B2 R' D L2 B' F' R'
F' R' D2 U' F' R B2
F' R' D2 U' F' B2 R
F' R' D2 U' B2 F' R
B R' B D L2 F' B'
B R' B D L2 B' F'
D' R2 U F U2 R F'
F2 R2 U' B R F' R2
D2 U F L' U R U
R' D2 L2 U' F' R B'
R' D2 L2 U' F' B' R
R' D2 L2 U' B' F' R
L2 D2 R' U' F' R B'
L2 D2 R' U' F' B' R
L2 D2 R' U' B' F' R
L D2 R' U' F' B R
L D2 R' U' B F' R
F U' B L U' L' R'
F U' B L U' R' L'
R' D2 U F L' U2 F2
R' D2 U F U2 F2 R
R' D2 U' F' R D2 B2
R' D2 U' F' D2 R B2
R' D2 U' F' D2 B2 R
R2 D2 U F L' U2 F
R D2 U F L' B U2
R D2 U F B L' U2
R D2 U B F L' U2
U D2 F L' U R U
U F U R B U R'
U F U B R U R2
B2 D L2 R' F' B' R'
B2 D L2 R' B' F' R'
B2 D L2 D B' R' F'
B2 D L2 D' B' R' F'
B2 D L2 D2 B' R' F'
B2 D L2 F B' R' F'
B2 D L2 F' B' R' F'
B2 D L2 F2 B' R' F'
B2 D L2 B' R' D F'
B2 D L2 B' R' D' F'
B2 D L2 B' R' D2 F'
B2 D L2 B' R' F' D
B2 D L2 B' R' F' D'
B2 D L2 B' R' F' D2
B2 D L2 B' D R' F'
B2 D L2 B' D' R' F'
B2 D L2 B' D2 R' F'
B2 D L2 B' F R' F'
B2 D L2 B' F' R' F'
B2 D L2 B' F2 R' F'
B2 D R' L2 F' B' R'
B2 D R' L2 B' F' R'
U F B U R U R2
U F B U2 R' D' F2
U F B' L U R U
U F B2 U R B U
D2 F' R' U' F' R2 B
B2 D B' L2 R' F' B'
B2 D B' L2 R' B' F'
B2 D B' R' L2 F' B'
B2 D B' R' L2 B' F'
R F' U F2 B U2 R'
R F' U B F2 U2 R'
R' F2 R2 U' F B R'
R' F2 R2 U' B R' F
R' F2 R2 U' B F R'
R' F2 U' R2 F B R'
R' F2 U' R2 B R' F
R' F2 U' R2 B F R'
R F2 R2 U' F' B R'
R F2 R2 U' B F' R'
R2 F2 U' R2 B R' F'
R F2 U F' B U2 R'
R F2 U B F' U2 R'
R F2 U' R2 F' B R'
R F2 U' R2 B F' R'
F' D2 R' U' F' R B2
F' D2 R' U' F' B2 R
F' D2 R' U' B2 F' R
B' F L U' B L U'
U B F U R U R2
U B F U2 R' D' F2
F B' L U' B L U'
U B' F L U R U
R' B2 D L2 F' B' R'
R' B2 D L2 B' F' R'
R B2 D L2 F B' R'
R B2 D L2 B' R' F
R B2 D L2 B' F R'
U B2 F U R B U
