F2 L U2 F' U' L'
B L2 B' L U L2
L D' B U L R'
L D' B U R' L
L2 B L' B2 U L2
L2 B' L' U' R' U2
L D' F2 B U R' L
L2 D' B' L' U' R' U2
L D' B U L R' D
L D' B U L R' D'
L D' B U L R' D2
L D' B U L D R'
L D' B U L D' R'
L D' B U L D2 R'
L D' B U R' L D
L D' B U R' L D'
L D' B U R' L D2
L D' B U R' D L
L D' B U R' D' L
L D' B U R' D2 L
L D' B U D L R'
L D' B U D R' L
L D' B U D' L R'
L D' B U D' R' L
L D' B U D2 L R'
L D' B U D2 R' L
L D' B D U L R'
L D' B D U R' L
L D' B D' U L R'
L D' B D' U R' L
L D' B D2 U L R'
L D' B D2 U R' L
L D' B F U L R'
L D' B F U R' L
L D' B F' U L R'
L D' B F' U R' L
L D' B F2 U L R'
L D' B F2 U R' L
L D' B' U' L R' U2
L D' B' U' R' L U2
L D2 R' B R U L
L2 D2 B L' B2 U L2
B2 U2 R' D2 F U' L'
B2 U2 R' F B' U' L
B2 U2 R' B' F U' L
L2 D2 B' L' U' R' U2
B2 U2 D' R' F B U'
B2 U2 D' R' B F U'
B2 U2 D' F R' B U'
B U2 D F U' L B'
B2 U2 D2 R' F U' L'
B2 U2 D2 F R' U' L'
B' U2 F R U R2 U2
B' U2 F R U' D2 L2
B' U2 F R D B2 U'
B' U2 F R D2 U' L2
B2 U2 F R' B' U' L
B' U2 F B2 R U' L
B2 U2 F D' R' B U'
B U2 F U' D L B'
B U2 F D U' L B'
F2 U2 F' U' L' D' B2
F2 U2 F' U2 L U L2
F2 U2 F' B' U' L' B'
F2 U2 F' B2 R' U' L'
U2 F R U2 L U L'
U2 F R' D B2 R' U'
U2 F R2 B2 R' U' L
F2 U2 B' F' U' L' B'
U2 F U R U L U
B' U2 B2 F R U' L
F2 U2 B2 F' R' U' L'
F2 D L U2 F' U' L'
F' D L B U L R2
F' D L B U R2 L
U2 F U2 L U' R U2
U2 F U2 L F2 U L'
U2 F U2 F2 L U L2
U F U2 L F U F2
B D L' U L2 B' R'
L F D' B U L R'
L F D' B U R' L
U2 F B' U R U2 B
L2 F B' U' R' F' U2
U2 F B2 R' U R2 U2
U2 F B2 R' U' D2 L2
U2 F B2 R' D B2 U'
U2 F B2 R' D2 U' L2
B D U2 F U' L B'
F2 D' L U2 F' U' L'
L F' D' B U L R'
L F' D' B U R' L
D2 F2 L U2 F' U' L'
D' F2 L U2 F' U' L'
R2 F2 L R2 B U L
B2 D' U2 R' F B U'
B2 D' U2 R' B F U'
B2 D' U2 F R' B U'
D F2 L U2 F' U' L'
R2 F2 R2 L B U L
F2 D2 L U2 F' U' L'
L F2 D' B U L R'
L F2 D' B U R' L
B2 D2 U2 R' F U' L'
B2 D2 U2 F R' U' L'
L2 B L B2 L2 U L2
L2 B L' U L2 D' R2
L' B L' B' L' U L'
L2 B L' F B2 U L2
L2 B L' F' B2 U L2
L2 B L' F2 B2 U L2
L2 B L' B2 U L2 D
L2 B L' B2 U L2 D'
L2 B L' B2 U L2 D2
L2 B L' B2 D F2 U
L2 B L' B2 F U L2
L2 B L' B2 F' U L2
L2 B L' B2 F2 U L2
D2 B L2 B' L U L2
D' B L2 B' L U L2
L B L B' L' U L
D B L2 B' L U L2
L2 B U L D' R2 B2
L2 B U L D' B2 R2
L B U L U' B' U
L2 B D' L' U L2 R2
L2 B D' L' U R2 L2
L B D F' U L R
L B D F' U R L
B' F U R' F' U2 F
F' B U D L R2 B'
F' B U D L B' R2
F' B U D R2 L B'
B' F U' R' U2 R B
L2 B' L U D' B2 L
L2 B' L D' U B2 L
L2 B' L' U B2 L B2
L2 B' L' U' R' U2 D
L2 B' L' U' R' U2 D'
L2 B' L' U' R' U2 D2
L2 B' L' U' R' D U2
L2 B' L' U' R' D' U2
L2 B' L' U' R' D2 U2
L2 B' L' U' D R' U2
L2 B' L' U' D' R' U2
L2 B' L' U' D2 R' U2
L2 B' L' U2 B2 U' L
L2 B' L' D U' R' U2
L2 B' L' D' U' R' U2
L2 B' L' D2 U' R' U2
L2 B' L' F U' R' U2
L2 B' L' F' U' R' U2
L2 B' L' F2 U' R' U2
F' B D U L R2 B'
F' B D U L B' R2
F' B D U R2 L B'
L2 B' U L D' B2 L
L2 B' U B2 L D' B2
L2 B' U' R' U L' U
L2 B' D L' U' R' U2
L2 B' D' L' U' R' U2
L2 B' D2 L' U' R' U2
B F' U D L R2 B'
B F' U D L B' R2
B F' U D R2 L B'
U2 B' F U R U2 B
L2 B' F U' R' F' U2
F B' U R' F' U2 F
F B' U' R' U2 R B
B F' D U L R2 B'
B F' D U L B' R2
B F' D U R2 L B'
L' B2 L' B' L' U L2
L2 B2 L' B U' R' U2
L B2 L B' L' U L2
U2 B2 R' F U R U2
L2 B2 D L' F B U
L2 B2 D L' B F U
L2 B2 D B L' F U
U2 B2 F R' U R2 U2
U2 B2 F R' U' D2 L2
U2 B2 F R' D B2 U'
U2 B2 F R' D2 U' L2
