U' L D2 R F' R
U' L D2 F' R F'
U L2 B' L U2 L2
L2 U B' L U2 L2
F2 U' L D2 F' R
D2 U' F L D2 R2
D2 U' F' L R F2
D2 U' F' L R F2
D2 U' F' R L F2
D2 U' F' R F2 L
B U' R' D2 F L'
F2 U' D2 L F' R
F2 U' D2 F' L R
F2 U' D2 F' R L
B U' D2 R' F L'
B U' D2 F L' R'
B U' D2 F R' L'
U' D2 F L D2 R2
U' D2 F' L R F2
U' D2 F' R L F2
U' D2 F' R F2 L
U' F L B R' B'
U F L R2 B R'
U F R2 L B R'
U' F B R' B' L
D2 F' U' L R F2
D2 F' U' R L F2
D2 F' U' R F2 L
U' F2 L D2 F' R
U' F2 D2 L F' R
U' F2 D2 F' L R
U' F2 D2 F' R L
F2 D2 U' L F' R
F2 D2 U' F' L R
F2 D2 U' F' R L
B D2 U' R' F L'
B D2 U' F L' R'
B D2 U' F R' L'
U' B R' F B' L
U' B R' B' F L
U' B F R' B' L
U B2 R' U2 F R
U L' B U2 R' L2 F'
U L' B U2 R' F' L2
F' L' B' U' L2 F2 R
U L' B' L U2 F L
U L2 R B' L U2 L2
U L2 R' B' L U2 L2
U L2 R2 B' L U2 L2
D L2 U B' U2 L' R'
D L2 U B' U2 R' L'
F2 L2 U' L' D2 F' R
D L2 U' L2 F L R
D L2 U' L2 F R L
F2 L2 U' D2 L' F' R
U' L2 U2 B' L U2 L2
F2 L2 D2 U' L' F' R
L2 U R B' L U2 L2
F' L2 B U' L' R' F2
F' L2 B U' L' F2 R'
F' L2 B U' R' L' F2
L2 U R' B' L U2 L2
F2 L2 B U' L' F' R'
U' L2 B' L U2 L2 B
U' L2 B' L U2 B L2
L2 U R2 B' L U2 L2
U L2 B' L R U2 L2
U L2 B' L R' U2 L2
U L2 B' L R2 U2 L2
U L2 B' L U2 L2 D
U L2 B' L U2 L2 D'
U L2 B' L U2 L2 D2
U L2 B' L D2 R2 U2
U L2 B' R L U2 L2
U L2 B' R' L U2 L2
U L2 B' R2 L U2 L2
U L2 B' U2 L' D2 R2
U L2 B' D L U2 L2
U L2 B' D' L U2 L2
U L2 B' D2 L U2 L2
U' R L D2 R F' R
U' R L D2 F' R F'
U R L2 B' L U2 L2
L2 U B' L R U2 L2
L2 U B' L R' U2 L2
L2 U B' L R2 U2 L2
L2 U B' L U2 L2 D
L2 U B' L U2 L2 D'
L2 U B' L U2 L2 D2
L2 U B' L D2 R2 U2
L2 U B' R L U2 L2
L2 U B' R' L U2 L2
L2 U B' R2 L U2 L2
L2 U B' U2 L' D2 R2
L2 U B' D L U2 L2
L2 U B' D' L U2 L2
L2 U B' D2 L U2 L2
U' R D2 F L D2 R2
U' R D2 F' L R F2
U' R D2 F' R L F2
U' R D2 F' R F2 L
U' R F L B R' B'
L2 U' L' D2 R F' R
L2 U' L' D2 F' R F'
U R F L R2 B R'
U' R F B R' B' L
U R F R2 L B R'
D' R F' R' U' L F2
D' R F' R' U' F2 L
U' R F2 L D2 F' R
U' R F2 D2 L F' R
U' R F2 D2 F' L R
U' R F2 D2 F' R L
U' R B R' F B' L
U' R B R' B' F L
U' R B F R' B' L
U R B2 R' U2 F R
U' R' L D2 R F' R
U' R' L D2 F' R F'
F R' L B R' D B2
U R' L2 B' L U2 L2
B2 R' U' R U' F R
L2 U' B' L U2 L2 B
L2 U' B' L U2 B L2
U' R' D2 F L D2 R2
U' R' D2 F' L R F2
U' R' D2 F' R L F2
U' R' D2 F' R F2 L
U' R' F L B R' B'
U' R' F B R' B' L
U R' F L R2 B R'
U R' F R2 L B R'
B R' F B' D' L B'
U' R' F2 L D2 F' R
U' R' F2 D2 L F' R
U' R' F2 D2 F' L R
U' R' F2 D2 F' R L
U' R' B R' F B' L
U' R' B R' B' F L
U' R' B F R' B' L
B R' B' F D' L B'
U R' B2 R' U2 F R
U' R2 L D2 R F' R
U' R2 L D2 F' R F'
F R2 L B D R' B2
F R2 L B' D B2 R'
U R2 L2 B' L U2 L2
U' R2 D2 F L D2 R2
U' R2 D2 F' L R F2
U' R2 D2 F' R L F2
U' R2 D2 F' R F2 L
U' R2 F L B R' B'
U' R2 F B R' B' L
U R2 F L R2 B R'
L D L' F L' U' L2
L2 D L2 U' F L R
L2 D L2 U' F R L
U R2 F R2 L B R'
U' R2 F2 L D2 F' R
U' R2 F2 D2 L F' R
U' R2 F2 D2 F' L R
U' R2 F2 D2 F' R L
U' R2 B R' F B' L
U' R2 B R' B' F L
U' R2 B F R' B' L
U R2 B2 R' U2 F R
L D F L' F U' L
B2 U R' U' F' U' F2
B2 U R' U2 F D R2
U' D F L U' B' U
D2 U F L D2 R2 B
U' D F2 D L F' R
U' D F2 D F' L R
U' D F2 D F' R L
R' D' R F' U' L F2
R' D' R F' U' F2 L
D2 U' L F' D2 R F'
B U B R' U2 F R
F2 U B' L U2 F' L'
F' U' L F' D2 F' R
F' U' L F2 B R' B'
F' U' L B R' F2 B'
F' U' L B R' B' F2
D' U' R F L D R2
U' D' R F L D R2
F2 U' L D2 F' R D
F2 U' L D2 F' R D'
F2 U' L D2 F' R D2
F2 U' L D2 F' D R
F2 U' L D2 F' D' R
F2 U' L D2 F' D2 R
F' U' L B F2 R' B'
D' U' R F D L R2
D' U' R F D R2 L
U' D' R F D L R2
U' D' R F D R2 L
D2 U' R F L D2 R2
F2 U' L F' B R' B'
D2 U' R F' L R F2
D2 U' R F' R L F2
D2 U' R F' R F2 L
F2 U' L B F' R' B'
D2 U' R' F L D2 R2
D2 U' R' F' L R F2
D2 U' R' F' R L F2
D2 U' R' F' R F2 L
F2 U' L2 D2 L' F' R
D2 U' R2 F L D2 R2
D2 U' R2 F' L R F2
D2 U' R2 F' R L F2
D2 U' R2 F' R F2 L
U2 D' R2 U F L R
U2 D' R2 U F R L
D2 U' F L R D2 R2
D2 U' F L R' D2 R2
D2 U' F L R2 D2 R2
D2 U' F L U2 L2 U2
D2 U' F L D2 R2 D
D2 U' F L D2 R2 D'
D2 U' F L D2 R2 D2
D2 U' F R L D2 R2
D2 U' F R' L D2 R2
D2 U' F R2 L D2 R2
D2 U' F U2 L' U2 L2
D2 U' F D L D2 R2
D2 U' F D' L D2 R2
D2 U' F D2 L D2 R2
D2 U' F' L R F2 D
D2 U' F' L R F2 D'
D2 U' F' L R F2 D2
D2 U' F' L R' F2 R2
D2 U' F' L R2 F2 R'
D2 U' F' L' R F2 L2
D U' F L U' B' U
D2 U' F' R L F2 D
D2 U' F' R L F2 D'
D2 U' F' R L F2 D2
D2 U' F' R L' F2 L2
D2 U' F' R F' L F'
D2 U' F' R F2 L D
D2 U' F' R F2 L D'
D2 U' F' R F2 L D2
D2 U' F' R F2 D L
D2 U' F' R F2 D' L
D2 U' F' R F2 D2 L
D2 U' F' R' L F2 R2
D2 U' F' R' F2 L R2
D2 U' F' R' F2 R2 L
D2 U' F' R2 L F2 R'
D2 U' F' R2 F2 L R'
D2 U' F' R2 F2 R' L
U' D' F2 L D' F' R
D' U' F2 L D' F' R
D2 U' F2 L F R F2
B U' R' D2 F L' D
B U' R' D2 F L' D'
B U' R' D2 F L' D2
B U' R' D2 F D L'
B U' R' D2 F D' L'
B U' R' D2 F D2 L'
B U' R' F B' L B
D' U' F2 D' L F' R
U' D' F2 D' L F' R
D' U' F2 D' F' L R
D' U' F2 D' F' R L
U' D' F2 D' F' L R
U' D' F2 D' F' R L
B U' R' B' F L B
B U' R2 D2 R F L'
D U' F2 D L F' R
D U' F2 D F' L R
D U' F2 D F' R L
F2 U' D' L D' F' R
B U' D R' D F L'
F2 U' D2 L F' R D
F2 U' D2 L F' R D'
F2 U' D2 L F' R D2
F2 U' D2 L F' D R
F2 U' D2 L F' D' R
F2 U' D2 L F' D2 R
F2 U' D2 L' F' L2 R
F2 U' D2 L' F' R L2
F2 U' D2 F' L R D
F2 U' D2 F' L R D'
F2 U' D2 F' L R D2
F2 U' D2 F' L D R
F2 U' D2 F' L D' R
F2 U' D2 F' L D2 R
F2 U' D2 F' R L D
F2 U' D2 F' R L D'
F2 U' D2 F' R L D2
F2 U' D2 F' R D L
F2 U' D2 F' R D' L
F2 U' D2 F' R D2 L
F2 U' D2 F' D L R
F2 U' D2 F' D R L
F2 U' D2 F' D' L R
F2 U' D2 F' D' R L
F2 U' D2 F' D2 L R
F2 U' D2 F' D2 R L
B U' D2 R F L' R2
B U' D2 R F R2 L'
B U' D2 R' F L' D
B U' D2 R' F L' D'
B U' D2 R' F L' D2
B U' D2 R' F D L'
B U' D2 R' F D' L'
B U' D2 R' F D2 L'
B U' D2 F L' R' D
B U' D2 F L' R' D'
B U' D2 F L' R' D2
B U' D2 F L' D R'
B U' D2 F L' D' R'
B U' D2 F L' D2 R'
B U' D2 F R' L' D
B U' D2 F R' L' D'
B U' D2 F R' L' D2
B U' D2 F R' D L'
B U' D2 F R' D' L'
B U' D2 F R' D2 L'
B U' D2 F D L' R'
B U' D2 F D R' L'
B U' D2 F D' L' R'
B U' D2 F D' R' L'
B U' D2 F D2 L' R'
B U' D2 F D2 R' L'
F' U' F' L D2 F' R
U' D2 L F' D2 R F'
F2 U' F' L B R' B'
B U' F R' B' L B
F' U' F' D2 L F' R
F' U' F' D2 F' L R
F' U' F' D2 F' R L
B U' F B' L B R'
F' U' F2 L B R' B'
F2 U' F' B R' B' L
F' U' F2 B R' B' L
F' U' B R' F2 B' L
F' U' B R' B' L F2
F' U' B R' B' F2 L
L D2 R F' R D B2
F' U' B F2 R' B' L
F2 U' B F' R' B' L
U' D2 R F L D2 R2
U' D2 R F' L R F2
U' D2 R F' R L F2
U' D2 R F' R F2 L
F U' B U R' B' L
U' D2 R' F L D2 R2
U' D2 R' F' L R F2
U' D2 R' F' R L F2
U' D2 R' F' R F2 L
D' U2 R2 U F L R
D' U2 R2 U F R L
B U' B' F L B R'
U' D2 R2 F L D2 R2
U' D2 R2 F' L R F2
U' D2 R2 F' R L F2
U' D2 R2 F' R F2 L
U' D2 F L R D2 R2
U' D2 F L R' D2 R2
U' D2 F L R2 D2 R2
U' D2 F L U2 L2 U2
U' D2 F L D2 R2 D
U' D2 F L D2 R2 D'
U' D2 F L D2 R2 D2
U' D2 F R L D2 R2
U' D2 F R' L D2 R2
U' D2 F R2 L D2 R2
U' D2 F U2 L' U2 L2
U' D2 F D L D2 R2
U' D2 F D' L D2 R2
U' D2 F D2 L D2 R2
U' D2 F' L R F2 D
U' D2 F' L R F2 D'
U' D2 F' L R F2 D2
U' D2 F' L R' F2 R2
U' D2 F' L R2 F2 R'
U' D2 F' L' R F2 L2
U' D2 F' L' R F2 L2
U' D2 F' R L F2 D
U' D2 F' R L F2 D'
U' D2 F' R L F2 D2
U' D2 F' R L' F2 L2
U' D2 F' R F' L F'
U' D2 F' R F2 L D
U' D2 F' R F2 L D'
U' D2 F' R F2 L D2
U' D2 F' R F2 D L
U' D2 F' R F2 D' L
U' D2 F' R F2 D2 L
U' D2 F' R' L F2 R2
U' D2 F' R' F2 L R2
U' D2 F' R' F2 R2 L
U' D2 F' R2 L F2 R'
U' D2 F' R2 F2 L R'
U' D2 F' R2 F2 R' L
D2 U2 F' U L R F2
D2 U2 F' U R L F2
D2 U2 F' U R F2 L
U D2 F L D2 R2 B
U' D2 F2 L F R F2
U2 D2 F' U L R F2
U2 D2 F' U R L F2
U2 D2 F' U R F2 L
U' F L R B R' B'
U' F L R' B R' B'
U' F L R2 B R' B'
U' F L U' B U R'
U' F L D2 F' R F
U' F L F D2 F' R
D2 F L D2 R2 D B2
U' F L B R B' R2
U' F L B R' D B'
U' F L B R' D' B'
U' F L B R' D2 B'
U' F L B R' B' D
U' F L B R' B' D'
U' F L B R' B' D2
U' F L B R2 B' R
U' F L B D R' B'
U' F L B D' R' B'
U' F L B D2 R' B'
R' F L B D R' B
D F L U' B' U B
U' F L' B R' B' L2
U F L R' B R' B
U F L R2 B R' D
U F L R2 B R' D'
U F L R2 B R' D2
U F L R2 B D R'
U F L R2 B D' R'
U F L R2 B D2 R'
R2 F L B D R' B2
R2 F L B' D B2 R'
U F L B R2 B R
U' F L2 B R' B' L'
U F L' R2 B L2 R'
U F L' R2 B R' L2
U' F R L B R' B'
D F L' F U' L2 F'
D F L' F U' F' L2
U' F R B R' B' L
U F L2 R2 B L' R'
U F L2 R2 B R' L'
U' F R' L B R' B'
U' F R' B R' B' L
U' F R2 L B R' B'
U' F R2 B R' B' L
U F R' L B R' B
U F R2 L B R' D
U F R2 L B R' D'
U F R2 L B R' D2
U F R2 L B D R'
U F R2 L B D' R'
U F R2 L B D2 R'
U F R2 L' B L2 R'
U F R2 L' B R' L2
U F R2 L2 B L' R'
U F R2 L2 B R' L'
U' F D L U' B' U
F D L U' B' U B
F2 D L' F U' L2 F2
F2 D L' F U' F2 L2
F D L' F U' L2 F'
F D L' F U' F' L2
U' F D2 L F' R F
U' F D2 F' R F L
U' F B R B' L R2
U' F B R B' R2 L
U' F B R' B' L D
U' F B R' B' L D'
U' F B R' B' L D2
U' F B R' B' D L
U' F B R' B' D' L
U' F B R' B' D2 L
U' F B R2 B' L R
U' F B R2 B' R L
U' F' L F' D2 F' R
U' F' L F2 B R' B'
U' F' L B R' F2 B'
U' F' L B R' B' F2
U' F' L B F2 R' B'
D2 F' L' U' L2 R F2
D2 F' L' U' R L2 F2
D2 F' L' U' R F2 L2
B D U' R' D F L'
D2 F' L2 U' L' R F2
D2 F' L2 U' R L' F2
D F' L' F U' F L2
D2 F' U' L R F2 D
D2 F' U' L R F2 D'
D2 F' U' L R F2 D2
D2 F' U' L R' F2 R2
D2 F' U' L R2 F2 R'
D2 F' U' L' R F2 L2
D2 F' U' R L F2 D
D2 F' U' R L F2 D'
D2 F' U' R L F2 D2
D2 F' U' R L' F2 L2
D2 F' U' R F' L F'
D2 F' U' R F2 L D
D2 F' U' R F2 L D'
D2 F' U' R F2 L D2
D2 F' U' R F2 D L
D2 F' U' R F2 D' L
D2 F' U' R F2 D2 L
D2 F' U' R' L F2 R2
D2 F' U' R' F2 L R2
D2 F' U' R' F2 R2 L
D2 F' U' R2 L F2 R'
D2 F' U' R2 F2 L R'
D2 F' U' R2 F2 R' L
D2 F' U' F2 L D2 R2
D2 F' D' L2 U' L' R
D2 F' D' L2 U' R L'
U' F' B R' F2 B' L
U' F' B R' B' L F2
U' F' B R' B' F2 L
U' F2 L D2 F' R D
U' F2 L D2 F' R D'
U' F2 L D2 F' R D2
U' F2 L D2 F' D R
U' F2 L D2 F' D' R
U' F2 L D2 F' D2 R
U' F2 L F' B R' B'
F2 D' U' L D' F' R
U' F2 L B F' R' B'
U' F2 L2 D2 L' F' R
U F2 L D2 F' R B2
U F2 L D2 F' B2 R
U F2 L D2 B2 F' R
U F2 L F' R2 B R'
D F2 L' F U' L2 F2
D F2 L' F U' F2 L2
U2 F2 U L D2 F' R
D' F2 U' L D' F' R
L2 F2 U R B' L U2
U2 F2 U D2 L F' R
U2 F2 U D2 F' L R
U2 F2 U D2 F' R L
D' F2 U' D' L F' R
D' F2 U' D' F' L R
D' F2 U' D' F' R L
L2 F2 U B' L R U2
L2 F2 U B' R L U2
D F2 U' D L F' R
D F2 U' D F' L R
D F2 U' D F' R L
F2 D2 L' U' L2 F' R
F2 D2 L' U' F' L2 R
F2 D2 L' U' F' R L2
U' F2 D' L D' F' R
F2 D2 L2 U' L' F' R
D' F2 D' U' L F' R
D' F2 D' U' F' L R
D' F2 D' U' F' R L
U' F2 D2 L F' R D
U' F2 D2 L F' R D'
U' F2 D2 L F' R D2
U' F2 D2 L F' D R
U' F2 D2 L F' D' R
U' F2 D2 L F' D2 R
U' F2 D2 L' F' L2 R
U' F2 D2 L' F' R L2
D F2 D U' L F' R
D F2 D U' F' L R
D F2 D U' F' R L
U' F2 D2 F' L R D
U' F2 D2 F' L R D'
U' F2 D2 F' L R D2
U' F2 D2 F' L D R
U' F2 D2 F' L D' R
U' F2 D2 F' L D2 R
U' F2 D2 F' R L D
U' F2 D2 F' R L D'
U' F2 D2 F' R L D2
U' F2 D2 F' R D L
U' F2 D2 F' R D' L
U' F2 D2 F' R D2 L
U' F2 D2 F' D L R
U' F2 D2 F' D R L
U' F2 D2 F' D' L R
U' F2 D2 F' D' R L
U' F2 D2 F' D2 L R
U' F2 D2 F' D2 R L
U2 F2 D2 U L F' R
U2 F2 D2 U F' L R
U2 F2 D2 U F' R L
U F2 D2 L F' R B2
U F2 D2 L F' B2 R
U F2 D2 L B2 F' R
U F2 D2 F' L R B2
U F2 D2 F' L B2 R
U F2 D2 F' R L B2
L' B L U' R' F L
L' B L U' F L R'
L' B L U' F R' L
F2 D2 U' L F' R D
F2 D2 U' L F' R D'
F2 D2 U' L F' R D2
F2 D2 U' L F' D R
F2 D2 U' L F' D' R
F2 D2 U' L F' D2 R
F2 D2 U' L' F' L2 R
F2 D2 U' L' F' R L2
F2 D2 U' F' L R D
F2 D2 U' F' L R D'
F2 D2 U' F' L R D2
F2 D2 U' F' L D R
F2 D2 U' F' L D' R
F2 D2 U' F' L D2 R
F2 D2 U' F' R L D
F2 D2 U' F' R L D'
F2 D2 U' F' R L D2
F2 D2 U' F' R D L
F2 D2 U' F' R D' L
F2 D2 U' F' R D2 L
F2 D2 U' F' D L R
F2 D2 U' F' D R L
F2 D2 U' F' D' L R
F2 D2 U' F' D' R L
F2 D2 U' F' D2 L R
F2 D2 U' F' D2 R L
B D2 U' R F L' R2
B D2 U' R F R2 L'
B D2 U' R' F L' D
B D2 U' R' F L' D'
B D2 U' R' F L' D2
B D2 U' R' F D L'
B D2 U' R' F D' L'
B D2 U' R' F D2 L'
B D2 U' F L' R' D
B D2 U' F L' R' D'
B D2 U' F L' R' D2
B D2 U' F L' D R'
B D2 U' F L' D' R'
B D2 U' F L' D2 R'
B D2 U' F R' L' D
B D2 U' F R' L' D'
B D2 U' F R' L' D2
B D2 U' F R' D L'
B D2 U' F R' D' L'
B D2 U' F R' D2 L'
B D2 U' F D L' R'
B D2 U' F D R' L'
B D2 U' F D' L' R'
B D2 U' F D' R' L'
B D2 U' F D2 L' R'
B D2 U' F D2 R' L'
F2 D2 F U' F2 L R
F2 D2 F U' F2 R L
U' B R F R2 B' L
L B L' U' R' F L
L B L' U' F L R'
L B L' U' F R' L
U' B R F B' L R2
U' B R F B' R2 L
U' B R B' R2 F L
U' B R B' F L R2
U' B R B' F R2 L
U' B R' D2 F B' L'
U' B R' D2 B' F L'
U' B R' F B' L D
U' B R' F B' L D'
U' B R' F B' L D2
U' B R' F B' D L
U' B R' F B' D' L
U' B R' F B' D2 L
U' B R' F' B' L F2
B D2 F' U' F2 L' R'
B D2 F' U' F2 R' L'
U' B R' F2 B' L F'
U' B R' B' D F L
U' B R' B' D' F L
U' B R' B' D2 F L
U' B R' B' F L D
U' B R' B' F L D'
U' B R' B' F L D2
U' B R' B' F D L
U' B R' B' F D' L
U' B R' B' F D2 L
U' B R' B' F' L F2
U' B R' B' F2 L F'
F D2 F' U' R F L
U' B R2 B' R F L
U' B U R' F B' L
U' B U R' B' F L
U' B U F R' B' L
U' B U' R' F B' L
U' B U' R' B' F L
U2 B U R' D2 F L'
U' B U' F R' B' L
U2 B U D2 R' F L'
U2 B U D2 F L' R'
U2 B U D2 F R' L'
L2 B U B2 L U2 L2
L2 B U' L' R' D2 F2
L2 B U' L' D2 R' F2
L2 B U' L' D2 F2 R'
U' B U2 R' F B' L
U' B U2 R' B' F L
L2 B U' R' L' D2 F2
L2 B U' R' D2 L' F2
U' B U2 F R' B' L
L2 B U' D2 L' R' F2
L2 B U' D2 L' F2 R'
L2 B U' D2 R' L' F2
L2 B D L2 U' L R'
L2 B D L2 U' R' L
U B U2 R' D2 F L'
U B U2 D2 R' F L'
U B U2 D2 F L' R'
U B U2 D2 F R' L'
U' B D2 R' F B' L'
U' B D2 R' B' F L'
U' B D2 F R' B' L'
U' B F R B' L R2
U' B F R B' R2 L
U' B F R' B' L D
U' B F R' B' L D'
U' B F R' B' L D2
U' B F R' B' D L
U' B F R' B' D' L
U' B F R' B' D2 L
U' B F R2 B' L R
U' B F R2 B' R L
U2 B D2 U R' F L'
U2 B D2 U F L' R'
U2 B D2 U F R' L'
L2 B D2 U' L' R' F2
L2 B D2 U' L' F2 R'
L2 B D2 U' R' L' F2
U' B F' R' F2 B' L
U' B F' R' B' L F2
U' B F' R' B' F2 L
U B D2 U2 R' F L'
U B D2 U2 F L' R'
U B D2 U2 F R' L'
L2 B' L U2 L2 D' B2
U B' L U2 F' L' F
U B' L2 B' L' R' U2
U B' L2 B' R' L' U2
U' B2 R' U2 F R B2
U' B2 R' U2 F B2 R
U' B2 R' U2 B2 F R
U B2 L2 R' B' U2 R'
U B2 R' L2 B' U2 R'
U B2 R' U2 R F R
U B2 R' U2 R' F R
U B2 R' U2 R2 F R
U B2 R' U2 D F R
U B2 R' U2 D' F R
U B2 R' U2 D2 F R
U B2 R' U2 F R D
U B2 R' U2 F R D'
U B2 R' U2 F R D2
U B2 R' U2 F D R
U B2 R' U2 F D' R
U B2 R' U2 F D2 R
U B2 R' D U2 F R
U B2 R' D' U2 F R
U B2 R' D2 U2 F R
U B2 R' B' U2 R' F
U B2 R' B' U2 F R'
U' B2 U2 F B2 L R
U' B2 U2 F B2 R L
U' B2 U2 B2 F L R
U' B2 U2 B2 F R L
U B2 U2 F R D2 L2
U B2 D R' U2 F R
U B2 D' R' U2 F R
U B2 D2 R' U2 F R
