F2 L' F' U F
F2 L' D F' U F
F2 L' D' F' U F
F2 L' D2 F' U F
F2 L' F' R U F
F2 L' F' R' U F
F2 L' F' R2 U F
F2 L' F' U D F
F2 L' F' U D' F
F2 L' F' U D2 F
F2 L' F' U D2 F
F2 L' F' U F D
F2 L' F' U F D'
F2 L' F' U F D2
F2 L' F' D U F
F2 L' F' D' U F
F2 L' F' D2 U F
U2 L2 R B' U' F2
U2 L2 B' R U' F2
U2 R L2 B' U' F2
U2 R U2 F U F
U2 R D' L2 B' U'
L' U2 R B U' F2
L2 U2 R B' U' F2
L2 U2 B' R U' F2
D R2 F U2 R' U'
R' D R2 F U B2
R' D F R2 U B2
F U F U' L' U
U2 D' L2 R B' U'
U2 D' L2 B' R U'
U2 D' R L2 B' U'
D' U2 L2 R B' U'
D' U2 L2 B' R U'
D' U2 R L2 B' U'
R' F U D F B2
R' F U D B2 F
R' F U F D B2
R' F U2 R2 U' F
R' F D U F B2
R' F D U B2 F
R2 F U2 R' U' F
F2 D L' F' U F
F D R' U F B
F D R' U B F
F2 D' L' F' U F
L F2 L' F U F'
D F2 L' F' R2 U
U F2 U' L' F' U
F2 D2 L' F' U F
F2 L' F' U' B2 U2 F
F2 L' F' D R U F
F2 L' F' D R' U F
F2 L' F' D R2 U F
F2 L' F' D U F D
F2 L' F' D U F D'
F2 L' F' D U F D2
F2 L' F' D' R U F
F2 L' F' D' R' U F
F2 L' F' D' R2 U F
F2 L' F' D' U F D
F2 L' F' D' U F D'
F2 L' F' D' U F D2
F2 L' F' D2 R U F
F2 L' F' D2 R' U F
F2 L' F' D2 R2 U F
F2 L' F' D2 U F D
F2 L' F' D2 U F D'
F2 L' F' D2 U F D2
F2 L' F2 R F U F
F2 L' F2 R' F U F
F2 L' F2 R2 F U F
F2 L' F2 D R2 F U
F2 L' F2 D F R2 U
R' L2 U2 R2 B' U' F2
L2 R2 U2 R' B' U' F2
R2 L2 U2 R' B' U' F2
R' L2 U2 B' R2 U' F2
U2 L2 R D' B' L2 U'
D' L2 R B' U2 B U
B L2 R F B' U' F
U2 L2 R B' L U' F2
U2 L2 R B' L' U' F2
U2 L2 R B' L2 U' F2
U2 L2 R B' U' F2 D
U2 L2 R B' U' F2 D'
U2 L2 R B' U' F2 D2
U2 L2 R B' D' L2 U'
B L2 R B' F U' F
D' L2 R' B' R2 F' U'
U2 L2 R' B' R2 U' F2
D L2 R2 U2 R' B' U'
U L2 U R B' U' F2
U L2 U B' R U' F2
R' L2 B' R2 F' U' F'
F2 L2 D L F' U F
R L2 B' U2 B U F2
F2 L2 D' L F' U F
U2 L2 D' R B' L2 U'
U2 L2 D' B' L2 R U'
U2 L2 D' B' R L2 U'
F2 L2 D2 L F' U F
F2 L2 F L F2 U F
F' L2 F' L' F' U F
U2 L2 B R B2 U' F2
U2 L2 B' L R U' F2
U2 L2 B' L' R U' F2
D' L2 B' R2 F' R' U'
U2 L2 B' L2 R U' F2
U2 L2 B' R L U' F2
U2 L2 B' R L' U' F2
U2 L2 B' R L2 U' F2
U2 L2 B' R U' F2 D
U2 L2 B' R U' F2 D'
U2 L2 B' R U' F2 D2
U2 L2 B' R D' L2 U'
B L2 B' R F U' F
U2 L2 B' D' L2 R U'
U2 L2 B' D' R L2 U'
U L2 B' R U' R' F2
U L2 B' R U' F2 R'
U2 R L' U' F' L' F'
F2 R L' F U F' L'
U2 R L2 D' B' L2 U'
D' R L2 B' U2 B U
B R L2 F B' U' F
U2 R L2 B' L U' F2
U2 R L2 B' L' U' F2
U2 R L2 B' L2 U' F2
U2 R L2 B' U' F2 D
U2 R L2 B' U' F2 D'
U2 R L2 B' U' F2 D2
U2 R L2 B' D' L2 U'
B R L2 B' F U' F
R' U F2 U R2 B U'
R U F' D' L2 F' B'
R U F' D' L2 B' F'
F R U F U' L' U
L' U F2 B L D' B2
L U F2 U' L' F U
U2 R U' F' D' L2 F'
U2 R U' F' D' F' L2
U2 R U' F2 U' F' U
L' U B F2 L D' B2
U2 R U2 R F U F
U2 R U2 R' F U F
U2 R U2 R2 F U F
U2 R U2 D R2 F U
U2 R U2 D F R2 U
B2 R U2 F B2 U F
U2 R U2 F R U F
U2 R U2 F R' U F
U2 R U2 F R2 U F
U2 R U2 F U D F
U2 R U2 F U D' F
U2 R U2 F U D2 F
U2 R U2 F U F D
U2 R U2 F U F D'
U2 R U2 F U F D2
U2 R U2 F D U F
U2 R U2 F D' U F
U2 R U2 F D2 U F
L2 U B' R U' R' F2
L2 U B' R U' F2 R'
B R U2 F B' U F
B2 R U2 B2 F U F
U R U2 F U R' F
U R U2 F U F R'
B R U2 B' F U F
U2 R D U2 R2 F U
U2 R D U2 F R2 U
F R D R' U F B
F R D R' U B F
B2 R D' L2 B' U' R2
U2 R D' L2 D B' U'
U2 R D' L2 D' B' U'
U2 R D' L2 D2 B' U'
U2 R D' L2 B' U' D
U2 R D' L2 B' U' D'
U2 R D' L2 B' U' D2
U2 R D' L2 B' D U'
U2 R D' L2 B' D' U'
U2 R D' L2 B' D2 U'
B R D' L2 F B' U'
B R D' L2 B' F U'
U2 R D' B L2 B' U'
U2 R D' B' L2 B' U'
U2 R D' B2 L2 B' U'
D2 R F U' B2 U2 B2
F2 R F U F' L' B'
F R F L' F' U F
D' R B L2 F B' U'
D' R B L2 B' F U'
U2 R B L2 B' U' F2
U2 R B U2 F U F
U2 R B D' L2 B' U'
U2 R B' L2 B' U' F2
U2 R B' U2 F U F
U2 R B' D' L2 B' U'
U2 R B2 L2 B' U' F2
U2 R B2 U2 F U F
U2 R B2 D' L2 B' U'
D' R' L2 B' R2 F' U'
U2 R' L2 B' R2 U' F2
F R' U F U' L' U
D' R' U2 L2 R2 B' U'
D' R' U2 L2 B' R2 U'
D' R' U2 R2 L2 B' U'
D' R' D F U F B2
D' R' D F U B2 F
D R' D R' F U B2
F R' D R' U F B
F R' D R' U B F
D R' D F R' U B2
L' U2 L R B U' F2
D' R' D2 R2 F L2 U
L U2 L R B' U' F2
F2 R' D2 L' F U F'
D' R' D2 F L2 R2 U
D' R' D2 F R2 L2 U
L' U2 L' R B U' F2
D R' D2 R' F L2 U
D R' D2 F L2 R' U
D R' D2 F R' L2 U
L U2 L B' R U' F2
D' R' F U D F2 B2
D' R' F U D B2 F2
R' U2 L2 R2 B' U' F2
D' R' F U2 L2 R2 U'
D' R' F U2 R2 L2 U'
L' U2 L2 R B U' F2
D' R' F D U F2 B2
D' R' F D U B2 F2
D2 R' F D2 L2 U F2
D' R' F D2 L2 R2 U
D' R' F D2 R2 L2 U
D R' F R' U2 R' U'
F R' F L' F' U F
R' U2 L2 B' R2 U' F2
R2 U2 L2 R' B' U' F2
D R' F D R' U B2
D R' F D2 L2 R' U
D R' F D2 R' L2 U
L' U2 R L B U' F2
L' U2 R L' B U' F2
L' U2 R L2 B U' F2
L' U2 R D' L2 B U'
L' U2 R D' B L2 U'
L' U2 R B L U' F2
L' U2 R B L' U' F2
L' U2 R B L2 U' F2
L' U2 R B U' F2 D
L' U2 R B U' F2 D'
L' U2 R B U' F2 D2
L' U2 R B D' L2 U'
L2 U2 R D' B' L2 U'
L U2 R L B' U' F2
L2 U2 R B' L U' F2
L2 U2 R B' L' U' F2
L2 U2 R B' L2 U' F2
L2 U2 R B' U' F2 D
L2 U2 R B' U' F2 D'
L2 U2 R B' U' F2 D2
L2 U2 R B' D' L2 U'
R2 U2 R' L2 B' U' F2
R' U2 R2 L2 B' U' F2
R2 U2 R' U2 F U F
R2 U2 R' D' L2 B' U'
R' U2 R2 U2 F U F
R' U2 R2 D' L2 B' U'
L2 U2 R' B' R2 U' F2
L' U2 D' L2 R B U'
L' U2 D' R L2 B U'
L' U2 D' R B L2 U'
R U2 D F R2 B U
L2 U2 D' R B' L2 U'
R2 U2 D' L2 R' B' U'
R2 U2 D' R' L2 B' U'
L2 U2 D' B' L2 R U'
L2 U2 D' B' R L2 U'
R U2 F R U F R
R U2 F R2 B U F
D R2 L2 U2 R' B' U'
R U2 F U F D R2
R U2 F U2 F' U' F2
F R2 U F U' L' U
L' U2 B R B U' F2
D' R2 U2 L2 R' B' U'
L2 U2 B R B2 U' F2
D' R2 U2 R' L2 B' U'
L' U2 B' R B U' F2
L2 U2 B' L R U' F2
D R2 U2 R' U2 F U
L2 U2 B' L' R U' F2
L2 U2 B' L2 R U' F2
L2 U2 B' R L U' F2
L2 U2 B' R L' U' F2
L2 U2 B' R L2 U' F2
L2 U2 B' R U' F2 D
L2 U2 B' R U' F2 D'
L2 U2 B' R U' F2 D2
L2 U2 B' R D' L2 U'
L2 U2 B' D' L2 R U'
L2 U2 B' D' R L2 U'
L' U2 B2 R B U' F2
F R2 D R' U F B
F R2 D R' U B F
D R2 D F U2 R' U'
U2 R2 D' L2 R' B' U'
U2 R2 D' R' L2 B' U'
D R2 D' F U2 R' U'
D R2 D2 F U2 R' U'
D' R2 F U2 L2 R' U'
D' R2 F U2 R' L2 U'
D R2 F L U2 R' U'
D R2 F L' U2 R' U'
D R2 F L2 U2 R' U'
F R2 F L' F' U F
D R2 F U2 R' U' D
D R2 F U2 R' U' D'
D R2 F U2 R' U' D2
D R2 F U2 R' D U'
D R2 F U2 R' D' U'
D R2 F U2 R' D2 U'
D R2 F U2 D R' U'
D R2 F U2 D' R' U'
D R2 F U2 D2 R' U'
D R2 F D U2 R' U'
D R2 F D' U2 R' U'
D R2 F D2 U2 R' U'
D R2 F B2 L B2 U
R' D R' F R' U B2
R' D R2 D F L2 U
R' D R2 F L U B2
R' D R2 F L' U B2
R' D R2 F L2 U B2
R' D R2 F U B2 D
R' D R2 F U B2 D'
R' D R2 F U B2 D2
R' D R2 F D L2 U
L2 D R2 U2 R' B' U'
R2 D R2 F2 L' F' U
R D R2 D F U B2
R D R2 D2 F L2 U
R D R2 F U D B2
R D R2 F U2 R2 U'
R D R2 F D U B2
R D R2 F D2 L2 U
F' U L D' L2 F' B'
F' U L D' L2 B' F'
D R2 B2 F L B2 U
R' D F L R2 U B2
R' D F L' R2 U B2
R' D F L2 R2 U B2
R' D F R2 L U B2
R' D F R2 L' U B2
R' D F R2 L2 U B2
R' D F R2 U B2 D
R' D F R2 U B2 D'
R' D F R2 U B2 D2
R' D F R2 D L2 U
R' D F U B2 D' F2
F' U L' D' F' B' L2
F' U L' D' B' L2 F'
F' U L' D' B' F' L2
F' U L' B' D' L2 F'
F' U L' B' D' F' L2
R D U2 F R2 B U
R2 D F R2 U2 R U'
R' D F' R2 F2 U B2
F U L' D' L F B'
F U L' D' L B' F
R D F R2 U D B2
R D F R2 U2 R2 U'
R D F R2 D U B2
R D F R2 D2 L2 U
D' U L2 B' R U' R'
R2 D F' R2 F2 L' U
U2 D R U2 R F U
F U R D R' F B
F U R D R' B F
F U R D F R' B
F' U D' L' B' L' F'
F' U D' F' L' B' L'
F U D R' B R F
F U D F R' B R
F U D' L B' L' F
F U D' F L B' L'
F U F L D' L' B2
F U F L D' B2 L'
F' U F' U' F' L' U
F U F U' L' U D
F U F U' L' U D'
F U F U' L' U D2
F U F U' L' D U
F U F U' L' D' U
F U F U' L' D2 U
F U F U' D L' U
F U F U' D' L' U
F U F U' D2 L' U
F U F D U' L' U
F U F D' U' L' U
F U F D2 U' L' U
F U F B U' L' U
F U F B' U' L' U
F U F B2 U' L' U
F U F' U R U' F2
R D' L2 B' U2 B U
F U B F U' L' U
U2 D' L2 R D B' U'
U2 D' L2 R D' B' U'
U2 D' L2 R D2 B' U'
U2 D' L2 R B' U' D
U2 D' L2 R B' U' D'
U2 D' L2 R B' U' D2
U2 D' L2 R B' D U'
U2 D' L2 R B' D' U'
U2 D' L2 R B' D2 U'
U2 D' L2 R' B' R2 U'
F U B' F U' L' U
L' D' U2 L2 R B U'
L' D' U2 R L2 B U'
L' D' U2 R B L2 U'
U2 D' L2 D R B' U'
U2 D' L2 D B' R U'
U2 D' L2 D' R B' U'
U2 D' L2 D' B' R U'
U2 D' L2 D2 R B' U'
U2 D' L2 D2 B' R U'
U2 D' L2 B R B2 U'
U2 D' L2 B' R U' D
U2 D' L2 B' R U' D'
U2 D' L2 B' R U' D2
U2 D' L2 B' R D U'
U2 D' L2 B' R D' U'
U2 D' L2 B' R D2 U'
U2 D' L2 B' D R U'
U2 D' L2 B' D' R U'
U2 D' L2 B' D2 R U'
L2 D' U2 R B' L2 U'
R2 D' U2 L2 R' B' U'
U2 D' R L2 D B' U'
U2 D' R L2 D' B' U'
U2 D' R L2 D2 B' U'
U2 D' R L2 B' U' D
U2 D' R L2 B' U' D'
U2 D' R L2 B' U' D2
U2 D' R L2 B' D U'
U2 D' R L2 B' D' U'
U2 D' R L2 B' D2 U'
R2 D' U2 R' L2 B' U'
F U B2 F U' L' U
R' D' F U2 L2 U' B'
L2 D' U2 B' L2 R U'
L2 D' U2 B' R L2 U'
U D' L2 B' R U' R'
U2 D' R B L2 B' U'
U2 D' R B' L2 B' U'
U2 D' R B2 L2 B' U'
F2 U' L' F' U' L U2
F2 U' L' F' B2 U R'
U2 D' R' L2 B' R2 U'
R2 D' F U2 L2 R' U'
R2 D' F U2 R' L2 U'
F2 U' L' B2 F' U R'
R D' B L2 F B' U'
R D' B L2 B' F U'
U2 D' B L2 R B' U'
U2 D' B L2 B' R U'
U2 D' B R L2 B' U'
U2 D' B' L2 R B' U'
U2 D' B' L2 B' R U'
U2 D' B' R L2 B' U'
U2 D' B2 L2 R B' U'
U2 D' B2 L2 B' R U'
U2 D' B2 R L2 B' U'
D' U2 L2 R D B' U'
D' U2 L2 R D' B' U'
D' U2 L2 R D2 B' U'
D' U2 L2 R B' U' D
D' U2 L2 R B' U' D'
D' U2 L2 R B' U' D2
D' U2 L2 R B' D U'
D' U2 L2 R B' D' U'
D' U2 L2 R B' D2 U'
D' U2 L2 R' B' R2 U'
F U' F' U' R U' F2
D' U2 L2 D R B' U'
D' U2 L2 D B' R U'
D' U2 L2 D' R B' U'
D' U2 L2 D' B' R U'
D' U2 L2 D2 R B' U'
D' U2 L2 D2 B' R U'
D' U2 L2 B R B2 U'
D' U2 L2 B' R U' D
D' U2 L2 B' R U' D'
D' U2 L2 B' R U' D2
D' U2 L2 B' R D U'
D' U2 L2 B' R D' U'
D' U2 L2 B' R D2 U'
D' U2 L2 B' D R U'
D' U2 L2 B' D' R U'
D' U2 L2 B' D2 R U'
D' U2 R L2 D B' U'
D' U2 R L2 D' B' U'
D' U2 R L2 D2 B' U'
D' U2 R L2 B' U' D
D' U2 R L2 B' U' D'
D' U2 R L2 B' U' D2
D' U2 R L2 B' D U'
D' U2 R L2 B' D' U'
D' U2 R L2 B' D2 U'
D2 U2 R D L2 B' U'
D' U2 R B L2 B' U'
D' U2 R B' L2 B' U'
D' U2 R B2 L2 B' U'
D' U2 R' L2 B' R2 U'
U2 D2 R D L2 B' U'
D U2 R U2 R F U
R' D2 F L2 U D2 F2
R' D2 F L2 U' B2 U2
R' D2 F L2 D' R2 U
R' D2 F L2 D2 U F2
R' D2 F D' R2 U B2
R D2 F U' B2 U2 B2
D' U2 B L2 R B' U'
D' U2 B L2 B' R U'
D' U2 B R L2 B' U'
D' U2 B' L2 R B' U'
D' U2 B' L2 B' R U'
D' U2 B' R L2 B' U'
D' U2 B2 L2 R B' U'
D' U2 B2 L2 B' R U'
D' U2 B2 R L2 B' U'
L' F L F L' U F
F U2 D R' U' F B
F U2 D R' U' B F
R2 F L' U2 R' U' F'
R' F L2 D2 L2 U F
R' F R U2 R U' F
R' F R' U2 R' U' F
R2 F R U D F B2
R2 F R U D B2 F
R2 F R U F D B2
R F L2 U' B' U2 B
R2 F R U2 R2 U' F
F U2 F' R F U' F
R2 F R D U F B2
R2 F R D U B2 F
R F R U2 R' U' F
D F R' D R' U B
R F R' U2 R U' F
R' F U D F B2 D
R' F U D F B2 D'
R' F U D F B2 D2
R' F U D B2 D F
R' F U D B2 D' F
R' F U D B2 D2 F
R' F U D B2 F D
R' F U D B2 F D'
R' F U D B2 F D2
R2 F R2 U2 R U' F
R' F U D2 F D' B2
R' F U F U R2 U'
R' F U F D B2 D
R' F U F D B2 D'
R' F U F D B2 D2
R' F U F B D B2
R' F U F B' D B2
R' F U F B2 D B2
R' F U F2 D F' B2
R' F U F2 D B2 F'
D F R2 D' L U B'
R' F U B D F B2
R' F U B D B2 F
R' F U B F D B2
R' F U B' D F B2
R' F U B' D B2 F
R' F U B' F D B2
R' F U B2 D F B2
R' F U B2 D B2 F
D F R2 F L' F' U
R' F U B2 F D B2
R F R2 U D F B2
R F R2 U D B2 F
R F R2 U F D B2
R F R2 U2 R2 U' F
R' F U' D' F2 U2 F'
R F R2 D U F B2
R F R2 D U B2 F
R2 F U F U R' U'
R' F U2 R2 U' D F
R' F U2 R2 U' D' F
R' F U2 R2 U' D2 F
R' F U2 R2 U' F D
R' F U2 R2 U' F D'
R' F U2 R2 U' F D2
R' F U2 R2 D U' F
R' F U2 R2 D' U' F
R' F U2 R2 D2 U' F
R F U R2 F R2 B
R F U F R2 B R2
R F U F U2 F' U2
R F U F2 D2 F' B2
R F U F2 D2 B2 F'
R' F D R U F B2
R' F D R U B2 F
R' F D R' U F B2
R' F D R' U B2 F
D' F D R' U F2 B
D' F D R' U B F2
R' F D R2 U F B2
R' F D R2 U B2 F
R' F D U F B2 D
R' F D U F B2 D'
R' F D U F B2 D2
R' F D U B2 D F
R' F D U B2 D' F
R' F D U B2 D2 F
R' F D U B2 F D
R' F D U B2 F D'
R' F D U B2 F D2
R2 F U2 R' U' D F
R2 F U2 R' U' D' F
R2 F U2 R' U' D2 F
R2 F U2 R' U' F D
R2 F U2 R' U' F D'
R2 F U2 R' U' F D2
R2 F U2 R' D U' F
R2 F U2 R' D' U' F
U2 F U2 F' R U' F2
R2 F U2 R' D2 U' F
F2 D L' D F' U F
F2 D L' D' F' U F
R2 F U2 D R' U' F
F2 D L' D2 F' U F
R2 F U2 D' R' U' F
R2 F U2 D2 R' U' F
F2 D L' F' R U F
F2 D L' F' R' U F
F2 D L' F' R2 U F
F2 D L' F' U D F
F2 D L' F' U D' F
F2 D L' F' U D2 F
F2 D L' F' U F D
F2 D L' F' U F D'
F2 D L' F' U F D2
F2 D L' F' D U F
F2 D L' F' D' U F
F2 D L' F' D2 U F
R F U' B U2 F B'
R F U' B U2 B' F
R F U' B' U2 F B
R F U' B' U2 B F
R F U' B2 U2 F B2
D2 F D' L R2 U B'
R F U' B2 U2 B2 F
D2 F D' R2 L U B'
R' F D' U' F2 U2 F'
R2 F D U2 R' U' F
R' F D2 L2 U' B' U2
D F D' L U F2 B'
D F D' L U B' F2
R' F D2 U F D' B2
R2 F D' U2 R' U' F
F D R U F D2 B2
F D R U' F' U2 F2
R2 F D2 U2 R' U' F
F D R' U D F B
F D R' U D B F
F D R' U D' F B
F D R' U D' B F
F D R' U D2 F B
F D R' U D2 B F
F D R' U F D B
F D R' U F D' B
F D R' U F D2 B
F D R' U F B D
F D R' U F B D'
F D R' U F B D2
F D R' U B D F
F D R' U B D' F
F D R' U B D2 F
F D R' U B F D
F D R' U B F D'
F D R' U B F D2
F D R' D U F B
F D R' D U B F
F D R' D' U F B
F D R' D' U B F
F D R' D2 U F B
F D R' D2 U B F
F D U R' B R F
F D U F R' B R
F D U2 R' U' F B
F D U2 R' U' B F
D F' R2 F' L' F' U
R F' U D' F' L2 B'
F' D' L' U L' F' B'
F' D' L' U L' B' F'
F2 D' L' D F' U F
F2 D' L' D' F' U F
F2 D' L' D2 F' U F
F2 D' L' F' R U F
F2 D' L' F' R' U F
F2 D' L' F' R2 U F
F2 D' L' F' U D F
F2 D' L' F' U D' F
F2 D' L' F' U D2 F
F2 D' L' F' U F D
F2 D' L' F' U F D'
F2 D' L' F' U F D2
F2 D' L' F' D U F
F2 D' L' F' D' U F
F2 D' L' F' D2 U F
B2 D' L2 R B' U' R
B2 D' L2 B' R U' R
B D' L2 R F B' U'
B D' L2 R B' F U'
B2 D' R L2 B' U' R
B D' L2 B' R F U'
B D' R L2 F B' U'
B D' R L2 B' F U'
R F' D' U F' L2 B'
F' D' U L' B' L' F'
F' D' U F' L' B' L'
L' F2 L F L2 U F'
F D' U L B' L' F
F D' U F L B' L'
D2 F2 L' D' F' R2 U
D2 F2 L' D2 F' U F'
D2 F2 L' F' U D2 F2
D2 F2 L' F' U' B2 U2
D2 F2 L' F' D' R2 U
D2 F2 L' F' D2 U F2
D' F2 L' F2 R F U
D F2 L F' L2 R2 U
D F2 L F' R2 L2 U
U F2 L U' L2 F' U
U F2 L U' F' L2 U
D F2 L' R2 U2 B U'
D F2 L' D' F' U F'
D F2 L' F R2 F2 U
L F2 L' R F U F'
D F2 L' F' R2 U D
D F2 L' F' R2 U D'
D F2 L' F' R2 U D2
D F2 L' F' R2 D U
D F2 L' F' R2 D' U
D F2 L' F' R2 D2 U
L F2 L' R' F U F'
D F2 L' F' U D' F2
D F2 L' F' D' U F2
L F2 L' R2 F U F'
D F2 L' F2 R2 F U
L2 F2 L2 F L U F'
L F2 L' D F U F'
L F2 L' D' F U F'
L F2 L' D2 F U F'
L F2 L' F U D F'
L F2 L' F U D' F'
L F2 L' F U D2 F'
L F2 L' F U F' D
L F2 L' F U F' D'
L F2 L' F U F' D2
L F2 L' F D U F'
L F2 L' F D' U F'
L F2 L' F D2 U F'
D F2 L2 F' L R2 U
D F2 L2 F' R2 L U
U F2 L2 U' L F' U
U F2 L2 U' F' L U
L F2 R L' F U F'
L F2 R' L' F U F'
R' F2 U R2 B U' R2
D F2 R2 L' U2 B U'
L F2 R2 L' F U F'
U F2 U' L F' L2 U
U F2 U' L' D F' U
U F2 U' L' D' F' U
U F2 U' L' D2 F' U
U F2 U' L' F' U D
U F2 U' L' F' U D'
U F2 U' L' F' U D2
U F2 U' L' F' D U
U F2 U' L' F' D' U
U F2 U' L' F' D2 U
D' F2 D L' F' U F'
U F2 U' L2 F' L U
U F2 U' D L' F' U
U F2 U' D' L' F' U
F2 D2 L' D F' U F
U F2 U' D2 L' F' U
F2 D2 L' D' F' U F
R' F2 D F' U F B2
R' F2 D F' U B2 F
F2 D2 L' D2 F' U F
F2 D2 L' F' R U F
F2 D2 L' F' R' U F
F2 D2 L' F' R2 U F
F2 D2 L' F' U D F
F2 D2 L' F' U D' F
F2 D2 L' F' U D2 F
F2 D2 L' F' U F D
F2 D2 L' F' U F D'
F2 D2 L' F' U F D2
F2 D2 L' F' D U F
F2 D2 L' F' D' U F
F2 D2 L' F' D2 U F
D2 F2 D' L' F' R2 U
R' F2 D2 L2 F' U F
D2 F2 D2 L' F' U F'
D' F2 D2 L' F' R2 U
U F2 D U' L' F' U
D F2 D' L' F' U F'
U F2 D' U' L' F' U
U F2 D2 U' L' F' U
U F2 B U' L' F' U
U F2 B' U' L' F' U
U F2 B2 U' L' F' U
D' B L2 R F B' U'
D' B L2 R B' F U'
U2 B L2 R B' U' F2
D' B L2 B' R F U'
D' B R L2 F B' U'
D' B R L2 B' F U'
U2 B L2 B' R U' F2
U2 B R L2 B' U' F2
U2 B R U2 F U F
U2 B R D' L2 B' U'
R B L2 F B' U' F
R B L2 B' F U' F
U2 B D' L2 R B' U'
U2 B D' L2 B' R U'
U2 B D' R L2 B' U'
R B U2 F B' U F
R B U2 B' F U F
R B D' L2 F B' U'
R B D' L2 B' F U'
F2 B U' B' L' F' U
U B F2 U' L' F' U
U2 B' L2 R B' U' F2
U2 B' L2 B' R U' F2
U2 B' R L2 B' U' F2
U2 B' R U2 F U F
