B' L R' U' L B
B' L U' D2 L B'
B' L D2 U' L B'
B' R' L U' L B
B R' U' B L2 F
B U2 R' U L2 B
B U2 R' U B L2
R' B' L U' L B2
U' B U' R' U B L2
R' B U' R' U L2 R
R' B U' R' U R L2
L2 B U' R' U B R
U B U R' U L2 B
U B U R' U B L2
L' B U2 R' U L' B
L' B U2 R' U B L'
R' B D' B2 L U' B2
R' B' L R U' L B2
R' B' L R' U' L B2
R' B' L R2 U' L B2
R' B' L U' L B2 D
R' B' L U' L B2 D'
R' B' L U' L B2 D2
R' B' L U' L' B2 L2
R' B' L U' L2 B2 L'
L' B' L R' U' L2 B
L' B' L R' U' B L2
R' B' L D' R2 U' L
L2 B' L R' U' L' B
L2 B' L R' U' B L'
R2 B' L R U' L B
R B' L R2 U' L B
R B' L U F' U2 L
R' B' R L U' L B2
R' B' R' L U' L B2
L' B' R' L U' L2 B
L' B' R' L U' B L2
R2 B' R L U' L B
L2 B' R' L U' L' B
L2 B' R' L U' B L'
R' B' R2 L U' L B2
R B' R2 L U' L B
R' B' D' L R2 B2 U'
R' B' D' L B2 R2 U'
R' B' D' R2 L B2 U'
L' B' D2 L U' B' L2
L2 B' D2 L U' B' L'
R' B2 U' B' L F L
L B2 U R' U2 F' B
L B2 U R' U2 B F'
D' B2 F' R F U' F2
