R F' D L2 R2
R F' D R2 L2
L R D L2 F' R
R L D L2 F' R
L R D F' L2 R
L R D F' R L2
R L D F' L2 R
R L D F' R L2
R U F B2 U' F2
F' R D L2 F' R2
F' R D F' L2 R2
F' R D F' R2 L2
R U B2 F U' F2
B2 R F U' F2 B2
B2 R F U' B2 F2
F R B2 U' F' B2
F R B2 U' B2 F'
F' R' D L2 R2 F'
F' R' D R2 L2 F'
F' R' D R2 F' L2
R D F' L2 D R2
R F B2 U' F2 B2
R F B2 U' B2 F2
R F' L D L2 R2
R F' L D R2 L2
R F' L' D L2 R2
R F' L' D R2 L2
R F' L2 D L2 R2
R F' L2 D R2 L2
R F' R D L2 R2
R F' R D R2 L2
R F' R' D L2 R2
R F' R' D L2 R2
R F' R' D R2 L2
R' F' D L2 R2 F'
R' F' D R2 L2 F'
R' F' D R2 F' L2
R F' R2 D L2 R2
R F' R2 D R2 L2
R F' U F2 B2 U'
R F' U B2 F2 U'
R F' D L2 R2 D
R F' D L2 R2 D'
R F' D L2 R2 D'
R F' D L2 R2 D2
R F' D R2 L2 D
R F' D R2 L2 D'
R F' D R2 L2 D2
B2 D' R2 F L' U'
B2 D' F L' R2 U'
B2 D' F R2 L' U'
B2 F R U' F' B2
B2 F R U' B2 F'
F B2 R U' F' B2
F B2 R U' B2 F'
U B2 D' F L' U'
R B2 F U' F2 B2
R B2 F U' B2 F2
R F' R2 L2 D L2 R2
R F' R2 L2 D R2 L2
F D B' L U' L B
R F' R2 U F2 B2 U'
R F' R2 U B2 F2 U'
R F' R2 D L2 R2 D
R F' R2 D L2 R2 D'
R F' R2 D L2 R2 D2
R F' R2 D R2 L2 D
R F' R2 D R2 L2 D'
R F' R2 D R2 L2 D2
R' F' D L R2 F' L
R F' U F2 U' D L2
R F' U F2 D U' L2
R F' U F2 B2 U' D
R F' U F2 B2 U' D'
R F' U F2 B2 U' D2
R F' U F2 B2 D U'
R F' U F2 B2 D' U'
R F' U F2 B2 D2 U'
R' F' D L2 R2 D F'
R' F' D L2 R2 D' F'
R' F' D L2 R2 D2 F'
R' F' D L2 R2 F' D
R' F' D L2 R2 F' D'
R' F' D L2 R2 F' D2
R' F' D L2 F R2 F'
R' F' D L2 F' R2 F'
R' F' D L2 F2 R2 F'
R F' U B2 U' D R2
R F' U B2 D U' R2
R F' U B2 F2 U' D
R F' U B2 F2 U' D'
R F' U B2 F2 U' D2
R F' U B2 F2 D U'
R F' U B2 F2 D' U'
R F' U B2 F2 D2 U'
R' F' D R2 L F' L
R' F' D R2 L2 D F'
R' F' D R2 L2 D' F'
R' F' D R2 L2 D2 F'
R' F' D R2 L2 F' D
R' F' D R2 L2 F' D'
R' F' D R2 L2 F' D2
R' F' D R2 F L2 F2
R' F' D R2 F' L2 D
R' F' D R2 F' L2 D'
R' F' D R2 F' L2 D2
R' F' D F L2 R2 F'
R' F' D F R2 L2 F'
R' F' D F R2 F' L2
R' F' D F' L2 R2 F'
R' F' D F' R2 L2 F'
R' F' D F' R2 F' L2
R' F' D F2 L2 R2 F'
R' F' D F2 R2 L2 F'
R' F' D F2 R2 F' L2
R F' U' D2 F2 B2 U
R F' U' D2 B2 F2 U
R2 F' D L2 R' F' R'
R2 F' D R' L2 F' R'
R2 F' D R' F' L2 R'
R2 F' D R' F' R' L2
R F' U2 D' L2 R2 U2
R F' U2 D' R2 L2 U2
R F' D L R2 D L
R F' D L R2 D' L
R F' D L R2 D2 L
R F' D L' R2 D L'
R F' D L' R2 D' L'
R F' D L' R2 D2 L'
R F' D L2 R D R
R F' D L2 R D' R
R F' D L2 R D2 R
R F' D L2 R' D R'
R F' D L2 R' D' R'
R F' D L2 R' D2 R'
R F' D L2 F' R2 F
R F' D L2 F2 R2 F2
R F' D L2 B R2 B'
R F' D L2 B2 R2 B2
R F' D R L2 D R
R F' D R L2 D' R
R F' D R L2 D2 R
R F' D R' L2 D R'
R F' D R' L2 D' R'
R F' D R' L2 D2 R'
R F' D R2 L D L
R F' D R2 L D' L
R F' D R2 L D2 L
R F' D R2 L' D L'
R F' D R2 L' D' L'
R F' D R2 L' D2 L'
R F' D R2 F L2 F'
R F' D R2 F2 L2 F2
R F' D R2 B' L2 B
R F' D R2 B2 L2 B2
R F' D F L2 F' R2
R F' D F' R2 F L2
R F' D F2 L2 R2 F2
R F' D F2 L2 F2 R2
R F' D F2 R2 L2 F2
R F' D F2 R2 F2 L2
R F' D B R2 B' L2
R F' D B' L2 B R2
R F' D B2 L2 R2 B2
R F' D B2 L2 B2 R2
R F' D B2 R2 L2 B2
R F' D B2 R2 B2 L2
B2 D' R' F L' R' U'
B2 D' R' F R' L' U'
R F' D' U2 L2 R2 U2
R F' D' U2 R2 L2 U2
R F' D2 L D' L2 R2
R F' D2 L D' R2 L2
R F' D2 L' D' L2 R2
R F' D2 L' D' R2 L2
R F' D2 L2 D' L2 R2
R F' D2 L2 D' R2 L2
R F' D2 R D' L2 R2
R F' D2 R D' R2 L2
B2 D' R2 F L' U' D
B2 D' R2 F L' U' D'
B2 D' R2 F L' U' D2
B2 D' R2 F L' D U'
B2 D' R2 F L' D' U'
B2 D' R2 F L' D2 U'
R F' D2 R' D' L2 R2
R F' D2 R' D' R2 L2
B2 D' R2 F D L' U'
B2 D' R2 F D' L' U'
B2 D' R2 F D2 L' U'
R F' D2 R2 D' L2 R2
R F' D2 R2 D' R2 L2
R F' D2 U' F2 B2 U
R F' D2 U' B2 F2 U
B2 D' F L' R2 U' D
B2 D' F L' R2 U' D'
B2 D' F L' R2 U' D2
B2 D' F L' R2 D U'
B2 D' F L' R2 D' U'
B2 D' F L' R2 D2 U'
B2 D' F L' U' D B2
B2 D' F L' D U' B2
B2 D' F R2 L' U' D
B2 D' F R2 L' U' D'
B2 D' F R2 L' U' D2
B2 D' F R2 L' D U'
B2 D' F R2 L' D' U'
B2 D' F R2 L' D2 U'
B2 D' F R2 D L' U'
B2 D' F R2 D' L' U'
B2 D' F R2 D2 L' U'
B' D' F B' L' U' B2
B2 D' F D L' U' B2
B D' F B L' U' B2
L F2 R D L2 F' R
L F2 R D F' L2 R
L F2 R D F' R L2
B' D' B' F L' U' B2
B D' B F L' U' B2
R2 F2 U F' L' B2 U'
R2 F2 U F' B2 L' U'
F' D2 L D' L2 R2 F
F' D2 L D' L2 F R2
F' D2 L D' R2 L2 F
R2 F2 U B2 F' L' U'
R F2 U F' B2 U' F2
F' D2 L' D' R2 F L2
F' D2 L' D' F L2 R2
F' D2 L' D' F R2 L2
R F2 U B2 F' U' F2
R F2 D F L2 D R2
R' B U' F B U' B2
R' B U' B F U' B2
B2 F L R U' F' B2
B2 F L R U' B2 F'
B2 F L' R U' F' B2
B2 F L' R U' B2 F'
B2 F L2 R U' F' B2
B2 F L2 R U' B2 F'
B2 F R L U' F' B2
B2 F R L U' B2 F'
B2 F R L' U' F' B2
B2 F R L' U' B2 F'
B2 F R L2 U' F' B2
B2 F R L2 U' B2 F'
B2 F R U' F' B2 D
B2 F R U' F' B2 D'
B2 F R U' F' B2 D2
B2 F R U' B2 D F'
B2 F R U' B2 D' F'
B2 F R U' B2 D2 F'
B2 F R U' B2 F' D
B2 F R U' B2 F' D'
B2 F R U' B2 F' D2
B2 F R' U B U2 B
B2 F R' D' R2 U' F'
U B D' F L' B U'
U B D' F B L' U'
U B D' B F L' U'
B2 F U' R F' R' B2
B2 F U' B2 R F' R'
B2 F U2 R U F' B2
B2 F U2 R U B2 F'
B' F D B' L U' B2
B2 F' R F2 U' F B2
B2 F' R F2 U' B2 F
U B' D F B' L U'
U B' D B' F L U'
U B' D' F B' L' U'
U B' D' B' F L' U'
D B' F L U' L B
U B' F D B' L U'
F B' D B' L U' B2
U B2 L' U' F R F'
F B2 L R U' F' B2
F B2 L R U' B2 F'
F B2 L' R U' F' B2
F B2 L' R U' B2 F'
U B2 R F R' U' F2
R2 B2 R' F U' F2 B2
R2 B2 R' F U' B2 F2
F' B2 R F2 U' F B2
F' B2 R F2 U' B2 F
F B2 L2 R U' F' B2
F B2 L2 R U' B2 F'
F B2 R L U' F' B2
F B2 R L U' B2 F'
F B2 R L' U' F' B2
F B2 R L' U' B2 F'
F B2 R L2 U' F' B2
F B2 R L2 U' B2 F'
L' B2 U' F R F' B2
L' B2 U' F R B2 F'
L' B2 U' F B2 R F'
F B2 R U' F' B2 D
F B2 R U' F' B2 D'
F B2 R U' F' B2 D2
F B2 R U' B2 D F'
F B2 R U' B2 D' F'
F B2 R U' B2 D2 F'
F B2 R U' B2 F' D
F B2 R U' B2 F' D'
F B2 R U' B2 F' D2
L' B2 U' B2 F R F'
F B2 R' U B U2 B
F B2 R' D' R2 U' F'
U B2 U' R F' D R2
R B2 U' F' B2 D R2
R B2 U' B2 F' D R2
F B2 U' R F' R' B2
R' B2 F L2 U' F B2
R' B2 F L2 U' B2 F
R' B2 F U B' U2 B'
F B2 U' B2 R F' R'
F B2 U2 R U F' B2
F B2 U2 R U B2 F'
U B2 D' F L' U' D
U B2 D' F L' U' D'
U B2 D' F L' U' D2
U B2 D' F L' D U'
U B2 D' F L' D' U'
U B2 D' F L' D2 U'
U B2 D' F D L' U'
U B2 D' F D' L' U'
U B2 D' F D2 L' U'
U B2 D2 L' U' F R
R B2 D' F R2 U' F2
R2 B2 F R' U' F' B2
R2 B2 F R' U' B2 F'
U B2 D2 F L' U' F
U B2 F U' R F' R'
R B2 F L U' F2 B2
R B2 F L U' B2 F2
U B2 F U2 R U F'
R B2 F L' U' F2 B2
R B2 F L' U' B2 F2
R B2 F L2 U' F2 B2
R B2 F L2 U' B2 F2
R B2 F R U' F2 B2
R B2 F R U' B2 F2
U B2 F D2 L' U' F
R B2 F R' U' F2 B2
R B2 F R' U' B2 F2
R B2 F R2 U' F2 B2
R B2 F R2 U' B2 F2
R B2 F U' F2 B2 D
R B2 F U' F2 B2 D'
R B2 F U' F2 B2 D2
R B2 F U' B2 F2 D
R B2 F U' B2 F2 D'
R B2 F U' B2 F2 D2
R B2 F D' L2 R2 U'
R B2 F D' R2 L2 U'
