U' L F L R B2
U' L F L B2 R
U' L F R L B2
B L F U' L B
U L2 B' R' F' B'
U L2 B' R' B' F'
B' R' U B' L2 R'
B' R' U B' R' L2
L F U' L F B2
L F U' L B2 F
L' B' R' U B' L'
U B' R' F' B' L2
U B' R' B' L2 F'
U B' R' B' F' L2
U' B2 L F L R
U' B2 L F R L
U L2 F' B' R' B' F'
U L2 F2 B' R' F' B'
U L2 F2 B' R' B' F'
B L2 B U L' F U'
U L2 B' R' D F' B'
U L2 B' R' D B' F'
U L2 B' R' D' F' B'
U L2 B' R' D' B' F'
U L2 B' R' D2 F' B'
U L2 B' R' D2 B' F'
U L2 B' R' F' D B'
U L2 B' R' F' D' B'
U L2 B' R' F' D2 B'
U L2 B' R' F' B' D
U L2 B' R' F' B' D'
U L2 B' R' F' B' D2
U L2 B' R' B' D F'
U L2 B' R' B' D' F'
U L2 B' R' B' D2 F'
U L2 B' R' B' F' D
U L2 B' R' B' F' D'
U L2 B' R' B' F' D2
U' L2 B2 L' F L R
U' L2 B2 L' F R L
U L2 B' R2 B' R F'
U L2 B' D R' F' B'
U L2 B' D R' B' F'
U L2 B' D' R' F' B'
U L2 B' D' R' B' F'
U L2 B' D2 R' F' B'
U L2 B' D2 R' B' F'
U L2 B' F R' F' B'
U L2 B' F R' B' F'
U L2 B' F' R' F' B'
U L2 B' F' R' B' F'
U L2 B' F2 R' F' B'
U L2 B' F2 R' B' F'
U' L2 B2 D2 F R F'
U' L2 B2 F D2 R F'
U L2 B2 R' D2 F' R
U' R L F L R B2
U' R L F L B2 R
U' R L F R L B2
U L2 B2 D2 R' F' R
R' U B' R' F' B' L2
R' U B' R' B' L2 F'
R' U B' R' B' F' L2
R2 U B' R' F' B' L2
R2 U B' R' B' L2 F'
R2 U B' R' B' F' L2
R U B' R' F' B' L2
R U B' R' B' L2 F'
R U B' R' B' F' L2
U R U2 B2 L2 F R
R' U' L F L R B2
R' U' L F L B2 R
R' U' L F R L B2
R2 U' L F L R B2
R2 U' L F L B2 R
R2 U' L F R L B2
L2 U' L B' U F B'
L2 U' L B' U B' F
R U' L F L R B2
R U' L F L B2 R
R U' L F R L B2
U R B L U2 L B
U' R B2 L F L R
U' R B2 L F R L
U R B' R' B' L2 F
U' R' L F L R B2
U' R' L F L B2 R
U' R' L F R L B2
B' R' U R B' L2 R'
B' R' U R B' R' L2
B' R' U R' B' L2 R'
B' R' U R' B' R' L2
B' R' U R2 B' L2 R'
B' R' U R2 B' R' L2
U R' L2 F' B' R' B'
U R' L2 B' F' R' B'
B' R' U B' L2 R' D
B' R' U B' L2 R' D'
B' R' U B' L2 R' D2
B' R' U B' L2 D R'
B' R' U B' L2 D' R'
B' R' U B' L2 D2 R'
U R' L2 B2 D2 F' R
B' R' U B' R' L2 D
B' R' U B' R' L2 D'
B' R' U B' R' L2 D2
B' R' U B2 L2 B R'
R' U' B2 L F L R
R' U' B2 L F R L
U R' U2 F' L2 B2 R'
B' R' D F2 U B' R'
R2 U' B2 L F L R
R2 U' B2 L F R L
R U' B2 L F L R
R U' B2 L F R L
B' R' F U B' L2 R'
B' R' F U B' R' L2
U2 R' F' L' U' L' B2
U2 R' F' L' U' B2 L'
B' R' F' U B' L2 R'
B' R' F' U B' R' L2
U R' F' L2 B' R' B'
B' R' F2 U B' L2 R'
B' R' F2 U B' R' L2
U R' F' B' R' B' L2
U' R' B2 L F L R
U' R' B2 L F R L
U R' B' F' R' B' L2
U R' B2 L2 D2 F' R
U' R2 L F L R B2
U' R2 L F L B2 R
U' R2 L F R L B2
L D L2 B' R' U L'
D' R2 B L F B U'
D' R2 B L B F U'
U' R2 B2 L F L R
U' R2 B2 L F R L
F' U L2 B' R' F' B'
F' U L2 B' R' B' F'
F2 U L2 B' R' F' B'
F2 U L2 B' R' B' F'
F U L2 B' R' F' B'
F U L2 B' R' B' F'
L' D B' L2 R' U L
L' D B' R' L2 U L
B2 U B' L U' L R'
B2 U B' L U' R' L
F' U B' R' F' B' L2
F' U B' R' B' L2 F'
F' U B' R' B' F' L2
F2 U B' R' F' B' L2
F2 U B' R' B' L2 F'
F2 U B' R' B' F' L2
L D' R2 F U' L F
F U B' R' F' B' L2
F U B' R' B' L2 F'
F U B' R' B' F' L2
F' U' L F L R B2
F' U' L F L B2 R
F' U' L F R L B2
F2 U' L F L R B2
F2 U' L F L B2 R
F2 U' L F R L B2
F U' L F L R B2
F U' L F L B2 R
F U' L F R L B2
L D' F R2 U' L F
F' U' B2 L F L R
F' U' B2 L F R L
F2 U' B2 L F L R
F2 U' B2 L F R L
F U' B2 L F L R
F U' B2 L F R L
U' F L R F L B2
U' F L2 B2 D2 R F'
U' F R L F L B2
U' F R B2 L F L
U2 F R B U L2 B
U2 F R B U B L2
U F L2 B' R' F' B'
U F L2 B' R' B' F'
L F R U' L F B2
L F R U' L B2 F
L F R' U' L F B2
L F R' U' L B2 F
L F R2 U' L F B2
L F R2 U' L B2 F
U' F U2 R B2 L2 F
L F U' L F B2 D
L F U' L F B2 D'
L F U' L F B2 D2
L F U' L B2 D F
L F U' L B2 D' F
L F U' L B2 D2 F
L F U' L B2 F D
L F U' L B2 F D'
L F U' L B2 F D2
L F U' L2 B2 L' F
L F U' F L F B2
L F U' F L B2 F
L F U' F' L F B2
L F U' F' L B2 F
L F U' F2 L F B2
L F U' F2 L B2 F
B' D R' F2 U B' R'
L F D' R2 U' L F
U' F B2 L R F L
U' F B2 L2 D2 R F'
U' F B2 R L F L
U' F' L F L B2 R'
U F B' R' F' B' L2
U F B' R' B' L2 F'
U F B' R' B' F' L2
U' F' L' B' U2 B' L'
B' D F2 R' U B' R'
U F' L2 B' R' F' B'
U F' L2 B' R' B' F'
U' F' U2 L2 B2 R' F'
B D' L F B2 U' B'
B D' L B2 F U' B'
U F' B' R' F' B' L2
U F' B' R' B' L2 F'
U F' B' R' B' F' L2
D F2 L' B' L' R' U
D F2 L' B' R' L' U
U F2 L2 B' R' F' B'
U F2 L2 B' R' B' F'
B' D' B2 L F U' B
U' B L F L B R
R' B L F U' L B
D' B L F B R2 U'
U F2 B' R' F' B' L2
U F2 B' R' B' L2 F'
U F2 B' R' B' F' L2
D' B L B R2 F U'
D' B L B F R2 U'
L' B L' D' B R2 F'
R2 B L F U' L B
U B L U2 L F B
U B L U2 L B F
R B L F U' L B
F' B L F U' L B
F2 B L F U' L B
B F L F U' L B
F B L F U' L B
B' F R' U B' L2 R'
B' F R' U B' R' L2
R' B' R' U B' L2 R'
R' B' R' U B' R' L2
U B' L2 R' F' D2 B2
L' B' R' U D B' L'
L' B' R' U D' B' L'
L' B' R' U D2 B' L'
L' B' R' U B L' B2
L' B' R' U B' L' D
L' B' R' U B' L' D'
L' B' R' U B' L' D2
L' B' R' U B' D L'
L' B' R' U B' D' L'
L' B' R' U B' D2 L'
L' B' R' U B2 L' B
L' B' R' D U B' L'
L' B' R' D' U B' L'
L' B' R' D2 U B' L'
R2 B' R' U B' L2 R'
R2 B' R' U B' R' L2
U B' R' L2 F' D2 B2
U B' R' F B' L2 F2
U B' R' F' B L2 B2
U B' R' F' B' L2 D
U B' R' F' B' L2 D'
U B' R' F' B' L2 D2
U B' R' F' B2 L2 B
R B' R' U B' L2 R'
R B' R' U B' R' L2
U B' R' B L2 F' B2
U B' R' B L2 B2 F'
U B' R' B F' L2 B2
B F' L F U' L B
U B' R' B' L F' L
U B' R' B' L2 D F'
U B' R' B' L2 D' F'
U B' R' B' L2 D2 F'
U B' R' B' L2 F' D
U B' R' B' L2 F' D'
U B' R' B' L2 F' D2
L' B' U B' D L' F
U B' R' B' F L2 F2
U B' R' B' F' L2 D
U B' R' B' F' L2 D'
U B' R' B' F' L2 D2
U B' R' B2 L2 F' B
U B' R' B2 L2 B F'
U B' R' B2 F' L2 B
U B' R2 B' L2 R F'
U B' R2 B' R L2 F'
U B' R2 B' R F' L2
U' B' U2 B' L2 R' F'
U' B' U2 B' R' L2 F'
U' B' U2 B' R' F' L2
U2 B' U' B' L2 R' F'
U2 B' U' B' R' L2 F'
U2 B' U' B' R' F' L2
B' F' R' U B' L2 R'
B' F' R' U B' R' L2
L' B' D R' U B' L'
F' B' R' U B' L2 R'
F' B' R' U B' R' L2
F2 B' R' U B' L2 R'
F2 B' R' U B' R' L2
L' B' D' R' U B' L'
F B' R' U B' L2 R'
F B' R' U B' R' L2
L' B' D2 R' U B' L'
U' B2 L R F L R
U' B2 L R F R L
U' B2 L R' F L R
U' B2 L R' F R L
U' B2 L R2 F L R
U' B2 L R2 F R L
U' B2 L D F L R
U' B2 L D F R L
U' B2 L D' F L R
U' B2 L D' F R L
U B' F R' F' B' L2
U B' F R' B' L2 F'
U B' F R' B' F' L2
U' B2 L D2 F L R
U' B2 L D2 F R L
U' B2 L F L R D
U' B2 L F L R D'
U' B2 L F L R D2
U' B2 L F L D R
U' B2 L F L D' R
U' B2 L F L D2 R
U' B2 L F R L D
U' B2 L F R L D'
U' B2 L F R L D2
U' B2 L F R D L
U' B2 L F R D' L
U' B2 L F R D2 L
U' B2 L F D L R
U' B2 L F D R L
U' B2 L F D' L R
U' B2 L F D' R L
U' B2 L F D2 L R
U' B2 L F D2 R L
U' B2 L F2 L F' R
U B' F' R' F' B' L2
U B' F' R' B' L2 F'
U B' F' R' B' F' L2
L' B2 L' U' B R' U
U B' F2 R' F' B' L2
U B' F2 R' B' L2 F'
U B' F2 R' B' F' L2
U' B2 L2 D2 F R F'
U' B2 L2 F D2 R F'
U' B2 R L F L R
U' B2 R L F R L
U' B2 R' L F L R
U' B2 R' L F R L
U B2 L2 R' D2 F' R
B F2 L F U' L B
U' B2 R2 L F L R
U' B2 R2 L F R L
U B2 L2 D2 R' F' R
U B2 L2 B R' F' B'
U B2 L2 B R' B' F'
U B2 R' L2 D2 F' R
B' F2 R' U B' L2 R'
B' F2 R' U B' R' L2
L' B2 U' B R' U L'
L2 B2 D F' D2 R F'
L2 B2 D' R D2 F' R
U' B2 F L R F L
U' B2 F L2 D2 R F'
U' B2 F R L F L
