R2 U R' B U2 B'
R' U R2 B U2 B'
R' U' R2 U2 R2 F'
R' U' R2 B U2 R2
R2 U' R' B U2 R
R' U' D2 F' L2 B'
R' U' F' D2 L2 B'
R' D2 U' F' L2 B'
R' D2 U' B F' L2 B'
R' D2 U' B' F' L2 B'
R' D2 U' B2 F' L2 B'
F2 U2 L F2 U' L2 F'
F2 U2 L F2 U' F' L2
F U2 L F' U' F2 L'
R' D2 B U' F' L2 B'
R' D2 B' U' F' L2 B'
R' D2 B2 U' F' L2 B'
F2 D R' U L' F' R'
U' F2 D2 B2 D L' F
R' F2 D2 B2 U F L2
F2 D2 R' B2 U L' F'
U' B R U' L U' R'
R' B U R2 B U2 B'
R' B U' R2 U2 R2 F'
R' B U' R2 B U2 R2
F2 D2 B2 R' U L' F'
R' B U' D2 F' L2 B'
R' B U' F' D2 L2 B'
R' B D2 U' F' L2 B'
U' B' R U R2 U R
U' B' R U2 D' R' F2
U' B' R U2 D' F2 R'
U' B' R D B2 L U2
U' B' R D' U2 R' F2
U' B' R D' U2 F2 R'
R' B' U R2 B U2 B'
R' B' U' R2 U2 R2 F'
R' B' U' R2 B U2 R2
R' B' U' D2 F' L2 B'
R' B' U' F' D2 L2 B'
R' B' D2 U' F' L2 B'
L' B2 R' U R2 B U2
L' B2 R' U' D2 L2 F'
L' B2 R' U' D2 F' L2
L' B2 R' U' F' D2 L2
L' B2 R' D B2 U' F'
L' B2 R' D2 U' L2 F'
L' B2 R' D2 U' F' L2
R' B2 U R2 B U2 B'
R' B2 U' R2 U2 R2 F'
R' B2 U' R2 B U2 R2
R' B2 U' D2 F' L2 B'
R2 B2 U L F2 R F'
R' B2 U' F' D2 L2 B'
U' B2 D' R U2 F' R'
R' B2 D2 U' F' L2 B'
