U2 R' B U' F'
U2 L R' B U' F'
U2 L' R' B U' F'
U2 L2 R' B U' F'
U2 R' L B U' F'
U2 R' L' B U' F'
U2 R' L2 B U' F'
U2 R' D B U' F'
U2 R' D' B U' F'
U2 R' D2 B U' F'
U2 R' B L U' F'
U2 R' B L' U' F'
U2 R' B L2 U' F'
U R' B L U' R
U2 R' B U' D F'
U2 R' B U' D' F'
U2 R' B U' D2 F'
U2 R' B U' F' D
U2 R' B U' F' D'
U2 R' B U' F' D2
L U2 R' B U' F
U2 R' B D U' F'
U2 R' B D' U' F'
U2 R' B D2 U' F'
F' U2 R' B U' F'
F2 U2 R' B U' F'
F U2 R' B U' F'
R' B L U' F R
U2 R' B D2 U' F' D
U2 R' B D2 U' F' D'
U2 R' B D2 U' F' D2
L U2 R' B U' D F
L U2 R' B U' D' F
L U2 R' B U' D2 F
L U2 R' B U' F D
L U2 R' B U' F D'
L U2 R' B U' F D2
L U2 R' B D U' F
L U2 R' B D' U' F
L U2 R' B D2 U' F
U2 R' B' L B2 U' F'
U2 R' B' L' B2 U' F'
U2 R' B' L2 B2 U' F'
U R' B D L U' R
U R' B D' L U' R
U R' B D2 L U' R
U2 R' B' U' D L2 F'
U2 R' B' U' D F' L2
U2 R' B' U' F' D L2
U2 R' B' D U' L2 F'
U2 R' B' D U' F' L2
U2 R' B2 L U' F' L'
U2 R' B2 D B' U' F'
U2 R' B2 D' B' U' F'
U2 R' B2 D2 B' U' F'
L U2 D' R' U' F L'
R D L F' U F2 B2
R D L F' U B2 F2
U2 R2 B R B U' F'
U2 R2 B' R B U' F'
U2 R2 B2 R B U' F'
R D F' L U F B2
R D F' L U B2 F
R' D B L U' F R
F' U R' B L U' R
F2 U R' B L U' R
U2 D R' B' U' L F'
U2 D R' B' U' F' L
F U R' B L U' R
L D' U2 R' U' F L'
U2 D' R' U' F L' F2
R' D' B L U' F R
R D2 L F' L U F2
D2 U2 L R' B' U' F'
U2 D2 L R' B' U' F'
R D2 L2 D F' R U
D2 U2 L2 R' U' F' L'
U2 D2 L2 R' U' F' L'
D2 U2 R' L B' U' F'
D' U2 R' U' F L' F2
D2 U2 R' L2 U' F' L'
U2 D2 R' L B' U' F'
U2 D2 R' L2 U' F' L'
F' U2 L R' B U' F'
F2 U2 L R' B U' F'
D U2 R' B' U' L F'
D U2 R' B' U' F' L
F' U2 L' R' B U' F'
F2 U2 L' R' B U' F'
F U2 L R' B U' F'
F' U2 L2 R' B U' F'
F2 U2 L2 R' B U' F'
F U2 L' R' B U' F'
F U2 L2 R' B U' F'
R' D2 B L U' F R
F' U2 R' L B U' F'
F' U2 R' L' B U' F'
F' U2 R' L2 B U' F'
F2 U2 R' L B U' F'
F2 U2 R' L' B U' F'
F2 U2 R' L2 B U' F'
F' U2 R' D B U' F'
F' U2 R' D' B U' F'
F' U2 R' D2 B U' F'
F2 U2 R' D B U' F'
F2 U2 R' D' B U' F'
F' U2 R' B L U' F'
F' U2 R' B L' U' F'
F' U2 R' B L2 U' F'
F' U2 R' B U' D F'
F' U2 R' B U' D' F'
F' U2 R' B U' D2 F'
F' U2 R' B U' F' D
F' U2 R' B U' F' D'
F' U2 R' B U' F' D2
F' U2 R' B D U' F'
F' U2 R' B D' U' F'
F' U2 R' B D2 U' F'
F2 U2 R' D2 B U' F'
F2 U2 R' B L U' F'
F2 U2 R' B L' U' F'
F2 U2 R' B L2 U' F'
F2 U2 R' B U' D F'
F2 U2 R' B U' D' F'
F2 U2 R' B U' D2 F'
F2 U2 R' B U' F' D
F2 U2 R' B U' F' D'
F2 U2 R' B U' F' D2
F2 U2 R' B D U' F'
F2 U2 R' B D' U' F'
F2 U2 R' B D2 U' F'
F U2 R' L B U' F'
F U2 R' L' B U' F'
F U2 R' L2 B U' F'
F U2 R' D B U' F'
F U2 R' D' B U' F'
F U2 R' D2 B U' F'
F U2 R' B L U' F'
F U2 R' B L' U' F'
F U2 R' B L2 U' F'
F U2 R' B U' D F'
F U2 R' B U' D' F'
F U2 R' B U' D2 F'
F U2 R' B U' F' D
F U2 R' B U' F' D'
F U2 R' B U' F' D2
F U2 R' B D U' F'
F U2 R' B D' U' F'
F U2 R' B D2 U' F'
U F R' B L U' R
U F U R' B U' F'
L F U R' B U' R
D' F U2 R' U' L' F'
R' F B L U' F R
R F' L U D F B2
R F' L U D B2 F
R F' L U F D B2
R F' L U2 R2 U' F
R F' L D U F B2
R F' L D U B2 F
R F' L' D2 L2 U F
U2 F' R' F B U' F2
U2 F' R' B F U' F2
R F' R' U2 R' U' F'
U F' R' B L U' R
U' F' U' L' R' B U'
U' F' U' R' L' B U'
U' F' U' R' B L' U'
B2 D' L U R2 F L'
B2 D' L U F L' R2
B2 D' L U F R2 L'
U F' U R' B U' F'
L F' U2 R' B U' F2
R F' D L U F B2
R F' D L U B2 F
R' F' B L U' F R
R2 F2 L' U' B' R' U2
U2 F2 R' F2 B U' F
U2 F2 R' B F2 U' F
U F2 R' B L U' R
U F2 U R' B U' F'
R' F2 B L U' F R
R' B L U' R F R
R' B L U' R' F R
R' B L U' R2 F R
R' B L U' D F R
R' B L U' D' F R
R' B L U' D2 F R
R' B L U' F R D
R' B L U' F R D'
R' B L U' F R D2
R' B L U' F D R
R' B L U' F D' R
R' B L U' F D2 R
R' B L D U' F R
R' B L D' U' F R
R' B L D2 U' F R
R' B L2 D F L' U'
R' B L2 F L' U' F
R' B U2 R' B' U F'
R' B U2 B' R' U F'
R' B D L U' F R
R' B D' L U' F R
R' B D2 L U' F R
R' B F L U' F R
R' B F' L U' F R
R' B F2 L U' F R
D' B2 L B2 U F L'
