U' R2 B U
R' U' R' B U
U' R2 D B U
U' R2 D' B U
U' R2 D2 B U
U' R2 B U D
U' R2 B U D'
U' R2 B U D2
U' R2 B D U
U' R2 B D' U
U' R2 B D2 U
D2 U L2 F' U'
D' U F' U' F'
D2 U F' L2 U'
U D' F' U' F'
F' U' R2 U R2
U D2 L2 F' U'
U D2 F' L2 U'
D' F D R2 F
D' F D F R2
D2 F D R2 F2
F D R2 D2 F2
D2 F D F2 R2
U F' U' D' F2
U F' U2 R2 U
U F' D' U' F2
U F' D2 L2 U'
F D' F2 D2 R2
F' D' F2 D R2
D' F2 U F U'
U' B R2 B U
U' B' R2 B U
U' B2 R2 B U
D2 U F' L2 U' D'
D2 U F' L2 U' D2
D2 U F' L2 D U'
D2 U F' L2 D' U'
D2 U F' L2 D2 U'
D' U F' L U' F'
D' U F' L' U' F'
D' U F' L2 U' F'
F2 U D' F U' F
D2 U F' U' D F2
D2 U F' D U' F2
D' U F' U' D F'
D' U F' U' D' F'
D' U F' U' D2 F'
D' U F' U' F' D
D' U F' U' F' D'
D' U F' U' F' D2
D' U F' D U' F'
D' U F' D' U' F'
D' U F' D2 U' F'
F2 U D2 F L2 U'
U D F' U B2 U2
D U F' U B2 U2
U D F' U' D2 F2
D U F' U' D2 F2
U D F' D L2 U'
D U F' D L2 U'
D U F' D2 U' F2
U D F' D2 U' F2
F2 U F U' D' F2
F2 U F U2 R2 U
F2 U F D' U' F2
F2 U F D2 L2 U'
U2 D B2 U' F' U'
F U F2 U' D' F2
F U F2 U2 R2 U
F U F2 D' U' F2
F U F2 D2 L2 U'
U D' L F' U' F'
U D' L' F' U' F'
R' D' F' R D' F2
U D' L2 F' U' F'
U' D' R2 B U F2
D' U' R2 B U F2
F' U' R2 U R2 D
F' U' R2 U R2 D'
F' U' R2 U R2 D2
F' U' R2 D B2 U
F' U' R2 B U R2
F' U' R2 B' U R2
F' U' R2 B2 U R2
U D' F' L U' F'
F2 U' R2 U2 F U'
B2 U' R2 B U B
U D' F' L' U' F'
U D' F' L2 U' F'
U D' F' U' D F'
U D' F' U' D' F'
U D' F' U' D2 F'
U D' F' U' F' D
U D' F' U' F' D'
U D' F' U' F' D2
U D' F' D U' F'
U D' F' D' U' F'
U D' F' D2 U' F'
F U' R2 U D R2
F U' R2 U2 F2 U'
F U' R2 D U R2
B U' R2 B U B2
F U' R2 D2 B2 U
U D2 L F' L U'
F' U' B R2 U R2
F' U' B' R2 U R2
U D2 L2 D F' U'
U D2 L2 D' F' U'
U D2 L2 D2 F' U'
F' U' B2 R2 U R2
U D2 L2 F' U' D
U D2 L2 F' U' D'
U D2 L2 F' U' D2
U D2 L2 F' D U'
U D2 L2 F' D' U'
U D2 L2 F' D2 U'
U D2 F L2 F2 U'
U D2 F' L2 U' D
U D2 F' L2 U' D'
U D2 F' L2 U' D2
U D2 F' L2 D U'
U D2 F' L2 D' U'
U D2 F' L2 D2 U'
U D2 F' U' D F2
U D2 F' D U' F2
D U2 B2 U' F' U'
F U2 D B2 U2 R2
F U2 D' L2 U2 F2
D' F R D R2 F
D' F R D F R2
D2 F R D R2 F2
D2 F R D F2 R2
D' F R' D R2 F
D' F R' D F R2
D2 F R' D R2 F2
D2 F R' D F2 R2
D' F R2 D R2 F
D2 F R2 D R2 F2
D' F R2 D F R2
D2 F R2 D F2 R2
R' F U' R' B U
D2 F U L2 F2 U'
D' F U F2 U' F'
D2 F U F2 L2 U'
D2 F D R' F2 R'
D' F D R' F R'
D2 F D R2 F2 D
D2 F D R2 F2 D'
D2 F D R2 F2 D2
D' F D R2 D F
D' F D R2 D' F
D' F D R2 D2 F
D' F D R2 F D
D' F D R2 F D'
D' F D R2 F D2
D2 F D F R2 F
D' F D F R2 D
D' F D F R2 D'
D' F D F R2 D2
D2 F D F2 R2 D
D2 F D F2 R2 D'
D2 F D F2 R2 D2
D' F D F' R2 F2
D F D R2 D F2
D' F D' F D2 R2
D' F D2 F D' R2
F D R D2 R F2
D F D2 F2 D' R2
F D R' D2 R' F2
F D R' D2 F2 R'
F D R2 U2 B2 U2
F D R2 D2 F2 D
F D R2 D2 F2 D'
F D R2 D2 F2 D2
F D R2 F D2 F2
F D R2 F' D2 F2
F D R2 F2 D2 F2
U F' L U' D' F2
U F' L U2 R2 U
U F' L D' U' F2
U F' L D2 L2 U'
U F' L' U' D' F2
U F' L' U2 R2 U
U F' L' D' U' F2
U F' L' D2 L2 U'
F D U2 B2 U2 R2
F D F R2 D2 F2
U F' L2 U' D' F2
U F' L2 U2 R2 U
U F' L2 D' U' F2
U F' L2 D2 L2 U'
F D F' R2 D2 F2
R' F' U' R' B U
F D F2 R2 D2 F2
F D B R2 F' B'
F D B R2 B' F'
U F' U D B2 U2
U F' U' D' F2 D
U F' U' D' F2 D'
U F' U' D' F2 D2
U F' U' F D' F2
U F' U' F' D' F2
D2 F' D F2 D R2
U F' U' F2 D' F2
U F' U2 R2 U D
U F' U2 R2 U D'
U F' U2 R2 U D2
U F' U2 R2 D U
U F' U2 R2 D' U
U F' U2 R2 D2 U
F' D' R F2 D R2
F D' L' F2 L R
F D' L' F2 R L
F' D' R' F2 D R2
U F' D U B2 U2
U F' D' L U' F2
U F' D' L' U' F2
U F' D' L2 U' F2
F' D' R2 F2 D R2
U F' D' U' F2 D
U F' D' U' F2 D'
U F' D' U' F2 D2
U F' D2 L2 U' D
U F' D2 L2 U' D'
U F' D2 L2 U' D2
U F' D2 L2 D U'
U F' D2 L2 D' U'
U F' D2 L2 D2 U'
D F' D2 F2 D R2
F D' R F2 D2 R2
F D' R' F2 D2 R2
F2 D' U F U' F
F D' R2 F2 D2 R2
F' D' F2 R D R2
F' D' F2 R' D R2
F' D' F2 R2 D R2
F' D' F2 U F2 U'
D' F2 R U F U'
F D' U2 L2 U2 F2
F' D' F2 D R2 D
F' D' F2 D R2 D'
F' D' F2 D R2 D2
F2 D' F' D F' R2
D' F2 R' U F U'
F2 D' F2 U F' U'
F2 D' F2 U F' U'
F D' F D2 R2 F
F D' F D2 F R2
D' F2 R2 U F U'
F D' F' D2 F' R2
R' F2 U' R' B U
F D' F2 R D2 R2
F D' F2 R' D2 R2
F D' F2 R2 D2 R2
F D' F2 U2 L2 U2
D' F2 U D F U'
D' F2 U D' F U'
F D' F2 D2 R2 D
F D' F2 D2 R2 D'
F D' F2 D2 R2 D2
D' F2 U D2 F U'
D2 F2 U F L2 U'
D' F2 U F U' D
D' F2 U F U' D'
D' F2 U F U' D2
D' F2 U F D U'
D' F2 U F D' U'
D' F2 U F D2 U'
D' F2 D U F U'
D' F2 D' U F U'
D' F2 D2 U F U'
U F2 D' F U' F
U F2 D2 F L2 U'
F2 D2 U F L2 U'
R2 B L' U L B'
R2 B L2 U L2 B'
F' D2 F2 D R2 F2
F' D2 F2 D F2 R2
F2 D2 F' D R2 F2
F2 D2 F' D F2 R2
U' B R2 D B U
U' B R2 D' B U
U' B R2 D2 B U
U' B R2 B U D
U' B R2 B U D'
U' B R2 B U D2
U' B R2 B D U
U' B R2 B D' U
U' B R2 B D2 U
U2 B U R2 B U
B' F D B R2 F'
U' B' R2 D B U
U' B' R2 D' B U
U' B' R2 D2 B U
U' B' R2 B U D
U' B' R2 B U D'
U' B' R2 B U D2
U' B' R2 B D U
U' B' R2 B D' U
U' B' R2 B D2 U
U2 B' U R2 B U
F B' D B R2 F'
U' B2 R2 D B U
U' B2 R2 D' B U
U' B2 R2 D2 B U
U' B2 R2 B U D
U' B2 R2 B U D'
U' B2 R2 B U D2
U' B2 R2 B D U
U' B2 R2 B D' U
U' B2 R2 B D2 U
U2 B2 U R2 B U
R' L U' R' B U L'
U' L R2 D L' B U
U' L R2 D B L' U
U' L R2 D' L' B U
U' L R2 D' B L' U
U' L R2 D2 L' B U
U' L R2 D2 B L' U
U' L R2 B L' U D
U' L R2 B L' U D'
U' L R2 B L' U D2
U' L R2 B L' D U
U' L R2 B L' D' U
U' L R2 B L' D2 U
U' L R2 B D L' U
U' L R2 B D' L' U
U' L R2 B D2 L' U
B2 L R2 B U L' B
B2 L R2 B U B L'
U' L R2 B' L' B2 U
D2 L U L F' U' L2
U2 L U R2 D B U
U2 L U R2 D' B U
U2 L U R2 D2 B U
U2 L U R2 B U D
U2 L U R2 B U D'
U2 L U R2 B U D2
U2 L U R2 B D U
U2 L U R2 B D' U
U2 L U R2 B D2 U
U2 L U B R2 B U
U2 L U B' R2 B U
U2 L U B2 R2 B U
F' L U' R2 U L' R2
F' L U' R2 U R2 L'
R2 L D B U B' L'
U2 L U' D' F' U' F'
U2 L U' D2 L2 F' U'
U2 L U' D2 F' L2 U'
U2 L U' F' U' D' F2
U2 L U' F' U2 R2 U
U2 L U' F' D' U' F2
U2 L U' F' D2 L2 U'
R2 L D' B U B' L'
U L U2 R2 D B U
U L U2 R2 D' B U
U L U2 R2 D2 B U
U L U2 R2 B U D
U L U2 R2 B U D'
U L U2 R2 B U D2
U L U2 R2 B D U
U L U2 R2 B D' U
U L U2 R2 B D2 U
U L U2 B R2 B U
U L U2 B' R2 B U
U L U2 B2 R2 B U
F L D L' R2 D2 F2
R2 L D2 B U B' L'
F L D R2 L' D2 F2
F L D R2 D2 L' F2
U L D F' U B2 U2
U L D F' U' D2 F2
U L D F' D L2 U'
U L D F' D2 U' F2
U2 L D B2 U' F' U'
F' L D' L' F2 D R2
F L D' L' R F2 R
F L D' L' R' F2 R
F L D' L' R2 F2 R
F L D' L' F2 R D
F L D' L' F2 R D'
F L D' L' F2 R D2
F L D' L' F2 D R
F L D' L' F2 D' R
F L D' L' F2 D2 R
U L D' L F' U' F'
U L D' L' F' U' F'
F L D' R L' F2 R
U L D' L2 F' U' F'
F L D' R' L' F2 R
F L D' R2 L' F2 R
U2 L D' U' F' U' F'
U L D' F' L U' F'
U L D' F' L' U' F'
U L D' F' L2 U' F'
U L D' F' U' D F'
U L D' F' U' D' F'
U L D' F' U' D2 F'
U L D' F' U' F' D
U L D' F' U' F' D'
U L D' F' U' F' D2
U L D' F' D U' F'
U L D' F' D' U' F'
U L D' F' D2 U' F'
U L D2 L F' L U'
U L D2 L2 D F' U'
U L D2 L2 D' F' U'
U L D2 L2 D2 F' U'
U L D2 L2 F' U' D
U L D2 L2 F' U' D'
U L D2 L2 F' U' D2
U L D2 L2 F' D U'
U L D2 L2 F' D' U'
U L D2 L2 F' D2 U'
U2 L D2 U' L2 F' U'
U2 L D2 U' F' L2 U'
U L D2 F L2 F2 U'
U L D2 F' L2 U' D
U L D2 F' L2 U' D'
U L D2 F' L2 U' D2
U L D2 F' L2 D U'
U L D2 F' L2 D' U'
U L D2 F' L2 D2 U'
U L D2 F' U' D F2
U L D2 F' D U' F2
R2 L B U D B' L'
R2 L B U D' B' L'
R2 L B U D2 B' L'
R2 L B U B L' B2
R2 L B U B' L' D
R2 L B U B' L' D'
R2 L B U B' L' D2
R2 L B U B' D L'
R2 L B U B' D' L'
R2 L B U B' D2 L'
R2 L B U B2 L' B
R2 L B D U B' L'
R2 L B D' U B' L'
U L F' L U' D' F2
U L F' L U2 R2 U
U L F' L D' U' F2
U L F' L D2 L2 U'
R2 L B D2 U B' L'
U L F' L' U' D' F2
U L F' L' U2 R2 U
U L F' L' D' U' F2
U L F' L' D2 L2 U'
U L F' L2 U' D' F2
U L F' L2 U2 R2 U
U L F' L2 D' U' F2
U L F' L2 D2 L2 U'
U L F' U D B2 U2
U L F' U' D' F2 D
U L F' U' D' F2 D'
U L F' U' D' F2 D2
U L F' U' F D' F2
U L F' U' F' D' F2
U L F' U' F2 D' F2
U L F' U2 R2 U D
U L F' U2 R2 U D'
U L F' U2 R2 U D2
U L F' U2 R2 D U
U L F' U2 R2 D' U
U L F' U2 R2 D2 U
U L F' D U B2 U2
U L F' D' L U' F2
U L F' D' L' U' F2
U L F' D' L2 U' F2
U L F' D' U' F2 D
U L F' D' U' F2 D'
U L F' D' U' F2 D2
U L F' D2 L2 U' D
U L F' D2 L2 U' D'
U L F' D2 L2 U' D2
U L F' D2 L2 D U'
U L F' D2 L2 D' U'
U L F' D2 L2 D2 U'
U L F2 D' F U' F
U L F2 D2 F L2 U'
U' L B L' R2 B U
U' L B R2 L' B U
U' L B R2 B L' U
U2 L B U R2 B U
U' L B' L' R2 B U
U' L B' R2 L' B U
U' L B' R2 B L' U
U2 L B' U R2 B U
L R' U' R' B U L'
L2 R' U' R' B U L2
U' L B2 L' R2 B U
U' L B2 R2 L' B U
U' L B2 R2 B L' U
U2 L B2 U R2 B U
R2 L' D B U B' L
U' L' R2 D L B U
U' L' R2 D' L B U
U' L' R2 D2 L B U
R2 L' D' B U B' L
D2 L' U L' F' U' L2
U2 L' U R2 D B U
U2 L' U R2 D' B U
U2 L' U R2 D2 B U
U2 L' U R2 B U D
U2 L' U R2 B U D'
U2 L' U R2 B U D2
U2 L' U R2 B D U
U2 L' U R2 B D' U
U2 L' U R2 B D2 U
D' L' U F' U' L F'
D' L' U F' U' F' L
R2 L' D2 B U B' L
U2 L' U B R2 B U
U2 L' U B' R2 B U
U2 L' U B2 R2 B U
F' L' U' R2 U L R2
F' L' U' R2 U R2 L
U2 L' U' D' F' U' F'
U2 L' U' D2 L2 F' U'
U2 L' U' D2 F' L2 U'
U2 L' U' F' U' D' F2
U2 L' U' F' U2 R2 U
U2 L' U' F' D' U' F2
U2 L' U' F' D2 L2 U'
R2 L' F B U B' L
U L' U2 R2 D B U
U L' U2 R2 D' B U
U L' U2 R2 D2 B U
U L' U2 R2 B U D
U L' U2 R2 B U D'
U L' U2 R2 B U D2
U L' U2 R2 B D U
U L' U2 R2 B D' U
U L' U2 R2 B D2 U
R2 L' F' B U B' L
U L' U2 B R2 B U
F L' D L R2 D2 F2
U L' U2 B' R2 B U
U L' U2 B2 R2 B U
F L' D R2 L D2 F2
F L' D R2 D2 L F2
F L' D R2 D2 F2 L
R2 L' F2 B U B' L
F' L' D' L F2 D R2
U2 L' D B2 U' F' U'
U L' D F' U B2 U2
U L' D F' U' D2 F2
U L' D F' D L2 U'
U L' D F' D2 U' F2
F L' D' L' F2 L2 R
F L' D' L' F2 R L2
U L' D' L F' U' F'
U L' D' L' F' U' F'
R2 L' B U B' L D
R2 L' B U B' L D'
R2 L' B U B' L D2
R2 L' B U B' D L
R2 L' B U B' D' L
R2 L' B U B' D2 L
U L' D' L2 F' U' F'
U2 L' D' U' F' U' F'
F' L' D' F2 L D R2
F' L' D' F2 D L R2
F' L' D' F2 D R2 L
R2 L' B F U B' L
R2 L' B F' U B' L
F L' D' F2 D2 L R2
F L' D' F2 D2 R2 L
U L' D' F' L U' F'
U L' D' F' L' U' F'
U L' D' F' L2 U' F'
R2 L' B F2 U B' L
U L' D' F' U' D F'
U L' D' F' U' D' F'
U L' D' F' U' D2 F'
U L' D' F' U' F' D
U L' D' F' U' F' D'
U L' D' F' U' F' D2
U L' D' F' D U' F'
U L' D' F' D' U' F'
U L' D' F' D2 U' F'
U L' D2 L F' L U'
U L' D2 L2 D F' U'
U L' D2 L2 D' F' U'
U L' D2 L2 D2 F' U'
U L' D2 L2 F' U' D
U L' D2 L2 F' U' D'
U L' D2 L2 F' U' D2
U L' D2 L2 F' D U'
U L' D2 L2 F' D' U'
U L' D2 L2 F' D2 U'
U2 L' D2 U' L2 F' U'
U2 L' D2 U' F' L2 U'
U L' D2 F L2 F2 U'
U L' D2 F' L2 U' D
U L' D2 F' L2 U' D'
U L' D2 F' L2 U' D2
U L' D2 F' L2 D U'
U L' D2 F' L2 D' U'
U L' D2 F' L2 D2 U'
U L' D2 F' U' D F2
U L' D2 F' D U' F2
D' L' F D R2 F L
D' L' F D F L R2
D' L' F D F R2 L
U L' F' L U' D' F2
U L' F' L U2 R2 U
U L' F' L D' U' F2
U L' F' L D2 L2 U'
U L' F' L' U' D' F2
U L' F' L' U2 R2 U
U L' F' L' D' U' F2
U L' F' L' D2 L2 U'
U L' F' L2 U' D' F2
U L' F' L2 U2 R2 U
U L' F' L2 D' U' F2
U L' F' L2 D2 L2 U'
U L' F' U D B2 U2
U L' F' U' D' F2 D
U L' F' U' D' F2 D'
U L' F' U' D' F2 D2
U L' F' U' F D' F2
U L' F' U' F' D' F2
U L' F' U' F2 D' F2
U L' F' U2 R2 U D
U L' F' U2 R2 U D'
U L' F' U2 R2 U D2
U L' F' U2 R2 D U
U L' F' U2 R2 D' U
U L' F' U2 R2 D2 U
U L' F' D U B2 U2
R' L2 U' R' B U L2
U L' F' D' L U' F2
U L' F' D' L' U' F2
U L' F' D' L2 U' F2
U L' F' D' U' F2 D
U L' F' D' U' F2 D'
U L' F' D' U' F2 D2
U L' F' D2 L2 U' D
U L' F' D2 L2 U' D'
U L' F' D2 L2 U' D2
U L' F' D2 L2 D U'
U L' F' D2 L2 D' U'
U L' F' D2 L2 D2 U'
D' L' F2 U F U' L
L2 R2 U' B U L2 F
R2 L2 U' B U L2 F
U L' F2 D' F U' F
U L' F2 D2 F L2 U'
U2 L' B U R2 B U
U' L' B' R2 B L U
U2 L' B' U R2 B U
L' R2 D B U B' L
L2 R2 D F2 B U B'
R2 L2 D F2 B U B'
L2 R2 D B F2 U B'
R2 L2 D B F2 U B'
L R2 D B U B' L'
U2 L' B2 U R2 B U
L' R2 D' B U B' L
L R2 D' B U B' L'
L' R2 D2 B U B' L
L R2 D2 B U B' L'
L' R2 F B U B' L
U' L2 R2 D' B U B
L2 R2 F B U B' L2
R2 L2 F B U B' L2
U' L2 R2 B L2 U D
U' L2 R2 B L2 U D'
U' L2 R2 B L2 U D2
U' L2 R2 B L2 D U
U' L2 R2 B L2 D' U
U' L2 R2 B L2 D2 U
U' L2 R2 B U D' B2
U' L2 R2 B D' U B2
U' L2 R2 B' L2 B2 U
B2 L2 R2 B U L2 B
B2 L2 R2 B U B L2
F2 L2 R2 B' U L2 B
F2 L2 R2 B' U B L2
B L2 R2 B U L2 B'
L' R2 F' B U B' L
L2 R2 F' B U B' L2
U2 L2 U R2 D B U
U2 L2 U R2 D' B U
U2 L2 U R2 D2 B U
U2 L2 U R2 B U D
U2 L2 U R2 B U D'
U2 L2 U R2 B U D2
U2 L2 U R2 B D U
U2 L2 U R2 B D' U
U2 L2 U R2 B D2 U
R2 L2 F' B U B' L2
D' L2 U F' U' L2 F'
D' L2 U F' U' F' L2
U2 L2 U B R2 B U
U2 L2 U B' R2 B U
F' L2 U' L2 D' F2 B2
F' L2 U' L2 D' B2 F2
U2 L2 U B2 R2 B U
L' R2 F2 B U B' L
F' L2 U' R2 U L2 R2
F' L2 U' R2 U R2 L2
F2 L2 U' R2 B' U L2
L2 R2 F2 B U B' L2
R2 L2 F2 B U B' L2
U2 L2 U' D' F' U' F'
U2 L2 U' D2 L2 F' U'
U2 L2 U' D2 F' L2 U'
L' R2 B U B' L D
L' R2 B U B' L D'
L' R2 B U B' L D2
L' R2 B U B' D L
L' R2 B U B' D' L
L' R2 B U B' D2 L
U2 L2 U' F' U' D' F2
U2 L2 U' F' U2 R2 U
U2 L2 U' F' D' U' F2
U2 L2 U' F' D2 L2 U'
F2 L2 U' B' R2 U L2
L2 R2 B U B L2 B2
L2 R2 B U B' L2 D
L2 R2 B U B' L2 D'
L2 R2 B U B' L2 D2
L2 R2 B U B2 L2 B
L' R2 B F U B' L
R2 L2 B U B L2 B2
R2 L2 B U B' L2 D
R2 L2 B U B' L2 D'
R2 L2 B U B' L2 D2
R2 L2 B U B2 L2 B
L' R2 B F' U B' L
L R2 B U D B' L'
L R2 B U D' B' L'
L R2 B U D2 B' L'
L R2 B U B L' B2
L R2 B U B' L' D
L R2 B U B' L' D'
L R2 B U B' L' D2
L R2 B U B' D L'
L R2 B U B' D' L'
L R2 B U B' D2 L'
L R2 B U B2 L' B
L' R2 B F2 U B' L
L2 R2 B D F2 U B'
R2 L2 B D F2 U B'
L R2 B D U B' L'
L R2 B D' U B' L'
L2 R2 B F U B' L2
L2 R2 B F' U B' L2
R2 L2 B F U B' L2
L R2 B D2 U B' L'
L2 R2 B F2 U B' L2
R2 L2 B F' U B' L2
R2 L2 B F2 U B' L2
U L2 U2 R2 D B U
U L2 U2 R2 D' B U
U L2 U2 R2 D2 B U
U L2 U2 R2 B U D
U L2 U2 R2 B U D'
U L2 U2 R2 B U D2
U L2 U2 R2 B D U
U L2 U2 R2 B D' U
U L2 U2 R2 B D2 U
U L2 U2 B R2 B U
U L2 U2 B' R2 B U
U L2 U2 B2 R2 B U
U2 L2 D B2 U' F' U'
U L2 D F' U B2 U2
U L2 D F' U' D2 F2
U L2 D F' D L2 U'
U L2 D F' D2 U' F2
R' U L U2 R' B U
D2 L2 D' F' B2 U' B2
U L2 D' L F' U' F'
U2 L2 D' U' F' U' F'
U L2 D' L' F' U' F'
F' L2 D' F2 D L2 R2
F' L2 D' F2 D R2 L2
U L2 D' L2 F' U' F'
D2 L2 D' B2 F' U' B2
F' L2 D' B2 U' F2 B2
F' L2 D' B2 U' B2 F2
U L2 D' F' L U' F'
U L2 D' F' L' U' F'
U L2 D' F' L2 U' F'
U L2 D' F' U' D F'
U L2 D' F' U' D' F'
U L2 D' F' U' D2 F'
U L2 D' F' U' F' D
U L2 D' F' U' F' D'
U L2 D' F' U' F' D2
U L2 D' F' D U' F'
U L2 D' F' D' U' F'
U L2 D' F' D2 U' F'
R' U L' U2 R' B U
U2 L2 D2 U' L2 F' U'
U L2 D2 L F' L U'
U2 L2 D2 U' F' L2 U'
U L2 D2 L2 D F' U'
U L2 D2 L2 D' F' U'
U L2 D2 L2 D2 F' U'
U L2 D2 L2 F' U' D
U L2 D2 L2 F' U' D'
U L2 D2 L2 F' U' D2
U L2 D2 L2 F' D U'
U L2 D2 L2 F' D' U'
U L2 D2 L2 F' D2 U'
D2 L2 F L2 D R2 F2
D2 L2 F L2 D F2 R2
U L2 D2 F L2 F2 U'
U L2 D2 F' L2 U' D
U L2 D2 F' L2 U' D'
U L2 D2 F' L2 U' D2
U L2 D2 F' L2 D U'
U L2 D2 F' L2 D' U'
U L2 D2 F' L2 D2 U'
U L2 D2 F' U' D F2
U L2 D2 F' D U' F2
R' U L2 U2 R' B U
D2 L2 F' U' L2 D' B2
D2 L2 F' D' B2 U' B2
U L2 F' L U' D' F2
U L2 F' L U2 R2 U
U L2 F' L D' U' F2
U L2 F' L D2 L2 U'
D2 L2 F' B U' B' L2
U L2 F' L' U' D' F2
U L2 F' L' U2 R2 U
U L2 F' L' D' U' F2
U L2 F' L' D2 L2 U'
D2 L2 F' B' U' L2 B
D2 L2 F' B' U' B L2
U L2 F' L2 U' D' F2
U L2 F' L2 U2 R2 U
U L2 F' L2 D' U' F2
U L2 F' L2 D2 L2 U'
D2 L2 F' B2 U' L2 B2
D2 L2 F' B2 U' B2 L2
D' L2 F2 L2 U' B' U
U L2 F' U D B2 U2
U L2 F' U' D' F2 D
U L2 F' U' D' F2 D'
U L2 F' U' D' F2 D2
U L2 F' U' F D' F2
U L2 F' U' F' D' F2
U L2 F' U' F2 D' F2
U L2 F' U2 R2 U D
U L2 F' U2 R2 U D'
U L2 F' U2 R2 U D2
U L2 F' U2 R2 D U
U L2 F' U2 R2 D' U
U L2 F' U2 R2 D2 U
U L2 F' D U B2 U2
U L2 F' D' L U' F2
U L2 F' D' L' U' F2
U L2 F' D' L2 U' F2
D' L2 F2 U F U' L2
U L2 F' D' U' F2 D
U L2 F' D' U' F2 D'
U L2 F' D' U' F2 D2
U L2 F' D2 L2 U' D
U L2 F' D2 L2 U' D'
U L2 F' D2 L2 U' D2
U L2 F' D2 L2 D U'
U L2 F' D2 L2 D' U'
U L2 F' D2 L2 D2 U'
U' L2 B L2 R2 B U
U' L2 B R2 L2 B U
U' L2 B R2 B L2 U
U L2 F2 D' F U' F
U L2 F2 D2 F L2 U'
U2 L2 B U R2 B U
D2 L2 B F' U' B' L2
U' L2 B' L2 R2 B U
U' L2 B' R2 L2 B U
U' L2 B' R2 B L2 U
R2 U R2 F' R2 U' F
U2 L2 B' U R2 B U
D2 L2 B' F' U' L2 B
D2 L2 B' F' U' B L2
U' L2 B2 L2 R2 B U
U' L2 B2 R2 L2 B U
U' L2 B2 R2 B L2 U
U2 L2 B2 U R2 B U
L' U D' F' U' L F'
L' U D' F' U' F' L
D2 L2 B2 F' U' L2 B2
D2 L2 B2 F' U' B2 L2
L2 U D' F' B2 U' F'
L2 U D' B2 F' U' F'
L' U D2 F' L2 U' L'
L U D2 L2 F' U' L
R' U F U2 R' B U
R2 U F U2 B U F'
R U F U' D R F'
