F' R' U' F U'
F' L2 R' U B' U
R' U' R' U' B R
F' R' L2 U B' U
F' R' U' D F U'
F' R' U' D' F U'
F' R' U' D2 F U'
F' R' U' F U' D
F' R' U' F U' D'
F' R' U' F U' D2
F' R' U' F D U'
F' R' U' F D' U'
F' R' U' F D2 U'
F' R' D U' F U'
F2 R' D F U2 R2
F' R' D' U' F U'
F2 R' D' L2 U2 B'
F2 R' D' F L2 U2
F' R' D2 U' F U'
F2 R' F U' F U'
B2 U F' B2 R' U2
B' U F' B R' U2
B' U B F' R' U2
B2 U B2 F' R' U2
F' U' F U R' U2
F' U' F B2 U' L
F' U' B2 F U' L
F' D R' U' F U'
F2 D R' F U2 R'
L' F' R' U' F U'
F2 D F R' U2 R'
D2 F' R' U' F U'
D' F' R' U' F U'
L2 F' R' U' F U'
L F' R' U' F U'
D F' R' U' F U'
U F' R' U R U
F2 D' L2 R' U2 B'
F' D' R' U' F U'
F2 D' R' L2 U2 B'
F2 D' R' F L2 U2
F2 D' F L2 R' U2
F2 D' F R' L2 U2
F' D2 R' U' F U'
U2 B2 L D' R2 B
U2 B2 D' L R2 B
U2 B2 D' R2 L B
F' R' U' D' F D' U'
F' R' U' D' F D2 U'
F' R' U' D2 F U' D
F' R' U' D2 F U' D'
F' R' U' D2 F U' D2
F' R' U' D2 F D U'
F' R' U' D2 F D' U'
F' R' U' D2 F D2 U'
F' R' U' F' U' D R2
B2 R' U' D2 L F2 B'
F' R' U' F' D U' R2
B2 R' U' D2 L B' F2
B2 R' U' D2 F2 L B'
F' R' U' F2 D F' U'
F' R' U' F2 D' F' U'
D R' U' R' U' B R
F' R' U' F2 D2 F' U'
F2 R' U' F2 R2 U' B
F2 R' U' F2 U F' U2
R2 U' B L2 D F2 L'
F' R' U2 R U F U'
F' R' U2 R' U F U'
F' R' U2 R2 U F U'
F' R' U2 F' D R2 F
F' R' U2 F' D F R2
F' R' D L2 U B' U
F2 R' D L2 U2 R2 B'
F2 R' D L2 U2 B' R2
F' R' D U' F U' D
F' R' D U' F U' D'
F' R' D U' F U' D2
F' R' D U' F D U'
F' R' D U' F D' U'
F' R' D U' F D2 U'
F2 R' D F L U2 R2
F2 R' D F L' U2 R2
F2 R' D F L2 U2 R2
F2 R' D F U2 R2 D
F2 R' D F U2 R2 D'
F2 R' D F U2 R2 D2
F2 R' D F D2 L2 U2
F2 R' D F2 U2 R2 B
F' R' D' L2 U B' U
F2 R' D' L2 U2 D B'
F2 R' D' L2 U2 D' B'
F2 R' D' L2 U2 D2 B'
F2 R' D' L2 U2 B' D
F2 R' D' L2 U2 B' D'
F2 R' D' L2 U2 B' D2
F2 R' D' L2 D U2 B'
F2 R' D' L2 D' U2 B'
F2 R' D' L2 D2 U2 B'
F2 R' D' L2 F U2 B'
F2 R' D' L2 F' U2 B'
F2 R' D' L2 F2 U2 B'
F' R' D' U' F U' D
F' R' D' U' F U' D'
F' R' D' U' F U' D2
F' R' D' U' F D U'
F' R' D' U' F D' U'
F' R' D' U' F D2 U'
F2 R' D' F L2 U2 D
F2 R' D' F L2 U2 D'
F2 R' D' F L2 U2 D2
F2 R' D' F L2 D U2
F2 R' D' F L2 D' U2
F2 R' D' F L2 D2 U2
F2 R' D' F U2 D2 R2
F2 R' D' F D2 U2 R2
F2 R' D' F' L2 F2 U2
F2 R' D' F2 L2 F' U2
F' R' D2 L2 U B' U
F' R' D2 U' F U' D
F' R' D2 U' F U' D'
F' R' D2 U' F U' D2
F' R' D2 U' F D U'
F' R' D2 U' F D' U'
F' R' D2 U' F D2 U'
B2 R' D2 U' L F2 B'
B2 R' D2 U' L B' F2
B2 R' D2 U' F2 L B'
F2 R' D2 F U B2 U
F2 R' D2 F U2 D' R2
F2 R' D2 F D L2 U2
F2 R' D2 F D' U2 R2
F2 R' F L2 U B' U
F2 R' F U' D F U'
F2 R' F U' D' F U'
F2 R' F U' D2 F U'
F2 R' F U' F U' D
F2 R' F U' F U' D'
F2 R' F U' F U' D2
F2 R' F U' F D U'
F2 R' F U' F D' U'
F2 R' F U' F D2 U'
F2 R' F D U' F U'
F2 R' F D' U' F U'
F2 R' F D2 U' F U'
F R' F D' F L' U2
F' R' F' D F U2 R2
F' R' F' D' L2 U2 B'
F' R' F' D' F L2 U2
R' U2 R B2 D' R2 B
F R' F' D' F' U2 R
R' U2 R' B U' B' U
R' U2 R' B2 D' R2 B'
R' U2 R' B2 D' B' R2
B2 R2 U B2 R' U2 B'
B2 R2 U' L D2 F2 B
B2 R2 U' L D2 B F2
R2 U2 F2 U L' F2 B
R2 U2 F2 U L' B F2
R' U2 B R' B D' R2
R2 U2 F2 U B L' F2
B' R2 U' F' B' L B2
B2 R2 U' D2 L F2 B
B2 R2 U' D2 L B F2
B2 R2 U' D2 F2 L B
B' R2 U' B' L F' B2
B' R2 U' B' L B2 F'
U' R2 U' B' R2 B2 L
B' R2 U' B' F' L B2
F' R2 D R U' F U'
B2 R2 D L2 U' L' B
B2 R2 D L2 U' B L'
R' U2 B2 R D' R2 B
R' U2 B2 R' D' B R2
L' U2 B2 L D' R2 B
U R2 U2 D' F2 L' B
U R2 U2 D' F2 B L'
U R2 U2 D' B F2 L'
U R2 U2 B D' F2 L'
L2 U2 B2 L D' R2 B
L' U2 B2 D' L R2 B
L' U2 B2 D' R2 L B
F' R2 D' R U' F U'
F2 R2 D' L2 R U2 B'
F2 R2 D' R L2 U2 B'
F2 R2 D' R F L2 U2
L U2 B2 L D' R2 B
L2 U2 B2 D' L R2 B
L2 U2 B2 D' R2 L B
U' R2 D' F2 U' L' B
U' R2 D' F2 U' B L'
U R2 D B2 R U2 B'
F' R2 D2 R U' F U'
L U2 B2 D' L R2 B
L U2 B2 D' R2 L B
B2 R2 D2 U' L F2 B
B2 R2 D2 U' L B F2
U R2 D' U2 F2 L' B
U R2 D' U2 F2 B L'
U R2 D' U2 B F2 L'
B2 R2 D2 U' F2 L B
F2 R2 F U' F U' L'
U' R2 F2 U' L' B R2
U' R2 F2 U' B L' R2
U' R2 F2 U' B R2 L'
U2 R2 F2 U L' F2 B
U2 R2 F2 U L' B F2
U2 R2 F2 U B L' F2
F R2 F2 U B U L'
U' R2 B' U' R2 B2 L
B' R2 B' U' L F' B2
B' R2 B' U' L B2 F'
B' R2 B' U' F' L B2
L' D F' R' U' F U'
L2 D F' R' U' F U'
L D F' R' U' F U'
B2 U R B2 R' F' U2
B2 U R' B2 R' U2 B
B2 U R2 B2 R' U2 B'
D' U F' R' U R U
D2 U F' R' U R U
D U F' R' U R U
B' U D2 F' B R U2
B' U D2 B F' R U2
B2 U D2 F' U2 L F'
B2 U D2 F' U2 F' L
U D F' R' U R U
F' U F U' R' U2 R
B' U F B R' F2 U2
B2 U F B2 R' F2 U2
B2 U F' R B2 R' U2
B2 U F' R' B2 R' U2
B2 U F' R2 B2 R' U2
B2 U F' U2 L D2 F2
B2 U F' U2 D2 L F2
B2 U F' U2 D2 F2 L
B' U F' B R' U2 D
B' U F' B R' U2 D'
B' U F' B R' U2 D2
B' U F' B R' D U2
B' U F' B R' D' U2
B' U F' B R' D2 U2
F' U F' D2 B2 U L
B' U F' B D R' U2
B' U F' B D' R' U2
B' U F' B D2 R' U2
B2 U F' D2 U2 L F2
B2 U F' D2 U2 F2 L
B2 U F' B2 R' U2 D
B2 U F' B2 R' U2 D'
B2 U F' B2 R' U2 D2
B2 U F' B2 R' D U2
B2 U F' B2 R' D' U2
B2 U F' B2 R' D2 U2
B2 U F' B2 D R' U2
B2 U F' B2 D' R' U2
B2 U F' B2 D2 R' U2
B' U F2 B R' F U2
U2 D B2 L D' R2 B
B2 U F2 B2 R' F U2
B' U B D F' R' U2
B' U B D' F' R' U2
U2 D B2 D' L R2 B
U2 D B2 D' R2 L B
B' U B D2 F' R' U2
B' U B F R' F2 U2
B' U B F' R' U2 D
B' U B F' R' U2 D'
B' U B F' R' U2 D2
B' U B F' R' D U2
B' U B F' R' D' U2
B' U B F' R' D2 U2
B' U B F' D R' U2
B' U B F' D' R' U2
B' U B F' D2 R' U2
B' U B F2 R' F U2
R' D' U' F' R U' R'
F' U B2 U2 F U' L
B2 U B2 D F' R' U2
B2 U B2 D' F' R' U2
B2 U B2 D2 F' R' U2
B2 U B2 F R' F2 U2
B2 U B2 F' R' U2 D
B2 U B2 F' R' U2 D'
B2 U B2 F' R' U2 D2
B2 U B2 F' R' D U2
B2 U B2 F' R' D' U2
B2 U B2 F' R' D2 U2
B2 U B2 F' D R' U2
B2 U B2 F' D' R' U2
B2 U B2 F' D2 R' U2
B2 U B2 F2 R' F U2
B2 U' L R2 B R2 F'
B2 U' L U2 F' B2 U2
B2 U' L U2 B2 F' U2
B2 U' L F D2 F2 B2
B2 U' L F D2 B2 F2
R' D' F' U' R F U'
L' D' F' R' U' F U'
L2 D' F' R' U' F U'
L D' F' R' U' F U'
B2 U' R2 L B R2 F'
U D' F' R' U R U
F' U' D F U R' U2
F' U' D F B2 U' L
F' U' D B2 F U' L
F' U' D' F U R' U2
F' U' D' F B2 U' L
F' U' D' B2 F U' L
B2 U' D2 L' F2 L2 B'
F' U' D2 F U R' U2
F' U' D2 F B2 U' L
R' D2 L' F U' F' U'
B2 U' D2 F2 L2 B' L'
F' U' D2 B2 F U' L
B2 U' F L D2 F2 B2
B2 U' F L D2 B2 F2
F' U' F U R' U2 D
F' U' F U R' U2 D'
F' U' F U R' U2 D2
F' U' F U R' D U2
F' U' F U R' D' U2
F' U' F U R' D2 U2
F' U' F U D R' U2
F' U' F U D' R' U2
F' U' F U D2 R' U2
U2 D' B2 L D' R2 B
F' U' F U' B2 L B2
F' U' F D U R' U2
F' U' F D B2 U' L
F' U' F D' U R' U2
F' U' F D' B2 U' L
F' U' F D2 U R' U2
F' U' F D2 B2 U' L
B2 U' F D2 L F2 B2
B2 U' F D2 L B2 F2
B2 U' F D2 F2 L B2
F' U' F B2 U' L D
F' U' F B2 U' L D'
F' U' F B2 U' L D2
F' U' F B2 U' D L
F' U' F B2 U' D' L
F' U' F B2 U' D2 L
F' U' F B2 D U' L
F' U' F B2 D' U' L
F' U' F B2 D2 U' L
F U' D2 F' U' B2 L
U2 D' B2 D' L R2 B
U2 D' B2 D' R2 L B
B' U' F' B R' U2 R
B2 U' F' B2 R' U2 R
F2 U' F2 U F' R' U2
F U' F' U F' R' U2
B' U' B F' R' U2 R
F' U' B' D2 F U' L'
F' U' B2 D F U' L
F' U' B2 D' F U' L
F' U' B2 D2 F U' L
F' U' B2 F U' L D
F' U' B2 F U' L D'
F' U' B2 F U' L D2
F' U' B2 F U' D L
F' U' B2 F U' D' L
F' U' B2 F U' D2 L
F' U' B2 F D U' L
F' U' B2 F D' U' L
F' U' B2 F D2 U' L
B2 U' B2 F' R' U2 R
L' D2 F' R' U' F U'
L2 D2 F' R' U' F U'
U D2 F' R' U R U
L D2 F' R' U' F U'
D' U2 B2 L D' R2 B
D2 U2 B2 L D' R2 B
D' U2 B2 D' L R2 B
D' U2 B2 D' R2 L B
U2 D2 B2 L D' R2 B
D2 U2 B2 D' L R2 B
D2 U2 B2 D' R2 L B
D U2 B2 L D' R2 B
U2 D2 B2 D' L R2 B
U2 D2 B2 D' R2 L B
B2 U2 D' R2 U L B
D U2 B2 D' L R2 B
D U2 B2 D' R2 L B
U F R' F2 U' L' U'
U2 F U D2 F' B2 L
U2 F U D2 B2 L F'
U2 F U D2 B2 F' L
R' F U' D' F' R U'
R' F U' F' R' U' B
R' F U2 R' D B R'
U2 F U' F2 R' U2 F
F' D L2 R' U B' U
B2 D L2 R2 U' L' B
B2 D L2 R2 U' B L'
F2 D L2 R' U2 R' B'
R' F D' U' F' R U'
F' D R' L2 U B' U
F' D R' U' D F U'
F' D R' U' D' F U'
F' D R' U' D2 F U'
F' D R' U' F U' D
F' D R' U' F U' D'
F' D R' U' F U' D2
F' D R' U' F D U'
F' D R' U' F D' U'
F' D R' U' F D2 U'
F2 D R' L2 U2 R' B'
F' D R' D U' F U'
U2 F D2 U F' B2 L
F' D R' D' U' F U'
U2 F D2 U B2 L F'
U2 F D2 U B2 F' L
F' D R' D2 U' F U'
F2 D R' D F U2 R'
F2 D R' D' F U2 R'
F2 D R' D2 F U2 R'
F2 D R' F L U2 R'
F2 D R' F L' U2 R'
F2 D R' F L2 U2 R'
F2 D R' F U2 R' D
F2 D R' F U2 R' D'
F2 D R' F U2 R' D2
F2 D R' F U2 D R'
F2 D R' F U2 D' R'
F2 D R' F U2 D2 R'
F2 D R' F D U2 R'
F2 D R' F D' U2 R'
F2 D R' F D2 U2 R'
B2 D R2 L2 U' L' B
B2 D R2 L2 U' B L'
F' D U' F U R' U2
F' D U' F B2 U' L
F' D U' B2 F U' L
F2 D F L R' U2 R'
D' F' L2 R' U B' U
D2 F' L2 R' U B' U
F2 D F L' R' U2 R'
F2 D F L2 R' U2 R'
L' F' L2 R' U B' U
F2 D F R' L U2 R'
F2 D F R' L' U2 R'
F2 D F R' L2 U2 R'
F2 D F R' U2 R' D
F2 D F R' U2 R' D'
F2 D F R' U2 R' D2
F2 D F R' U2 D R'
F2 D F R' U2 D' R'
F2 D F R' U2 D2 R'
F2 D F R' D U2 R'
F2 D F R' D' U2 R'
F2 D F R' D2 U2 R'
F2 D F D2 L2 R' U2
F2 D F D2 R' L2 U2
L2 F' L2 R' U B' U
F2 D F' R' F2 U2 R'
D F' L2 R' U B' U
L F' L2 R' U B' U
D2 F' R' L2 U B' U
D' F' R' L2 U B' U
D2 F' R' U' D F U'
D2 F' R' U' D' F U'
D2 F' R' U' D2 F U'
D' F' R' U' D F U'
D2 F' R' U' F U' D
D2 F' R' U' F U' D'
D2 F' R' U' F U' D2
D' F' R' U' D' F U'
D2 F' R' U' F D U'
D2 F' R' U' F D' U'
D2 F' R' U' F D2 U'
D' F' R' U' D2 F U'
D' F' R' U' F U' D
D' F' R' U' F U' D'
D' F' R' U' F U' D2
D' F' R' U' F D U'
D' F' R' U' F D' U'
D' F' R' U' F D2 U'
F2 D F2 R' U2 R' B
L' F' R' L2 U B' U
D2 F' R' D U' F U'
D' F' R' D U' F U'
L' F' R' U' D F U'
L' F' R' U' D' F U'
L' F' R' U' D2 F U'
L' F' R' U' F U' D
L' F' R' U' F U' D'
L' F' R' U' F U' D2
L' F' R' U' F D U'
L' F' R' U' F D' U'
L' F' R' U' F D2 U'
D2 F' R' D' U' F U'
D' F' R' D' U' F U'
D2 F' R' D2 U' F U'
D' F' R' D2 U' F U'
L' F' R' D U' F U'
L' F' R' D' U' F U'
L' F' R' D2 U' F U'
L2 F' R' L2 U B' U
L2 F' R' U' D F U'
L2 F' R' U' D' F U'
L2 F' R' U' D2 F U'
L2 F' R' U' F U' D
L2 F' R' U' F U' D'
L2 F' R' U' F U' D2
L2 F' R' U' F D U'
L2 F' R' U' F D' U'
L2 F' R' U' F D2 U'
L2 F' R' D U' F U'
L2 F' R' D' U' F U'
L2 F' R' D2 U' F U'
D F' R' L2 U B' U
D F' R' U' D F U'
D F' R' U' D' F U'
D F' R' U' D2 F U'
D F' R' U' F U' D
D F' R' U' F U' D'
D F' R' U' F U' D2
D F' R' U' F D U'
D F' R' U' F D' U'
D F' R' U' F D2 U'
D F' R' D U' F U'
D F' R' D' U' F U'
D F' R' D2 U' F U'
U F' R' U R U D
U F' R' U R U D'
U F' R' U R U D2
U F' R' U R D U
U F' R' U R D' U
U F' R' U R D2 U
U F' R' U D R U
U F' R' U D' R U
U F' R' U D2 R U
L F' R' L2 U B' U
L F' R' U' D F U'
L F' R' U' D' F U'
L F' R' U' D2 F U'
L F' R' U' F U' D
L F' R' U' F U' D'
L F' R' U' F U' D2
L F' R' U' F D U'
L F' R' U' F D' U'
L F' R' U' F D2 U'
U F' R' D U R U
U F' R' D' U R U
L F' R' D U' F U'
U F' R' D2 U R U
L F' R' D' U' F U'
L F' R' D2 U' F U'
U F' R' B U R U
U F' R' B' U R U
U F' R' B2 U R U
U F' R2 U2 D' F2 L'
R' F' U' R' F U' B
U F' R2 D R B2 U2
U F' R2 D B2 R U2
U F' R2 D' R U2 F2
U F' R2 D' U2 F2 L'
R' F' U' F R' U' B
D2 F' U' F U R' U2
D' F' U' F U R' U2
D2 F' U' F B2 U' L
D' F' U' F B2 U' L
L' F' U' F U R' U2
L' F' U' F B2 U' L
D2 F' U' B2 F U' L
D' F' U' B2 F U' L
L' F' U' B2 F U' L
L2 F' U' F U R' U2
L2 F' U' F B2 U' L
R2 F' U' F U' B L
L2 F' U' B2 F U' L
D F' U' F U R' U2
D F' U' F B2 U' L
D2 F' D R' U' F U'
D' F' D R' U' F U'
D F' U' B2 F U' L
L' F' D R' U' F U'
L F' U' F U R' U2
L F' U' F B2 U' L
F' D' L2 R' U B' U
L F' U' B2 F U' L
L2 F' D R' U' F U'
F2 D' L2 R' U2 D B'
F2 D' L2 R' U2 D' B'
F2 D' L2 R' U2 D2 B'
F2 D' L2 R' U2 B' D
F2 D' L2 R' U2 B' D'
F2 D' L2 R' U2 B' D2
F2 D' L2 R' D U2 B'
F2 D' L2 R' D' U2 B'
F2 D' L2 R' D2 U2 B'
F2 D' L2 R' F U2 B'
F2 D' L2 R' F' U2 B'
F2 D' L2 R' F2 U2 B'
D2 F' D' R' U' F U'
D' F' D' R' U' F U'
F2 D' L2 U2 B2 L B
F2 D' L2 D R' U2 B'
L' F' D' R' U' F U'
F2 D' L2 D' R' U2 B'
F2 D' L2 D2 R' U2 B'
F2 D' L2 F R' U2 B'
D F' D R' U' F U'
F2 D' L2 F' R' U2 B'
F2 D' L2 F2 R' U2 B'
L2 F' D' R' U' F U'
U F' D R' U R U
D2 F' D2 R' U' F U'
L F' D R' U' F U'
D' F' D2 R' U' F U'
L' F' D2 R' U' F U'
F2 D' R F L2 R2 U2
D F' D' R' U' F U'
F2 D' R F R2 L2 U2
F' D' R' L2 U B' U
F' D' R' U' D F U'
F' D' R' U' D' F U'
F' D' R' U' D2 F U'
F' D' R' U' F U' D
F' D' R' U' F U' D'
F' D' R' U' F U' D2
F' D' R' U' F D U'
F' D' R' U' F D' U'
F' D' R' U' F D2 U'
L2 F' D2 R' U' F U'
F' D' R' D U' F U'
U F' D' R' U R U
F2 D' R' L2 U2 D B'
F2 D' R' L2 U2 D' B'
F2 D' R' L2 U2 D2 B'
F2 D' R' L2 U2 B' D
F2 D' R' L2 U2 B' D'
F2 D' R' L2 U2 B' D2
F2 D' R' L2 D U2 B'
F2 D' R' L2 D' U2 B'
F' D' R' D' U' F U'
F2 D' R' L2 D2 U2 B'
F2 D' R' L2 F U2 B'
F2 D' R' L2 F' U2 B'
F2 D' R' L2 F2 U2 B'
L F' D' R' U' F U'
F' D' R' D2 U' F U'
F2 D' R' D2 F U2 R2
F2 D' R' F L2 U2 D
F2 D' R' F L2 U2 D'
F2 D' R' F L2 U2 D2
F2 D' R' F L2 D U2
F2 D' R' F L2 D' U2
F2 D' R' F L2 D2 U2
D F' D2 R' U' F U'
F2 D' R' F U2 D2 R2
F2 D' R' F D2 U2 R2
F2 D' R' F' L2 F2 U2
B' D' R2 U' F' B L
B' D' R2 U' B L F'
B' D' R2 U' B F' L
F2 D' R' F2 L2 F' U2
U F' D2 R' U R U
L F' D2 R' U' F U'
F' D' U' F U R' U2
F' D' U' F B2 U' L
F' D' U' B2 F U' L
B2 D' U2 R2 U L B
F2 D' F L2 R' U2 D
F2 D' F L2 R' U2 D'
F2 D' F L2 R' U2 D2
F2 D' F L2 R' D U2
F2 D' F L2 R' D' U2
F2 D' F L2 R' D2 U2
F2 D' F L2 D R' U2
F2 D' F L2 D' R' U2
F2 D' F L2 D2 R' U2
F2 D' F R' L2 U2 D
F2 D' F R' L2 U2 D'
F2 D' F R' L2 U2 D2
F2 D' F R' L2 D U2
F2 D' F R' L2 D' U2
F2 D' F R' L2 D2 U2
F2 D' F R' U2 D2 R2
F2 D' F R' D2 U2 R2
F2 D' F D2 R' U2 R'
F2 D' F' L2 R' F2 U2
F2 D' F' L2 F2 R' U2
F2 D' F' R' L2 F2 U2
F2 D' F' R' F2 L2 U2
F2 D' F2 L2 F' R' U2
D2 F2 R' D F U2 R2
D' F2 R' D F U2 R2
D2 F2 R' D' L2 U2 B'
D' F2 R' D' L2 U2 B'
D2 F2 R' D' F L2 U2
D' F2 R' D' F L2 U2
L' F2 R' D F U2 R2
D2 F2 R' F U' F U'
L' F2 R' D' L2 U2 B'
D' F2 R' F U' F U'
L' F2 R' D' F L2 U2
L' F2 R' F U' F U'
L2 F2 R' D F U2 R2
L2 F2 R' D' L2 U2 B'
L2 F2 R' D' F L2 U2
L2 F2 R' F U' F U'
D F2 R' D F U2 R2
D F2 R' D' L2 U2 B'
D F2 R' D' F L2 U2
D F2 R' F U' F U'
L F2 R' D F U2 R2
L F2 R' D' L2 U2 B'
L F2 R' D' F L2 U2
L F2 R' F U' F U'
R' F2 U' R' F2 U' B
R' F2 U' F2 R' U' B
U2 F2 U' R' F U2 F
R' F2 U2 R D R2 B
R' F2 U2 R' D B R2
R' F2 U2 R' B D R2
U2 F2 U' F R' U2 F
B2 D2 L' U' F2 L2 B'
D2 F2 D R' F U2 R'
R2 F2 U2 L' D B R2
D' F2 D R' F U2 R'
R2 F2 U2 L' B D R2
L' F2 D R' F U2 R'
D2 F2 D F R' U2 R'
D' F2 D F R' U2 R'
R2 F2 U2 D L' B R2
R2 F2 U2 D B L' R2
R2 F2 U2 D B R2 L'
L' F2 D F R' U2 R'
F' D2 L2 R' U B' U
R2 F2 U2 B L' D R2
R2 F2 U2 B D L' R2
R2 F2 U2 B D R2 L'
L2 F2 D R' F U2 R'
D2 F2 D' L2 R' U2 B'
D' F2 D' L2 R' U2 B'
D2 F2 D' R' L2 U2 B'
D' F2 D' R' L2 U2 B'
D2 F2 D' R' F L2 U2
L' F2 D' L2 R' U2 B'
D' F2 D' R' F L2 U2
L2 F2 D F R' U2 R'
L' F2 D' R' L2 U2 B'
L' F2 D' R' F L2 U2
D2 F2 D' F L2 R' U2
D2 F2 D' F R' L2 U2
D' F2 D' F L2 R' U2
D' F2 D' F R' L2 U2
L' F2 D' F L2 R' U2
R2 F2 D U2 L' B R2
L' F2 D' F R' L2 U2
D F2 D R' F U2 R'
R2 F2 D U2 B L' R2
R2 F2 D U2 B R2 L'
L2 F2 D' L2 R' U2 B'
