L R B' L' U L'
R L B' L' U L'
R U L' U F U'
D' R B U L' R'
D' R B U R' L'
D2 R' B R2 U L'
R D' B U L' R'
R D' B U R' L'
R2 D2 R' B U L'
D' B R U L' R2
D' B R U R2 L'
L B' L' R U L'
L B' R L' U L'
B D' B R U R2 L'
B' D2 R' B R2 U L'
B2 D2 R' B R2 U L'
B D2 R' B R2 U L'
L B L' R B2 U L'
D' B R U L' R2 D
D' B R U L' R2 D'
D' B R U L' R2 D2
D' B R U R2 L' D
D' B R U R2 L' D'
D' B R U R2 L' D2
D' B R U R2 D L'
D' B R U R2 D' L'
D' B R U R2 D2 L'
R B L B' L' U L'
D' B R D B2 U L'
D' B R B U L' R2
D' B R B U R2 L'
D' B R B' U L' R2
D' B R B' U R2 L'
L B L' B2 R U L'
D' B R B2 U L' R2
D' B R B2 U R2 L'
D2 B R' B R2 U L'
L B R L' B2 U L'
L B R B2 L' U L'
D' B U L' R' D' F2
D' B U R' L' D' F2
D' B U R' D' L' F2
R B U L' U F U'
D' B D R U L' R2
D' B D R U R2 L'
D' B D' R U L' R2
D' B D' R U R2 L'
D' B D2 R U L' R2
D' B D2 R U R2 L'
R B D' B U L' R'
R B D' B U R' L'
L B' L' R U L' D
L B' L' R U L' D'
L B' L' R U L' D2
L B' L' R U D L'
L B' L' R U D' L'
L B' L' R U D2 L'
L B' L' R D U L'
L B' L' R D' U L'
L B' L' R D2 U L'
D' B' R U L' D2 R2
D' B' R U' L U2 L2
R B' L B' L' U L'
L B' L' D R U L'
L B' L' D' R U L'
L B' L' D2 R U L'
D' B' R B2 U L' R'
D' B' R B2 U R' L'
D2 B' R' B R2 U L'
L B' R L' U L' D
L B' R L' U L' D'
L B' R L' U L' D2
L B' R L' U D L'
L B' R L' U D' L'
L B' R L' U D2 L'
L B' R L' D U L'
L B' R L' D' U L'
L B' R L' D2 U L'
L B' R D L' F2 U
R B' U L' U F U'
L B' D L' R F2 U
L B' D R L' F2 U
R B' D' B U L' R'
R B' D' B U R' L'
R B2 L B' L' U L'
D' B2 R B' U L' R'
D' B2 R B' U R' L'
L B2 L' B R U L'
D2 B2 R' B R2 U L'
R B2 U L' U F U'
R B2 D' B U L' R'
R B2 D' B U R' L'
