B L F' U' B L
F' R B L U' B
F' U' B L F B
F' U' B L B F
U2 F' L' B' U' B'
F' B L U' B L
B F' L U' B L
U2 F' L' B' D' U' B'
U2 F' L' B' D2 U' B'
D' F' R B L R U'
D' F' R B R L U'
B D F' L U' B L
U2 F' R L' B' U' B'
L' F' R B L U' B
L2 F' R B L U' B
U2 F' R' L' B' U' B'
L F' R B L U' B
U2 F' R2 L' B' U' B'
U F' R' U' L' F' B2
U F' R' U' L' B2 F'
U F' R' U' B2 L' F'
L' F' U' B L F B
L' F' U' B L B F
L2 F' U' B L F B
L2 F' U' B L B F
B D' L F' U' B L
L F' U' B L F B
L F' U' B L B F
U F' U' B2 D L' F
U2 F' D' L' R2 B' U'
U2 F' D' L' B' R2 U'
U2 F' D' R2 L' B' U'
F' D' R B L R U'
F' D' R B R L U'
L' F' B L U' B L
L2 F' B L U' B L
U2 F' B L' B' U' B2
R' F' B' R' B U B2
L F' B L U' B L
U2 F' B2 L' B' U' B
B D' F' L U' B L
D F2 L2 B' R' F' U
B D2 L F' U' B L
U' B L F D B R2
U' B L F B D R2
U' B L B F D R2
L' B L F' U' B L
L2 B L F' U' B L
L B L F' U' B L
R B L U' B' R' B2
B D2 F' L U' B L
F' B L U' L B L
F' B L U' L' B L
F' B L U' L2 B L
F' B L U' D B L
F' B L U' D' B L
F' B L U' D2 B L
F' B L U' B L D
F' B L U' B L D'
F' B L U' B L D2
F' B L U' B D L
F' B L U' B D' L
F' B L U' B D2 L
F' B L D U' B L
F' B L D' U' B L
F' B L D2 U' B L
B F L F2 U' B L
F B L F2 U' B L
L' B F' L U' B L
L2 B F' L U' B L
U2 B F' L' B' U' B2
L B F' L U' B L
F' B D L U' B L
F' B D' L U' B L
F' B D2 L U' B L
B F' L U' L B L
B F' L U' L' B L
B F' L U' L2 B L
B F' L U' D B L
B F' L U' D' B L
B F' L U' D2 B L
B F' L U' B L D
B F' L U' B L D'
B F' L U' B L D2
B F' L U' B D L
B F' L U' B D' L
B F' L U' B D2 L
B F' L D U' B L
B F' L D' U' B L
B F' L D2 U' B L
R' B' F' R' B U B2
B F' D L U' B L
B F' D' L U' B L
B F' D2 L U' B L
U B2 R' D' F' L' R
U B2 R' D' F' R L'
U B2 U F' L' B' U'
U2 B2 F' L' B' U' B
