U2 L' F2 U' B
U2 L F2 L2 U' B
U2 L' U' D B R2
U2 L' U' B D R2
U2 L' D U' B R2
U2 L' F2 U' D B
U2 L' F2 U' D' B
U2 L' F2 U' D2 B
U2 L' F2 U' B D
U2 L' F2 U' B D'
U2 L' F2 U' B D2
U2 L' F2 D U' B
U2 L' F2 D' U' B
U L' F2 U' L B
U2 L' F2 D2 U' B
U2 L2 F2 L U' B
D2 L2 B2 R' U B'
L U D F2 B R2
L U D B R2 F2
L U D B F2 R2
L U B D R2 F2
L U B D F2 R2
R' U2 L' F2 U' B'
L2 U2 L F2 U' B
L U2 L2 F2 U' B
L2 U2 F2 L U' B
L U2 F2 L2 U' B
L D U F2 B R2
L D U B R2 F2
L D U B F2 R2
U2 D L' U' B R2
B U L' F2 U' L
D U2 L' U' B R2
B' U2 L' F2 U' B2
L2 D2 B2 R' U B'
L D2 B2 R2 U B'
L' F2 U' D' L2 B
L' F2 U' D' B L2
L' F2 U' B D' L2
L' F2 U2 F2 U B
L' F2 D' U' L2 B
L' F2 D' U' B L2
L' F2 D2 B2 U' B'
U B U L' F2 U'
B L D F2 R2 D' L2
U L D B L' R2 F2
U L D B L' F2 R2
D L D B2 U F2 B'
D L D B2 U B' F2
U L D B R2 L' F2
U' L D' L2 B2 U2 B'
D2 L D' U B R2 F'
U' L D' B2 L2 F U2
B L D2 R2 B2 U B2
B L D2 B2 R2 U B2
U2 L F' L2 F' U' B
U2 L F2 L2 U' D B
U2 L F2 L2 U' D' B
U2 L F2 L2 U' D2 B
U2 L F2 L2 U' B D
U2 L F2 L2 U' B D'
U2 L F2 L2 U' B D2
U2 L F2 L2 D U' B
U2 L F2 L2 D' U' B
U2 L F2 L2 D2 U' B
U2 L F2 U' D F2 B
U2 L F2 U' D B F2
U2 L F2 U' B D F2
U2 L F2 D U' F2 B
U2 L F2 D U' B F2
U L B D L' R2 F2
U L B D L' F2 R2
U L B D R2 L' F2
D2 L B2 U D F2 B'
D2 L B2 U D B' F2
D2 L B2 U B' D F2
D2 L B2 D U F2 B'
D2 L B2 D U B' F2
D2 L B2 D2 R2 U B'
U2 L' R F2 R' U' B
U2 L' R' F2 R U' B
U2 L' R2 U' D R2 B
U2 L' R2 D U' R2 B
U2 L' R2 F2 U F U2
D' L' U L' U2 L B
U2 L' U D' L2 U2 B
D L' U B' R2 F' B2
D L' U B' R2 B2 F'
U L' U' L D B R2
U L' U' L B D R2
U2 L' U' R2 D R2 B
U2 L' U' D B R2 D
U2 L' U' D B R2 D'
U2 L' U' D B R2 D2
U2 L' U' D B' R2 B2
U2 L' U' D B2 R2 B'
U2 L' U' D' B D2 R2
U L' U' D L B R2
U' L' U' F2 U' F2 B
U' L' U' F2 U' B F2
U2 L' U' B R D R2
U2 L' U' B R' D R2
U2 L' U' B R2 D R2
U2 L' U' B U F2 U'
U2 L' U' B D R2 D
U2 L' U' B D R2 D'
U2 L' U' B D R2 D2
D L' U' B R2 D2 L2
U2 L' U' B2 D R2 B'
U2 L' U' B2 D B' R2
U2 L' U2 D2 B2 U B'
U2 L' D U' B R2 D
U2 L' D U' B R2 D'
U2 L' D U' B R2 D2
R2 L' F2 U' D' L2 B'
U2 L' D U' B' R2 B2
U2 L' D U' B2 R2 B'
U2 L' D F U' B R2
U2 L' D F' U' B R2
R2 L' F2 D' U' L2 B'
U2 L' D F2 U' B R2
U L' D U' L B R2
U2 L' D' U L2 U2 B
U2 L' D' U' B D2 R2
U2 L' D2 U2 B2 U B'
U2 L' F D F U' B
U2 L' F D' F U' B
U2 L' F D2 F U' B
L R2 U D R2 F2 B
L R2 U D R2 B F2
U2 L' F' D F' U' B
U2 L' F' D' F' U' B
U2 L' F' D2 F' U' B
U2 L' F2 R2 U F' U2
B' L' F2 U' B2 D' L2
U2 L' F2 U F U2 B
B' L' F2 U2 F2 U B2
U2 L' F2 U F' U2 B
U2 L' F2 U F2 U2 B
U2 L' F2 U' L B L'
U2 L' F2 U' L2 B L2
U2 L' F2 U' D B D
U2 L' F2 U' D B D'
U2 L' F2 U' D B D2
U2 L' F2 U' D' B D
U2 L' F2 U' D' B D'
U2 L' F2 U' D' B D2
U2 L' F2 U' D2 B D
U2 L' F2 U' D2 B D'
U2 L' F2 U' D2 B D2
U2 L' F2 U' B2 D B'
U2 L' F2 U' B2 D' B'
U2 L' F2 U' B2 D2 B'
U2 L' F2 U2 L U B
U2 L' F2 U2 L' U B
U2 L' F2 U2 L2 U B
B' L' F2 D' R2 U' L2
U2 L' F2 D U' B D
U2 L' F2 D U' B D'
U2 L' F2 D U' B D2
U2 L' F2 D' U' B D
U2 L' F2 D' U' B D'
U2 L' F2 D' U' B D2
U2 L' F2 D2 U' B D
U2 L' F2 D2 U' B D'
U2 L' F2 D2 U' B D2
U L' F2 U' L D B
U L' F2 U' L D' B
U L' F2 U' L D2 B
U L' F2 U' L B D
U L' F2 U' L B D'
U L' F2 U' L B D2
U L' F2 U' L' B L2
U L' F2 U' L2 B L'
U L' F2 U' D L B
U L' F2 U' D' L B
U L' F2 U' D2 L B
B L' F2 D2 B2 U' B2
U L' F2 D U' L B
U L' F2 D' U' L B
U L' F2 D2 U' L B
L R2 U2 F2 L2 U' B'
L R2 D U R2 F2 B
L R2 D U R2 B F2
D L' B2 U B' R2 F'
L R2 D2 R2 B2 U B'
D2 L2 R B2 R' U B
L R2 D2 B2 R2 U B
L' R2 F2 U' D' L2 B'
B L2 U F2 L U' L'
L' R2 F2 D' U' L2 B'
U' L2 U' L F2 U' B
U' L2 U' F2 L U' B
B' L2 U2 L F2 U' B2
D L2 U2 L U' B R2
B' L2 U2 F2 L U' B2
U2 L2 D L U' B R2
D L2 D B2 R' U B'
B L2 D2 B2 R' U B2
U2 L2 F' L F' U' B
L U L2 F2 U' L2 B
L U L2 F2 U' B L2
U2 L2 F2 L U' D B
U2 L2 F2 L U' D' B
U2 L2 F2 L U' D2 B
U2 L2 F2 L U' B D
U2 L2 F2 L U' B D'
U2 L2 F2 L U' B D2
U2 L2 F2 L D U' B
U2 L2 F2 L D' U' B
U2 L2 F2 L D2 U' B
U L2 F2 L U' L B
U2 L2 F2 D L U' B
U2 L2 F2 D' L U' B
U2 L2 F2 D2 L U' B
L U R2 D R2 F2 B
L U R2 D R2 B F2
L' U D B' R2 F' B2
L' U D B' R2 B2 F'
D2 L2 B2 R' U D B'
D2 L2 B2 R' U D' B'
D2 L2 B2 R' U D2 B'
D2 L2 B2 R' U B' D
D2 L2 B2 R' U B' D'
D2 L2 B2 R' U B' D2
D2 L2 B2 R' D U B'
D2 L2 B2 R' D' U B'
D2 L2 B2 R' D2 U B'
L' U D' L2 U2 L2 B
L' U D' L2 U2 B L2
D2 L2 B2 D R' U B'
L U D F B R2 F
D2 L2 B2 D' R' U B'
D2 L2 B2 D2 R' U B'
D L2 B2 R' U R' B'
L U D F2 B R2 D
L U D F2 B R2 D'
L U D F2 B R2 D2
L U D F2 B' R2 B2
L U D F2 B2 R2 B'
L U D B R' F2 R'
L U D B R2 F2 D
L U D B R2 F2 D'
L U D B R2 F2 D2
L U D B F R2 F
L U D B F2 R2 D
L U D B F2 R2 D'
L U D B F2 R2 D2
L U D B' R2 F2 B2
L U D B' R2 B2 F2
L U D B' F2 R2 B2
L U D B2 R2 F2 B'
L U D B2 R2 B' F2
L U D B2 F2 R2 B'
L U D' B D2 R2 F'
U2 R L' F2 R' U' B
D2 R L2 B2 R' U B
B R U L' F2 U' L
L2 U F2 L U' L' B
L2 U F2 L U' B L'
L U F2 L2 U' L2 B
L U F2 L2 U' B L2
B' R U2 L' F2 U' B2
L U B R D R2 F2
L U B R D F2 R2
L U B R' D R2 F2
L U B R' D F2 R2
L U B R2 D R2 F2
L U B R2 D F2 R2
L U B U L2 F2 U'
L U B U F2 L2 U'
L U B D R' F2 R'
L U B D R2 F2 D
L U B D R2 F2 D'
L U B D R2 F2 D2
L U B D F R2 F
L U B D F2 R2 D
L U B D F2 R2 D'
L U B D F2 R2 D2
L U B2 D R2 F2 B'
L U B2 D R2 B' F2
L U B2 D F2 R2 B'
L U B2 D F2 B' R2
L U B2 D B' R2 F2
L U B2 D B' F2 R2
L' U' D B R2 D2 L2
L U' D' L2 B2 U2 B'
L U' D' B2 L2 F U2
U2 R' L' F2 R U' B
B R' U L' F2 U' L
L' U' B D R2 D2 L2
B' R' U2 L' F2 U' B2
D R' U2 L' U' R' B'
L2 U2 L U' D B R2
L2 U2 L U' B D R2
L2 U2 L D U' B R2
R' U2 L' R F2 U' B'
R' U2 L' R' F2 U' B'
R' U2 L' R2 F2 U' B'
R' U2 L' U' D R2 B'
R' U2 L' U' D B' R2
R' U2 L' U' B' D R2
L2 U2 L F2 U' D B
L2 U2 L F2 U' D' B
L2 U2 L F2 U' D2 B
L2 U2 L F2 U' B D
L2 U2 L F2 U' B D'
L2 U2 L F2 U' B D2
L2 U2 L F2 D U' B
L2 U2 L F2 D' U' B
L2 U2 L F2 D2 U' B
R' U2 L' D U' R2 B'
R' U2 L' D U' B' R2
R2 U2 L F2 L2 U' B'
R' U2 L' F2 R U' B'
R' U2 L' F2 R' U' B'
R' U2 L' F2 R2 U' B'
R' U2 L' F2 U' D B'
R' U2 L' F2 U' D' B'
R' U2 L' F2 U' D2 B'
R' U2 L' F2 U' B' D
R' U2 L' F2 U' B' D'
R' U2 L' F2 U' B' D2
L U2 L F2 L U' B
R' U2 L' F2 D U' B'
R' U2 L' F2 D' U' B'
R' U2 L' F2 D2 U' B'
R2 U2 L' R2 F2 U' B
R2 U2 L' U' D R2 B
R2 U2 L' D U' R2 B
R U2 L' R' F2 U' B
L2 U2 L' F2 L2 U' B
R2 U2 L' F2 U F U2
R' U2 L2 F2 L U' B'
R U2 L' F2 R' U' B
R' U2 R L' F2 U' B'
L U2 L2 U' D B R2
L U2 L2 U' B D R2
L U2 L2 D U' B R2
L U2 L2 F2 U' D B
L U2 L2 F2 U' D' B
L U2 L2 F2 U' D2 B
L U2 L2 F2 U' B D
L U2 L2 F2 U' B D'
L U2 L2 F2 U' B D2
L U2 L2 F2 D U' B
L U2 L2 F2 D' U' B
L U2 L2 F2 D2 U' B
R' U2 R' L' F2 U' B'
R' U2 R2 L' F2 U' B'
R U2 R' L' F2 U' B
R2 U2 R2 L' F2 U' B
R' U2 D L' U' R2 B'
R' U2 D L' U' B' R2
L2 U2 D L U' B R2
L U2 R2 F2 L2 U' B'
R2 U2 D L' U' R2 B
D2 R' B2 U2 L' U' B'
U2 R2 L F2 L2 U' B'
U2 R2 L' U' D R2 B
U2 R2 L' D U' R2 B
U2 R2 L' F2 U F U2
L2 U2 F' L F' U' B
L U2 F' L2 F' U' B
B R2 U L' F2 U' L
R' U2 F2 U2 R U B
L2 U2 F2 L U' D B
L2 U2 F2 L U' D' B
L2 U2 F2 L U' D2 B
L2 U2 F2 L U' B D
L2 U2 F2 L U' B D'
L2 U2 F2 L U' B D2
L2 U2 F2 L D U' B
L2 U2 F2 L D' U' B
L2 U2 F2 L D2 U' B
L2 U2 F2 D L U' B
L2 U2 F2 D' L U' B
L2 U2 F2 D2 L U' B
L U2 F2 L2 U' D B
L U2 F2 L2 U' D' B
L U2 F2 L2 U' D2 B
L U2 F2 L2 U' B D
L U2 F2 L2 U' B D'
L U2 F2 L2 U' B D2
L U2 F2 L2 D U' B
L U2 F2 L2 D' U' B
L U2 F2 L2 D2 U' B
L U2 F2 U' D F2 B
L U2 F2 U' D B F2
L U2 F2 U' B D F2
B' R2 U2 L' F2 U' B2
L U2 F2 D U' F2 B
L U2 F2 D U' B F2
U2 R2 D L' U' R2 B
L D L U F2 B R2
L D L U B R2 F2
L D L U B F2 R2
L D L' U F2 B R2
L D L' U B R2 F2
L D L' U B F2 R2
L D L2 U F2 B R2
L D L2 U B R2 F2
L D L2 U B F2 R2
L' D U B' R2 F' B2
L' D U B' R2 B2 F'
L D R2 F2 D' L2 B'
R' D U2 L' U' R2 B'
R' D U2 L' U' B' R2
L' D U' B R2 D2 L2
L D U F B R2 F
L D U F2 B R2 D
L D U F2 B R2 D'
L D U F2 B R2 D2
L D U F2 B' R2 B2
L D U F2 B2 R2 B'
L D U B R' F2 R'
L D U B R2 F2 D
L D U B R2 F2 D'
L D U B R2 F2 D2
L D U B F R2 F
L D U B F2 R2 D
L D U B F2 R2 D'
L D U B F2 R2 D2
L D U B' R2 F2 B2
L D U B' R2 B2 F2
L D U B' F2 R2 B2
L D U B2 R2 F2 B'
L D U B2 R2 B' F2
L D U B2 F2 R2 B'
L2 D U2 L U' B R2
R2 D U2 L' U' R2 B
U2 D L' U' B R2 D
U2 D L' U' B R2 D'
U2 D L' U' B R2 D2
U2 D L' U' B' R2 B2
B' U L' F2 U' L B2
U2 D L' U' B2 R2 B'
U2 D L' D' F2 U' B
B2 U L' F2 U' L B'
B U L' U' L D R2
U2 D L' F U' B R2
D U L' U' L B R2
B U L' U' D L R2
B U L' U' D R2 L
U2 D L' F' U' B R2
U2 D L' F2 U' B R2
B U L' D U' L R2
B U L' D U' R2 L
U D L' U' L B R2
B U L' F2 U' L D
B U L' F2 U' L D'
B U L' F2 U' L D2
B U L' F2 U' D L
B U L' F2 U' D' L
B U L' F2 U' D2 L
B U L' F2 D U' L
B U L' F2 D' U' L
B U L' F2 D2 U' L
B U L2 F2 L U' L
L D F2 B R2 D' L2
L D B R2 F2 D' L2
L D B F2 R2 D' L2
L' D B2 U B' R2 F'
L D B' U R2 F2 B2
L D B' U R2 B2 F2
L D B' U F2 R2 B2
L D B' U F2 B2 R2
L D B' U B2 R2 F2
L D B' U B2 F2 R2
L2 D B2 R' U R' B'
B U D L' U' L R2
B U D L' U' R2 L
L D B2 U R2 F2 B'
L D B2 U R2 B' F2
L D B2 U F2 R2 B'
L D B2 U F2 B' R2
L D B2 U B' R2 F2
L D B2 U B' F2 R2
D U B R2 U L' U'
D U B U L' U' R2
U D B R2 U L' U'
U D B U L' U' R2
B U B L' F2 U' L
L' D' U L2 U2 L2 B
L' D' U L2 U2 B L2
B2 U B' U L' F2 U'
B U B' L' F2 U' L
U2 D' L' U L' U2 B
B' U B2 U L' F2 U'
U' D' L2 U' L U' B
D' U' L2 U' L U' B
U2 D' L' F2 U' B R
B U B2 L' F2 U' L
L D' U B D2 R2 F'
L D' U' L2 B2 U2 B'
L D' U' B2 L2 F U2
F2 U' R F2 U R' B
L' D2 L' B2 R' U B'
L D2 L B2 R2 U B'
D' U2 L' U L' U2 B
L D2 L' B2 R2 U B'
D2 U2 L' U' D' B R2
D2 U2 L' U2 B2 U B'
D2 U2 L' D' U' B R2
D' U2 L' F2 U' B R
D2 U2 L' D2 F2 U' B
U2 D2 L' U' D' B R2
U2 D2 L' U2 B2 U B'
L D2 L2 B2 R2 U B'
L2 D2 R B2 R' U B
U2 D2 L' D' U' B R2
U2 D2 L' D2 F2 U' B
D U2 L' U' B R2 D
D U2 L' U' B R2 D'
D U2 L' U' B R2 D2
D U2 L' U' B' R2 B2
D U2 L' U' B2 R2 B'
D U2 L' D' F2 U' B
D U2 L' F U' B R2
D U2 L' F' U' B R2
D U2 L' F2 U' B R2
F2 U' B U' R F2 U
L D2 R2 U D' R2 B
L D2 R2 D' U R2 B
L D2 R2 B2 U' F' U2
B' U2 L F2 L2 U' B2
B' U2 L' R F2 U' B2
B' U2 L' R' F2 U' B2
B' U2 L' R2 F2 U' B2
B' U2 L' U' B2 D R2
B' U2 L' F2 R U' B2
B' U2 L' F2 R' U' B2
B' U2 L' F2 R2 U' B2
B' U2 L' F2 U' B2 D
B' U2 L' F2 U' B2 D'
B' U2 L' F2 U' B2 D2
B' U2 L' F2 D' R2 U'
B' U2 L2 F2 L U' B2
B U2 L' F2 U F2 U2
B U2 L' F2 U' D2 B2
B U2 L' F2 D R2 U'
B U2 L' F2 D2 U' B2
B' U2 R L' F2 U' B2
B' U2 R' L' F2 U' B2
B' U2 R2 L' F2 U' B2
R' D2 B2 U2 L' U' B'
L2 D2 B2 R' U D B'
L2 D2 B2 R' U D' B'
L2 D2 B2 R' U D2 B'
L2 D2 B2 R' U B' D
L2 D2 B2 R' U B' D'
L2 D2 B2 R' U B' D2
L2 D2 B2 R' D U B'
L2 D2 B2 R' D' U B'
L2 D2 B2 R' D2 U B'
L D2 B' R2 B' U B'
L2 D2 B2 D R' U B'
L2 D2 B2 D' R' U B'
L2 D2 B2 D2 R' U B'
L D2 B2 R2 U D B'
L D2 B2 R2 U D' B'
L D2 B2 R2 U D2 B'
L D2 B2 R2 U B' D
L D2 B2 R2 U B' D'
L D2 B2 R2 U B' D2
L D2 B2 R2 D U B'
L D2 B2 R2 D' U B'
L D2 B2 R2 D2 U B'
L D2 B2 U D' F2 B'
L D2 B2 U D' B' F2
L D2 B2 U B' D' F2
L D2 B2 D' U F2 B'
L D2 B2 D' U B' F2
B' U2 F2 U2 R U B2
B2 U2 F2 U2 R U B'
F2 U2 F2 U2 L' U' B
B' D L2 U2 L U' R2
B' D L2 D B2 R' U
B' D L2 B2 R' U R'
B D R2 U L' U' L
B D U L' U' L R2
B D U L' U' R2 L
L F' L2 F' B' U' B2
L F' L2 B' F' U' B2
L2 F2 L U' D' L2 B
L2 F2 L U' D' B L2
L2 F2 L U' B D' L2
L2 F2 L U2 F2 U B
L2 F2 L D' U' L2 B
L2 F2 L D' U' B L2
L2 F2 L D2 B2 U' B'
L F2 L2 U' D' L2 B
L F2 L2 U' D' B L2
L F2 L2 U' B D' L2
L F2 L2 U2 F2 U B
L F2 L2 D' U' L2 B
L F2 L2 D' U' B L2
L F2 L2 D2 B2 U' B'
L' F2 U D R2 F' U2
L' F2 U' L D' L2 B
L' F2 U' L D' B L2
L' F2 U' L B D' L2
L' F2 U' L' D' L2 B
L' F2 U' L' D' B L2
L' F2 U' L' B D' L2
L' F2 U' L2 D' L2 B
L' F2 U' L2 D' B L2
L' F2 U' L2 B D' L2
L' F2 U' D B D2 L2
L' F2 U' D' L' B L'
L' F2 U' D' L2 D B
L' F2 U' D' L2 D' B
L' F2 U' D' L2 D2 B
L' F2 U' D' L2 B D
L' F2 U' D' L2 B D'
L' F2 U' D' L2 B D2
L' F2 U' D' B L2 D
L' F2 U' D' B L2 D'
L' F2 U' D' B L2 D2
L' F2 U' D' B' L2 B2
L' F2 U' B L D' L2
L' F2 U' B L' D' L2
L' F2 U' B L2 D' L2
L' F2 U' B U' F2 U
L' F2 U' B D' L2 D
L' F2 U' B D' L2 D'
L' F2 U' B D' L2 D2
L' F2 U' B2 D' B' L2
L' F2 U2 L F2 U B
L' F2 U2 L' F2 U B
L' F2 U2 L2 F2 U B
U2 F2 U' B U' R U
L' F2 U2 F2 L U B
L' F2 U2 F2 L' U B
L' F2 U2 F2 L2 U B
L' F2 U2 F2 U D B
L' F2 U2 F2 U D' B
L' F2 U2 F2 U D2 B
L' F2 U2 F2 U B D
L' F2 U2 F2 U B D'
L' F2 U2 F2 U B D2
L' F2 U2 F2 D U B
L' F2 U2 F2 D' U B
L' F2 U2 F2 D2 U B
U F2 U' R U R' B
L' F2 D U R2 F' U2
L' F2 D U' B D2 L2
L' F2 D' U' L' B L'
L' F2 D' U' L2 D B
L' F2 D' U' L2 D' B
L' F2 D' U' L2 D2 B
L' F2 D' U' L2 B D
L' F2 D' U' L2 B D'
L' F2 D' U' L2 B D2
L' F2 D' U' B L2 D
L' F2 D' U' B L2 D'
L' F2 D' U' B L2 D2
L' F2 D' U' B' L2 B2
L2 F2 D' L U' L B
L' F2 D' B' U' L2 B2
L' F2 D' B' U' B2 L2
L' F2 D' B2 U' B' L2
B D2 L2 B2 R' U B2
L2 F2 D2 L B2 U' B'
L' F2 D2 B2 R U' B'
L' F2 D2 B2 R' U' B'
L' F2 D2 B2 R2 U' B'
L' F2 D2 B2 U' D B'
L' F2 D2 B2 U' D' B'
L' F2 D2 B2 U' D2 B'
L' F2 D2 B2 U' B' D
L' F2 D2 B2 U' B' D'
L' F2 D2 B2 U' B' D2
L' F2 D2 B2 D U' B'
L' F2 D2 B2 D' U' B'
L' F2 D2 B2 D2 U' B'
L' F2 B D2 B2 U' B2
L' F2 B' U' B2 D' L2
L' F2 B' U2 F2 U B2
L' F2 B' D' R2 U' L2
D2 F2 B2 R F2 U B'
L' F2 B2 U' D' B' L2
L' F2 B2 U' B' D' L2
L' F2 B2 U2 F2 U B'
L' F2 B2 D' U' B' L2
U F2 B U' R U R'
L' F2 B2 D2 B2 U' B
U B L D L' R2 F2
U B L D L' F2 R2
U B L D R2 L' F2
U B R U L' F2 U'
U B R' U L' F2 U'
D B R2 U L' U' L
U B R2 U L' F2 U'
B2 D2 B2 U2 L' U' B
D B U L' U' L R2
D B U L' U' R2 L
F2 D2 B2 U2 R U B'
U2 B U B' L' F2 U'
R' B U2 L' F2 U' B'
U B U L F2 L2 U'
U B U L' U' D R2
U B U L' D U' R2
U B U L' F2 U' D
U B U L' F2 U' D'
U B U L' F2 U' D2
U B U L' F2 D U'
U B U L' F2 D' U'
U B U L' F2 D2 U'
L B U L2 F2 U' L2
U B U L2 F2 L U'
B D2 B2 U2 L' U' B2
U B U D L' U' R2
L B U F2 L2 U' L2
U B U F2 U2 R U
U B D R2 U L' U'
L B D R2 F2 D' L2
U B D U L' U' R2
L B D F2 R2 D' L2
L B D2 R2 B2 U B2
L B D2 B2 R2 U B2
L' B F2 D2 B2 U' B2
F2 B U' R F2 U R'
U B F2 U' R U R'
U2 B' L' F2 B U' B
U2 B' L' B F2 U' B
U B' L' F2 U' L B2
U' B' U' L' F2 U' B2
R' B' U2 L' F2 U' B'
U B' U L' F2 U' B2
L B' U B2 D R2 F2
L B' U B2 D F2 R2
D B' U2 L' U' R2 B2
D B' U2 L' U' B2 R2
L B' U2 L2 F2 U' B2
D B' D L2 B2 R' U
L B' U2 F2 L2 U' B2
L B' D L2 U R2 F2
L B' D L2 U F2 R2
F2 B' U2 R F2 U B2
L' B' F2 U' B2 D' L2
L' B' F2 U2 F2 U B2
L' B' F2 D' R2 U' L2
U B2 L' F2 U' L B'
L2 B2 R' U D R2 B'
L2 B2 R' U D B' R2
L2 B2 R' U B' D R2
L2 B2 R' U2 F2 U' B'
L2 B2 R' D U R2 B'
L2 B2 R' D U B' R2
L2 B2 R' D2 B2 U B
L' B2 U D B' R2 F'
D2 B2 U B' U L' U'
L' B2 U B' D R2 F'
R' B2 U2 L' F2 U' B'
L B2 U D R2 F2 B'
L B2 U D R2 B' F2
L B2 U D F2 R2 B'
L B2 U D F2 B' R2
L B2 U D B' R2 F2
L B2 U D B' F2 R2
L B2 U B' D R2 F2
L B2 U B' D F2 R2
L' B2 D U B' R2 F'
L2 B2 D R' U R' B'
B' F2 U2 R F2 U B2
B2 F2 U2 R F2 U B'
B F2 U' R F2 U R'
F2 B2 U2 R F2 U B'
L B2 D U R2 F2 B'
L B2 D U R2 B' F2
L B2 D U F2 R2 B'
L B2 D U F2 B' R2
L B2 D U B' R2 F2
L B2 D U B' F2 R2
L2 B2 D2 R' B2 U B
L B2 D2 R2 B2 U B
D2 B2 F2 R F2 U B'
L' B2 F2 U' D' B' L2
L' B2 F2 U' B' D' L2
L' B2 F2 U2 F2 U B'
L' B2 F2 D' U' B' L2
L' B2 F2 D2 B2 U' B
