U' L' R U2 F' B'
U' L' R U2 B' F'
U L' R U2 F' B
U L' R U2 B F'
U L' R U2 B F'
U' R L' U2 F' B'
U' R L' U2 B' F'
U R L' U2 F' B
U R L' U2 B F'
F2 U L' R F' B
F2 U L' R B F'
F2 U R L' F' B
F2 U R L' B F'
F2 U R B L' F'
F2 U' L' R F' B'
F2 U' L' R B' F'
F2 U' L' B' R F'
F2 U' R L' F' B'
F2 U' R L' B' F'
U' F2 L' R F' B'
U' F2 L' R B' F'
U' F2 L' B' R F'
U' F2 R L' F' B'
U' F2 R L' B' F'
U F2 L' R F' B
U F2 L' R B F'
U F2 R L' F' B
U F2 R L' B F'
U F2 R B L' F'
U L' R B2 U2 B' F'
U' L' R' B R2 U2 B2
U L' R' F' R2 U2 F'
U L' R' F' B R2 U2
U L' R' B R2 U2 B
U L' R' B F' R2 U2
R' L' B R2 U L U
L' R' B R2 U L U
R L' B U L U F'
U' L' B R U2 F' B2
U' L' B R U2 B2 F'
U L' B R U2 F' B
U L' B R U2 B F'
F2 L' B' R D F' B2
F2 L' B' R D B2 F'
F2 L' B' R F' D B2
U L' B' R U2 F' B
U L' B' R U2 B F'
U L' B2 R U2 F' B
U L' B2 R U2 B F'
F2 L2 U L R F' B
F2 L2 U L R B F'
F2 L2 U R L F' B
F2 L2 U R L B F'
F2 L2 U R F' L B
L2 U L R U2 F' B
L2 U L R U2 B F'
L U L2 R U2 F' B
L U L2 R U2 B F'
L2 U R L U2 F' B
L2 U R L U2 B F'
L U R L2 U2 F' B
L U R L2 U2 B F'
U' R L F L2 U2 F2
B' R L' U2 D F' B2
B' R L' U2 D B2 F'
B' R L' U2 F' D B2
U' R L' U2 D F' B'
U' R L' U2 D B' F'
U' R L' U2 D' F' B'
U' R L' U2 D' B' F'
U' R L' U2 D2 F' B'
U' R L' U2 D2 B' F'
U' R L' U2 F' D B'
U' R L' U2 F' D' B'
U' R L' U2 F' D2 B'
U' R L' U2 F' B' D
U' R L' U2 F' B' D'
U' R L' U2 F' B' D2
U' R L' U2 B' D F'
U' R L' U2 B' D' F'
U' R L' U2 B' D2 F'
U' R L' U2 B' F' D
U' R L' U2 B' F' D'
U' R L' U2 B' F' D2
B' R L' D U2 F' B2
B' R L' D U2 B2 F'
U' R L' D U2 F' B'
U' R L' D U2 B' F'
B' R L' D' F2 U2 F
U' R L' D' U2 F' B'
U' R L' D' U2 B' F'
U' R L' D2 U2 F' B'
U' R L' D2 U2 B' F'
B R L' U L2 U F'
U' R L' F U2 F2 B'
U' R L' F U2 B' F2
B R L' U2 D' F' B2
B R L' U2 D' B2 F'
U' R L' F2 U2 F B'
U' R L' F2 U2 B' F
B R L' U2 F' D' B2
U' R L' B U2 F' B2
U' R L' B U2 B2 F'
B R L' D F2 U2 F
B R L' D' U2 F' B2
B R L' D' U2 B2 F'
U' R L' B2 U2 F' B
U' R L' B2 U2 B F'
U R L' U2 D F' B
U R L' U2 D B F'
U R L' U2 D' F' B
U R L' U2 D' B F'
U R L' U2 D2 F' B
U R L' U2 D2 B F'
U R L' U2 F' D B
U R L' U2 F' D' B
U R L' U2 F' D2 B
U R L' U2 F' B D
U R L' U2 F' B D'
U R L' U2 F' B D2
U R L' U2 B D F'
U R L' U2 B D' F'
U R L' U2 B D2 F'
U R L' U2 B F' D
U R L' U2 B F' D'
U R L' U2 B F' D2
U R L' D U2 F' B
U R L' D U2 B F'
U R L' D' U2 F' B
U R L' D' U2 B F'
U R L' D2 U2 F' B
U R L' D2 U2 B F'
U R L' F U2 F2 B
U R L' F U2 B F2
U R L' F2 U2 F B
U R L' F2 U2 B F
U R L' B' U2 F' B2
U R L' B' U2 B2 F'
U R L' B2 U2 F' B'
U R L' B2 U2 B' F'
U' R U2 F2 R F B
U' R U2 F2 R B F
B' R D L' U2 F' B2
B' R D L' U2 B2 F'
U' R D L' U2 F' B'
U' R D L' U2 B' F'
B2 R D L' F U2 F2
U R U2 F' D2 B R'
U R U2 F2 B R F
U R U2 B F2 R F
U R D L' U2 F' B
U R D L' U2 B F'
B' R D' L' F2 U2 F
U' R D' L' U2 F' B'
U' R D' L' U2 B' F'
B' R D' F2 U2 R F
L2 U' L R F U2 F2
U R D' L' U2 F' B
U R D' L' U2 B F'
U' R D2 L' U2 F' B'
U' R D2 L' U2 B' F'
R' U' L' R2 U2 F' B'
R' U' L' R2 U2 B' F'
U R D2 L' U2 F' B
U R D2 L' U2 B F'
R' U' L' B R2 U2 B2
L2 U' R L F U2 F2
U' R F2 U2 R F B
U' R F2 U2 R B F
U' R B L' U2 F' B'
U' R B L' U2 B' F'
F2 R B L' D' F' B2
F2 R B L' D' B2 F'
R' U' R2 L' U2 F' B'
R' U' R2 L' U2 B' F'
F2 R B L' F' D' B2
U R F2 U2 B R F
U' R B' L' U2 F' B'
U' R B' L' U2 B' F'
U R B' L' U2 F' B2
U R B' L' U2 B2 F'
U' R B2 L' U2 F' B'
U' R B2 L' U2 B' F'
U' R' L' B R2 U2 B2
U R' L' F' R2 U2 F'
U R' L' F' B R2 U2
U R' L' B R2 U2 B
U R' L' B F' R2 U2
B' R' U L' R2 U2 F'
B' R' U L' B R2 U2
B' R' U R2 L' U2 F'
B' R' U B L' R2 U2
B' R' U B R2 L' U2
R' U' B L' R2 U2 B'
F2 R' U' L' R2 F' B'
F2 R' U' L' R2 B' F'
R' U' B R2 L' U2 B'
F2 R' U' R2 L' F' B'
F2 R' U' R2 L' B' F'
U R' F' R2 U2 F' R
U' R' B L' R2 U2 B'
U' R' B R2 L' U2 B'
U R' B L' R2 U2 B
U R' B L' F' R2 U2
U R' B R2 L' U2 B
F2 U L R F' L2 B
F2 U L R F' B L2
F2 U L R B L2 F'
F2 U L R B F' L2
D2 U L' R U2 F B
D2 U L' R U2 B F
F2 U L' R D F' B
F2 U L' R D B F'
F2 U L' R D' F' B
F2 U L' R D' B F'
F2 U L' R D2 F' B
F2 U L' R D2 B F'
F2 U L' R F' D B
F2 U L' R F' D' B
F2 U L' R F' D2 B
F2 U L' R F' B D
F2 U L' R F' B D'
F2 U L' R F' B D2
F2 U L' R B D F'
F2 U L' R B D' F'
F2 U L' R B D2 F'
F2 U L' R B F' D
F2 U L' R B F' D'
F2 U L' R B F' D2
F2 U L' B R F' B
F2 U L' B R B F'
F2 U L' B' R F' B
F2 U L' B' R B F'
F2 U L' B2 R F' B
F2 U L' B2 R B F'
F2 U L2 R F' L B
D2 U R L' U2 F B
D2 U R L' U2 B F
F2 U R L F' L2 B
F2 U R L F' B L2
F2 U R L B L2 F'
F2 U R L B F' L2
F2 U R L' D F' B
F2 U R L' D B F'
F2 U R L' D' F' B
F2 U R L' D' B F'
F2 U R L' D2 F' B
F2 U R L' D2 B F'
F2 U R L' F' D B
F2 U R L' F' D' B
F2 U R L' F' D2 B
F2 U R L' F' B D
F2 U R L' F' B D'
F2 U R L' F' B D2
F2 U R L' B D F'
F2 U R L' B D' F'
F2 U R L' B D2 F'
F2 U R L' B F' D
F2 U R L' B F' D'
F2 U R L' B F' D2
F2 U R L2 F' L B
F2 U R D L' F' B
F2 U R D L' B F'
F2 U R D B L' F'
F2 U R D' L' F' B
F2 U R D' L' B F'
F2 U R D' B L' F'
F2 U R D2 L' F' B
F2 U R D2 L' B F'
F2 U R D2 B L' F'
F2 U R B L F' L2
F2 U R B L' D F'
F2 U R B L' D' F'
F2 U R B L' D2 F'
F2 U R B L' F' D
F2 U R B L' F' D'
F2 U R B L' F' D2
F2 U R B L2 F' L
F2 U R B D L' F'
F2 U R B D' L' F'
F2 U R B D2 L' F'
F2 U R B' L' F' B2
F2 U R B' L' B2 F'
D2 U F2 L' R F B
D2 U F2 L' R B F
F2 U D2 L' R F B
F2 U D2 L' R B F
D2 U F2 R L' F B
D2 U F2 R L' B F
F2 U D2 R L' F B
F2 U D2 R L' B F
D2 U F2 R B L' F
F2 U D2 R B L' F
F2 U B L' R F' B
F2 U B L' R B F'
F2 U B R L' F' B
F2 U B R L' B F'
F2 U B R B L' F'
F2 U B' L' R F' B
F2 U B' L' R B F'
D2 U' L' R U2 F B'
D2 U' L' R U2 B' F
F2 U B' R L' F' B
F2 U B' R L' B F'
F2 U B' R B L' F'
F2 U B2 L' R F' B
F2 U B2 L' R B F'
F2 U B2 R L' F' B
F2 U B2 R L' B F'
F2 U B2 R B L' F'
D2 U' R L' U2 F B'
D2 U' R L' U2 B' F
F2 U' L' R D F' B'
F2 U' L' R D B' F'
F2 U' L' R D' F' B'
F2 U' L' R D' B' F'
F2 U' L' R D2 F' B'
F2 U' L' R D2 B' F'
F2 U' L' R F' D B'
F2 U' L' R F' D' B'
F2 U' L' R F' D2 B'
F2 U' L' R F' B' D
F2 U' L' R F' B' D'
F2 U' L' R F' B' D2
F2 U' L' R B' D F'
F2 U' L' R B' D' F'
F2 U' L' R B' D2 F'
F2 U' L' R B' F' D
F2 U' L' R B' F' D'
F2 U' L' R B' F' D2
F2 U' L' B R F' B2
F2 U' L' B R B2 F'
F2 U' L' B' R D F'
F2 U' L' B' R D' F'
F2 U' L' B' R D2 F'
F2 U' L' B' R F' D
F2 U' L' B' R F' D'
F2 U' L' B' R F' D2
F2 U' L2 R F' L B'
F2 U' R L' D F' B'
F2 U' R L' D B' F'
F2 U' R L' D' F' B'
F2 U' R L' D' B' F'
F2 U' R L' D2 F' B'
F2 U' R L' D2 B' F'
F2 U' R L' F' D B'
F2 U' R L' F' D' B'
F2 U' R L' F' D2 B'
F2 U' R L' F' B' D
F2 U' R L' F' B' D'
F2 U' R L' F' B' D2
F2 U' R L' B' D F'
F2 U' R L' B' D' F'
F2 U' R L' B' D2 F'
F2 U' R L' B' F' D
F2 U' R L' B' F' D'
F2 U' R L' B' F' D2
F2 U' R L2 F' L B'
F2 U' R D L' F' B'
F2 U' R D L' B' F'
F2 U' R D' L' F' B'
F2 U' R D' L' B' F'
F2 U' R D2 L' F' B'
F2 U' R D2 L' B' F'
F2 U' R B L' F' B'
F2 U' R B L' B' F'
F2 U' R B' L' F' B'
F2 U' R B' L' B' F'
F2 U' R B2 L' F' B'
F2 U' R B2 L' B' F'
D2 U' F2 L' R F B'
D2 U' F2 L' R B' F
D2 U' F2 L' B' R F
D2 U' F2 R L' F B'
D2 U' F2 R L' B' F
F2 U' D2 L' R F B'
F2 U' D2 L' R B' F
F2 U' D2 L' B' R F
F2 U' D2 R L' F B'
F2 U' D2 R L' B' F
U' D2 L' R U2 F B'
U' D2 L' R U2 B' F
F2 U' B L' R F' B'
F2 U' B L' R B' F'
U D2 L' R U2 F B
U D2 L' R U2 B F
F2 U' B L' B' R F'
F2 U' B R L' F' B'
F2 U' B R L' B' F'
U' D2 R L' U2 F B'
U' D2 R L' U2 B' F
F2 U' B' L' R F' B'
F2 U' B' L' R B' F'
F2 U' B' L' B' R F'
F2 U' B' R L' F' B'
F2 U' B' R L' B' F'
F2 U' B2 L' R F' B'
F2 U' B2 L' R B' F'
F2 U' B2 L' B' R F'
U D2 R L' U2 F B
U D2 R L' U2 B F
F2 U' B2 R L' F' B'
F2 U' B2 R L' B' F'
U' D2 F2 L' R F B'
U' D2 F2 L' R B' F
U' D2 F2 L' B' R F
U' D2 F2 R L' F B'
U' D2 F2 R L' B' F
U D2 F2 L' R F B
U D2 F2 L' R B F
U D2 F2 R L' F B
U D2 F2 R L' B F
U D2 F2 R B L' F
U' F' R F' L' R B'
U' F' R F' L' B' R
U' F' R F' R L' B'
U F' R F' L' B R
U F' R F' B L' R
U F' R F' B R L'
U F' R B F' L' R
U F' R B F' R L'
U' F2 L' R D F' B'
U' F2 L' R D B' F'
U' F2 L' R D' F' B'
U' F2 L' R D' B' F'
U' F2 L' R D2 F' B'
U' F2 L' R D2 B' F'
U' F2 L' R F' D B'
U' F2 L' R F' D' B'
U' F2 L' R F' D2 B'
U' F2 L' R F' B' D
U' F2 L' R F' B' D'
U' F2 L' R F' B' D2
U' F2 L' R B' D F'
U' F2 L' R B' D' F'
U' F2 L' R B' D2 F'
U' F2 L' R B' F' D
U' F2 L' R B' F' D'
U' F2 L' R B' F' D2
U' F2 L' B R F' B2
U' F2 L' B R B2 F'
U' F2 L' B' R D F'
U' F2 L' B' R D' F'
U' F2 L' B' R D2 F'
U' F2 L' B' R F' D
U' F2 L' B' R F' D'
U' F2 L' B' R F' D2
U' F2 L2 R F' L B'
U F2 L R F' L2 B
U F2 L R F' B L2
U F2 L R B L2 F'
U F2 L R B F' L2
U' F2 R L' D F' B'
U' F2 R L' D B' F'
U' F2 R L' D' F' B'
U' F2 R L' D' B' F'
U' F2 R L' D2 F' B'
U' F2 R L' D2 B' F'
U' F2 R L' F' D B'
U' F2 R L' F' D' B'
U' F2 R L' F' D2 B'
U' F2 R L' F' B' D
U' F2 R L' F' B' D'
U' F2 R L' F' B' D2
U' F2 R L' B' D F'
U' F2 R L' B' D' F'
U' F2 R L' B' D2 F'
U' F2 R L' B' F' D
U' F2 R L' B' F' D'
U' F2 R L' B' F' D2
U' F2 R L2 F' L B'
U F2 L' R D F' B
U F2 L' R D B F'
U F2 L' R D' F' B
U F2 L' R D' B F'
U F2 L' R D2 F' B
U F2 L' R D2 B F'
U F2 L' R F' D B
U F2 L' R F' D' B
U F2 L' R F' D2 B
U F2 L' R F' B D
U F2 L' R F' B D'
U F2 L' R F' B D2
U F2 L' R B D F'
U F2 L' R B D' F'
U F2 L' R B D2 F'
U F2 L' R B F' D
U F2 L' R B F' D'
U F2 L' R B F' D2
U' F2 R D L' F' B'
U' F2 R D L' B' F'
U' F2 R D' L' F' B'
U' F2 R D' L' B' F'
U' F2 R D2 L' F' B'
U' F2 R D2 L' B' F'
U' F2 R B L' F' B'
U' F2 R B L' B' F'
U' F2 R B' L' F' B'
U' F2 R B' L' B' F'
U' F2 R B2 L' F' B'
U' F2 R B2 L' B' F'
U F2 L' B R F' B
U F2 L' B R B F'
U F2 L' B' R F' B
U F2 L' B' R B F'
U F2 L' B2 R F' B
U F2 L' B2 R B F'
U F2 L2 R F' L B
U F2 R L F' L2 B
U F2 R L F' B L2
U F2 R L B L2 F'
U F2 R L B F' L2
U F2 R L' D F' B
U F2 R L' D B F'
U F2 R L' D' F' B
U F2 R L' D' B F'
U F2 R L' D2 F' B
U F2 R L' D2 B F'
U F2 R L' F' D B
U F2 R L' F' D' B
U F2 R L' F' D2 B
U F2 R L' F' B D
U F2 R L' F' B D'
U F2 R L' F' B D2
U F2 R L' B D F'
U F2 R L' B D' F'
U F2 R L' B D2 F'
U F2 R L' B F' D
U F2 R L' B F' D'
U F2 R L' B F' D2
U F2 R L2 F' L B
U F2 R D L' F' B
U F2 R D L' B F'
U F2 R D B L' F'
U F2 R D' L' F' B
U F2 R D' L' B F'
U F2 R D' B L' F'
U F2 R D2 L' F' B
U F2 R D2 L' B F'
U F2 R D2 B L' F'
U F2 R B L F' L2
U F2 R B L' D F'
U F2 R B L' D' F'
U F2 R B L' D2 F'
U F2 R B L' F' D
U F2 R B L' F' D'
U F2 R B L' F' D2
U F2 R B L2 F' L
U F2 R B D L' F'
U F2 R B D' L' F'
U F2 R B D2 L' F'
U F2 R B' L' F' B2
U F2 R B' L' B2 F'
D2 F2 U L' R F B
D2 F2 U L' R B F
D2 F2 U R L' F B
D2 F2 U R L' B F
D2 F2 U R B L' F
D2 F2 U' L' R F B'
D2 F2 U' L' R B' F
D2 F2 U' L' B' R F
D2 F2 U' R L' F B'
D2 F2 U' R L' B' F
U' F2 U2 L' R F' B
U' F2 U2 L' R B F'
U' F2 U2 R L' F' B
U' F2 U2 R L' B F'
U' F2 U2 R B L' F'
U F2 U2 L' R F' B'
U F2 U2 L' R B' F'
U F2 U2 L' B' R F'
U F2 U2 R L' F' B'
U F2 U2 R L' B' F'
U' F2 D2 L' R F B'
U' F2 D2 L' R B' F
U' F2 D2 L' B' R F
U' F2 D2 R L' F B'
U' F2 D2 R L' B' F
U' F2 B L' R F' B'
U' F2 B L' R B' F'
U' F2 B L' B' R F'
U' F2 B R L' F' B'
U' F2 B R L' B' F'
U' F2 B' L' R F' B'
U' F2 B' L' R B' F'
U' F2 B' L' B' R F'
U' F2 B' R L' F' B'
U' F2 B' R L' B' F'
U F2 D2 L' R F B
U F2 D2 L' R B F
U F2 D2 R L' F B
U F2 D2 R L' B F
U F2 D2 R B L' F
U' F2 B2 L' R F' B'
U' F2 B2 L' R B' F'
U' F2 B2 L' B' R F'
U' F2 B2 R L' F' B'
U' F2 B2 R L' B' F'
U F2 B L' R F' B
U F2 B L' R B F'
F2 D2 U L' R F B
F2 D2 U L' R B F
U F2 B R L' F' B
U F2 B R L' B F'
F2 D2 U R L' F B
F2 D2 U R L' B F
U F2 B R B L' F'
F2 D2 U R B L' F
U F2 B' L' R F' B
U F2 B' L' R B F'
F2 D2 U' L' R F B'
F2 D2 U' L' R B' F
F2 D2 U' L' B' R F
U F2 B' R L' F' B
U F2 B' R L' B F'
F2 D2 U' R L' F B'
F2 D2 U' R L' B' F
U F2 B' R B L' F'
U' B L' R U2 F' B'
U' B L' R U2 B' F'
R' B L' R2 U L2 U
R' B L' R2 U2 D' B2
R' B L' R2 D F2 U2
R' B L' R2 D' U2 B2
U F2 B2 L' R F' B
U F2 B2 L' R B F'
U F2 B2 R L' F' B
U F2 B2 R L' B F'
U F2 B2 R B L' F'
U' B R L' U2 F' B'
U' B R L' U2 B' F'
U B L' R U2 F' B
U B L' R U2 B F'
L' B R U L U F'
R B L' U L2 U F'
R B L' U2 D' F' B2
R B L' U2 D' B2 F'
R B L' U2 F' D' B2
R B L' D F2 U2 F
R B L' D' U2 F' B2
R B L' D' U2 B2 F'
R' B R2 L' U L2 U
R' B R2 L' U2 D' B2
R' B R2 L' D F2 U2
R' B R2 L' D' U2 B2
U B R L' U2 F' B
U B R L' U2 B F'
F2 B L U L2 R F'
F2 B L U R L2 F'
F2 B L U R F' L2
F2 B L' R D' F' B2
F2 B L' R D' B2 F'
F2 B L' R F' D' B2
F2 B R L' D' F' B2
F2 B R L' D' B2 F'
F2 B R L' F' D' B2
U' B F2 L' R F' B'
U' B F2 L' R B' F'
U' B F2 L' B' R F'
U' B F2 R L' F' B'
U' B F2 R L' B' F'
U' B' L' R U2 F' B'
U' B' L' R U2 B' F'
U B F2 L' R F' B
U B F2 L' R B F'
U B F2 R L' F' B
U B F2 R L' B F'
U B F2 R B L' F'
U' B' R L' U2 F' B'
U' B' R L' U2 B' F'
U B' L' R U2 F' B
U B' L' R U2 B F'
L' B' R U2 D F' B2
L' B' R U2 D B2 F'
L' B' R U2 F' D B2
L' B' R D U2 F' B2
L' B' R D U2 B2 F'
L' B' R D' F2 U2 F
U B' R L' U2 F' B
U B' R L' U2 B F'
F2 B' L' R D F' B2
F2 B' L' R D B2 F'
F2 B' L' R F' D B2
F2 B' R L' D F' B2
F2 B' R L' D B2 F'
F2 B' R L' F' D B2
F2 B' R D L' F' B2
F2 B' R D L' B2 F'
F2 B' R D B2 L' F'
F2 B' R' U' L' R2 F'
F2 B' R' U' R2 L' F'
U' B' F2 L' R F' B'
U' B' F2 L' R B' F'
U' B' F2 L' B' R F'
U' B' F2 R L' F' B'
U' B' F2 R L' B' F'
U' B2 L' R U2 F' B'
U' B2 L' R U2 B' F'
U B' F2 L' R F' B
U B' F2 L' R B F'
U B' F2 R L' F' B
U B' F2 R L' B F'
U B' F2 R B L' F'
U' B2 R L' U2 F' B'
U' B2 R L' U2 B' F'
U B2 L' R U2 F' B
U B2 L' R U2 B F'
B' F2 L' R D F' B2
B' F2 L' R D B2 F'
B' F2 L' R F' D B2
B F2 L U L2 R F'
B F2 L U R L2 F'
B F2 L U R F' L2
B F2 L' R D' F' B2
B F2 L' R D' B2 F'
B F2 L' R F' D' B2
B' F2 R L' D F' B2
B' F2 R L' D B2 F'
U B2 R L' U2 F' B
U B2 R L' U2 B F'
B' F2 R L' F' D B2
B' F2 R D L' F' B2
B' F2 R D L' B2 F'
B' F2 R D B2 L' F'
B' F2 R' U' L' R2 F'
B' F2 R' U' R2 L' F'
B F2 R L' D' F' B2
B F2 R L' D' B2 F'
B F2 R L' F' D' B2
R B2 D L' F U2 F2
U' B2 F2 L' R F' B'
U' B2 F2 L' R B' F'
U' B2 F2 L' B' R F'
U' B2 F2 R L' F' B'
U' B2 F2 R L' B' F'
U B2 F2 L' R F' B
U B2 F2 L' R B F'
U B2 F2 R L' F' B
U B2 F2 R L' B F'
U B2 F2 R B L' F'
