R2 U R' F' B R
R2 U R' B F' R
R U R' F' R B
R U D2 B R' F'
D2 R U B R' F'
R U B R' F' R
B' R' U' F' U2 R
R D2 U B R' F'
U2 F' L' U' R B'
U2 F' L' U' B' R
R D2 U F2 B R' F'
R D2 U B R' D F'
R D2 U B R' D' F'
R D2 U B R' D2 F'
R D2 U B R' F' D
R D2 U B R' F' D'
R D2 U B R' F' D2
R D2 U B D R' F'
R D2 U B D' R' F'
R D2 U B D2 R' F'
R D2 U B F R' F'
R D2 U B F' R' F'
R D2 U B F2 R' F'
B U2 L U F L' U2
D' U2 F' L' F U' B'
R D2 B' R' U B2 R'
U' F L' B' U' R' U'
B' D R' B U' F' U2
U2 F' L' R' U' R2 B'
U2 F' L' R' U' B' R2
U2 F' L' R2 U' R' B'
U2 F' L' U' R D B'
U2 F' L' U' R D' B'
U2 F' L' U' R D2 B'
U2 F' L' U' R B' D
U2 F' L' U' R B' D'
U2 F' L' U' R B' D2
U2 F' L' U' R' B' R2
U2 F' L' U' D R B'
U2 F' L' U' D B' R
U2 F' L' U' D' R B'
U2 F' L' U' D' B' R
U2 F' L' U' D2 R B'
U2 F' L' U' D2 B' R
U2 F' L' U' B R B2
U2 F' L' U' B' R D
U2 F' L' U' B' R D'
U2 F' L' U' B' R D2
U2 F' L' U' B' D R
U2 F' L' U' B' D' R
U2 F' L' U' B' D2 R
U2 F' L' D U' R B'
U2 F' L' D U' B' R
U2 F' L' D' U' R B'
U2 F' L' D' U' B' R
U2 F' L' D2 U' R B'
U2 F' L' D2 U' B' R
U2 F' R' L' U' R2 B'
U2 F' R' L' U' B' R2
U2 F' R2 L' U' R' B'
U2 F' D L' U' R B'
U2 F' D L' U' B' R
U2 F' D' L' U' R B'
U2 F' D' L' U' B' R
U2 F' D2 L' U' R B'
U2 F' D2 L' U' B' R
B' D2 R' U R2 B R'
D2 B' R' U' L F' U2
D2 B' R' U' F' L U2
L' B' R' U' F' U2 R
L2 B' R' U' F' U2 R
R2 B' R' U D2 B R'
R2 B' R' D2 U B R'
D B' R' B U' F' U2
L B' R' U' F' U2 R
R B' D L2 R' B U
R B' D R' L2 B U
R B' D R' B L2 U
