R' L U' F D' L2
R' L U2 F' U F2
L R B R2 U' F
R L B R2 U' F
L R' U' F D' L2
L R' U2 F' U F2
R' U2 F' R' U F'
R B L R2 U' F
R B R2 L U' F
L R B' R2 B2 U' F
R L B' R2 B2 U' F
L' R B2 R2 B' U' F'
R' L B2 U' F D' L2
R' L B2 U2 F' U F2
L R B2 R2 B' U' F
R L B2 R2 B' U' F
L' R' U B' U F' U
R' L' U B' U F' U
R' L' U' L2 F D' L2
L' R' U' L2 F D' L2
L2 R' U' L' F D' L2
R' L' U' F D' L2 F
L' R' U' F D' L2 F
L R' U' D F D' L2
L R' U' D' F D' L2
L R' U' D2 F D' L2
L R' U' F L D' L2
L R' U' F L' D' L2
L R' U' F L2 D' L2
L R' U' F U' F2 U
L R' U' F D' L2 D
L R' U' F D' L2 D'
L R' U' F D' L2 D2
L R' U2 D F' U F2
L2 R' U2 D F' R U
L' R' U2 F' U' B' U2
R' L' U2 F' U' B' U2
L R' U2 D' F' U F2
L R' U2 D2 F' U F2
L R' U2 F' R U F2
L R' U2 F' R' U F2
L R' U2 F' R2 U F2
L R' U2 F' U F2 D
L R' U2 F' U F2 D'
L R' U2 F' U F2 D2
L R' U2 F' D R2 U
L R' D U' F D' L2
L R' D U2 F' U F2
L2 R' D U2 F' R U
L R' D' U' F D' L2
L R' D' U2 F' U F2
L R' D2 U' F D' L2
L R' D2 U2 F' U F2
R L' B R2 U B2 U2
R L' B R2 U' D2 F2
R L' B R2 D L2 U'
R L' B R2 D2 U' F2
L R' B U' F D' L2
L R' B U2 F' U F2
R L' B D L2 U' B2
R' L' B' U2 F' U F
L' R' B' U2 F' U F
L R' B' U' F D' L2
L R' B' U2 F' U F2
L R' B2 U' F D' L2
R L' B2 R2 B' U' F'
L R' B2 U2 F' U F2
R' L2 U' L' F D' L2
R' L2 U2 D F' R U
R' L2 D U2 F' R U
L R2 D' R U' F L'
R L2 B L' R2 U' F
R L2 B R2 L' U' F
D2 R L B R2 U' F
D' R L B R2 U' F
B' R L B R' U' F
D R L B R2 U' F
R' U B' U F' R' U
D2 R B L R2 U' F
D' R B L R2 U' F
B' R B L R' U' F
B' R B R' L U' F
D2 R B R2 L U' F
D' R B R2 L U' F
D R B L R2 U' F
D R B R2 L U' F
D2 R' L U' F D' L2
D' R' L U' F D' L2
D2 R' L U2 F' U F2
D' R' L U2 F' U F2
D R' L U' F D' L2
D R' L U2 F' U F2
R' U' F U' R F2 U
R' U' F' U L' U' L
D' R' U2 F' R' U F'
D2 R' U2 F' R' U F'
D R' U2 F' R' U F'
R' U2 R U' B U2 L
R' U2 D F' R' U F'
R' U2 D' F' R' U F'
R' U2 D2 F' R' U F'
R' U2 F R' F2 U F
R' U2 F' R U' B U2
R' U2 F' R' U D F'
R' U2 F' R' U D' F'
R' U2 F' R' U D2 F'
R' U2 F' R' U F' D
R' U2 F' R' U F' D'
R' U2 F' R' U F' D2
R' U2 F' R' D U F'
R' U2 F' R' D' U F'
R' U2 F' R' D2 U F'
R' U2 F' U2 L U' F
R' U2 F' D R' U F'
R' U2 F' D' R' U F'
R' U2 F' D2 R' U F'
R' U2 F2 R' F U F2
U2 R2 U2 R B U' F'
R' D L U' F D' L2
R' D L U2 F' U F2
R D L B U' F B
R D L B U' B F
L2 D R' U2 F' R U
L D R B R2 U' F
L D R' U' F D' L2
L D R' U2 F' U F2
R' D U2 F' R' U F'
R D B L U' F B
R D B L U' B F
R' D' L U' F D' L2
R' D' L U2 F' U F2
R2 D' L R U' F L'
R2 D' R L U' F L'
L D' R B R2 U' F
L D' R' U' F D' L2
L D' R' U2 F' U F2
R' D' U2 F' R' U F'
R' D2 L U' F D' L2
R' D2 L U2 F' U F2
R2 D2 L R B' U' F
R2 D2 L B' R U' F
R2 D2 R L B' U' F
L D2 R B R2 U' F
L D2 R' U' F D' L2
L D2 R' U2 F' U F2
B2 U2 L R' F U F2
R' D2 U2 F' R' U F'
B2 U2 L F R' U F'
B2 U2 R' L F U F2
F' U2 F R' U' F' L'
F2 U2 F2 R' U' F' L'
F U2 F' R' U' F' L'
L F U F' R' U' L'
R' B L U' F D' L2
R' B L U2 F' U F2
R B L R2 U' D F
R B L R2 U' D' F
R B L R2 U' D2 F
R B L R2 U' F D
R B L R2 U' F D'
R B L R2 U' F D2
R B L R2 D U' F
R B L R2 D' U' F
R B L R2 D2 U' F
R B L U' D F B2
R B L U' D B2 F
R B L U' F D B2
R B L D U' F B2
R B L D U' B2 F
R B L' R2 U B' U2
R B R2 L U' D F
R B R2 L U' D' F
R B R2 L U' D2 F
R B R2 L U' F D
R B R2 L U' F D'
R B R2 L U' F D2
R B R2 L D U' F
R B R2 L D' U' F
R B R2 L D2 U' F
R B R2 L' U B' U2
R B R2 U2 R' U F'
R B R2 D L U' F
R B R2 D' L U' F
R B R2 D2 L U' F
R' B U2 F' R' U F'
R B D L U' F B2
R B D L U' B2 F
R' B' L U' F D' L2
R' B' L U2 F' U F2
R B' L R2 B2 U' F
R B' L B2 R2 U' F
R B' L' B2 R2 U' F'
L B' R B R' U' F
R B' R2 L B2 U' F
R' B' U2 F' R' U F'
R B' R2 B2 L U' F
R' B2 L U' F D' L2
R' B2 L U2 F' U F2
R' B2 U2 F' R' U F'
R B2 R2 B' L U' F
