L2 R D' F2 B R2
L2 R D' B R2 F2
L2 R D' B F2 R2
R L2 D' F2 B R2
R L2 D' B R2 F2
R L2 D' B F2 R2
R' U L2 D' R2 B
R' F2 B2 U L2 B'
R' B2 U' F' U2 L2
R B2 R2 U B' L2
R' B2 F2 U L2 B'
R' B2 F2 U L2 B'
F R' B2 F2 U L2 B'
U R' B2 F' L' U L'
R U2 B2 R2 U B' L2
B2 U L2 U L' U' B'
R' D F2 U' L2 U2 B'
R' D F2 U' F L2 U2
L2 D' R D' B R F2
L2 D' R B D' R F2
R' D' U R2 D L2 B
R' D' U R2 D B L2
R D' R2 F2 D L2 B'
R' D' U2 B2 U' R2 B
R D' B2 U' R2 F2 B'
R D' B2 U' R2 B' F2
R D' B2 U' F2 R2 B'
R D' B2 U' F2 B' R2
R D' B2 U' B' R2 F2
R D' B2 U' B' F2 R2
L2 D2 R D B R2 F'
B U' B L U F L
B2 U2 L U F U2 L
B2 U2 L U' L2 B' L'
L2 F R D' F2 B R2
L2 F R D' B R2 F2
L2 F R D' B F2 R2
R F L2 D' F2 B R2
R F L2 D' B R2 F2
R F L2 D' B F2 R2
B2 D L2 F2 R U B
R' F B2 U L2 D2 B2
R' F B2 U' F2 U2 L2
R F B2 R2 U B' L2
U F' L' R' B2 U L'
L2 F' R D' F2 B R2
L2 F' R D' B R2 F2
L2 F' R D' B F2 R2
R F' L2 D' F2 B R2
R F' L2 D' B R2 F2
R F' L2 D' B F2 R2
U F' R' L' B2 U L'
R' F' U L2 D' R2 B2
R' F' U L2 D' B2 R2
U F' R' B2 L' U L'
R' F' B2 U L2 D' B2
R F' B2 R2 U B' L2
L2 F2 R D' F2 B R2
L2 F2 R D' B R2 F2
L2 F2 R D' B F2 R2
R F2 L2 D' F2 B R2
R F2 L2 D' B R2 F2
R F2 L2 D' B F2 R2
D F2 R' U D2 R2 B
D F2 R' U' L2 F' U2
D F2 R' U' F' L2 U2
D F2 R' D2 U R2 B
R' F2 U L2 D' R2 B'
R' F2 U L2 D' B' R2
R' F2 B2 L U L B'
R' F2 B2 U L2 D B'
R' F2 B2 U L2 D' B'
R' F2 B2 U L2 D2 B'
R' F2 B2 U L2 B' D
R' F2 B2 U L2 B' D'
R' F2 B2 U L2 B' D2
R' F2 B2 U B L2 B'
R' F2 B2 U B' L2 B'
R' F2 B2 U B2 L2 B'
R' F2 B2 U' F U2 L2
R F2 B2 R2 U B' L2
R B L2 U' B R2 U
L2 B U' B L U F
R B U' B R2 U L2
R B' R2 B' U B' L2
D' B2 L R U' B R
R' B2 L U' F' U2 L
D' B2 R L U' B R
R2 B2 R U' F' U2 L2
R2 B2 R F2 U L2 B'
R' B2 U L2 R2 B R2
R' B2 U L2 U2 F' U2
R' B2 U R2 L2 B R2
R' B2 U R2 B L2 R2
R' B2 U R2 B R2 L2
R' B2 U F2 L2 F2 B'
R' B2 U F2 L2 B' F2
R' B2 U' R2 U2 L2 B
R' B2 U' R2 U2 B L2
R' B2 U' D2 R2 U2 B
R' B2 U' D2 F' R2 U2
R' B2 U' F' R U2 L2
R' B2 U' F' R' U2 L2
R' B2 U' F' R2 U2 L2
R' B2 U' F' U2 L2 D
R' B2 U' F' U2 L2 D'
R' B2 U' F' U2 L2 D2
R' B2 U' F' D2 R2 U2
R' B2 U' F2 U2 L2 B'
R B2 R2 U B L2 B2
R B2 R2 U B' L2 D
R B2 R2 U B' L2 D'
R B2 R2 U B' L2 D2
R B2 R2 U B2 L2 B
L' B2 U2 L U' L2 B'
R' B2 U2 R2 U' L2 B
R' B2 U2 R2 U' B L2
R B2 R2 D F2 U B'
R B2 R2 F U B' L2
R B2 R2 F' U B' L2
R B2 R2 F2 U B' L2
R' B2 D F2 L2 U B'
R' B2 D F2 U' F U2
R B2 U B' L2 D' F2
R' B2 D2 U' R2 U2 B
R' B2 D2 U' F' R2 U2
R' B2 F U L2 D2 B2
R' B2 F U' F2 U2 L2
R' B2 F' U L2 D' B2
R' B2 F2 L U L B'
R' B2 F2 U L2 D B'
R' B2 F2 U L2 D' B'
R' B2 F2 U L2 D2 B'
R' B2 F2 U L2 B' D
R' B2 F2 U L2 B' D'
R' B2 F2 U L2 B' D2
R' B2 F2 U B L2 B'
R' B2 F2 U B' L2 B'
R' B2 F2 U B2 L2 B'
R' B2 F2 U' F U2 L2
R B2 F R2 U B' L2
R B2 F' R2 U B' L2
R B2 F2 R2 U B' L2
