U2 L' F' U' L F'
U2 L' F' U' F' L
U2 L2 F' U' L2 F'
U2 L2 F' U' F' L2
D R2 D' F2 B U
D R2 D' B F2 U
D R2 D2 B U L2
U R2 B U F2 B'
U R2 B U B' F2
D R2 B U D2 L2
D R2 B U D2 L2
D R2 B U' R2 U2
D R2 B D' F2 U
D R2 B D2 U L2
R2 D B R2 F' U
U D R2 B U B'
D U R2 B U B'
U2 D' L2 F' U' L2
U' D' F' L2 U' B'
U2 D' F' L2 U' L2
D' U' F' L2 U' B'
D' U2 L2 F' U' L2
D' U2 F' L2 U' L2
U2 F' L U' L' F'
U2 F' L' U' L F'
U2 F' L' U' F' L
U' F' L2 U' F' B'
U' F' L2 U' B' F'
U2 F' L2 U' L2 F'
U2 F' L2 U' F' L2
U' F' U F U2 F2
U' F' U' F' D2 B2
R2 B R U F2 L'
R2 B U F2 D2 L2
R2 B U' R2 U2 F2
D' U' F' L2 R2 U' B'
U' D' F' L2 U' D B'
U' D' F' L2 U' D' B'
U' D' F' L2 U' D2 B'
U' D' F' L2 U' B' D
U' D' F' L2 U' B' D'
U' D' F' L2 U' B' D2
D' U' F' L2 U' D B'
D' U' F' L2 U' D' B'
D' U' F' L2 U' D2 B'
D' U' F' L2 U' B' D
D' U' F' L2 U' B' D'
D' U' F' L2 U' B' D2
U' D' F' L2 D U' B'
U' D' F' L2 D' U' B'
D' U' F' L2 D U' B'
U' D' F' L2 D2 U' B'
D' U' F' L2 D' U' B'
R2 D' F2 D B U F2
D' U' F' L2 D2 U' B'
U' D' F' R L2 U' B'
D' U' F' R L2 U' B'
D' U' F' R' L2 U' B'
U' D' F' R' L2 U' B'
R2 D' F2 D2 B R2 U
U' D' F' R2 L2 U' B'
D' U' F' R2 L2 U' B'
R2 D' F2 B U D F2
R2 D' F2 B U2 L2 U'
R2 D' F2 B D U F2
R2 D' F2 B D2 R2 U
D2 U' F' U F B2 U2
D2 U' F' U B2 F U2
D2 U' F' D L2 U' B'
U2 D' F' L2 U' L2 D
U2 D' F' L2 U' L2 D'
U2 D' F' L2 U' L2 D2
U2 D' F' L2 D' B2 U'
U2 D' F' L2 B U' L2
U2 D' F' L2 B' U' L2
U2 D' F' L2 B2 U' L2
R2 D' B F2 U D F2
R2 D' B F2 U2 L2 U'
R2 D' B F2 D U F2
R2 D' B F2 D2 R2 U
U2 D' F' B L2 U' L2
U2 D' F' B' L2 U' L2
U2 D' F' B2 L2 U' L2
U D' F' L2 B' U' B
D U' F' D2 L2 U' B'
U2 D' B L2 F' U' L2
B' U' D' F' L2 U' B'
B2 U' D' F' L2 U' B'
U2 D' B F' L2 U' L2
U2 D' B' L2 F' U' L2
B U' D' F' L2 U' B'
U2 D' B' F' L2 U' L2
D2 U' B2 U' F' B2 U'
D2 U' B2 U' B2 F' U'
U2 D' B2 L2 F' U' L2
F2 U' F U F' U2 F
B' U' F' L2 U' F' B'
B' U' F' L2 U' B' F'
B2 U' F' L2 U' F' B'
B2 U' F' L2 U' B' F'
U2 D' B2 F' L2 U' L2
B' U' F' U F U2 F2
B' U' F' U' F' D2 B2
B2 U' F' U F U2 F2
B2 U' F' U' F' D2 B2
F' U' F' B2 D L2 B'
B U' F' L2 U' F' B'
B U' F' L2 U' B' F'
B U' F' U F U2 F2
B U' F' U' F' D2 B2
D' U2 L2 D' F' B2 U'
D' U2 L2 D' B2 F' U'
D' U2 L2 F' U' L2 D
D' U2 L2 F' U' L2 D'
D' U2 L2 F' U' L2 D2
D' U2 L2 F' D' B2 U'
D' U2 L2 F' B U' L2
D' U2 L2 F' B' U' L2
D' U2 L2 F' B2 U' L2
D' U2 L2 B F' U' L2
D' U2 L2 B' F' U' L2
D' U2 L2 B2 F' U' L2
F U' F2 U F2 U2 F
F U' F2 U' D2 F' B2
F U' F2 U' D2 B2 F'
F U' F2 D2 U' F' B2
F U' F2 D2 U' B2 F'
F' U' B2 D F' L2 B'
F' U' B2 F' D L2 B'
D' U2 F L2 F2 U' L2
B' U2 L' F' U' L F'
B' U2 L' F' U' F' L
D' U2 F' L2 U' L2 D
D' U2 F' L2 U' L2 D'
D' U2 F' L2 U' L2 D2
B2 U2 L' F' U' L F'
B2 U2 L' F' U' F' L
D' U2 F' L2 D' B2 U'
D' U2 F' L2 B U' L2
D' U2 F' L2 B' U' L2
D' U2 F' L2 B2 U' L2
U' D2 F' U F B2 U2
U' D2 F' U B2 F U2
F' U2 L2 U F' L2 B'
U' D2 F' D L2 U' B'
D2 U2 F' D L2 U' L2
D' U2 F' B L2 U' L2
B' U2 L2 F' U' L2 F'
B' U2 L2 F' U' F' L2
D' U2 F' B' L2 U' L2
D' U2 F' B2 L2 U' L2
B U2 L' F' U' L F'
B U2 L' F' U' F' L
B2 U2 L2 F' U' L2 F'
B2 U2 L2 F' U' F' L2
U2 D2 F' D L2 U' L2
B U2 L2 F' U' L2 F'
B U2 L2 F' U' F' L2
D U2 F' D2 L2 U' L2
D' U2 B L2 F' U' L2
F U2 L2 F2 U' L2 F
D' U2 B F' L2 U' L2
D' U2 B' L2 F' U' L2
R2 D2 B R2 U L2 F'
R2 D2 B R2 U F' L2
R2 D2 B U' B U2 L2
D' U2 B' F' L2 U' L2
D' U2 B2 L2 F' U' L2
U' D2 B2 U' F' B2 U'
U' D2 B2 U' B2 F' U'
L' D2 B2 U' F' R' U'
D' U2 B2 F' L2 U' L2
F U2 R2 D R2 F B2
F U2 R2 D R2 B2 F
F U2 R2 D F R2 B2
F U2 R2 D F B2 R2
B' U2 D' L2 F' U' L2
F U2 R2 D B2 R2 F
F U2 R2 D B2 F R2
L2 D2 B2 U' F' R2 U'
B2 U2 D' L2 F' U' L2
B' U2 D' F' L2 U' L2
B2 U2 D' F' L2 U' L2
F U2 D R2 D F B2
F U2 D R2 D B2 F
F U2 D R2 F D B2
F U2 D F R2 D B2
B U2 D' L2 F' U' L2
B U2 D' F' L2 U' L2
B' U2 F' L U' L' F'
B' U2 F' L' U' L F'
B' U2 F' L' U' F' L
B' U2 F' L2 U' L2 F'
B' U2 F' L2 U' F' L2
B2 U2 F' L U' L' F'
B2 U2 F' L' U' L F'
B2 U2 F' L' U' F' L
B2 U2 F' L2 U' L2 F'
B2 U2 F' L2 U' F' L2
U2 F L2 F2 U' L2 F
B U2 F' L U' L' F'
B U2 F' L' U' L F'
B U2 F' L' U' F' L
B U2 F' L2 U' L2 F'
B U2 F' L2 U' F' L2
R' F R' B U F L'
R' F R2 U F L' R
R' F R2 U F R L'
F U2 F2 L U' L' F'
F U2 F2 L' U' L F'
F U2 F2 L' U' F' L
F U2 F2 L2 U' L2 F'
F U2 F2 L2 U' F' L2
U' F R2 F2 U' F' B
U' F R2 F2 U' B F'
U2 F R2 D R2 F B2
U2 F R2 D R2 B2 F
U2 F R2 D F R2 B2
U2 F R2 D F B2 R2
U2 F R2 D B2 R2 F
U2 F R2 D B2 F R2
D F R2 D2 B2 U L2
U' F U' D R2 F B
U' F U' D R2 B F
D' F U2 L2 F2 U' L2
R F U F R D2 L2
D' F U2 F2 L2 U' L2
U' F D U' R2 F B
U' F D U' R2 B F
R F U' R' U2 F R
U2 F D R2 D F B2
U2 F D R2 D B2 F
U2 F D R2 F D B2
U2 F D F R2 D B2
L2 F D F2 U2 F' R2
L2 F D' L2 B' U2 B'
U F D F R2 D' L2
R2 F D' F2 B U F'
R2 F D' B F2 U F'
R2 F D2 B U F L2
B' D R2 D' F2 B U
B' D R2 D' B F2 U
B' D R2 D2 B U L2
B' D R2 B U D2 L2
B' D R2 B U' R2 U2
B' D R2 B D' F2 U
B' D R2 B D2 U L2
B2 D R2 D' F2 B U
B2 D R2 D' B F2 U
U F D2 F D' L2 R2
U F D2 F D' R2 L2
B2 D R2 D2 B U L2
R2 F B U D2 F L2
R2 F B U F D2 L2
R2 F B U' R2 U2 F
B2 D R2 B U D2 L2
B2 D R2 B U' R2 U2
B2 D R2 B D' F2 U
B2 D R2 B D2 U L2
R2 F B D' F2 U F'
B' D U R2 B U B'
R2 F B D2 U F L2
B2 D U R2 B U B'
B D R2 D' F2 B U
B D R2 D' B F2 U
B D R2 D2 B U L2
B D R2 B U D2 L2
B D R2 B U' R2 U2
B D R2 B D' F2 U
B D R2 B D2 U L2
B D U R2 B U B'
U2 F' L U' L F' L2
U2 F' L U' L' D F'
U2 F' L U' L' D' F'
U2 F' L U' L' D2 F'
U2 F' L U' L' F' D
U2 F' L U' L' F' D'
U2 F' L U' L' F' D2
U2 F' L U' L2 F' L
U2 F' L U' D L' F'
U2 F' L U' D' L' F'
U2 F' L U' D2 L' F'
U2 F' L D U' L' F'
U2 F' L D' U' L' F'
U2 F' L D2 U' L' F'
U2 F' L B U' L' F'
U2 F' L B' U' L' F'
U2 F' L B2 U' L' F'
R F B2 U F L R
R F B2 U F R L
U2 F' L' U' L D F'
U2 F' L' U' L D' F'
U2 F' L' U' L D2 F'
U2 F' L' U' L F' D
U2 F' L' U' L F' D'
U2 F' L' U' L F' D2
U2 F' L' U' L' F' L2
U2 F' L' U' D L F'
U2 F' L' U' D F' L
U2 F' L' U' D' L F'
U2 F' L' U' D' F' L
U2 F' L' U' D2 L F'
U2 F' L' U' D2 F' L
U2 F' L' U' F L F2
U2 F' L' U' F' L D
U2 F' L' U' F' L D'
U2 F' L' U' F' L D2
U' F' L2 U' D F' B'
U' F' L2 U' D B' F'
U2 F' L' U' F' D L
U2 F' L' U' F' D' L
U2 F' L' U' F' D2 L
U' F' L2 U' D' F' B'
U' F' L2 U' D' B' F'
U' F' L2 U' D2 F' B'
U' F' L2 U' D2 B' F'
U' F' L2 U' F' D B'
U' F' L2 U' F' D' B'
U' F' L2 U' F' D2 B'
U' F' L2 U' F' B' D
U' F' L2 U' F' B' D'
U' F' L2 U' F' B' D2
U' F' L2 U' B' D F'
U' F' L2 U' B' D' F'
U' F' L2 U' B' D2 F'
U' F' L2 U' B' F' D
U' F' L2 U' B' F' D'
U' F' L2 U' B' F' D2
U2 F' L' D U' L F'
U2 F' L' D U' F' L
U' F' L2 D U' F' B'
U' F' L2 D U' B' F'
U2 F' L' D' U' L F'
U2 F' L' D' U' F' L
U' F' L2 D' U' F' B'
U' F' L2 D' U' B' F'
U2 F' L' D2 U' L F'
U2 F' L' D2 U' F' L
D' F' L2 U2 L2 U L2
U' F' L2 D2 U' F' B'
U' F' L2 D2 U' B' F'
F D U2 R2 D F B2
F D U2 R2 D B2 F
F D U2 R2 F D B2
F D U2 F R2 D B2
U2 F' L2 U' L F' L
U2 F' L2 U' L2 D F'
U2 F' L2 U' L2 D' F'
U2 F' L2 U' L2 D2 F'
U2 F' L2 U' L2 F' D
U2 F' L2 U' L2 F' D'
U2 F' L2 U' L2 F' D2
U2 F' L2 U' F L2 F2
U2 F' L2 U' F' L2 D
U2 F' L2 U' F' L2 D'
U2 F' L2 U' F' L2 D2
U2 F' L2 D' B2 U' F'
U2 F' L2 B U' L2 F'
U2 F' L2 B U' F' L2
U2 F' L2 B' U' L2 F'
U2 F' L2 B' U' F' L2
U2 F' L2 B2 U' L2 F'
U2 F' L2 B2 U' F' L2
U F' L2 B' U' F' B
U F' L2 B' U' B F'
U' F' R2 U F B U2
U' F' R2 U B F U2
U' F' U D F U2 F2
U' F' U D' F U2 F2
U' F' U D2 F U2 F2
U' F' U F U2 F2 D
U' F' U F U2 F2 D'
U' F' U F U2 F2 D2
U' F' U F D2 B2 U2
U' F' U F B U2 F2
U' F' U F B' U2 F2
U' F' U F B2 U2 F2
U' F' U B F U2 F2
D F' R2 U' R2 U2 R2
U' F' U B' F U2 F2
U' F' U B2 F U2 F2
U' F' U' L2 F' B' L2
U' F' U' L2 B' L2 F'
U' F' U' L2 B' F' L2
U' F' U' D F' D2 B2
U' F' U' D' F' D2 B2
U' F' U' D2 F' D2 B2
U' F' U' F' U2 F2 U2
U' F' U' F' D2 B2 D
U' F' U' F' D2 B2 D'
U' F' U' F' D2 B2 D2
U' F' U' F' B D2 B2
U' F' U' F' B' D2 B2
U' F' U' F' B2 D2 B2
U' F' U' B F' D2 B2
U' F' U' B' F' D2 B2
U' F' U' B2 F' D2 B2
U' F' U2 L2 U F' B'
U' F' U2 L2 U B' F'
L' F' U2 L U L' F'
U2 F' U' F' U' F U
U2 F' U' F2 D' F L2
U' F' D L2 U' F' B'
U' F' D L2 U' B' F'
L2 F' U2 L2 U L2 F'
L2 F' U2 L2 U F' L2
U' F' D U F U2 F2
U' F' D U' F' D2 B2
U2 F' D L U' L' F'
U2 F' D L' U' L F'
U2 F' D L' U' F' L
U' F' D' L2 U' F' B'
U' F' D' L2 U' B' F'
U2 F' D L2 U' L2 F'
U2 F' D L2 U' F' L2
U' F' D' U F U2 F2
U' F' D' U' F' D2 B2
U2 F' D' L U' L' F'
U2 F' D' L' U' L F'
U2 F' D' L' U' F' L
U' F' D2 L2 U' F' B'
U' F' D2 L2 U' B' F'
U2 F' D' L2 U' L2 F'
U2 F' D' L2 U' F' L2
U' F' D2 U F U2 F2
U' F' D2 U' F' D2 B2
F D' L2 U L2 U F
F D' L2 D F2 B' U2
F D' L2 D B' F2 U2
U2 F' D2 L U' L' F'
F D' L2 D' B' U2 B'
U2 F' D2 L' U' L F'
U2 F' D2 L' U' F' L
U2 F' D2 L2 U' L2 F'
U2 F' D2 L2 U' F' L2
R2 F' D' F2 B U F
R2 F' D' B F2 U F
F D' L2 B' U L2 U
F D' L2 B' U2 D' B2
F D' L2 B' D F2 U2
F D' L2 B' D' U2 B2
U2 F' B L U' L' F'
U2 F' B L' U' L F'
U2 F' B L' U' F' L
U2 F' B L2 U' L2 F'
U2 F' B L2 U' F' L2
R2 F' D2 B U L2 F'
R2 F' D2 B U F' L2
U2 F' B' L U' L' F'
R2 F' B U D2 L2 F'
R2 F' B U D2 F' L2
R2 F' B U F' D2 L2
U2 F' B' L' U' L F'
U2 F' B' L' U' F' L
R2 F' B U' R2 B U2
U2 F' B' L2 U' L2 F'
U2 F' B' L2 U' F' L2
R2 F' B D' F2 U F
R2 F' B D2 U L2 F'
R2 F' B D2 U F' L2
U2 F' B2 L U' L' F'
U2 F' B2 L' U' L F'
U2 F' B2 L' U' F' L
U2 F' B2 L2 U' L2 F'
U2 F' B2 L2 U' F' L2
B' D' U' F' L2 U' B'
B2 D' U' F' L2 U' B'
B' D' U2 L2 F' U' L2
B' D' U2 F' L2 U' L2
B2 D' U2 L2 F' U' L2
B2 D' U2 F' L2 U' L2
B D' U' F' L2 U' B'
B D' U2 L2 F' U' L2
B D' U2 F' L2 U' L2
U2 F2 R U R' F U'
U2 F2 R U F R' U'
U F2 L2 U' F2 B' U
U F2 L2 U' B' F2 U
U2 F2 R' U R F U'
U2 F2 R2 U R2 F U'
U2 F2 R2 U F R2 U'
U2 F2 U F R2 U' B
U2 F2 U F U F' U2
U2 F2 U' L2 B' U B
U F2 U D' F U' L2
U F2 U D2 F B2 U'
U F2 U D2 B2 F U'
D' F2 U2 F L2 U' L2
U F2 U F U2 F U
U' F2 D R2 F U' F'
U F2 U' F2 U2 F' U'
U' F2 D2 F U' F' B2
U' F2 D2 F U' B2 F'
R2 F2 D' F2 B U F2
R2 F2 D' B F2 U F2
U F2 D' L2 U' B' U
U F2 D' U F U' L2
F D2 R B2 U F L
