F2 U' B U L U'
F2 U2 L U F B
F2 U2 L U B F
R' F2 R U' F B
R' F2 R U' B F
U' B U L F2 U'
U' B U F2 L U'
F2 U' F2 B U L U'
F2 U' B L' D L F2
F2 U' B L' D F2 L
F' U' B U L F' U'
F' U' B U F' L U'
F2 U' B U L U' D
F2 U' B U L U' D'
F2 U' B U L U' D2
F2 U' B U L D U'
F2 U' B U L D' U'
F2 U' B U L D2 U'
F2 U' B U D L U'
F2 U' B U D' L U'
F2 U' B U D2 L U'
B' U' B F2 L U' B
F2 U' B D U L U'
F2 U' B D' U L U'
F2 U' B D2 U L U'
F2 U' B F U L U'
F2 U' B F' U L U'
F2 U' B F2 U L U'
F2 U' B' U' R' U B2
F U' B U F L U'
F2 U2 L U D F B
F2 U2 L U D B F
F2 U2 L U D' F B
F2 U2 L U D' B F
F2 U2 L U D2 F B
F2 U2 L U D2 B F
F2 U2 L U F D B
F2 U2 L U F D' B
F2 U2 L U F D2 B
F2 U2 L U F B D
F2 U2 L U F B D'
F2 U2 L U F B D2
F2 U2 L U B D F
F2 U2 L U B D' F
F2 U2 L U B D2 F
F2 U2 L U B F D
F2 U2 L U B F D'
F2 U2 L U B F D2
F2 U2 L D U F B
F2 U2 L D U B F
F2 U2 L D' U F B
F2 U2 L D' U B F
F2 U2 L D2 U F B
F2 U2 L D2 U B F
F2 U2 L' U B D2 F2
F2 U2 L' U' B' U2 B2
F2 U2 D L U F B
F2 U2 D L U B F
F2 U2 D' L U F B
F2 U2 D' L U B F
F2 U2 D2 L U F B
F2 U2 D2 L U B F
R' F R F U' F B
R' F R F U' B F
U' F B U F L U'
B2 D R' F' R' B' L2
F2 D U' B U L U'
F2 D U2 L U F B
F2 D U2 L U B F
B2 D B' L2 R' F' R'
B2 D B' R' L2 F' R'
B2 D B' R' F' L2 R'
B2 D B' R' F' R' L2
U F' U' L' F' U' B
U' F' B U L F' U'
U' F' B U F' L U'
U' F2 L' U' L F B
U' F2 L' U' L B F
F2 D' U' B U L U'
F2 D' U2 L U F B
F2 D' U2 L U B F
R' F2 R U' D F B
R' F2 R U' D B F
R' F2 R U' D' F B
R' F2 R U' D' B F
R' F2 R U' D2 F B
R' F2 R U' D2 B F
R' F2 R U' F D B
R' F2 R U' F D' B
R' F2 R U' F D2 B
R' F2 R U' F B D
R' F2 R U' F B D'
R' F2 R U' F B D2
R2 F2 L2 R U' F' B'
R2 F2 L2 R U' B' F'
R' F2 R U' B D F
R' F2 R U' B D' F
R' F2 R U' B D2 F
R' F2 R U' B F D
R' F2 R U' B F D'
R' F2 R U' B F D2
R' F2 R D U' F B
R' F2 R D U' B F
R' F2 R D' U' F B
R' F2 R D' U' B F
R' F2 R D2 U' F B
R' F2 R D2 U' B F
R' F2 R' U F' U2 F2
R' F2 R' U' F D2 B2
R2 F2 R L2 U' F' B'
R2 F2 R L2 U' B' F'
R2 F2 R U F U2 F2
R2 F2 R U' F' D2 B2
R2 F2 R' U F B U2
R2 F2 R' U B F U2
L' F2 U' B U L U'
L' F2 U2 L U F B
L' F2 U2 L U B F
L2 F2 U' B U L U'
L2 F2 U2 L U F B
L2 F2 U2 L U B F
R' F2 D R U' F B
R' F2 D R U' B F
L F2 U' B U L U'
L F2 U2 L U F B
L F2 U2 L U B F
R' F2 D' R U' F B
R' F2 D' R U' B F
R' F2 D2 R U' F B
R' F2 D2 R U' B F
F2 D2 U' B U L U'
U' B L' D L R2 F2
U' B L' D L F2 R2
U' B L' D R2 L F2
U' B L' D R2 F2 L
U' B L' D F2 L R2
U' B L' D F2 R2 L
F2 D2 U2 L U F B
F2 D2 U2 L U B F
U' B R U L F2 U'
U' B R U F2 L U'
U' B R' U L F2 U'
U' B R' U F2 L U'
U' B R2 U L F2 U'
U' B R2 U F2 L U'
U' B U L U' D R2
U' B U L D U' R2
U' B U L F2 U' D
U' B U L F2 U' D'
U' B U L F2 U' D2
U' B U L F2 D U'
U' B U L F2 D' U'
U' B U L F2 D2 U'
U' B U L' F2 L2 U'
U' B U D L U' R2
U' B U F' L F' U'
U' B U F2 L U' D
U' B U F2 L U' D'
U' B U F2 L U' D2
U' B U F2 L D U'
U' B U F2 L D' U'
U' B U F2 L D2 U'
U' B U F2 D L U'
U' B U F2 D' L U'
U' B U F2 D2 L U'
U' B U' D2 B2 R' U
U' B D R2 U L U'
U' B D U L U' R2
U' B D2 U' B2 R' U
U' B F U F L U'
U' B F' U L F' U'
F2 B R' B' U' F' B
F2 B R' B' U' B F'
U' B F' U F' L U'
F' B U F' B' L' U'
F' B U B' F' L' U'
B F' U F' B' L' U'
B F' U B' F' L' U'
B2 F2 R' B2 U' F' B
B2 F2 R' B2 U' B F'
F2 B2 R' B2 U' F' B
F2 B2 R' B2 U' B F'
B F2 R' B' U' F' B
B F2 R' B' U' B F'
