F' L2 R U' L
F' R L2 U' L
L2 F' R U' L'
F' L2 R U' L D
F' L2 R U' L D'
F' L2 R U' L D2
F' L2 R U' D L
F' L2 R U' D' L
F' L2 R U' D2 L
F' L2 R D U' L
F' L2 R D' U' L
F' L2 R D2 U' L
F' L2 D R U' L
F' L2 D' R U' L
F' L2 D2 R U' L
B' L2 F' R U' L'
U' L2 F' R B U'
B2 L2 F' R U' L'
B L2 F' R U' L'
F' R L2 U' L D
F' R L2 U' L D'
F' R L2 U' L D2
F' R L2 U' D L
F' R L2 U' D' L
F' R L2 U' D2 L
F' R L2 D U' L
F' R L2 D' U' L
F' R L2 D2 U' L
F' R U' D L' F2
F' R D U' L' F2
F' R B L2 U' L
F' R B' L2 U' L
F' R B2 L2 U' L
F' D R U' L' F2
L F' L R U' L2
U' F' L2 R B U'
U' F' R L2 B U'
U' F' R B L2 U'
L2 F' R U' L' D
L2 F' R U' L' D'
L2 F' R U' L' D2
L2 F' R U' D L'
L2 F' R U' D' L'
L2 F' R U' D2 L'
L2 F' R D U' L'
L2 F' R D' U' L'
L F' R L U' L2
L2 F' R D2 U' L'
L2 F' R B U' L'
L2 F' R B' U' L'
L2 F' R B2 U' L'
L2 F' D R U' L'
L2 F' D' R U' L'
L2 F' D2 R U' L'
L2 F' B R U' L'
L2 F' B' R U' L'
L2 F' B2 R U' L'
F' B L2 R U' L
F' B R L2 U' L
L2 B F' R U' L'
F' B' L2 R U' L
B' F' L2 R U' L
F' B' R L2 U' L
B2 F' L2 R U' L
B' F' R L2 U' L
B2 F' R L2 U' L
B F' L2 R U' L
B F' R L2 U' L
L2 B' F' R U' L'
F' B2 L2 R U' L
F' B2 R L2 U' L
L2 B2 F' R U' L'
F' R L2 D2 U' L D2
F' R L2 B2 U R' U2
F' R U D' B2 U2 L'
F' R U' L' U L' U'
F' R U' D L F2 L2
F' R U' D L' F2 D
F' R U' D L' F2 D'
F' R U' D L' F2 D2
F' R U' D L2 F2 L
F' R U' D' L' D2 F2
F' R U' D2 L' D' F2
F' R U' F2 D F2 L'
F R U' F2 L2 R U'
F R U' F2 R L2 U'
F' R U2 D2 R2 U L'
F' R D L U' L2 F2
F' R D L U' F2 L2
F' R D L2 U' L F2
F' R D L2 U' F2 L
F' R D U' L F2 L2
F' R D U' L' F2 D
F' R D U' L' F2 D'
F' R D U' L' F2 D2
F' R D U' L2 F2 L
F' R D B U' L' F2
F' R D B' U' L' F2
F' R D B2 U' L' F2
F' R D' U B2 U2 L'
F' R D' U' L' D2 F2
F' R D2 U' L' D' F2
F' R D2 U2 R2 U L'
L U' L F' R B U'
L' U' L' F' R B U'
F' R F L2 F' U' L'
F2 R F L2 R U' L
F2 R F R L2 U' L
F' R F2 L2 F2 U' L'
F' R B L2 U' L D
F' R B L2 U' L D'
F' R B L2 U' L D2
F' R B L2 U' D L
F' R B L2 U' D' L
F' R B L2 U' D2 L
F' R B L2 D U' L
F' R B L2 D' U' L
F' R B L2 D2 U' L
F' R B U' D L' F2
F' R B D U' L' F2
F' R B' L2 U' L D
F' R B' L2 U' L D'
F' R B' L2 U' L D2
F' R B' L2 U' D L
F' R B' L2 U' D' L
F' R B' L2 U' D2 L
F' R B' L2 D U' L
F' R B' L2 D' U' L
F' R B' L2 D2 U' L
F' R B' U' D L' F2
F' R B' D U' L' F2
F' R B2 L2 U' L D
F' R B2 L2 U' L D'
F' R B2 L2 U' L D2
F' R B2 L2 U' D L
F' R B2 L2 U' D' L
F' R B2 L2 U' D2 L
F' R B2 L2 D U' L
F' R B2 L2 D' U' L
F' R B2 L2 D2 U' L
F' R B2 U' D L' F2
F' R B2 D U' L' F2
F' R' L2 U' L D B2
F' R' L2 U' D L B2
F' R' L2 D U' L B2
L2 U' F' R B U' F
L U' F' L R B U'
L U' F' R L B U'
F' R' U' D L' F2 B2
F' R' U' D L' B2 F2
F' R' U' D B2 L' F2
F' R' D U' L' F2 B2
F' R' D U' L' B2 F2
F' R' D U' B2 L' F2
F2 R' F L2 R U' L
F2 R' F R L2 U' L
F' R' B L2 R2 U' L
F' R' B R2 L2 U' L
F' R' B' L2 R2 U' L
F' R' B' R2 L2 U' L
F' R' B2 L2 R2 U' L
F' R' B2 R2 L2 U' L
F' R2 L2 D R' U' L
F' R2 L2 D' R' U' L
F' R2 L2 D2 R' U' L
F' R2 D R' U' L' F2
F2 R2 F L2 R U' L
F2 R2 F R L2 U' L
L2 D F' R' U' L' B
L2 D F' R' U' B L'
F2 U F L2 U' L B'
L D' L F' U' B' L'
F U F2 L2 R U' L
F U F2 R L2 U' L
F' U' L' U L' R U'
F' U' L' U R L' U'
F' U' L2 R U' L R'
F' U' L2 R U' R' L
B' U' L2 F' R B U'
B2 U' L2 F' R B U'
L2 D' F' U' L B' L2
F' U' R L2 U' L R'
F' U' R L2 U' R' L
L D' F' L U' B' L2
B U' L2 F' R B U'
B' U' F' L2 R B U'
B' U' F' R L2 B U'
B' U' F' R B L2 U'
B2 U' F' L2 R B U'
B2 U' F' R L2 B U'
B2 U' F' R B L2 U'
B U' F' L2 R B U'
B U' F' R L2 B U'
B U' F' R B L2 U'
F U' F2 L2 R U' L
F U' F2 R L2 U' L
L2 D2 F' B R' U' L'
L2 D2 F' B2 U' L' B'
L2 D2 B F' R' U' L'
L2 D2 B2 F' U' L' B'
F U2 F2 L2 R U' L
F U2 F2 R L2 U' L
F' D L R U' L2 F2
F' D L R U' F2 L2
F' D L2 R U' L F2
F' D L2 R U' F2 L
F D L' U F2 L' R2
F D L' U F2 R2 L'
F' D R L U' L2 F2
F' D R L U' F2 L2
F' D R L2 U' L F2
F' D R L2 U' F2 L
F' D R U' L F2 L2
F' D R U' L' F2 D
F' D R U' L' F2 D'
F' D R U' L' F2 D2
F' D R U' L2 F2 L
F' D R D' L2 U' L
F' D R B U' L' F2
F' D R B' U' L' F2
F' D R B2 U' L' F2
D' F' L U' B' L2 F
U' F' L' R B L' U'
U' F' L2 R D B U'
U' F' L2 R D' B U'
U' F' L2 R D2 B U'
U' F' L2 R B U' D
U' F' L2 R B U' D'
U' F' L2 R B U' D2
U' F' L2 R B D U'
U' F' L2 R B D' U'
U' F' L2 R B D2 U'
L F' L R U' L2 D
L F' L R U' L2 D'
L F' L R U' L2 D2
R' F' L2 R F' U' L
L F' L R D' B2 U'
L F' L R B U' L2
L F' L R B' U' L2
L F' L R B2 U' L2
U' F' L2 D R B U'
U' F' L2 D' R B U'
U' F' L2 D2 R B U'
L F' L D' R B2 U'
L F' L D' B2 R U'
U' F' L2 B R B U'
U' F' L2 B' R B U'
U' F' L2 B2 R B U'
L F' L B R U' L2
U2 F' L2 R B U' L
L F' L B' R U' L2
U' F' R L' B L' U'
U F' L' R B' L' U'
L F' L B2 R U' L2
U' F' R L2 D B U'
U' F' R L2 D' B U'
U' F' R L2 D2 B U'
U' F' R L2 B U' D
U' F' R L2 B U' D'
U' F' R L2 B U' D2
U' F' R L2 B D U'
U' F' R L2 B D' U'
U' F' R L2 B D2 U'
R' F' R L2 F' U' L
U' F' R D B U' F2
L' F' R U' D' L' F
U2 F' L2 B R U' L
U' F' R B L2 U' D
U' F' R B L2 U' D'
U' F' R B L2 U' D2
U' F' R B L2 D U'
U' F' R B L2 D' U'
U' F' R B L2 D2 U'
U' F' R B U' D F2
U' F' R B D U' F2
U' F' R B' L2 B2 U'
L' F' R D' U' L' F
U F' L' B' L' R U'
U F' L' B' R L' U'
U2 F' R L2 B U' L
L2 F' R U R U2 L'
L2 F' R U R' U2 L'
L2 F' R U R2 U2 L'
L2 F' R U' L2 D L
L2 F' R U' L2 D' L
L2 F' R U' L2 D2 L
L2 F' R U' D L' D
L2 F' R U' D L' D'
L2 F' R U' D L' D2
L2 F' R U' D' L' D
L2 F' R U' D' L' D'
L2 F' R U' D' L' D2
L2 F' R U' D2 L' D
L2 F' R U' D2 L' D'
L2 F' R U' D2 L' D2
L2 F' R U' B' L' B
L2 F' R U' B2 L' B2
L2 F' R D U' L' D
L2 F' R D U' L' D'
L2 F' R D U' L' D2
L2 F' R D B U' L'
L2 F' R D B' U' L'
L2 F' R D B2 U' L'
L2 F' R D' U' L' D
L2 F' R D' U' L' D'
L2 F' R D' U' L' D2
L2 F' R D' B U' L'
L2 F' R D' B' U' L'
L2 F' R D' B2 U' L'
L2 F' R D2 U' L' D
L2 F' R D2 U' L' D'
L2 F' R D2 U' L' D2
L2 F' R D2 B U' L'
L2 F' R D2 B' U' L'
L2 F' R D2 B2 U' L'
U2 F' R B L2 U' L'
L2 F' R B U' L' D
L2 F' R B U' L' D'
L2 F' R B U' L' D2
L2 F' R B U' D L'
L2 F' R B U' D' L'
L2 F' R B U' D2 L'
L2 F' R B D U' L'
L2 F' R B D' U' L'
L2 F' R B D2 U' L'
L2 F' R B' U' L' D
L2 F' R B' U' L' D'
L2 F' R B' U' L' D2
L2 F' R B' U' D L'
L2 F' R B' U' D' L'
L2 F' R B' U' D2 L'
L2 F' R B' D U' L'
L2 F' R B' D' U' L'
L2 F' R B' D2 U' L'
L2 F' R B2 U' L' D
L2 F' R B2 U' L' D'
L2 F' R B2 U' L' D2
L2 F' R B2 U' D L'
L2 F' R B2 U' D' L'
L2 F' R B2 U' D2 L'
L2 F' R B2 D U' L'
L2 F' R B2 D' U' L'
L2 F' R B2 D2 U' L'
F' D B R U' L' F2
U F' R L' B' L' U'
L F' R L U' L2 D
L F' R L U' L2 D'
L F' R L U' L2 D2
L F' R L D' B2 U'
L F' R L B U' L2
L F' R L B' U' L2
L F' R L B2 U' L2
L2 F' R' U' L' D B2
L2 F' R' U' D L' B2
L2 F' R' U' D B2 L'
L2 F' R' D U' L' B2
L2 F' R' D U' B2 L'
L F' R U' L' D F2
L F' R D L U' L2
L F' R D' L U' L2
L F' R D2 L U' L2
L2 F' R' B R2 U' L'
L2 F' R' B' R2 U' L'
L2 F' R' B2 R2 U' L'
F' D B' R U' L' F2
L2 F' R2 D R' U' L'
L2 F' R2 D' R' U' L'
L2 F' R2 D2 R' U' L'
L2 F' R2 B U' L' B'
F' D B2 R U' L' F2
D' F' U' L B' L2 F
L2 F' U' L' U R U'
U' F' D R B U' F2
L' F' D R U' L' F'
L2 F' D R U' L' D
L2 F' D R U' L' D'
L2 F' D R U' L' D2
L2 F' D R U' D L'
L2 F' D R U' D' L'
L2 F' D R U' D2 L'
L2 F' D R D U' L'
L2 F' D R D' U' L'
L2 F' D R D2 U' L'
L2 F' D R B U' L'
L2 F' D R B' U' L'
L2 F' D R B2 U' L'
L' F' D' R U' L' F
L2 F' D B R U' L'
L2 F' D B' R U' L'
L2 F' D B2 R U' L'
L F' D L R U' L2
F' D' R U B2 U2 L'
F' D' R U' L' D2 F2
L2 F' D' R U' L' D
L2 F' D' R U' L' D'
L2 F' D' R U' L' D2
L2 F' D' R U' D L'
L2 F' D' R U' D' L'
L2 F' D' R U' D2 L'
L2 F' D' R D U' L'
L2 F' D' R D' U' L'
F' D' R U' D2 L' F2
L2 F' D' R D2 U' L'
L2 F' D' R B U' L'
L2 F' D' R B' U' L'
L2 F' D' R B2 U' L'
F' D' R D L2 U' L
L F' D R L U' L2
F' D' R D2 U' L' F2
L2 F' D' B R U' L'
L2 F' D' B' R U' L'
L2 F' D' B2 R U' L'
U' F' B L2 R B U'
U' F' B R L2 B U'
L F' D' L R U' L2
U' F' B R B L2 U'
L2 F' D2 R U' L' D
L2 F' D2 R U' L' D'
L2 F' D2 R U' L' D2
L2 F' D2 R U' D L'
L2 F' D2 R U' D' L'
L2 F' D2 R U' D2 L'
L2 F' D2 R D U' L'
L2 F' D2 R D' U' L'
L2 F' D2 R D2 U' L'
L2 F' D2 R B U' L'
L2 F' D2 R B' U' L'
L2 F' D2 R B2 U' L'
L F' D' R L U' L2
L2 F' D2 B R U' L'
L2 F' D2 B' R U' L'
U' F' B' L2 R B U'
L2 F' D2 B2 R U' L'
U' F' B' R L2 B U'
U' F' B' R B L2 U'
U2 F' B L2 R U' L'
U2 F' B R L2 U' L'
L F' D2 L R U' L2
L2 F' B R U' L' D
L2 F' B R U' L' D'
L2 F' B R U' L' D2
L2 F' B R U' D L'
L2 F' B R U' D' L'
L2 F' B R U' D2 L'
L2 F' B R D U' L'
L2 F' B R D' U' L'
L2 F' B R D2 U' L'
L2 F' B R B U' L'
L2 F' B R B' U' L'
L2 F' B R B2 U' L'
L F' D2 R L U' L2
L2 F' B D R U' L'
L2 F' B D' R U' L'
U' F' B2 L2 R B U'
L2 F' B D2 R U' L'
U' F' B2 R L2 B U'
U' F' B2 R B L2 U'
L2 F' B' R U' L' D
L2 F' B' R U' L' D'
L2 F' B' R U' L' D2
L2 F' B' R U' D L'
L2 F' B' R U' D' L'
L2 F' B' R U' D2 L'
L2 F' B' R D U' L'
L2 F' B' R D' U' L'
L2 F' B' R D2 U' L'
L2 F' B' R B U' L'
L2 F' B' R B' U' L'
L2 F' B' R B2 U' L'
L2 F' B' D R U' L'
L2 F' B' D' R U' L'
L2 F' B' D2 R U' L'
L2 F' B2 R U' L' D
L2 F' B2 R U' L' D'
L2 F' B2 R U' L' D2
L2 F' B2 R U' D L'
L2 F' B2 R U' D' L'
L2 F' B2 R U' D2 L'
L2 F' B2 R D U' L'
L2 F' B2 R D' U' L'
L2 F' B2 R D2 U' L'
L2 F' B2 R B U' L'
L2 F' B2 R B' U' L'
L2 F' B2 R B2 U' L'
L2 F' B2 D R U' L'
L2 F' B2 D' R U' L'
L2 F' B2 D2 R U' L'
L2 F2 R F R U' L'
L2 F2 R' F R U' L'
L2 F2 R2 F R U' L'
F D2 L' R2 B2 U L
F' D2 R U2 R U L'
F' D2 R U2 R U L'
F D2 R2 L' B2 U L
F D2 R2 B2 L' U L2
L' B L' F' R U' L'
U' B L2 F' R B U'
F' B L2 R U' L D
F' B L2 R U' L D'
F' B L2 R U' L D2
F' B L2 R U' D L
F' B L2 R U' D' L
F' B L2 R U' D2 L
F' B L2 R D U' L
F' B L2 R D' U' L
F' B L2 R D2 U' L
F' B L2 D R U' L
F' B L2 D' R U' L
F' B L2 D2 R U' L
F' B R L2 U' L D
F' B R L2 U' L D'
F' B R L2 U' L D2
F' B R L2 U' D L
F' B R L2 U' D' L
F' B R L2 U' D2 L
F' B R L2 D U' L
F' B R L2 D' U' L
F' B R L2 D2 U' L
F' B R U' D L' F2
F' B R D U' L' F2
F' B R B L2 U' L
F' B R B' L2 U' L
F' B R B2 L2 U' L
U' B F' L2 R B U'
U' B F' R L2 B U'
U' B F' R B L2 U'
U2 B F' L2 R U' L'
U2 B F' R L2 U' L'
L2 B F' R U' L' D
L2 B F' R U' L' D'
L2 B F' R U' L' D2
L2 B F' R U' D L'
L2 B F' R U' D' L'
L2 B F' R U' D2 L'
L2 B F' R D U' L'
L2 B F' R D' U' L'
L2 B F' R D2 U' L'
L2 B F' R B U' L'
L2 B F' R B' U' L'
L2 B F' R B2 U' L'
L2 B F' D R U' L'
L2 B F' D' R U' L'
L2 B F' D2 R U' L'
L' B' L' F' R U' L'
U' B' L2 F' R B U'
F' B D R U' L' F2
B' F' L2 R U' L D
B' F' L2 R U' L D'
B' F' L2 R U' L D2
B' F' L2 R U' D L
B' F' L2 R U' D' L
B' F' L2 R U' D2 L
B' F' L2 R D U' L
B' F' L2 R D' U' L
B' F' L2 R D2 U' L
B' F' L2 D R U' L
F' B' L2 R U' L D
F' B' L2 R U' L D'
F' B' L2 R U' L D2
F' B' L2 R U' D L
F' B' L2 R U' D' L
F' B' L2 R U' D2 L
F' B' L2 R D U' L
F' B' L2 R D' U' L
F' B' L2 R D2 U' L
B' F' L2 D' R U' L
B' F' L2 D2 R U' L
B2 F' L2 R U' L D
B2 F' L2 R U' L D'
B2 F' L2 R U' L D2
B2 F' L2 R U' D L
B2 F' L2 R U' D' L
B2 F' L2 R U' D2 L
B2 F' L2 R D U' L
B2 F' L2 R D' U' L
B2 F' L2 R D2 U' L
F' B' L2 D R U' L
F' B' L2 D' R U' L
F' B' L2 D2 R U' L
B2 F' L2 D R U' L
B2 F' L2 D' R U' L
B' F' R L2 U' L D
B' F' R L2 U' L D'
B' F' R L2 U' L D2
B' F' R L2 U' D L
B' F' R L2 U' D' L
B' F' R L2 U' D2 L
B' F' R L2 D U' L
B' F' R L2 D' U' L
B' F' R L2 D2 U' L
B2 F' L2 D2 R U' L
B' F' R U' D L' F2
B' F' R D U' L' F2
F' B' R L2 U' L D
F' B' R L2 U' L D'
F' B' R L2 U' L D2
F' B' R L2 U' D L
F' B' R L2 U' D' L
F' B' R L2 U' D2 L
F' B' R L2 D U' L
F' B' R L2 D' U' L
F' B' R L2 D2 U' L
B F' L2 R U' L D
B F' L2 R U' L D'
B F' L2 R U' L D2
B F' L2 R U' D L
B F' L2 R U' D' L
B F' L2 R U' D2 L
B F' L2 R D U' L
B F' L2 R D' U' L
B F' L2 R D2 U' L
F' B' R U' D L' F2
B2 F' R L2 U' L D
B2 F' R L2 U' L D'
B2 F' R L2 U' L D2
B2 F' R L2 U' D L
B2 F' R L2 U' D' L
B2 F' R L2 U' D2 L
B2 F' R L2 D U' L
B2 F' R L2 D' U' L
B2 F' R L2 D2 U' L
B' F' R B L2 U' L
F' B' R D U' L' F2
B' F' R B' L2 U' L
B2 F' R U' D L' F2
B' F' R B2 L2 U' L
B F' L2 D R U' L
B2 F' R D U' L' F2
B F' L2 D' R U' L
B F' L2 D2 R U' L
F' B' R B L2 U' L
F' B' R B' L2 U' L
F' B' R B2 L2 U' L
B2 F' R B L2 U' L
B2 F' R B' L2 U' L
B2 F' R B2 L2 U' L
B F' R L2 U' L D
B F' R L2 U' L D'
B F' R L2 U' L D2
B F' R L2 U' D L
B F' R L2 U' D' L
B F' R L2 U' D2 L
B F' R L2 D U' L
B F' R L2 D' U' L
B F' R L2 D2 U' L
B F' R U' D L' F2
B F' R D U' L' F2
B F' R B L2 U' L
B F' R B' L2 U' L
B F' R B2 L2 U' L
U' B' F' L2 R B U'
U' B' F' R L2 B U'
U' B' F' R B L2 U'
L2 B' F' R U' L' D
L2 B' F' R U' L' D'
L2 B' F' R U' L' D2
L2 B' F' R U' D L'
L2 B' F' R U' D' L'
L2 B' F' R U' D2 L'
L2 B' F' R D U' L'
L2 B' F' R D' U' L'
L2 B' F' R D2 U' L'
L2 B' F' R B U' L'
L2 B' F' R B' U' L'
L2 B' F' R B2 U' L'
B' F' D R U' L' F2
L2 B' F' D R U' L'
L2 B' F' D' R U' L'
L2 B' F' D2 R U' L'
F' B' D R U' L' F2
B2 F' D R U' L' F2
B F' D R U' L' F2
L' B2 L' F' R U' L'
U' B2 L2 F' R B U'
F' B2 L2 R U' L D
F' B2 L2 R U' L D'
F' B2 L2 R U' L D2
F' B2 L2 R U' D L
F' B2 L2 R U' D' L
F' B2 L2 R U' D2 L
F' B2 L2 R D U' L
F' B2 L2 R D' U' L
F' B2 L2 R D2 U' L
F' B2 L2 D R U' L
F' B2 L2 D' R U' L
F' B2 L2 D2 R U' L
F' B2 R L2 U' L D
F' B2 R L2 U' L D'
F' B2 R L2 U' L D2
F' B2 R L2 U' D L
F' B2 R L2 U' D' L
F' B2 R L2 U' D2 L
F' B2 R L2 D U' L
F' B2 R L2 D' U' L
F' B2 R L2 D2 U' L
F' B2 R U' D L' F2
F' B2 R D U' L' F2
F' B2 R B L2 U' L
F' B2 R B' L2 U' L
F' B2 R B2 L2 U' L
F' B2 D R U' L' F2
U' B2 F' L2 R B U'
U' B2 F' R L2 B U'
U' B2 F' R B L2 U'
L2 B2 F' R U' L' D
L2 B2 F' R U' L' D'
