R' F' B' L' U'
R' B' F' L' U'
R' L F' L' B' U'
L R' F' L' B' U'
D' R' F' B' L' U'
D2 R' F' B' L' U'
D R' F' B' L' U'
F' R' B' L' F' U'
U' R' B' U' F' R'
D2 R' B' F' L' U'
D' R' B' F' L' U'
D R' B' F' L' U'
R' D F' B' L' U'
R' D B' F' L' U'
R' D B' F' L' U'
R' D' F' B' L' U'
R' D' B' F' L' U'
R' D2 F' B' L' U'
R' D2 B' F' L' U'
R' F' D B' L' U'
R' F' D' B' L' U'
R' F' D2 B' L' U'
R' F' B L' B2 U'
R' F' B' L' U' D
R' F' B' L' U' D'
R' F' B' L' U' D2
R' F' B' L' D U'
R' F' B' L' D' U'
R' F' B' L' D2 U'
R' F' B' D L' U'
R' F' B' D' L' U'
R' F' B' D2 L' U'
R' F' B2 L' B U'
R' B F' L' B2 U'
R' B' L F' L' U'
R' B' L' F' L' U'
R' B' L2 F' L' U'
R2 B' R F' L' U'
R' B' D F' L' U'
R' B' D' F' L' U'
R' B' D2 F' L' U'
R' B' F' L' U' D
R' B' F' L' U' D'
R' B' F' L' U' D2
R' B' F' L' D U'
R' B' F' L' D' U'
R' B' F' L' D2 U'
R' B' F' D L' U'
R' B' F' D' L' U'
R' B' F' D2 L' U'
R' B2 F' L' B U'
D' R' D F' B' L' U'
D2 R' D B' F' L' U'
D' R' D B' F' L' U'
F' R' D B' L' F' U'
U' R' D B' U' F' R'
D R' D F' B' L' U'
D R' D B' F' L' U'
D2 R' D' F' B' L' U'
D' R' D' F' B' L' U'
D2 R' D' B' F' L' U'
D' R' D' B' F' L' U'
F' R' D' B' L' F' U'
U' R' D' B' U' F' R'
D R' D' F' B' L' U'
D R' D' B' F' L' U'
D2 R' D2 F' B' L' U'
D' R' D2 F' B' L' U'
F R' D' F' B' U' F'
B' R' D2 F' L' R U'
B' R' D2 F' R L' U'
D2 R' D2 B' F' L' U'
F R' D' B' F' U' F'
D' R' D2 B' F' L' U'
F' R' D2 B' L' F' U'
U' R' D2 B' U' F' R'
F2 R' D2 F' B' L U'
F2 R' D2 B' L F' U'
F2 R' D2 B' F' L U'
D R' D2 F' B' L' U'
D R' D2 B' F' L' U'
F R' D2 F' B' L2 U'
F R' D2 B' L2 F' U'
F R' D2 B' F' L2 U'
U' R' F B' U' R' F2
U' R' F B' U' F2 R'
F2 R' F B' L' F2 U'
D2 R' F' D B' L' U'
D' R' F' D B' L' U'
D2 R' F' D' B' L' U'
D' R' F' D' B' L' U'
D2 R' F' D2 B' L' U'
D' R' F' D2 B' L' U'
D2 R' F' B L' B2 U'
D' R' F' B L' B2 U'
D2 R' F' B' L' U' D
D2 R' F' B' L' U' D'
D2 R' F' B' L' U' D2
D2 R' F' B' L' D U'
D2 R' F' B' L' D' U'
D2 R' F' B' L' D2 U'
D' R' F' B' L' U' D
D' R' F' B' L' U' D'
D' R' F' B' L' U' D2
D' R' F' B' L' D U'
D' R' F' B' L' D' U'
D' R' F' B' L' D2 U'
D2 R' F' B' D L' U'
D2 R' F' B' D' L' U'
D' R' F' B' D L' U'
D2 R' F' B' D2 L' U'
D' R' F' B' D' L' U'
D' R' F' B' D2 L' U'
D2 R' F' B2 L' B U'
F' R' F' D2 B' L U'
D' R' F' B2 L' B U'
F2 R' F' B' U2 R U
D R' F' D B' L' U'
D R' F' D' B' L' U'
D R' F' D2 B' L' U'
D R' F' B L' B2 U'
D R' F' B' L' U' D
D R' F' B' L' U' D'
D R' F' B' L' U' D2
D R' F' B' L' D U'
D R' F' B' L' D' U'
D R' F' B' L' D2 U'
D R' F' B' D L' U'
D R' F' B' D' L' U'
D R' F' B' D2 L' U'
D R' F' B2 L' B U'
F R' F' D' B' U' F2
F R' F' D2 B' L2 U'
F R' F' B' U' D' F2
F R' F' B' U2 R2 U
F R' F' B' D' U' F2
F R' F' B' D2 L2 U'
U' R' F2 B' U' R' F
U' R' F2 B' U' F R'
F' R' B L' F' B2 U'
F' R' B L' B2 F' U'
U2 R' B L F B2 U'
U2 R' B L B2 F U'
D2 R' B F' L' B2 U'
D' R' B F' L' B2 U'
D2 R' B' L F' L' U'
D' R' B' L F' L' U'
D2 R' B' L' F' L' U'
U' R' B' L U' F' R'
D' R' B' L' F' L' U'
F' R' B' L F' L2 U'
D2 R' B' L2 F' L' U'
F' R' B' L' D F' U'
F' R' B' L' D' F' U'
U' R' B' L' U' F' R'
D' R' B' L2 F' L' U'
F' R' B' L' D2 F' U'
F' R' B' L' F' U' D
F' R' B' L' F' U' D'
F' R' B' L' F' U' D2
F' R' B' L' F' D U'
F' R' B' L' F' D' U'
F' R' B' L' F' D2 U'
U' R' B' L2 U' F' R'
F' R' B' L2 F' L U'
D R' B F' L' B2 U'
U' R' B' U' D F' R'
U' R' B' U' D' F' R'
U' R' B' U' D2 F' R'
D2 R' B' D F' L' U'
U' R' B' U' F R' F2
U' R' B' U' F' R' D
U' R' B' U' F' R' D'
U' R' B' U' F' R' D2
U' R' B' U' F' D R'
U' R' B' U' F' D' R'
U' R' B' U' F' D2 R'
U' R' B' U' F2 R' F
D' R' B' D F' L' U'
D2 R' B' D' F' L' U'
F' R' B' D L' F' U'
D R' B' L F' L' U'
D' R' B' D' F' L' U'
U' R' B' D U' F' R'
D2 R' B' D2 F' L' U'
F' R' B' D' L' F' U'
D R' B' L' F' L' U'
D' R' B' D2 F' L' U'
U' R' B' D' U' F' R'
F' R' B' D2 L' F' U'
D2 R' B' F' L' U' D
D2 R' B' F' L' U' D'
D2 R' B' F' L' U' D2
D2 R' B' F' L' D U'
D2 R' B' F' L' D' U'
D2 R' B' F' L' D2 U'
D2 R' B' F' D L' U'
D R' B' L2 F' L' U'
D2 R' B' F' D' L' U'
U' R' B' D2 U' F' R'
D2 R' B' F' D2 L' U'
D' R' B' F' L' U' D
D' R' B' F' L' U' D'
D' R' B' F' L' U' D2
D' R' B' F' L' D U'
D' R' B' F' L' D' U'
D' R' B' F' L' D2 U'
D' R' B' F' D L' U'
D' R' B' F' D' L' U'
D' R' B' F' D2 L' U'
U' R' B' F U' R' F2
U' R' B' F U' F2 R'
U' R' B' F2 U' R' F
U' R' B' F2 U' F R'
F' R' B2 L' F' B U'
F' R' B2 L' B F' U'
F2 R' B' F L' F2 U'
F2 R' B' F' U2 R U
D R' B' D F' L' U'
D R' B' D' F' L' U'
D R' B' D2 F' L' U'
F R' B' U2 R2 B U
D R' B' F' L' U' D
D R' B' F' L' U' D'
D R' B' F' L' U' D2
D R' B' F' L' D U'
D R' B' F' L' D' U'
D R' B' F' L' D2 U'
D R' B' F' D L' U'
D R' B' F' D' L' U'
D R' B' F' D2 L' U'
F R' B' D' F' U' F'
F R' B' D2 L2 F' U'
F R' B' D2 F' L2 U'
D2 R' B2 F' L' B U'
D' R' B2 F' L' B U'
F R' B' F' U' D' F2
F R' B' F' U2 R2 U
F R' B' F' D' U' F2
F R' B' F' D2 L2 U'
D R' B2 F' L' B U'
R' D L F' L' B' U'
F' R2 B' L' R F' U'
D' R2 B' R F' L' U'
D2 R2 B' R F' L' U'
U' R2 B' R U' F' R2
F' R2 B' R L' F' U'
L D R' F' L' B' U'
D R2 B' R F' L' U'
R' D F' D B' L' U'
R' D F' D' B' L' U'
R' D F' D2 B' L' U'
R' D F' B L' B2 U'
R' D F' B' L' U' D
R' D F' B' L' U' D'
R' D F' B' L' U' D2
R' D F' B' L' D U'
R' D F' B' L' D' U'
R' D F' B' L' D2 U'
R' D F' B' D L' U'
R' D F' B' D' L' U'
R' D F' B' D2 L' U'
R' D F' B2 L' B U'
R' D B F' L' B2 U'
U' D R' B' U' F' R'
R' D B' L F' L' U'
R' D B' L' F' L' U'
R' D B' L2 F' L' U'
R' D B' D F' L' U'
R' D B' D' F' L' U'
R' D B' D2 F' L' U'
R' D B' F' L' U' D
R' D B' F' L' U' D'
R' D B' F' L' U' D2
R' D B' F' L' D U'
R' D B' F' L' D' U'
R' D B' F' L' D2 U'
R' D B' F' D L' U'
R' D B' F' D' L' U'
R' D B' F' D2 L' U'
R' D B2 F' L' B U'
R' D' L F' L' B' U'
L D' R' F' L' B' U'
U' D' R' B' U' F' R'
D' U' R' B' U' F' R'
D2 U' R' B' U' F' R'
R' D' F' D B' L' U'
R' D' F' D' B' L' U'
R' D' F' D2 B' L' U'
R' D' F' B L' B2 U'
R' D' F' B' L' U' D
R' D' F' B' L' U' D'
R' D' F' B' L' U' D2
R' D' F' B' L' D U'
R' D' F' B' L' D' U'
R' D' F' B' L' D2 U'
R' D' F' B' D L' U'
R' D' F' B' D' L' U'
R' D' F' B' D2 L' U'
R' D' F' B2 L' B U'
D U' R' B' U' F' R'
R' D' B F' L' B2 U'
R' D' B' L F' L' U'
R' D' B' L' F' L' U'
R' D' B' L2 F' L' U'
F' U' R' B' L' U' R'
R' D' B' D F' L' U'
R' D' B' D' F' L' U'
R' D' B' D2 F' L' U'
R' D' B' F' L' U' D
R' D' B' F' L' U' D'
R' D' B' F' L' U' D2
R' D' B' F' L' D U'
R' D' B' F' L' D' U'
R' D' B' F' L' D2 U'
R' D' B' F' D L' U'
R' D' B' F' D' L' U'
R' D' B' F' D2 L' U'
R' D' B2 F' L' B U'
R' D2 L F' L' B' U'
B' U' D' B' R' F' B
B' U' D' B' R' B F'
R D2 L2 F B R U
R D2 L2 B F R U
L' D2 R' F' L' B U'
L' D2 R' F' B L' U'
L' D2 R' B F' L' U'
L D2 R' F' L' B' U'
U' D2 R' B' U' F' R'
B' U2 L' B' L R' U
B' U2 L' B' R' L U
R' D2 F' D B' L' U'
R' D2 F' D' B' L' U'
R' D2 F' D2 B' L' U'
R' D2 F' B L' B2 U'
R' D2 F' B' L' U' D
R' D2 F' B' L' U' D'
R' D2 F' B' L' U' D2
R' D2 F' B' L' D U'
R' D2 F' B' L' D' U'
R' D2 F' B' L' D2 U'
R' D2 F' B' D L' U'
R' D2 F' B' D' L' U'
R' D2 F' B' D2 L' U'
R' D2 F' B2 L' B U'
R' D2 B F' L' B2 U'
R' D2 B' L F' L' U'
R' D2 B' L' F' L' U'
R' D2 B' L2 F' L' U'
R' D2 B' D F' L' U'
R' D2 B' D' F' L' U'
R' D2 B' D2 F' L' U'
R' D2 B' F' L' U' D
R' D2 B' F' L' U' D'
R' D2 B' F' L' U' D2
R' D2 B' F' L' D U'
R' D2 B' F' L' D' U'
R' D2 B' F' L' D2 U'
R' D2 B' F' D L' U'
R' D2 B' F' D' L' U'
R' D2 B' F' D2 L' U'
R' D2 B2 F' L' B U'
R' F L F2 L' B' U'
L2 F R U2 R2 F' U'
L2 F R D B U B
L2 F R D2 L2 B U
L2 F R D2 B L2 U
L2 F R B U D B2
L2 F R B U2 R2 U'
L2 F R B D U B2
L2 F R B D2 L2 U
U' F R' B' U' F' R'
B' D L U' B' R' F'
F' D R' B' L' F' U'
R' F B' L F2 L' U'
R' F B' L' F2 L' U'
R' F B' L2 F2 L' U'
L2 F B R B L U
L2 F B2 L R B U
L2 F B2 R L B U
R' F' L' D' B' U' L
L F' L' R' F' B' U'
L F' L' R' B' F' U'
U' F' R' B' U' F' R'
R' F' R' B' L' R U'
R' F' R' B' R L' U'
D2 F' R' B' L' F' U'
D' F' R' B' L' F' U'
R' F' R2 B' L' R2 U'
R' F' R2 B' R2 L' U'
L F' R' L' F' B' U'
L F' R' L' B' F' U'
D F' R' B' L' F' U'
R F' R2 B' L' F' U'
R' F' D B L' B2 U'
R' F' D B' L' U' D
R' F' D B' L' U' D'
R' F' D B' L' U' D2
R' F' D B' L' D U'
R' F' D B' L' D' U'
R' F' D B' L' D2 U'
R' F' D B' D L' U'
R' F' D B' D' L' U'
R' F' D B' D2 L' U'
R' F' D B2 L' B U'
R' F' D' B L' B2 U'
R' F' D' B' L' U' D
R' F' D' B' L' U' D'
R' F' D' B' L' U' D2
R' F' D' B' L' D U'
R' F' D' B' L' D' U'
R' F' D' B' L' D2 U'
R' F' D' B' D L' U'
R' F' D' B' D' L' U'
R' F' D' B' D2 L' U'
R' F' D' B2 L' B U'
R' F' D2 B L' B2 U'
R' F' D2 B' L' U' D
R' F' D2 B' L' U' D'
R' F' D2 B' L' U' D2
R' F' D2 B' L' D U'
R' F' D2 B' L' D' U'
R' F' D2 B' L' D2 U'
R' F' D2 B' D L' U'
R' F' D2 B' D' L' U'
R' F' D2 B' D2 L' U'
R' F' D2 B2 L' B U'
R' F' B L B2 L2 U'
R' F' B L' U' D L2
R' F' B L' D U' L2
R' F' B L' B2 U' D
R' F' B L' B2 U' D'
R' F' B L' B2 U' D2
R' F' B L' B2 D U'
R' F' B L' B2 D' U'
R' F' B L' B2 D2 U'
B' D' R' F' L' U' B
R' F' B D L' U' L'
F' D' R' B' L' F' U'
R' F' B' L U' D F2
R' F' B' L D U' F2
R' F' B' L2 D L U'
R' F' B' L2 D' L U'
R' F' B' L2 D2 L U'
R' F' B' D L' U' D
R' F' B' D L' U' D'
R' F' B' D L' U' D2
R' F' B' D L' D U'
R' F' B' D L' D' U'
R' F' B' D L' D2 U'
R' F' B' D' L' U' D
R' F' B' D' L' U' D'
R' F' B' D' L' U' D2
R' F' B' D' L' D U'
R' F' B' D' L' D' U'
R' F' B' D' L' D2 U'
R' F' B' D2 L' U' D
R' F' B' D2 L' U' D'
R' F' B' D2 L' U' D2
R' F' B' D2 L' D U'
R' F' B' D2 L' D' U'
R' F' B' D2 L' D2 U'
R' F' B2 L B L2 U'
R' F' B2 L' D B U'
R' F' B2 L' D' B U'
R' F' B2 L' D2 B U'
R' F' B2 L' B U' D
R' F' B2 L' B U' D'
R' F' B2 L' B U' D2
R' F' B2 L' B D U'
R' F' B2 L' B D' U'
R' F' B2 L' B D2 U'
R' F' B2 D L' B U'
R' F' B2 D B L' U'
R' F' B2 D' L' B U'
R' F' B2 D' B L' U'
R' F' B2 D2 L' B U'
R' F' B2 D2 B L' U'
B' D' U' B' R' F' B
B' D' U' B' R' B F'
U' F2 R' B' U' F' R'
R' F2 D2 F B' L U'
R' F2 D2 B' F L U'
B' D2 R' F' L' R U'
B' D2 R' F' R L' U'
F' D2 R' B' L' F' U'
F2 D2 R' F' B' L U'
F2 D2 R' B' L F' U'
F2 D2 R' B' F' L U'
R' B L F' L' B2 U'
R' B L F' B2 L' U'
R' B L B2 F' L' U'
R' B L' F' L' B2 U'
R' B L' F' B2 L' U'
R' B L' B2 F' L' U'
R' B L2 F' L' B2 U'
R' B L2 F' B2 L' U'
R' B L2 B2 F' L' U'
R2 B R F' L' B2 U'
R2 B R F' B2 L' U'
R2 B R B2 F' L' U'
R' B D F' L' U' L'
R' B F' L B2 L2 U'
R' B F' L' U' D L2
R' B F' L' D U' L2
R' B F' L' B2 U' D
R' B F' L' B2 U' D'
R' B F' L' B2 U' D2
R' B F' L' B2 D U'
R' B F' L' B2 D' U'
R' B F' L' B2 D2 U'
L2 B F R B L U
R' B F' D L' U' L'
R' B' L D F' L' U'
R' B' L D' F' L' U'
R' B' L D2 F' L' U'
R' B' L F' L' U' D
R' B' L F' L' U' D'
R' B' L F' L' U' D2
R' B' L F' L' D U'
R' B' L F' L' D' U'
R' B' L F' L' D2 U'
R' B' L F' D L' U'
R' B' L F' D' L' U'
R' B' L F' D2 L' U'
R' B' L' D F' L' U'
R2 B' L R F' L' U'
R' B' L' D' F' L' U'
R' B' L' D2 F' L' U'
R' B' L' F' L' U' D
R' B' L' F' L' U' D'
R' B' L' F' L' U' D2
R' B' L' F' L' D U'
R' B' L' F' L' D' U'
R' B' L' F' L' D2 U'
R' B' L' F' D L' U'
R' B' L' F' D' L' U'
R' B' L' F' D2 L' U'
R' B' L2 D F' L' U'
R2 B' L' R F' L' U'
R' B' L2 D' F' L' U'
R' B' L2 D2 F' L' U'
R' B' L2 F' L' U' D
R' B' L2 F' L' U' D'
R' B' L2 F' L' U' D2
R' B' L2 F' L' D U'
R' B' L2 F' L' D' U'
R' B' L2 F' L' D2 U'
R' B' L2 F' D L' U'
R' B' L2 F' D' L' U'
R' B' L2 F' D2 L' U'
R2 B' L2 R F' L' U'
R2 B' R L F' L' U'
R2 B' R L' F' L' U'
R2 B' R L2 F' L' U'
R2 B' R D F' L' U'
R2 B' R D' F' L' U'
R2 B' R D2 F' L' U'
R2 B' R F' L' U' D
R2 B' R F' L' U' D'
R2 B' R F' L' U' D2
R2 B' R F' L' D U'
R2 B' R F' L' D' U'
R2 B' R F' L' D2 U'
R2 B' R F' D L' U'
R2 B' R F' D' L' U'
R2 B' R F' D2 L' U'
R' B' U' R' D' F' R
R' B' D L F' L' U'
R' B' D L' F' L' U'
R' B' D L2 F' L' U'
R' B' D F' L' U' D
R' B' D F' L' U' D'
R' B' D F' L' U' D2
R' B' D F' L' D U'
R' B' D F' L' D' U'
R' B' D F' L' D2 U'
R' B' D F' D L' U'
R' B' D F' D' L' U'
R' B' D F' D2 L' U'
R' B' D' L F' L' U'
R' B' D' L' F' L' U'
R' B' D' L2 F' L' U'
R' B' D' F' L' U' D
R' B' D' F' L' U' D'
R' B' D' F' L' U' D2
R' B' D' F' L' D U'
R' B' D' F' L' D' U'
R' B' D' F' L' D2 U'
R' B' D' F' D L' U'
R' B' D' F' D' L' U'
R' B' D' F' D2 L' U'
R' B' D2 L F' L' U'
R' B' D2 L' F' L' U'
R' B' D2 L2 F' L' U'
R' B' D2 F' L' U' D
R' B' D2 F' L' U' D'
R' B' D2 F' L' U' D2
R' B' D2 F' L' D U'
R' B' D2 F' L' D' U'
R' B' D2 F' L' D2 U'
R' B' D2 F' D L' U'
R' B' D2 F' D' L' U'
R' B' D2 F' D2 L' U'
R' B' F L F2 L' U'
R' B' F L' F2 L' U'
R' B' F L2 F2 L' U'
R' B' F' L U' D F2
R' B' F' L D U' F2
R' B' F' L2 D L U'
R' B' F' L2 D' L U'
R' B' F' L2 D2 L U'
R' B' F' D L' U' D
R' B' F' D L' U' D'
R' B' F' D L' U' D2
R' B' F' D L' D U'
R' B' F' D L' D' U'
R' B' F' D L' D2 U'
R' B' F' D' L' U' D
R' B' F' D' L' U' D'
R' B' F' D' L' U' D2
R' B' F' D' L' D U'
R' B' F' D' L' D' U'
R' B' F' D' L' D2 U'
R' B' F' D2 L' U' D
R' B' F' D2 L' U' D'
R' B' F' D2 L' U' D2
R' B' F' D2 L' D U'
R' B' F' D2 L' D' U'
R' B' F' D2 L' D2 U'
R' B2 L F' L' B U'
R' B2 L F' B L' U'
R' B2 L B F' L' U'
R' B2 L' F' L' B U'
R' B2 L' F' B L' U'
R' B2 L' B F' L' U'
R' B2 L2 F' L' B U'
R' B2 L2 F' B L' U'
R' B2 L2 B F' L' U'
L B2 L F R B U
R' B2 D F' L' B U'
R' B2 D F' B L' U'
R' B2 D B F' L' U'
R' B2 D' F' L' B U'
R' B2 D' F' B L' U'
R' B2 D' B F' L' U'
R' B2 D2 F' L' B U'
R' B2 D2 F' B L' U'
R' B2 D2 B F' L' U'
R' B2 F' L B L2 U'
R' B2 F' L' D B U'
R' B2 F' L' D' B U'
R' B2 F' L' D2 B U'
L2 B2 F L R B U
R' B2 F' L' B U' D
R' B2 F' L' B U' D'
R' B2 F' L' B U' D2
R' B2 F' L' B D U'
R' B2 F' L' B D' U'
R' B2 F' L' B D2 U'
L2 B2 F R L B U
R' B2 F' D L' B U'
R' B2 F' D B L' U'
R' B2 F' D' L' B U'
R' B2 F' D' B L' U'
R' B2 F' D2 L' B U'
R' B2 F' D2 B L' U'
