B L2 R U2 B U'
B L2 R' F' R2 U
U' L2 B R U L
B R L2 U2 B U'
B' R B2 L2 F U
B R' L2 F' R2 U
B R' F' L2 R2 U
B R' F' R2 L2 U
U' B L2 R U L'
U' B R L2 U L'
L2 B R U2 B U'
L2 B R' F' R2 U
F R' F' L2 R B U
B R' F' U D' F2 B2
B R' F' U D' B2 F2
F R' F' R L2 B U
B2 R' F' B' L2 R2 U
B2 R' F' B' R2 L2 U
F R' F' R B L2 U
B R' F' D' U F2 B2
B R' F' D' U B2 F2
B R' F2 R2 F L2 U
B2 R' B' L2 F' R2 U
B2 R' B' F' L2 R2 U
B2 R' B' F' R2 L2 U
B' R' B2 L2 F' R2 U
B' R' B2 F' L2 R2 U
B' R' B2 F' R2 L2 U
L2 D B R U2 B U'
L2 D B R' F' R2 U
L2 D' B R U2 B U'
L2 D' B R' F' R2 U
L2 D2 B R U2 B U'
L2 D2 B R' F' R2 U
L2 F R' F' R B U
L2 F D2 B R' F' U
L2 F B R' F' R U
B D R' F' R2 U B
R' F' L2 R B R U
U' F' L2 B U L F
R' F' R L2 B R U
R' F' R B L2 R U
R' F' R B R L2 U
B D' R U2 B U' B
B D' R' F' R2 U B2
U F' B L2 U L F
B D2 R U2 B R U'
L2 F2 B U2 L' B' U'
U2 B L R F L U
L' B L' R U2 B U'
L' B L' R' F' R2 U
U' B L2 R U L' D
U' B L2 R U L' D'
U' B L2 R U L' D2
U' B L2 R U D L'
U' B L2 R U D' L'
U' B L2 R U D2 L'
U' B L2 R D U L'
U' B L2 R D' U L'
U' B L2 R D2 U L'
U' B L2 D R U L'
U' B L2 D' R U L'
U' B L2 D2 R U L'
U' B R L2 U L' D
U' B R L2 U L' D'
U' B R L2 U L' D2
U' B R L2 U D L'
U' B R L2 U D' L'
U' B R L2 U D2 L'
U' B R L2 D U L'
U' B R L2 D' U L'
U' B R L2 D2 U L'
U' B R U D' L B2
U' B R D' U L B2
L' B R L' U2 B U'
U' B R F L2 U L'
U2 B L2 D2 R F' U
D2 B R U2 B R U'
U' B R F' L2 U L'
U' B R F2 L2 U L'
U2 B R L F L U
U B L2 R F' U L'
L2 B R U2 D B U'
L2 B R U2 D' B U'
L2 B R U2 D2 B U'
L2 B R U2 B U' D
L2 B R U2 B U' D'
L2 B R U2 B U' D2
L2 B R U2 B D U'
L2 B R U2 B D' U'
L2 B R U2 B D2 U'
L2 B R D U2 B U'
L' B R' L' F' R2 U
L2 B R D' U2 B U'
L2 B R D2 U2 B U'
L2 B R F U2 B U'
L2 B R F' U2 B U'
L2 B R F2 U2 B U'
U B R L2 F' U L'
L2 B R' D' F' U F'
L B R U2 B R' U'
L2 B R' F R2 F2 U
L2 B R' F' R2 U D
L2 B R' F' R2 U D'
L2 B R' F' R2 U D2
L2 B R' F' R2 D U
L2 B R' F' R2 D' U
L2 B R' F' R2 D2 U
L2 B R' F' U D' F2
L2 B R' F' D' U F2
L2 B R' F2 R2 F U
U B R F' L2 U L
D B R' F' R2 U B
U' B D' R U L B2
L2 B D R U2 B U'
L2 B D R' F' R2 U
B F L2 R' F' R U
L2 B D' R U2 B U'
L2 B D' R' F' R2 U
F B L2 R' F' R U
L2 B D2 R U2 B U'
L2 B D2 R' F' R2 U
B F R' L2 F' R U
L2 B F R' F' R U
F B R' L2 F' R U
B F R' F' L2 R U
B F R' F' R L2 U
F B R' F' L2 R U
F B R' F' R L2 U
L2 B F2 U2 L' B' U'
U B F' L2 U L F
U' B' L2 B2 R U L
L2 B' R B2 U2 B' U'
L2 B' R' F' R2 B2 U
L2 B' R' F' B2 R2 U
L2 B' R' B2 F' R2 U
F2 B' L2 B2 R' F' U
U' B2 R B' L2 U L'
L2 B2 R B' U D L2
L2 B2 R B' U2 B2 U'
L2 B2 R B' D U L2
L2 B2 R B' D2 F2 U
B' F2 L2 B2 R' F' U
L2 B2 R' F' R2 B' U
L2 B2 R' F' B' R2 U
L2 B2 R' B' F' R2 U
