R F2 U F R
F2 R U F' D R2
F2 R U2 F U' F2
B' R F2 U F R
B2 R F2 U F R
B R F2 U F R
F2 U R F' D R2
F2 U2 D' F L' U'
F2 D' U2 F L' U'
R F2 R B U F
R F2 U R F R
R F2 U R' F R
R F2 U R2 F R
R F2 U D F R
R F2 U D' F R
R F2 U D2 F R
R F2 U F R D
R F2 U F R D'
R F2 U F R D2
R F2 U F D R
R F2 U F D' R
R F2 U F D2 R
R F2 D U F R
R2 F2 B R' U F'
R F2 D' U F R
R F2 D2 U F R
R F2 B U F R
R F2 B' U F R
R F2 B2 U F R
R2 B R' F2 U F
R2 B F2 R' U F'
R B F2 U F R
R B' F2 U F R
R B2 F2 U F R
B' R F2 U F R D'
B' R F2 U F R D2
B' R F2 U F D R
B' R F2 U F D' R
B' R F2 U F D2 R
B2 R F2 R B U F
B2 R F2 U R F R
B2 R F2 U R' F R
B2 R F2 U R2 F R
B' R F2 D U F R
B2 R F2 U D F R
B2 R F2 U D' F R
B2 R F2 U D2 F R
B2 R F2 U F R D
B2 R F2 U F R D'
B2 R F2 U F R D2
B2 R F2 U F D R
B2 R F2 U F D' R
B2 R F2 U F D2 R
B' R F2 D' U F R
B R F2 R B U F
B' R F2 D2 U F R
B' R F2 B U F R
B2 R F2 D U F R
B' R F2 B' U F R
B2 R F2 D' U F R
B R F2 U R F R
B R F2 U R' F R
B R F2 U R2 F R
B R F2 U D F R
B R F2 U D' F R
B R F2 U D2 F R
B R F2 U F R D
B R F2 U F R D'
B R F2 U F R D2
B R F2 U F D R
B R F2 U F D' R
B R F2 U F D2 R
B' R F2 B2 U F R
B2 R F2 D2 U F R
B2 R F2 B U F R
B2 R F2 B' U F R
B R F2 D U F R
B2 R F2 B2 U F R
B R F2 D' U F R
B R F2 D2 U F R
B R F2 B U F R
B R F2 B' U F R
B R F2 B2 U F R
F2 R B U F' D R2
F2 R B U2 F U' F2
B' R B F2 U F R
B2 R B F2 U F R
B R B F2 U F R
F2 R B' U F' D R2
F2 R B' U2 F U' F2
R' U' D B R2 U2 R
B' R B' F2 U F R
B2 R B' F2 U F R
B R B' F2 U F R
R U' D R2 B L U2
F2 R B2 U F' D R2
F2 R B2 U2 F U' F2
B' R B2 F2 U F R
B2 R B2 F2 U F R
B R B2 F2 U F R
R U' D' F' L2 B' R'
F2 R' U R2 F' D R2
F2 R' U F' D R2 F'
F2 R' U' B U' F U'
F2 R' U2 F U B U2
U' R' D B R2 U2 R
F R' D F U R2 F'
U R' D' L2 R2 F' R
U R' D' R2 L2 F' R
U R' D' R2 F' L2 R
U R' D' R2 F' R L2
F2 R' B U2 F U' F'
D R' B R' B U L
D R2 U B R' U B'
F2 R2 U2 F L U' F
D' R2 F' B R U L2
B' R2 F2 B R' U F'
B2 R2 F2 B R' U F'
B' R2 B R' F2 U F
B2 R2 B R' F2 U F
B R2 F2 B R' U F'
D' R2 B F' R U L2
B' R2 B F2 R' U F'
D R2 B R' U' R U2
B R2 B R' F2 U F
D R2 B R' F2 U L'
B2 R2 B F2 R' U F'
B R2 B F2 R' U F'
R' D U' B R2 U2 R
R D U F R F2 L'
R D U' R2 B L U2
D2 U L' F D L2 R2
D2 U L' F D R2 L2
F2 U R U F U' F2
F2 U R D F' D R2
F2 U R D' F' D R2
F2 U R D2 F' D R2
F2 U R F' R D R2
F2 U R F' R' D R2
F2 U R F' R2 D R2
F2 U R F' U F2 U'
F2 U R F' D R2 D
F2 U R F' D R2 D'
F2 U R F' D R2 D2
F2 U R' F' D R2 F'
U' D R2 U B R' U
F2 U F' R D F' R2
F2 U F' R' D R2 F'
R' D' R2 U L2 F' R
R' D' R2 U F' L2 R
R' D' R2 U F' R L2
R' D' U L2 R2 F' R
R' D' U R2 L2 F' R
R' D' U R2 F' L2 R
R' D' U R2 F' R L2
R D' U L2 F R F2
R D' U F L2 R F2
R D' U F R L2 F2
R D' U F R F2 L2
R D' U' F' L2 B' R'
D U' R2 U B R' U
R D' F2 U F L2 R
R D' F2 U F R L2
R2 D' B R' U L2 F'
R2 D' B R' U F' L2
U2 D' F' U2 R U L2
D2 U2 L' F' B2 U' F2
D2 U2 L' B2 F' U' F2
U2 D2 L' F' B2 U' F2
U2 D2 L' B2 F' U' F2
U D2 L' F D L2 R2
U D2 L' F D R2 L2
F2 U2 L' U' F R F'
D2 U2 F' L' B2 U' F
D' U2 F' U2 R U L2
U2 D2 F' L' B2 U' F
D2 U2 F' B2 L' U' F
U2 D2 F' B2 L' U' F
F2 U2 R F R' U' F2
R2 D2 B R' U F' L'
D2 U2 B2 L' F' U' F2
U2 D2 B2 L' F' U' F2
D2 U2 B2 F' L' U' F
U2 D2 B2 F' L' U' F
F2 U2 D' F L' U' D
F2 U2 D' F L' U' D'
F2 U2 D' F L' U' D2
F2 U2 D' F L' D U'
F2 U2 D' F L' D' U'
F2 U2 D' F L' D2 U'
F2 U2 D' F D L' U'
F2 U2 D' F D' L' U'
F2 U2 D' F D2 L' U'
F2 U2 D2 L' U' F R
F2 U2 D2 F L' U' F
F2 U2 F U' R F' R'
F2 U2 F U2 R U F'
F2 U2 F D2 L' U' F
R F R F B U F
R F R B F U F
D' F D F2 R U R
R2 F B R' F U F2
D2 F' L' B2 R' U' F
D' F' R U L2 D2 R2
F D F B R' U R'
F2 D B R' U2 F U'
F D B R' F U R'
F2 D B' U2 F L U'
F D B F R' U R'
U2 F' U2 R U F' L'
U2 F' U2 D' F' R U
U2 F' U2 F' R U F'
U2 F' D' U2 F' R U
F2 D' R U2 F L' U'
R F' D F' U F R
F2 D' R' U2 F L' U'
R F' D' F' U F R
F2 D' R2 U2 F L' U'
R F' D2 F' U F R
F2 D' U2 F L' U' D
F2 D' U2 F L' U' D'
F2 D' U2 F L' U' D2
F2 D' U2 F L' D U'
F2 D' U2 F L' D' U'
F2 D' U2 F L' D2 U'
F2 D' U2 F D L' U'
F2 D' U2 F D' L' U'
F2 D' U2 F D2 L' U'
L2 F2 L2 R B' U F'
F' D' F' R U2 F U'
L2 F2 L2 B' R U F'
L2 F2 R L2 B' U F'
R' F2 R' B R' U F'
R' F2 R2 U F R F2
R2 F2 R' U F R F2
F2 D' B U2 F L' U'
R F2 R D B U F
R F2 R D' B U F
R F2 R D2 B U F
R F2 R B R U F
R F2 R B R' U F
R F2 R B R2 U F
R F2 R B U D F
R F2 R B U D' F
R F2 R B U D2 F
R F2 R B U F D
R F2 R B U F D'
R F2 R B U F D2
R F2 R B D U F
R F2 R B D' U F
R F2 R B D2 U F
R' F2 U D' R2 F' R
R F2 R' U F D R2
F2 D' B' U2 F L' U'
R F2 R' U2 F' U' F2
R' F2 U' D B U2 R'
F2 D' B2 U2 F L' U'
R F2 U R D F R
R F2 U R D' F R
R F2 U R D2 F R
R F2 U R F R D
R F2 U R F R D'
R F2 U R F R D2
R F2 U R F D R
R F2 U R F D' R
R F2 U R F D2 R
R F2 U R' D F R
R F2 U R' D' F R
R F2 U R' D2 F R
R F2 U R' F R D
R F2 U R' F R D'
R F2 U R' F R D2
R F2 U R' F D R
R F2 U R' F D' R
R F2 U R' F D2 R
R F2 U R2 D F R
R F2 U R2 D' F R
R F2 U R2 D2 F R
R F2 U R2 F R D
R F2 U R2 F R D'
R F2 U R2 F R D2
R F2 U R2 F D R
R F2 U R2 F D' R
R F2 U R2 F D2 R
R F2 U D R F R
R F2 U D R' F R
R F2 U D R2 F R
R F2 U D F R D
R F2 U D F R D'
R F2 U D F R D2
R F2 U D F D R
R F2 U D F D' R
R F2 U D F D2 R
R F2 U D' R F R
R F2 U D' R' F R
R F2 U D' R2 F R
R F2 U D' F R D
R F2 U D' F R D'
R F2 U D' F R D2
R F2 U D' F D R
R F2 U D' F D' R
R F2 U D' F D2 R
R F2 U D2 R F R
R F2 U D2 R' F R
R F2 U D2 R2 F R
R F2 U D2 F R D
R F2 U D2 F R D'
R F2 U D2 F R D2
R F2 U D2 F D R
R F2 U D2 F D' R
R F2 U D2 F D2 R
R F2 U F R2 D R'
R F2 U F R2 D' R'
R F2 U F R2 D2 R'
R F2 U F D R D
R F2 U F D R D'
R F2 U F D R D2
R F2 U F D' R D
R F2 U F D' R D'
R F2 U F D' R D2
R F2 U F D2 R D
R F2 U F D2 R D'
R F2 U F D2 R D2
R F2 U F B R B'
R F2 U F B2 R B2
R F2 U F' R F2 R
R F2 U F' R' F2 R
R F2 U F' R2 F2 R
R F2 U B F R B'
R F2 U B2 F R B2
R' F2 D U' B U2 R'
R F2 U' L2 B' U2 R'
R' F2 D' R2 U F' R
L F2 U2 R F U' F2
R F2 U' B' U2 R' F
R F2 U' B' U2 F R'
R' F2 D' U R2 F' R
R2 F2 D B R' U F'
R F2 D R B U F
R F2 D U R F R
R F2 D U R' F R
R F2 D U R2 F R
R F2 D U F R D
R F2 D U F R D'
R F2 D U F R D2
R F2 D U F D R
R F2 D U F D' R
R F2 D U F D2 R
R2 F2 D' B R' U F'
R F2 D B U F R
R F2 D B' U F R
R F2 D B2 U F R
R F2 D' R B U F
R F2 D' U R F R
R F2 D' U R' F R
R F2 D' U R2 F R
R F2 D' U F R D
R F2 D' U F R D'
R F2 D' U F R D2
R F2 D' U F D R
R F2 D' U F D' R
R F2 D' U F D2 R
R2 F2 D2 B R' U F'
R F2 D' B U F R
R F2 D' B' U F R
R F2 D' B2 U F R
R2 F2 B R U' B U2
R2 F2 B R' U D F'
R2 F2 B R' U D' F'
R2 F2 B R' U D2 F'
R2 F2 B R' U F' D
R2 F2 B R' U F' D'
R2 F2 B R' U F' D2
R2 F2 B R' D U F'
R2 F2 B R' D' U F'
R2 F2 B R' D2 U F'
R F2 D2 R B U F
R2 F2 B U2 L U' F
R2 F2 B D R' U F'
R F2 D2 U R F R
R F2 D2 U R' F R
R F2 D2 U R2 F R
R F2 D2 U F R D
R F2 D2 U F R D'
R F2 D2 U F R D2
R F2 D2 U F D R
R F2 D2 U F D' R
R F2 D2 U F D2 R
R2 F2 B D' R' U F'
R2 F2 B D2 R' U F'
R F2 D2 B U F R
R F2 D2 B' U F R
R2 F2 B' R' B2 U F'
R F2 D2 B2 U F R
R F2 B R B U F
R F2 B U R F R
R F2 B U R' F R
R F2 B U R2 F R
R F2 B U D F R
R F2 B U D' F R
R F2 B U D2 F R
R F2 B U F R D
R F2 B U F R D'
R F2 B U F R D2
R F2 B U F D R
R F2 B U F D' R
R F2 B U F D2 R
R F2 B D U F R
R F2 B D' U F R
R2 F2 B2 R' B' U F'
R F2 B D2 U F R
R F2 B' R B U F
R F2 B' U R F R
R F2 B' U R' F R
R F2 B' U R2 F R
R F2 B' U D F R
R F2 B' U D' F R
R F2 B' U D2 F R
R F2 B' U F R D
R F2 B' U F R D'
R F2 B' U F R D2
R F2 B' U F D R
R F2 B' U F D' R
R F2 B' U F D2 R
F2 D2 U2 L' U' F R
R F2 B' D U F R
R F2 B' D' U F R
R F2 B' D2 U F R
F2 D2 U2 F L' U' F
R F2 B2 R B U F
R F2 B2 U R F R
R F2 B2 U R' F R
R F2 B2 U R2 F R
R F2 B2 U D F R
R F2 B2 U D' F R
R F2 B2 U D2 F R
R F2 B2 U F R D
R F2 B2 U F R D'
R F2 B2 U F R D2
R F2 B2 U F D R
R F2 B2 U F D' R
R F2 B2 U F D2 R
R F2 B2 D U F R
R F2 B2 D' U F R
R F2 B2 D2 U F R
R2 B R F2 R2 U F'
R2 B R F2 U' B U2
R2 B R' U D' L2 F'
R2 B R' U D' F' L2
R2 B R' D' U L2 F'
R2 B R' D' U F' L2
R2 B R' F2 R U F
R2 B R' F2 R' U F
R2 B R' F2 R2 U F
R2 B R' F2 U D F
R2 B R' F2 U D' F
R2 B R' F2 U D2 F
R2 B R' F2 U F D
R2 B R' F2 U F D'
R2 B R' F2 U F D2
R2 B R' F2 D U F
R2 B R' F2 D' U F
R2 B R' F2 D2 U F
R2 B R2 F2 R U F'
F2 B R U F' D R2
F2 B R U2 F U' F2
R2 B D' R' U L2 F'
R2 B D' R' U F' L2
R2 B F R' F U F2
F2 B U R F' D R2
R2 B F2 R U' B U2
R2 B F2 R' U D F'
R2 B F2 R' U D' F'
R2 B F2 R' U D2 F'
R2 B F2 R' U F' D
R2 B F2 R' U F' D'
R2 B F2 R' U F' D2
R2 B F2 R' D U F'
R2 B F2 R' D' U F'
R2 B F2 R' D2 U F'
R2 B F2 U2 L U' F
R2 B F2 D R' U F'
R2 B F2 D' R' U F'
R2 B F2 D2 R' U F'
F2 B U2 D' F L' U'
R B F2 R B U F
R B F2 U R F R
R B F2 U R' F R
R B F2 U R2 F R
R B F2 U D F R
R B F2 U D' F R
R B F2 U D2 F R
R B F2 U F R D
R B F2 U F R D'
R B F2 U F R D2
R B F2 U F D R
R B F2 U F D' R
R B F2 U F D2 R
R B F2 D U F R
R B F2 D' U F R
R B F2 D2 U F R
F2 B D' U2 F L' U'
R2 B' R' F2 B2 U F
R2 B' R' B2 F2 U F
F2 B' R U F' D R2
F2 B' R U2 F U' F2
F2 B' U R F' D R2
F2 B' U2 D' F L' U'
R2 B' F2 R' B2 U F'
F2 B' D' U2 F L' U'
R B' F2 R B U F
R B' F2 U R F R
R B' F2 U R' F R
R B' F2 U R2 F R
R B' F2 U D F R
R B' F2 U D' F R
R B' F2 U D2 F R
R B' F2 U F R D
R B' F2 U F R D'
R B' F2 U F R D2
R B' F2 U F D R
R B' F2 U F D' R
R B' F2 U F D2 R
R B' F2 D U F R
R B' F2 D' U F R
R B' F2 D2 U F R
B' F2 R U F' D R2
B' F2 R U2 F U' F2
B2 F2 R U F' D R2
R2 B2 R' F2 B' U F
B2 F2 R U2 F U' F2
F2 B2 R U F' D R2
R2 B2 R' B' F2 U F
F2 B2 R U2 F U' F2
B F2 R U F' D R2
B F2 R U2 F U' F2
B' F2 U R F' D R2
B2 F2 U R F' D R2
F2 B2 U R F' D R2
B F2 U R F' D R2
B' F2 U2 D' F L' U'
B2 F2 U2 D' F L' U'
F2 B2 U2 D' F L' U'
B F2 U2 D' F L' U'
B' F2 D' U2 F L' U'
B2 F2 D' U2 F L' U'
F2 B2 D' U2 F L' U'
B F2 D' U2 F L' U'
R2 B2 F2 R' B' U F'
R B2 F2 R B U F
R B2 F2 U R F R
R B2 F2 U R' F R
R B2 F2 U R2 F R
R B2 F2 U D F R
R B2 F2 U D' F R
R B2 F2 U D2 F R
R B2 F2 U F R D
R B2 F2 U F R D'
R B2 F2 U F R D2
R B2 F2 U F D R
R B2 F2 U F D' R
R B2 F2 U F D2 R
R B2 F2 D U F R
R B2 F2 D' U F R
R B2 F2 D2 U F R
