L' F U' F2 B'
L' F U' B' F2
D L' U' F' R B'
D L' U' F' B' R
D L' U' B' F' R
F' L' F U' F' B'
F' L' F U' B' F'
F L' F U' F B'
F L' F U' B' F
L' U' F' D R2 B'
L' U' F' D B' R2
L' U' F' B' D R2
L' U' B' F' D R2
L' D F U' F2 B'
L' D F U' B' F2
L' D' F U' F2 B'
L' D' F U' B' F2
L' D2 F U' F2 B'
L' D2 F U' B' F2
L' F R U' F2 B'
L' F R U' B' F2
L' F R' U' F2 B'
L' F R' U' B' F2
L' F R2 U' F2 B'
L' F R2 U' B' F2
L' F U' F2 D B'
L' F U' F2 D' B'
L' F U' F2 D2 B'
L' F U' F2 B' D
L' F U' F2 B' D'
L' F U' F2 B' D2
L' F U' B' F2 D
L' F U' B' F2 D'
L' F U' B' F2 D2
F R2 L' F U' F B'
F R2 L' F U' B' F
L U2 B' L2 U F' B'
L U2 B' L2 U B' F'
L U2 B' U F' D2 B2
L U2 B' U' F U2 F2
L D L2 F U' F2 B'
L D L2 F U' B' F2
L' D U' F' D R2 B'
L' D U' F' D B' R2
L' D U' F' B' D R2
L' D U' B' F' D R2
L' D F R U' F2 B'
L' D F R U' B' F2
L' D F R' U' F2 B'
L' D F R' U' B' F2
L' D F R2 U' F2 B'
L' D F R2 U' B' F2
L' D F U' F2 D B'
L' D F U' F2 D' B'
L' D F U' F2 D2 B'
L' D F U' F2 B' D
L' D F U' F2 B' D'
L' D F U' F2 B' D2
L' D F U' B' F2 D
L' D F U' B' F2 D'
L' D F U' B' F2 D2
L2 D F2 U' F R B
U' D F' R U' L' U
U' D F' U' L' U R
L D' L2 F U' F2 B'
L D' L2 F U' B' F2
L' D' U' F' D R2 B'
L' D' U' F' D B' R2
L' D' U' F' B' D R2
L' D' U' B' F' D R2
F' U' L B' U L' B'
L' D' F R U' F2 B'
L' D' F R U' B' F2
L' D' F R' U' F2 B'
L' D' F R' U' B' F2
L' D' F R2 U' F2 B'
L' D' F R2 U' B' F2
L' D' F U' F2 D B'
L' D' F U' F2 D' B'
L' D' F U' F2 D2 B'
L' D' F U' F2 B' D
L' D' F U' F2 B' D'
L' D' F U' F2 B' D2
L' D' F U' B' F2 D
L' D' F U' B' F2 D'
L' D' F U' B' F2 D2
D U' F' R U' L' U
D U' F' U' L' U R
L D2 L2 F U' F2 B'
L D2 L2 F U' B' F2
L' D2 U' F' D R2 B'
L' D2 U' F' D B' R2
L' D2 U' F' B' D R2
L' D2 U' B' F' D R2
L' D2 F R U' F2 B'
L' D2 F R U' B' F2
L' D2 F R' U' F2 B'
L' D2 F R' U' B' F2
L' D2 F R2 U' F2 B'
L' D2 F R2 U' B' F2
L' D2 F U' F2 D B'
L' D2 F U' F2 D' B'
L' D2 F U' F2 D2 B'
L' D2 F U' F2 B' D
L' D2 F U' F2 B' D'
L' D2 F U' F2 B' D2
L' D2 F U' B' F2 D
L' D2 F U' B' F2 D'
L' D2 F U' B' F2 D2
B2 U2 D L2 F' R B
B2 U2 D F' L2 R B
B2 U2 D F' R L2 B
B2 U2 D F' R B L2
L2 F L F U' F B'
L2 F L F U' B' F
L' F L2 U F U2 F
L' F L2 D' L2 U' B'
L' F R U' F2 D B'
L' F R U' F2 D' B'
L' F R U' F2 D2 B'
L' F R U' F2 B' D
L' F R U' F2 B' D'
L' F R U' F2 B' D2
L' F R U' B' F2 D
L' F R U' B' F2 D'
L' F R U' B' F2 D2
L' F R' U' F2 D B'
L' F R' U' F2 D' B'
L' F R' U' F2 D2 B'
L' F R' U' F2 B' D
L' F R' U' F2 B' D'
L' F R' U' F2 B' D2
L' F R' U' B' F2 D
L' F R' U' B' F2 D'
L' F R' U' B' F2 D2
L' F R2 U' F2 D B'
L' F R2 U' F2 D' B'
L' F R2 U' F2 D2 B'
L' F R2 U' F2 B' D
L' F R2 U' F2 B' D'
L' F R2 U' F2 B' D2
L' F R2 U' B' F2 D
L' F R2 U' B' F2 D'
L' F R2 U' B' F2 D2
L' F U D2 B2 U2 B
L' F U F U2 F B'
L' F U F U2 B' F
L' F U F' U2 F' B'
L' F U F' U2 B' F'
L' F U B U2 F2 B2
L' F U B U2 B2 F2
L' F U B2 U2 F2 B
L' F U B2 U2 B F2
L' F U' L' F2 L B'
L' F U' R F2 R' B'
L' F U' R' B' R F2
L' F U' R2 F2 R2 B'
L' F U' R2 F2 B' R2
L' F U' R2 B' R2 F2
L' F U' R2 B' F2 R2
L' F U' D B' D' F2
L' F U' D' B' D F2
L' F U' F D F B'
L' F U' F D B' F
L' F U' F D' F B'
L' F U' F D' B' F
L' F U' F D2 F B'
L' F U' F D2 B' F
L' F U' F B' D F
L' F U' F B' D' F
L' F U' F B' D2 F
L' F U' F' D F' B'
L' F U' F' D B' F'
L' F U' F' D' F' B'
L' F U' F' D' B' F'
L' F U' F' D2 F' B'
L' F U' F' D2 B' F'
L' F U' F' B' D F'
L' F U' F' B' D' F'
L' F U' F' B' D2 F'
L' F U' F2 R' B' R
L' F U' F2 R2 B' R2
L' F U' F2 D B' D
L' F U' F2 D B' D'
L' F U' F2 D B' D2
L' F U' F2 D' B' D
L' F U' F2 D' B' D'
L' F U' F2 D' B' D2
L' F U' F2 D2 B' D
L' F U' F2 D2 B' D'
L' F U' F2 D2 B' D2
L' F U' F2 B2 D B
L' F U' F2 B2 D' B
L' F U' F2 B2 D2 B
L' F U' B' L' F2 L
L' F U' B' L2 F2 L2
L' F U' B' R F2 R'
L' F U' B' R2 F2 R2
L' F U' B' F D F
L' F U' B' F D' F
L' F U' B' F D2 F
L' F U' B' F' D F'
L' F U' B' F' D' F'
L' F U' B' F' D2 F'
L' F U' B2 F2 D B
L' F U' B2 F2 D' B
L' F U' B2 F2 D2 B
L' F U2 R U F2 B'
L' F U2 R U B' F2
L' F U2 R' U F2 B'
L' F U2 R' U B' F2
L' F U2 R2 U F2 B'
L' F U2 R2 U B' F2
L' F U2 D R2 U B'
L' F D U' B' D' F2
B2 D L' B' L' F' R
L' F D U2 R2 U B'
L' F D' L2 U F U2
L' F D' U' B' D F2
L F U2 B' U F2 B
L F U2 B' U B F2
L' F D2 U B2 U2 B
B2 D U2 L2 F' R B
L2 F' L F U' F' B'
L2 F' L F U' B' F'
B2 D U2 F' L2 R B
B2 D U2 F' R L2 B
B2 D U2 F' R B L2
B2 D F' L' R B' L'
B2 D F' L' B' L' R
B2 D F' L' B' R L'
B2 D F' R L' B' L'
L' F' R F2 U' F2 B'
L' F' R F2 U' B' F2
L' F' R' F2 U' F2 B'
L' F' R' F2 U' B' F2
L' F' R2 F2 U' F2 B'
L' F' R2 F2 U' B' F2
U' F' U' L B' L2 U
U' F' U' L' U2 F U'
L' F' B' U F2 B U'
L' F' B' U B F2 U'
L' F' B2 D L2 B R2
L' F' B2 D B L2 R2
L' F' B2 D B R2 L2
L' F2 R U' F B' R'
L' F2 R U' B' R' F
L' F2 R U' B' F R'
L' F2 U' F D R2 B'
L' F2 U' F D B' R2
L' F2 U' F B' D R2
L' F2 U' B' F D R2
L' F2 D F' U' F2 B'
L' F2 D F' U' B' F2
L' F2 D' F' U' F2 B'
L' F2 D' F' U' B' F2
L' F2 D2 F' U' F2 B'
L' F2 D2 F' U' B' F2
U B U L B' U F'
L' B' U F B U' F2
L' B' U B F U' F2
L' B' F' U F2 B U'
L' B' F' U B F2 U'
L' B2 F' D L2 B R2
L' B2 F' D B L2 R2
L' B2 F' D B R2 L2
