B2 L U R2 U2 B
B2 L U F' R2 U2
R' U' R' U2 B R
U2 R' U' R' U2 B
U F' R2 U R U
D B2 L R2 U' B
D B2 L U F' U2
D B2 R2 L U' B
F' D U' F B2 L U'
F' D U' B2 F L U'
U' F' R2 U R U R
U F' R U2 D' F2 L'
F D F' B2 L R2 U'
F D F' B2 R2 L U'
U F' R D R B2 U2
U F' R D B2 R U2
U F' R D' R U2 F2
U F' R D' U2 F2 L'
U2 F' R2 U R U R'
U F' R2 U R U D
U F' R2 U R U D'
U F' R2 U R U D2
U F' R2 U R D U
U F' R2 U R D' U
U F' R2 U R D2 U
U F' R2 U D R U
U F' R2 U D' R U
U F' R2 U D2 R U
U F' R2 D U R U
U F' R2 D' U R U
U F' R2 D2 U R U
U F' R2 B U R U
U F' R2 B' U R U
U F' R2 B2 U R U
U F' U R' U' R' U2
F D B2 L F' R2 U'
U F' U D' R' F2 U
U F' U D' F2 R' U
U F' U D2 R' U L2
D F' U' F B2 L U'
F D B2 F' L R2 U'
F D B2 F' R2 L U'
U F' U' D B2 L U'
D F' U' B2 F L U'
U F' D U' B2 L U'
U F' D' U R' F2 U
U F' D' U F2 R' U
U F' D2 U R' U L2
U F' B2 R2 U' L U'
U2 F2 R' U' R' F U2
U2 F2 R' U' F R' U2
F D' F2 L2 R' B' U
F D' F2 R' L2 B' U
B2 D2 L R2 U' L B
B2 D2 L U F' U2 L
R2 F2 U' L' F2 U' B
R' F2 D2 B2 U L B'
U2 F2 D2 R' U L2 B'
R F2 D' L' F2 R B
B2 D2 R2 L U' L B
F2 D2 R' B2 U L2 B'
D B' R2 B' L U' B2
B2 F' R2 U' F L U'
D2 B2 L R2 U' L B
D2 B2 L U F' U2 L
L' B2 L U R2 U2 B
L' B2 L U F' R2 U2
L2 B2 L U R2 U2 B
L2 B2 L U F' R2 U2
D B2 L R2 U' D B
D B2 L R2 U' D' B
D B2 L R2 U' D2 B
D B2 L R2 U' B D
D B2 L R2 U' B D'
D B2 L R2 U' B D2
D B2 L R2 D U' B
D B2 L R2 D' U' B
D B2 L R2 D2 U' B
D B2 L U D F' U2
D B2 L U D' F' U2
D B2 L U D2 F' U2
D B2 L U F' U2 D
D B2 L U F' U2 D'
D B2 L U F' U2 D2
D B2 L U F' D U2
D B2 L U F' D' U2
D B2 L U F' D2 U2
D B2 L U' R2 B R2
D B2 L D R2 U' B
D B2 L D U F' U2
D B2 L D' R2 U' B
D B2 L D' U F' U2
D B2 L D2 R2 U' B
D B2 L D2 U F' U2
L B2 L U R2 U2 B
L B2 L U F' R2 U2
D2 B2 R2 L U' L B
D B2 R' D2 L U' B'
D B2 R2 L U' D B
D B2 R2 L U' D' B
D B2 R2 L U' D2 B
D B2 R2 L U' B D
D B2 R2 L U' B D'
D B2 R2 L U' B D2
D B2 R2 L D U' B
D B2 R2 L D' U' B
D B2 R2 L D2 U' B
D B2 R2 D L U' B
D B2 R2 D' L U' B
D B2 R2 D2 L U' B
U B2 R2 U' L U' B
F' B2 R2 U' F L U'
D B2 U F' U' L U'
D B2 D L R2 U' B
D B2 D L U F' U2
D B2 D R2 L U' B
D B2 D' L R2 U' B
D B2 D' L U F' U2
D B2 D' R2 L U' B
D B2 D2 L R2 U' B
D B2 D2 L U F' U2
D B2 D2 R2 L U' B
U B2 F' R2 U' L U'
