U L2 F D L2 R2
U L2 F D R2 L2
U2 L2 F' B2 U' F2
R U D L2 F R
U2 L2 B2 F' U' F2
D R U L2 F R
R D U L2 F R
U D L2 F D R2
D U L2 F D R2
F U D L2 R2 F
F U D L2 F R2
U2 D F' U' L2 F
F U D R2 L2 F
D U2 F' U' L2 F
B' U2 F' B' U' F
B' U2 B' F' U' F
U F D L2 R2 F
U F D L2 F R2
U F D R2 L2 F
F D U L2 R2 F
F D U L2 F R2
F D U R2 L2 F
U2 F' L2 B2 U' F
U2 F' U' D L2 F
U2 F' D U' L2 F
U2 F' B2 U B U2
B D' R2 F' B U
B D' R2 B F' U
R2 B D' R2 F' U
U' B' U' F' B' U'
U' B' U' B' F' U'
B2 F' U B U2 B'
F' B2 U B U2 B'
U2 B2 F' U B U2
R U' D' B' R2 U2 R
F R' U D L2 R2 F
F R' U D L2 F R2
F R' U D R2 L2 F
U' R' D B' L U2 L
F R' D U L2 R2 F
F R' D U L2 F R2
F R' D U R2 L2 F
F' R' B2 U B U2 B'
F R2 U D L2 R2 F
F R2 U D L2 F R2
F R2 U D R2 L2 F
F R2 D U L2 R2 F
F R2 D U L2 F R2
F R2 D U R2 L2 F
R U2 B2 U B L U2
B R2 D' F' B R2 U
B R2 D' B F' R2 U
B R2 D2 F' B U F'
B R2 D2 B F' U F'
B R2 F' D' B R2 U
B R2 F' D2 B U F2
B R2 F' B R2 U F'
B R2 F' B U' B U2
D2 R2 F2 B U D2 F2
D2 R2 F2 B U' B2 U2
D2 R2 F2 B D' R2 U
D2 R2 F2 B D2 U F2
R2 D R' U L2 F R
B' R2 B U D L2 F
D2 R2 B D' R2 U L2
B' R2 B D U L2 F
B2 R2 B U2 B' U' F'
D2 R2 B F2 U D2 F2
D2 R2 B F2 U' B2 U2
D2 R2 B F2 D' R2 U
D2 R2 B F2 D2 U F2
D R2 B U L2 D2 F2
D R2 B U' B2 U2 L2
D' R2 B' U B2 U B2
B R2 B F' R2 U F'
B R2 B F' U' B U2
F' R2 B2 U B U2 B'
R' D U' B' L U2 L
R D U L2 R F R
R D U L2 R' F R
R D U L2 R2 F R
R D U L2 D F R
R D U L2 D' F R
R D U L2 D2 F R
R D U L2 F R D
R D U L2 F R D'
R D U L2 F R D2
R D U L2 F D R
R D U L2 F D' R
R D U L2 F D2 R
R D U R L2 F R
R D U R' L2 F R
R D U R2 L2 F R
R D U F L2 R F
R D U F R L2 F
R D U' B' U2 L2 R'
R D U' B' U2 R' L2
L2 D F L2 D R2 B'
L2 D F L2 D B' R2
L2 D F L2 B' D R2
U' D L2 F D R2 B
R D F U L2 F R
D U L2 U F' U' F2
L2 D F' U' F2 L2 B'
D U L2 D F D R2
D U L2 D' F D R2
D U L2 D2 F D R2
D U L2 F R D R2
D U L2 F R' D R2
D U L2 F R2 D R2
D U L2 F U F2 U'
D U L2 F D R2 D
D U L2 F D R2 D'
D U L2 F D R2 D2
U D L2 U F' U' F2
F U L2 D R2 F L2
F U L2 D F L2 R2
F U L2 D F R2 L2
U D L2 D F D R2
U D L2 D' F D R2
R D F' U L2 F R
U D L2 D2 F D R2
U D L2 F R D R2
U D L2 F R' D R2
U D L2 F R2 D R2
U D L2 F U F2 U'
U D L2 F D R2 D
U D L2 F D R2 D'
U D L2 F D R2 D2
F U R D L2 R2 F
F U R D L2 R2 F
F U R D L2 F R2
F U R D R2 L2 F
R D F2 U L2 F R
R2 D B U L2 D2 F2
R2 D B U' B2 U2 L2
F U R' D L2 R2 F
F U R' D L2 F R2
F U R' D R2 L2 F
F' U D L2 D2 R2 F
F' U D L2 D2 F R2
F' U D L2 F D2 R2
F U R2 D L2 R2 F
F U R2 D L2 F R2
F U R2 D R2 L2 F
F' U D B' U2 L2 B
F' U D B' U2 B L2
D U F L2 D R2 F
D U F L2 D F R2
F' U D' R2 B' U2 B
F U D L2 R' F R'
F U D L2 R2 D F
F U D L2 R2 D' F
F U D L2 R2 D2 F
F U D L2 R2 F D
F U D L2 R2 F D'
F U D L2 R2 F D2
F U D L2 F R2 D
F U D L2 F R2 D'
F U D L2 F R2 D2
F U D L2 F' R2 F2
U' D F' U' L2 F B'
U' D F' U' L2 B' F
U D F L2 D R2 F
U D F L2 D F R2
F U D R' L2 F R'
U2 D F' L' U' L' F
F' U D' B' R2 F' U2
F U D R2 L2 D F
F U D R2 L2 D' F
F U D R2 L2 D2 F
F U D R2 L2 F D
F U D R2 L2 F D'
F U D R2 L2 F D2
F U D R2 F L2 F
F U D R2 F' L2 F
F U D R2 F2 L2 F
F U D F L2 R2 F
F U D F L2 F R2
F U D F R2 L2 F
F U D F' L2 R2 F
F U D F' L2 F R2
F U D F' R2 L2 F
F U D F2 L2 R2 F
F U D F2 L2 F R2
F U D F2 R2 L2 F
U2 D F' U B' U2 L2
U2 D F' U' L2 D F
U2 D F' U' L2 D' F
U2 D F' U' L2 D2 F
U2 D F' U' L2 F D
U2 D F' U' L2 F D'
U2 D F' U' L2 F D2
U2 D F' U' F L2 F
U2 D F' U' F' L2 F
U2 D F' U' F2 L2 F
U' D B' U' F' U' L2
F2 U F' D L2 R2 F
F2 U F' D L2 F R2
F2 U F' D R2 L2 F
B2 U B U' F' U' B'
F' U B' U' B' U' B2
F' U B' U2 B D L2
D U' L2 F D R2 B
R D' U' R2 B' U2 R'
R D' U' B' R2 U2 R
U' D' R2 B' U B2 U
D' U' R2 B' U B2 U
U' D' R2 B' U2 D' R2
D' U' R2 B' U2 D' R2
U' D' R2 B' D L2 U2
D' U' R2 B' D L2 U2
U' D' R2 B' D' U2 R2
D' U' R2 B' D' U2 R2
R2 D' B U D2 L2 F2
R2 D' B U D2 F2 L2
R2 D' B U' R2 B2 U2
R2 D' B U' B2 R2 U2
U2 D' F' U R2 B' U2
R2 D' B D' R2 F2 U
U2 D' F' U B' R2 U2
R2 D' B D' F2 R2 U
U2 D' F' U' D2 L2 F
R2 D' B D2 U L2 F2
R2 D' B D2 U F2 L2
U2 D' F' D2 U' L2 F
D U' F' U' L2 F B'
D U' F' U' L2 B' F
F' U' D F' L2 F B'
F' U' D F' L2 B' F
F' U' D' R2 B' U2 R2
U' D' B' R2 U B U
D' U' B' R2 U B U
F' U' D' B' R2 U2 R2
F U' D L2 F R2 B
F U' D B' U2 L2 R2
F U' D B' U2 R2 L2
F U' D' L2 R2 U2 F
F U' D' R2 L2 U2 F
F U' D' R2 B' L2 U2
F U' D' B' L2 R2 U2
F U' D' B' R2 L2 U2
D U' B' U' F' U' L2
B2 U' F D R2 F' B
B2 U' F D R2 B F'
F' U' F' D L2 F B'
F' U' F' D L2 B' F
B' U' F' B' U F U2
B' U' B' F' U F U2
F2 U' B' U' F B' U'
F2 U' B' U' B' F U'
F U' B' U' F2 B' U'
F U' B' U' B' F2 U'
B U' B2 U' F' B' U'
B U' B2 U' B' F' U'
D' U2 F' U R2 B' U2
D' U2 F' U B' R2 U2
D' U2 F' U' D2 L2 F
D' U2 F' D2 U' L2 F
L2 D2 F' R2 B U' F2
D U2 F' L' U' L' F
D U2 F' U B' U2 L2
D U2 F' U' L2 D F
D U2 F' U' L2 D' F
D U2 F' U' L2 D2 F
D U2 F' U' L2 F D
D U2 F' U' L2 F D'
D U2 F' U' L2 F D2
D U2 F' U' F L2 F
D U2 F' U' F' L2 F
D U2 F' U' F2 L2 F
F U2 L2 F2 B2 U' F'
F U2 L2 B2 F2 U' F'
R2 D2 F2 B U D2 F2
R2 D2 F2 B U' B2 U2
R2 D2 F2 B D' R2 U
R2 D2 F2 B D2 U F2
R D2 F2 U' B' U2 R'
R2 D2 B D' R2 U L2
R2 D2 B F2 U D2 F2
R2 D2 B F2 U' B2 U2
R2 D2 B F2 D' R2 U
R2 D2 B F2 D2 U F2
B' U2 D F' B' U' F
B' U2 D B' F' U' F
F2 U2 D F U' L2 F
B' U2 D' F' B' U' F
B U2 D L2 F' B U'
B U2 D L2 B F' U'
B' U2 D' B' F' U' F
B U2 D F' L2 B U'
B U2 D F' B L2 U'
B U2 D B L2 F' U'
B U2 D B F' L2 U'
B' U2 D2 F' B' U' F
B' U2 D2 B' F' U' F
F2 U2 F L2 B2 U' F
B U2 D2 F' B U' F'
F2 U2 F U' D L2 F
B U2 D2 B F' U' F'
F2 U2 F D U' L2 F
F2 U2 F B2 U B U2
B' U2 F' D B' U' F
B' U2 F' D' B' U' F
B' U2 F' D2 B' U' F
B' U2 F' B' U' D F
B' U2 F' B' U' D' F
B' U2 F' B' U' D2 F
B' U2 F' B' U' F D
B' U2 F' B' U' F D'
B' U2 F' B' U' F D2
B' U2 F' B' D U' F
B' U2 F' B' D' U' F
B' U2 F' B' D2 U' F
U2 F L2 F2 B2 U' F'
U2 F L2 B2 F2 U' F'
U F L2 D R2 F L2
U F L2 D F L2 R2
U F L2 D F R2 L2
B U2 F' D L2 B U'
B U2 F' D B L2 U'
B U2 F' D2 B U' F2
B U2 F' B U B U2
U F R D L2 R2 F
U F R D L2 F R2
U F R D R2 L2 F
F U2 F2 L2 B2 U' F
B' U2 B' L F' U' F
B' U2 B' L' F' U' F
F U2 F2 U' D L2 F
B' U2 B' L2 F' U' F
F U2 F2 D U' L2 F
U F R' D L2 R2 F
U F R' D L2 F R2
F U2 F2 B2 U B U2
U F R' D R2 L2 F
B' U2 B' D F' U' F
B' U2 B' D' F' U' F
B' U2 B' D2 F' U' F
B' U2 B' F' U' D F
B' U2 B' F' U' D' F
B' U2 B' F' U' D2 F
B' U2 B' F' U' F D
B' U2 B' F' U' F D'
B' U2 B' F' U' F D2
B' U2 B' F' D U' F
B' U2 B' F' D' U' F
B' U2 B' F' D2 U' F
B U2 B F' U B U2
U F R2 D L2 R2 F
U F R2 D L2 F R2
U F R2 D R2 L2 F
F' U2 B2 U' D' R2 F'
F' U2 B2 D' U' R2 F'
D F U L2 D R2 F
D F U L2 D F R2
F2 U2 B2 F U B U2
U2 F U' D L2 R2 F
U2 F U' D L2 F R2
U2 F U' D R2 L2 F
R F U D L2 F R
F U2 B2 U' D R2 F'
F U2 B2 D U' R2 F'
U' F D L2 R2 F B
U' F D L2 R2 B F
F U2 B2 F2 U B U2
U' F D R2 L2 F B
U' F D R2 L2 B F
L2 F D L2 R2 D2 B2
D F U2 F2 U' L2 F
L2 F D R2 L2 D2 B2
U2 F D U' L2 R2 F
U2 F D U' L2 F R2
U2 F D U' R2 L2 F
U F D L2 R' F R'
U F D L2 R2 D F
U F D L2 R2 D' F
U F D L2 R2 D2 F
U F D L2 R2 F D
U F D L2 R2 F D'
U F D L2 R2 F D2
U F D L2 F R2 D
U F D L2 F R2 D'
U F D L2 F R2 D2
U F D L2 F' R2 F2
U F D R' L2 F R'
U F D R2 L2 D F
U F D R2 L2 D' F
U F D R2 L2 D2 F
U F D R2 L2 F D
U F D R2 L2 F D'
U F D R2 L2 F D2
U F D R2 F L2 F
U F D R2 F' L2 F
U F D R2 F2 L2 F
F D L2 R2 D' F B2
F D L2 R2 D' B2 F
F D L2 R2 F D' B2
U F D F L2 R2 F
U F D F L2 F R2
U F D F R2 L2 F
U F D F' L2 R2 F
U F D F' L2 F R2
U F D F' R2 L2 F
R F D U L2 F R
U F D F2 L2 R2 F
U F D F2 L2 F R2
U F D F2 R2 L2 F
L2 F D' B2 D2 L2 R2
L2 F D' B2 D2 R2 L2
F D L2 F R2 D' B2
F D R U L2 R F
F D R U R L2 F
F D R' U L2 R' F
F D R' U L2 F R'
F D R' U R' L2 F
R2 F B D' R2 F' U
F' D U L2 D2 R2 F
F' D U L2 D2 F R2
F' D U L2 F D2 R2
F D R2 L2 D' F B2
F D R2 L2 D' B2 F
F D R2 L2 F D' B2
F' D U B' U2 L2 B
F' D U B' U2 B L2
U2 F B2 U' D R2 F'
F' D U' F' L2 F B'
F' D U' F' L2 B' F
U2 F B2 D U' R2 F'
F D U L2 R' F R'
F D U L2 R2 D F
F D U L2 R2 D' F
F D U L2 R2 D2 F
F D U L2 R2 F D
F D U L2 R2 F D'
F D U L2 R2 F D2
F D U L2 F R2 D
F D U L2 F R2 D'
F D U L2 F R2 D2
F D U L2 F' R2 F2
F D U R' L2 F R'
F D U R2 L2 D F
F D U R2 L2 D' F
F D U R2 L2 D2 F
F D U R2 L2 F D
F D U R2 L2 F D'
F D U R2 L2 F D2
F D U R2 F L2 F
F D U R2 F' L2 F
F D U R2 F2 L2 F
F D U F L2 R2 F
F D U F L2 F R2
B' D U2 F' B' U' F
F D U F R2 L2 F
F D U F' L2 R2 F
F D U F' L2 F R2
F D U F' R2 L2 F
F D U F2 L2 R2 F
F D U F2 L2 F R2
F D U F2 R2 L2 F
B' D U2 B' F' U' F
F2 D U2 F U' L2 F
U2 F' L B2 L U' F
L2 F' L B2 R' U' F2
F D U' L2 F R2 B
B D U2 L2 F' B U'
B D U2 L2 B F' U'
F D U' B' U2 L2 R2
F D U' B' U2 R2 L2
B D U2 F' L2 B U'
B D U2 F' B L2 U'
B D U2 B L2 F' U'
B D U2 B F' L2 U'
U2 F' L' B2 L' U' F
U' F' L2 B2 U' F B
U' F' L2 B2 U' B F
U2 F' L2 U' D F L2
U2 F' L2 U' F D L2
U2 F' L2 D U' F L2
B2 D F' U B U2 B'
F D F U L2 R2 F
F D F U L2 F R2
F D F U R2 L2 F
U2 F' L2 B2 U' D F
U2 F' L2 B2 U' D' F
U2 F' L2 B2 U' D2 F
U2 F' L2 B2 U' F D
U2 F' L2 B2 U' F D'
U2 F' L2 B2 U' F D2
U2 F' L2 B2 D U' F
U2 F' L2 B2 D' U' F
U2 F' L2 B2 D2 U' F
F D F' U L2 R2 F
F D F' U L2 F R2
F D F' U R2 L2 F
U F' L2 B2 U' F B2
U F' L2 B2 U' B2 F
F D F2 U L2 R2 F
F D F2 U L2 F R2
F D F2 U R2 L2 F
D' F' U R2 B' U2 B
U2 F' R2 B2 R2 U' F'
D' F' U B' R2 F' U2
U' F' U' D L2 F B'
U' F' U' D L2 B' F
U2 F' U D B' U2 L2
U2 F' U D' R2 B' U2
U2 F' U D' B' R2 U2
D' F' U' R2 B' U2 R2
D F' U L2 D2 R2 F
D F' U L2 D2 F R2
D F' U L2 F D2 R2
U2 F' U B' U' B' U'
D' F' U' B' R2 U2 R2
U2 F' U' L2 D F L2
U2 F' U' L2 F D L2
U2 F' U' D L2 D F
U2 F' U' D L2 D' F
U2 F' U' D L2 D2 F
U2 F' U' D L2 F D
U2 F' U' D L2 F D'
U2 F' U' D L2 F D2
U2 F' U' D F L2 F
U2 F' U' D F' L2 F
U2 F' U' D F2 L2 F
D F' U B' U2 L2 B
D F' U B' U2 B L2
U2 F' U' F D L2 F
U2 F' U' F' D L2 F
U2 F' U' F2 D L2 F
R F' U D L2 F R
F D B2 U L2 R2 F'
F D B2 U R2 L2 F'
F D B2 U R2 F' L2
D F' U' F' L2 F B'
D F' U' F' L2 B' F
U' F' D U' L2 F B'
U' F' D U' L2 B' F
U2 F' D L' U' L' F
U2 F' D U B' U2 L2
U2 F' D U' L2 D F
U2 F' D U' L2 D' F
U2 F' D U' L2 D2 F
U2 F' D U' L2 F D
U2 F' D U' L2 F D'
U2 F' D U' L2 F D2
U2 F' D U' F L2 F
U2 F' D U' F' L2 F
U2 F' D U' F2 L2 F
U2 F' D' U R2 B' U2
U2 F' D' U B' R2 U2
R F' D U L2 F R
U2 F' B D L2 B U'
U2 F' B D B L2 U'
U2 F' B D2 B U' F2
U' F' B2 U F B U2
U' F' B2 U B F U2
L' F' B2 L' R' U' F
R2 F' B D' R2 F' U
L' F' B2 R' L' U' F
F' D' U R2 B' U2 B
B D' R2 D F' B U
B D' R2 D B F' U
B D' R2 D' F' B U
B D' R2 D' B F' U
U2 F' B2 L U B U2
F' D' U B' R2 F' U2
B D' R2 D2 F' B U
B D' R2 D2 B F' U
U2 F' B2 L' U B U2
U2 F' B2 L2 U B U2
B D' R2 F' D B U
B D' R2 F' D' B U
B D' R2 F' D2 B U
B D' R2 F' B U D
B D' R2 F' B U D'
B D' R2 F' B U D2
B D' R2 F' B D U
B D' R2 F' B D' U
B D' R2 F' B D2 U
B D' R2 B D F' U
B D' R2 B D' F' U
B D' R2 B D2 F' U
B D' R2 B F' U D
B D' R2 B F' U D'
B D' R2 B F' U D2
B D' R2 B F' D U
B D' R2 B F' D' U
B D' R2 B F' D2 U
U2 F' B2 U D B U2
U2 F' B2 U D' B U2
U2 F' B2 U D2 B U2
U2 F' B2 U B U2 D
U2 F' B2 U B U2 D'
U2 F' B2 U B U2 D2
U2 F' B2 U B D U2
U2 F' B2 U B D' U2
U2 F' B2 U B D2 U2
U2 F' B2 U' R2 F' R2
F' D' U' R2 B' U2 R2
L2 F' B2 U' F2 D' B2
U2 F' B2 U2 R2 U F'
L2 F' B2 U2 L2 U F2
U2 F' B2 D U B U2
U2 F' B2 D' U B U2
L2 F' B2 D' L2 U' B2
U2 F' B2 D2 U B U2
F' D' U' B' R2 U2 R2
B' D' U2 F' B' U' F
B' D' U2 B' F' U' F
U F' B2 R2 U' F' B2
U F' B2 R2 U' B2 F'
U F' B2 U B U2 B
U F' B2 D' R2 U' F'
F D' U' L2 R2 U2 F
F D' U' R2 L2 U2 F
F D' U' R2 B' L2 U2
F D' U' B' L2 R2 U2
F D' U' B' R2 L2 U2
B2 D' F' U B U2 B'
D2 F2 U' B' U' F U'
D2 F2 U2 F L2 U' F
D2 F2 U2 F U B' U2
R F2 U D L2 F R
D F2 U2 F U' L2 F
U2 F2 D F U' L2 F
R F2 D U L2 F R
D2 F2 B' U2 F U' F'
R2 F2 B D' R2 F' U
B D2 R2 F' B U F'
B D2 R2 B F' U F'
B' D2 U2 F' B' U' F
B' D2 U2 B' F' U' F
B D2 U2 F' B U' F'
B D2 U2 B F' U' F'
B2 D2 F' U B U2 B'
F D2 F2 B2 R2 U F'
F D2 F2 B2 U' B U2
R2 B R2 D' F' R2 U
R2 B R2 D2 F' U F'
R2 B R2 F' U D2 F2
R2 B R2 F' U' B2 U2
R2 B R2 F' D' R2 U
R2 B R2 F' D2 U F2
F D2 B2 R2 F2 U F
R2 B U' B2 U' B' U'
F D2 B2 F2 R2 U F'
F D2 B2 F2 U' B U2
R2 B U2 D L2 B U'
R2 B U2 D B L2 U'
R2 B U2 D2 B U' F2
U2 B D L2 F' B U'
U2 B D L2 B F' U'
R2 B U2 B U B U2
R' B D' R2 F' U R
D2 B D' R2 B U L2
D' B D' R2 F2 B U
D' B D' R2 B F2 U
U2 B D F' L2 B U'
U2 B D F' B L2 U'
U2 B D B L2 F' U'
U2 B D B F' L2 U'
R2 B D U2 L2 B U'
R2 B D U2 B L2 U'
R2 B D' R2 D F' U
R2 B D' R2 D' F' U
R2 B D' R2 D2 F' U
R2 B D' R2 F' U D
R2 B D' R2 F' U D'
R2 B D' R2 F' U D2
R2 B D' R2 F' D U
R2 B D' R2 F' D' U
R2 B D' R2 F' D2 U
R2 B D' F R2 F' U
R2 B D' F' R2 F' U
R2 B D' F2 R2 F' U
U2 B D2 F' B U' F'
U2 B D2 B F' U' F'
R2 B D2 R2 F' U F'
R2 B D2 U2 B U' F2
R2 B F D' R2 F' U
U2 B F' D L2 B U'
U2 B F' D B L2 U'
U' B' L U' F' U' L'
U2 B F' D2 B U' F2
R2 B F' D' R2 F' U
R2 B F2 D' R2 F' U
B' F U2 F2 B' U' F2
B' F U2 B' F2 U' F2
U' B' R U' B' U' R'
D' B' R2 U B U B'
U' B' U' D F' B' U'
U' B' U' D B' F' U'
U' B' U' D' F' B' U'
U' B' U' D' B' F' U'
U' B' U' D2 F' B' U'
U' B' U' D2 B' F' U'
U' B' U' F' D B' U'
U' B' U' F' D' B' U'
U' B' U' F' D2 B' U'
D B' R2 B U L2 F
U' B' U' F' B' U' D
U' B' U' F' B' U' D'
U' B' U' F' B' U' D2
U' B' U' F' B' D U'
U' B' U' F' B' D' U'
U' B' U' F' B' D2 U'
U' B' U' B' D F' U'
U' B' U' B' D' F' U'
U' B' U' B' D2 F' U'
U' B' U' B' F' U' D
U' B' U' B' F' U' D'
U' B' U' B' F' U' D2
U' B' U' B' F' D U'
U' B' U' B' F' D' U'
U' B' U' B' F' D2 U'
B2 F' L2 D2 R2 U' F'
U2 B' U' F' B' U' B
U2 B' U' B' F' U' B
U' B' D U' F' B' U'
U' B' D U' B' F' U'
D B' U' F' U' L2 B'
U B' U' F' B' U' B2
U' B' D' U' F' B' U'
U' B' D' U' B' F' U'
U B' U' B' F' U' B2
D B' U2 F' U' F L2
U' B' D2 U' F' B' U'
U' B' D2 U' B' F' U'
B2 F' U D B U2 B'
B2 F' U D' B U2 B'
B2 F' U D2 B U2 B'
B2 F' U F B U2 B'
B2 F' U F' B U2 B'
B2 F' U F2 B U2 B'
B2 F' U B U2 D B'
B2 F' U B U2 D' B'
B2 F' U B U2 D2 B'
B2 F' U B U2 B' D
B2 F' U B U2 B' D'
B2 F' U B U2 B' D2
B2 F' U B D U2 B'
B2 F' U B D' U2 B'
B2 F' U B D2 U2 B'
B2 F' U B F U2 B'
B2 F' U B F' U2 B'
B2 F' U B F2 U2 B'
D2 B' F2 U2 F U' F'
F2 B' U2 F B' U' F'
F2 B' U2 B' F U' F'
B2 F' D U B U2 B'
F B' U2 F2 B' U' F2
B2 F' D' U B U2 B'
F B' U2 B' F2 U' F2
U2 B2 L F' U B U2
L' B2 L' F' R' U' F2
B2 F' D2 U B U2 B'
U2 B2 L' F' U B U2
U2 B2 L2 F' U B U2
F' B2 L2 D2 R2 U' F'
D2 B2 R2 F2 B U F
D2 B2 R2 B F2 U F
D B2 R2 B U L2 F'
D B2 R2 B U F' L2
U2 B2 U B U' F' U'
U2 B2 U' F D R2 F'
F' B2 U D B U2 B'
U2 B2 U2 R2 B U F'
F' B2 U D' B U2 B'
F' B2 U D2 B U2 B'
F' B2 U F B U2 B'
F' B2 U F' B U2 B'
F' B2 U F2 B U2 B'
F' B2 U B U2 D B'
F' B2 U B U2 D' B'
F' B2 U B U2 D2 B'
F' B2 U B U2 B' D
F' B2 U B U2 B' D'
F' B2 U B U2 B' D2
F' B2 U B D U2 B'
F' B2 U B D' U2 B'
F' B2 U B D2 U2 B'
F' B2 U B F U2 B'
F' B2 U B F' U2 B'
F' B2 U B F2 U2 B'
R B2 U B U2 B' R'
U2 B2 D F' U B U2
R B2 U' B L U2 L'
B' F2 U2 F B' U' F'
B' F2 U2 B' F U' F'
L2 B2 D' F' U' F2 B2
L2 B2 D' F' U' B2 F2
U2 B2 D' F' U B U2
