R' U F' U' F B2
R' U F' U' B2 F
B2 R' U L F' U'
B2 R' U F' L U'
U' R' B' U R' B'
B2 U L F U' R
B2 U F L U' R
B2 U' B' U R' F'
R B' D' R2 F2 B'
R B' D' R2 B' F2
R B' D' F2 R2 B'
R B' D' F2 B' R2
R B' D' B' R2 F2
R B' D' B' F2 R2
R' B2 U F' U' F
R B2 U' R2 B' U
R B2 U' B' R2 U
B2 U' B2 R' B U R'
B2 U' B2 D' R' B U
B2 U2 L U' F U' F'
B2 U2 L' U' L2 F U'
B2 U2 L2 U' L' F U'
R' F U F2 U' F2 B2
R' F U F2 U' B2 F2
R' F U B2 D L2 R2
R' F U B2 D R2 L2
U F U' R B2 D' F2
R' F D L2 U L2 R2
R' F D L2 U R2 L2
R' F D R2 D' F2 B2
R' F D R2 D' B2 F2
U F U2 R' U R2 B2
U F U2 R' U B2 R2
B2 D R' U L F' U'
B2 D R' U F' L U'
B2 D U L F U' R
R' F B2 U F2 U' F2
R' F B2 D R2 D' F2
B2 D U F L U' R
R' F' L U L' B2 R'
B2 D U' B' U R' F'
R F B' D' R2 F2 B'
R F B' D' R2 B' F2
R F B' D' F2 R2 B'
R F B' D' F2 B' R2
R F B' D' B' R2 F2
R F B' D' B' F2 R2
R F B2 U' R2 B' U
R F B2 U' B' R2 U
B' D' R F' B' D' R2
B' D' R B' D' F' R2
B' D' R B' F' D' R2
B2 D' R' U L F' U'
B2 D' R' U F' L U'
B2 D' U L F U' R
B2 D' U F L U' R
B2 D' U' B' U R' F'
R F' B' D' R2 F2 B'
R F' B' D' R2 B' F2
R F' B' D' F2 R2 B'
R F' B' D' F2 B' R2
R F' B' D' B' R2 F2
R F' B' D' B' F2 R2
R F' B2 U' R2 B' U
R F' B2 U' B' R2 U
R' F2 L2 B' U B' L2
R' F2 U F U' F' B2
R' F2 U F U' B2 F'
R' F2 D L2 B' U L2
B2 D2 R' U L F' U'
B2 D2 R' U F' L U'
B2 D2 U L F U' R
R' F2 B2 U F U' F'
B2 D2 U F L U' R
B2 D2 U' B' U R' F'
R F2 B' D' R2 F2 B'
R F2 B' D' R2 B' F2
R F2 B' D' F2 R2 B'
R F2 B' D' F2 B' R2
R F2 B' D' B' R2 F2
R F2 B' D' B' F2 R2
R F2 B2 U' R2 B' U
R F2 B2 U' B' R2 U
R' B U F' U' F B
R' B U F' U' B F
U' B U B2 R' F' B'
U' B U B2 R' B' F'
U' B U' L U2 F B
U' B U' L U2 B F
R2 B D B R' D' F2
B2 F R' U L F' U'
B2 F R' U F' L U'
B2 F U L F U' R
B2 F U F L U' R
B2 F U' B' U R' F'
R' B' R2 B' D' R2 F2
R' B' R2 B' D' F2 R2
R2 B' R' B' D' R2 F2
R2 B' R' B' D' F2 R2
R' B' U F' U' F B'
R' B' U F' U' B' F
B2 F' R' U L F' U'
B2 F' R' U F' L U'
R B' U' R2 B2 U B
B2 F' U L F U' R
B2 F' U F L U' R
R B' D' R B' R F2
R B' D' R' F2 R' B'
R B' D' R2 F2 D B'
R B' D' R2 F2 D' B'
R B' D' R2 F2 D2 B'
R B' D' R2 F2 B' D
R B' D' R2 F2 B' D'
R B' D' R2 F2 B' D2
R B' D' R2 B' F2 D
R B' D' R2 B' F2 D'
R B' D' R2 B' F2 D2
R B' D' F R2 F B'
R B' D' F R2 B' F
B2 F' U' B' U R' F'
R B' D' F B' R2 F
R B' D' F2 R B' R
R B' D' F2 R2 D B'
R B' D' F2 R2 D' B'
R B' D' F2 R2 D2 B'
R B' D' F2 R2 B' D
R B' D' F2 R2 B' D'
R B' D' F2 R2 B' D2
R B' D' F2 B R2 B2
R B' D' F2 B' R2 D
R B' D' F2 B' R2 D'
R B' D' F2 B' R2 D2
R B' D' B R2 F2 B2
R B' D' B R2 B2 F2
R B' D' B F2 R2 B2
R B' D' B' R' F2 R'
R B' D' B' R2 F2 D
R B' D' B' R2 F2 D'
R B' D' B' R2 F2 D2
R B' D' B' F R2 F
R B' D' B' F2 R2 D
R B' D' B' F2 R2 D'
R B' D' B' F2 R2 D2
R B' D2 B' D R2 F2
R B' D2 B' D F2 R2
R B' F D' R2 F2 B'
R B' F D' R2 B' F2
R B' F D' F2 R2 B'
R B' F D' F2 B' R2
R B' F D' B' R2 F2
R B' F D' B' F2 R2
R B' F' D' R2 F2 B'
R B' F' D' R2 B' F2
R B' F' D' F2 R2 B'
R B' F' D' F2 B' R2
R B' F' D' B' R2 F2
R B' F' D' B' F2 R2
R B' F2 D' R2 F2 B'
R B' F2 D' R2 B' F2
R B' F2 D' F2 R2 B'
R B' F2 D' F2 B' R2
R B' F2 D' B' R2 F2
R B' F2 D' B' F2 R2
R2 B2 R U F' U' F
R' B2 R2 U' B R2 U
R2 B2 R' U' B R2 U
R' B2 U L F' U' F
R' B2 U L' F' U' F
R' B2 U L2 F' U' F
R B2 R U' R B' U
R B2 R U' B' R U
R' B2 U D F' U' F
R' B2 U D' F' U' F
R' B2 U D2 F' U' F
R' B2 U F' U' D F
R' B2 U F' U' D' F
R' B2 U F' U' D2 F
R' B2 U F' U' F D
R' B2 U F' U' F D'
R' B2 U F' U' F D2
R' B2 U F' D U' F
R' B2 U F' D' U' F
R' B2 U F' D2 U' F
F' B2 R' U L F' U'
F' B2 R' U F' L U'
R B2 R' U' R' B' U
B2 F2 R' U L F' U'
B2 F2 R' U F' L U'
F2 B2 R' U L F' U'
F2 B2 R' U F' L U'
U B2 U L F B2 U'
U B2 U L B2 F U'
R2 B2 U' R U2 F' U'
R2 B2 U' R' B R2 U
F B2 R' U L F' U'
F' B2 U L F U' R
F B2 R' U F' L U'
B2 F2 U L F U' R
F2 B2 U L F U' R
R' B2 D U F' U' F
F' B2 U F L U' R
R B2 U D2 L2 F U'
B2 F2 U F L U' R
F2 B2 U F L U' R
R B2 U' R B' R U
R B2 U' R2 D B' U
R B2 U' R2 D' B' U
R B2 U' R2 D2 B' U
R B2 U' R2 B' U D
R B2 U' R2 B' U D'
R B2 U' R2 B' U D2
R B2 U' R2 B' D U
R B2 U' R2 B' D' U
R B2 U' R2 B' D2 U
R' B2 D' U F' U' F
R B2 U' D' B' U F2
F' B2 U' B' U R' F'
F B2 U L F U' R
R B2 U' B R2 B2 U
R B2 U' B' R2 U D
R B2 U' B' R2 U D'
R B2 U' B' R2 U D2
R B2 U' B' R2 D U
R B2 U' B' R2 D' U
R B2 U' B' R2 D2 U
R B2 U' B' U D' F2
R B2 U' B' D' U F2
B2 F2 U' B' U R' F'
F2 B2 U' B' U R' F'
F B2 U F L U' R
R' B2 D2 U F' U' F
R' B2 F U F2 U' F2
R' B2 F D R2 D' F2
F B2 U' B' U R' F'
R B2 D' U' B' U F2
R B2 D' F2 U' B' U
R' B2 F2 U F U' F'
R B2 D2 U L2 F U'
R B2 F U' R2 B' U
R B2 F U' B' R2 U
R B2 F' U' R2 B' U
R B2 F' U' B' R2 U
R B2 F2 U' R2 B' U
R B2 F2 U' B' R2 U
