B' R U2 B L
F R B' U2 B2
B' R' F' U2 L'
R' F' B' U2 L'
B' F R U2 B
F B' R U2 B
R' B' F' U2 L'
B' F' U2 L' B'
F' B' U2 L' B'
B' U2 L' B L B2
F' U2 L2 F L B'
B' U2 L2 B L B'
R' D2 B' F' U2 L'
R' F R F2 B' U2
R' F R B' F2 U2
D' F R B' U2 B2
D2 F R B' U2 B2
R2 F R F' B' U2
R2 F R B' F' U2
B' U2 B L' B' L2
D F R B' U2 B2
B' U2 B2 L' B' L
B' D R U2 B L
R' F B' R F2 U2
B' D R' F' U2 L'
D2 F B' R U2 B
D' F B' R U2 B
R2 F B' R F' U2
F D R B' U2 B2
D F B' R U2 B
R F B' R U2 B2
B' D F R U2 B
L2 F' L' F2 R B
R' F' R B' U2 L'
B' D F' U2 L' B'
R' F' R' B' U2 L'
R' F' R2 B' U2 L'
F' D B' U2 L' B'
R' F' U2 L2 F L
F D B' R U2 B
R' F' D B' U2 L'
R' F' D' B' U2 L'
R' F' D2 B' U2 L'
B' D' R U2 B L
R' F' B' R U2 L'
R' F' B' R' U2 L'
R' F' B' R2 U2 L'
R' F' B' U2 L' D
R' F' B' U2 L' D'
R' F' B' U2 L' D2
R' F' B' U2 D L'
R' F' B' U2 D' L'
R' F' B' U2 D2 L'
R' F' B' D U2 L'
R' F' B' D' U2 L'
R' F' B' D2 U2 L'
B' D' R' F' U2 L'
D2 F' B' U2 L' B'
D' F' B' U2 L' B'
F D' R B' U2 B2
D F' B' U2 L' B'
R F' B' U2 L' B2
R F' B' U2 B2 L'
B' D' F R U2 B
B' D' F' U2 L' B'
F' D' B' U2 L' B'
F D' B' R U2 B
B' D2 R U2 B L
B' D2 R' F' U2 L'
F D2 R B' U2 B2
B' D2 F R U2 B
U2 B L' B' L2 F
B' D2 F' U2 L' B'
F' D2 B' U2 L' B'
F D2 B' R U2 B
B' F R U2 D B
B' F R U2 D' B
B' F R U2 D2 B
B' F R U2 B D
B' F R U2 B D'
B' F R U2 B D2
B' F R D U2 B
B' F R D' U2 B
B' F R D2 U2 B
B' F R F U2 B
B' F R F' U2 B
B' F R F2 U2 B
B' F R' F' R2 U2
B F R B2 U2 B'
F B R B2 U2 B'
B' F D R U2 B
B' F D' R U2 B
D2 B' R U2 B L
D' B' R U2 B L
R2 B' R F' U2 L'
B' F D2 R U2 B
R' B' R2 U2 B L
U2 B' R' U2 R B
R2 B' R' U2 B L
D2 B' R' F' U2 L'
D B' R U2 B L
D' B' R' F' U2 L'
D B' R' F' U2 L'
F' B' R U2 L' B
F' B' R U2 B L'
B' F' R U2 L' B
B' F' R U2 B L'
R' B' D F' U2 L'
R' B' D' F' U2 L'
F2 B' R' F' R U2
F B' R U2 D B
F B' R U2 D' B
F B' R U2 D2 B
F B' R U2 B D
F B' R U2 B D'
F B' R U2 B D2
F B' R D U2 B
F B' R D' U2 B
R' B' D2 F' U2 L'
F B' R D2 U2 B
F B' R F U2 B
F B' R F' U2 B
F B' R F2 U2 B
R' B' F R F2 U2
F B' R' F' R2 U2
R' B' F' R U2 L'
R' B' F' R' U2 L'
R' B' F' R2 U2 L'
D2 B' F R U2 B
R' B' F' U2 L' D
R' B' F' U2 L' D'
R' B' F' U2 L' D2
R' B' F' U2 D L'
R' B' F' U2 D' L'
R' B' F' U2 D2 L'
R' B' F' D U2 L'
F' B' U2 L' D B'
F' B' U2 L' D' B'
F' B' U2 L' D2 B'
D' B' F R U2 B
R' B' F' D' U2 L'
F' B' U2 L' B' D
F' B' U2 L' B' D'
F' B' U2 L' B' D2
R B' U2 B L B
R' B' F' D2 U2 L'
R' B' F' D2 U2 L'
R2 B' F R F' U2
F' B' U2 D L' B'
B' F' U2 L' D B'
F' B' U2 D' L' B'
B' F' U2 L' D' B'
B' F' U2 L' D2 B'
B' F' U2 L' B' D
B' F' U2 L' B' D'
B' F' U2 L' B' D2
F' B' U2 D2 L' B'
F' B' U2 B L' B'
B' F' U2 D L' B'
B' F' U2 D' L' B'
F' B' U2 B' L' B'
B' F' U2 D2 L' B'
F' B' U2 B2 L' B'
D2 B' F' U2 L' B'
B' F' U2 B L' B'
B' F' U2 B' L' B'
D' B' F' U2 L' B'
B' F' U2 B2 L' B'
D B' F R U2 B
F' B' D U2 L' B'
F' B' D U2 L' B'
B' F' D U2 L' B'
B' F' D U2 L' B'
F' B' D' U2 L' B'
D B' F' U2 L' B'
B' F' D' U2 L' B'
R B' F R U2 B2
F' B' D2 U2 L' B'
B' F' D2 U2 L' B'
F B' D R U2 B
R B' F' U2 L' B2
R B' F' U2 B2 L'
F B' D' R U2 B
F B' D2 R U2 B
B' F2 R' F' R U2
U2 L U2 F R B U2
L2 R F' L' F2 B R
L2 R F' L' B F2 R
L2 R F' B L' F2 R
L2 R B F' L' F2 R
U2 L B L2 B' L' F
B' L' R' F' L U2 L2
R' L' F' L U2 L2 F
R' L' F' L B' U2 L2
L' R' F' L U2 L2 F
L2 R' F D2 R2 B2 L
L' R' F' L B' U2 L2
F' L' U2 L F B' U2
F' L' U2 L B' F U2
L2 R' F' L2 U2 L F2
L2 R' F' L2 U2 F2 L
L2 R' F' U2 L' F2 R
B' L' F L R U2 B
B' L' F R L U2 B
U2 L' B L' F L2 B2
U2 L' B L' F B2 L2
U2 L' B L' B2 F L2
B' L2 R' F' L2 U2 L
R' L2 F D2 R2 B2 L
R' L2 F' L2 U2 L F2
R' L2 F' L2 U2 F2 L
R' L2 F' U2 L' F2 R
R L2 F' L' F2 B R
R L2 F' L' B F2 R
R L2 F' B L' F2 R
U L2 U D F L' B'
R L2 B F' L' F2 R
U L2 D U F L' B'
B' L2 F L2 R U2 B
B' L2 F R L2 U2 B
U2 L2 F L B L B2
D2 L2 F' L' F2 R B
U2 L2 F B L D B'
U2 L2 F B L D' B'
U2 L2 F B L D2 B'
U2 L2 F B L B' D
U2 L2 F B L B' D'
U2 L2 F B L B' D2
D' L2 F' L' F2 R B
U2 L2 F B2 L B' L
D L2 F' L' F2 R B
U L2 F' L' F U F
U2 L2 F' B L F2 B'
U2 L2 F' B L B' F2
U2 L2 F2 B L F' B'
U2 L2 F2 B L B' F'
U2 L2 B F L D B'
U2 L2 B F L D' B'
U2 L2 B F L D2 B'
U2 L2 B F L B' D
U2 L2 B F L B' D'
U2 L2 B F L B' D2
U2 L2 B F' L F2 B'
U2 L2 B F' L B' F2
U2 L2 B F2 L F' B'
U2 L2 B F2 L B' F'
U2 L2 B2 F L B' L
B' R U L F U B
B' R U F U B L
B' R U F' U B L
F R U L2 U F B
F R U L2 U B F
B' R U F2 U B L
F R U' L2 U' F B
F R U' L2 U' B F
D2 R U2 L B L F
D' R U2 L B L F
B' R U2 L D B L
B' R U2 L D' B L
B' R U2 L D2 B L
D2 R U2 L2 F B L
B' R U2 L B L D
B' R U2 L B L D'
B' R U2 L B L D2
B' R U2 L B D L
B' R U2 L B D' L
B' R U2 L B D2 L
D2 R U2 L2 B F L
D' R U2 L2 F B L
B' R U2 L' D B L
B' R U2 L' D' B L
B' R U2 L' D2 B L
D' R U2 L2 B F L
B' R U2 L' B L D
B' R U2 L' B L D'
B' R U2 L' B L D2
B' R U2 L' B D L
B' R U2 L' B D' L
B' R U2 L' B D2 L
F' R U2 L2 F L B
B' R U2 L2 D B L
B' R U2 L2 D' B L
B' R U2 L2 D2 B L
B' R U2 L2 B L D
B' R U2 L2 B L D'
B' R U2 L2 B L D2
B' R U2 L2 B D L
B' R U2 L2 B D' L
B' R U2 L2 B D2 L
D R U2 L B L F
F2 R U2 L2 F L' B
F2 R U2 L2 F B L'
B' R U2 D L B L
B' R U2 D L' B L
F2 R U2 L2 B F L'
B' R U2 D L2 B L
B' R U2 D B L D
B' R U2 D B L D'
B' R U2 D B L D2
B' R U2 D B D L
B' R U2 D B D' L
B' R U2 D B D2 L
B' R U2 D' L B L
B' R U2 D' L' B L
B' R U2 D' L2 B L
B' R U2 D' B L D
B' R U2 D' B L D'
B' R U2 D' B L D2
B' R U2 D' B D L
B' R U2 D' B D' L
B' R U2 D' B D2 L
B' R U2 D2 L B L
D R U2 L2 F B L
B' R U2 D2 L' B L
B' R U2 D2 L2 B L
D R U2 L2 B F L
B' R U2 D2 B L D
B' R U2 D2 B L D'
B' R U2 D2 B L D2
B' R U2 D2 B D L
B' R U2 D2 B D' L
B' R U2 D2 B D2 L
B' R U2 F B L F'
D2 R U2 B L D2 F2
D' R U2 B L D2 F2
D2 R U2 B D2 L F2
D2 R U2 B D2 F2 L
D' R U2 B D2 L F2
D' R U2 B D2 F2 L
B' R U2 F2 B L F2
F' R U2 B L' D2 F2
B' R U2 B L2 D L'
B' R U2 B L2 D' L'
F R U2 L2 F L2 B
B' R U2 B L2 D2 L'
F R U2 L2 F B L2
F R U2 L2 B F L2
F' R U2 B D2 L' F2
B' R U2 B D L D
B' R U2 B D L D'
B' R U2 B D L D2
B' R U2 B D' L D
B' R U2 B D' L D'
B' R U2 B D' L D2
B' R U2 B D2 L D
B' R U2 B D2 L D'
B' R U2 B D2 L D2
B' R U2 B F L F'
B' R U2 B F2 L F2
B' R U2 B' L B2 L
B' R U2 B' L' B2 L
B' R U2 B' L2 B2 L
B R U2 D2 F2 B L
B R U2 D2 B L F2
B R U2 D2 B F2 L
F R U2 D B D2 F2
F R U2 D' B D2 F2
D R U2 B L D2 F2
D R U2 B D2 L F2
F R U2 D2 B D2 F2
D R U2 B D2 F2 L
F R U2 F B D2 F2
F R U2 F' B D2 F2
B' R D R2 F' U2 L'
F R U2 F2 B D2 F2
F R U2 B U2 B2 U2
F R U2 B D2 F2 D
F R U2 B D2 F2 D'
F R U2 B D2 F2 D2
F R U2 B F D2 F2
F R U2 B F' D2 F2
F R U2 B F2 D2 F2
B' R D U2 L B L
B' R D U2 L' B L
B' R D U2 L2 B L
B' R D U2 B L D
B' R D U2 B L D'
B' R D U2 B L D2
B' R D U2 B D L
B' R D U2 B D' L
B' R D U2 B D2 L
B' R D F' U2 L' B
B' R D F' U2 B L'
F' R D B' U2 L' B2
F' R D B' U2 B2 L'
F R D U2 B D2 F2
F R D F B' U2 B2
F R D F' B' U2 B2
B' R D' R2 F' U2 L'
F R D F2 B' U2 B2
B' R D' U2 L B L
B' R D' U2 L' B L
B' R D' U2 L2 B L
B' R D' U2 B L D
B' R D' U2 B L D'
B' R D' U2 B L D2
B' R D' U2 B D L
B' R D' U2 B D' L
B' R D' U2 B D2 L
F R D B' U2 B2 D
F R D B' U2 B2 D'
F R D B' U2 B2 D2
F R D B' D2 F2 U2
F R D B' F U2 B2
F R D B' F' U2 B2
F R D B' F2 U2 B2
B' R D' F' U2 L' B
B' R D' F' U2 B L'
F' R D' B' U2 L' B2
F' R D' B' U2 B2 L'
F R D' U2 B D2 F2
F R D' F B' U2 B2
B' R D2 R2 F' U2 L'
F R D' F' B' U2 B2
F R D' F2 B' U2 B2
B' R D2 U2 L B L
B' R D2 U2 L' B L
B' R D2 U2 L2 B L
B' R D2 U2 B L D
B' R D2 U2 B L D'
B' R D2 U2 B L D2
B' R D2 U2 B D L
B' R D2 U2 B D' L
B' R D2 U2 B D2 L
F R D' B' U2 B2 D
F R D' B' U2 B2 D'
F R D' B' U2 B2 D2
F R D' B' D2 F2 U2
F R D' B' F U2 B2
F R D' B' F' U2 B2
F R D' B' F2 U2 B2
B' R D2 F' U2 L' B
B' R D2 F' U2 B L'
F' R D2 B' U2 L' B2
F' R D2 B' U2 B2 L'
B R D2 U2 F2 B L
B R D2 U2 B L F2
B R D2 U2 B F2 L
F2 R D2 B' U2 L B2
F R D2 U2 B D2 F2
F R D2 F B' U2 B2
B' R F R2 F' R' U2
F R D2 F' B' U2 B2
F R D2 F2 B' U2 B2
F R D2 B' U2 B2 D
F R D2 B' U2 B2 D'
F R D2 B' U2 B2 D2
F R D2 B' D2 F2 U2
F R D2 B' F U2 B2
F R D2 B' F' U2 B2
F R D2 B' F2 U2 B2
D2 R F B' R U2 B2
D' R F B' R U2 B2
F2 R F B' U2 L' B2
F2 R F B' U2 B2 L'
B' R F' R' U2 L' B'
F R F U2 B D2 F2
D R F B' R U2 B2
F R F D B' U2 B2
F R F D' B' U2 B2
B R F B2 R U2 B'
F R F D2 B' U2 B2
B' R F' U2 L B L2
B' R F' U2 L' D B
B' R F' U2 L' D' B
B' R F' U2 L' D2 B
B' R F' U2 L' B D
B' R F' U2 L' B D'
B' R F' U2 L' B D2
B' R F' U2 D L' B
B' R F' U2 D B L'
B' R F' U2 D' L' B
B' R F' U2 D' B L'
B' R F' U2 D2 L' B
B' R F' U2 D2 B L'
B' R F' U2 B L' D
B' R F' U2 B L' D'
B' R F' U2 B L' D2
B' R F' U2 B D L'
B' R F' U2 B D' L'
B' R F' U2 B D2 L'
B' R F' U2 B' L' B2
R U' L2 U' F B L
R U' L2 U' B F L
F R F B' U2 B2 D
F R F B' U2 B2 D'
F R F B' U2 B2 D2
B' R F' D U2 L' B
B' R F' D U2 B L'
F R F B' D2 F2 U2
B' R F' D' U2 L' B
B' R F' D' U2 B L'
B' R F' D2 U2 L' B
B' R F' D2 U2 B L'
D2 R F' B' U2 L' B2
D2 R F' B' U2 B2 L'
D' R F' B' U2 L' B2
D' R F' B' U2 B2 L'
F2 R F' B' R U2 B2
F R F' U2 B D2 F2
D R F' B' U2 L' B2
D R F' B' U2 B2 L'
B' R F2 R2 F' R U2
F R F' D B' U2 B2
F R F' D' B' U2 B2
B R F' B2 U2 B' L'
F R F' D2 B' U2 B2
F R F' B' U2 B2 D
F R F' B' U2 B2 D'
F R F' B' U2 B2 D2
F R F' B' D2 F2 U2
F' R F2 B' R U2 B2
F R F2 U2 B D2 F2
F R F2 D B' U2 B2
F R F2 D' B' U2 B2
F R F2 D2 B' U2 B2
F R F2 B' U2 B2 D
F R F2 B' U2 B2 D'
F R F2 B' U2 B2 D2
F R F2 B' D2 F2 U2
F' R B' R U2 L' B2
F' R B' R U2 B2 L'
F' R B' R' U2 L' B2
F' R B' R' U2 B2 L'
F' R B' R2 U2 L' B2
F' R B' R2 U2 B2 L'
D' R B' U2 B L B
D2 R B' U2 B L B
F' R B' U2 L B2 L2
F' R B' U2 L' B2 D
F' R B' U2 L' B2 D'
F' R B' U2 L' B2 D2
F' R B' U2 B L' B
F' R B' U2 B2 L' D
F' R B' U2 B2 L' D'
F' R B' U2 B2 L' D2
F' R B' U2 B2 D L'
F' R B' U2 B2 D' L'
F' R B' U2 B2 D2 L'
D2 R B' F R U2 B2
D' R B' F R U2 B2
D2 R B' F' U2 L' B2
D2 R B' F' U2 B2 L'
F R B' L' U2 B2 R'
D' R B' F' U2 L' B2
D' R B' F' U2 B2 L'
F' R B' D2 F2 R U2
F R B' R U2 B2 L
F' R B' F2 R U2 B2
D R B' U2 B L B
F2 R B' F U2 L' B2
F2 R B' F U2 B2 L'
F R B' U L U B2
F R B' U L' U B2
F R B' U L2 U B2
F2 R B' F' R U2 B2
F R B' U D L2 U
F R B' U' R U' B2
F R B' U' R' U' B2
F R B' U' R2 U' B2
F R B' U' D' R2 U'
D R B' F R U2 B2
F R B' U2 L B2 L'
F R B' U2 L2 B2 L2
F R B' U2 R' B2 R
F R B' U2 R2 B2 R2
F R B' U2 B D B
F R B' U2 B D' B
F R B' U2 B D2 B
D R B' F' U2 L' B2
F R B' U2 B' D B'
F R B' U2 B' D' B'
F R B' U2 B' D2 B'
D R B' F' U2 B2 L'
F R B' D U L2 U
F R B' D' U' R2 U'
F R B' D2 F2 U2 D
F R B' D2 F2 U2 D'
F R B' D2 F2 U2 D2
F R B' D2 F2 D U2
F R B' D2 F2 D' U2
F R B' D2 F2 D2 U2
F R B' F U2 B2 D
F R B' F U2 B2 D'
F R B' F U2 B2 D2
F R B' F D2 F2 U2
F R B' F' U2 B2 D
F R B' F' U2 B2 D'
F R B' F' U2 B2 D2
F R B' F' D2 F2 U2
F R B' F2 U2 B2 D
F R B' F2 U2 B2 D'
F R B' F2 U2 B2 D2
F R B' F2 D2 F2 U2
B R B2 U2 B L B2
B R B2 F R U2 B'
F R B2 U2 B' D2 F2
B R B2 F' U2 B' L'
F R B2 D B U2 B2
F R B2 D' B U2 B2
F R B2 D2 B U2 B2
B' R' L' F' L U2 L2
B' R' L2 F' L2 U2 L
B' R' U2 R2 B L R2
B' R' U2 R2 B R2 L
B' R' D R2 U2 B L
B' R' D F R F2 U2
D2 R' D F' B' U2 L'
D' R' D F' B' U2 L'
B' R' D F' R U2 L'
B' R' D F' R' U2 L'
B' R' D F' R2 U2 L'
B' R' D F' U2 L' D
B' R' D F' U2 L' D'
B' R' D F' U2 L' D2
B' R' D F' U2 D L'
B' R' D F' U2 D' L'
B' R' D F' U2 D2 L'
B' R' D F' D U2 L'
B' R' D F' D' U2 L'
B' R' D F' D2 U2 L'
D2 R' D B' F' U2 L'
D' R' D B' F' U2 L'
D R' D F' B' U2 L'
B' R' D' R2 U2 B L
D R' D B' F' U2 L'
D2 R' D' F' B' U2 L'
B' R' D' F R F2 U2
D' R' D' F' B' U2 L'
B' R' D' F' R U2 L'
B' R' D' F' R' U2 L'
B' R' D' F' R2 U2 L'
B' R' D' F' U2 L' D
B' R' D' F' U2 L' D'
B' R' D' F' U2 L' D2
B' R' D' F' U2 D L'
B' R' D' F' U2 D' L'
B' R' D' F' U2 D2 L'
B' R' D' F' D U2 L'
B' R' D' F' D' U2 L'
B' R' D' F' D2 U2 L'
D2 R' D' B' F' U2 L'
D' R' D' B' F' U2 L'
L' U2 L F B' R' U2
D R' D' F' B' U2 L'
L' U2 L B' R' F U2
L' U2 L B' F R' U2
B' R' D2 R2 U2 B L
D R' D' B' F' U2 L'
D2 R' D2 F' B' U2 L'
D' R' D2 F' B' U2 L'
B' R' D2 F R F2 U2
B' R' D2 F' R U2 L'
B' R' D2 F' R' U2 L'
B' R' D2 F' R2 U2 L'
B' R' D2 F' U2 L' D
B' R' D2 F' U2 L' D'
B' R' D2 F' U2 L' D2
B' R' D2 F' U2 D L'
B' R' D2 F' U2 D' L'
B' R' D2 F' U2 D2 L'
B' R' D2 F' D U2 L'
B' R' D2 F' D' U2 L'
B' R' D2 F' D2 U2 L'
D2 R' D2 B' F' U2 L'
D' R' D2 B' F' U2 L'
R U2 L D B L F
R U2 L D' B L F
R U2 L D2 B L F
F2 R' D2 F' B' U2 L
R U2 L F B L F
D2 R' F R F2 B' U2
D2 R' F R B' F2 U2
R U2 L F' B L F
D' R' F R F2 B' U2
D' R' F R B' F2 U2
R U2 L F2 B L F
R U2 L B L D F
R U2 L B L D' F
R U2 L B L D2 F
R U2 L B L F D
R U2 L B L F D'
R U2 L B L F D2
B' R' F R U2 D2 B2
B' R' F R D2 U2 B2
F2 R' D2 B' F' U2 L
R U2 L B D L F
R U2 L B D' L F
B' R' F R F2 U2 D
B' R' F R F2 U2 D'
B' R' F R F2 U2 D2
B' R' F R F2 D U2
B' R' F R F2 D' U2
B' R' F R F2 D2 U2
R U2 L B D2 L F
R U2 L B F L F
R U2 L B F' L F
D R' D2 F' B' U2 L'
R U2 L B F2 L F
B R' D2 F' U2 L' F'
B' R' F R' F2 R2 U2
B' R' F R2 F2 R' U2
D R' D2 B' F' U2 L'
B2 R' F R F2 B U2
B2 R' F R B F2 U2
F R' D2 F' U2 L2 F
F R' D2 F' B' U2 L2
D2 R' F B' R F2 U2
B' R' F D2 R U2 B2
F R' D2 B' F' U2 L2
D' R' F B' R F2 U2
D R' F R F2 B' U2
D R' F R B' F2 U2
B R' F R F2 B2 U2
B R' F R B2 F2 U2
D2 R' F' R B' U2 L'
D' R' F' R B' U2 L'
D2 R' F' R' B' U2 L'
D' R' F' R' B' U2 L'
B' R' F' R U2 L' D
B' R' F' R U2 L' D'
B' R' F' R U2 L' D2
B' R' F' R U2 D L'
B' R' F' R U2 D' L'
B' R' F' R U2 D2 L'
B' R' F' R D U2 L'
R U2 L' B L' F L2
B' R' F' R D' U2 L'
B' R' F' R D2 U2 L'
F R' F R2 F2 B' U2
D2 R' F' R2 B' U2 L'
F R' F R2 B' F2 U2
D' R' F' R2 B' U2 L'
B' R' F' R' U2 L' D
B' R' F' R' U2 L' D'
B' R' F' R' U2 L' D2
B' R' F' R' U2 D L'
B' R' F' R' U2 D' L'
B' R' F' R' U2 D2 L'
B' R' F' R' D U2 L'
B' R' F' R' D' U2 L'
B' R' F' R' D2 U2 L'
B' R' F' R2 U2 L' D
B' R' F' R2 U2 L' D'
B' R' F' R2 U2 L' D2
B' R' F' R2 U2 D L'
B' R' F' R2 U2 D' L'
B' R' F' R2 U2 D2 L'
B' R' F' R2 D U2 L'
B' R' F' R2 D' U2 L'
B' R' F' R2 D2 U2 L'
D2 R' F' U2 L2 F L
D' R' F' U2 L2 F L
D R' F B' R F2 U2
B2 R' F' R B U2 L'
B' R' F' U' B U' L'
B2 R' F' R' U2 L' F'
B' R' F' U' B' U' L'
B' R' F' U' B2 U' L'
B R' F B2 R F2 U2
B' R' F' U2 L2 D L
D2 R' F' D B' U2 L'
B' R' F' U2 L2 D' L
B' R' F' U2 L2 D2 L
F2 R' F' R D B' U2
F2 R' F' R D' B' U2
D' R' F' D B' U2 L'
B' R' F' U2 D L' D
B' R' F' U2 D L' D'
B' R' F' U2 D L' D2
F2 R' F' R D2 B' U2
B' R' F' U2 D' L' D
B' R' F' U2 D' L' D'
B' R' F' U2 D' L' D2
F' R' F' U2 L2 F L'
B' R' F' U2 D2 L' D
B' R' F' U2 D2 L' D'
B' R' F' U2 D2 L' D2
F2 R' F' R B' U2 D
F2 R' F' R B' U2 D'
F2 R' F' R B' U2 D2
F2 R' F' R B' D U2
F2 R' F' R B' D' U2
F2 R' F' R B' D2 U2
B' R' F' U2 B' L' B
B' R' F' U2 B2 L' B2
B' R' F' D R U2 L'
D2 R' F' D' B' U2 L'
B' R' F' D R' U2 L'
B' R' F' D R2 U2 L'
D' R' F' D' B' U2 L'
B' R' F' D U2 L' D
B' R' F' D U2 L' D'
B' R' F' D U2 L' D2
F2 R' F' R' B' R2 U2
B' R' F' D' R U2 L'
B' R' F' D' R' U2 L'
D2 R' F' D2 B' U2 L'
B' R' F' D' R2 U2 L'
D' R' F' D2 B' U2 L'
B' R' F' D' U2 L' D
B' R' F' D' U2 L' D'
B' R' F' D' U2 L' D2
B' R' F' D2 R U2 L'
B' R' F' D2 R' U2 L'
B' R' F' D2 R2 U2 L'
D2 R' F' B' R U2 L'
B' R' F' D2 U2 L' D
B' R' F' D2 U2 L' D'
B' R' F' D2 U2 L' D2
D2 R' F' B' R' U2 L'
D' R' F' B' R U2 L'
D2 R' F' B' R2 U2 L'
D' R' F' B' R' U2 L'
D' R' F' B' R2 U2 L'
B2 R' F' U2 L F L2
D2 R' F' B' U2 L' D
D2 R' F' B' U2 L' D'
D2 R' F' B' U2 L' D2
D2 R' F' B' U2 D L'
D2 R' F' B' U2 D' L'
D2 R' F' B' U2 D2 L'
F R' F B' R2 F2 U2
D' R' F' B' U2 L' D
D' R' F' B' U2 L' D'
D' R' F' B' U2 L' D2
D2 R' F' B' D U2 L'
D' R' F' B' U2 D L'
D' R' F' B' U2 D' L'
D' R' F' B' U2 D2 L'
D2 R' F' B' D' U2 L'
D' R' F' B' D U2 L'
D2 R' F' B' D2 U2 L'
D' R' F' B' D' U2 L'
D' R' F' B' D2 U2 L'
F' R' F' D2 B' U2 L
D R' F' R B' U2 L'
R U2 L2 D F B L
B R' F' R B2 U2 L'
R U2 L2 D B F L
D R' F' R' B' U2 L'
R U2 L2 D' F B L
B R' F' R' B2 U2 L'
R U2 L2 D' B F L
F2 R' F' D R B' U2
D R' F' R2 B' U2 L'
F2 R' F' D B' R U2
R U2 L2 D2 F B L
B R' F' R2 B2 U2 L'
R U2 L2 D2 B F L
F2 R' F' D' R B' U2
R U2 L2 F L B L
R U2 L2 F L' B L
R U2 L2 F L2 B L
F2 R' F' D' B' R U2
R U2 L2 F D B L
R U2 L2 F D' B L
R U2 L2 F D2 B L
R U2 L2 F B L D
R U2 L2 F B L D'
R U2 L2 F B L D2
R U2 L2 F B D L
F2 R' F' D2 R B' U2
R U2 L2 F B D' L
R U2 L2 F B D2 L
F2 R' F' D2 B' R U2
D R' F' U2 L2 F L
F2 R' F' B R B2 U2
F R' F' R B' R U2
R U2 L2 F' B L F2
B R' F' U2 L' D2 F2
B R' F' U2 D2 L' F2
F2 R' F' B' R U2 D
F2 R' F' B' R U2 D'
F2 R' F' B' R U2 D2
F2 R' F' B' R D U2
F2 R' F' B' R D' U2
F2 R' F' B' R D2 U2
R U2 L2 F2 B L F'
F2 R' F' B' D R U2
F2 R' F' B' D' R U2
B' R' F2 R F U2 L'
F2 R' F' B' D2 R U2
F' R' F2 R F B' U2
D R' F' D B' U2 L'
F' R' F2 R B' F U2
F R' F' R2 D B' U2
F R' F' R2 D' B' U2
F R' F' R2 D2 B' U2
R U2 L2 B D F L
R U2 L2 B D' F L
R U2 L2 B D2 F L
F R' F' R2 B' U2 D
F R' F' R2 B' U2 D'
F R' F' R2 B' U2 D2
F R' F' R2 B' D U2
F R' F' R2 B' D' U2
F R' F' R2 B' D2 U2
R U2 L2 B F L D
R U2 L2 B F L D'
R U2 L2 B F L D2
R U2 L2 B F D L
R U2 L2 B F D' L
R U2 L2 B F D2 L
R U2 L2 B F' L F2
R U2 L2 B F2 L F'
B' R' F2 R' F U2 L'
D R' F' D' B' U2 L'
B' R' F2 R2 F U2 L'
D R' F' D2 B' U2 L'
B R' F' D2 U2 L' F2
D R' F' B' R U2 L'
D R' F' B' R' U2 L'
F R' F' U2 D2 L2 F
D R' F' B' R2 U2 L'
D R' F' B' U2 L' D
D R' F' B' U2 L' D'
