R U2 B R2 U'
L' R U2 B R2 U'
L R U2 B R2 U'
L2 R U2 B R2 U'
R L U2 B R2 U'
R L' U2 B R2 U'
R L2 U2 B R2 U'
D' R U2 B R2 U'
D2 R U2 B R2 U'
D R U2 B R2 U'
R U B' D L2 B2
R U B' D B2 L2
R U2 R2 U2 F' U
R U2 D B U' B
R U2 B R2 U' D
R U2 B R2 U' D'
R U2 B R2 U' D2
R U2 B R2 D U'
R U2 B R2 D' U'
R U2 B R2 D2 U'
R U2 B U' D B2
R U2 B D U' B2
R U2 B' R2 B2 U'
R U2 B2 R2 B' U'
R D U2 B U' B
R D2 L2 U2 B U'
F2 U2 L' R' B' U'
F2 U2 R' L' B' U'
R F U2 B R2 U'
R' F' R2 U D B2
R' F' R2 U2 R2 U'
R' F' R2 D U B2
R' F' R2 D2 L2 U
R F' U2 B R2 U'
R F2 U2 B R2 U'
D R L U2 B R2 U'
D2 R L' U2 B R2 U'
D' R L' U2 B R2 U'
B2 R L B2 U2 B' U'
D R L' U2 B R2 U'
R' U F D' F2 L2 B'
D2 R L2 U2 B R2 U'
B2 R L' B2 L2 F U
D' R L2 U2 B R2 U'
D R L2 U2 B R2 U'
D2 R U B' D L2 B2
D2 R U B' D B2 L2
D' R U B' D L2 B2
D' R U B' D B2 L2
D R U B' D L2 B2
D R U B' D B2 L2
D2 R U2 R2 U2 F' U
D' R U2 R2 U2 F' U
D2 R U2 D B U' B
F2 R U2 L' B R2 U'
D' R U2 D B U' B
D2 R U2 B R2 U' D
D2 R U2 B R2 U' D'
D2 R U2 B R2 U' D2
D2 R U2 B R2 D U'
D2 R U2 B R2 D' U'
D2 R U2 B R2 D2 U'
D2 R U2 B U' D B2
D2 R U2 B D U' B2
D R U2 R2 U2 F' U
D' R U2 B R2 U' D
D' R U2 B R2 U' D'
D' R U2 B R2 U' D2
D' R U2 B R2 D U'
D' R U2 B R2 D' U'
D' R U2 B R2 D2 U'
D' R U2 B U' D B2
D' R U2 B D U' B2
D2 R U2 B' R2 B2 U'
F' R U2 B L R2 U'
F' R U2 B R2 L U'
D' R U2 B' R2 B2 U'
D R U2 D B U' B
D2 R U2 B2 R2 B' U'
D' R U2 B2 R2 B' U'
R U B D B2 D L2
F2 R U2 B L' R2 U'
F2 R U2 B R2 L' U'
D R U2 B R2 U' D
D R U2 B R2 U' D'
D R U2 B R2 U' D2
D R U2 B R2 D U'
D R U2 B R2 D' U'
D R U2 B R2 D2 U'
D R U2 B U' D B2
D R U2 B D U' B2
D R U2 B' R2 B2 U'
R U B' L D L2 B2
R U B' L D B2 L2
D R U2 B2 R2 B' U'
R U B' L' D L2 B2
R U B' L' D B2 L2
R U B' L2 D L2 B2
R U B' L2 D B2 L2
D2 R D U2 B U' B
D' R D U2 B U' B
R U B' U R2 B2 U'
R U B' U B2 R2 U'
R U B' D L' B2 L'
R U B' D L2 B2 D
R U B' D L2 B2 D'
R U B' D L2 B2 D2
D R D U2 B U' B
R U B' D B L2 B
R U B' D B2 L2 D
R U B' D B2 L2 D'
R U B' D B2 L2 D2
R U B2 U R2 B' U'
R U B2 U B' R2 U'
D2 R D2 L2 U2 B U'
D' R D2 L2 U2 B U'
D R D2 L2 U2 B U'
D2 R F U2 B R2 U'
D' R F U2 B R2 U'
D R F U2 B R2 U'
D2 R F' U2 B R2 U'
D' R F' U2 B R2 U'
D R F' U2 B R2 U'
D2 R F2 U2 B R2 U'
D' R F2 U2 B R2 U'
D R F2 U2 B R2 U'
B R B' U2 R' B2 U'
B2 R B2 U2 R' B' U'
U2 R' L U2 R2 F U
U2 R' L U2 F R2 U
U2 R' L D2 L2 B' U'
B2 R' L F' R2 B2 U
R U' D' F2 U' B U'
B2 R' L F' B2 R2 U
B2 R' L B2 F' R2 U
U2 R' L' D' B' U' F2
U2 R' L' D2 B' L2 U'
U2 R' L' B' U' D' F2
U2 R' L' B' U2 R2 U
U2 R' L' B' D' U' F2
U2 R' L' B' D2 L2 U'
R U' F U' B R2 U'
R U' F' U' B R2 U'
U2 R' U' D' F' L' F'
R U' F2 U' B R2 U'
U2 R' U' F D' F2 L'
U2 R' U' F' L' D' F2
U2 R' U' F' D' L' F2
U2 R' U2 R' F' R' U
U2 R' D' L' B' U' F2
U2 R' D' U' F' L' F'
U2 R' D2 L' B' L' U'
R U2 L B L' R2 U'
R U2 L B R2 L' U'
D2 R' F' R2 U D B2
D2 R' F' R2 U2 R2 U'
D' R' F' R2 U D B2
D2 R' F' R2 D U B2
B2 R' F' L R2 B2 U
D2 R' F' R2 D2 L2 U
D' R' F' R2 U2 R2 U'
D' R' F' R2 D U B2
D' R' F' R2 D2 L2 U
B2 R' F' L B2 R2 U
B2 R' F' R2 L B2 U
D R' F' R2 U D B2
D R' F' R2 U2 R2 U'
D R' F' R2 D U B2
D R' F' R2 D2 L2 U
F R' F' R U2 R' U'
R U2 L2 B L2 R2 U'
R U2 L2 B R2 L2 U'
R2 U2 R U2 F' R2 U
R U2 R2 U2 D F' U
R U2 R2 U2 D' F' U
R U2 R2 U2 D2 F' U
R U2 R2 U2 F' U D
R U2 R2 U2 F' U D'
R U2 R2 U2 F' U D2
R U2 R2 U2 F' D U
R U2 R2 U2 F' D' U
R U2 R2 U2 F' D2 U
R U2 R2 D U2 F' U
R U2 R2 D' U2 F' U
R U2 R2 D2 U2 F' U
R U2 R2 B U2 F' U
R U2 R2 B' U2 F' U
R U2 R2 B2 U2 F' U
R U2 D B U' D B
R U2 D B U' D' B
R U2 D B U' D2 B
R U2 D B U' B D
R U2 D B U' B D'
R U2 D B U' B D2
R U2 D B D U' B
R U2 D B D' U' B
R U2 D B D2 U' B
R U2 D' B U F2 U2
R U2 D' B U' D2 B2
R U2 D' B D R2 U'
R U2 D' B D2 U' B2
R' U2 F R2 F2 B U
R' U2 F R2 B F2 U
R U2 D2 B U' D' B2
R U2 D2 B U2 L2 U
R U2 D2 B D' U' B2
R U2 D2 B D2 R2 U'
R' U2 F' R2 U2 F U'
R U2 F' B R2 F U'
R U2 F2 B R2 F2 U'
R U2 B R D R U'
R U2 B R D' R U'
R U2 B R D2 R U'
R U2 B R' D R' U'
R U2 B R' D' R' U'
R U2 B R' D2 R' U'
R U2 B U D' F2 U2
R U2 B U' D B2 D
R U2 B U' D B2 D'
R U2 B U' D B2 D2
R U2 B U' B D B2
R U2 B U' B' D B2
R U2 B U' B2 D B2
R U2 B U2 D2 L2 U
R U2 B D R U' B2
R U2 B D R' U' B2
R U2 B D R2 U' B2
R U2 B D U' B2 D
R U2 B D U' B2 D'
R U2 B D U' B2 D2
R U2 B D' U F2 U2
R U2 B D2 U2 L2 U
R U2 B F' R2 F U'
R U2 B F2 R2 F2 U'
R U2 B' R B2 R U'
R U2 B' R2 U' D L2
R U2 B' R2 D U' L2
R U2 B' R2 B2 U' D
R U2 B' R2 B2 U' D'
R U2 B' R2 B2 U' D2
R U2 B' R2 B2 D U'
R U2 B' R2 B2 D' U'
R U2 B' R2 B2 D2 U'
R U2 B' U' D L2 B2
R U2 B' U' D B2 L2
R U2 B' D U' L2 B2
R U2 B' D U' B2 L2
R U2 B2 R B' R U'
R U2 B2 R2 D B' U'
R U2 B2 R2 D' B' U'
R U2 B2 R2 D2 B' U'
R U2 B2 R2 B' U' D
R U2 B2 R2 B' U' D'
R U2 B2 R2 B' U' D2
R U2 B2 R2 B' D U'
R U2 B2 R2 B' D' U'
R U2 B2 R2 B' D2 U'
R U2 B2 D B' U' B'
R D L U2 B U' B
R D L' U2 B U' B
L' D R U2 B R2 U'
R D L2 U2 B U' B
F R2 F' R F' L' U
L2 D R U2 B R2 U'
F2 R2 F2 L' R F' U
F2 R2 F2 R L' F' U
L D R U2 B R2 U'
R D R2 F' R2 U B2
R D U B' D B' L2
R D U B2 U B' U'
R D U2 B U' D B
R D U2 B U' D' B
R D U2 B U' D2 B
R D U2 B U' B D
R D U2 B U' B D'
R D U2 B U' B D2
R D U2 B D U' B
R D U2 B D' U' B
R D U2 B D2 U' B
R' D F' U' B2 U2 B2
R D F U2 B U' B
R D F' U2 B U' B
R D F2 U2 B U' B
L' D' R U2 B R2 U'
L2 D' R U2 B R2 U'
L D' R U2 B R2 U'
R D' R2 F' R2 U B
R D' U' F2 U' B U'
R D' U2 B U F2 U2
R D' U2 B U' D2 B2
R D' U2 B D R2 U'
R D' U2 B D2 U' B2
R D' F2 U2 B U' B'
L' D2 R U2 B R2 U'
R D2 L2 R2 F' R2 U
L2 D2 R U2 B R2 U'
R D2 L2 U2 D B U'
R D2 L2 U2 D' B U'
R D2 L2 U2 D2 B U'
R D2 L2 U2 B U' D
R D2 L2 U2 B U' D'
R D2 L2 U2 B U' D2
R D2 L2 U2 B D U'
R D2 L2 U2 B D' U'
R D2 L2 U2 B D2 U'
R D2 L2 D U2 B U'
R D2 L2 D' U2 B U'
R D2 L2 D2 U2 B U'
R D2 L2 F U2 B U'
R D2 L2 F' U2 B U'
R D2 L2 F2 U2 B U'
L D2 R U2 B R2 U'
R D2 R2 L2 F' R2 U
R D2 R2 F' L2 R2 U
R D2 R2 F' R2 L2 U
B2 U2 L R F B2 U
B2 U2 L R B2 F U
B2 U2 L B2 R F U
F2 U2 L' R B' R2 U'
F2 U2 L' R' D B' U'
F2 U2 L' R' D' B' U'
F2 U2 L' R' D2 B' U'
F2 U2 L' R' B' U' D
F2 U2 L' R' B' U' D'
F2 U2 L' R' B' U' D2
F2 U2 L' R' B' D U'
F2 U2 L' R' B' D' U'
F2 U2 L' R' B' D2 U'
F2 U2 L' R2 B' R U'
F2 U2 L' D R' B' U'
F2 U2 L' D' R' B' U'
F2 U2 L' D2 R' B' U'
R D2 U2 B U' D' B2
R D2 U2 B U2 L2 U
R D2 U2 B D' U' B2
R D2 U2 B D2 R2 U'
R D2 F L2 U2 B U'
B2 U2 R L F B2 U
B2 U2 R L B2 F U
F2 U2 R L' B' R2 U'
R D2 F' L2 U2 B U'
R2 D2 F2 L' R' F U
R2 D2 F2 L' F R' U
R2 D2 F2 R' L' F U
F2 U2 R' L' D B' U'
F2 U2 R' L' D' B' U'
F2 U2 R' L' D2 B' U'
F2 U2 R' L' B' U' D
F2 U2 R' L' B' U' D'
F2 U2 R' L' B' U' D2
F2 U2 R' L' B' D U'
F2 U2 R' L' B' D' U'
F2 U2 R' L' B' D2 U'
F2 U2 R' D L' B' U'
F2 U2 R' D' L' B' U'
F2 U2 R' D2 L' B' U'
R D2 F2 L2 U2 B U'
F2 U2 R' B L' B' U'
F2 U2 R' B' L' B' U'
F2 U2 R' B2 L' B' U'
F2 U2 R2 L' B' R U'
F2 U2 D L' R' B' U'
F2 U2 D R' L' B' U'
F2 U2 D' L' R' B' U'
F2 U2 D' R' L' B' U'
R D2 B2 L2 F B2 U
R D2 B2 L2 B2 F U
F2 U2 D2 L' R' B' U'
F2 U2 D2 R' L' B' U'
R F L U2 B R2 U'
R F L' U2 B R2 U'
R F L2 U2 B R2 U'
R' F R' F2 L' R' U
R' F R' F2 R' L' U
F2 U2 B L' B' R' U'
R' F R2 F2 U D B2
R' F R2 F2 U2 R2 U'
R' F R2 F2 D U B2
R' F R2 F2 D2 L2 U
R F U B' D L2 B2
R F U B' D B2 L2
R F U2 R2 U2 F' U
R F U2 D B U' B
R F U2 B R2 U' D
R F U2 B R2 U' D'
R F U2 B R2 U' D2
R F U2 B R2 D U'
R F U2 B R2 D' U'
R F U2 B R2 D2 U'
R F U2 B U' D B2
R F U2 B D U' B2
R F U2 B' R2 B2 U'
R F U2 B2 R2 B' U'
R F D U2 B U' B
R F D2 L2 U2 B U'
R' F' L R2 U D B2
R' F' L R2 U2 R2 U'
R' F' L R2 D U B2
R' F' L R2 D2 L2 U
R' F' L' R2 U D B2
R' F' L' R2 U2 R2 U'
R' F' L' R2 D U B2
R' F' L' R2 D2 L2 U
F2 D U2 L' R' B' U'
F2 D U2 R' L' B' U'
R' F' L2 R2 U D B2
R' F' L2 R2 U2 R2 U'
R' F' L2 R2 D U B2
R' F' L2 R2 D2 L2 U
R F' L U2 B R2 U'
R F' L' U2 B R2 U'
R F' L2 U2 B R2 U'
R2 F' R F' L' R2 U
R2 F' R F' R2 L' U
R' F' R2 L U D B2
R' F' R2 L U2 R2 U'
R' F' R2 L D U B2
R' F' R2 L D2 L2 U
R' F' R2 L' U D B2
R' F' R2 L' U2 R2 U'
R' F' R2 L' D U B2
R' F' R2 L' D2 L2 U
R' F' R2 L2 U D B2
R' F' R2 L2 U2 R2 U'
R' F' R2 L2 D U B2
R' F' R2 L2 D2 L2 U
R' F' R2 U D B2 D
R' F' R2 U D B2 D'
R' F' R2 U D B2 D2
R' F' R2 U B D B2
R' F' R2 U B' D B2
R' F' R2 U B2 D B2
R' F' R2 U' D' F2 U2
R' F' R2 U2 R2 U' D
R' F' R2 U2 R2 U' D'
R' F' R2 U2 R2 U' D2
R' F' R2 U2 R2 D U'
R' F' R2 U2 R2 D' U'
R' F' R2 U2 R2 D2 U'
R' F' R2 D L U B2
R' F' R2 D L' U B2
R' F' R2 D L2 U B2
R' F' R2 D U B2 D
R' F' R2 D U B2 D'
R' F' R2 D U B2 D2
R' F' R2 D' U' F2 U2
R' F' R2 D2 L2 U D
R' F' R2 D2 L2 U D'
R' F' R2 D2 L2 U D2
R' F' R2 D2 L2 D U
R' F' R2 D2 L2 D' U
R' F' R2 D2 L2 D2 U
R' F' U D' F2 D2 B2
U' F' U' R' U' F' L'
R' F' U' D B2 U2 B2
R F' U B' D L2 B2
R F' U B' D B2 L2
R' F' D U' B2 U2 B2
R' F' D' U F2 D2 B2
R F' U2 R2 U2 F' U
R F' U2 D B U' B
R F' U2 B R2 U' D
R F' U2 B R2 U' D'
R F' U2 B R2 U' D2
R F' U2 B R2 D U'
R F' U2 B R2 D' U'
R F' U2 B R2 D2 U'
R F' U2 B U' D B2
R F' U2 B D U' B2
R F' U2 B' R2 B2 U'
R F' U2 B2 R2 B' U'
R F' D U2 B U' B
R F' D2 L2 U2 B U'
F2 D' U2 L' R' B' U'
F2 D' U2 R' L' B' U'
U2 F2 L' R' F2 B' U'
U2 F2 L' R' B' F2 U'
R2 F2 L' R F' R2 U
R2 F2 L' R' U2 B U'
U2 F2 L' F2 R' B' U'
R F2 L U2 B R2 U'
R F2 L' U2 B R2 U'
R2 F2 R L' F' R2 U
R F2 L2 U2 B R2 U'
U2 F2 R' L' F2 B' U'
U2 F2 R' L' B' F2 U'
R2 F2 R' L' U2 B U'
R' F2 R2 D F U B2
R' F2 R2 D2 F L2 U
R' F2 R2 F U D B2
R' F2 R2 F U2 R2 U'
R' F2 R2 F D U B2
R' F2 R2 F D2 L2 U
U' F2 U' L' R' B' U'
U' F2 U' R' L' B' U'
D2 F2 U2 L' R' B' U'
D' F2 U2 L' R' B' U'
L' F2 U2 L' R' B' U'
D2 F2 U2 R' L' B' U'
D' F2 U2 R' L' B' U'
L' F2 U2 R' L' B' U'
R' F2 U2 F R2 B U
L2 F2 U2 L' R' B' U'
L2 F2 U2 R' L' B' U'
R F2 U B' D L2 B2
R F2 U B' D B2 L2
D F2 U2 L' R' B' U'
D F2 U2 R' L' B' U'
L F2 U2 L' R' B' U'
L F2 U2 R' L' B' U'
R F2 U2 R2 U2 F' U
R F2 U2 D B U' B
R F2 U2 B R2 U' D
R F2 U2 B R2 U' D'
R F2 U2 B R2 U' D2
R F2 U2 B R2 D U'
R F2 U2 B R2 D' U'
R F2 U2 B R2 D2 U'
R F2 U2 B U' D B2
R F2 U2 B D U' B2
R F2 U2 B' R2 B2 U'
R F2 U2 B2 R2 B' U'
R F2 D U2 B U' B
R2 F2 D2 L' R' F U
R2 F2 D2 L' F R' U
R2 F2 D2 R' L' F U
R F2 D2 L2 U2 B U'
F2 D2 U2 L' R' B' U'
F2 D2 U2 R' L' B' U'
U' B U R U L B
R B R2 U2 R2 B' U
R B R2 U2 B' R2 U
R B R2 D2 L2 F U'
R' B U2 F' R2 B' U
R' B U2 F' B' R2 U
R' B U2 B' F' R2 U
R' B' U2 F' B R2 U
R' B' U2 B F' R2 U
R B' U2 R2 F' B2 U'
R B' U2 R2 B2 F' U'
R B' D B U L2 B
R B' D B U B L2
R B' D2 L2 F2 B U
R B' D2 L2 B F2 U
R B' D2 F2 L2 B U
R B' D2 F2 B L2 U
R B' D2 B L2 F2 U
R B' D2 B F2 L2 U
R' B2 U2 F' R2 B2 U
R' B2 U2 F' B2 R2 U
R' B2 U2 B2 F' R2 U
R' B2 D2 F2 L2 B' U'
