L' R' B U L' U
R' L' B U L' U
L2 U' L R' B U2
L2 U' R' L B U2
R' D L' F2 B U2
R' D L' B F2 U2
R' D F2 B U2 R
R' D B L' F2 U2
R' D B F2 U2 R
R' D' L' B U2 B
R' D' B L' U2 B
R' B L' U L' U
R' B D L' F2 U2
R' B D F2 U2 R
R' B D' L' U2 B2
F2 R D2 L2 D F' B2
F2 R D2 L2 D B2 F'
F2 R D2 L2 F' D B2
L2 U' L' R' B L2 U2
F2 R D2 F' L2 D B2
L2 U' L2 R' B L' U2
F2 R F' D' B2 D' L2
F2 R F' D2 L2 D B2
L2 U' R' L D B U2
L2 U' R' L D' B U2
L2 U' R' L D2 B U2
L2 U' R' L B U2 D
L2 U' R' L B U2 D'
L2 U' R' L B U2 D2
L2 U' R' L B D U2
L2 U' R' L B D' U2
L2 U' R' L B D2 U2
L2 U' R' L' B L2 U2
L2 U' R' L2 B L' U2
L2 U' R' D L B U2
L2 U' R' D' L B U2
L2 U' R' D2 L B U2
L2 U' D2 L R' B' U2
L2 U' D2 R' L B' U2
D2 R' L' U' R' U' F
U' R' L' B U L' U
U2 R' L' B U L' U
U R' L' B U L' U
F2 R' U L2 U R2 F'
F2 R' U2 R2 D' F' B2
F2 R' U2 R2 D' B2 F'
F2 R' U2 R2 F' D' B2
U' R' D L' F2 B U2
U' R' D L' B F2 U2
U2 R' D L' F2 B U2
U2 R' D L' B F2 U2
U' R' D F2 B U2 R
U' R' D B L' F2 U2
U' R' D B F2 U2 R
U R' D L' F2 B U2
U R' D L' B F2 U2
U2 R' D F2 B U2 R
U2 R' D B L' F2 U2
U' R' D' L' B U2 B
U2 R' D B F2 U2 R
U2 R' D' L' B U2 B
U R' D F2 B U2 R
U R' D B L' F2 U2
U R' D B F2 U2 R
U' R' D' B L' U2 B
U R' D' L' B U2 B
U2 R' D' B L' U2 B
U R' D' B L' U2 B
U' R' B L' U L' U
D R' F2 U2 D' R F'
D R' F2 D' U2 R F'
U2 R' B L' U L' U
U' R' B D L' F2 U2
U' R' B D F2 U2 R
U' R' B D' L' U2 B2
F2 R' B U L2 U R2
F2 R' B U2 R2 D' B2
U2 R' B D L' F2 U2
U2 R' B D F2 U2 R
U R' B L' U L' U
U2 R' B D' L' U2 B2
U R' B D L' F2 U2
U R' B D F2 U2 R
U R' B D' L' U2 B2
D2 R2 U L' R U2 F
D2 R2 U R L' U2 F
D2 R2 U' F2 L' R F
D2 R2 U' F2 R L' F
R' D L F2 L2 B U2
R' D L F2 B L2 U2
R' D L B L2 F2 U2
R' D L B F2 L2 U2
R' D L' D2 B U2 B
R' D L' F2 D B U2
R' D L' F2 D' B U2
R' D L' F2 D2 B U2
R' D L' F2 B U2 D
R' D L' F2 B U2 D'
R' D L' F2 B U2 D2
R' D L' F2 B D U2
R' D L' F2 B D' U2
R' D L' F2 B D2 U2
R' D L' B U2 D2 B2
R' D L' B D2 U2 B2
R' D L' B F2 U2 D
R' D L' B F2 U2 D'
R' D L' B F2 U2 D2
R' D L' B F2 D U2
R' D L' B F2 D' U2
R' D L' B F2 D2 U2
R2 D L' R F2 B U2
R2 D L' R B F2 U2
R' D L2 F2 L B U2
R2 D R L' F2 B U2
R2 D R L' B F2 U2
D2 R2 F2 U' L' R F
D2 R2 F2 U' R L' F
R2 D R F2 B U2 R
R2 D R B L' F2 U2
R2 D R B F2 U2 R
R' D F2 L B U2 R
R' D F2 L' B U2 R
R' D F2 L2 B U2 R
R' D F2 U2 R2 F' R'
R' D F2 D B U2 R
R' D F2 D' B U2 R
R' D F2 D2 B U2 R
R' D F2 B L U2 R
R' D F2 B L' U2 R
R' D F2 B L2 U2 R
R' D F2 B U2 R D
R' D F2 B U2 R D'
R' D F2 B U2 R D2
R' D F2 B U2 D R
R' D F2 B U2 D' R
R' D F2 B U2 D2 R
R' D F2 B D U2 R
R' D F2 B D' U2 R
R' D F2 B D2 U2 R
R' D B L F2 L2 U2
R' D B L' U2 D2 B2
R' D B L' D2 U2 B2
R' D B L' F2 U2 D
R' D B L' F2 U2 D'
R' D B L' F2 U2 D2
R' D B L' F2 D U2
R' D B L' F2 D' U2
R' D B L' F2 D2 U2
R' D B L2 F2 L U2
R' D B D2 L' U2 B2
R' D B F2 L U2 R
R' D B F2 L' U2 R
R' D B F2 L2 U2 R
R' D B F2 U2 R D
R' D B F2 U2 R D'
R' D B F2 U2 R D2
R' D B F2 U2 D R
R' D B F2 U2 D' R
R' D B F2 U2 D2 R
R' D B F2 D U2 R
R' D B F2 D' U2 R
R' D B F2 D2 U2 R
R' D B' L' F2 B2 U2
R' D B' L' B2 F2 U2
L2 D B2 U L R' F'
L2 D B2 U R' L F'
L2 D B2 U R' F' L
R' D' L B L2 U2 B
R' D' L' D2 F2 B U2
R' D' L' D2 B F2 U2
R' D' L' F B U2 B
R' D' L' F' B U2 B
R' D' L' F2 B U2 B
R' D' L' B U2 D B
R' D' L' B U2 D' B
R' D' L' B U2 D2 B
R' D' L' B U2 B D
R' D' L' B U2 B D'
R' D' L' B U2 B D2
R' D' L' B D U2 B
R' D' L' B D' U2 B
R' D' L' B D2 U2 B
R' D' L' B F U2 B
R' D' L' B F' U2 B
R' D' L' B F2 U2 B
R2 D' L' R B U2 B
R' D' L2 B U2 B R'
R2 D' R L' B U2 B
R2 D' R B L' U2 B
R' D' F2 B U2 B R
R' D' B L' U2 D B
R' D' B L' U2 D' B
R' D' B L' U2 D2 B
R' D' B L' U2 B D
R' D' B L' U2 B D'
R' D' B L' U2 B D2
R' D' B L' D U2 B
R' D' B L' D' U2 B
R' D' B L' D2 U2 B
R' D' B L' F U2 B
R' D' B L' F' U2 B
R' D' B L' F2 U2 B
R' D' B D L' U2 B
R' D' B D' L' U2 B
R' D' B D2 L' U2 B
R' D' B F2 U2 B R
R D' F2 U R F B2
R D' F2 U R B2 F
R D' F2 U B2 R F
R' D2 L' U' R2 U' F'
R' D2 L' D B U2 B
R' D2 L' D' F2 B U2
R' D2 L' D' B F2 U2
R' D2 L' B U' R2 U'
R' D2 L' B U2 D B2
R' D2 L' B D U2 B2
R' D2 L' B D' F2 U2
R D2 L2 D F' B2 R'
R D2 L2 D B2 F' R'
L' D2 R' U L' U F
R D2 L2 F' D B2 R'
L2 D2 U' L R' B' U2
L2 D2 U' R' L B' U2
R' D2 B L' U' R2 U'
R' D2 B L' U2 D B2
R' D2 B L' D U2 B2
R' D2 B L' D' F2 U2
R' D2 B D L' U2 B2
R' D2 B D' L' F2 U2
R' D2 B D' F2 U2 R
L2 F U' L R' B U2
L2 F U' R' L B U2
L2 F' U' L R' B U2
L2 F' U' R' L B U2
L' F2 R' U' R2 U' F'
L' F2 R' D B U2 B
L' F2 R' D' F2 B U2
L' F2 R' D' B F2 U2
L' F2 R' B U' R2 U'
L' F2 R' B U2 D B2
L' F2 R' B D U2 B2
L' F2 R' B D' F2 U2
D' F2 U B2 L R F
D' F2 U B2 R L F
F2 D' B2 L D R F'
F2 D' B2 D L R F'
F2 D' B2 D R L F'
F2 D' B2 D R F' L
L2 F2 U' L R' B U2
L2 F2 U' R' L B U2
R' F2 D F2 L' B U2
R' F2 D F2 B L' U2
R' F2 D B F2 L' U2
R' F2 D' B U2 B R
D F2 D' R' U2 R2 F'
D F2 D' R' B U2 R2
R' F2 B U L2 U R
R' F2 B U2 R D' B2
R' F2 B U2 D' R B2
R' F2 B U2 D' B2 R
R' F2 B D F2 L' U2
R' F2 B D' U2 R B2
R' F2 B D' U2 B2 R
R' B L' U L' U D
R' B L' U L' U D'
R' B L' U L' U D2
R' B L' U L' D U
R' B L' U L' D' U
R' B L' U L' D2 U
R' B L' U D L' U
R' B L' U D' L' U
R' B L' U D2 L' U
R' B L' D U L' U
R' B L' D' U L' U
R' B L' D2 U L' U
R' B L' F2 U' R U'
R' B U L2 U' L U2
R' B U L2 B2 U R'
R' B D L F2 L2 U2
R' B D L' U2 D2 B2
R' B D L' D2 U2 B2
R' B D L' F2 U2 D
R' B D L' F2 U2 D'
R' B D L' F2 U2 D2
R' B D L' F2 D U2
R' B D L' F2 D' U2
R' B D L' F2 D2 U2
R' B D L2 F2 L U2
R' B D F2 L U2 R
R' B D F2 L' U2 R
R' B D F2 L2 U2 R
R' B D F2 U2 R D
R' B D F2 U2 R D'
R' B D F2 U2 R D2
R' B D F2 U2 D R
R' B D F2 U2 D' R
R' B D F2 U2 D2 R
R' B D F2 D U2 R
R' B D F2 D' U2 R
R' B D F2 D2 U2 R
R' B D' L' U2 B2 D
R' B D' L' U2 B2 D'
R' B D' L' U2 B2 D2
R' B D' L' D2 F2 U2
R' B D' L' F U2 B2
R' B D' L' F' U2 B2
R' B D' L' F2 U2 B2
R' B D' L2 U2 B2 R'
R' B D' F2 U2 R B2
R' B D' F2 U2 B2 R
R' B D2 L' U' R2 U'
R' B D2 L' U2 D B2
R' B D2 L' D U2 B2
R' B D2 L' D' F2 U2
R' B F2 U L2 U R
R' B F2 U2 R D' B2
R' B F2 U2 D' R B2
R' B F2 U2 D' B2 R
R' B F2 D F2 L' U2
R' B F2 D' U2 R B2
R' B F2 D' U2 B2 R
R' B' L' B2 U L' U
R' B2 L' U L' U F
L2 B2 R U L F' R2
L2 B2 R U F' L R2
L2 B2 R U F' R2 L
B2 F2 L2 U L' R F'
B2 F2 L2 U R L' F'
F2 B2 L2 U L' R F'
F2 B2 L2 U R L' F'
B2 F2 R D' L F' B2
B2 F2 R D' L B2 F'
B2 F2 R D' F' L B2
F2 B2 R D' L F' B2
F2 B2 R D' L B2 F'
F2 B2 R D' F' L B2
B2 F2 R F' D' L B2
L2 B2 U L R F' R2
F2 B2 R F' D' L B2
L2 B2 U R L F' R2
L2 B2 U R F' L R2
L2 B2 U R F' R2 L
R' B2 D F2 B' U2 R
R' B2 D B' L' F2 U2
R' B2 D B' F2 U2 R
D' B2 D F2 L R F'
D' B2 D F2 R L F'
D' B2 D F2 R F' L
