B' R U D2 L2 B2
B' R U D2 B2 L2
B' R U' R2 F2 U2
B' R U' F2 R2 U2
B' R D' L2 F2 U
B' R D' F2 L2 U
B' R D2 U L2 B2
B' R D2 U B2 L2
R B' U D2 B2 L
R B' U' R' F2 U2
R B' U' F2 R' U2
R B' D2 U B2 L
B' R U D2 B2 L2 D2
B' R U B D2 L2 B2
B' R U B D2 B2 L2
B' R U B' D2 L2 B2
B' R U B' D2 B2 L2
B' R U B2 D2 L2 B2
B' R U B2 D2 B2 L2
B' R U' R F2 U2 L'
B' R U' R' F2 R' U2
B' R U' R2 U2 D2 B2
B' R U' R2 D2 U2 B2
B' R U' R2 F2 U2 D
B' R U' R2 F2 U2 D'
B' R U' R2 F2 U2 D2
B' R U' R2 F2 D U2
B' R U' R2 F2 D' U2
B' R U' R2 F2 D2 U2
B' R U' F R2 F U2
B' R U' F' R2 U2 B
B' R U' F2 R2 U2 D
B' R U' F2 R2 U2 D'
B' R U' F2 R2 U2 D2
B' R U' F2 R2 D U2
B' R U' F2 R2 D' U2
B' R U' F2 R2 D2 U2
B' R U' F2 U2 D2 L2
B' R U' F2 D2 U2 L2
B' R U2 D R2 B2 U'
B' R U2 D B2 R2 U'
B' R D U2 R2 B2 U'
B' R D U2 B2 R2 U'
B' R D' L F2 L U
B' R D' L2 U D' L2
B' R D' L2 D' U L2
B' R D' L2 F2 U D
B' R D' L2 F2 U D'
B' R D' L2 F2 U D2
B' R D' L2 F2 D U
B' R D' L2 F2 D' U
B' R D' L2 F2 D2 U
B R D' L2 U L' R2
B R D' L2 U R2 L'
B' R D' F' L2 F' U
B' R D' F2 L2 U D
B' R D' F2 L2 U D'
B' R D' F2 L2 U D2
B' R D' F2 L2 D U
B' R D' F2 L2 D' U
B' R D' F2 L2 D2 U
B' R D' F2 U D' B2
B' R D' F2 D' U B2
B' R D2 L U L B2
B' R D2 L' U L' B2
B' R D2 L' U B2 L'
B' R D2 U L' B2 L'
B' R D2 U L2 B2 D
B' R D2 U L2 B2 D'
B' R D2 U L2 B2 D2
B' R D2 U B L2 B
B' R D2 U B2 L2 D
B' R D2 U B2 L2 D'
B' R D2 U B2 L2 D2
B' R D2 F U L2 B2
B' R D2 F U B2 L2
B' R D2 F' U L2 B2
B' R D2 F' U B2 L2
B' R D2 F2 U L2 B2
B' R D2 F2 U B2 L2
B' R F U D2 L2 B'
B' R F U' R2 F U2
B' R F U' F R2 U2
B' R F D2 U L2 B'
B' R F' U' R2 U2 B
B' R F' U' F' R2 U2
D' R B L2 B2 U L'
D' R B' L2 U' R' U2
D' R B' U D' B2 L
D2 R B' U B2 L B
D2 R B' U' R' U2 B'
D' R B' D' U B2 L
U R B' D2 F2 U B2
B R B2 U D2 B2 L
B R B2 U' R' F2 U2
B R B2 U' F2 R' U2
B R B2 D2 U B2 L
U R' F' R2 B' U B2
B' R' F2 U R2 U R2
U R' F' B' R2 U B
U R' B' F' R2 U B
F' R2 B' U B2 L F
R D B' U D B2 L
R D B' D U B2 L
F2 U B' U2 L' B' U'
F2 U' L2 F L B' U'
B' U' R' F2 U R2 U
B' U' R' F2 U2 D' F2
B' U' R' F2 D B2 U2
B' U' R' F2 D' U2 F2
R D' B L2 B2 U L'
R D' B' L2 U' R' U2
R D' B' U D' B2 L
R D' B' D' U B2 L
B' U' F2 R' U' L' U'
R D2 B' U B2 L B
R D2 B' U' R' U2 B'
B' D R D' F2 L' U
R F B' U' R' F U2
R F B' U' F R' U2
R' F' R2 B' U B2 L
B' D' L2 R U D2 L2
B' D' L2 R U' R2 U2
B' D' L2 R D' F2 U
B' D' L2 R D2 U L2
B' D' R L2 U D2 L2
B' D' R L2 U' R2 U2
B' D' R L2 D' F2 U
B' D' R L2 D2 U L2
B2 D' L2 B R F' U
B D' L2 R U L' R
B D' L2 R U R L'
B' D' R D' F2 U B2
B D' R L2 U L' R
B D' R L2 U R L'
R F' B' U' F' R' U2
B2 D' B L2 R F' U
B2 D' B R L2 F' U
B2 D' B R F' L2 U
L' F2 U' L' F B' U'
L' F2 U' L' B' F U'
R2 F2 U R' F' B' U
R2 F2 U R' B' F' U
L2 F2 U' L' F' B' U'
L2 F2 U' L' B' F' U'
B' D2 R U B2 D2 L2
B' D2 R U' R2 U2 B2
D' B L2 R B2 U L'
B' D2 F' U B2 L F
D' B L2 B2 R U L'
D' B R L2 B2 U L'
B D2 F2 L' U' L2 B2
B D2 F2 L' U' B2 L2
R B D' L2 U L' R2
R B D' L2 U R2 L'
D' B' L2 R U D2 L2
D' B' L2 R U' R2 U2
D' B' L2 R D' F2 U
D' B' L2 R D2 U L2
R B' L U D2 B2 L
R B' L U' R' F2 U2
R B' L U' F2 R' U2
D2 B' R U D2 B' L2
D' B' R L2 U D2 L2
D2 B' R U B' D2 L2
D' B' R L2 U' R2 U2
D' B' R L2 D' F2 U
D' B' R L2 D2 U L2
D2 B' R U' R2 U2 B'
R B' L D2 U B2 L
D2 B' R D' F2 U B'
D2 B' R D2 U B' L2
D' B' R D' F2 U B2
R B' L' U D2 B2 L
R B' L' U' R' F2 U2
R B' L' U' F2 R' U2
R B' L' D2 U B2 L
R B' L2 U D2 B2 L
R B' L2 U' R' F2 U2
R B' L2 U' F2 R' U2
D B' R D' F2 L' U
R' B' R2 U' R F2 U2
R' B' R2 U' F2 U2 L'
R B' L2 D2 U B2 L
U B' R' F' R2 U B
R B' U L D2 B2 L
R B' U L' D2 B2 L
R B' U L2 D2 B2 L
R B' U D2 L B2 L
R B' U D2 L' B2 L
R B' U D2 L2 B2 L
R B' U D2 B2 L D
R B' U D2 B2 L D'
R B' U D2 B2 L D2
R B' U D2 B2 D L
R B' U D2 B2 D' L
R B' U D2 B2 D2 L
R B' U B2 L D2 B2
R B' U B2 D2 L B2
R B' U' R F2 R2 U2
R B' U' R' U2 D2 B2
R B' U' R' D2 U2 B2
R B' U' R' F2 U2 D
R B' U' R' F2 U2 D'
R B' U' R' F2 U2 D2
R B' U' R' F2 D U2
R B' U' R' F2 D' U2
R B' U' R' F2 D2 U2
R B' U' R2 F2 U2 L'
R B' U' D2 R' U2 B2
R B' U' F R' F U2
R B' U' F2 R' U2 D
R B' U' F2 R' U2 D'
R B' U' F2 R' U2 D2
R B' U' F2 R' D U2
R B' U' F2 R' D' U2
R B' U' F2 R' D2 U2
R B' U' F2 D R' U2
R B' U' F2 D' R' U2
R B' U' F2 D2 R' U2
B' F' U' F' R' U2 F'
R B' D' L2 U' R' U2
F' B' U' F' R' U2 F'
R B' D2 L U B2 L
R B' D2 L' U B2 L
R B' D2 L2 U B2 L
R B' D2 U L B2 L
R B' D2 U L' B2 L
R B' D2 U L2 B2 L
R B' D2 U B2 L D
R B' D2 U B2 L D'
R B' D2 U B2 L D2
R B' D2 U B2 D L
R B' D2 U B2 D' L
R B' D2 U B2 D2 L
R B' D2 U' R' U2 B2
R B' D2 F U B2 L
R B' D2 F' U B2 L
R B' D2 F2 U B2 L
R B' F U' R' F U2
R B' F U' F R' U2
R B' F' U' F' R' U2
