U2 R' B' D L2
U2 D R' B' L
D U2 R' B' L
D' L2 F U2 L' R'
D' L2 F U2 R' L'
R U F' U R2 B'
R U F' U B' R2
D R U2 R2 B' L
D R U2 B' L R2
D R U2 B' R2 L
D R B' L R2 F'
D R B' R2 L F'
D R B' R2 F' L
U2 R' U B U' B2
U2 R' D B' D L2
U2 R' D' B' D L2
U2 R' D2 B' D L2
U2 R' B' L D L2
U2 R' B' L' D L2
U2 R' B' L2 D L2
U2 R' B' U B2 U'
U2 R' B' D L2 D
U2 R' B' D L2 D'
U2 R' B' D L2 D2
R U2 R2 B' D L2
D R2 U2 R B' L
D R2 U2 B' L R
D R2 U2 B' R L
U2 D R B' L R2
U2 D R B' R2 L
U2 D R' B' L D
U2 D R' B' L D'
U2 D R' B' L D2
U2 D R' B' D L
U2 D R' B' D' L
U2 D R' B' D2 L
U2 D R2 B' L R
U2 D R2 B' R L
U2 D' R' D2 B' L
L2 D' F U2 L' R'
L2 D' F U2 R' L'
D2 U2 R' D' B' L
U2 D2 R' D' B' L
D' U2 R' D2 B' L
D U2 R B' L R2
D U2 R B' R2 L
D U2 R' B' L D
D U2 R' B' L D'
D U2 R' B' L D2
D U2 R' B' D L
D U2 R' B' D' L
D U2 R' B' D2 L
D U2 R2 B' L R
D U2 R2 B' R L
F' U2 R' B' D L2
F2 U2 R' B' D L2
F' U2 D R' B' L
F U2 R' B' D L2
F2 U2 D R' B' L
F U2 D R' B' L
D' F U2 R' B' L'
D F U2 R' B' L
F' D U2 R' B' L
F2 D U2 R' B' L
F D U2 R' B' L
D' F' R U2 R2 B'
D' F' R U2 B' R2
D F' U2 R' B' L
D F2 U2 R' B' L
D R B' R2 D2 F' L
D R B' R2 F L F2
D R B' R2 F' L D
D R B' R2 F' L D'
D R B' R2 F' L D2
D R B' R2 F' D L
D R B' R2 F' D' L
D R B' R2 F' D2 L
U2 R B' U' F' U R2
D' R B' F2 R2 F' L'
D R B' F L R2 F'
D R B' F R2 L F'
D R B' F R2 F' L
D R B' F' L R2 F'
D R B' F' R2 L F'
D R B' F' R2 F' L
D R B' F2 L R2 F'
D R B' F2 R2 L F'
D R B' F2 R2 F' L
U2 R' L2 B' D L2 B'
U2 R' U D B U' B2
B' R' U B U' R' F'
R U' F' U B' R2 F'
U2 R' U D' B U' B2
U2 R' U D2 B U' B2
U2 R' U B R U' B2
U2 R' U B R' U' B2
U2 R' U B R2 U' B2
U2 R' U B U' B2 D
U2 R' U B U' B2 D'
U2 R' U B U' B2 D2
U2 R' U B D' R2 U'
R' U' B U2 B' U B'
R2 U' B U' L R B2
R2 U' B U' L B2 R
R2 U' B U' R L B2
U2 R' D U B U' B2
U2 R' D B' L D L2
U2 R' D B' L' D L2
U2 R' D B' L2 D L2
U2 R' D B' U B2 U'
U2 R' D B' D L2 D
U2 R' D B' D L2 D'
U2 R' D B' D L2 D2
L' U2 L R' B' D L2
U2 R' D' U B U' B2
L' U2 L D R' B' L
U2 R' D' B' L D L2
U2 R' D' B' L' D L2
U2 R' D' B' L2 D L2
U2 R' D' B' U B2 U'
U2 R' D' B' D L2 D
U2 R' D' B' D L2 D'
U2 R' D' B' D L2 D2
U2 R' D2 U B U' B2
U2 R' D2 B' L D L2
U2 R' D2 B' L' D L2
U2 R' D2 B' L2 D L2
U2 R' D2 B' U B2 U'
U2 R' D2 B' D L2 D
U2 R' D2 B' D L2 D'
U2 R' D2 B' D L2 D2
L2 U2 L2 R' B' D L2
D' R' F' R U2 R' B'
L2 U2 L2 D R' B' L
U2 R' F B' D L2 F'
U2 R' F B' D F' L2
U2 R' F' B' D F L2
L' U2 R' L B' D L2
L2 U2 R' L2 B' D L2
D' R' B L2 F L' B2
D' R' B L2 F B2 L'
D' R' B L2 B2 F L'
U' R' B R U' R' B2
U' R' B R' U' R B2
U' R' B R' U' B2 R
U' R' B R2 U' R2 B2
U' R' B R2 U' B2 R2
U2 R' B L B2 D L2
U2 R' B L' B2 D L2
U' R' B U' B2 D' R2
U2 R' B L2 B2 D L2
D R' B L B2 L F
U' R' B D' R2 U' R2
D R' B L2 F B2 L
L2 U2 R' B' D L2 B'
D R' B L2 B2 F L
R U2 R' D R' B' L
U' R' B' L2 D L2 F2
U' R' B' L2 D F2 L2
U2 R' B' L U B2 U'
U2 R' B' L D L2 D
U2 R' B' L D L2 D'
U2 R' B' L D L2 D2
U2 R' B' L' U B2 U'
U2 R' B' L' D L2 D
U2 R' B' L' D L2 D'
U2 R' B' L' D L2 D2
U2 R' B' L2 U B2 U'
U2 R' B' L2 D L2 D
U2 R' B' L2 D L2 D'
U2 R' B' L2 D L2 D2
U2 R' B' R D L2 R'
U2 R' B' R D R' L2
D R' B' L R2 F' R2
D R' B' L U2 B U2
U' R' B' D L2 D F2
U2 R' B' R' D L2 R
U2 R' B' R' D R L2
R U2 R2 U B U' B2
U2 R' B' U B2 U' D
U2 R' B' U B2 U' D'
U2 R' B' U B2 U' D2
U2 R' B' U B2 D U'
U2 R' B' U B2 D' U'
U2 R' B' U B2 D2 U'
U2 R' B' U' D2 F2 U
R U2 R2 D B' D L2
D R' B' R2 L F' R2
U2 R' B' U2 D' R2 U2
D R' B' R2 F' L R2
D R' B' R2 F' R2 L
U2 R' B' D L D L
U2 R' B' D L D' L
U2 R' B' D L D2 L
R U2 R2 D' B' D L2
U2 R' B' D L' D L'
U2 R' B' D L' D' L'
U2 R' B' D L' D2 L'
L2 U2 D L2 R' B' L
U2 R' B' D F L2 F'
U2 R' B' D F2 L2 F2
U2 R' B' D B' L2 B
U2 R' B' D B2 L2 B2
U2 R' B' D' L D2 L2
R U2 R2 D2 B' D L2
U2 R' B' D' L' D2 L2
U2 R' B' D' L2 D2 L2
U2 R' B' D' U2 R2 U2
U2 R' B' D2 L D' L2
U2 R' B' D2 L' D' L2
U2 R' B' D2 L2 D' L2
L2 U2 D R' L2 B' L
U2 R' B' D2 U' F2 U
U2 R' B' F D L2 F'
U2 R' B' F D F' L2
U2 R' B' F' D F L2
R U2 R2 B' L D L2
R U2 R2 B' L' D L2
R U2 R2 B' L2 D L2
R U2 R2 B' U B2 U'
R U2 R2 B' D L2 D
R U2 R2 B' D L2 D'
R U2 R2 B' D L2 D2
U2 R' B2 U B' U' B2
U2 R' B2 D B D L2
U2 R' B2 D' B D L2
U2 R' B2 D2 B D L2
D R' B2 D2 F2 B L
D R' B2 D2 B L F2
D R' B2 D2 B F2 L
R U2 F' U R2 F B'
R U2 F' U R2 B' F
R U2 F' U F R2 B'
R U2 F' U F B' R2
R U2 F' U B' R2 F
R U2 F' U B' F R2
U' R2 U' R B L B2
U' R2 U' B L R B2
U' R2 U' B L B2 R
U' R2 U' B R L B2
U' R2 U' B' R D2 L2
D2 R2 U2 R D' B' L
D' R2 U2 R D2 B' L
D2 R2 U2 D' R B' L
D2 R2 U2 D' B' L R
D2 R2 U2 D' B' R L
D' R2 U2 D2 R B' L
D' R2 U2 D2 B' L R
D' R2 U2 D2 B' R L
R' U2 B' D L2 D2 R2
D R2 U2 R B' L D
D R2 U2 R B' L D'
D R2 U2 R B' L D2
D R2 U2 R B' D L
D R2 U2 R B' D' L
D R2 U2 R B' D2 L
D R2 U2 R' B' L R2
D R2 U2 R' B' R2 L
D R2 U2 B' L R D
D R2 U2 B' L R D'
D R2 U2 B' L R D2
D R2 U2 B' L D R
D R2 U2 B' L D' R
D R2 U2 B' L D2 R
D R2 U2 B' R L D
D R2 U2 B' R L D'
D R2 U2 B' R L D2
D R2 U2 B' R D L
D R2 U2 B' R D' L
D R2 U2 B' R D2 L
D R2 U2 B' D L R
D R2 U2 B' D R L
D R2 U2 B' D' L R
D R2 U2 B' D' R L
D R2 U2 B' D2 L R
D R2 U2 B' D2 R L
U2 R2 D R B' D L2
R U2 B' R2 U B U'
R U2 B' U' F' U R2
D2 R2 D' U2 R B' L
D2 R2 D' U2 B' L R
D2 R2 D' U2 B' R L
U2 R2 D' R B' D L2
D' R2 D2 U2 R B' L
D' R2 D2 U2 B' L R
D' R2 D2 U2 B' R L
U2 R2 D2 R B' D L2
L D L' U2 R' B' L
D' R2 F' R U2 B' R'
L2 D L2 U2 R' B' L
D R2 F' U2 B' L R'
D R2 F' U2 B' R' L
U2 R2 B' R U B U'
D R2 B' L R2 F' R'
D R2 B' R2 L F' R'
D R2 B' R2 F' L R'
D R2 B' R2 F' R' L
U' R2 B2 U' B L R
U' R2 B2 U' B R L
R D U F' B2 U B
R D U B2 F' U B
L2 D U2 L2 R' B' L
L2 D U2 R' L2 B' L
U2 D L' R' B' L B'
U' D R U' R2 B' L
U' D R U' B' L R2
U' D R U' B' R2 L
U2 D R B' L R2 D
U2 D R B' L R2 D'
U2 D R B' L R2 D2
U2 D R B' R2 L D
U2 D R B' R2 L D'
U2 D R B' R2 L D2
U2 D R B' R2 D L
U2 D R B' R2 D' L
U2 D R B' R2 D2 L
U2 D R' L' B' L B'
U2 D R' F B' L F'
U' D R2 U' R B' L
U' D R2 U' B' L R
U' D R2 U' B' R L
U2 D R' F2 B' L F2
U2 D R' B L B2 L
U2 D R' B L' B2 L
U2 D R' B L2 B2 L
U2 D R' B' L2 D L'
U2 D R' B' L2 D' L'
U2 D R' B' L2 D2 L'
U2 D R' B' D L D
U2 D R' B' D L D'
U2 D R' B' D L D2
U2 D R' B' D' L D
U2 D R' B' D' L D'
U2 D R' B' D' L D2
U2 D R' B' D2 L D
U2 D R' B' D2 L D'
U2 D R' B' D2 L D2
U2 D R' B' F L F'
U2 D R' B' F2 L F2
U2 D R' B2 L B L
U2 D R' B2 L' B L
U2 D R' B2 L2 B L
U2 D R' B2 D B L
U2 D R' B2 D' B L
U2 D R' B2 D2 B L
D' U F U R' B' L'
U2 D R2 B' L R D
U2 D R2 B' L R D'
U2 D R2 B' L R D2
U2 D R2 B' L D R
U2 D R2 B' L D' R
U2 D R2 B' L D2 R
U2 D R2 B' R L D
U2 D R2 B' R L D'
U2 D R2 B' R L D2
U2 D R2 B' R D L
U2 D R2 B' R D' L
U2 D R2 B' R D2 L
U2 D R2 B' D L R
U2 D R2 B' D R L
U2 D R2 B' D' L R
U2 D R2 B' D' R L
U2 D R2 B' D2 L R
U2 D R2 B' D2 R L
U' D F U' R' B' L
D U F U R' B' L
U' D F' U' R' B' L
U D F U R' B' L
U2 D F' R' F B' L
U2 D F' R' B' F L
D U F' U R' B' L
U' D F2 U' R' B' L
U D F' U R' B' L
U2 D F2 R' F2 B' L
U2 D F2 R' B' L F2
U2 D F2 R' B' F2 L
L D' L F U2 L' R'
L D' L F U2 R' L'
D U F2 U R' B' L
U D F2 U R' B' L
U2 D B' L B R' B'
L2 D' R F U2 L' R2
L2 D' R F U2 R2 L'
L2 D' F L U2 L2 R'
L2 D' F L U2 R' L2
L2 D' F L2 U2 L R'
L2 D' F L2 U2 R' L
D U' R U' R2 B' L
L2 D' F R U2 L' R2
L2 D' F R U2 R2 L'
D U' R U' B' L R2
D U' R U' B' R2 L
L2 D' F R2 U2 L' R
L2 D' F R2 U2 R L'
L2 D' F U2 L' R' D
L2 D' F U2 L' R' D'
L2 D' F U2 L' R' D2
L2 D' F U2 L' D R'
L2 D' F U2 L' D' R'
L2 D' F U2 L' D2 R'
L2 D' F U2 R' L' D
L2 D' F U2 R' L' D'
L2 D' F U2 R' L' D2
L2 D' F U2 R' D L'
L2 D' F U2 R' D' L'
L2 D' F U2 R' D2 L'
L2 D' F U2 D L' R'
L2 D' F U2 D R' L'
L2 D' F U2 D' L' R'
L2 D' F U2 D' R' L'
L2 D' F U2 D2 L' R'
L2 D' F U2 D2 R' L'
L2 D' F D U2 L' R'
L2 D' F D U2 R' L'
L2 D' F D' U2 L' R'
L2 D' F D' U2 R' L'
L2 D' F D2 U2 L' R'
L2 D' F D2 U2 R' L'
U2 D' R' D2 B' L D
U2 D' R' D2 B' L D'
U2 D' R' D2 B' L D2
U2 D' R' D2 B' D L
U2 D' R' D2 B' D' L
U2 D' R' D2 B' D2 L
U2 D' R' F B' L' F'
L2 D' F' R F2 U2 R2
U2 D' R' B' F L' F'
U2 D' R2 D2 R B' L
U2 D' R2 D2 B' L R
U2 D' R2 D2 B' R L
D U' R2 U' R B' L
D' U' F U' R' B' L'
U' D' F U' R' B' L'
D U' R2 U' B' L R
D U' R2 U' B' R L
D U' F U' R' B' L
U D' F U R' B' L'
D U' F' U' R' B' L
D U' F2 U' R' B' L
R D2 L2 F U F2 U
R D2 L2 F U2 D' L2
R D2 L2 F D R2 U2
R D2 L2 F D' U2 L2
D U2 L' R' B' L B'
D' U2 R' D2 B' L D
D' U2 R' D2 B' L D'
D' U2 R' D2 B' L D2
D' U2 R' D2 B' D L
D' U2 R' D2 B' D' L
D' U2 R' D2 B' D2 L
D' U2 R' F B' L' F'
D2 U2 R' D' B' L D
D2 U2 R' D' B' L D'
D2 U2 R' D' B' L D2
D2 U2 R' D' B' D L
D2 U2 R' D' B' D' L
D2 U2 R' D' B' D2 L
D' U2 R' B' F L' F'
D U2 R B' L R2 D
D U2 R B' L R2 D'
D U2 R B' L R2 D2
D U2 R B' R2 L D
D U2 R B' R2 L D'
D U2 R B' R2 L D2
D U2 R B' R2 D L
D U2 R B' R2 D' L
D U2 R B' R2 D2 L
U2 D2 R' D' B' L D
U2 D2 R' D' B' L D'
U2 D2 R' D' B' L D2
U2 D2 R' D' B' D L
U2 D2 R' D' B' D' L
U2 D2 R' D' B' D2 L
D U2 R' L' B' L B'
D' U2 R2 D2 R B' L
D' U2 R2 D2 B' L R
D' U2 R2 D2 B' R L
D2 U2 R2 D' R B' L
D2 U2 R2 D' B' L R
D2 U2 R2 D' B' R L
D U2 R' F B' L F'
D U2 R' F2 B' L F2
D U2 R' B L B2 L
D U2 R' B L' B2 L
D U2 R' B L2 B2 L
D U2 R' B' L2 D L'
D U2 R' B' L2 D' L'
D U2 R' B' L2 D2 L'
D U2 R' B' D L D
D U2 R' B' D L D'
D U2 R' B' D L D2
D U2 R' B' D' L D
D U2 R' B' D' L D'
D U2 R' B' D' L D2
D U2 R' B' D2 L D
D U2 R' B' D2 L D'
D U2 R' B' D2 L D2
D U2 R' B' F L F'
U2 D2 R2 D' R B' L
D U2 R' B' F2 L F2
D U2 R' B2 L B L
D U2 R' B2 L' B L
D U2 R' B2 L2 B L
U2 D2 R2 D' B' L R
U2 D2 R2 D' B' R L
D U2 R' B2 D B L
D U2 R' B2 D' B L
D U2 R' B2 D2 B L
D U2 R2 B' L R D
D U2 R2 B' L R D'
D U2 R2 B' L R D2
D U2 R2 B' L D R
D U2 R2 B' L D' R
D U2 R2 B' L D2 R
D U2 R2 B' R L D
D U2 R2 B' R L D'
D U2 R2 B' R L D2
D U2 R2 B' R D L
D U2 R2 B' R D' L
D U2 R2 B' R D2 L
D U2 R2 B' D L R
D U2 R2 B' D R L
D U2 R2 B' D' L R
D U2 R2 B' D' R L
D U2 R2 B' D2 L R
D U2 R2 B' D2 R L
D U2 F' R' F B' L
D U2 F' R' B' F L
F' U2 R' U B U' B2
D U2 F2 R' F2 B' L
D U2 F2 R' B' L F2
D U2 F2 R' B' F2 L
F' U2 R' D B' D L2
F2 U2 R' U B U' B2
F' U2 R' D' B' D L2
F' U2 R' D2 B' D L2
F2 U2 R' D B' D L2
F2 U2 R' D' B' D L2
F2 U2 R' D2 B' D L2
F' U2 R' B' L D L2
F' U2 R' B' L' D L2
F' U2 R' B' L2 D L2
F' U2 R' B' U B2 U'
F' U2 R' B' D L2 D
F' U2 R' B' D L2 D'
F' U2 R' B' D L2 D2
F2 U2 R' B' L D L2
F2 U2 R' B' L' D L2
F2 U2 R' B' L2 D L2
F2 U2 R' B' U B2 U'
F2 U2 R' B' D L2 D
F2 U2 R' B' D L2 D'
F2 U2 R' B' D L2 D2
F U2 R' U B U' B2
F U2 R' D B' D L2
F U2 R' D' B' D L2
F U2 R' D2 B' D L2
D U2 B' L B R' B'
F' U2 D R B' L R2
F U2 R' B' L D L2
F' U2 D R B' R2 L
F U2 R' B' L' D L2
F U2 R' B' L2 D L2
F U2 R' B' U B2 U'
F U2 R' B' D L2 D
F U2 R' B' D L2 D'
F U2 R' B' D L2 D2
F' U2 D R' B' L D
F' U2 D R' B' L D'
F' U2 D R' B' L D2
F' U2 D R' B' D L
F' U2 D R' B' D' L
F' U2 D R' B' D2 L
F' U2 D R2 B' L R
F' U2 D R2 B' R L
F2 U2 D R B' L R2
F2 U2 D R B' R2 L
F2 U2 D R' B' L D
F2 U2 D R' B' L D'
F2 U2 D R' B' L D2
F2 U2 D R' B' D L
F2 U2 D R' B' D' L
F2 U2 D R' B' D2 L
F2 U2 D R2 B' L R
F2 U2 D R2 B' R L
F' U2 D' R' D2 B' L
F2 U2 D' R' D2 B' L
F U2 D R B' L R2
F U2 D R B' R2 L
F U2 D R' B' L D
F U2 D R' B' L D'
F U2 D R' B' L D2
F U2 D R' B' D L
F U2 D R' B' D' L
F U2 D R' B' D2 L
F U2 D R2 B' L R
F U2 D R2 B' R L
F' U2 D2 R' D' B' L
F2 U2 D2 R' D' B' L
F U2 D' R' D2 B' L
D' F L2 F U2 L R'
D' F L2 F U2 R' L
F U2 D2 R' D' B' L
D' F R U2 R2 B' L'
D' F R U2 B' L' R2
D' F R U2 B' R2 L'
D' F R B' L' R2 F'
D' F R B' R2 L' F'
L2 F R U F' U R2
D F R U2 R2 B' L
D F R U2 B' L R2
D F R U2 B' R2 L
D F R B' L R2 F'
D F R B' R2 L F'
D F R B' R2 F' L
D' F R2 U2 R B' L'
D' F R2 U2 B' L' R
D' F R2 U2 B' R L'
D F R2 U2 R B' L
D F R2 U2 B' L R
D F R2 U2 B' R L
U' F U' R' B' D L2
U' F U' D R' B' L
D' F U2 L' D2 R' B
U F U R' B' D L2
U F U D R' B' L
D' F U2 R B' L' R2
D' F U2 R B' R2 L'
D' F U2 R' D B' L'
D' F U2 R' D' B' L'
D' F U2 R' D2 B' L'
D' F U2 R' B L' B2
D' F U2 R' B' L' D
D' F U2 R' B' L' D'
D' F U2 R' B' L' D2
D' F U2 R' B' D L'
D' F U2 R' B' D' L'
D' F U2 R' B' D2 L'
D' F U2 R' B2 L' B
D2 F U2 R' D' B' L
D' F U2 R2 B' L' R
D' F U2 R2 B' R L'
D' F U2 D R' B' L'
D' F U2 D' R' B' L'
D' F U2 D2 R' B' L'
D2 F U2 D' R' B' L
R F U F2 U R2 B'
R F U F2 U B' R2
L2 F U2 R' U B U'
U' F D U' R' B' L
D' F D U2 R' B' L'
D F U2 R B' L R2
D F U2 R B' R2 L
D F U2 R' B' L D
D F U2 R' B' L D'
D F U2 R' B' L D2
D F U2 R' B' D L
D F U2 R' B' D' L
D F U2 R' B' D2 L
D F U2 R2 B' L R
D F U2 R2 B' R L
U2 F D F' R' B' L
R F U2 R2 D' B' L2
R F U2 R2 B' D' L2
D' F D' U2 R' B' L'
D2 F D' U2 R' B' L
R F U2 B' R2 D' L2
F' D R U2 R2 B' L
F' D R U2 B' L R2
F' D R U2 B' R2 L
U F D U R' B' L
F2 D R U2 R2 B' L
F2 D R U2 B' L R2
F2 D R U2 B' R2 L
D' F D2 U2 R' B' L'
F' D R B' L R2 F'
F' D R B' R2 L F'
F' D R B' R2 F' L
F2 D R B' L R2 F'
F2 D R B' R2 L F'
F2 D R B' R2 F' L
F D R U2 R2 B' L
F D R U2 B' L R2
F D R U2 B' R2 L
F' D R2 U2 R B' L
F D R B' L R2 F'
F' D R2 U2 B' L R
F' D R2 U2 B' R L
F D R B' R2 L F'
F D R B' R2 F' L
F2 D R2 U2 R B' L
F2 D R2 U2 B' L R
F2 D R2 U2 B' R L
F D R2 U2 R B' L
F D R2 U2 B' L R
F D R2 U2 B' R L
R F B' R2 D' L2 F'
R F B' R2 D' F' L2
F' D U2 R B' L R2
F' D U2 R B' R2 L
F' D U2 R' B' L D
F' D U2 R' B' L D'
F' D U2 R' B' L D2
F' D U2 R' B' D L
F' D U2 R' B' D' L
F' D U2 R' B' D2 L
F' D U2 R2 B' L R
F' D U2 R2 B' R L
F2 D U2 R B' L R2
F2 D U2 R B' R2 L
F2 D U2 R' B' L D
F2 D U2 R' B' L D'
F2 D U2 R' B' L D2
F2 D U2 R' B' D L
F2 D U2 R' B' D' L
F2 D U2 R' B' D2 L
F2 D U2 R2 B' L R
F2 D U2 R2 B' R L
D' F' L2 R F U2 R2
F' D F U2 R' B' L
F2 D F U2 R' B' L
F D U2 R B' L R2
F D U2 R B' R2 L
F D U2 R' B' L D
F D U2 R' B' L D'
F D U2 R' B' L D2
F D U2 R' B' D L
F D U2 R' B' D' L
F D U2 R' B' D2 L
F D U2 R2 B' L R
F D U2 R2 B' R L
D' F' R L2 F U2 R2
F' D F' U2 R' B' L
D' F' R U2 R B' R
D' F' R U2 R2 D B'
D' F' R U2 R2 D' B'
D' F' R U2 R2 D2 B'
D' F' R U2 R2 B' D
D' F' R U2 R2 B' D'
D' F' R U2 R2 B' D2
D' F' R U2 B R2 B2
D' F' R U2 B' R2 D
D' F' R U2 B' R2 D'
D' F' R U2 B' R2 D2
D' F' R D2 L2 F U2
F2 D F' U2 R' B' L
D' F' R F U2 R2 B'
D' F' R F U2 B' R2
