B' L R2 U2 F2 B'
B' L R2 U2 B' F2
F2 L B R' B2 L
B R' F2 B2 L B'
F2 R' B2 L B' R'
B' R2 L U2 F2 B'
B' R2 L U2 B' F2
B R' B2 L F2 B'
B R' B2 L B' F2
B R' B2 F2 L B'
R' F2 B2 L B' R'
L F2 B R' B2 L
L B R' F2 B2 L
L B R' B2 L F2
L B R' B2 F2 L
F2 B R' B2 L B'
L B F2 R' B2 L
R2 B' L U2 F2 B'
R2 B' L U2 B' F2
F2 B D2 L2 R' B
F2 B D2 R' L2 B
F2 B D2 R' B L2
R' B2 L F2 B' R'
R' B2 L B' R' F2
R' B2 L B' F2 R'
B F2 R' B2 L B'
R' B2 F2 L B' R'
B F2 D2 L2 R' B
B F2 D2 R' L2 B
B F2 D2 R' B L2
L' R F2 R2 B L' R'
L' R F2 R2 B R' L'
F' L D2 B' L2 F' R
F' L D2 B' L2 F' R
F' L D2 B' F' L2 R
F' L D2 B' F' R L2
B2 L D2 B' L2 R' F
B2 L D2 B' L2 F R'
B2 L D2 B' R' L2 F
B' L D2 B2 U2 L2 B
B' L D2 B2 U2 B L2
L R F2 B L' R' B2
L2 R F2 B L' R' B'
L R F2 B R' L' B2
L R F2 B R' B2 L'
B' L F R2 U2 F B'
L2 R F2 B R' L' B'
B' L F R2 U2 B' F
L R F2 B' L' D2 R2
R L F2 B L' R' B2
R L F2 B R' L' B2
R L F2 B R' B2 L'
L2 R F2 B2 L' B' R'
R L F2 B' L' D2 R2
R2 L B R' F2 L' B2
R2 L B R' F2 B2 L'
R2 L B R' B2 F2 L'
R2 L B U2 R' F2 B2
R2 L B U2 R' B2 F2
R2 L B U2 F2 R' B2
B' L F' R2 B U2 B2
L R B F2 L' R' B2
L2 R B F2 L' R' B'
L R B F2 R' L' B2
L2 R B F2 R' L' B'
L R B F2 R' B2 L'
R L B F2 L' R' B2
R L B F2 R' L' B2
R L B F2 R' B2 L'
L R B' L2 F2 L' R
L R B' L2 F2 R L'
R L B' L2 F2 L' R
R L B' L2 F2 R L'
F' L F' B R' B2 L
L R B' F2 L' D2 R2
B L F2 R' B2 L B
R L B' F2 L' D2 R2
U' L F2 B R' B2 L
B2 L F2 D2 B' L2 R'
B2 L F2 D2 B' R' L2
U2 L F2 B R' B2 L
B L F2 D2 R' B' L2
B2 L F2 B' D2 L2 R'
B2 L F2 B' D2 R' L2
F2 L B L R' B2 L
F2 L B L' R' B2 L
U L F2 B R' B2 L
F2 L B L2 R' B2 L
F2 L B R' L B2 L
F2 L B R' L' B2 L
F2 L B R' L2 B2 L
U' L B R' F2 B2 L
F2 L B R' B2 L D
F2 L B R' B2 L D'
F2 L B R' B2 L D2
F2 L B R' B2 D L
F2 L B R' B2 D' L
U' L B R' B2 L F2
F2 L B R' B2 D2 L
U' L B R' B2 F2 L
U2 L B R' F2 B2 L
U2 L B R' B2 L F2
U2 L B R' B2 F2 L
B' L B R2 U2 F2 B2
B' L B R2 U2 B2 F2
L2 R B2 F2 L' B' R'
U L B R' F2 B2 L
U L B R' B2 L F2
U L B R' B2 F2 L
F' L B F' R' B2 L
U' L B F2 R' B2 L
U2 L B F2 R' B2 L
F2 L B' L' D2 L2 R2
F2 L B' L' D2 R2 L2
U L B F2 R' B2 L
B2 L B' R F2 L' R2
B2 L B' R F2 R2 L'
F2 L B' U2 L R2 U2
F2 L B' U2 R2 L U2
B2 L B' F2 D2 L2 R'
B2 L B' F2 D2 R' L2
B' L B2 R2 F' U2 F'
R2 L' U2 F2 R2 B R'
B L' R F2 L' R2 B
B L' R F2 R2 L' B
B L' R F2 R2 B L'
F' L' R2 F B U2 R'
B' L' R2 F L2 B' U2
B2 L' R2 F U2 F R
F' L' R2 B F U2 R'
R2 L' D2 F L' B2 U2
R2 L' D2 F B2 L' U2
R2 L' D2 B2 F L' U2
R2 L' F L2 B' L U2
R2 L' F B U2 R' F
R2 L' F B U2 F R'
R2 L' F B2 U2 F R
R L' F2 L' R2 B R'
R L' F2 R2 L' B R'
R L' F2 R2 B L' R'
R L' F2 R2 B R' L'
R2 L' B F U2 R' F
R2 L' B F U2 F R'
F' L' D2 L2 F' R B'
F' L' D2 L2 F' B' R
F' L' D2 L2 B' F' R
B' L' F L2 R2 B' U2
B' L' F L2 B' R2 U2
B' L' F R2 L2 B' U2
F2 L' F R2 B U2 R'
B2 L' F R2 U2 F R
B L' F R2 U2 R F
R2 L' B2 F U2 F R
B' L' F2 D2 L2 R2 B
B' L' F2 D2 R2 L2 B
B' L' F2 D2 R2 B L2
L2 R2 U2 R F2 B R'
L2 R2 U2 R B R' F2
L2 R2 U2 R B F2 R'
R2 L2 U2 R F2 B R'
R2 L2 U2 R B R' F2
R2 L2 U2 R B F2 R'
L' R2 U2 F2 R2 B R'
F2 L' B D2 L2 R' B'
L2 R2 U2 F2 R B R'
F2 L' B D2 R' L2 B'
R2 L2 U2 F2 R B R'
L R2 U2 F2 B R' B2
L R2 U2 B R' F2 B2
L R2 U2 B R' B2 F2
L R2 U2 B F2 R' B2
F2 L' B2 D2 L2 B' R'
L' R2 D2 F L' B2 U2
L' R2 D2 F B2 L' U2
B' L2 R F2 L' R B'
B' L2 R F2 L' B' R
B' L2 R F2 R L' B'
B2 L2 R F2 L' B' R'
L' R2 D2 B2 F L' U2
B L2 R F2 L' R2 B'
B L2 R F2 L' B' R2
B L2 R F2 R2 L' B'
L' R2 F L2 B' L U2
D2 L2 R' D2 F2 B R'
D2 L2 R' D2 B R' F2
D2 L2 R' D2 B F2 R'
D2 L2 R' B R2 F' R
L' R2 F B U2 R' F
L' R2 F B U2 F R'
B' L2 R2 U2 F2 R B
L' R2 F B2 U2 F R
B L2 R2 U2 R F2 B
B L2 R2 U2 R B F2
F L2 R2 B' L F U2
R L2 F2 L' B R' B2
R L2 F2 B L' R' B'
R L2 F2 B R' L' B'
R L2 F2 B2 L' B' R'
L2 R2 B R' F2 L' B'
R2 L2 B R' F2 L' B'
L R2 B R' F2 L' B2
L R2 B R' F2 B2 L'
L R2 B R' B2 F2 L'
L' R2 B F U2 R' F
L' R2 B F U2 F R'
L R2 B U2 R' F2 B2
L R2 B U2 R' B2 F2
L R2 B U2 F2 R' B2
L2 R2 B' L F U2 F
R2 L2 B' L F U2 F
R L2 B F2 L' R' B'
R L2 B F2 R' L' B'
L' R2 B2 F U2 F R
R L2 B2 F2 L' B' R'
D2 L2 F' R' B R2 F'
D2 L2 B R2 F' R B
F L2 B' L R2 F U2
F L2 B' L F R2 U2
F L2 B' R2 L F U2
B' R L U2 F2 B' L'
B' R L U2 B' F2 L'
B2 R L F2 B' L' R'
B2 R L F2 B' R' L'
B2 R L B' F2 L' R'
B2 R L B' F2 R' L'
B R L F2 R2 B' L'
B R L F2 B' L' R2
B R L F2 B' R2 L'
B R L B' F2 L' R2
B R L B' F2 R2 L'
B R L' F2 L' R2 B
B R L' F2 R2 L' B
B R L' F2 R2 B L'
B' R L2 F2 L' R B'
B' R L2 F2 L' B' R
B' R L2 F2 R L' B'
B2 R L2 F2 L' B' R'
B R L2 F2 L' R2 B'
B R L2 F2 L' B' R2
B R L2 F2 R2 L' B'
R' U F2 B2 L B' R'
L U F2 B R' B2 L
L U B R' F2 B2 L
L U B R' B2 L F2
L U B R' B2 F2 L
L U B F2 R' B2 L
R' U B2 L F2 B' R'
R' U B2 L B' R' F2
R' U B2 L B' F2 R'
R' U B2 F2 L B' R'
D2 R F' B2 U2 L2 R
D2 R F' B2 U2 R L2
B2 R F2 L B' L2 R'
B2 R F2 L B' R' L2
B R F2 L R2 B' L2
B R F2 L B' L2 R2
B R F2 L B' R2 L2
B R F2 R2 L B' L2
D2 R B2 F' U2 L2 R
D2 R B2 F' U2 R L2
B R' L F2 B2 L B
B R' L B2 L F2 B
B R' L B2 L B F2
B R' L B2 F2 L B
D2 R' L2 D2 F2 B R'
D2 R' L2 D2 B R' F2
D2 R' L2 D2 B F2 R'
D2 R' L2 B R2 F' R
R' U' F2 B2 L B' R'
L U' F2 B R' B2 L
L U' B R' F2 B2 L
L U' B R' B2 L F2
L U' B R' B2 F2 L
L U' B F2 R' B2 L
R' U' B2 L F2 B' R'
R' U' B2 L B' R' F2
R' U' B2 L B' F2 R'
R' U' B2 F2 L B' R'
F R' F B2 L B' R'
B R' F' B2 L F' B'
B R' F' B2 L B' F'
L2 U2 R F2 L' B R'
L2 U2 R F2 B L' R'
L2 U2 R F2 B R' L'
B R' F2 L B2 L B
L2 U2 R B F2 L' R'
L2 U2 R B F2 R' L'
B' R' F2 B2 L R' B'
U' R' F2 B2 L B' R'
B' R' F2 B2 R' L B'
D2 R' B L2 R2 F' R
D2 R' B R2 L2 F' R
D2 R' B R2 F' L2 R
D2 R' B R2 F' R L2
U2 R' F2 B2 L B' R'
B R' F2 B' L B' L
B R' F2 B2 L D B'
B R' F2 B2 L D' B'
B R' F2 B2 L D2 B'
B R' F2 B2 L B' D
B R' F2 B2 L B' D'
B R' F2 B2 L B' D2
F2 R' B R' B L B'
U R' F2 B2 L B' R'
F2 R' B D2 R' B L
B R' B' L F2 B' L
B R' B' L B' L F2
B R' B' L B' F2 L
B' R' B2 L R' F2 B'
B' R' B2 L R' B' F2
U' R' B2 L F2 B' R'
B' R' B2 L F2 R' B'
U' R' B2 L B' R' F2
U' R' B2 L B' F2 R'
B' R' B2 R' L F2 B'
B' R' B2 R' L B' F2
F2 R' B2 L R B' R'
F2 R' B2 L R' B' R'
F2 R' B2 L R2 B' R'
F2 R' B2 L D B' R'
F2 R' B2 L D' B' R'
F2 R' B2 L D2 B' R'
B' R' B2 R' F2 L B'
F2 R' B2 L B' R' D
F2 R' B2 L B' R' D'
F2 R' B2 L B' R' D2
F2 R' B2 L B' D R'
F2 R' B2 L B' D' R'
F2 R' B2 L B' D2 R'
U2 R' B2 L F2 B' R'
U2 R' B2 L B' R' F2
U2 R' B2 L B' F2 R'
F2 R' B2 R L B' R'
F2 R' B2 R' L B' R'
B R' B' F2 L B' L
F2 R' B2 R2 L B' R'
B R' B2 L F2 D B'
B R' B2 L F2 D' B'
B R' B2 L F2 D2 B'
B R' B2 L F2 B' D
B R' B2 L F2 B' D'
B R' B2 L F2 B' D2
B R' B2 L B' F2 D
B R' B2 L B' F2 D'
B R' B2 L B' F2 D2
B' R' B2 F2 L R' B'
U' R' B2 F2 L B' R'
B' R' B2 F2 R' L B'
U R' B2 L F2 B' R'
U R' B2 L B' R' F2
U R' B2 L B' F2 R'
B' R2 L U2 F2 D B'
B' R2 L U2 F2 D' B'
B' R2 L U2 F2 D2 B'
B' R2 L U2 F2 B' D
B' R2 L U2 F2 B' D'
B' R2 L U2 F2 B' D2
B' R2 L U2 B' F2 D
B' R2 L U2 B' F2 D'
B' R2 L U2 B' F2 D2
U2 R' B2 F2 L B' R'
B' R2 L D2 B2 U2 B
B' R2 L F U2 F B'
B' R2 L F U2 B' F
B R' B2 F' L F' B'
B R' B2 F' L B' F'
B' R2 L F' U2 F' B'
B' R2 L F' U2 B' F'
B R' B2 F2 L D B'
B R' B2 F2 L D' B'
B R' B2 F2 L D2 B'
B R' B2 F2 L B' D
B R' B2 F2 L B' D'
B R' B2 F2 L B' D2
F' R2 L B U2 R' B2
B' R2 L B U2 F2 B2
B' R2 L B U2 B2 F2
F R' B2 F L B' R'
B R2 L U2 R F2 B'
B R2 L U2 R B' F2
B' R2 L B2 U2 F2 B
B' R2 L B2 U2 B F2
B R2 L U2 B' R F2
B2 R2 L B' R' F2 L'
U R' B2 F2 L B' R'
B' R2 L' F L2 B' U2
F' R2 L' F B U2 R'
F' R2 L' B F U2 R'
B2 R2 L' F U2 F R
B' R2 L2 U2 F2 R B
B R2 L2 U2 R F2 B
B R2 L2 U2 R B F2
F R2 L2 B' L F U2
R' U2 F2 B2 L B' R'
R2 U2 F2 B D2 R' B
L U2 F2 B R' B2 L
L U2 B R' F2 B2 L
L U2 B R' B2 L F2
L U2 B R' B2 F2 L
R2 U2 B F2 D2 R' B
R' U2 B2 L F2 B' R'
R' U2 B2 L B' R' F2
R' U2 B2 L B' F2 R'
L U2 B F2 R' B2 L
R' U2 B2 F2 L B' R'
B' R2 D2 B2 U2 R' B
B' R2 F' L U2 F' B'
B' R2 F' L U2 B' F'
B R2 F2 L' F U2 F'
F' R2 B L U2 R' B'
F' R2 B L' F U2 R'
B2 R2 B L U2 F2 B'
B2 R2 B L U2 B' F2
F' R2 B U2 D2 R' B
F' R2 B D2 U2 R' B
U' R2 B' L U2 F2 B'
U' R2 B' L U2 B' F2
F' R2 B' L B2 U2 B
U2 R2 B' L U2 F2 B'
U2 R2 B' L U2 B' F2
U R2 B' L U2 F2 B'
U R2 B' L U2 B' F2
B' U L R2 U2 F2 B'
B' U L R2 U2 B' F2
B' U R2 L U2 F2 B'
B' U R2 L U2 B' F2
B U R' F2 B2 L B'
B U R' B2 L F2 B'
B U R' B2 L B' F2
B U R' B2 F2 L B'
B U F2 R' B2 L B'
B U F2 D2 L2 R' B
B U F2 D2 R' L2 B
B U F2 D2 R' B L2
B' U' L R2 U2 F2 B'
B' U' L R2 U2 B' F2
B' U' R2 L U2 F2 B'
B' U' R2 L U2 B' F2
B U' R' F2 B2 L B'
B U' R' B2 L F2 B'
B U' R' B2 L B' F2
B U' R' B2 F2 L B'
B U' F2 R' B2 L B'
B U' F2 D2 L2 R' B
B U' F2 D2 R' L2 B
B U' F2 D2 R' B L2
R D2 R F' B2 U2 R
R D2 R B2 F' U2 R
B' U2 L R2 U2 F2 B'
B' U2 L R2 U2 B' F2
L' D2 F L' B2 U2 L'
L' D2 F B2 L' U2 L'
L D2 F' R B' L2 F
L D2 F' B' L2 R F
L D2 F' B' R L2 F
B' U2 R2 L U2 F2 B'
B' U2 R2 L U2 B' F2
L D2 F2 B' L2 F R
B U2 R' F2 B2 L B'
B U2 R' B2 L F2 B'
B U2 R' B2 L B' F2
B U2 R' B2 F2 L B'
L D2 B' L2 F' R F2
L' D2 B2 F L' U2 L'
L D2 B' F' L2 R F
L D2 B' F' R L2 F
L D2 B' F2 L2 F R
R D2 B2 R F' U2 R
L' F L2 R2 B' L U2
L' F L2 B' L R2 U2
L' F L2 B' R2 L U2
R2 F L2 B' L F U2
B U2 F2 R' B2 L B'
L' F R2 L2 B' L U2
B U2 F2 D2 L2 R' B
B U2 F2 D2 R' L2 B
B U2 F2 D2 R' B L2
L' F R2 B U2 R' F
L' F R2 B U2 F R'
L' F R2 B2 U2 F R
L' F B R2 U2 R F
L' F B2 R2 U2 F R
L F B R' F B2 L
L F B R' B2 F L
D2 F' L2 R' B R2 F'
D2 F' R' L2 B R2 F'
D2 F' R' B L2 R2 F'
D2 F' R' B R2 L2 F'
D2 F' R' B R2 F' L2
L' F' R2 F2 B U2 R'
L' F' R2 B F2 U2 R'
L F' R2 B U2 R' B2
L' F' D2 L2 F' R B2
L' F' D2 L2 F' B2 R
L' F' D2 L2 B2 F' R
L' F' D2 F' L2 R B2
L' F' D2 F' L2 B2 R
L' F' D2 F' R L2 B2
L' F' D2 F' R B2 L2
L' F' D2 F' B2 L2 R
L' F' D2 F' B2 R L2
L' F' D2 B2 L2 F' R
L' F' D2 B2 F' L2 R
L' F' D2 B2 F' R L2
R' F' B2 L F' B' R'
R' F' B2 L B' F' R'
L F' D2 F' R B' L2
L F' D2 F' B' L2 R
L F' D2 F' B' R L2
L F' D2 B' L2 F' R
L F' D2 B' F' L2 R
L F' D2 B' F' R L2
R2 F' B' L U2 F' B'
R2 F' B' L U2 B' F'
U' F2 L B R' B2 L
U2 F2 L B R' B2 L
L2 F2 L' B R' B2 L
U F2 L B R' B2 L
R F2 L B L2 R' B2
R F2 L B R' L2 B2
R F2 L B R' B2 L2
U' F2 R' B2 L B' R'
L' F2 R' B R' B L
R2 F2 R B2 L B' R'
U2 F2 R' B2 L B' R'
U F2 R' B2 L B' R'
B' D2 L B2 R' U2 B
L' F2 U2 R2 U2 B R'
F2 D2 L2 R' D2 B R'
F' D2 L2 F' R' B R2
B D2 L2 R' D2 F2 B
B D2 L2 R' D2 B F2
U' F2 B R' B2 L B'
F2 D2 R' L2 D2 B R'
R' F2 B R' B L B'
U' F2 B D2 L2 R' B
U' F2 B D2 R' L2 B
U' F2 B D2 R' B L2
R' F2 B D2 R' B L
B D2 R' L2 D2 F2 B
B D2 R' L2 D2 B F2
U2 F2 B R' B2 L B'
U2 F2 B D2 L2 R' B
R' F2 B2 L R B' R'
R' F2 B2 L R' B' R'
U2 F2 B D2 R' L2 B
R' F2 B2 L R2 B' R'
U2 F2 B D2 R' B L2
R' F2 B2 L D B' R'
R' F2 B2 L D' B' R'
R' F2 B2 L D2 B' R'
R' F2 B2 L B' R' D
R' F2 B2 L B' R' D'
R' F2 B2 L B' R' D2
R' F2 B2 L B' D R'
R' F2 B2 L B' D' R'
R' F2 B2 L B' D2 R'
R' F2 B2 R L B' R'
B D2 R' B' L2 F B2
B D2 R' B' L2 B2 F
R' F2 B2 R' L B' R'
R' F2 B2 R2 L B' R'
L F2 B L R' B2 L
L F2 B L' R' B2 L
L F2 B L2 R' B2 L
L F2 B R' L B2 L
L F2 B R' L' B2 L
L F2 B R' L2 B2 L
L F2 B R' B2 L D
L F2 B R' B2 L D'
L F2 B R' B2 L D2
U F2 B R' B2 L B'
L F2 B R' B2 D L
L F2 B R' B2 D' L
L F2 B R' B2 D2 L
R F2 B L R' B' L2
R F2 B R' L B' L2
U F2 B D2 L2 R' B
U F2 B D2 R' L2 B
U F2 B D2 R' B L2
L F2 B' L' D2 L2 R2
L F2 B' L' D2 R2 L2
R F2 B D2 L' R' B
R F2 B D2 R' L' B
R F2 B D2 R' B L'
L F2 B' U2 L R2 U2
L F2 B' U2 R2 L U2
R2 B L R' F2 B' L'
R2 B L R' B' F2 L'
R2 B L U2 R' F2 B'
R2 B L U2 R' B' F2
R2 B L U2 F2 R' B'
R F2 B2 L B' L2 R'
R F2 B2 L B' R' L2
D2 B L2 R2 F' R B
L B L R' F2 B2 L
L B L R' B2 L F2
L B L R' B2 F2 L
L B L F2 R' B2 L
F' D2 F' L2 R' B R2
R2 B L' F U2 R' F
R2 B L' F U2 F R'
F' D2 F' R' L2 B R2
F' D2 F' R' B L2 R2
F' D2 F' R' B R2 L2
L B L' R' F2 B2 L
L B L' R' B2 L F2
L B L' R' B2 F2 L
R B L F2 R' B' L'
R2 B L2 R' F2 L' B'
F D2 F L2 B2 R' B
L B L' F2 R' B2 L
L' B R F2 L' R2 B
L' B R F2 R2 L' B
L' B R F2 R2 B L'
L B L2 R' F2 B2 L
L B L2 R' B2 L F2
L B L2 R' B2 F2 L
U' B R' F2 B2 L B'
L2 B R F2 L' R2 B'
L2 B R F2 L' B' R2
L2 B R F2 R2 L' B'
U' B R' B2 L F2 B'
U' B R' B2 L B' F2
F D2 F' R F2 L2 B'
R' B R' F2 B L B'
U' B R' B2 F2 L B'
R' B R' B L F2 B'
R' B R' B L B' F2
R' B R' B F2 L B'
L B L2 F2 R' B2 L
D2 B R2 L2 F' R B
R B L2 F2 L' R' B'
R B L2 F2 R' L' B'
R2 B R' L F2 B' L'
R2 B R' L B' F2 L'
R2 B R' L2 F2 L' B'
U2 B R' F2 B2 L B'
D2 B R2 F' L2 R B
D2 B R2 F' R L2 B
D2 B R2 F' R B L2
U2 B R' B2 L F2 B'
U2 B R' B2 L B' F2
L B R F2 L' R2 B2
U2 B R' B2 F2 L B'
L B R F2 L' B2 R2
L B R F2 R2 L' B2
L B R F2 R2 B2 L'
L B R F2 B2 L' R2
L B R F2 B2 R2 L'
R2 B R' F2 L B' L2
B2 D2 B' L2 R' F B
B2 D2 B' L2 R' B F
L B R B2 F2 L' R2
L B R B2 F2 R2 L'
B2 D2 B' L2 F R' B
L B R' L F2 B2 L
L B R' L B2 L F2
L B R' L B2 F2 L
L2 B R2 U2 R F2 B
L2 B R2 U2 R B F2
L B R' L' F2 B2 L
L B R' L' B2 L F2
L B R' L' B2 F2 L
B2 D2 B' R' L2 F B
B2 D2 B' R' L2 B F
L B R' L2 F2 B2 L
L B R' L2 B2 L F2
L B R' L2 B2 F2 L
B' D2 B2 R' B L2 F
L B R' F' B2 L F'
L B R' F2 L B2 L
L B R' F2 L' B2 L
L B R' F2 L2 B2 L
L B R' F2 B2 L D
L B R' F2 B2 L D'
L B R' F2 B2 L D2
L B R' F2 B2 D L
L B R' F2 B2 D' L
L B R' F2 B2 D2 L
B' D2 B2 U2 L2 R' B
U B R' F2 B2 L B'
B' D2 B2 U2 R' L2 B
B' D2 B2 U2 R' B L2
L B R' B2 L F2 D
L B R' B2 L F2 D'
L B R' B2 L F2 D2
L B R' B2 L' F2 L2
U B R' B2 L F2 B'
U B R' B2 L B' F2
L B R' B2 F' L F'
L B R' B2 F2 L D
L B R' B2 F2 L D'
L B R' B2 F2 L D2
L B R' B2 F2 D L
L B R' B2 F2 D' L
L B R' B2 F2 D2 L
U B R' B2 F2 L B'
L B R2 U2 R F2 B2
L B R2 U2 R B2 F2
L B R2 U2 B2 R F2
F2 B L R' B2 L B
L B U R' F2 B2 L
L B U R' B2 L F2
L B U R' B2 F2 L
F2 B L D2 R' B' L2
L B U F2 R' B2 L
L B U' R' F2 B2 L
L B U' R' B2 L F2
L B U' R' B2 F2 L
F2 B L' D2 L2 R' B'
F2 B L' D2 R' L2 B'
L B U' F2 R' B2 L
R2 B U2 F2 D2 R' B
L B U2 R' F2 B2 L
L B U2 R' B2 L F2
L B U2 R' B2 F2 L
L B U2 F2 R' B2 L
F2 B R' L B2 L B
L' B F R2 U2 R F
F2 B R' B' L B' L
F2 B R' B2 L D B'
F2 B R' B2 L D' B'
F2 B R' B2 L D2 B'
F2 B R' B2 L B' D
F2 B R' B2 L B' D'
F2 B R' B2 L B' D2
B F R' F B2 L B'
U' B F2 R' B2 L B'
B F R' B2 F L B'
R' B F2 R' B L B'
F B R' F B2 L B'
U' B F2 D2 L2 R' B
U' B F2 D2 R' L2 B
U' B F2 D2 R' B L2
U' B' L R2 U2 F2 B'
U' B' L R2 U2 B' F2
R' B F2 D2 R' B L
F B R' B2 F L B'
L B F R' F B2 L
L B F R' B2 F L
R' B' L U2 F2 B' L
R' B' L U2 B' L F2
R' B' L U2 B' F2 L
U2 B F2 R' B2 L B'
U2 B F2 D2 L2 R' B
U2 B F2 D2 R' L2 B
R' B' L B' L F2 R
U2 B F2 D2 R' B L2
L2 B' L R2 F U2 F
U2 B' L R2 U2 F2 B'
U2 B' L R2 U2 B' F2
L B F2 L R' B2 L
L B F2 L' R' B2 L
L2 B' L F R2 U2 F
L B F2 L2 R' B2 L
L B F2 R' L B2 L
L B F2 R' L' B2 L
L B F2 R' L2 B2 L
L B F2 R' B2 L D
L B F2 R' B2 L D'
L B F2 R' B2 L D2
U B F2 R' B2 L B'
L B F2 R' B2 D L
L B F2 R' B2 D' L
L B F2 R' B2 D2 L
R2 B' L U2 F2 D B'
R2 B' L U2 F2 D' B'
R2 B' L U2 F2 D2 B'
R2 B' L U2 F2 B' D
R2 B' L U2 F2 B' D'
R2 B' L U2 F2 B' D2
R2 B' L U2 B' F2 D
R2 B' L U2 B' F2 D'
R2 B' L U2 B' F2 D2
R B F2 L R' B' L2
R2 B' L D2 B2 U2 B
R2 B' L F U2 F B'
R2 B' L F U2 B' F
R2 B' L F' U2 F' B'
R2 B' L F' U2 B' F'
U B F2 D2 L2 R' B
U B F2 D2 R' L2 B
U B F2 D2 R' B L2
R B F2 R' L B' L2
R2 B' L B U2 F2 B2
R2 B' L B U2 B2 F2
U B' L R2 U2 F2 B'
U B' L R2 U2 B' F2
R2 B' L B2 U2 F2 B
R2 B' L B2 U2 B F2
R B F2 D2 L' R' B
R B F2 D2 R' L' B
R B F2 D2 R' B L'
R B' L R U2 F2 B'
R B' L R U2 B' F2
R2 B' L' F L2 B' U2
R B' L U2 F2 B' L'
R B' L U2 B' F2 L'
R2 B' L2 U2 F2 R B
L B' L' F2 D2 L2 R2
L B' L' F2 D2 R2 L2
L B' L2 R F2 L' R
L B' L2 R F2 R L'
F' B D2 L2 F' R' B
U' B' R2 L U2 F2 B'
U' B' R2 L U2 B' F2
F2 B D2 L' R' B L'
F2 B D2 L2 R' D B
F2 B D2 L2 R' D' B
F2 B D2 L2 R' D2 B
F2 B D2 L2 R' B D
F2 B D2 L2 R' B D'
F2 B D2 L2 R' B D2
F2 B D2 R' L' B L'
F2 B D2 R' L2 D B
F2 B D2 R' L2 D' B
F2 B D2 R' L2 D2 B
F2 B D2 R' L2 B D
F2 B D2 R' L2 B D'
F2 B D2 R' L2 B D2
F2 B D2 R' B L2 D
F2 B D2 R' B L2 D'
F2 B D2 R' B L2 D2
F' B D2 F' L2 R' B
F2 B D2 R' B' L2 B2
F' B D2 F' R' L2 B
L B' L2 F2 D2 L2 R
L B' L2 F2 D2 R L2
F' B D2 F' R' B L2
B' F' L R2 B U2 B2
L B' R L2 F2 L' R
L B' R L2 F2 R L'
R B' L2 F2 L' R B'
R B' L2 F2 L' B' R
F' B' L R2 B U2 B2
R B' L2 F2 R L' B'
R B' R L U2 F2 B'
R B' R L U2 B' F2
B F D2 R' F L2 B
B F D2 R' F B L2
B F D2 R' B F L2
L2 B' R2 L F U2 F
U2 B' R2 L U2 F2 B'
U2 B' R2 L U2 B' F2
L B' R F2 L' D2 R2
B F D2 F L2 R' B
B F D2 F R' L2 B
