B2 L2 F U'
B2 L2 D F U'
B2 L2 D' F U'
B2 L2 D2 F U'
B2 L2 F U' D
B2 L2 F U' D'
B2 L2 F U' D2
B2 L2 F D U'
B2 L2 F D' U'
B2 L2 F D2 U'
B2 F L2 F U'
B2 F' L2 F U'
F B2 L2 F U'
F2 B2 L2 F U'
F' B2 L2 F U'
B2 F2 L2 F U'
L2 B2 U2 B' U
U2 B U2 B L2 U'
B2 F L2 D F U'
B2 F L2 D' F U'
B2 F L2 D2 F U'
B2 F L2 F U' D
B2 F L2 F U' D'
B2 F L2 F U' D2
B2 F L2 F D U'
B2 F L2 F D' U'
B2 F L2 F D2 U'
U2 B D2 R2 F' U
B2 F' L2 D F U'
B2 F' L2 D' F U'
B2 F' L2 D2 F U'
B2 F' L2 F U' D
B2 F' L2 F U' D'
B2 F' L2 F U' D2
B2 F' L2 F D U'
B2 F' L2 F D' U'
B2 F' L2 F D2 U'
B2 F' L2 F D2 U'
L2 B' D' B' U' R2
L2 B' D2 F2 B' U'
L2 B' D2 B' F2 U'
L' B2 L2 F L U'
U' B2 L2 F U' B2
R2 B2 L2 F' R2 U'
L2 B2 L2 F L2 U'
F' B2 L2 D F U'
F' B2 L2 D' F U'
F' B2 L2 D2 F U'
F' B2 L2 F U' D
F' B2 L2 F U' D'
F' B2 L2 F U' D2
F' B2 L2 F D U'
F' B2 L2 F D' U'
F' B2 L2 F D2 U'
B2 F2 L2 D F U'
B2 F2 L2 D' F U'
F2 B2 L2 D F U'
B2 F2 L2 D2 F U'
F2 B2 L2 D' F U'
B2 F2 L2 F U' D
B2 F2 L2 F U' D'
B2 F2 L2 F U' D2
B2 F2 L2 F D U'
B2 F2 L2 F D' U'
B2 F2 L2 F D2 U'
F2 B2 L2 D2 F U'
F2 B2 L2 F U' D
F2 B2 L2 F U' D'
F2 B2 L2 F U' D2
F2 B2 L2 F D U'
F2 B2 L2 F D' U'
F2 B2 L2 F D2 U'
F B2 L2 D F U'
F B2 L2 D' F U'
F B2 L2 D2 F U'
F B2 L2 F U' D
F B2 L2 F U' D'
F B2 L2 F U' D2
F B2 L2 F D U'
F B2 L2 F D' U'
F B2 L2 F D2 U'
L2 B2 U2 D B' U
L2 B2 U2 D' B' U
L B2 U2 R' B' U
L2 B2 U2 D2 B' U
L2 B2 U2 B' U D
L2 B2 U2 B' U D'
L2 B2 U2 B' U D2
L2 B2 U2 B' D U
L2 B2 U2 B' D' U
L2 B2 U2 B' D2 U
L2 B2 D U2 B' U
L2 B2 D' U2 B' U
L2 B2 D2 U2 B' U
L2 B2 F U2 B' U
R2 B2 F' L2 R2 U'
R2 B2 F' R2 L2 U'
L2 B2 F' U2 B' U
L2 B2 F2 U2 B' U
D2 L U2 F2 B R2 U
D2 L U2 B R2 F2 U
D2 L U2 B F2 R2 U
B' L U2 B2 R' F' U
B2 L D L D F U'
B2 L D L D' F U'
B2 L D L D2 F U'
B2 L D L F U' D
B2 L D L F U' D'
B2 L D L F U' D2
B2 L D L F D U'
B2 L D L F D' U'
B2 L D L F D2 U'
B2 L D F L F U'
B2 L D F' L F U'
B2 L D F2 L F U'
D' L D B2 L2 F U'
B2 L D' L D F U'
B2 L D' L D' F U'
B2 L D' L D2 F U'
B2 L D' L F U' D
B2 L D' L F U' D'
B2 L D' L F U' D2
B2 L D' L F D U'
B2 L D' L F D' U'
B2 L D' L F D2 U'
R2 L F' L R2 B2 U'
R2 L F' L B2 R2 U'
B2 L D' F L F U'
B2 L D' F' L F U'
B2 L D' F2 L F U'
R2 L F' R2 L B2 U'
B2 L D2 L D F U'
B2 L D2 L D' F U'
B2 L D2 L D2 F U'
B2 L D2 L F U' D
B2 L D2 L F U' D'
B2 L D2 L F U' D2
B2 L D2 L F D U'
B2 L D2 L F D' U'
B2 L D2 L F D2 U'
B2 L D2 F L F U'
B2 L D2 F' L F U'
B2 L D2 F2 L F U'
D2 L D2 B2 L2 F U'
B2 L F L D F U'
B2 L F L D' F U'
B2 L F L D2 F U'
B2 L F L F U' D
B2 L F L F U' D'
B2 L F L F U' D2
B2 L F L F D U'
B2 L F L F D' U'
B2 L F L F D2 U'
B2 L F D L F U'
B2 L F D' L F U'
B2 L F D2 L F U'
B2 L F' L D F U'
B2 L F' L D' F U'
B2 L F' L D2 F U'
B2 L F' L F U' D
B2 L F' L F U' D'
B2 L F' L F U' D2
B2 L F' L F D U'
B2 L F' L F D' U'
B2 L F' L F D2 U'
B2 L F' D L F U'
B2 L F' D' L F U'
B2 L F' D2 L F U'
B2 L F2 L D F U'
B2 L F2 L D' F U'
B2 L F2 L D2 F U'
B2 L F2 L F U' D
B2 L F2 L F U' D'
B2 L F2 L F U' D2
B2 L F2 L F D U'
B2 L F2 L F D' U'
B2 L F2 L F D2 U'
B2 L F2 D L F U'
B2 L F2 D' L F U'
B2 L F2 D2 L F U'
F' L B2 U2 R' B' U
F2 L B2 U2 R' B' U
F L B2 U2 R' B' U
D2 L' U2 F2 B R2 U
D2 L' U2 B R2 F2 U
D2 L' U2 B F2 R2 U
D L' U2 B U L' F2
B2 L' D L' F' U' R
D' L' D B2 L2 F U'
D2 L' D2 B2 L2 F U'
R2 L' B2 L' F' R2 U'
L2 R' B2 R U2 B U
L2 R' B2 R' F' R2 U'
B2 L' F' L' F L' U'
B L' B L2 F L U'
B2 L' B' L' F B U'
B2 L' B' L' B F U'
L2 R2 D F' U' L2 B2
L2 R2 D F' U' B2 L2
R2 L2 D F' U' L2 B2
R2 L2 D F' U' B2 L2
F' L' B2 L2 F L U'
B2 L' B2 L' F B2 U'
F2 L' B2 L2 F L U'
B2 L' B2 L' B2 F U'
F L' B2 L2 F L U'
B2 L2 R D R' F U'
B2 L2 R D F R' U'
B2 L2 R D' R' F U'
B2 L2 R D' F R' U'
B2 L2 R D2 R' F U'
B2 L2 R D2 F R' U'
B2 L2 R F R' U' D
B2 L2 R F R' U' D'
B2 L2 R F R' U' D2
B2 L2 R F R' D U'
B2 L2 R F R' D' U'
B2 L2 R F R' D2 U'
B2 L2 R F D R' U'
B2 L2 R F D' R' U'
B2 L2 R F D2 R' U'
B2 L2 R F' R' F2 U'
B2 L2 R' D R F U'
B2 L2 R' D' R F U'
B2 L2 R' D2 R F U'
L2 R2 F R2 F2 B2 U'
L2 R2 F R2 B2 F2 U'
R2 L2 F R2 F2 B2 U'
R2 L2 F R2 B2 F2 U'
B2 L2 R2 D F U' B2
F' L2 R2 F' R2 B2 U'
L2 R2 F B2 R2 F2 U'
F' L2 R2 F' B2 R2 U'
R2 L2 F B2 R2 F2 U'
U' L2 R2 F' B2 U' B2
B2 L2 R2 F R2 U' D
B2 L2 R2 F R2 U' D'
B2 L2 R2 F R2 U' D2
B2 L2 R2 F R2 D U'
B2 L2 R2 F R2 D' U'
B2 L2 R2 F R2 D2 U'
B2 L2 R2 F U' D B2
F2 L2 R2 F' R2 B2 U'
B2 L2 R2 F D U' B2
L R2 F' L R2 B2 U'
F2 L2 R2 F' B2 R2 U'
B2 L2 R2 F' R2 F2 U'
L R2 F' L B2 R2 U'
F' L2 R2 B2 F' R2 U'
L2 R2 F' R B2 R U'
R2 L2 F' R B2 R U'
U' L2 R2 B2 F' U' B2
L2 R2 F' R2 U' D L2
L2 R2 F' R2 D U' L2
L2 R2 F' R2 B2 U' D
L2 R2 F' R2 B2 U' D'
L2 R2 F' R2 B2 U' D2
L2 R2 F' R2 B2 D U'
L2 R2 F' R2 B2 D' U'
L2 R2 F' R2 B2 D2 U'
F L2 R2 F' R2 B2 U'
R2 L2 F' R2 U' D L2
F2 L2 R2 B2 F' R2 U'
R2 L2 F' R2 D U' L2
F L2 R2 F' B2 R2 U'
L R2 F' R2 L B2 U'
R2 L2 F' R2 B2 U' D
R2 L2 F' R2 B2 U' D'
R2 L2 F' R2 B2 U' D2
R2 L2 F' R2 B2 D U'
R2 L2 F' R2 B2 D' U'
R2 L2 F' R2 B2 D2 U'
L2 R2 F' U' D L2 B2
L2 R2 F' U' D B2 L2
R2 L2 F' U' D L2 B2
R2 L2 F' U' D B2 L2
B2 L2 U L2 U B' U
L2 R2 F' D U' L2 B2
L2 R2 F' D U' B2 L2
R2 L2 F' D U' L2 B2
R2 L2 F' D U' B2 L2
F L2 R2 B2 F' R2 U'
L2 R2 F' B' R2 B' U'
R2 L2 F' B' R2 B' U'
L2 R2 F' B2 R2 U' D
L2 R2 F' B2 R2 U' D'
L2 R2 F' B2 R2 U' D2
L2 R2 F' B2 R2 D U'
L2 R2 F' B2 R2 D' U'
L2 R2 F' B2 R2 D2 U'
L2 R2 F' B2 U' D B2
L2 R2 F' B2 D U' B2
R2 L2 F' B2 R2 U' D
R2 L2 F' B2 R2 U' D'
R2 L2 F' B2 R2 U' D2
R2 L2 F' B2 R2 D U'
R2 L2 F' B2 R2 D' U'
R2 L2 F' B2 R2 D2 U'
R2 L2 F' B2 U' D B2
R2 L2 F' B2 D U' B2
L2 R2 F2 R2 F B2 U'
L2 R2 F2 R2 B2 F U'
R2 L2 F2 R2 F B2 U'
R2 L2 F2 R2 B2 F U'
B2 L2 U' R U F U'
B2 L2 U' R' U F U'
B2 L2 U' R2 U F U'
L2 R2 F2 B2 R2 F U'
R2 L2 F2 B2 R2 F U'
B2 L2 U' F' D R2 F
B2 L2 U' F' D F R2
D L2 U' B U F2 B'
D L2 U' B U B' F2
B2 L2 U2 L2 B' L2 U
F' L2 U2 D B U L2
B' L2 U2 D' F U R2
F' L2 U2 D2 F2 B U
F' L2 U2 D2 B F2 U
B' L2 U2 F U D' R2
F2 L2 U2 D B U L2
B' L2 U2 F D' U R2
B' L2 U2 F B2 U D
B' L2 U2 F B2 U D'
B' L2 U2 F B2 U D2
B' L2 U2 F B2 D U
B' L2 U2 F B2 D' U
B' L2 U2 F B2 D2 U
D2 L2 U2 F2 B R2 U
F2 L2 U2 D2 F2 B U
F2 L2 U2 D2 B F2 U
D2 L2 U2 B R2 F2 U
D2 L2 U2 B F2 R2 U
F' L2 U2 B U2 B U'
F L2 U2 D B U L2
B' L2 U2 B2 D F U
B' L2 U2 B2 D' F U
B' L2 U2 B2 D2 F U
B' L2 U2 B2 F U D
B' L2 U2 B2 F U D'
B' L2 U2 B2 F U D2
B' L2 U2 B2 F D U
B' L2 U2 B2 F D' U
B' L2 U2 B2 F D2 U
F2 L2 U2 B U2 B U'
B2 L2 U2 B U2 F U'
F L2 U2 D2 F2 B U
F L2 U2 D2 B F2 U
B2 L2 U2 B' U2 F U'
B2 L2 U2 B2 U2 F U'
F L2 U2 B U2 B U'
B2 L2 D R F R' U'
L' R2 B2 L' F' R2 U'
R' L2 B2 R U2 B U
B2 L2 D R2 F R2 U'
F' L2 D U2 B U L2
R' L2 B2 R' F' R2 U'
L2 R2 B' F' R2 B' U'
R2 L2 B' F' R2 B' U'
F2 L2 D U2 B U L2
B2 L2 D F' U' D R2
B2 L2 D F' D U' R2
D' L2 D B2 L2 F U'
B2 L2 D F2 D F' U'
B2 L2 D F2 D' F' U'
B2 L2 D F2 D2 F' U'
F L2 D U2 B U L2
L2 R2 B2 R2 U2 B U
R2 L2 B2 R2 U2 B U
B L2 D B U2 B' U
L2 R2 B2 D F' U' B2
B2 L2 D' R F R' U'
R2 L2 B2 D F' U' B2
B' L2 D' U2 F U R2
B2 L2 D' R2 F R2 U'
L2 R2 B2 F R2 F2 U'
L2 R2 B2 F' R2 U' D
L2 R2 B2 F' R2 U' D'
L2 R2 B2 F' R2 U' D2
L2 R2 B2 F' R2 D U'
L2 R2 B2 F' R2 D' U'
L2 R2 B2 F' R2 D2 U'
R2 L2 B2 F R2 F2 U'
L2 R2 B2 F' U' D B2
L2 R2 B2 F' D U' B2
L2 R2 B2 F2 R2 F U'
R2 L2 B2 F' R2 U' D
R2 L2 B2 F' R2 U' D'
R2 L2 B2 F' R2 U' D2
R2 L2 B2 F' R2 D U'
R2 L2 B2 F' R2 D' U'
R2 L2 B2 F' R2 D2 U'
R2 L2 B2 F' U' D B2
R2 L2 B2 F' D U' B2
R2 L2 B2 F2 R2 F U'
B2 L2 D' F' U' D R2
B2 L2 D' F' D U' R2
B2 L2 D' F2 D F' U'
B2 L2 D' F2 D' F' U'
B2 L2 D' F2 D2 F' U'
B L2 D' B U2 B' U
B2 L2 D2 R F R' U'
B2 L2 D2 R2 F R2 U'
F' L2 D2 U2 F2 B U
F' L2 D2 U2 B F2 U
B' L2 D2 F2 U2 F' U
F2 L2 D2 U2 F2 B U
F2 L2 D2 U2 B F2 U
D2 L2 D2 B2 L2 F U'
B2 L2 D2 F' U' D R2
B2 L2 D2 F' D U' R2
B2 L2 D2 F2 D F' U'
B2 L2 D2 F2 D' F' U'
B2 L2 D2 F2 D2 F' U'
F L2 D2 U2 F2 B U
F L2 D2 U2 B F2 U
B2 L2 F L D L' U'
B2 L2 F L D' L' U'
B L2 D2 B U2 B' U
B2 L2 F L D2 L' U'
B2 L2 F L' D L U'
B2 L2 F L' D' L U'
B2 L2 F L' D2 L U'
B2 L2 F L2 U' D F2
B2 L2 F L2 D U' F2
B2 L2 F R D R' U'
B2 L2 F R D' R' U'
B2 L2 F R D2 R' U'
B2 L2 F R' D R U'
B2 L2 F R' D' R U'
B2 L2 F R' D2 R U'
B2 L2 F R2 U' D B2
B2 L2 F R2 D U' B2
B2 L2 F U' L D L'
B2 L2 F U' L D' L'
B2 L2 F U' L D2 L'
B2 L2 F U' L' D L
B2 L2 F U' L' D' L
B2 L2 F U' L' D2 L
B2 L2 F U' R D R'
B2 L2 F U' R D' R'
B2 L2 F U' R D2 R'
B2 L2 F U' R' D R
B2 L2 F U' R' D' R
B2 L2 F U' R' D2 R
B2 L2 F U' F D F'
B2 L2 F U' F D' F'
B2 L2 F U' F D2 F'
B2 L2 F U' F' D F
B2 L2 F U' F' D' F
B2 L2 F U' F' D2 F
B2 L2 F U' B D B'
B2 L2 F U' B D' B'
B2 L2 F U' B D2 B'
B2 L2 F U' B' D B
B2 L2 F U' B' D' B
B2 L2 F U' B' D2 B
F' L2 F B2 U2 B' U
B2 L2 F B D B' U'
B2 L2 F B D' B' U'
B2 L2 F B D2 B' U'
B2 L2 F B' D B U'
B2 L2 F B' D' B U'
B2 L2 F B' D2 B U'
B2 L2 F B2 U' D L2
B2 L2 F B2 D U' L2
F2 L2 F B2 U2 B' U
B L2 F B U2 B' U
B2 L2 F' L' F2 L U'
B2 L2 F' L2 F2 L2 U'
B2 L2 F' R F2 R' U'
F L2 F B2 U2 B' U
B' L2 F' U' D' L2 R2
B' L2 F' U' D' R2 L2
R2 U L2 F' R2 B2 U'
R2 U L2 F' B2 R2 U'
B2 L2 F' R2 F2 R2 U'
B' L2 F' U2 F2 B2 U
B' L2 F' U2 B2 F2 U
B2 L2 F' U D' L2 U2
B2 L2 F' U' R D R2
B2 L2 F' U' R' D R2
B2 L2 F' U' R2 D R2
B2 L2 F' U' D R2 D
B2 L2 F' U' D R2 D'
B2 L2 F' U' D R2 D2
B' L2 F' D' U' L2 R2
B' L2 F' D' U' R2 L2
B2 L2 F' U2 D2 B2 U
B' L2 F' D2 F2 B2 U'
B' L2 F' D2 B2 F2 U'
B2 L2 F' D U' R2 D
B2 L2 F' D U' R2 D'
B2 L2 F' D U' R2 D2
B2 L2 F' D F U' R2
B2 L2 F' D F' U' R2
B2 L2 F' D F2 U' R2
R2 U L2 B2 F' R2 U'
B2 L2 F' D' U L2 U2
F' L2 F' B2 U2 B' U
B2 L2 F' D2 U2 B2 U
F2 L2 F' B2 U2 B' U
B L2 F' B U2 B' U
B2 L2 F2 L' F' L U'
B2 L2 F2 L2 F' L2 U'
F L2 F' B2 U2 B' U
B' L2 F2 U2 F' B2 U
B' L2 F2 U2 B2 F' U
B2 L2 F2 D F' U' D
B2 L2 F2 D F' U' D'
B2 L2 F2 D F' U' D2
B2 L2 F2 D F' D U'
B2 L2 F2 D F' D' U'
B2 L2 F2 D F' D2 U'
D L2 F2 U' B U B'
B2 L2 F2 D' F' U' D
B2 L2 F2 D' F' U' D'
B2 L2 F2 D' F' U' D2
B2 L2 F2 D' F' D U'
B2 L2 F2 D' F' D' U'
B2 L2 F2 D' F' D2 U'
F' L2 F2 B2 U2 B' U
B2 L2 F2 D2 F' U' D
B2 L2 F2 D2 F' U' D'
B2 L2 F2 D2 F' U' D2
B2 L2 F2 D2 F' D U'
B2 L2 F2 D2 F' D' U'
B2 L2 F2 D2 F' D2 U'
F2 L2 F2 B2 U2 B' U
B L2 F2 B U2 B' U
F L2 F2 B2 U2 B' U
B L2 B L2 F L2 U'
B' L2 B U2 F B U
B' L2 B U2 B F U
B2 L2 B D F B' U'
B2 L2 B D B' F U'
B2 L2 B D' F B' U'
B2 L2 B D' B' F U'
B L2 B U2 D B' U
B2 L2 B D2 F B' U'
B L2 B U2 D' B' U
B L2 B U2 D2 B' U
B2 L2 B D2 B' F U'
B L2 B U2 B' U D
B L2 B U2 B' U D'
B L2 B U2 B' U D2
B L2 B U2 B' D U
B L2 B U2 B' D' U
B L2 B U2 B' D2 U
B L2 B D U2 B' U
B2 L2 B F D B' U'
B2 L2 B F D' B' U'
L2 U R2 U' F' B2 U'
B2 L2 B F D2 B' U'
L2 U R2 U' B2 F' U'
R U R' B2 L2 F U'
B L2 B D' U2 B' U
B L2 B D2 U2 B' U
B L2 B F U2 B' U
B L2 B F' U2 B' U
B L2 B F2 U2 B' U
B' L2 B' U2 F B' U
B' L2 B' U2 B' F U
F' L2 B' D' B' U' R2
F' L2 B' D2 F2 B' U'
F' L2 B' D2 B' F2 U'
B2 L2 B' D F B U'
B2 L2 B' D B F U'
R2 U R2 B2 L2 F U'
B2 L2 B' D' F B U'
B2 L2 B' D' B F U'
F2 L2 B' D' B' U' R2
B2 L2 B' D2 F B U'
B2 L2 B' D2 B F U'
F2 L2 B' D2 F2 B' U'
F2 L2 B' D2 B' F2 U'
B2 L2 B' F D B U'
B2 L2 B' F D' B U'
B2 L2 B' F D2 B U'
F' L2 B2 L2 F L2 U'
F L2 B' D' B' U' R2
F L2 B' D2 F2 B' U'
F L2 B' D2 B' F2 U'
F2 L2 B2 L2 F L2 U'
F' L2 B2 U2 D B' U
F' L2 B2 U2 D' B' U
F' L2 B2 U2 D2 B' U
F' L2 B2 U2 B' U D
F' L2 B2 U2 B' U D'
F' L2 B2 U2 B' U D2
F' L2 B2 U2 B' D U
F' L2 B2 U2 B' D' U
F' L2 B2 U2 B' D2 U
U' L2 B2 U2 B' U B'
F' L2 B2 D U2 B' U
F' L2 B2 D' U2 B' U
F L2 B2 L2 F L2 U'
F' L2 B2 D2 U2 B' U
F2 L2 B2 U2 D B' U
F2 L2 B2 U2 D' B' U
F2 L2 B2 U2 D2 B' U
F2 L2 B2 U2 B' U D
F2 L2 B2 U2 B' U D'
F2 L2 B2 U2 B' U D2
F2 L2 B2 U2 B' D U
F2 L2 B2 U2 B' D' U
F2 L2 B2 U2 B' D2 U
F' L2 B2 F U2 B' U
B2 L2 B2 D F U' L2
U2 L2 B2 U2 B' L2 U
F2 L2 B2 D U2 B' U
F' L2 B2 F' U2 B' U
F2 L2 B2 D' U2 B' U
F' L2 B2 F2 U2 B' U
L2 U D' R2 U' F' U'
F2 L2 B2 D2 U2 B' U
B2 L2 B2 F U' D L2
B2 L2 B2 F D U' L2
F2 L2 B2 F U2 B' U
F L2 B2 U2 D B' U
F L2 B2 U2 D' B' U
F L2 B2 U2 D2 B' U
F2 L2 B2 F' U2 B' U
F L2 B2 U2 B' U D
F L2 B2 U2 B' U D'
F L2 B2 U2 B' U D2
F L2 B2 U2 B' D U
F L2 B2 U2 B' D' U
F L2 B2 U2 B' D2 U
B L2 B2 D' B' U' R2
F L2 B2 D U2 B' U
F2 L2 B2 F2 U2 B' U
B L2 B2 D2 F2 B' U'
B L2 B2 D2 B' F2 U'
F L2 B2 D' U2 B' U
F L2 B2 D2 U2 B' U
U L2 B2 U2 B' U B
F L2 B2 F U2 B' U
F L2 B2 F' U2 B' U
F L2 B2 F2 U2 B' U
B2 R L2 D R' F U'
B2 R L2 D F R' U'
B2 R L2 D' R' F U'
B2 R L2 D' F R' U'
B2 R L2 D2 R' F U'
B2 R L2 D2 F R' U'
B2 R L2 F R' U' D
B2 R L2 F R' U' D'
B2 R L2 F R' U' D2
B2 R L2 F R' D U'
B2 R L2 F R' D' U'
B2 R L2 F R' D2 U'
B2 R L2 F D R' U'
B2 R L2 F D' R' U'
B2 R L2 F D2 R' U'
B2 R L2 F' R' F2 U'
R2 U F' L2 R2 B2 U'
R2 U F' L2 B2 R2 U'
R2 U F' R2 L2 B2 U'
R2 U F' R2 B2 L2 U'
R2 U F' B2 L2 R2 U'
R2 U F' B2 R2 L2 U'
B R U2 L2 R' B U'
B R U2 R' L2 B U'
B R U2 R' B L2 U'
R2 U B2 L2 F' R2 U'
R2 U B2 F' L2 R2 U'
R2 U B2 F' R2 L2 U'
B2 R F L2 R' F U'
B2 R F L2 F R' U'
B2 R F R' L2 F U'
B2 R F' L2 R' F U'
B2 R F' L2 F R' U'
B2 R F' R' L2 F U'
R2 U' L2 F' R2 B2 U'
R2 U' L2 F' B2 R2 U'
R2 U' L2 B2 F' R2 U'
B2 R F2 L2 R' F U'
B2 R F2 L2 F R' U'
B2 R F2 R' L2 F U'
L2 U' R2 U F' B2 U'
L2 U' R2 U B2 F' U'
R U' R' B2 L2 F U'
R2 U' R2 B2 L2 F U'
L2 U' D L2 U' B U
B2 R' L2 D R F U'
B2 R' L2 D' R F U'
B2 R' L2 D2 R F U'
R2 U' F' L2 R2 B2 U'
R2 U' F' L2 B2 R2 U'
R2 U' F' R2 L2 B2 U'
R2 U' F' R2 B2 L2 U'
R2 U' F' B2 L2 R2 U'
R2 U' F' B2 R2 L2 U'
R2 U' B2 L2 F' R2 U'
R2 U' B2 F' L2 R2 U'
R2 U' B2 F' R2 L2 U'
B2 R' F' L2 F R U'
R2 U2 L2 F' R2 B2 U'
R2 U2 L2 F' B2 R2 U'
R2 U2 L2 B2 F' R2 U'
B' R' B' L2 R F U'
B' R' B' R L2 F U'
R U2 R' B2 L2 F U'
R2 U2 R2 B2 L2 F U'
L2 U2 D F B U L2
L2 U2 D F' B U L2
L2 U2 D F2 B U L2
L2 U2 D B U L2 D
L2 U2 D B U L2 D'
L2 U2 D B U L2 D2
L2 U2 D B D F2 U
L2 U2 D B F U L2
L2 U2 D B F' U L2
L2 U2 D B F2 U L2
L2 U2 D' B U D2 L2
L2 U2 D' B U' R2 U2
L2 U2 D' B D' F2 U
L2 U2 D' B D2 U L2
L' U2 D2 F2 B R U
L' U2 D2 B F2 R U
L2 U2 D2 F2 D B U
L2 U2 D2 F2 D' B U
L2 U2 D2 F2 D2 B U
L2 U2 D2 F2 B U D
L2 U2 D2 F2 B U D'
L2 U2 D2 F2 B U D2
L2 U2 D2 F2 B D U
L2 U2 D2 F2 B D' U
L2 U2 D2 F2 B D2 U
L2 U2 D2 B U D' L2
L2 U2 D2 B D' U L2
L2 U2 D2 B F2 U D
L2 U2 D2 B F2 U D'
L2 U2 D2 B F2 U D2
L2 U2 D2 B F2 D U
L2 U2 D2 B F2 D' U
L2 U2 D2 B F2 D2 U
L2 U2 F D B U L2
B2 R2 L2 D F U' B2
F' R2 L2 F' R2 B2 U'
L2 U2 F D2 F2 B U
F' R2 L2 F' B2 R2 U'
L2 U2 F D2 B F2 U
U' R2 L2 F' B2 U' B2
L2 U2 F B U2 B U'
B2 R2 L2 F R2 U' D
B2 R2 L2 F R2 U' D'
B2 R2 L2 F R2 U' D2
B2 R2 L2 F R2 D U'
B2 R2 L2 F R2 D' U'
B2 R2 L2 F R2 D2 U'
B2 R2 L2 F U' D B2
B2 R2 L2 F D U' B2
B2 R2 L2 F' R2 F2 U'
F2 R2 L2 F' R2 B2 U'
F' R2 L2 B2 F' R2 U'
F2 R2 L2 F' B2 R2 U'
U' R2 L2 B2 F' U' B2
U' R2 U L2 F' B2 U'
U' R2 U L2 B2 F' U'
R2 U2 F' L2 R2 B2 U'
F2 R2 L2 B2 F' R2 U'
R2 U2 F' L2 B2 R2 U'
R2 U2 F' R2 L2 B2 U'
R2 U2 F' R2 B2 L2 U'
L2 U2 F' D B U L2
F R2 L2 F' R2 B2 U'
F R2 L2 F' B2 R2 U'
U' R2 U F' L2 B2 U'
L2 U2 F' D2 F2 B U
L2 U2 F' D2 B F2 U
U' R2 U F' B2 L2 U'
L2 U2 F' B U2 B U'
F R2 L2 B2 F' R2 U'
U' R2 U B2 L2 F' U'
U' R2 U B2 F' L2 U'
R2 U2 F' B2 L2 R2 U'
R2 U2 F' B2 R2 L2 U'
L2 U2 F2 D B U L2
L2 U2 F2 D2 F2 B U
L2 U2 F2 D2 B F2 U
L2 U2 F2 B U2 B U'
L' U2 B U2 L' B U'
L' U2 B U2 B L' U'
U R2 U' L2 F' B2 U'
L2 U2 B R2 F' R2 U
U R2 U' L2 B2 F' U'
L2 U2 B U2 D B U'
L2 U2 B U2 D' B U'
L2 U2 B U2 D2 B U'
