U' L B' L R' U'
U' L B' R' L U'
D' R' F' B R' U2
D' R' B F' R' U2
U2 D L' F B' L'
U2 D L' B' F L'
U2 D F L' F B'
U2 D F L' B' F
B' U' L B' R' U'
D U2 L' F B' L'
D U2 L' B' F L'
D U2 F L' F B'
D U2 F L' B' F
D F U2 L' F B'
D F U2 L' B' F
D' B R' F' B U2
D' B R' B F' U2
U' B' L R' B' U'
U' B' R' L B' U'
F2 U' B' R' L B' U'
F U' B' L R' B' U'
F U' B' R' L B' U'
U D2 R F' L' R U
U D2 R F' R L' U
D U2 F L' D F B'
D U2 F L' D B' F
D U2 F L' D' F B'
D U2 F L' D' B' F
D U2 F L' D2 F B'
D U2 F L' D2 B' F
D U2 F L' F D B'
D U2 F L' F D' B'
D U2 F L' F D2 B'
D U2 F L' F B' D
D U2 F L' F B' D'
D U2 F L' F B' D2
R' D2 F' U R F' U
D U2 F L' B' D F
D U2 F L' B' D' F
D U2 F L' B' D2 F
D U2 F L' B' F D
D U2 F L' B' F D'
D U2 F L' B' F D2
D U2 F B L' F B'
D U2 F B L' B' F
D U2 F B' L' F B'
D U2 F B' L' B' F
D U2 F B2 L' F B'
D U2 F B2 L' B' F
U D2 F' L' R F' U
U D2 F' R L' F' U
D U2 B L' F B' L'
D U2 B L' B' F L'
D U2 B F L' F B'
D U2 B F L' B' F
D U2 B' L' F B' L'
F' U2 D L' F B' L'
D U2 B' L' B' F L'
F' U2 D L' B' F L'
F2 U2 D L' F B' L'
F2 U2 D L' B' F L'
F' U2 D F L' F B'
F' U2 D F L' B' F
F2 U2 D F L' F B'
F2 U2 D F L' B' F
D U2 B' F L' F B'
D U2 B' F L' B' F
D U2 B2 L' F B' L'
D U2 B2 L' B' F L'
F U2 D L' F B' L'
F U2 D L' B' F L'
F U2 D F L' F B'
F U2 D F L' B' F
D U2 B2 F L' F B'
D U2 B2 F L' B' F
D F R U2 L' F B
D F R U2 L' B F
D F R U2 B L' F
D' F R' F' B R' U2
D' F R' B F' R' U2
D F U2 L' D F B'
D F U2 L' D B' F
D F U2 L' D' F B'
D F U2 L' D' B' F
D F U2 L' D2 F B'
D F U2 L' D2 B' F
D F U2 L' F D B'
D F U2 L' F D' B'
D F U2 L' F D2 B'
D F U2 L' F B' D
D F U2 L' F B' D'
D F U2 L' F B' D2
D F U2 L' B' D F
D F U2 L' B' D' F
D F U2 L' B' D2 F
D F U2 L' B' F D
D F U2 L' B' F D'
D F U2 L' B' F D2
U2 F D L' F B' L'
U2 F D L' B' F L'
D F U2 B L' F B'
D F U2 B L' B' F
D F U2 B' L' F B'
D F U2 B' L' B' F
D F U2 B2 L' F B'
D F U2 B2 L' B' F
U2 F D F L' F B'
U2 F D F L' B' F
D' F B R' F' B U2
D' F B R' B F' U2
D F B U2 L' F B'
D F B U2 L' B' F
D F B' U2 L' F B'
D F B' U2 L' B' F
F' D U2 L' F B' L'
F' D U2 L' B' F L'
D F B2 U2 L' F B'
D F B2 U2 L' B' F
F2 D U2 L' F B' L'
F2 D U2 L' B' F L'
F' D U2 F L' F B'
F' D U2 F L' B' F
F2 D U2 F L' F B'
F2 D U2 F L' B' F
F' D F U2 L' F B'
F' D F U2 L' B' F
F D U2 L' F B' L'
F D U2 L' B' F L'
F2 D F U2 L' F B'
F2 D F U2 L' B' F
F D U2 F L' F B'
F D U2 F L' B' F
F D F U2 L' F B'
F D F U2 L' B' F
D' F' R' F' B R' U2
D' F' R' B F' R' U2
D2 F' U R F' L' U
R' F' U' L B' L U'
R' F' U' B' L B' U'
R' F' U2 D L' F L'
R' F' U2 D F L' F
R' F' D U2 L' F L'
R' F' D U2 F L' F
U2 F' D L' F B' L'
U2 F' D L' B' F L'
D F' U2 F2 L' F B'
D F' U2 F2 L' B' F
R' F' D' R' B R' U2
U2 F' D F L' F B'
U2 F' D F L' B' F
R' F' D' B R' B U2
U F' D L' U F L'
D' F' B R' F' B U2
D' F' B R' B F' U2
F' D' R' F' B R' U2
F' D' R' B F' R' U2
D F' D2 R U2 F' B
D F' D2 R U2 B F'
F2 D' R' F' B R' U2
F2 D' R' B F' R' U2
R' F' B' U' L B' U'
F D' R' F' B R' U2
F D' R' B F' R' U2
D' F2 R' F' B R' U2
D' F2 R' B F' R' U2
F' D' B R' F' B U2
F' D' B R' B F' U2
F2 D' B R' F' B U2
F2 D' B R' B F' U2
D F2 R' F' U2 L' F
F D' B R' F' B U2
F D' B R' B F' U2
R' F2 D F U2 L' F
U2 F2 D L' F B' L'
U2 F2 D L' B' F L'
U2 F2 D F L' F B'
U2 F2 D F L' B' F
D' F2 B R' F' B U2
D' F2 B R' B F' U2
D' B R' D F' B U2
D' B R' D B F' U2
D' B R' D' F' B U2
D' B R' D' B F' U2
D' B R' D2 F' B U2
D' B R' D2 B F' U2
D' B R' F' D B U2
D' B R' F' D' B U2
D' B R' F' D2 B U2
D' B R' F' B U2 D
D' B R' F' B U2 D'
D' B R' F' B U2 D2
D' B R' F' B D U2
D' B R' F' B D' U2
D' B R' F' B D2 U2
D' B R' B D F' U2
D' B R' B D' F' U2
D' B R' B D2 F' U2
D' B R' B F' U2 D
D' B R' B F' U2 D'
D' B R' B F' U2 D2
D' B R' B F' D U2
D' B R' B F' D' U2
D' B R' B F' D2 U2
D B U2 L' F B' L'
D B U2 L' B' F L'
D B U2 F L' F B'
D B U2 F L' B' F
D' B F R' F' B U2
D' B F R' B F' U2
D' B F' R' F' B U2
D' B F' R' B F' U2
D' B F2 R' F' B U2
D' B F2 R' B F' U2
D B F U2 L' F B'
D B F U2 L' B' F
U' B' L R B' R2 U'
U' B' L R' D B' U'
U' B' L R' D' B' U'
U' B' L R' D2 B' U'
U' B' L R' B' U' D
U' B' L R' B' U' D'
U' B' L R' B' U' D2
U' B' L R' B' D U'
U' B' L R' B' D' U'
U' B' L R' B' D2 U'
U' B' L R2 B' R U'
B' F U' L B' R' U'
U' B' L D R' B' U'
U' B' L D' R' B' U'
U' B' L D2 R' B' U'
D' B' L F2 R F' B
D' B' L F2 R B F'
U' B' R L B' R2 U'
D' B' R U2 L F' B
D' B' R U2 L B F'
D' B' R U2 F' L B
U' B' R' L D B' U'
U' B' R' L D' B' U'
U' B' R' L D2 B' U'
U' B' R' L B' U' D
U' B' R' L B' U' D'
U' B' R' L B' U' D2
U' B' R' L B' D U'
U' B' R' L B' D' U'
U' B' R' L B' D2 U'
U' B' R2 L B' R U'
U2 B' U L B' R' U'
D B' U2 L' F B' L'
D B' U2 L' B' F L'
R B' U' L B' U' B'
D B' U2 F L' F B'
D B' U2 F L' B' F
U' B' D2 L R' B U'
U' B' D2 R' L B U'
B' F' U' L B' R' U'
F' B' U' L B' R' U'
F2 B' U' L B' R' U'
R' B' F' U' L B' U'
F B' U' L B' R' U'
D B' F U2 L' F B'
D B' F U2 L' B' F
D' B2 R U2 F' L' B
D' B2 R U2 F' B L'
D' B2 R U2 B F' L'
D' B2 R' F' B U2 L
D' B2 R' B F' U2 L
B' F2 U' L B' R' U'
D B2 U2 L' F B' L'
D B2 U2 L' B' F L'
D B2 U2 F L' F B'
D B2 U2 F L' B' F
D B2 F U2 L' F B'
D B2 F U2 L' B' F
