B L F L2 U F'
U' L' F' B U L'
U' L' B F' U L'
L U' F L2 B U
L U' F B L2 U
L U' B F L2 U
L F L2 B U F'
L F B L2 U F'
U' B L' F' U L'
L' B D2 F2 U F2
L B F L2 U F'
L' B U2 B2 U' D2 F2
L' B U2 B2 D L2 U'
L' B U2 B2 D2 U' F2
L' B D U L2 D F2
L' B D F U L2 F'
L' B D F U F' L2
U' B D' L' F' U L'
L' B D F' U F L2
L' B D F2 U L2 F2
L' B D F2 U F2 L2
U' B D2 L' F' U L'
L' B D2 R F2 U F2
L' B D2 R' F2 U F2
L' B D2 R2 F2 U F2
L' B D2 F2 R U F2
L' B D2 F2 R' U F2
L' B D2 F2 R2 U F2
L' B D2 F2 U F2 D
L' B D2 F2 U F2 D'
L' B D2 F2 U F2 D2
L' B D2 F2 D R2 U
U' B F U' R U2 B
L' B F U D L2 F'
L' B F U D F' L2
L' B F U F' D L2
L B D' F U F' B2
L B D' F U B2 F'
L' B F U2 B2 U' F'
L' B F D U L2 F'
L' B F D U F' L2
L' B F D2 F2 U F
L' B F' U D F L2
L' B F' U F D L2
L' B F' U2 B2 U' F
L' B F' D U F L2
L' B F' D2 F2 U F'
L' B F2 U F2 D L2
L B F L2 U D F'
L B F L2 U D' F'
L B F L2 U D2 F'
L B F L2 U F' D
L B F L2 U F' D'
L B F L2 U F' D2
L B F L2 D U F'
L B F L2 D' U F'
L B F L2 D2 U F'
L' B F2 U2 B2 U' F2
L' B F2 D R2 U L2
L B F U D' F' B2
L B F U D' B2 F'
L B F U F' D' B2
L B F D' U F' B2
L B F D' U B2 F'
U' B' L' F' B2 U L'
L B F2 L2 F' U F'
U' B' L' B2 F' U L'
F2 B U2 R B U' F2
U B' L' B2 R' U L
B F' L F L' U F
L B' U' F L2 B2 U
L B' U' F B2 L2 U
L B' U' B2 F L2 U
U B' U2 L' B2 U L
U B' U2 B2 L' U L2
L B' F L2 B2 U F'
L' B2 R2 F' B' U F
L' B2 R2 B' F' U F
L B2 U' F B' L2 U
L B2 U' B' F L2 U
U B2 U2 B' L' U L2
B F2 U2 R B U' F2
