D L2 D2 R F' B2
D L2 D2 R B2 F'
D L2 D2 B2 R F'
D' R' B2 L R2 F
D' R' B2 L F R2
D' R' B2 R2 L F
D' R2 U2 R' F' B2
D' R2 U2 R' B2 F'
R2 D' R' B2 L F
D F2 L' B' U2 L'
L B2 R' U' R2 F
L B2 R' U' F R2
D L2 B2 D2 B2 R F'
D' R L F2 L' F' B2
D' R L F2 L' B2 F'
D' R L F2 B2 L' F'
L2 U D2 R D' L2 F'
L2 U D2 R D' F' L2
D R L D2 F L B2
D' R L B2 F2 L' F'
D R L F L2 B' L'
D' R L2 F2 L' F B2
D' R L2 F2 L' B2 F
D' R L2 F2 B2 L' F
D' R L2 B2 F2 L' F
B' R U' L2 F R U
D' R U2 R B U2 B
L U B2 R' U' R2 F
L U B2 R' U' F R2
B R D' L F L' B2
B R D' L F B2 L'
B R D' L B2 F L'
U2 R D' B2 D2 L2 F
B R D' B2 L F L'
D' R F L F L' B2
D' R F L F B2 L'
D' R F L B2 F L'
D R F L F L B'
D' R F B2 L F L'
D' R F2 L F L2 B2
D' R F2 L F B2 L2
D' R F2 L B2 F L2
D' R F2 B2 L F L2
D' R B2 L F2 L' F'
D' R B2 L2 F2 L' F
D' R B2 U2 R B U2
D' R B2 F L F L'
D' R B2 F2 L F L2
D' R' L F B2 L R2
D' R' L F B2 R2 L
D' R' L B2 R2 F L
D' R' L B2 F L R2
D' R' L B2 F R2 L
D' R' L' B2 L R2 F'
D' R' L' B2 R2 L F'
D' R' L' B2 R2 F' L
L U' B2 R' U' R2 F
L U' B2 R' U' F R2
L2 U2 L' B2 U' R F
D' R' F B2 L R2 F
D' R' F B2 L F R2
D' R' F B2 R2 L F
D' R' F' B2 L R2 F
D' R' F' B2 L F R2
D' R' F' B2 R2 L F
D' R' F2 B2 L R2 F
D' R' F2 B2 L F R2
D' R' F2 B2 R2 L F
D' R' B' R2 B' L F
D' R' B2 L R' F R'
D' R' B2 L R2 D F
D' R' B2 L R2 D' F
D' R' B2 L R2 D2 F
D' R' B2 L R2 F D
D' R' B2 L R2 F D'
D' R' B2 L R2 F D2
D' R' B2 L F R2 D
D' R' B2 L F R2 D'
D' R' B2 L F R2 D2
D' R' B2 L F' R2 F2
D' R' B2 R' L F R'
D' R' B2 R2 L D F
D' R' B2 R2 L D' F
D' R' B2 R2 L D2 F
D' R' B2 R2 L F D
D' R' B2 R2 L F D'
D' R' B2 R2 L F D2
D' R' B2 R2 D L F
D' R' B2 R2 D' L F
D' R' B2 R2 D2 L F
D' R' B2 R2 F L F
D' R' B2 R2 F' L F
D' R' B2 R2 F2 L F
D' R' B2 F L R2 F
D' R' B2 F L F R2
D' R' B2 F R2 L F
D' R' B2 F' L R2 F
D' R' B2 F' L F R2
D' R' B2 F' R2 L F
D' R' B2 F2 L R2 F
D' R' B2 F2 L F R2
D' R' B2 F2 R2 L F
D' R2 L U2 R' F B2
D' R2 L U2 R' B2 F
D' R2 L U2 F R' B2
R2 U2 D' R' F' B2 L
R2 U2 D' R' B2 L F'
R2 U2 D' R' B2 F' L
D' R2 U2 R' F' B2 D
D' R2 U2 R' F' B2 D'
D' R2 U2 R' F' B2 D2
D' R2 U2 R' B2 D F'
D' R2 U2 R' B2 D' F'
D' R2 U2 R' B2 D2 F'
D' R2 U2 R' B2 F' D
D' R2 U2 R' B2 F' D'
D' R2 U2 R' B2 F' D2
D' R2 U2 R2 B2 R F'
D' R2 U2 F R' F' B2
D' R2 U2 F R' B2 F'
D' R2 U2 F' R' F' B2
D' R2 U2 F' R' B2 F'
D' R2 U2 F2 R' F' B2
D' R2 U2 F2 R' B2 F'
L2 U2 B2 L' U' R F
L2 U2 B2 U' D2 R F'
L2 U2 B2 D2 U' R F'
L U2 B2 R' U' R2 F
L U2 B2 R' U' F R2
D' R2 D2 F2 U2 R' F'
L' D L' U L' R F
L' D L' U R L' F
D R2 D2 R' B2 L F
R D L D2 F L B2
R D L F L2 B' L'
D' R2 F U2 R' F' B2
D' R2 F U2 R' B2 F'
D' R2 F' U2 R' F' B2
D' R2 F' U2 R' B2 F'
D' R2 F2 U2 R' F' B2
D' R2 F2 U2 R' B2 F'
D R2 F2 U2 L2 R' F'
D R2 F2 U2 R' L2 F'
D R2 F2 U2 R' F' L2
L2 D U L2 D R F'
R D F L F L B'
U2 D L2 R' F' R2 B
R2 D F2 U2 L2 R' F'
R2 D F2 U2 R' L2 F'
R2 D F2 U2 R' F' L2
U2 D R' L2 F' R2 B
U2 D R' F' L2 R2 B
U2 D R' F' R2 L2 B
U2 D R' F' R2 B L2
R2 D' L R' F B2 L
R2 D' L R' B2 F L
R2 D' L F R' B2 L
R D' L D2 F L2 B'
R D' L F B2 D2 L2
R D' L B2 D2 F L2
R D' L B2 F D2 L2
R2 D' R' L F B2 L
R2 D' R' L B2 F L
R2 D' R' F B2 L F
R2 D' R' F' B2 L F
R2 D' R' F2 B2 L F
R2 D' R' B2 L D F
R2 D' R' B2 L D' F
R2 D' R' B2 L D2 F
R2 D' R' B2 L F D
R2 D' R' B2 L F D'
R2 D' R' B2 L F D2
R2 D' R' B2 D L F
R2 D' R' B2 D' L F
R2 D' R' B2 D2 L F
R2 D' R' B2 F L F
R2 D' R' B2 F' L F
R2 D' R' B2 F2 L F
R D' R' B2 L R F
R D' R' B2 R L F
R2 D' U2 R' F' B2 L
R2 D' U2 R' B2 L F'
R2 D' U2 R' B2 F' L
R2 D' F R' B2 L F
U2 D' R' F' B2 L R2
U2 D' R' F' B2 R2 L
U2 D' R' B2 L F' R2
U2 D' R' B2 F' L R2
U2 D' R' B2 F' R2 L
R2 D' F' R' B2 L F
R2 D' F2 R' B2 L F
R D' B2 L D2 F L2
R D' B2 L F D2 L2
R D' B2 L' D2 L2 F
R D' B2 D2 L F L
R D2 L D' F L2 B'
L2 D2 R' F2 U R2 F'
D U2 L2 R' F' R2 B
L2 D2 U R D' L2 F'
L2 D2 U R D' F' L2
D' U2 R' F' B2 L R2
D' U2 R' F' B2 R2 L
D' U2 R' B2 L F' R2
D' U2 R' B2 F' L R2
D' U2 R' B2 F' R2 L
D U2 R' L2 F' R2 B
D U2 R' F' L2 R2 B
D U2 R' F' R2 L2 B
D U2 R' F' R2 B L2
B2 U2 L2 R' U F' R2
L2 D2 F2 U F2 R F'
B2 U2 R' L2 U F' R2
F2 D L' F2 R B' U2
F2 D L' F2 B' R U2
F2 D L' B' F2 R U2
R2 F D' R' B2 L F
D' F' R' B2 L F R
B2 D' L U' R F B2
B2 D' L U' R B2 F
B2 D' L U' B2 R F
F2 D' L' R2 B' U2 B'
F2 D' L' B' R2 U2 B'
R2 F' D' R' B2 L F
F' D' R' B2 L F R
F2 D' R2 L' B' U2 B'
D' F2 L' R2 B' U2 B'
D' F2 L' B' R2 U2 B'
D F2 L' R B' U2 L'
D F2 L' R' B' U2 L'
D F2 L' R2 B' U2 L'
D F2 L' U2 L2 F L
D F2 L' D B' U2 L'
D F2 L' D' B' U2 L'
D F2 L' D2 B' U2 L'
D F2 L' B' R U2 L'
D F2 L' B' R' U2 L'
D F2 L' B' R2 U2 L'
D F2 L' B' U2 L' D
D F2 L' B' U2 L' D'
D F2 L' B' U2 L' D2
D F2 L' B' U2 D L'
D F2 L' B' U2 D' L'
D F2 L' B' U2 D2 L'
D F2 L' B' D U2 L'
D F2 L' B' D' U2 L'
D F2 L' B' D2 U2 L'
D F2 R L' B' U2 L'
D' F2 R2 L' B' U2 B'
D F2 R' L' B' U2 L'
D F2 R2 L' B' U2 L'
B2 D2 L R2 U' R' F
B2 D2 L R2 U' F R'
R2 F2 D' R' B2 L F
D F2 D2 L' R2 B' U2
L2 F2 D2 F2 U R F'
D F2 D2 L' B' R2 U2
D F2 D2 R2 L' B' U2
B2 D2 R2 L U' R' F
B2 D2 R2 L U' F R'
D F2 B L' B' U2 L'
D F2 B' L' B' U2 L'
D F2 B2 L' B' U2 L'
D B L2 D2 R F' B2
D B L2 D2 R B2 F'
D B L2 D2 B2 R F'
D' B R2 F' U2 R' F'
D B F2 L' B' U2 L'
D B' L2 D2 R F' B2
D B' L2 D2 R B2 F'
D B' L2 D2 B2 R F'
U B' L2 R' F U R2
D' B' R2 U2 R' F' B'
D' B' R2 U2 R' B' F'
U B' R' L2 F U R2
R B' U' L2 F R U
D' B2 L R F2 L' F'
D' B2 L D2 R F L2
D B' F2 L' B' U2 L'
D' B2 L' D2 L2 R F
D' B2 L' D2 R L2 F
D' B2 L2 R F2 L' F
D' B2 L2 D2 L2 R F'
D' B2 L2 D2 R L2 F'
D' B2 L2 D2 R F' L2
D' B2 R L F2 L' F'
D' B2 R L2 F2 L' F
D' B2 R U2 R B U2
D' B2 R F L F L'
D' B2 R F2 L F L2
D B2 L2 D2 R F' B2
D B2 L2 D2 R B2 F'
D B2 L2 D2 B2 R F'
L B2 R' U' R' F R'
L B2 R' U' R2 D F
L B2 R' U' R2 D' F
L B2 R' U' R2 D2 F
L B2 R' U' R2 F D
L B2 R' U' R2 F D'
L B2 R' U' R2 F D2
L B2 R' U' F R2 D
L B2 R' U' F R2 D'
L B2 R' U' F R2 D2
L B2 R' U' F' R2 F2
L B2 R' D' F2 U' F'
L B2 R' F' U' R2 F2
L B2 R' F' U' F2 R2
L B2 R' F2 U' F' R2
L B2 U' R D F B2
L B2 U' R D B2 F
L B2 U' R F D B2
U B2 U' D' R F' B2
U B2 U' D' R B2 F'
U B2 U' D' B2 R F'
U' B2 D2 R2 U' R' F'
D' B2 D2 L R F L
D' B2 D2 L2 D2 R F'
D' B2 D2 R L F L
L B2 D R' U' R2 F
L B2 D R' U' F R2
L B2 D' R' U' R2 F
L B2 D' R' U' F R2
U B2 D' U' R F' B2
U B2 D' U' R B2 F'
U B2 D' U' B2 R F'
L B2 D2 R' U' R2 F
L B2 D2 R' U' F R2
D B2 F2 L' B' U2 L'
