R' U' F' L' U'
R' U' F' L' U'
R' L U' F' U' F2
R' L U2 F D R2
L R' U' F' U' F2
L R' U2 F D R2
L' R' B' U' F' U'
R' L' B' U' F' U'
R' U' L F' L' U'
R' U' L' F' L' U'
R' U' L2 F' L' U'
R' U' D F' L' U'
R' U' D' F' L' U'
R' U' D2 F' L' U'
R' U' D2 F' L' U'
R' U' F' L' U' D
R' U' F' L' U' D'
R' U' F' L' U' D2
R' U' F' L' D U'
R' U' F' L' D' U'
R' U' F' L' D2 U'
R' U' F' D L' U'
R' U' F' D' L' U'
R' U' F' D2 L' U'
D2 R' U' F' L' U'
D' R' U' F' L' U'
D R' U' F' L' U'
R' U2 R' D' F' R
R' D U' F' L' U'
R' D' U' F' L' U'
R' D2 U' F' L' U'
R' B U' F' L' U'
R' B' U' F' L' U'
R' B2 U' F' L' U'
R' L B' U' F' U' F2
R' L B' U2 F D R2
R' L B2 U' F' U' F2
R' L B2 U2 F D R2
L R' U R U F R
L R' U R2 B U F
R' L' U' L2 F' U' F2
L' R' U' L2 F' U' F2
L2 R' U' L' F' U' F2
R' L' U' F' L2 U' F
L R' U' D F' U' F2
L' R' U' F' L2 U' F
R' L' U' F' U B' U2
L' R' U' F' U B' U2
L R' U' D' F' U' F2
L R' U' D2 F' U' F2
L R' U' F' L U' F2
L R' U' F' L' U' F2
L R' U' F' L2 U' F2
L2 R' U' F' L' U' F
L R' U' F' U' F2 D
L R' U' F' U' F2 D'
L R' U' F' U' F2 D2
L R' U' F' D' L2 U'
L R' U2 D F D R2
L R' U2 D' F D R2
L R' U2 D2 F D R2
L R' U2 F R D R2
L R' U2 F R' D R2
L R' U2 F R2 D R2
L R' U2 F U F2 U'
L R' U2 F D R2 D
L R' U2 F D R2 D'
L R' U2 F D R2 D2
R2 L' D R B' L U2
L R' D U' F' U' F2
L R' D U2 F D R2
R' L' D B' U' F' U'
L' R' D B' U' F' U'
R2 L' D B' L R U2
R2 L' D B' R L U2
D2 L' R' B' U' F' U'
D' L' R' B' U' F' U'
D L' R' B' U' F' U'
L R' D' U' F' U' F2
L R' D' U2 F D R2
R' L' D' B' U' F' U'
L' R' D' B' U' F' U'
L R' D2 U' F' U' F2
L R' D2 U2 F D R2
R' L' D2 B' U' F' U'
L' R' D2 B' U' F' U'
L R' B U' F' U' F2
L R' B U2 F D R2
R' L' B' L U' F' U'
L' R' B' L U' F' U'
R' L' B' L' U' F' U'
L' R' B' L' U' F' U'
R' L' B' L2 U' F' U'
L' R' B' L2 U' F' U'
R' L' B' U' D F' U'
R' L' B' U' D' F' U'
R' L' B' U' D2 F' U'
R' L' B' U' F' U' D
R' L' B' U' F' U' D'
R' L' B' U' F' U' D2
R' L' B' U' F' D U'
R' L' B' U' F' D' U'
R' L' B' U' F' D2 U'
L' R' B' U' D F' U'
L' R' B' U' D' F' U'
L' R' B' U' D2 F' U'
R2 L' B' R U' F' U'
L' R' B' U' F' U' D
L' R' B' U' F' U' D'
L' R' B' U' F' U' D2
L' R' B' U' F' D U'
L' R' B' U' F' D' U'
L' R' B' U' F' D2 U'
R' L' B' D U' F' U'
L' R' B' D U' F' U'
R' L' B' D' U' F' U'
L' R' B' D' U' F' U'
R' L' B' D2 U' F' U'
L' R' B' D2 U' F' U'
R L' B' R2 U B2 U
R L' B' R2 U2 D' R2
R L' B' R2 D L2 U2
L R' B' U' F' U' F2
R L' B' R2 D' U2 R2
L R' B' U2 F D R2
L R' B2 U' F' U' F2
L R' B2 U2 F D R2
R' L2 U' L' F' U' F2
R' L2 U' F' L' U' F
L' R2 D R B' L U2
B L' B' R' U' F' U'
L' R2 D B' L R U2
L' R2 D B' R L U2
L' R2 B' R U' F' U'
R' U R' B' R' B U
R' U R2 B U2 L U'
R' U R2 B' R' B2 U
R' U B U2 L F' U'
R' U B U2 F' L U'
R' U B' R2 B R U
R U B' R' B2 U L
R' U B2 R2 B R' U
R' U' L D F' L' U'
R' U' L D' F' L' U'
R' U' L D2 F' L' U'
R' U' L F' L' U' D
R' U' L F' L' U' D'
R' U' L F' L' U' D2
R' U' L F' L' D U'
R' U' L F' L' D' U'
R' U' L F' L' D2 U'
R' U' L F' D L' U'
R' U' L F' D' L' U'
R' U' L F' D2 L' U'
R' U' L' D F' L' U'
R' U' L' D' F' L' U'
R' U' L' D2 F' L' U'
R' U' L' F' L' U' D
R' U' L' F' L' U' D'
R' U' L' F' L' U' D2
R' U' L' F' L' D U'
R' U' L' F' L' D' U'
R' U' L' F' L' D2 U'
R' U' L' F' D L' U'
R' U' L' F' D' L' U'
R' U' L' F' D2 L' U'
R' U' L2 D F' L' U'
R' U' L2 D' F' L' U'
R' U' L2 D2 F' L' U'
R' U' L2 F' L' U' D
R' U' L2 F' L' U' D'
R' U' L2 F' L' U' D2
R' U' L2 F' L' D U'
R' U' L2 F' L' D' U'
R' U' L2 F' L' D2 U'
R' U' L2 F' D L' U'
R' U' L2 F' D' L' U'
R' U' L2 F' D2 L' U'
R' U' D L F' L' U'
R' U' D L' F' L' U'
R' U' D L2 F' L' U'
R' U' D F' L' U' D
R' U' D F' L' U' D'
R' U' D F' L' U' D2
R' U' D F' L' D U'
R' U' D F' L' D' U'
R' U' D F' L' D2 U'
R' U' D F' D L' U'
R' U' D F' D' L' U'
R' U' D F' D2 L' U'
R' U' D' L F' L' U'
R' U' D' L' F' L' U'
R' U' D' L2 F' L' U'
R' U' D' F' L' U' D
R' U' D' F' L' U' D'
R' U' D' F' L' U' D2
R' U' D' F' L' D U'
R' U' D' F' L' D' U'
R' U' D' F' L' D2 U'
R' U' D' F' D L' U'
R' U' D' F' D' L' U'
R' U' D' F' D2 L' U'
R' U' D2 L F' L' U'
D2 R' L U' F' U' F2
D' R' L U' F' U' F2
R' U' D2 L' F' L' U'
D2 R' L U2 F D R2
D' R' L U2 F D R2
R' U' D2 L2 F' L' U'
R' U' D2 F' L' U' D
R' U' D2 F' L' U' D'
R' U' D2 F' L' U' D2
R' U' D2 F' L' D U'
R' U' D2 F' L' D' U'
R' U' D2 F' L' D2 U'
R' U' D2 F' D L' U'
R' U' D2 F' D' L' U'
R' U' D2 F' D2 L' U'
D R' L U' F' U' F2
D R' L U2 F D R2
B2 R' L F D R2 B
R' U' F L F2 L' U'
R' U' F L' F2 L' U'
R' U' F L2 F2 L' U'
D2 R' L' B' U' F' U'
D' R' L' B' U' F' U'
R' U' F' L U' D F2
R' U' F' L D U' F2
R' U' F' L2 D L U'
R' U' F' L2 D' L U'
R' U' F' L2 D2 L U'
D R' L' B' U' F' U'
R' U' F' D L' U' D
R' U' F' D L' U' D'
R' U' F' D L' U' D2
R' U' F' D L' D U'
R' U' F' D L' D' U'
R' U' F' D L' D2 U'
R' U' F' D' L' U' D
R' U' F' D' L' U' D'
R' U' F' D' L' U' D2
R' U' F' D' L' D U'
R' U' F' D' L' D' U'
R' U' F' D' L' D2 U'
R' U' F' D2 L' U' D
R' U' F' D2 L' U' D'
R' U' F' D2 L' U' D2
R' U' F' D2 L' D U'
R' U' F' D2 L' D' U'
R' U' F' D2 L' D2 U'
R' U' F' B' L' B U'
R' U' F' B2 L' B2 U'
D2 R' U' L F' L' U'
D' R' U' L F' L' U'
D2 R' U' L' F' L' U'
D' R' U' L' F' L' U'
D2 R' U' L2 F' L' U'
D' R' U' L2 F' L' U'
D2 R' U' D F' L' U'
D' R' U' D F' L' U'
D2 R' U' D' F' L' U'
D' R' U' D' F' L' U'
D2 R' U' D2 F' L' U'
D' R' U' D2 F' L' U'
D2 R' U' F' L' U' D
D2 R' U' F' L' U' D'
D2 R' U' F' L' U' D2
D2 R' U' F' L' D U'
D2 R' U' F' L' D' U'
D R' U' L F' L' U'
D2 R' U' F' L' D2 U'
D' R' U' F' L' U' D
D' R' U' F' L' U' D'
D' R' U' F' L' U' D2
D' R' U' F' L' D U'
D' R' U' F' L' D' U'
D' R' U' F' L' D2 U'
D2 R' U' F' D L' U'
D2 R' U' F' D' L' U'
D2 R' U' F' D2 L' U'
D' R' U' F' D L' U'
D' R' U' F' D' L' U'
D' R' U' F' D2 L' U'
D R' U' L' F' L' U'
D R' U' L2 F' L' U'
B2 R' U' F' L' U' L2
D R' U' D F' L' U'
D R' U' D' F' L' U'
D R' U' D2 F' L' U'
D R' U' F' L' U' D
D R' U' F' L' U' D'
D R' U' F' L' U' D2
D R' U' F' L' D U'
D R' U' F' L' D' U'
D R' U' F' L' D2 U'
D2 R' U2 R' D' F' R
D' R' U2 R' D' F' R
D R' U' F' D L' U'
D R' U' F' D' L' U'
D R' U' F' D2 L' U'
B R' U' F' L' B' U'
D R' U2 R' D' F' R
R' U' B' F' L' B U'
D2 R' D U' F' L' U'
D' R' D U' F' L' U'
D R' D U' F' L' U'
R' U' B2 F' L' B2 U'
D2 R' D' U' F' L' U'
D' R' D' U' F' L' U'
D R' D' U' F' L' U'
D2 R' D2 U' F' L' U'
D' R' D2 U' F' L' U'
D R' D2 U' F' L' U'
R' U2 R' D' F' R D
R' U2 R' D' F' R D'
R' U2 R' D' F' R D2
R' U2 R' D' F' D R
R' U2 R' D' F' D' R
R' U2 R' D' F' D2 R
D2 R' B U' F' L' U'
D' R' B U' F' L' U'
D R' B U' F' L' U'
D2 R' B' U' F' L' U'
D' R' B' U' F' L' U'
R' U2 D R' D' F' R
D R' B' U' F' L' U'
R' U2 D' R' D' F' R
D2 R' B2 U' F' L' U'
D' R' B2 U' F' L' U'
D R' B2 U' F' L' U'
R' U2 D2 R' D' F' R
R' U2 F R D R2 F'
R' U2 F R' D F' R2
R' U2 F D R' F' R'
R' U2 F2 R' F' D R2
R' D L U' F' U' F2
R' D L U2 F D R2
R' D L' B' U' F' U'
R2 D L' R B' L U2
R2 D L' B' L R U2
R2 D L' B' R L U2
R2 D R L' B' L U2
R2 D R B U2 R' F'
R2 D R B' L U2 F
L' D R' B' U' F' U'
L D R' U' F' U' F2
L D R' U2 F D R2
R' D U' L F' L' U'
R' D U' L' F' L' U'
R' D U' L2 F' L' U'
R' D U' F' L' U' D
R' D U' F' L' U' D'
R' D U' F' L' U' D2
R' D U' F' L' D U'
R' D U' F' L' D' U'
R' D U' F' L' D2 U'
R' D U' F' D L' U'
R' D U' F' D' L' U'
R' D U' F' D2 L' U'
R' D U2 R' D' F' R
R' D B U' F' L' U'
R' D B' U' F' L' U'
R2 D B' L R U2 F
R2 D B' R L U2 F
R' D B2 U' F' L' U'
R' D' L U' F' U' F2
R' D' L U2 F D R2
R' D' L' B' U' F' U'
R2 D' R U2 R' F' R
L' D' R' B' U' F' U'
L D' R' U' F' U' F2
L D' R' U2 F D R2
R' D' U' L F' L' U'
R' D' U' L' F' L' U'
R' D' U' L2 F' L' U'
R' D' U' F' L' U' D
R' D' U' F' L' U' D'
R' D' U' F' L' U' D2
R' D' U' F' L' D U'
R' D' U' F' L' D' U'
R' D' U' F' L' D2 U'
R' D' U' F' D L' U'
R' D' U' F' D' L' U'
R' D' U' F' D2 L' U'
R' D' U2 R' D' F' R
B U' L' B' U' R' F'
R' D' B U' F' L' U'
R' D' B' U' F' L' U'
R' D' B2 U' F' L' U'
R' D2 L U' F' U' F2
R' D2 L U2 F D R2
R' D2 L' B' U' F' U'
B U' F' L' B' U' R'
L' D2 R' B' U' F' U'
L2 D2 R' B U' F' U'
L D2 R' U' F' U' F2
L D2 R' U2 F D R2
B' U' B' U' L R' F'
B' U' B' U' R' L F'
B' U' B' U' R' F' L
R' D2 U' L F' L' U'
R' D2 U' L' F' L' U'
R' D2 U' L2 F' L' U'
R' D2 U' F' L' U' D
R' D2 U' F' L' U' D'
R' D2 U' F' L' U' D2
R' D2 U' F' L' D U'
R' D2 U' F' L' D' U'
R' D2 U' F' L' D2 U'
B U' B' U' R' F' L'
R' D2 U' F' D L' U'
R' D2 U' F' D' L' U'
R' D2 U' F' D2 L' U'
R' D2 U2 R' D' F' R
B2 U2 L R' F' D R2
B2 U2 R' L F' D R2
R' D2 B U' F' L' U'
R' D2 B' U' F' L' U'
R' D2 B2 U' F' L' U'
U F' U' L' R' B' U2
U F' U' R' L' B' U2
R' B L U' F' U' F2
R' B L U2 F D R2
R' B L' B' U' F' U'
R2 B R U' F' L' U'
R' B U' L F' L' U'
R' B U' L' F' L' U'
R' B U' L2 F' L' U'
R' B U' D F' L' U'
R' B U' D' F' L' U'
R' B U' D2 F' L' U'
R' B U' F' L' U' D
R' B U' F' L' U' D'
R' B U' F' L' U' D2
R' B U' F' L' D U'
R' B U' F' L' D' U'
R' B U' F' L' D2 U'
R' B U' F' D L' U'
R' B U' F' D' L' U'
R' B U' F' D2 L' U'
R' B U2 R' D' F' R
R' B D U' F' L' U'
R' B D' U' F' L' U'
R' B D2 U' F' L' U'
R' B' L U' F' U' F2
R' B' L U2 F D R2
R' B' L' B' U' F' U'
R2 B' R U' F' L' U'
R' B' U' L F' L' U'
R' B' U' L' F' L' U'
R' B' U' L2 F' L' U'
R' B' U' D F' L' U'
R' B' U' D' F' L' U'
R' B' U' D2 F' L' U'
R' B' U' F' L' U' D
R' B' U' F' L' U' D'
R' B' U' F' L' U' D2
R' B' U' F' L' D U'
R' B' U' F' L' D' U'
R' B' U' F' L' D2 U'
R' B' U' F' D L' U'
R' B' U' F' D' L' U'
R' B' U' F' D2 L' U'
L' B' U' B' U' L R'
L' B' U' B' U' R' L
R' B' U2 R' D' F' R
R' B' D U' F' L' U'
R' B' D' U' F' L' U'
R' B' D2 U' F' L' U'
R' B2 L U' F' U' F2
R' B2 L U2 F D R2
R' B2 L' B' U' F' U'
R2 B2 R U' F' L' U'
R' B2 U' L F' L' U'
R' B2 U' L' F' L' U'
R' B2 U' L2 F' L' U'
R' B2 U' D F' L' U'
R' B2 U' D' F' L' U'
R' B2 U' D2 F' L' U'
R' B2 U' F' L' U' D
R' B2 U' F' L' U' D'
R' B2 U' F' L' U' D2
R' B2 U' F' L' D U'
R' B2 U' F' L' D' U'
R' B2 U' F' L' D2 U'
R' B2 U' F' D L' U'
R' B2 U' F' D' L' U'
R' B2 U' F' D2 L' U'
R B2 R2 U B' R' U
R' B2 U2 R' D' F' R
R' B2 D U' F' L' U'
R' B2 D' U' F' L' U'
R' B2 D2 U' F' L' U'
