L U' B' R' F' U'
D R' F' L' R U2
D R' F' R L' U2
R' D F' L' R U2
R' D F' R L' U2
U2 D' L' B' L R'
U2 D' L' B' R' L
D' U2 L' B' L R'
D' U2 L' B' R' L
D F U2 L' R B'
D F U2 L' B' R
D F U2 R L' B'
R' F' L' U F U
D F' L' R U2 B
U F' L' F B' U
U F' L' B' F U
D F' R L' U2 B
D R B L2 F R L'
L U' R' F' B' R' U'
L U' R' B' F' R' U'
F R B D L2 F L'
L U' D B' R' F' U'
L U' D' B' R' F' U'
D R' L F' L' R U2
D R' L F' R L' U2
F' R' L' F' U F2 U
F' R' L' F' U2 D' L2
F' R' L' F' D R2 U2
F' R' L' F' D' U2 L2
L U' D2 B' R' F' U'
D R' L' F' L' R U2
D R' L' F' R L' U2
L U' F B' R' F' U'
D R' L2 F' L' R U2
D R' L2 F' R L' U2
L2 U' F' U' L' B' R'
L U' F' B' R' F' U'
L U' F2 B' R' F' U'
L2 U' B' R' F' U' L'
F' R' D L' F' R U2
L U' B' R' D F' U'
L U' B' R' D' F' U'
L U' B' R' D2 F' U'
L U' B' R' F' U' D
L U' B' R' F' U' D'
L U' B' R' F' U' D2
L U' B' R' F' D U'
L U' B' R' F' D' U'
L U' B' R' F' D2 U'
L U' B' D R' F' U'
L U' B' D' R' F' U'
L U' B' D2 R' F' U'
L U' B' F R' F' U'
L U' B' F' R' F' U'
L U' B' F2 R' F' U'
U2 R' D' L' B' L R'
U2 R' D' L' B' R' L
D' R' D2 F' L' R U2
D' R' D2 F' R L' U2
L U2 L' D' B' L R'
L U2 L' D' B' R' L
D2 R' F' L' U' B U'
D R' F' L' R U2 D
D R' F' L' R U2 D'
D R' F' L' R U2 D2
D R' F' L' R D U2
D R' F' L' R D' U2
D R' F' L' R D2 U2
D R' F' L' D R U2
D R' F' L' D' R U2
D R' F' L' D2 R U2
D R' F' R L' U2 D
D R' F' R L' U2 D'
D R' F' R L' U2 D2
D R' F' R L' D U2
D R' F' R L' D' U2
D R' F' R L' D2 U2
D R' F' R D L' U2
D R' F' R D' L' U2
D R' F' R D2 L' U2
D R' F' D L' R U2
D R' F' D R L' U2
D R' F' D' L' R U2
D R' F' D' R L' U2
D R' F' D2 L' R U2
D R' F' D2 R L' U2
R U2 D' B' L R' B2
R U2 D' B' R' L B2
D' R2 U2 B' L R' B
D' R2 U2 B' R' L B
U2 R2 D' L' B' L R'
U2 R2 D' L' B' R' L
R' D L F' L' R U2
R' D L F' R L' U2
R' D L' F' L' R U2
R' D L' F' R L' U2
R' D L2 F' L' R U2
R' D L2 F' R L' U2
D R2 F' L' R F' U2
D R2 F' R L' F' U2
R D R2 F' L' R U2
R D R2 F' R L' U2
L D U' B' R' F' U'
R' D F' L' R U2 D
R' D F' L' R U2 D'
R' D F' L' R U2 D2
R' D F' L' R D U2
R' D F' L' R D' U2
R' D F' L' R D2 U2
R' D F' L' D R U2
R' D F' L' D' R U2
R' D F' L' D2 R U2
R' D F' R L' U2 D
R' D F' R L' U2 D'
R' D F' R L' U2 D2
R' D F' R L' D U2
R' D F' R L' D' U2
R' D F' R L' D2 U2
R' D F' R D L' U2
R' D F' R D' L' U2
R' D F' R D2 L' U2
U2 D L' D2 B' L R'
U2 D L' D2 B' R' L
R' D F' D L' R U2
R' D F' D R L' U2
R' D F' D' L' R U2
R' D F' D' R L' U2
R' D F' D2 L' R U2
R' D F' D2 R L' U2
R D F U2 L' B R
R D F U2 B L' R
R D F U2 B R L'
R D B L2 F L' R
R D B L2 F R L'
U' D F U' L' B' R'
U2 D F L' F' B' R'
U2 D F L' B' F' R'
D' U F' L' B' U L
F U F' L' F U R
U2 D' L' R B' L R'
U2 D' L' R B' R' L
U2 D' L' R' B' L R'
U2 D' L' R' B' R' L
U2 D' L' R2 B' L R'
U2 D' L' R2 B' R' L
U2 D' L' B' L R' D
U2 D' L' B' L R' D'
U2 D' L' B' L R' D2
U2 D' L' B' L D R'
U2 D' L' B' L D' R'
U2 D' L' B' L D2 R'
U2 D' L' B' R' L D
U2 D' L' B' R' L D'
U2 D' L' B' R' L D2
U2 D' L' B' R' D L
U2 D' L' B' R' D' L
U2 D' L' B' R' D2 L
U2 D' L' B' D L R'
U2 D' L' B' D R' L
U2 D' L' B' D' L R'
U2 D' L' B' D' R' L
U2 D' L' B' D2 L R'
U2 D' L' B' D2 R' L
U2 D' L2 B' L R' B'
U2 D' L2 B' R' L B'
U2 D' R L' B' L R'
U2 D' R L' B' R' L
L D' U' B' R' F' U'
U2 D' R' L' B' L R'
U2 D' R' L' B' R' L
R D' U2 B' L R' B2
R D' U2 B' R' L B2
U2 D' R2 L' B' L R'
U2 D' R2 L' B' R' L
D U' F U' L' B' R'
U D' F' L' B' U L
U' D' B' R' F' U' L
D' U' B' R' F' U' L
D2 U' B' R' F' B U'
D2 U' B' R' B F' U'
U2 D' B' L' R' B' L2
U2 D' B' R' L' B' L2
D' U2 L' R B' L R'
D' U2 L' R B' R' L
D' U2 L' R' B' L R'
D' U2 L' R' B' R' L
D' U2 L' R2 B' L R'
D' U2 L' R2 B' R' L
D2 U2 L' D B' L R'
D2 U2 L' D B' R' L
D' U2 L' B' L R' D
D' U2 L' B' L R' D'
D' U2 L' B' L R' D2
D' U2 L' B' L D R'
D' U2 L' B' L D' R'
D' U2 L' B' L D2 R'
D' U2 L' B' R' L D
D' U2 L' B' R' L D'
D' U2 L' B' R' L D2
D' U2 L' B' R' D L
D' U2 L' B' R' D' L
D' U2 L' B' R' D2 L
D' U2 L' B' D L R'
D' U2 L' B' D R' L
D' U2 L' B' D' L R'
D' U2 L' B' D' R' L
D' U2 L' B' D2 L R'
D' U2 L' B' D2 R' L
U2 D2 L' D B' L R'
U2 D2 L' D B' R' L
D' U2 L2 B' L R' B'
D' U2 L2 B' R' L B'
D U2 L' D2 B' L R'
D U2 L' D2 B' R' L
D' U2 R L' B' L R'
D' U2 R L' B' R' L
D' U2 R' L' B' L R'
D' U2 R' L' B' R' L
D' U2 R2 L' B' L R'
D' U2 R2 L' B' R' L
L D2 U' B' R' F' U'
D U2 F L' F' B' R'
D U2 F L' B' F' R'
D' U2 B' L' R' B' L2
F U2 R D' L' B' L
U' D2 B' R' F' B U'
U' D2 B' R' B F' U'
D' U2 B' R' L' B' L2
D F L R B L2 F
F U2 D' L' R B' L
F U2 D' L' B' L R
F U2 D' L' B' R L
F U2 D' R L' B' L
D F R L B L2 F
D F R B L2 F L
D F R' U2 L' R2 B
D F R' U2 R2 L' B
D F R' U2 R2 B L'
L F R B D L2 F
D F R2 U2 L' R' B
D F R2 U2 R' L' B
D F R2 U2 R' B L'
D' F U2 L' R B' L
D' F U2 L' B' L R
D' F U2 L' B' R L
D' F U2 R L' B' L
F' D L' R' F' R U2
F' D L' F U2 L' B'
F' D L' F' R U2 B
D F U2 L' R D B'
D F U2 L' R D' B'
D F U2 L' R D2 B'
D F U2 L' R B' D
D F U2 L' R B' D'
D F U2 L' R B' D2
D F U2 L' R' B' R2
D F U2 L' D R B'
D F U2 L' D B' R
D F U2 L' D' R B'
D F U2 L' D' B' R
D F U2 L' D2 R B'
D F U2 L' D2 B' R
D F U2 L' B R B2
D F U2 L' B' R D
D F U2 L' B' R D'
D F U2 L' B' R D2
D F U2 L' B' D R
D F U2 L' B' D' R
D F U2 L' B' D2 R
D F U2 R L' D B'
D F U2 R L' D' B'
D F U2 R L' D2 B'
D F U2 R L' B' D
D F U2 R L' B' D'
D F U2 R L' B' D2
D F U2 R D L' B'
D F U2 R D' L' B'
D F U2 R D2 L' B'
D F U2 R B L' B'
D F U2 R B' L' B'
D F U2 R B2 L' B'
D F U2 R' L' B' R2
L F U' B' R' U' R2
D F U2 D L' R B'
D F U2 D L' B' R
D F U2 D R L' B'
D F U2 D' L' R B'
D F U2 D' L' B' R
D F U2 D' R L' B'
D F U2 D2 L' R B'
D F U2 D2 L' B' R
D F U2 D2 R L' B'
D F U2 B L' R B'
D F U2 B L' B' R
D F U2 B R L' B'
D F U2 B' L' R B'
D F U2 B' L' B' R
D F U2 B' R L' B'
D F U2 B2 L' R B'
D F U2 B2 L' B' R
D F U2 B2 R L' B'
D F D U2 L' R B'
D F D U2 L' B' R
D F D U2 R L' B'
B D L2 F L' R B
B D L2 F R L' B
B D L2 F R B L'
F' D R' L' F' R U2
D F D' U2 L' R B'
D F D' U2 L' B' R
D F D' U2 R L' B'
D F D2 U2 L' R B'
D F D2 U2 L' B' R
D F D2 U2 R L' B'
F D R B L2 F L'
F D R' F' R U2 R
R' F' L' R U F U
R' F' L' R' U F U
R' F' L' R2 U F U
R' F' L' U D F U
R' F' L' U D' F U
R' F' L' U D2 F U
R' F' L' U F U D
R' F' L' U F U D'
R' F' L' U F U D2
R' F' L' U F D U
R' F' L' U F D' U
R' F' L' U F D2 U
D' F' L' U2 L' B' L
R' F' L' D U F U
R' F' L' D' U F U
R' F' L' D2 U F U
L2 F' L' U' B' R' U'
F' D F U2 L' B' R'
D F' L' R U2 D B
D F' L' R U2 D' B
D F' L' R U2 D2 B
D F' L' R U2 B D
D F' L' R U2 B D'
D F' L' R U2 B D2
D F' L' R D U2 B
D F' L' R D' U2 B
D F' L' R D2 U2 B
D F' L' R F U2 B
D F' L' R F' U2 B
D F' L' R F2 U2 B
D F' L' R' F' R2 U2
D F' L' D R U2 B
D F' L' D' R U2 B
D F' L' D2 R U2 B
R' F' R L' U F U
D F' L' F2 U2 L' B'
U F' L' D F B' U
U F' L' D B' F U
U F' L' D' F B' U
R F' L' U F U B
U F' L' D' B' F U
U F' L' D2 F B' U
U F' L' D2 B' F U
U F' L' F D B' U
U F' L' F D' B' U
U F' L' F D2 B' U
U F' L' F B' U D
U F' L' F B' U D'
U F' L' F B' U D2
U F' L' F B' D U
U F' L' F B' D' U
U F' L' F B' D2 U
U F' L' B' D F U
U F' L' B' D' F U
U F' L' B' D2 F U
U F' L' B' F U D
U F' L' B' F U D'
U F' L' B' F U D2
U F' L' B' F D U
U F' L' B' F D' U
U F' L' B' F D2 U
R' F' R' L' U F U
D F' R L' U2 D B
D F' R L' U2 D' B
D F' R L' U2 D2 B
D F' R L' U2 B D
D F' R L' U2 B D'
D F' R L' U2 B D2
D F' R L' D U2 B
D F' R L' D' U2 B
D F' R L' D2 U2 B
D F' R L' F U2 B
D F' R L' F' U2 B
D F' R L' F2 U2 B
D F' R D L' U2 B
D F' R D' L' U2 B
D F' R D2 L' U2 B
R' F' R2 L' U F U
D F' R F2 U2 B R
D F' R' L' F' R2 U2
F' D' L' U2 L' B' L
L' F' D' L' U2 L' B'
U2 F' D F L' B' R'
D F' D L' R U2 B
D F' D R L' U2 B
D F' D' L' R U2 B
D F' D' R L' U2 B
U F' D' L' B' U L
D F' D2 L' R U2 B
D F' D2 R L' U2 B
U F' B L' F B' U
U F' B L' B' F U
U F' B' L' F B' U
U F' B' L' B' F U
U F' B2 L' F B' U
U F' B2 L' B' F U
F D' U2 L' R B' L
F D' U2 L' B' L R
F D' U2 L' B' R L
F D' U2 R L' B' L
U F2 L' F B' L' U
U F2 L' B' F L' U
B' D' B R' F' L' U2
D F2 R' F' U2 L' R
D F2 R' F' U2 R L'
L' F2 U F' L' U R
D B L2 F L' R B
D B L2 F R L' B
D B L2 F R B L'
D' B R' F' B' L' U2
D' B R' B' F' L' U2
L B D L2 F R B
R B D L2 F L' R
R B D L2 F R L'
U B F' L' F B' U
U B F' L' B' F U
U2 B' R' D' L' B' L
U2 B' D' L' R' B' L
U' B' D2 R' F' B U'
U' B' D2 R' B F' U'
U2 B' D' R' L' B' L
U B' F' L' F B' U
U B' F' L' B' F U
U B2 F' L' F B' U
U B2 F' L' B' F U
