L D' F R B2
L D' F B2 R
L D' B2 F R
L F R D' B2
L F D' R B2
L F D' B2 R
L F R B D' B2
L F R B' D' B2
L F R B2 D' B2
L F R2 D' R' B2
L F U' L2 U R
L F D R D2 B2
L F D' R B2 D
L F D' R B2 D'
L F D' R B2 D2
L F D' R' B2 R2
L F D' B' R B'
L F D' B2 R D
L F D' B2 R D'
L F D' B2 R D2
L F D' B2 D R
L F D' B2 D' R
L F D' B2 D2 R
L F B R D' B2
L F B D' R B2
L F B D' B2 R
L F B' R D' B2
L F B' D' R B2
L F B' D' B2 R
L F B2 R D' B2
L F B2 D' R B2
L F B2 D' B2 R
L B D' F R B2
L B D' F B2 R
L B D' B2 F R
L B F R D' B2
L B F D' R B2
L B F D' B2 R
L B' D' F R B2
L B' D' F B2 R
L B' D' B2 F R
L B' F R D' B2
L B' F D' R B2
L B' F D' B2 R
L B2 D' F R B2
L B2 D' F B2 R
L B2 D' B2 F R
L B2 F R D' B2
L B2 F D' R B2
L B2 F D' B2 R
D2 L R D' F R B2
D2 L R D' F B2 R
D' L R D' F R B2
D' L R D' F B2 R
D2 L R D' B2 F R
D' L R D' B2 F R
D2 L R F R D' B2
D L R D' F R B2
D L R D' F B2 R
D' L R F R D' B2
D L R D' B2 F R
D2 L R F D' R B2
D2 L R F D' B2 R
D' L R F D' R B2
D' L R F D' B2 R
D L R F R D' B2
D L R F D' R B2
D L R F D' B2 R
F L R F U R U'
D' L R' D' F R B2
D' L R' D' F B2 R
D2 L R' D' F R B2
D2 L R' D' F B2 R
D' L R' D' B2 F R
D2 L R' D' B2 F R
D' L R' F R D' B2
D L R' D' F R B2
D L R' D' F B2 R
D2 L R' F R D' B2
D L R' D' B2 F R
D' L R' F D' R B2
D' L R' F D' B2 R
D2 L R' F D' R B2
D2 L R' F D' B2 R
D L R' F R D' B2
D L R' F D' R B2
D L R' F D' B2 R
D' L R2 D' F R B2
D' L R2 D' F B2 R
D2 L R2 D' F R B2
D2 L R2 D' F B2 R
D' L R2 D' B2 F R
D2 L R2 D' B2 F R
D' L R2 F R D' B2
D L R2 D' F R B2
D L R2 D' F B2 R
D2 L R2 F R D' B2
D L R2 D' B2 F R
D' L R2 F D' R B2
D' L R2 F D' B2 R
D2 L R2 F D' R B2
D2 L R2 F D' B2 R
D L R2 F R D' B2
F L R2 F R' D B2
D L R2 F D' R B2
D L R2 F D' B2 R
R' L D' R F R B2
R' L D' R F B2 R
R' L D' R B2 F R
R' L D' R' F R B2
R' L D' R' F B2 R
R' L D' R' B2 F R
R' L D' R2 F R B2
R' L D' R2 F B2 R
R2 L D' R F R B2
R2 L D' R F B2 R
R' L D' R2 B2 F R
R2 L D' R B2 F R
L R D' R F R B2
L R D' R F B2 R
L R D' R B2 F R
R2 L D' R' F R B2
R2 L D' R' F B2 R
L R D' R' F R B2
L R D' R' F B2 R
R2 L D' R' B2 F R
L R D' R' B2 F R
R2 L D' R2 F R B2
R2 L D' R2 F B2 R
L R D' R2 F R B2
L R D' R2 F B2 R
R2 L D' R2 B2 F R
L R D' R2 B2 F R
R L D' R F R B2
R L D' R F B2 R
R' L D' F R B2 D
R' L D' F R B2 D'
R' L D' F R B2 D2
R' L D' F R' B2 R2
R L D' R B2 F R
R' L D' F B' R B'
R' L D' F B2 R D
R' L D' F B2 R D'
R' L D' F B2 R D2
R' L D' F B2 D R
R' L D' F B2 D' R
R' L D' F B2 D2 R
R L D' R' F R B2
R L D' R' F B2 R
R L D' R' B2 F R
R L D' R2 F R B2
R L D' R2 F B2 R
R L D' R2 B2 F R
R2 L D' F R B2 D
R2 L D' F R B2 D'
R2 L D' F R B2 D2
R2 L D' F R' B2 R2
L R D' F R B2 D
L R D' F R B2 D'
L R D' F R B2 D2
L R D' F R' B2 R2
R2 L D' F B' R B'
R2 L D' F B2 R D
R2 L D' F B2 R D'
R2 L D' F B2 R D2
R2 L D' F B2 D R
R2 L D' F B2 D' R
R2 L D' F B2 D2 R
L R D' F B' R B'
L R D' F B2 R D
L R D' F B2 R D'
L R D' F B2 R D2
L R D' F B2 D R
L R D' F B2 D' R
L R D' F B2 D2 R
R' L D' B' F R B'
R' L D' B2 R F R
R L D' F R B2 D
R L D' F R B2 D'
R L D' F R B2 D2
R' L D' B2 R' F R
R' L D' B2 R2 F R
R L D' F R' B2 R2
R' L D' B2 D F R
R' L D' B2 D' F R
R' L D' B2 D2 F R
R' L D' B2 F R D
R' L D' B2 F R D'
R' L D' B2 F R D2
R' L D' B2 F D R
R' L D' B2 F D' R
R' L D' B2 F D2 R
R L D' F B' R B'
R L D' F B2 R D
R L D' F B2 R D'
R L D' F B2 R D2
R L D' F B2 D R
R L D' F B2 D' R
R L D' F B2 D2 R
R2 L D' B' F R B'
L R D' B' F R B'
R2 L D' B2 R F R
R2 L D' B2 R' F R
R2 L D' B2 R2 F R
L R D' B2 R F R
L R D' B2 R' F R
L R D' B2 R2 F R
R2 L D' B2 D F R
R2 L D' B2 D' F R
R2 L D' B2 D2 F R
R2 L D' B2 F R D
R2 L D' B2 F R D'
R2 L D' B2 F R D2
R2 L D' B2 F D R
R2 L D' B2 F D' R
R2 L D' B2 F D2 R
L R D' B2 D F R
L R D' B2 D' F R
L R D' B2 D2 F R
L R D' B2 F R D
L R D' B2 F R D'
L R D' B2 F R D2
L R D' B2 F D R
L R D' B2 F D' R
L R D' B2 F D2 R
R L D' B' F R B'
R L D' B2 R F R
R L D' B2 R' F R
R L D' B2 R2 F R
R L D' B2 D F R
R L D' B2 D' F R
R L D' B2 D2 F R
R L D' B2 F R D
R L D' B2 F R D'
R L D' B2 F R D2
R L D' B2 F D R
R L D' B2 F D' R
R L D' B2 F D2 R
R' L D2 F D R B2
R' L D2 F D B2 R
R2 L D2 F D R B2
R2 L D2 F D B2 R
L R D2 F D R B2
L R D2 F D B2 R
R L D2 F D R B2
R L D2 F D B2 R
R' L F R U' L2 U
R' L F R D' B2 D
R' L F R D' B2 D'
R' L F R D' B2 D2
R' L F R B D' B2
R' L F R B' D' B2
R' L F R B2 D' B2
R' L F R2 D' R' B2
R2 L F R U' L2 U
L' R F U L2 R F
L R F R U' L2 U
L' R F U R L2 F
R2 L F R D' B2 D
R2 L F R D' B2 D'
R2 L F R D' B2 D2
L R F R D' B2 D
L R F R D' B2 D'
L R F R D' B2 D2
R2 L F R B D' B2
R2 L F R B' D' B2
R2 L F R B2 D' B2
L R F R B D' B2
L R F R B' D' B2
L R F R B2 D' B2
R' L F U' L2 U R
R2 L F R2 D' R' B2
R L F R U' L2 U
L R F R2 D' R' B2
R L F R D' B2 D
R L F R D' B2 D'
R L F R D' B2 D2
R L F R B D' B2
R L F R B' D' B2
R L F R B2 D' B2
R' L F D R D2 B2
R2 L F U' L2 U R
L R F U' L2 U R
R' L F D' R B2 D
R' L F D' R B2 D'
R' L F D' R B2 D2
R L F R2 D' R' B2
R' L F D' R' B2 R2
R' L F D' B' R B'
R' L F D' B2 R D
R' L F D' B2 R D'
R' L F D' B2 R D2
R' L F D' B2 D R
R' L F D' B2 D' R
R' L F D' B2 D2 R
R L F U' L2 U R
R2 L F D R D2 B2
L R F D R D2 B2
D' L D' R F R B2
R' L F B R D' B2
D2 L D' R F R B2
D' L D' R F B2 R
D2 L D' R F B2 R
D' L D' R B2 F R
D2 L D' R B2 F R
R' L F B D' R B2
R' L F B D' B2 R
R2 L F D' R B2 D
R2 L F D' R B2 D'
R2 L F D' R B2 D2
R2 L F D' R' B2 R2
R' L F B' R D' B2
D' L D' R' F R B2
L R F D' R B2 D
L R F D' R B2 D'
L R F D' R B2 D2
D' L D' R' F B2 R
D2 L D' R' F R B2
L R F D' R' B2 R2
D2 L D' R' F B2 R
R' L F B' D' R B2
D' L D' R' B2 F R
R' L F B' D' B2 R
R2 L F D' B' R B'
D2 L D' R' B2 F R
R2 L F D' B2 R D
R2 L F D' B2 R D'
R2 L F D' B2 R D2
R2 L F D' B2 D R
R2 L F D' B2 D' R
R2 L F D' B2 D2 R
L R F D' B' R B'
L R F D' B2 R D
L R F D' B2 R D'
L R F D' B2 R D2
R' L F B2 R D' B2
R L F D R D2 B2
L R F D' B2 D R
L R F D' B2 D' R
L R F D' B2 D2 R
D L D' R F R B2
D' L D' R2 F R B2
D L D' R F B2 R
D' L D' R2 F B2 R
D2 L D' R2 F R B2
D2 L D' R2 F B2 R
R' L F B2 D' R B2
R' L F B2 D' B2 R
D' L D' R2 B2 F R
D L D' R B2 F R
D2 L D' R2 B2 F R
R L F D' R B2 D
R L F D' R B2 D'
R L F D' R B2 D2
R L F D' R' B2 R2
R2 L F B R D' B2
D L D' R' F R B2
D L D' R' F B2 R
L R F B R D' B2
D L D' R' B2 F R
R L F D' B' R B'
R2 L F B D' R B2
R2 L F B D' B2 R
R L F D' B2 R D
R L F D' B2 R D'
R L F D' B2 R D2
R L F D' B2 D R
R L F D' B2 D' R
R L F D' B2 D2 R
L R F B D' R B2
L R F B D' B2 R
R2 L F B' R D' B2
L R F B' R D' B2
D L D' R2 F R B2
D L D' R2 F B2 R
R2 L F B' D' R B2
R2 L F B' D' B2 R
L R F B' D' R B2
D L D' R2 B2 F R
L R F B' D' B2 R
R2 L F B2 R D' B2
L R F B2 R D' B2
R L F B R D' B2
R2 L F B2 D' R B2
R2 L F B2 D' B2 R
D' L D' F R B2 D
D' L D' F R B2 D'
D' L D' F R B2 D2
L R F B2 D' R B2
D' L D' F R' B2 R2
L R F B2 D' B2 R
R L F B D' R B2
R L F B D' B2 R
D2 L D' F R B2 D
D2 L D' F R B2 D'
D2 L D' F R B2 D2
D2 L D' F R' B2 R2
R L F B' R D' B2
D' L D' F B' R B'
D' L D' F B2 R D
D' L D' F B2 R D'
D' L D' F B2 R D2
D' L D' F B2 D R
D' L D' F B2 D' R
D' L D' F B2 D2 R
D2 L D' F B' R B'
D2 L D' F B2 R D
D2 L D' F B2 R D'
D2 L D' F B2 R D2
D2 L D' F B2 D R
D2 L D' F B2 D' R
D2 L D' F B2 D2 R
R L F B' D' R B2
R L F B' D' B2 R
R L F B2 R D' B2
R L F B2 D' R B2
R L F B2 D' B2 R
D L D' F R B2 D
D L D' F R B2 D'
D L D' F R B2 D2
D L D' F R' B2 R2
D L D' F B' R B'
B2 L D' F B2 L R
B2 L D' F B2 R L
D L D' F B2 R D
D L D' F B2 R D'
D L D' F B2 R D2
D L D' F B2 D R
D L D' F B2 D' R
D L D' F B2 D2 R
D' L D' B' F R B'
D2 L D' B' F R B'
D' L D' B2 R F R
D' L D' B2 R' F R
D' L D' B2 R2 F R
D2 L D' B2 R F R
D2 L D' B2 R' F R
D' L D' B2 D F R
D2 L D' B2 R2 F R
D' L D' B2 D' F R
D' L D' B2 D2 F R
D' L D' B2 F R D
D' L D' B2 F R D'
D' L D' B2 F R D2
D' L D' B2 F D R
D' L D' B2 F D' R
D' L D' B2 F D2 R
U2 L D' B' R' F' B'
U2 L D' B' R' B' F'
D2 L D' B2 D F R
D2 L D' B2 D' F R
D2 L D' B2 D2 F R
D2 L D' B2 F R D
D2 L D' B2 F R D'
D2 L D' B2 F R D2
D2 L D' B2 F D R
D2 L D' B2 F D' R
D2 L D' B2 F D2 R
D L D' B' F R B'
D L D' B2 R F R
D L D' B2 R' F R
D L D' B2 R2 F R
D L D' B2 D F R
D L D' B2 D' F R
D L D' B2 D2 F R
D L D' B2 F R D
D L D' B2 F R D'
D L D' B2 F R D2
D L D' B2 F D R
D L D' B2 F D' R
D L D' B2 F D2 R
B2 L D' B2 F L R
B2 L D' B2 F R L
D' L D2 F D R B2
D' L D2 F D B2 R
D2 L D2 F D R B2
D2 L D2 F D B2 R
D L D2 F D R B2
D L D2 F D B2 R
D' L F R U' L2 U
D2 L F R U' L2 U
D' L F R D' B2 D
D' L F R D' B2 D'
D' L F R D' B2 D2
D2 L F R D' B2 D
D2 L F R D' B2 D'
D2 L F R D' B2 D2
D' L F R B D' B2
D2 L F R B D' B2
D' L F R B' D' B2
D2 L F R B' D' B2
D' L F R B2 D' B2
D2 L F R B2 D' B2
D L F R U' L2 U
D L F R D' B2 D
D L F R D' B2 D'
D L F R D' B2 D2
D' L F R2 D' R' B2
D2 L F R2 D' R' B2
D L F R B D' B2
D L F R B' D' B2
D L F R B2 D' B2
D' L F U' L2 U R
D L F R2 D' R' B2
D2 L F U' L2 U R
D L F U' L2 U R
D2 L F D R D2 B2
D' L F D R D2 B2
D2 L F D' R B2 D
D2 L F D' R B2 D'
D2 L F D' R B2 D2
D2 L F D' R' B2 R2
D' L F D' R B2 D
D' L F D' R B2 D'
D' L F D' R B2 D2
D' L F D' R' B2 R2
D2 L F D' B' R B'
D2 L F D' B2 R D
D2 L F D' B2 R D'
D2 L F D' B2 R D2
D L F D R D2 B2
D2 L F D' B2 D R
D2 L F D' B2 D' R
D2 L F D' B2 D2 R
D' L F D' B' R B'
D' L F D' B2 R D
D' L F D' B2 R D'
D' L F D' B2 R D2
D' L F D' B2 D R
D' L F D' B2 D' R
D' L F D' B2 D2 R
D L F D' R B2 D
D L F D' R B2 D'
D L F D' R B2 D2
D L F D' R' B2 R2
D2 L F B R D' B2
D' L F B R D' B2
D L F D' B' R B'
D L F D' B2 R D
D L F D' B2 R D'
D L F D' B2 R D2
D L F D' B2 D R
D L F D' B2 D' R
D L F D' B2 D2 R
D2 L F B D' R B2
D2 L F B D' B2 R
D' L F B D' R B2
B2 L F D' B2 L R
B2 L F D' B2 R L
D' L F B D' B2 R
D2 L F B' R D' B2
D' L F B' R D' B2
D2 L F B' D' R B2
D2 L F B' D' B2 R
D' L F B' D' R B2
D' L F B' D' B2 R
D L F B R D' B2
D2 L F B2 R D' B2
D' L F B2 R D' B2
D2 L F B2 D' R B2
D L F B D' R B2
D2 L F B2 D' B2 R
D L F B D' B2 R
D' L F B2 D' R B2
D' L F B2 D' B2 R
D L F B' R D' B2
D L F B' D' R B2
D L F B' D' B2 R
D L F B2 R D' B2
D L F B2 D' R B2
D L F B2 D' B2 R
R' L B D' F R B2
R' L B D' F B2 R
R' L B D' B2 F R
R' L B F R D' B2
R' L B F D' R B2
R' L B F D' B2 R
R2 L B D' F R B2
R2 L B D' F B2 R
L R B D' F R B2
L R B D' F B2 R
R2 L B D' B2 F R
L R B D' B2 F R
R L B D' F R B2
R L B D' F B2 R
R L B D' B2 F R
R2 L B F R D' B2
L R B F R D' B2
R2 L B F D' R B2
L R B F D' R B2
R2 L B F D' B2 R
L R B F D' B2 R
R L B F R D' B2
R L B F D' R B2
R L B F D' B2 R
R' L B' D' F R B2
R' L B' D' F B2 R
R' L B' D' B2 F R
R' L B' F R D' B2
R' L B' F D' R B2
R' L B' F D' B2 R
L R B' D' F R B2
R2 L B' D' F R B2
L R B' D' F B2 R
R2 L B' D' F B2 R
L R B' D' B2 F R
R2 L B' D' B2 F R
R L B' D' F R B2
R L B' D' F B2 R
R L B' D' B2 F R
R2 L B' F R D' B2
L R B' F R D' B2
R2 L B' F D' R B2
R2 L B' F D' B2 R
L R B' F D' R B2
L R B' F D' B2 R
R L B' F R D' B2
R L B' F D' R B2
R L B' F D' B2 R
R' L B2 D' F R B2
R' L B2 D' F B2 R
R' L B2 D' B2 F R
R' L B2 F R D' B2
R' L B2 F D' R B2
R' L B2 F D' B2 R
L R B2 D' F R B2
L R B2 D' F B2 R
R2 L B2 D' F R B2
R2 L B2 D' F B2 R
L R B2 D' B2 F R
R2 L B2 D' B2 F R
R L B2 D' F R B2
R L B2 D' F B2 R
R L B2 D' B2 F R
L R B2 F R D' B2
R2 L B2 F R D' B2
L R B2 F D' R B2
L R B2 F D' B2 R
R2 L B2 F D' R B2
R2 L B2 F D' B2 R
R L B2 F R D' B2
R L B2 F D' R B2
R L B2 F D' B2 R
D2 L B D' F R B2
D2 L B D' F B2 R
D' L B D' F R B2
D' L B D' F B2 R
D2 L B D' B2 F R
D' L B D' B2 F R
D2 L B F R D' B2
D' L B F R D' B2
D2 L B F D' R B2
D2 L B F D' B2 R
D' L B F D' R B2
D' L B F D' B2 R
D L B D' F R B2
U2 L B D' B2 R' F'
D L B D' F B2 R
D L B D' B2 F R
D L B F R D' B2
D L B F D' R B2
D L B F D' B2 R
U2 L B' R' D' F' B2
U2 L B' R' D' B2 F'
U2 L B' R' F' D' B2
D2 L B' D' F R B2
D2 L B' D' F B2 R
D2 L B' D' B2 F R
D' L B' D' F R B2
D' L B' D' F B2 R
D' L B' D' B2 F R
D2 L B' F R D' B2
D2 L B' F D' R B2
D2 L B' F D' B2 R
D' L B' F R D' B2
U2 L B' D' R' F' B2
U2 L B' D' R' B2 F'
D' L B' F D' R B2
D' L B' F D' B2 R
D L B' D' F R B2
D L B' D' F B2 R
D L B' D' B2 F R
D L B' F R D' B2
D L B' F D' R B2
D L B' F D' B2 R
D2 L B2 D' F R B2
D2 L B2 D' F B2 R
D2 L B2 D' B2 F R
D' L B2 D' F R B2
D' L B2 D' F B2 R
D' L B2 D' B2 F R
D2 L B2 F R D' B2
D2 L B2 F D' R B2
D2 L B2 F D' B2 R
D' L B2 F R D' B2
D' L B2 F D' R B2
D' L B2 F D' B2 R
D L B2 D' F R B2
D L B2 D' F B2 R
D L B2 D' B2 F R
D L B2 F R D' B2
D L B2 F D' R B2
D L B2 F D' B2 R
U L' R B' R' U L2
L R' D' R F R B2
L R' D' R F B2 R
L R' D' R B2 F R
L R' D' R' F R B2
L R' D' R' F B2 R
U L' R' B' R' U L2
L R' D' R' B2 F R
L R' D' R2 F R B2
L R' D' R2 F B2 R
L R' D' R2 B2 F R
L R' D' F R B2 D
L R' D' F R B2 D'
L R' D' F R B2 D2
L R' D' F R' B2 R2
L R' D' F B' R B'
L R' D' F B2 R D
L R' D' F B2 R D'
L R' D' F B2 R D2
L R' D' F B2 D R
L R' D' F B2 D' R
L R' D' F B2 D2 R
L R' D' B' F R B'
L R' D' B2 R F R
L R' D' B2 R' F R
L R' D' B2 R2 F R
L R' D' B2 D F R
L R' D' B2 D' F R
L R' D' B2 D2 F R
L R' D' B2 F R D
L R' D' B2 F R D'
L R' D' B2 F R D2
L R' D' B2 F D R
L R' D' B2 F D' R
L R' D' B2 F D2 R
U' L' U L F L R
U' L' U L F R L
U L' R2 B' R' U L2
L R' D2 F D R B2
L R' D2 F D B2 R
R' L' F U L2 R F
R' L' F U R L2 F
L' R' F U L2 R F
L' R' F U R L2 F
L R' F R U' L2 U
L R' F R D' B2 D
L R' F R D' B2 D'
L R' F R D' B2 D2
L R' F R B D' B2
L R' F R B' D' B2
L R' F R B2 D' B2
F L' U' L2 R F B
F L' U' L2 R B F
F L' U' R L2 F B
F L' U' R L2 B F
L R' F R2 D' R' B2
R2 L' F U L2 R F
R2 L' F U R L2 F
L R' F U' L2 U R
R L' F U L2 R F
R L' F U R L2 F
L R' F D R D2 B2
L R' F D' R B2 D
L R' F D' R B2 D'
L R' F D' R B2 D2
L R' F D' R' B2 R2
L R' F D' B' R B'
L R' F D' B2 R D
L R' F D' B2 R D'
L R' F D' B2 R D2
L R' F D' B2 D R
L R' F D' B2 D' R
L R' F D' B2 D2 R
L R' F B R D' B2
L R' F B D' R B2
L R' F B D' B2 R
L R' F B' R D' B2
L R' F B' D' R B2
L R' F B' D' B2 R
L R' F B2 R D' B2
L R' F B2 D' R B2
L R' F B2 D' B2 R
U L' D F2 B' R' U
U L' D B' R' F2 U
U L' D B' F2 R' U
L R' B D' F R B2
L R' B D' F B2 R
L R' B D' B2 F R
L R' B F R D' B2
L R' B F D' R B2
L R' B F D' B2 R
L R' B' D' F R B2
L R' B' D' F B2 R
L R' B' D' B2 F R
L R' B' F R D' B2
L R' B' F D' R B2
L R' B' F D' B2 R
U' L' F R B U L2
D2 L' F U L2 R F
D2 L' F U R L2 F
D' L' F U L2 R F
D' L' F U R L2 F
D L' F U L2 R F
D L' F U R L2 F
L R' B2 D' F R B2
L R' B2 D' F B2 R
L R' B2 D' B2 F R
L R' B2 F R D' B2
L R' B2 F D' R B2
L R' B2 F D' B2 R
U L' F B' R' U L2
U L' F' B' R' U L2
U L' F2 B' R' U L2
U L' B' R' U L2 D
U L' B' R' U L2 D'
U L' B' R' U L2 D2
U L' B' R' D F2 U
U L' B' R' F U L2
U L' B' R' F' U L2
U L' B' R' F2 U L2
U L' B' D R' F2 U
U L' B' D F2 R' U
U L' B' F R' U L2
U L' B' F' R' U L2
U L' B' F2 R' U L2
L R2 D' R F R B2
L R2 D' R F B2 R
L R2 D' R B2 F R
L R2 D' R' F R B2
L R2 D' R' F B2 R
L R2 D' R' B2 F R
L R2 D' R2 F R B2
L R2 D' R2 F B2 R
L R2 D' R2 B2 F R
L R2 D' F R B2 D
L R2 D' F R B2 D'
L R2 D' F R B2 D2
L R2 D' F R' B2 R2
L R2 D' F B' R B'
L R2 D' F B2 R D
L R2 D' F B2 R D'
L R2 D' F B2 R D2
L R2 D' F B2 D R
L R2 D' F B2 D' R
L R2 D' F B2 D2 R
L R2 D' B' F R B'
L R2 D' B2 R F R
L R2 D' B2 R' F R
L R2 D' B2 R2 F R
L R2 D' B2 D F R
L R2 D' B2 D' F R
L R2 D' B2 D2 F R
L R2 D' B2 F R D
L R2 D' B2 F R D'
L R2 D' B2 F R D2
L R2 D' B2 F D R
L R2 D' B2 F D' R
L R2 D' B2 F D2 R
L R2 D2 F D R B2
L R2 D2 F D B2 R
L' R2 F U L2 R F
L' R2 F U R L2 F
L R2 F R U' L2 U
L R2 F R D' B2 D
L R2 F R D' B2 D'
L R2 F R D' B2 D2
L R2 F R B D' B2
L R2 F R B' D' B2
L R2 F R B2 D' B2
L R2 F R2 D' R' B2
L R2 F U' L2 U R
L R2 F D R D2 B2
L R2 F D' R B2 D
L R2 F D' R B2 D'
L R2 F D' R B2 D2
L R2 F D' R' B2 R2
L R2 F D' B' R B'
L R2 F D' B2 R D
L R2 F D' B2 R D'
L R2 F D' B2 R D2
L R2 F D' B2 D R
L R2 F D' B2 D' R
L R2 F D' B2 D2 R
L R2 F B R D' B2
L R2 F B D' R B2
L R2 F B D' B2 R
L R2 F B' R D' B2
L R2 F B' D' R B2
L R2 F B' D' B2 R
L R2 F B2 R D' B2
L R2 F B2 D' R B2
L R2 F B2 D' B2 R
F L2 U L' R F B'
F L2 U L' R B' F
F L2 U L' B' R F
F L2 U R L' F B'
F L2 U R L' B' F
F L2 U' L' R F B
F L2 U' L' R B F
F L2 U' R L' F B
F L2 U' R L' B F
F L2 U' R B L' F
L R2 B D' F R B2
L R2 B D' F B2 R
L R2 B D' B2 F R
L R2 B F R D' B2
L R2 B F D' R B2
L R2 B F D' B2 R
L R2 B' D' F R B2
L R2 B' D' F B2 R
L R2 B' D' B2 F R
L R2 B' F R D' B2
L R2 B' F D' R B2
L R2 B' F D' B2 R
L R2 B2 D' F R B2
L R2 B2 D' F B2 R
L R2 B2 D' B2 F R
L R2 B2 F R D' B2
L R2 B2 F D' R B2
L R2 B2 F D' B2 R
R' U L' B' R' U L2
R2 U L' B' R' U L2
L' U L2 D F' R F2
R U L' B' R' U L2
L' U L2 F2 D F' R
D2 R L D' F R B2
D2 R L D' F B2 R
D2 R L D' B2 F R
D' R L D' F R B2
D' R L D' F B2 R
D' R L D' B2 F R
D2 R L F R D' B2
D2 R L F D' R B2
D2 R L F D' B2 R
D' R L F R D' B2
D' R L F D' R B2
D' R L F D' B2 R
D R L D' F R B2
D R L D' F B2 R
D R L D' B2 F R
D R L F R D' B2
D R L F D' R B2
D R L F D' B2 R
F R L F U R U'
L U D2 R2 U' F R
U R L' B' R' U L2
L2 U' L U L2 F R
L U' L2 U' B' U2 R'
F R F' L D' F B2
F R F' L D' B2 F
F R F' L F D' B2
F R F2 D' L F B'
F R F2 D' L B' F
D2 R' L D' F R B2
D2 R' L D' F B2 R
D2 R' L D' B2 F R
D' R' L D' F R B2
D' R' L D' F B2 R
D' R' L D' B2 F R
D2 R' L F R D' B2
D2 R' L F D' R B2
D' R' L F R D' B2
D2 R' L F D' B2 R
D' R' L F D' R B2
D' R' L F D' B2 R
D R' L D' F R B2
D R' L D' F B2 R
D R' L D' B2 F R
D R' L F R D' B2
D R' L F D' R B2
D R' L F D' B2 R
U R' L' B' R' U L2
B2 R' U L' B' R' U
U2 R' F' D' L B' R'
D2 R2 L D' F R B2
D2 R2 L D' F B2 R
D2 R2 L D' B2 F R
D' R2 L D' F R B2
D' R2 L D' F B2 R
D' R2 L D' B2 F R
D2 R2 L F R D' B2
D2 R2 L F D' R B2
D2 R2 L F D' B2 R
D' R2 L F R D' B2
D' R2 L F D' R B2
D' R2 L F D' B2 R
D R2 L D' F R B2
D R2 L D' F B2 R
D R2 L D' B2 F R
D R2 L F R D' B2
D R2 L F D' R B2
D R2 L F D' B2 R
F R2 L F R' D B2
U R2 L' B' R' U L2
R' D L D' F R B2
R' D L D' F B2 R
R' D L D' B2 F R
R' D L F R D' B2
R' D L F D' R B2
R' D L F D' B2 R
R2 D L D' F R B2
R2 D L D' F B2 R
R2 D L D' B2 F R
R2 D L F R D' B2
R2 D L F D' R B2
R2 D L F D' B2 R
R D L D' F R B2
R D L D' F B2 R
R D L D' B2 F R
R D L F R D' B2
R D L F D' R B2
R D L F D' B2 R
L D R D2 F R B2
L D R D2 F B2 R
L D R D2 B2 F R
L D R' D2 F R B2
L D R' D2 F B2 R
L D R' D2 B2 F R
L D R2 D2 F R B2
L D R2 D2 F B2 R
L D R2 D2 B2 F R
D' U L' B' R' U L2
D2 U L' B' R' U L2
B' U L' B' R' F' U
L D F L2 R B' L2
L D F L2 B' L2 R
L D F L2 B' R L2
L D F R L2 B' L2
L D F R U2 F U2
B U L' B' R' U L
D U L' B' R' U L2
U D L' B' R' U L2
L D F' R F2 R B
