R' L U' L B U
D' L F' R F B2
D' L F' R B2 F
D' L F' B2 R F
D L B R' D2 B2
D' L B D2 B R'
D L B D2 R' B2
L R' U' L B U
D L B' D2 B2 R'
D' L B2 F' R F
R' U' L2 B U L'
L U' D2 L B' U
L D B D' R' B
L D2 U' L B' U
D' F' R F L B2
F D' L F' R B2
F D' L F' B2 R
F D' L B2 F' R
F D' F' L R B2
F D' F' L B2 R
F D' F' R L B2
R' U' L2 B U L' D'
R' U' L2 B U L' D2
D' R F' R F L B2
R' U' L2 B U D L'
R' U' L2 B U D' L'
R' U' L2 B U D2 L'
R' U' L2 B D U L'
R' U' L2 B D' U L'
R' U' L2 B D2 U L'
R2 U' L2 B' U L' R'
R2 U' L2 B' U R' L'
U R F' U' D' L B2
U R F' U2 L2 U L'
U R F' D' U' L B2
U R F' D2 R2 U' L
L U' R' L B R U
L U' D L B U R'
D' R' L F' R F B2
D' R' L F' R B2 F
D' R' L F' B2 R F
D' R' L B D2 B R'
D' R' L B2 F' R F
L U' D2 L D B' U
L U' D2 L D' B' U
L U' D2 L D2 B' U
L U' D2 L B' U D
L U' D2 L B' U D'
L U' D2 L B' U D2
L U' D2 L B' D U
L U' D2 L B' D' U
L U' D2 L B' D2 U
R' U' F L2 B U L'
D R' L B R' D2 B2
D R' L B D2 R' B2
D R' L B' D2 B2 R'
R' U' F' L2 B U L'
U' R' L2 B R U L'
F2 R' L2 B U L' F2
R' U' F2 L2 B U L'
U2 R' U L2 B U L'
R U' F2 L2 B' U L'
B2 R' U' B L2 F U
U R' U2 L2 B U L'
U R' D2 R2 F' U' L
D' R' F' R F L B2
B' R' B' D' B2 L R2
B' R' B' D' B2 R2 L
B R' B' D' L R2 B2
B R' B' D' L B2 R2
B R' B' D' R2 L B2
D2 R2 L U' B' U B
D' R2 L F' R F B2
D' R2 L F' R B2 F
D' R2 L F' B2 R F
D' R2 L B D2 B R'
D' R2 L B2 F' R F
D2 R2 L' F U' L2 F'
D2 R2 L' F U' F' L2
D R2 L B R' D2 B2
D R2 L B D2 R' B2
D R2 L B' D2 B2 R'
L2 D L' B D' R' B
D' R2 F' R F L B2
L D R B D' R' B
L D R' B D' R' B
L D R2 B D' R' B
L D U' L B U R'
L D B D' R' D B
L D B D' R' D' B
L D B D' R' D2 B
L D B D' R' B D
L D B D' R' B D'
L D B D' R' B D2
R' D' L U' B U B
D' U F' U' L R B2
D' U F' U' L B2 R
D' U F' U' R L B2
R' D' L B' D' R2 B'
R' D' L B' D' B' R2
R' D' L B2 U' B' U
L D B2 U R' F' U'
F U D' L F' R B2
F U D' L F' B2 R
F U D' L B2 F' R
F U D' F' L R B2
F U D' F' L B2 R
F U D' F' R L B2
R D' L U F' U' B2
R D' L B2 U F' U'
R D' U F' U' L B2
L2 D' F' U R F L'
R D' F' U' F L B2
U2 D' F L' U2 L2 B2
U2 D' F L' U2 B2 L2
U' D' F' U L R B2
D' U' F' U L R B2
D' U' F' U L B2 R
U' D' F' U L B2 R
D' U' F' U R L B2
U' D' F' U R L B2
U2 D' F' U2 L R B2
U2 D' F' U2 L B2 R
U2 D' F' U2 R L B2
U D' F' U' L R B2
U D' F' U' L B2 R
U D' F' U' R L B2
R' D2 L U R2 F' U'
F U' D' L F' R B2
F U' D' L F' B2 R
F U' D' L B2 F' R
F U' D' F' L R B2
F U' D' F' L B2 R
F U' D' F' R L B2
R D2 L U F' R2 U'
L D2 R U' L B' U
R' D2 R2 F' U' F L
L D2 R' U' L B' U
R' D2 U R2 F' U' L
L D2 R2 U' L B' U
R D2 U F' R2 U' L
D' U2 F L' U2 L2 B2
D' U2 F L' U2 B2 L2
L D2 U' L D B' U
L D2 U' L D' B' U
L D2 U' L D2 B' U
L D2 U' L B' U D
L D2 U' L B' U D'
L D2 U' L B' U D2
L D2 U' L B' D U
L D2 U' L B' D' U
L D2 U' L B' D2 U
D' U2 F' U2 L R B2
D' U2 F' U2 L B2 R
D' U2 F' U2 R L B2
R D2 F' R2 U' F L
B2 U2 R' U L2 B U
B2 U2 R' U B L2 U
L D2 B D' R' B R'
L D2 B D' B R' B
D' F L D2 F' R2 B
D' F L F' B2 D2 R2
D' F L B2 D2 F' R2
D' F L B2 F' D2 R2
D' F L' U2 L2 F' B2
D' F L' U2 L2 B2 F'
D' F L' U2 F' L2 B2
D' F L' U2 F' B2 L2
D' F L' U2 B2 L2 F'
D' F L' U2 B2 F' L2
F U2 D' L F' R B2
F U2 D' L F' B2 R
F U2 D' L B2 F' R
F U2 D' F' L R B2
F U2 D' F' L B2 R
F U2 D' F' R L B2
R' F L2 B U L' F'
D' F L2 B2 L' F' R'
D2 F D L F' R B2
D2 F D L F' B2 R
D2 F D L B2 F' R
D2 F D F' L R B2
D2 F D F' L B2 R
D2 F D F' R L B2
F D L D2 F' R B2
F D L D2 F' B2 R
F D L D2 B2 F' R
F D L F' R2 B R'
R F D L F' R2 B
R F D F' L R2 B
R F D F' R2 L B
R F D' L F' B2 R'
R F D' L B2 F' R'
R F D' F' L B2 R'
D' F' L B2 D2 R F'
D' F' R F L B2 D
D' F' R F L B2 D'
D' F' R F L B2 D2
D' F' R F L' B2 L2
D' F' R F L2 B2 L'
D' F' R F' L F2 B2
D' F' R F' L B2 F2
D' F' R F2 L F' B2
D' F' R F2 L B2 F'
F D F' L R2 B R'
B' D B L R' D2 B2
B' D B L D2 R' B2
F D F' R2 L B R'
D' F' R' F L R2 B2
D' F' R' F L B2 R2
D' F' R' F R2 L B2
B' D B R' L D2 B2
B' D B R' D2 L B2
B' D B D2 L R' B2
B' D B D2 R' L B2
L2 F' R' B U F L'
D' F' R2 F L R' B2
D' F' R2 F R' L B2
L2 F' R2 U F L' R
L2 F' R2 U F R L'
D' F' U R F L B2
B' D B' D2 B2 L R'
B' D B' D2 B2 R' L
D F' R2 F L B R'
D' F' U' R F L B2
D' F' U2 R F L B2
R F' U' D' F L B2
R F' U' F D' L B2
F D' L F' R B2 D
F D' L F' R B2 D'
F D' L F' R B2 D2
F D' L F' R' B2 R2
F D' L F' B' R B'
F D' L F' B2 R D
F D' L F' B2 R D'
F D' L F' B2 R D2
F D' L F' B2 D R
F D' L F' B2 D' R
F D' L F' B2 D2 R
F D' L B' F' R B'
F D' L B2 F' R D
F D' L B2 F' R D'
F D' L B2 F' R D2
F D' L B2 F' D R
F D' L B2 F' D' R
F D' L B2 F' D2 R
F D' L' F' L2 R B2
F D' L' F' L2 B2 R
F D' L' F' R L2 B2
F D' L' F' R B2 L2
F D' L' F' B2 L2 R
F D' L' F' B2 R L2
F D' L' B2 L2 F' R
F D' L' B2 F' L2 R
F D' L' B2 F' R L2
F D' L2 B2 L' F' R
R F' D' U' F L B2
R F' D2 R2 U' F L
D' F' B2 R D2 F L2
D' F' B2 R F D2 L2
D' F2 L F R F B2
D' F2 L F R B2 F
D' F2 L F B2 R F
F D' U L F' R B2
F D' U L F' B2 R
F D' U L B2 F' R
D' F2 L B2 F R F
F D' U F' L R B2
F D' U F' L B2 R
F D' U F' R L B2
F D' U' L F' R B2
F D' U' L F' B2 R
F D' U' L B2 F' R
F' D' F L B2 D2 R2
F' D' F L2 B2 L' R'
F' D' F L2 B2 R' L'
F D' U' F' L R B2
F D' U' F' L B2 R
F D' U' F' R L B2
F D' U2 L F' R B2
F D' U2 L F' B2 R
F D' U2 L B2 F' R
F' D' F' L R F2 B2
F' D' F' L R B2 F2
R' F2 L2 B U L' F2
F' D' F' L B2 R F2
F' D' F' R L F2 B2
F' D' F' R L B2 F2
F' D' F' R F2 L B2
F D' U2 F' L R B2
F D' U2 F' L B2 R
F D' U2 F' R L B2
L' F2 R F' U' L2 F'
L' F2 R F' U' F' L2
B2 D' F' B2 R F L
F D' F' L R B2 D
F D' F' L R B2 D'
F D' F' L R B2 D2
F D' F' L R' B2 R2
F D' F' L B' R B'
F D' F' L B2 R D
F D' F' L B2 R D'
F D' F' L B2 R D2
F D' F' L B2 D R
F D' F' L B2 D' R
F D' F' L B2 D2 R
F D' F' L' R B2 L2
F D' F' L' B2 L2 R
F D' F' L' B2 R L2
B' D' B L D2 B R'
F D' F' L2 R B2 L'
F D' F' L2 B2 L' R
F D' F' L2 B2 R L'
F D' F' R L B2 D
F D' F' R L B2 D'
F D' F' R L B2 D2
F D' F' R L' B2 L2
F D' F' R L2 B2 L'
F D' F' R' L B2 R2
B' D' B D2 L B R'
R F2 L2 B' U L' F2
F D' F' B2 R D2 L2
B2 D' B D2 B L R'
B2 D' B D2 B R' L
B2 D' B2 L F' R F
B2 D' B2 F' R F L
F D' B2 F' R D2 L2
D B R' B D2 B2 L
D B R' B' L D2 B2
D B R' B' D2 L B2
L B D B D2 R' B
L B D' R' D2 B R'
B2 F D' F' B2 L R
B2 F D' F' B2 R L
B2 F D' B2 L F' R
B2 F D' B2 F' L R
B2 F D' B2 F' R L
L B' U R F' U' B
R' B' D' R2 B L B
R' B' D' B L B R2
D' B' D2 B L R' B2
D' B' D2 B R' L B2
D B' D2 B L B R'
L B2 R U F' R2 U'
L B2 R' U' B U B'
L B2 U R F' R2 U'
L B2 U R' U2 B U
D' B2 F' R D2 F L2
D' B2 F' R F D2 L2
D B2 D2 B' R' B' L
F B2 D' F' B2 L R
F B2 D' F' B2 R L
F B2 D' B2 L F' R
F B2 D' B2 F' L R
F B2 D' B2 F' R L
