U' L2 U2 B' U L
F' L2 F2 U' B' L
B R' U' F L2 U'
L2 U2 B' U L B
B' U' F L2 U' L'
U' F L2 B' U' L
U' F B' L2 U' L'
U' B' F L2 U' L'
B U' F B2 L2 U' L'
B U' B2 F L2 U' L'
U' D2 F U' L' D' F2
U' D2 F U' D' L' F2
U' D2 F U2 R2 U L'
U' D2 F D' U' L' F2
U' D2 F D2 L2 U' L
U D2 R2 U2 F U' L'
F' U2 L2 F2 U' B' L
U' F L D L B' U'
U' F L B' U' L F
U' F L' B' L' U' L2
U' F L2 U' B' L B
U' F L2 B U R' U2
U' F L2 B' U' L D
U' F L2 B' U' L D'
U' F L2 B' U' L D2
U' F L2 B' U' D L
U' F L2 B' U' D' L
U' F L2 B' U' D2 L
U' F L2 B' D U' L
U' F L2 B' D' U' L
U' F L2 B' D2 U' L
B' U2 F' D L R2 F2
B' U2 F' D L F2 R2
B' U2 F' D R2 L F2
B' U2 F' D R2 F2 L
B' U2 F' D F2 L R2
B' U2 F' D F2 R2 L
B2 U2 F' D L' R2 F2
B2 U2 F' D L' F2 R2
B2 U2 F' D R2 L' F2
U2 F L2 B' U' L B
B U2 F' D R2 F2 L'
D2 F U2 R2 U L' B
D2 F U2 R2 U B L'
U' F D L B' U' F2
U' F B L2 U R' U2
U' F B L2 B2 U' L
U' F B' L2 U' L' D
U' F B' L2 U' L' D'
U' F B' L2 U' L' D2
U' F B' L2 U' D L'
U' F B' L2 U' D' L'
U' F B' L2 U' D2 L'
U' F B' L2 D U' L'
U' F B' L2 D' U' L'
U' F B' L2 D2 U' L'
U' F B' L2 B U' L'
U' F B' L2 B' U' L'
U' F B' L2 B2 U' L'
B D R' U' F U' F
U' F B' U' D L F2
U' F B' U' D F2 L
U' F B' D U' L F2
U' F B' D U' F2 L
U' F B2 L2 B U' L
U2 F B' L2 U' L' B
U2 F B' L2 U' B L'
B' D U' F U' F L
U' F' L2 F2 B' U' L
R' F' L2 F2 U' B' L
U' F' L2 B' F2 U' L
R2 F' L2 F2 U' B' L
R F' L2 F2 U' B' L
B D' R' B2 U' F U'
U' F2 L2 F' B' U' L
U' F2 L2 B' F' U' L
B' D' B2 R' U' F U'
B D' B2 U' F U' L
R' B R' U' F L2 U'
R2 B R' U' F L2 U'
R B R' U' F L2 U'
B' F L2 R2 U' L' B
B' F L2 R2 U' B L'
L2 B U2 B2 U L B2
B F L2 U F' R' U2
F B L2 U F' R' U2
U' B F L2 U R' U2
U' B F L2 B2 U' L
L B D' R' B U2 R'
B' F R2 L2 U' L' B
B' F R2 L2 U' B L'
U' B' L2 U2 B' U L'
R' B' U' F L2 U' L'
R2 B' U' F L2 U' L'
F B' L2 R2 U' L' B
F B' L2 R2 U' B L'
U' B' D F U' F L
R B' U' F L2 U' L'
U B' U2 F L2 U' L'
U' B' F L2 U' L' D
U' B' F L2 U' L' D'
U' B' F L2 U' L' D2
U' B' F L2 U' D L'
U' B' F L2 U' D' L'
U' B' F L2 U' D2 L'
U' B' F L2 D U' L'
U' B' F L2 D' U' L'
U' B' F L2 D2 U' L'
U' B' F L2 B U' L'
U' B' F L2 B' U' L'
U' B' F L2 B2 U' L'
U' B' F U' D L F2
U' B' F U' D F2 L
F B' R2 L2 U' L' B
F B' R2 L2 U' B L'
U' B' F D U' L F2
U' B' F D U' F2 L
U2 B' F L2 U' L' B
U2 B' F L2 U' B L'
B' F' D F2 L R2 B
B' F' D F2 R2 L B
F' B' D F2 L R2 B
F' B' D F2 R2 L B
B2 F' D F2 R2 B L
D' B2 R' U' F B U'
D' B2 R' U' B F U'
D' B2 U' D' F U' L'
D' B2 D' U' F U' L'
U' B2 F L2 B U' L
F' B2 D F2 R2 B L
