U' R' B L R2 F'
U' R' B R2 L F'
U' R' B R2 F' L
U R' B R2 F' L'
R' F' U B R2 F'
R' F B R2 D' L2 F'
R' F B R2 D' F' L2
R' F' L U B R2 F'
R' F' L' U B R2 F'
U F B2 R F' U2 R
R' F' L2 U B R2 F'
R' F' U F B R2 F'
R' F' U F' B R2 F'
R' F' U F2 B R2 F'
R' F' U B R2 D F'
R' F' U B R2 D' F'
R' F' U B R2 D2 F'
R' F' U B R2 F' D
R' F' U B R2 F' D'
R' F' U B R2 F' D2
R' F' U B F R2 F'
R' F' U B F' R2 F'
R' F' U B F2 R2 F'
R' F' U' B2 U2 R2 B'
R' F' U' B2 U2 B' R2
R' F' B' U B2 R2 F'
R F2 L2 B' D L2 F
R' F2 B R2 F' D' L2
R F2 B' D L2 F B'
R F2 B' D L2 B' F
R' B R2 U B U' F'
R' B R2 F' U B U'
R' B U' F' U R2 F'
R B R2 U' F' B R2
R B R2 U' B F' R2
R' B F R2 D' L2 F'
R' B F R2 D' F' L2
R' B F2 R2 F' D' L2
U' B' R' B' U2 R2 B2
U' B' R' B' U2 B2 R2
R B' D L2 F D2 B2
R B' D F2 L2 F B'
R B' D F2 L2 B' F
R' B' F' U B2 R2 F'
R B' F2 D L2 F B'
R B' F2 D L2 B' F
R' B2 U F' U R2 B'
R' B2 U F' U B' R2
U B2 R' U2 B L R2
U B2 R' U2 B R2 L
R' B2 U2 R2 B' D L2
U B2 U2 R' B L R2
U B2 U2 R' B R2 L
U B2 F R F' U2 R
