R2 B U' L F
R2 L B U' L F
R2 L' B U' L F
L' R2 B U' L F
L2 R2 B U' L F
L R2 B U' L F
R2 L2 B U' L F
U2 R F' U L' B'
R2 U2 R' F' U L'
R2 U2 F' R' U L'
B R2 U2 R' U L
R2 D B U' L F
R2 D' B U' L F
R2 D2 B U' L F
R2 B U' L D F
R2 B U' L D' F
R2 B U' L D2 F
R2 B U' L F D
R2 B U' L F D'
R2 B U' L F D2
R2 B U' D L F
R2 B U' D' L F
R2 B U' D2 L F
R2 B U' F L F
R2 B U' F' L F
R2 B U' F2 L F
R2 B D U' L F
R2 B D' U' L F
R2 B D2 U' L F
R2 B2 L B' U' L
R2 B2 D L B' U'
F2 U' L' R2 B' F2 U'
F2 U' L' F2 R2 B' U'
F2 U' L' F2 B' R2 U'
F2 U' L' B' R2 F2 U'
F2 U' L' B' F2 R2 U'
R2 D' B U' L D F
R2 D' B U' L D' F
R2 D' B U' L D2 F
R2 D' B U' L F D
R2 D' B U' L F D'
R2 D' B U' L F D2
R2 D' B U' D L F
R2 D' B U' D' L F
R2 D' B U' D2 L F
R2 D' B U' F L F
R2 D' B U' F' L F
R2 D' B U' F2 L F
R2 D' B D U' L F
F2 U' R2 L' F2 B' U'
F2 U' R2 L' B' F2 U'
R2 D' B D' U' L F
R2 D' B D2 U' L F
R2 D' B2 L B' U' L
R2 D' B2 D L B' U'
R2 D2 L B U' L F
R' D2 L2 R' B U' L
R2 D2 L' B U' L F
R2 D2 L2 B U' L F
R' D2 R' L2 B U' L
D2 U2 L2 R F' U L'
R' D2 R' B L2 U' L'
B U' F2 L D F2 B2
B U' F2 L D B2 F2
U2 D2 L2 R F' U L'
R D2 R B U' L F
D2 U2 R L2 F' U L'
D2 U2 R F' L2 U L
U2 D2 R L2 F' U L'
U2 D2 R F' L2 U L
D U2 R F' U L' B2
D U2 R F' U B2 L'
R2 D2 U2 R' F' U L'
R2 D2 U2 F' R' U L'
D2 U2 F' L2 U L F
U2 D2 F' L2 U L F
B' U2 R D' F2 L' U
R' D2 B L2 U' L' B'
B U2 R U2 R U' L
B U2 R F2 L' U L2
R2 D2 B U' L D F
R2 D2 B U' L D' F
R2 D2 B U' L D2 F
R2 D2 B U' L F D
R2 D2 B U' L F D'
R2 D2 B U' L F D2
R2 D2 B U' D L F
R2 D2 B U' D' L F
R2 D2 B U' D2 L F
R2 D2 B U' F L F
R2 D2 B U' F' L F
R2 D2 B U' F2 L F
R2 D2 B D U' L F
R2 D2 B D' U' L F
R2 D2 B D2 U' L F
R2 D2 B2 L B' U' L
B U2 D R U L B2
R2 D2 B2 D L B' U'
B U2 D2 L2 R U L'
B U2 D2 R L2 U L'
R F U2 F' R U' L'
B D U2 R U L B2
U2 F' D2 L2 U L F
U' F2 L' R2 B' U' R2
U' F2 L' B' R2 U' R2
U' F2 R2 L' B' U' R2
D' F2 U' L' F2 B' U'
D' F2 U' L' B' F2 U'
R2 B L B L U' L'
B D2 U2 L2 R U L'
B D2 U2 R L2 U L'
R2 B L' U' L F L
R2 B L' B L U' L
R2 B L2 U' L F L2
R2 B L2 B L U' L2
L' B R2 U2 R' U L
R B R U2 R' U L
L2 B R2 U2 R' U L
L B R2 U2 R' U L
R2 B U R' U2 L F'
R2 B U R' U2 F' L
D2 B U2 L2 R U L'
D2 B U2 R L2 U L'
R2 B U B2 R' U2 F'
R2 B U' L R F R'
R2 B U' L R2 F R2
R2 B U' L D F D
R2 B U' L D F D'
R2 B U' L D F D2
R2 B U' L D' F D
R2 B U' L D' F D'
R2 B U' L D' F D2
R2 B U' L D2 F D
R2 B U' L D2 F D'
R2 B U' L D2 F D2
R2 B U' L F2 D F'
R2 B U' L F2 D' F'
R2 B U' L F2 D2 F'
R2 B U' L' F L2 F
R2 B U' L' F' L2 F
R2 B U' L' F2 L2 F
F2 B L D R2 F2 B2
F2 B L D R2 B2 F2
F2 B L D F2 R2 B2
F2 B L D F2 B2 R2
R2 B U' R L F R'
F2 B L D B2 R2 F2
F2 B L D B2 F2 R2
R2 B U' R2 L F R2
R2 B U' D L D F
R2 B U' D L D' F
R2 B U' D L D2 F
R2 B U' D L F D
R2 B U' D L F D'
R2 B U' D L F D2
R2 B U' D F L F
R2 B U' D F' L F
R2 B U' D F2 L F
R2 B U' D' L D F
R2 B U' D' L D' F
R2 B U' D' L D2 F
R2 B U' D' L F D
R2 B U' D' L F D'
R2 B U' D' L F D2
R2 B U' D' F L F
R2 B U' D' F' L F
R2 B U' D' F2 L F
R2 B U' D2 L D F
R2 B U' D2 L D' F
R2 B U' D2 L D2 F
R2 B U' D2 L F D
R2 B U' D2 L F D'
R2 B U' D2 L F D2
R2 B U' D2 F L F
R2 B U' D2 F' L F
R2 B U' D2 F2 L F
R2 B U' F L D F
R2 B U' F L D' F
R2 B U' F L D2 F
R2 B U' F L F D
R2 B U' F L F D'
R2 B U' F L F D2
R2 B U' F D L F
R2 B U' F D' L F
R2 B U' F D2 L F
R2 B U' F' L D F
R2 B U' F' L D' F
R2 B U' F' L D2 F
R2 B U' F' L F D
R2 B U' F' L F D'
R2 B U' F' L F D2
R2 B U' F' D L F
R2 B U' F' D' L F
R2 B U' F' D2 L F
R2 B U' F2 L D F
R2 B U' F2 L D' F
R2 B U' F2 L D2 F
R2 B U' F2 L F D
R2 B U' F2 L F D'
R2 B U' F2 L F D2
R2 B U' F2 D L F
R2 B U' F2 D' L F
R2 B U' F2 D2 L F
F2 B L' R2 F2 U' L2
R2 B U2 R U L F
R2 B U2 R' U L F
R2 B U2 R2 U L F
F2 B L' F2 R2 U' L2
R2 B U2 F R U L
R2 B D U' L D F
R2 B D U' L D' F
R2 B D U' L D2 F
R2 B D U' L F D
R2 B D U' L F D'
R2 B D U' L F D2
R2 B D U' F L F
R2 B D U' F' L F
R2 B D U' F2 L F
R' B D2 L2 U' L' B'
R2 B D' U' L D F
R2 B D' U' L D' F
R2 B D' U' L D2 F
R2 B D' U' L F D
R2 B D' U' L F D'
R2 B D' U' L F D2
R2 B D' U' F L F
R2 B D' U' F' L F
R2 B D' U' F2 L F
R2 B D2 U' L D F
R2 B D2 U' L D' F
R2 B D2 U' L D2 F
R2 B D2 U' L F D
R2 B D2 U' L F D'
R2 B D2 U' L F D2
R2 B D2 U' F L F
R2 B D2 U' F' L F
R2 B D2 U' F2 L F
F2 B R2 L' F2 U' L2
R2 B' L B2 U' L F
R2 B' L' B2 U' L F
R2 B' L2 B2 U' L F
R B' R D B2 L U'
F2 B' L' R2 F2 U' L'
R2 B' U D' R' B U2
F2 B' R2 L' F2 U' L'
R2 B' D' U R' B U2
R2 B2 L U' B' L B
R2 B2 L B U R' U2
R2 B2 L B' U' L D
R2 B2 L B' U' L D'
R2 B2 L B' U' L D2
R2 B2 L B' U' D L
R2 B2 L B' U' D' L
R2 B2 L B' U' D2 L
R2 B2 L B' D U' L
R2 B2 L B' D' U' L
R2 B2 L B' D2 U' L
R2 B2 L' B' L2 U' L'
B' F2 L' R2 F2 U' L'
R2 B2 L2 B' L' U' L2
B F2 L D R2 F2 B2
B F2 L D R2 B2 F2
B F2 L D F2 R2 B2
B F2 L D F2 B2 R2
B F2 L D B2 R2 F2
B F2 L D B2 F2 R2
B F2 L' R2 F2 U' L2
B F2 L' F2 R2 U' L2
B' F2 R2 L' F2 U' L'
B F2 R2 L' F2 U' L2
R2 B2 D L D B' U'
R2 B2 D L D' B' U'
R2 B2 D L D2 B' U'
R2 B2 D L B' U' D
R2 B2 D L B' U' D'
R2 B2 D L B' U' D2
R2 B2 D L B' D U'
R2 B2 D L B' D' U'
R2 B2 D L B' D2 U'
