F U2 L' U' B
F L U D F2 B
F L U D B F2
F L U B D F2
F L U2 L2 U' B
F L D U F2 B
F L D U B F2
D' L' U F B L
D' L' U B F L
F L2 U2 L U' B
F R' U2 L' U' B'
F U B U L' U'
R D' F L' U F
F U2 L' U' D B
F U2 L' U' D' B
F U2 L' U' D2 B
F U2 L' U' B D
F U2 L' U' B D'
F U2 L' U' B D2
F U2 L' D U' B
F U2 L' D' U' B
F U2 L' D2 U' B
F U2 D L' U' B
D' F L' U F B
D' F L' U B F
F U2 D' L' U' B
F U2 D2 L' U' B
R' F U2 L' U' B'
R' F' R F2 U B
F D U2 L' U' B
F D' U2 L' U' B
L' F2 U B L F
F D2 U2 L' U' B
D' L' D2 U B F L
D' L' F' U F2 B L
D' L' F' U B L F2
D' L' F' U B F2 L
F2 L' F' U2 L' U' B
D' L' F2 U F' B L
D' L' F2 U B L F'
D' L' F2 U B F' L
F' L' F2 U2 L' U' B
B L2 U F B' L' U'
B L2 U B' F L' U'
F L2 U2 L U' D B
F L2 U2 L U' D' B
F L2 U2 L U' D2 B
F L2 U2 L U' B D
F L2 U2 L U' B D'
F L2 U2 L U' B D2
F L2 U2 L D U' B
F L2 U2 L D' U' B
F L2 U2 L D2 U' B
D2 L2 U2 B' L U' B2
F L2 U2 D L U' B
F L2 U2 D' L U' B
F L2 U2 D2 L U' B
F L2 D U2 L U' B
F L2 D' U2 L U' B
F L2 D2 U2 L U' B
U2 L2 D2 B' L U' B2
B L2 F B' L' U' B
F2 L2 F' U2 L' U' B
F' L2 F2 U2 L' U' B
B L2 B' F L' U' B
L' U D' L' F B L
L' U D' L' B F L
L' U D' L2 B L F
L' U D' B L' F L2
F L2 B2 R' B2 U B
L' U F B L D F2
L' U B L2 D' L' F
L' U B D' L' F L2
L' U B F L D F2
F R U2 L' R' U' B
F R U2 R' L' U' B
F' R D' F L' U L'
D R D' F L' U F2
D R F R' U F2 B
D R F R' U B F2
F' R F D' F L' U
F' R F2 U R' B R
F' R F2 U2 R' U' B
F' R F2 D2 L U B'
R2 U' F' U R F2 U
F R' U2 L' R U' B'
F R' U2 L' R' U' B'
F R' U2 L' R2 U' B'
F R' U2 L' U' D B'
F R' U2 L' U' D' B'
F R' U2 L' U' D2 B'
F R' U2 L' U' B' D
F R' U2 L' U' B' D'
F R' U2 L' U' B' D2
F R' U2 L' D U' B'
F R' U2 L' D' U' B'
F R' U2 L' D2 U' B'
F R' U2 R L' U' B'
F R' U2 R' L' U' B'
F R' U2 R2 L' U' B'
F R' U2 D L' U' B'
F R' U2 D' L' U' B'
F R' U2 D2 L' U' B'
F R' D U2 L' U' B'
F R' D' U2 L' U' B'
F R' D2 U2 L' U' B'
F2 R' F R F' U B
F R' F2 R F2 U B
L2 U2 D2 B' L U' B2
F R2 L D2 R2 U B
F R2 L' U' F' U2 F
F R2 U2 L' R2 U' B
F R2 U2 L' U F' U2
F R2 U2 R2 L' U' B
U' R2 F' U R F2 U
R' D R F U F2 B
R' D R F U B F2
F' R2 F2 L2 R' U B'
F' R2 F2 R' L2 U B'
F' R2 F2 R' U' F U2
F2 U L F D' L2 B
F2 U L F D' B L2
F2 U L F B D' L2
R' D F R U F' B
R' D F R U B F'
F2 U L B F D' L2
F U L D L' F2 B
F U L D L' B F2
F U L D B L' F2
F U L B D L' F2
B U L2 F B' L' U'
B U L2 B' F L' U'
F' U R F2 U R' B
F U D B U L' U'
F U D' B U L' U'
D2 U B U' R' F U
D2 U B U' F R' U
F U D2 B U L' U'
F2 U B L F D' L2
F' U B U' R F2 U
R D' R F L' U F
F U F2 B U' R U
F U B L D L' F2
L' D' U L' F B L
L' D' U L' B F L
R D' R' F L' U F
L' D' U L2 B L F
F U B U L' U' D
F U B U L' U' D'
F U B U L' U' D2
F U B U L' D U'
F U B U L' D' U'
F U B U L' D2 U'
F U B U D L' U'
F U B U D' L' U'
F U B U D2 L' U'
F U B D U L' U'
F U B D' U L' U'
L' D' U B L' F L2
F U B D2 U L' U'
F U B F2 U' R U
R D' R2 F L' U F
F U B' U L' U' B2
R D' F L' R U F
R D' F L' R' U F
R D' F L' R2 U F
R D' F L' U D F
R D' F L' U D' F
R D' F L' U D2 F
R D' F L' U F D
R D' F L' U F D'
R D' F L' U F D2
R D' F L' D U F
R D' F L' D' U F
R D' F L' D2 U F
R D' F R L' U F
R D' F R' L' U F
R D' F R2 L' U F
B U' F B' U2 L' U'
B U' F' R F2 B' U
B U' F' R B' F2 U
B U' F' B' R F2 U
D2 U2 L2 B' L U' B2
U2 D2 L2 B' L U' B2
F U' B' U' L' U' B2
B U' B' F U2 L' U'
B U' B' F' R F2 U
L2 D2 U2 B' L U' B2
F U2 L U' D F2 B
F U2 L U' D B F2
F U2 L U' B D F2
F U2 L D U' F2 B
F U2 L D U' B F2
F U2 L' R2 U F' U2
F U2 L' U F U2 B
F U2 L' U F' U2 B
F U2 L' U F2 U2 B
F U2 L' U' L B L'
F U2 L' U' L2 B L2
F U2 L' U' D B D
F U2 L' U' D B D'
F U2 L' U' D B D2
F U2 L' U' D' B D
F U2 L' U' D' B D'
F U2 L' U' D' B D2
F U2 L' U' D2 B D
F U2 L' U' D2 B D'
F U2 L' U' D2 B D2
F U2 L' U' B2 D B'
F U2 L' U' B2 D' B'
F U2 L' U' B2 D2 B'
F U2 L' U2 L U B
F U2 L' U2 L' U B
F U2 L' U2 L2 U B
F U2 L' D U' B D
F U2 L' D U' B D'
F U2 L' D U' B D2
F U2 L' D' U' B D
F U2 L' D' U' B D'
F U2 L' D' U' B D2
F U2 L' D2 U' B D
F U2 L' D2 U' B D'
F U2 L' D2 U' B D2
F U2 L2 D L U' B
F U2 L2 D' L U' B
F U2 L2 D2 L U' B
U D2 B U' R' F U
U D2 B U' F R' U
F U2 R2 L' U F' U2
D' F L U B D2 F2
D' F L U' B' U2 B2
F U2 D L' U' D B
F U2 D L' U' D' B
F U2 D L' U' D2 B
F U2 D L' U' B D
F U2 D L' U' B D'
F U2 D L' U' B D2
F U2 D L' D U' B
F U2 D L' D' U' B
F U2 D L' D2 U' B
D' F L' U D F B
D' F L' U D B F
D' F L' U D' F B
D' F L' U D' B F
D' F L' U D2 F B
D' F L' U D2 B F
D' F L' U F D B
D' F L' U F D' B
D' F L' U F D2 B
D' F L' U F B D
D' F L' U F B D'
D' F L' U F B D2
D' F L' U B D F
D' F L' U B D' F
D' F L' U B D2 F
D' F L' U B F D
D' F L' U B F D'
D' F L' U B F D2
D' F L' D U F B
D' F L' D U B F
D' F L' D' U F B
D' F L' D' U B F
D' F L' D2 U F B
D' F L' D2 U B F
R2 F L D2 R2 U B2
F U2 D' L' U' D B
F U2 D' L' U' D' B
F U2 D' L' U' D2 B
F U2 D' L' U' B D
F U2 D' L' U' B D'
F U2 D' L' U' B D2
F U2 D' L' D U' B
F U2 D' L' D' U' B
F U2 D' L' D2 U' B
R2 F L' U' F2 U2 F2
F U2 D2 L' U' D B
F U2 D2 L' U' D' B
F U2 D2 L' U' D2 B
F U2 D2 L' U' B D
F U2 D2 L' U' B D'
F U2 D2 L' U' B D2
F U2 D2 L' D U' B
F U2 D2 L' D' U' B
F U2 D2 L' D2 U' B
R' F R U2 L' U' B
D' F U L' F L B
R F R' U2 L' U' B
D' F U B L' F L
D2 F U B U' R' U
L' F U B L D F2
F U2 B' L' B U' B
R F R2 U2 L' U' B'
D F U R F' R' B
U F U L' U' L B
R' F U2 L' R U' B'
R' F U2 L' R' U' B'
R' F U2 L' R2 U' B'
R' F U2 L' U' D B'
R' F U2 L' U' D' B'
R' F U2 L' U' D2 B'
R' F U2 L' U' B' D
R' F U2 L' U' B' D'
R' F U2 L' U' B' D2
R' F U2 L' D U' B'
R' F U2 L' D' U' B'
R' F U2 L' D2 U' B'
D' F U2 L' U' F B
D' F U2 L' U' B F
R' F U2 R L' U' B'
D F U B R F' R'
R' F U2 R' L' U' B'
R' F U2 R2 L' U' B'
L' F U2 L' U' B L
R' F U2 D L' U' B'
R' F U2 D' L' U' B'
R' F U2 D2 L' U' B'
R2 F U' F2 U R U
U2 F U2 L' F' U' B
D2 F D L' U F B
D2 F D L' U B F
R2 F U2 L' U F2 U2
R2 F U2 L' U' D2 B2
R2 F U2 L' D R2 U'
R2 F U2 L' D2 U' B2
F D L U D F2 B
F D L U D B F2
F D L U B D F2
R' F D U2 L' U' B'
F D L U2 L2 U' B
R2 F U2 D L' R2 U'
R2 F U2 D R2 L' U'
F D L D U F2 B
F D L D U B F2
L2 F U2 B' L' U' B2
R2 F U2 D2 L' U' B2
R F U2 L' R' U' B
R F U2 R' L' U' B
R' F D' U2 L' U' B'
R2 F D U2 L' R2 U'
R2 F D U2 R2 L' U'
F' D R U' R F' U2
R2 F D' L2 U2 L U'
R' F D2 U2 L' U' B'
F D L2 U2 L U' B
D2 F B R' B' U B
D F D2 L' U F B
D F D2 L' U B F
R2 F D2 U2 L' U' B2
F D R' U2 L' U' B'
U F B U L' U' L
R' F' L R F2 U B
R' F' L' R F2 U B
F D U B U L' U'
D' F' L' F2 U F' B
D' F' L' F2 U B F'
R' F' L2 R F2 U B
F D U2 L' U' D B
F D U2 L' U' D' B
F D U2 L' U' D2 B
F D U2 L' U' B D
F D U2 L' U' B D'
F D U2 L' U' B D2
F D U2 L' D U' B
F D U2 L' D' U' B
F D U2 L' D2 U' B
R' F' R L F2 U B
R' F' R L' F2 U B
R' F' R L2 F2 U B
R' F' R U D' L2 B
R' F' R U D' B L2
R' F' R U B D' L2
R' F' R D' U L2 B
R' F' R D' U B L2
F2 D F' U2 L' U' B
R' F' R F2 L U B
R' F' R F2 L' U B
R' F' R F2 L2 U B
R' F' R F2 U D B
R' F' R F2 U D' B
R' F' R F2 U D2 B
R' F' R F2 U B D
R' F' R F2 U B D'
R' F' R F2 U B D2
R' F' R F2 D U B
R' F' R F2 D' U B
R' F' R F2 D2 U B
R2 F' R F2 U D2 B2
R2 F' R F2 U' F2 U2
R2 F' R F2 D' L2 U
R2 F' R F2 D2 U B2
U F' R F2 U R' B
R' F' R2 F2 R' U B
R F' R F2 L2 U B'
R F' R F2 U' F U2
R2 F' U R F2 U R'
F D' L U D F2 B
F D' L U D B F2
F D' L U B D F2
F D' L U2 L2 U' B
F D' L D U F2 B
F D' L D U B F2
R' F' D' R U L2 B
R' F' D' R U B L2
F D' L2 U2 L U' B
F D' R' U2 L' U' B'
U F' B U' R F2 U
L2 F2 L U B L F
F D' U B U L' U'
D' F2 L' F' U F2 B
D' F2 L' F' U B F2
F D' U2 L' U' D B
F D' U2 L' U' D' B
F D' U2 L' U' D2 B
F D' U2 L' U' B D
F D' U2 L' U' B D'
F D' U2 L' U' B D2
F D' U2 L' D U' B
F D' U2 L' D' U' B
F D' U2 L' D2 U' B
F2 D' F' U2 L' U' B
L F2 L2 U B L F
L' F2 U L F B L
L' F2 U L B F L
L' F2 U D B L F
L' F2 U D' B L F
L' F2 U D2 B L F
L' F2 U F B L F
L' F2 U F' B L F
L' F2 U F2 B L F
L' F2 U B L D F
L' F2 U B L D' F
L' F2 U B L D2 F
L' F2 U B L F D
L' F2 U B L F D'
L' F2 U B L F D2
L' F2 U B D L F
L' F2 U B D' L F
L' F2 U B D2 L F
L' F2 U B F L F
L' F2 U B F' L F
L' F2 U B F2 L F
F D2 L U D F2 B
F D2 L U D B F2
F D2 L U B D F2
L' F2 D U B L F
F D2 L U2 L2 U' B
F D2 L D U F2 B
F D2 L D U B F2
L' F2 D' U B L F
L' F2 D2 U B L F
F D2 L2 U2 L U' B
F D2 R' U2 L' U' B'
F D2 U B U L' U'
F D2 U2 L' U' D B
F D2 U2 L' U' D' B
F D2 U2 L' U' D2 B
F D2 U2 L' U' B D
F D2 U2 L' U' B D'
F D2 U2 L' U' B D2
F D2 U2 L' D U' B
F D2 U2 L' D' U' B
F D2 U2 L' D2 U' B
F2 D2 F' U2 L' U' B
D2 B R' F B' U B
D2 B R' B' F U B
D2 B U' R' F B' U
D2 B U' R' B' F U
D2 B U' F R' B' U
U B U' F U2 L' U'
U B U' F' R F2 U
F' B R F2 B' U B
F' B R B' F2 U B
D2 B F R' B' U B
U B F U L' U' L
F' B U' R F2 B' U
F' B U' R B' F2 U
U B F' U' R F2 U
F' B U' B' R F2 U
B2 F' R F2 B2 U B
B2 F' R B2 F2 U B
B F' R F2 B' U B
B F' R B' F2 U B
B F' U' R F2 B' U
B F' U' R B' F2 U
B F' U' B' R F2 U
F' B2 R F2 B2 U B
F' B2 R B2 F2 U B
