R' F' B U' F' B
R' F' B U' B F'
R F' B U F' B
R F' B U B F'
R' B F' U' F' B
R' B F' U' B F'
R B F' U F' B
R B F' U B F'
R' U2 F' B U' F' B
R' U2 F' B U' B F'
R U2 F' B U F' B
R U2 F' B U B F'
R' U2 B F' U' F' B
R' U2 B F' U' B F'
R U2 B F' U F' B
R U2 B F' U B F'
R' D L2 R2 F' B U
R' D L2 R2 B F' U
R D L2 F' B R2 U
R D L2 B F' R2 U
R' D R2 L2 F' B U
R' D R2 L2 B F' U
R' D R2 F' L2 B U
R' D R2 F' B L2 U
R' D R2 B L2 F' U
R' D R2 B F' L2 U
R D F' L2 B R2 U
R D F' B L2 R2 U
R D F' B R2 L2 U
R D B L2 F' R2 U
R D B F' L2 R2 U
R D B F' R2 L2 U
R' D' L2 F' B R2 U'
R' D' L2 B F' R2 U'
R D' L2 R2 F' B U'
R D' L2 R2 B F' U'
R D' R2 L2 F' B U'
R D' R2 L2 B F' U'
R D' R2 F' L2 B U'
R D' R2 F' B L2 U'
R D' R2 B L2 F' U'
R D' R2 B F' L2 U'
F U B2 D' F L' R
F U B2 D' F R L'
R' D' F' L2 B R2 U'
R' D' F' B L2 R2 U'
R' D' F' B R2 L2 U'
R' D' B L2 F' R2 U'
R' D' B F' L2 R2 U'
R' D' B F' R2 L2 U'
B' U' F2 D B' L R'
B' U' F2 D B' R' L
U F R F B2 D' L2
U F R B2 F D' L2
R' F' L B U' F' B
R' F' L B U' B F'
U F B2 R F D' L2
U F B2 D' R F L'
R' F' L' B U' F' B
R' F' L' B U' B F'
R' F' L2 B U' F' B
R' F' L2 B U' B F'
R F' L B U F' B
R F' L B U B F'
R F' L' B U F' B
R F' L' B U B F'
R F' L2 B U F' B
R F' L2 B U B F'
R F' D L2 B U F'
R' F' B L U' F' B
R' F' B L U' B F'
R' F' B L' U' F' B
R' F' B L' U' B F'
R F' D B L2 U F'
R' F' B L2 U' F' B
R' F' B L2 U' B F'
R' F' B U' D F' B
R' F' B U' D B F'
R' F' B U' D' F' B
R' F' B U' D' B F'
R' F' B U' D2 F' B
R' F' B U' D2 B F'
R' F' B U' F' D B
R' F' B U' F' D' B
R' F' B U' F' D2 B
R' F' B U' F' B D
R' F' B U' F' B D'
R' F' B U' F' B D2
R' F' B U' B D F'
R' F' B U' B D' F'
R' F' B U' B D2 F'
R' F' B U' B F' D
R' F' B U' B F' D'
R' F' B U' B F' D2
R' F' B D U' F' B
R' F' B D U' B F'
R' F' B D' U' F' B
R' F' B D' U' B F'
R' F' B D2 U' F' B
R' F' B D2 U' B F'
R F' B L U F' B
R F' B L U B F'
R F' B L' U F' B
R F' B L' U B F'
R F' B L2 U F' B
R F' B L2 U B F'
R F' B U D F' B
R F' B U D B F'
R F' B U D' F' B
R F' B U D' B F'
R F' B U D2 F' B
R F' B U D2 B F'
R F' B U F' D B
R F' B U F' D' B
R F' B U F' D2 B
R F' B U F' B D
R F' B U F' B D'
R F' B U F' B D2
R F' B U B D F'
R F' B U B D' F'
R F' B U B D2 F'
R F' B U B F' D
R F' B U B F' D'
R F' B U B F' D2
R F' B D U F' B
R F' B D U B F'
R F' B D' U F' B
R F' B D' U B F'
R F' B D2 U F' B
R F' B D2 U B F'
R' F2 U F B U' B
R' F2 U B F U' B
R F2 U' F B U B
R F2 U' B F U B
U' F2 B' R' B' D L2
U' F2 B' D R' B' L
R' F2 B2 U F B' U'
R' F2 B2 U B' F U'
R' B L F' U' F' B
R' B L F' U' B F'
R' B L' F' U' F' B
R' B L' F' U' B F'
R F2 B2 U' F B' U
R F2 B2 U' B' F U
R' B L2 F' U' F' B
R' B L2 F' U' B F'
R B L F' U F' B
R B L F' U B F'
R B L' F' U F' B
R B L' F' U B F'
R B L2 F' U F' B
R B L2 F' U B F'
R' B D' L2 F' U' B
R' B D' F' L2 U' B
R' B F' L U' F' B
R' B F' L U' B F'
R' B F' L' U' F' B
R' B F' L' U' B F'
R' B F' L2 U' F' B
R' B F' L2 U' B F'
R' B F' U' D F' B
R' B F' U' D B F'
R' B F' U' D' F' B
R' B F' U' D' B F'
R' B F' U' D2 F' B
R' B F' U' D2 B F'
R' B F' U' F' D B
R' B F' U' F' D' B
R' B F' U' F' D2 B
R' B F' U' F' B D
R' B F' U' F' B D'
R' B F' U' F' B D2
R' B F' U' B D F'
R' B F' U' B D' F'
R' B F' U' B D2 F'
R' B F' U' B F' D
R' B F' U' B F' D'
R' B F' U' B F' D2
R' B F' D U' F' B
R' B F' D U' B F'
R' B F' D' U' F' B
R' B F' D' U' B F'
R' B F' D2 U' F' B
R' B F' D2 U' B F'
R B F' L U F' B
R B F' L U B F'
R B F' L' U F' B
R B F' L' U B F'
R B F' L2 U F' B
R B F' L2 U B F'
R B F' U D F' B
R B F' U D B F'
R B F' U D' F' B
R B F' U D' B F'
R B F' U D2 F' B
R B F' U D2 B F'
R B F' U F' D B
R B F' U F' D' B
R B F' U F' D2 B
R B F' U F' B D
R B F' U F' B D'
R B F' U F' B D2
R B F' U B D F'
R B F' U B D' F'
R B F' U B D2 F'
R B F' U B F' D
R B F' U B F' D'
R B F' U B F' D2
R B F' D U F' B
R B F' D U B F'
R B F' D' U F' B
R B F' D' U B F'
R B F' D2 U F' B
R B F' D2 U B F'
U' B' R' F2 B' D L2
U' B' R' B' F2 D L2
U' B' F2 R' B' D L2
U' B' F2 D R' B' L
B2 F2 R U' F' B U
B2 F2 R U' B F' U
F2 B2 R U' F' B U
F2 B2 R U' B F' U
R' B2 U F' B' U' F'
R' B2 U B' F' U' F'
B2 F2 R' U F' B U'
B2 F2 R' U B F' U'
F2 B2 R' U F' B U'
F2 B2 R' U B F' U'
R B2 U' F' B' U F'
R B2 U' B' F' U F'
R' B2 F2 U F B' U'
R' B2 F2 U B' F U'
U B2 F R F D' L2
U B2 F D' R F L'
R B2 F2 U' F B' U
R B2 F2 U' B' F U
