B' L U F U R2
B' L' U' B' U' R2
U2 L2 R2 D' F L'
D2 L2 U2 D F L'
D2 L2 D U2 F L'
L2 U2 R2 D F L'
U2 R2 L2 D' F L'
U2 R2 D' L2 F L'
B' U B U L R2
B' U B U R2 L
B' U' F' U' L' R2
B' U' F' U' R2 L'
R' L2 U2 D F L' R'
R' L2 U2 D F R' L'
R L2 U2 R D F L'
B2 L' B U' B2 U' R2
B2 L' B U2 R2 D L2
R L2 U2 D R F L'
R' L2 D U2 R' F L'
R' L2 D U2 F L' R'
R' L2 D U2 F R' L'
R L2 D U2 R F L'
B L' B2 U' B U' R2
D2 L2 R U2 D F L'
D2 L2 R D U2 F L'
D2 L2 R' U2 D F L'
D2 L2 R' D U2 F L'
U2 L2 R' F R' D' L2
U2 L2 R' F D' L2 R'
U2 L2 R' F D' R' L2
D2 L2 R2 U2 D F L'
D2 L2 R2 D U2 F L'
F' L2 R2 D F B' L'
F' L2 R2 D B' F L'
F' L2 R2 D' F B' L
F' L2 R2 D' B' F L
F' L2 R2 F D' B' L
U2 L2 R2 D' F L' D
U2 L2 R2 D' F L' D'
U2 L2 R2 D' F L' D2
U2 L2 R2 D' F D L'
U2 L2 R2 D' F D' L'
U2 L2 R2 D' F D2 L'
F L2 R2 D F L' B
F L2 R2 D F B L'
F L2 R2 D B F L'
F' L2 R2 B' D F L'
F L2 R2 B D F L'
U' L2 U' R2 D' F L'
D2 L2 U2 D F L' D
D2 L2 U2 D F L' D'
D2 L2 U2 D F L' D2
D2 L2 U2 D F D L'
D2 L2 U2 D F D' L'
D2 L2 U2 D F D2 L'
D' L2 U2 D R2 F L'
D' L2 U2 D F L' R2
D' L2 U2 D F R2 L'
D2 L2 D R U2 F L'
D2 L2 D R' U2 F L'
D2 L2 D R2 U2 F L'
D2 L2 D U2 F L' D
D2 L2 D U2 F L' D'
D2 L2 D U2 F L' D2
D2 L2 D U2 F D L'
D2 L2 D U2 F D' L'
D2 L2 D U2 F D2 L'
D' L2 D U2 R2 F L'
D' L2 D U2 F L' R2
D' L2 D U2 F R2 L'
D' L2 D F L' R2 B
D' L2 D F R2 L' B
D' L2 D F R2 B L'
D2 L2 D B U2 F L'
D2 L2 D B' U2 F L'
D2 L2 D B2 U2 F L'
D' L2 D' L2 B' U2 L
D2 L2 D' B R' U2 F
D2 L2 D' B' U2 F L
U' L2 F R2 D B2 L
F' L2 F R2 D' B' L
U' L2 F' U' L' R2 F2
U' L2 F' U' L' F2 R2
U' L2 F' U' R2 L' F2
D2 L2 B U2 D F L'
D2 L2 B D U2 F L'
L U R' F U R' F'
F' L2 B' R2 D F L'
D2 L2 B' U2 D F L'
D2 L2 B' D U2 F L'
D2 L2 B2 U2 D F L'
D2 L2 B2 D U2 F L'
L2 U D B2 U F L'
B' R L' U' B' U' R
D2 R L2 U2 D F L'
D2 R L2 D U2 F L'
L U F R' U R' F'
L U F U R' F' R'
L U F B' R' U R'
B' R U B U L R
B' R U B U R L
B' R U2 R U B U'
L U B' R' F U R'
L U B' F R' U R'
L2 U' R2 D F L' B2
L2 U' R2 D F B2 L'
L2 U' R2 D B2 F L'
L' U' D' F2 B' L U'
L' U' D' B' L F2 U'
L' U' D' B' F2 L U'
B' R' L U F U R'
D2 R' L2 U2 D F L'
D2 R' L2 D U2 F L'
U2 R' L2 F R' D' L2
U2 R' L2 F D' L2 R'
U2 R' L2 F D' R' L2
B' R' U' F' U' L' R'
B' R' U' F' U' R' L'
B' R' U2 R' U' F' U
L' U' B' L' U' R2 F
L' U' B' L' U' F R2
L' U2 L' R2 D F L'
R' U2 L2 R' F D' L2
U2 R' F R' D' L2 F
U2 R' F D' L2 R' F
U2 R' F D' L2 F R'
U2 R' F D' R' L2 F
L2 U2 R D R F L'
R' U2 R' L2 F D' L2
R' U2 R' F D' L2 F
L2 U2 R' D R' F L'
L2 U2 R' D F L' R'
L2 U2 R' D F R' L'
L' U2 R2 L' D F L'
L U2 R' F' R' D' L2
L U2 R' F' D' L2 R'
L U2 R' F' D' R' L2
L2 U2 R2 D F L' D
L2 U2 R2 D F L' D'
L2 U2 R2 D F L' D2
L2 U2 R2 D F D L'
L2 U2 R2 D F D' L'
L2 U2 R2 D F D2 L'
L2 U2 D F L' D' R2
L2 U2 D F D' L' R2
L2 U2 D F D' R2 L'
B R' B2 L U F U
U2 R2 L D' L F L'
B2 R2 L F' D' L2 B'
D2 R2 L2 U2 D F L'
D2 R2 L2 D U2 F L'
F' R2 L2 D F B' L'
F' R2 L2 D B' F L'
F' R2 L2 D' F B' L
F' R2 L2 D' B' F L
F' R2 L2 F D' B' L
U2 R2 L2 D' F L' D
U2 R2 L2 D' F L' D'
U2 R2 L2 D' F L' D2
U2 R2 L2 D' F D L'
U2 R2 L2 D' F D' L'
U2 R2 L2 D' F D2 L'
F' R2 L2 B' D F L'
F R2 L2 D F L' B
F R2 L2 D F B L'
F R2 L2 D B F L'
F R2 L2 B D F L'
U2 R2 U2 D B' U2 L
U2 R2 D L2 D2 F L'
U2 R2 D U2 B' U2 L
U2 R2 D' L' F L' F
U2 R2 D' L2 F L' D
U2 R2 D' L2 F L' D'
U2 R2 D' L2 F L' D2
U2 R2 D' L2 F D L'
U2 R2 D' L2 F D' L'
U2 R2 D' L2 F D2 L'
U2 R2 D' F L2 F L
U2 R2 F L2 D' F L'
U2 R2 F D' L2 F L'
B2 R2 F' L2 D' B' L
U2 R2 F' L2 D' F L'
U2 R2 F' D' L2 F L'
U2 R2 F2 L2 D' F L'
U2 R2 F2 D' L2 F L'
L2 D U B2 U F L'
L2 D U2 F L' D' R2
L2 D U2 F D' L' R2
L2 D U2 F D' R2 L'
F U L R2 B L F
L2 D F L' D' R2 B
L2 D F D' L' R2 B
L2 D F D' R2 L' B
L2 D F D' R2 B L'
F U L2 R2 F B L
F U L2 R2 B F L
F U R2 L B L F
F U R2 L2 F B L
F U R2 L2 B F L
F U R2 B L D2 F2
F U R2 B D2 L F2
F U R2 B D2 F2 L
B' U F B U L R2
B' U F B U R2 L
F' U F B' R' U2 R'
B' U F' B U L R2
B' U F' B U R2 L
B' U F2 B U L R2
B' U F2 B U R2 L
F U F' B' R' U2 R'
F2 U F2 B' R' U2 R'
B' U B U L R2 D
B' U B U L R2 D'
B' U B U L R2 D2
B' U B U R2 L D
B' U B U R2 L D'
B' U B U R2 L D2
B' U B U R2 D L
B' U B U R2 D' L
B' U B U R2 D2 L
B' U B F U L R2
B' U B F U R2 L
B' U B F' U L R2
B' U B F' U R2 L
B' U B F2 U L R2
B' U B F2 U R2 L
D U B2 U' B R' U2
F' U B' R' F U2 R'
B U B U L R2 F'
U D B2 U' B R' U2
B U B U R2 L F'
B U B U R2 F' L
B' U B' U' R' U2 R'
B' U B' D B2 U L
F2 U B' R' F2 U2 R'
F' U B' F R' U2 R'
F2 U B' F2 R' U2 R'
F U B' R' U2 R' B
L' D' U' F2 B' L U'
L' D' U' B' L F2 U'
L' D' U' B' F2 L U'
F U B' F' R' U2 R'
U' D' F2 L2 U' F L'
D' U' F2 L2 U' F L'
B2 U' R2 D F' L' B2
B2 U' R2 D F' B2 L'
B2 U' R2 D B2 F' L'
D' U' F2 U' L2 F L'
U' D' F2 U' L2 F L'
B2 U' R2 F' L' D B2
B2 U' R2 F' D L' B2
B2 U' R2 F' D B2 L'
F' U' F R B' U2 R
B' U' F U R U2 R
B' U' F D' F2 U' L'
F' U' F B' R U2 R
B' U' F' U' L' R2 D
B' U' F' U' L' R2 D'
B' U' F' U' L' R2 D2
B' U' F' U' R2 L' D
B' U' F' U' R2 L' D'
B' U' F' U' R2 L' D2
B' U' F' U' R2 D L'
B' U' F' U' R2 D' L'
B' U' F' U' R2 D2 L'
L2 D2 L2 D B' U2 L
B2 U' F' U' L' R2 F'
B2 U' F' U' R2 L' F'
B' U' F' B U' L' R2
B' U' F' B U' R2 L'
B' U' F' B' U' L' R2
B' U' F' B' U' R2 L'
B' U' F' B2 U' L' R2
B' U' F' B2 U' R2 L'
F U' F' B' U2 L' R2
F U' F' B' U2 R2 L'
B' U' B F' U' L' R2
B' U' B F' U' R2 L'
B' U' B' F' U' L' R2
B' U' B' F' U' R2 L'
F' U' B' F R U2 R
B' U' B2 F' U' L' R2
B' U' B2 F' U' R2 L'
F U' B' U2 R2 B L
F U' B' F' U2 L' R2
F U' B' F' U2 R2 L'
F U' B2 R2 F' L' B
F U' B2 R2 F' B L'
F U' B2 R2 B F' L'
B' U2 R U B U' R
B' U2 R' U' F' U R'
B' U2 R2 D B' L B
B' U2 R2 D' F L' F'
B' U2 R2 F' D' F L'
B2 U2 R2 D' F L' F2
B' U2 R2 B D B' L
B2 U2 R2 F2 D' F L'
L2 F L R2 B D L2
L F L U R2 F B
L F L U R2 B F
U2 F L2 R2 D' F L'
B' U2 F' R2 D' F L'
B' U2 B R2 D B' L
L2 F R2 L B D L2
U2 F R2 L2 D' F L'
U' F U R B' U2 R
U2 F R2 D' L2 F L'
L2 F R2 D' B' L B2
U' F U B' R U2 R
L2 F R2 B2 D' B' L
B' D L U F B2 U
B' D L U B2 F U
U' F' L2 U' R2 F L
U' F' L2 U' F L R2
U' F' L2 U' F R2 L
U2 F' L2 R2 D' F L'
R2 F' L2 D F B' L'
R2 F' L2 D B' F L'
R2 F' L2 D' F B' L
R2 F' L2 D' B' F L
R2 F' L2 F D' B' L
R2 F' L2 B' D F L'
B2 D B U B U L
U2 F' R2 L2 D' F L'
U2 F' R2 D' L2 F L'
U' F' U B' U2 L' R2
U' F' U B' U2 R2 L'
U' F' U' L2 R2 F L
U' F' U' L2 F L R2
U' F' U' L2 F R2 L
U' F' U' R2 L2 F L
B' D' L' U' F2 B' U'
B' D' L' U' B' F2 U'
U' F' B2 U' L' R2 F'
U' F' B2 U' R2 L' F'
U' F2 L2 U' R2 F L'
U' F2 L2 U' F L' R2
U' F2 L2 U' F R2 L'
U2 F2 L2 R2 D' F L'
U2 F2 R2 L2 D' F L'
U2 F2 R2 D' L2 F L'
D' F2 U F2 B' R' U2
U' F2 U' L2 R2 F L'
D' F2 U B' R' F2 U2
U' F2 U' L2 F L' R2
U' F2 U' L2 F R2 L'
D' F2 U B' F2 R' U2
U' F2 U' R2 L2 F L'
B2 D2 L2 D' B R' U2
U B U L R2 D2 F2
U B U R2 L D2 F2
U B U R2 D2 L F2
U B U R2 D2 F2 L
L2 B U2 R2 D F L'
U B U' B2 R' U2 R'
B2 F U R2 F' B L
B2 F U R2 B L F'
B2 F U R2 B F' L
B2 F U' R2 F' L' B
B2 F U' R2 F' B L'
B2 F U' R2 B F' L'
D' B' L' U' F2 B' U'
D' B' L' U' B' F2 U'
R B' L' U' B' U' R
R' B' U B U L R'
R' B' U B U R' L
D B' U B' U' R' U2
U B' U R2 D' F2 L'
L2 B' U2 R2 D F L'
R B' U B U L R
R B' U B U R L
R B' U2 R U B U'
R' B2 L B U F U
D2 B2 L2 D' B R' U2
U' B2 R2 D F' L' B2
U' B2 R2 D F' B2 L'
U' B2 R2 D B2 F' L'
U' B2 R2 F' L' D B2
U' B2 R2 F' D L' B2
U' B2 R2 F' D B2 L'
U2 B2 U R2 F' L' B2
U2 B2 U R2 F' B2 L'
U2 B2 U R2 B2 F' L'
L2 B2 U2 R2 D F L'
U B2 U' B R' U2 R'
F B2 U R2 F' B L
F B2 U R2 B L F'
F B2 U R2 B F' L
F B2 U' R2 F' L' B
F B2 U' R2 F' B L'
F B2 U' R2 B F' L'
U' B2 F' U' L' R2 F'
U' B2 F' U' R2 L' F'
