F' U' R' D' L2 F2
F' U' R' D' F2 L2
F' U2 R F2 U R2
F2 U2 F' U R' F'
U2 F U2 L' U' R'
U' F' R' D' L2 F2
U' F' R' D' F2 L2
U2 F' R F2 U R2
L' F2 U' R' F' L'
U' F' R' D' L2 F2 D'
U' F' R' D' L2 F2 D2
U' F' R' D' F' L2 F'
U' F' R' D' F2 L2 D
U' F' R' D' F2 L2 D'
U' F' R' D' F2 L2 D2
U2 F' R F2 U R2 D
U2 F' R F2 U R2 D'
U2 F' R F2 U R2 D2
U2 F' R F2 D B2 U
U2 F' R F2 B U R2
U2 F' R F2 B' U R2
U2 F' R F2 B2 U R2
U2 F' R B F2 U R2
U2 F' R B' F2 U R2
U2 F' R B2 F2 U R2
U2 F' R' F2 R2 U R2
U F' R F2 U R2 B
U F' R' D' L2 F2 B'
U F' R' D' L2 B' F2
U' F' U' R F2 U R2
U2 F' U R' D' L2 F2
U2 F' U R' D' F2 L2
R' F' U' R F2 U B
U' F' D' L2 R' D' F2
U' F' D' R' L2 D' F2
U2 F' D' R U L2 R2
U2 F' D' R U R2 L2
F' D' U' L2 R' D' F2
F' D' U' R' L2 D' F2
L2 F2 L U' R' F' L'
F' D' U2 R U L2 R2
F' D' U2 R U R2 L2
F2 D' U2 F' U R' F'
F' D' F' U' L2 R' F'
F' D' F' U' R' L2 F'
F' D' F' U' R' F' L2
F' D' F2 L' U' L' R'
F' D' F2 L' U' R' L'
L F2 L2 U' R' F' L'
L' F2 U' L R' F' L'
L' F2 U' L' R' F' L'
L' F2 U' L2 R' F' L'
L' F2 U' R' L F' L'
L' F2 U' R' L' F' L'
L' F2 U' R' L2 F' L'
L' F2 U' R' D F' L'
L' F2 U' R' D' F' L'
L' F2 U' R' D2 F' L'
L' F2 U' R' F' L' D
L' F2 U' R' F' L' D'
L' F2 U' R' F' L' D2
L' F2 U' R' F' D L'
L' F2 U' R' F' D' L'
L' F2 U' R' F' D2 L'
L' F2 U' D R' F' L'
L' F2 U' D' R' F' L'
L' F2 U' D2 R' F' L'
L' F2 U' F' L' R' F'
L' F2 U' F' R' L' F'
L' F2 D U' R' F' L'
L' F2 D' U' R' F' L'
L' F2 D2 U' R' F' L'
B D2 L2 B' L U' R'
F2 D2 U2 F' U R' F'
D2 B U2 R' F U R
D2 B U2 F R' U R2
B2 F L' U L2 U2 L2
D B U2 F U R F'
L' B F L' B' U' R'
L2 B' F D L' F U'
F B2 L' U L2 U2 L2
