F' L2 R2 D B R'
F' R2 L2 D B R'
F U' L2 F2 B' R'
F U' L2 B' R' F2
F U' L2 B' F2 R'
U' F L2 F2 B' R'
U' F L2 B' R' F2
U' F L2 B' F2 R'
U F L2 R F2 B'
U F L2 R B' F2
U F L2 B' R F2
U F R L2 F2 B'
U F R L2 B' F2
L2 F' R2 D B R'
U' F2 U2 F L2 R
U' F2 U2 F R L2
U F R B2 L2 B' F2
U F R' L2 F2 R2 B'
U F R' L2 F2 B' R2
U F R' L2 B' R2 F2
U F R' L2 B' F2 R2
U F R' F2 L2 R2 B
U F R' F2 R2 L2 B
U F R' F2 R2 B L2
U F R2 L2 F2 R' B'
U2 F U L2 F2 B' R'
U2 F U L2 B' R' F2
U2 F U L2 B' F2 R'
U F U L2 R F2 B'
U F U L2 R B' F2
U F U L2 B' R F2
U F U R L2 F2 B'
U F U R L2 B' F2
U F U' L2 R F2 B'
U F U' L2 R B' F2
U F U' L2 B' R F2
U F U' R L2 F2 B'
U F U' R L2 B' F2
U F U2 L2 R F2 B'
U F U2 L2 R B' F2
U F U2 L2 B' R F2
U F U2 R L2 F2 B'
U F U2 R L2 B' F2
U' F B L2 F2 R B'
U' F B L2 F2 B' R
U' F B L2 B' F2 R
U' F B' L2 R' F2 B'
U' F B' L2 R' B' F2
U' F B' L2 F2 R' B'
U' F B' R' L2 F2 B'
U' F B' R' L2 B' F2
U F B L2 R F2 B'
U F B L2 R B' F2
U F B L2 B' R F2
U F B R L2 F2 B'
U F B R L2 B' F2
F2 D U F2 U F' R
U F B' L2 R F2 B'
U F B' L2 R B' F2
U F B' L2 B' R F2
U F B' R L2 F2 B'
U F B' R L2 B' F2
U F B2 L2 R F2 B'
U F B2 L2 R B' F2
U F B2 L2 B' R F2
U F B2 R L2 F2 B'
U F B2 R L2 B' F2
U' F' L2 R' B' R' B
U' F' L2 R2 B' R' B2
L F' L R2 D B R'
U' F' L2 U2 F' L' U2
U F' L D2 L R2 B
U F' L D2 R2 L B
U' F' L2 B' R2 B R
U' F' L2 B2 R2 B R'
U2 F' L2 R2 D' B R'
U2 F' L2 D' R2 B R'
U F' L' F' U2 F L'
U' F' R' L2 B' R' B
U F' L2 R' B2 R' B
U F' L2 R2 B2 R' B'
L2 F' R U' B L U
U F' L2 U2 L F' U2
U F' L2 U2 F' L U2
U' F' R' B' L2 R' B
U' F' R' B' R' L2 B
U' F' R' B' R' B L2
U F' L2 B R2 B R'
U F' L2 B2 R2 B R
U' F' R2 L2 B' R' B2
U' F' R2 B' L2 R' B2
U' F' R2 B' R' L2 B2
U' F' R2 B' R' B2 L2
U2 F' R2 L2 D' B R'
U F' R' L2 B2 R' B
L2 F' R2 D B R' D
L2 F' R2 D B R' D'
L2 F' R2 D B R' D2
L2 F' R2 D B D R'
L2 F' R2 D B D' R'
L2 F' R2 D B D2 R'
L F' R2 L D B R'
U F' R2 L2 B2 R' B'
L F' R2 D L B R'
U F' R2 B' L2 B2 R'
U' F' U2 F' L' U2 L'
L2 F' D R2 D B R'
L2 F' D' R2 D B R'
L2 F' D2 R2 D B R'
U' F' B' L2 R2 B R
U' F' B' R2 L2 B R
U' F' B' R2 B L2 R
U' F' B' R2 B R L2
F' D' R2 D L2 B R'
L2 F' B R2 D B R'
F' D' R2 D B L2 R'
F' D' R2 D B R' L2
U' F' B2 L2 R2 B R'
U' F' B2 R2 L2 B R'
U' F' B2 R2 B L2 R'
U' F' B2 R2 B R' L2
L2 F' B' R2 D B R'
L2 F' B2 R2 D B R'
U' F2 R U2 F L2 R
U' F2 R U2 F R L2
L' F2 R U B U F
U' F2 R' U2 F L2 R
U' F2 R' U2 F R L2
U' F2 R2 U2 F L2 R
U' F2 R2 U2 F R L2
L2 F2 R' F D R2 B
D F2 U D F R B2
D F2 U D F B2 R
D F2 U D B2 F R
U' F2 U2 R F L2 R
U' F2 U2 R F R L2
U' F2 U2 R' F L2 R
U' F2 U2 R' F R L2
D F2 U F D R B2
D F2 U F D B2 R
U' F2 U2 R2 F L2 R
U' F2 U2 R2 F R L2
U' F2 U2 F L2 R D
U' F2 U2 F L2 R D'
U' F2 U2 F L2 R D2
U' F2 U2 F L2 D R
U' F2 U2 F L2 D' R
U' F2 U2 F L2 D2 R
U' F2 U2 F R L2 D
U' F2 U2 F R L2 D'
U' F2 U2 F R L2 D2
U' F2 U2 F2 L2 F' R
F D' B2 L2 U' B' R'
D F2 U2 R2 U' F R
U F2 U2 F' L2 R F2
U F2 U2 F' R L2 F2
U F2 U2 F' R F2 L2
D F2 D U F R B2
D F2 D U F B2 R
D F2 D U B2 F R
U' F2 D2 R2 U2 F R
U' F2 B' U2 R' F L2
U' F2 B' U2 F L2 R'
U' F2 B' U2 F R' L2
U' B L F2 U2 F L
F' B L2 R2 D B R'
U' B F L2 F2 R B'
U' B F L2 F2 B' R
U' B F L2 B' F2 R
F' B R2 L2 D B R'
L2 B F' R2 D B R'
U B F L2 R F2 B'
U B F L2 R B' F2
U B F L2 B' R F2
U B F R L2 F2 B'
U B F R L2 B' F2
B' F U' L2 F2 B' R'
B' F U' L2 B' R' F2
B' F U' L2 B' F2 R'
B2 F U' L2 F2 B' R'
B2 F U' L2 B' R' F2
B2 F U' L2 B' F2 R'
B F U' L2 F2 B' R'
B F U' L2 B' R' F2
B F U' L2 B' F2 R'
F B U' L2 F2 B' R'
F B U' L2 B' R' F2
F B U' L2 B' F2 R'
U' B' L2 D2 F' R' B2
U' B' L2 F' R2 B R
B' F' L2 R2 D B R'
F' B' L2 R2 D B R'
B2 F' L2 R2 D B R'
B F' L2 R2 D B R'
B' F' R2 L2 D B R'
F' B' R2 L2 D B R'
B2 F' R2 L2 D B R'
U' B' D2 F' R' B2 L
B F' R2 L2 D B R'
U' B' F L2 R' F2 B'
U' B' F L2 R' B' F2
U' B' F L2 F2 R' B'
U' B' F R' L2 F2 B'
U' B' F R' L2 B' F2
U' B' F' L2 R2 B R
U' B' F' R2 L2 B R
U' B' F' R2 B L2 R
U' B' F' R2 B R L2
U' B' F2 U2 R' F L2
U' B' F2 U2 F L2 R'
U' B' F2 U2 F R' L2
L2 B' F' R2 D B R'
F B' U' L2 F2 B' R'
F B' U' L2 B' R' F2
F B' U' L2 B' F2 R'
U B' F L2 R F2 B'
U B' F L2 R B' F2
U B' F L2 B' R F2
U B' F R L2 F2 B'
U B' F R L2 B' F2
U' B2 L2 D2 F' R B2
U' B2 L2 D2 F' B2 R
U' B2 L2 D2 B2 F' R
U' B2 L2 F' R2 B R'
F' B2 L2 R2 D B R'
F' B2 R2 L2 D B R'
F B2 U' L2 F2 B' R'
F B2 U' L2 B' R' F2
F B2 U' L2 B' F2 R'
U' B2 F' L2 R2 B R'
U' B2 F' R2 L2 B R'
U' B2 F' R2 B L2 R'
U' B2 F' R2 B R' L2
L2 B2 F' R2 D B R'
U B2 F L2 R F2 B'
U B2 F L2 R B' F2
U B2 F L2 B' R F2
U B2 F R L2 F2 B'
U B2 F R L2 B' F2
