U R' U B' U
U L2 R' U' F U'
U R' L2 U' F U'
U R' U D B' U
U R' U D' B' U
U R' U D2 B' U
U R' U B' U D
U R' U B' U D'
U R' U B' U D2
U R' U B' D U
U R' U B' D' U
U R' U B' D2 U
U R' D U B' U
U R' D' U B' U
U R' D2 U B' U
B2 R2 F' R2 U' L
F' U R' U B' U
D2 U R' U B' U
F2 U R' U B' U
D' U R' U B' U
U D R' U B' U
D U R' U B' U
F U R' U B' U
B2 U' L U' B U
U D' R' U B' U
U D2 R' U B' U
L2 F L2 U R' U2
L2 F L2 B2 U' L
B U2 F' B2 U L'
B U2 B2 F' U L'
L2 F B2 L2 U' L'
B D' B U' L R2
B D' B U' R2 L
B D2 F2 B U' L
B D2 B F2 U' L
U2 B' U B' L B
U2 B' U2 B' U' L
U2 B' D2 F U L'
L2 B2 F L2 U' L'
U R' D L2 U' F U'
U R' D U B' U D
U R' D U B' U D'
U R' D U B' U D2
U R' D U B' D U
U R' D U B' D' U
U R' D U B' D2 U
U R' D' L2 U' F U'
U R' D' U B' U D
U R' D' U B' U D'
U R' D' U B' U D2
U R' D' U B' D U
U R' D' U B' D' U
U R' D' U B' D2 U
U R' D2 L2 U' F U'
U R' D2 U B' U D
U R' D2 U B' U D'
U R' D2 U B' U D2
U R' D2 U B' D U
U R' D2 U B' D' U
U R' D2 U B' D2 U
U2 R' B R B2 U L
U2 R' B' R U' R' U2
U R' B D L2 U2 F
U R' B D B' L2 U2
U R' B D' B' U2 R2
R' U2 F2 B' L' U L
U' R2 U' F2 B' U L'
U R2 U F2 B' U L'
U' R2 U' B' U' R U2
U' R2 U' B' F2 U L'
U R2 U B' U' R U2
U R2 U B' F2 U L'
U' R2 U2 R U B' U
R' U2 B' F2 L' U L
B2 R2 D F' U' L B2
U R2 D R U B' U
U2 R2 D' B' U F2 L'
U R2 D' R U B' U
U R2 D2 R U B' U
B2 R2 F R2 F2 U' L
B2 R2 F' R2 U' L D
B2 R2 F' R2 U' L D'
B2 R2 F' R2 U' L D2
B2 R2 F' R2 U' D L
B2 R2 F' R2 U' D' L
B2 R2 F' R2 U' D2 L
B2 R2 F' R2 D U' L
B2 R2 F' R2 D' U' L
B2 R2 F' R2 D2 U' L
B2 R2 F' U' L D B2
B2 R2 F' U' D L B2
B2 R2 F' D U' L B2
B2 R2 F2 R2 F U' L
U2 R2 F2 R2 B' U L'
U2 R2 F2 B' R2 U L'
R D R B2 R2 F' U'
U2 R2 B R2 B2 U L
B R2 B R2 F' U' L
B' R2 B' R2 F' U' L
R D R' B2 U2 B U
U2 R2 B' R2 U' R' U2
U2 R2 B' U D' F2 L'
U2 R2 B' D' U F2 L'
U2 R2 B' F2 R2 U L'
B2 U L' U B U L2
D' U L2 R' U' F U'
D2 U L2 R' U' F U'
L2 D F U R' U2 F
F' U L2 R' U' F U'
F2 U L2 R' U' F U'
B2 U L2 U B U L'
L2 D F B2 U' F L
D U L2 R' U' F U'
F U L2 R' U' F U'
U D L2 R' U' F U'
D' U R' L2 U' F U'
D2 U R' L2 U' F U'
D' U R' U D B' U
D' U R' U D' B' U
D' U R' U D2 B' U
D' U R' U B' U D
D' U R' U B' U D'
D' U R' U B' U D2
D' U R' U B' D U
D' U R' U B' D' U
D' U R' U B' D2 U
F' U R' L2 U' F U'
D2 U R' U D B' U
D2 U R' U D' B' U
D2 U R' U D2 B' U
D2 U R' U B' U D
D2 U R' U B' U D'
D2 U R' U B' U D2
D2 U R' U B' D U
D2 U R' U B' D' U
D2 U R' U B' D2 U
F' U R' U D B' U
F' U R' U D' B' U
F' U R' U D2 B' U
F' U R' U B' U D
F' U R' U B' U D'
F' U R' U B' U D2
F' U R' U B' D U
F' U R' U B' D' U
F' U R' U B' D2 U
D' U R' D U B' U
D2 U R' D U B' U
D' U R' D' U B' U
D2 U R' D' U B' U
F' U R' D U B' U
D' U R' D2 U B' U
F2 U R' L2 U' F U'
D2 U R' D2 U B' U
F' U R' D' U B' U
F2 U R' U D B' U
F2 U R' U D' B' U
F2 U R' U D2 B' U
F2 U R' U B' U D
F2 U R' U B' U D'
F2 U R' U B' U D2
F2 U R' U B' D U
F2 U R' U B' D' U
F' U R' D2 U B' U
F2 U R' U B' D2 U
F2 U R' D U B' U
F2 U R' D' U B' U
F2 U R' D2 U B' U
D U R' L2 U' F U'
D U R' U D B' U
D U R' U D' B' U
D U R' U D2 B' U
B U R' U F' B2 U
D U R' U B' U D
D U R' U B' U D'
D U R' U B' U D2
D U R' U B' D U
D U R' U B' D' U
D U R' U B' D2 U
B U R' U B2 F' U
D U R' D U B' U
F U R' L2 U' F U'
D U R' D' U B' U
U D R' L2 U' F U'
D U R' D2 U B' U
F U R' U D B' U
F U R' U D' B' U
F U R' U D2 B' U
F U R' U B' U D
F U R' U B' U D'
F U R' U B' U D2
F U R' U B' D U
F U R' U B' D' U
F U R' U B' D2 U
U D R' U D B' U
U D R' U D' B' U
U D R' U D2 B' U
U D R' U B' U D
U D R' U B' U D'
U D R' U B' U D2
U D R' U B' D U
U D R' U B' D' U
U D R' U B' D2 U
B2 U R2 U' F' U' L
F U R' D U B' U
U D R' D U B' U
F U R' D' U B' U
U D R' D' U B' U
F U R' D2 U B' U
U D R' D2 U B' U
F' U D R' U B' U
F2 U D R' U B' U
F' U D' R' U B' U
F2 U D' R' U B' U
L2 D B2 F U' F L
F U D R' U B' U
F' U D2 R' U B' U
R D B2 U2 L B U
F2 U D2 R' U B' U
F U D' R' U B' U
F U D2 R' U B' U
U2 D B' U B' L B
U2 D B' U2 B' U' L
U2 D B' D2 F U L'
B' U B R' B' U2 R
R D' R' U2 F2 B' U
R D' R' U2 B' F2 U
B2 U' L R2 U F' U'
B2 U' L U' D B U
B2 U' L U' D' B U
B2 U' L U' D2 B U
B2 U' L U' B U D
B2 U' L U' B U D'
B2 U' L U' B U D2
B2 U' L U' B D U
B2 U' L U' B D' U
B2 U' L U' B D2 U
B2 U' L D U' B U
B2 U' L D' U' B U
B2 U' L D2 U' B U
U D' L2 R' U' F U'
B2 U' L B' D' B R2
B U' L U' F B2 U
B U' L U' B2 F U
B2 U' L' U' B U L2
L2 D' F U R' B2 U2
L2 D' F U B2 U2 L
B2 U' L2 U' B U L'
U D' R' L2 U' F U'
U D' R' U D B' U
U D' R' U D' B' U
U D' R' U D2 B' U
U D' R' U B' U D
U D' R' U B' U D'
U D' R' U B' U D2
U D' R' U B' D U
U D' R' U B' D' U
U D' R' U B' D2 U
U D' R' D U B' U
U D' R' D' U B' U
U D' R' D2 U B' U
B2 U' R2 L U F' U'
B2 U' R2 U F' U' L
B2 U' D L U' B U
B2 U' D' L U' B U
B2 U' D2 L U' B U
U2 D' B' U B' L B
U2 D' B' U2 B' U' L
U2 D' B' D2 F U L'
U D2 L2 R' U' F U'
R D2 R' U2 B' U L2
B2 U' B' D' B L R2
B2 U' B' D' B R2 L
U D2 R' L2 U' F U'
U D2 R' U D B' U
U D2 R' U D' B' U
U D2 R' U D2 B' U
U D2 R' U B' U D
U D2 R' U B' U D'
U D2 R' U B' U D2
U D2 R' U B' D U
U D2 R' U B' D' U
U D2 R' U B' D2 U
U D2 R' D U B' U
U D2 R' D' U B' U
B2 U2 L B L' U L
U D2 R' D2 U B' U
B2 U2 L2 B L2 U L
D' U2 B' U B' L B
D2 U2 B' U B' L B
D' U2 B' U2 B' U' L
D2 U2 B' U2 B' U' L
D' U2 B' D2 F U L'
D2 U2 B' D2 F U L'
U2 D2 B' U B' L B
U2 D2 B' U2 B' U' L
U2 D2 B' D2 F U L'
D U2 B' U B' L B
D U2 B' U2 B' U' L
D U2 B' D2 F U L'
B U2 D' F' U L' R2
B U2 D' F' U R2 L'
L2 F L' B2 L' U' L2
L2 F L2 U R' U2 D
L2 F L2 U R' U2 D'
L2 F L2 U R' U2 D2
L2 F L2 U R' D U2
L2 F L2 U R' D' U2
L2 F L2 U R' D2 U2
L2 F L2 U D R' U2
L2 F L2 U D' R' U2
L2 F L2 U D2 R' U2
L2 F L2 U' B2 L B2
L2 F L2 D U R' U2
L2 F L2 D B2 U' L
L2 F L2 D' U R' U2
L2 F L2 D' B2 U' L
L2 F L2 D2 U R' U2
L2 F L2 D2 B2 U' L
L2 F L2 B2 U' L D
L2 F L2 B2 U' L D'
L2 F L2 B2 U' L D2
L2 F L2 B2 U' D L
L2 F L2 B2 U' D' L
L2 F L2 B2 U' D2 L
L2 F L2 B2 D U' L
L2 F L2 B2 D' U' L
L2 F L2 B2 D2 U' L
B U2 F B2 U' R U2
B U2 F' U L' D' R2
B U2 F' U D' L' R2
B U2 F' U D' R2 L'
B U2 F' D' U L' R2
B U2 F' D' U R2 L'
B U2 F' B2 U L' D
B U2 F' B2 U L' D'
B U2 F' B2 U L' D2
B U2 F' B2 U D L'
B U2 F' B2 U D' L'
B U2 F' B2 U D2 L'
B U2 F' B2 D U L'
B U2 F' B2 D' U L'
B U2 F' B2 D2 U L'
B' U2 B U' R' U2 R
B2 U2 B U B' L B
B2 U2 B U2 B' U' L
B2 U2 B D2 F U L'
F' U2 B' U B' L B
D' F U R' U B' U
D2 F U R' U B' U
F' U2 B' U2 B' U' L
F2 U2 B' U B' L B
F' U2 B' D2 F U L'
F2 U2 B' U2 B' U' L
F2 U2 B' D2 F U L'
L2 F U R' U' L2 U'
L2 F U R' U2 D F2
L2 F U R' D U2 F2
L2 F U R' D' B2 U2
L2 F U D R' U2 F2
L2 F U D' R' B2 U2
L2 F U D' B2 U2 L
D F U R' U B' U
F U2 B' U B' L B
F U2 B' U2 B' U' L
F U2 B' D2 F U L'
U2 F U' R' U B' U
B U2 B2 U2 B U' L
B U2 B2 D F' U L'
B U2 B2 D' F' U L'
B U2 B2 D2 F' U L'
B U2 B2 F U' R U2
B U2 B2 F' U L' D
B U2 B2 F' U L' D'
B U2 B2 F' U L' D2
B U2 B2 F' U D L'
B U2 B2 F' U D' L'
B U2 B2 F' U D2 L'
B U2 B2 F' D U L'
B U2 B2 F' D' U L'
B U2 B2 F' D2 U L'
L2 F D U R' U2 F2
L2 F D B2 U' L F2
L2 F D B2 U' F2 L
L2 F D' U R' B2 U2
L2 F D' U B2 U2 L
L2 F B L2 B U' L
B2 D R2 F' R2 U' L
L2 F B' L2 B' U' L
F' D U R' U B' U
U2 F B' U B' L B
U2 F B' U2 B' U' L
F2 D U R' U B' U
U2 F B' D2 F U L'
L2 F B2 L2 U' L' D
L2 F B2 L2 U' L' D'
L2 F B2 L2 U' L' D2
L2 F B2 L2 U' D L'
L2 F B2 L2 U' D' L'
L2 F B2 L2 U' D2 L'
L2 F B2 L2 D U' L'
L2 F B2 L2 D' U' L'
L2 F B2 L2 D2 U' L'
L2 F B2 L2 B U' L'
L2 F B2 L2 B' U' L'
L2 F B2 L2 B2 U' L'
B2 D U' L U' B U
L2 F B2 U' D L F2
L2 F B2 U' D F2 L
L2 F B2 D U' L F2
L2 F B2 D U' F2 L
F D U R' U B' U
L2 F' L2 F2 U R' U2
L2 F' L2 F2 B2 U' L
L2 F' L2 B2 F2 U' L
B D B U L2 U2 L'
D2 F' U R' U B' U
D' F' U R' U B' U
B D B U' D2 L R2
B D B U' D2 R2 L
U F' R' F U B' U
B D B D F2 U' L
B D B D2 U' L R2
B D B D2 U' R2 L
B D B' U L2 R' U2
B D B' U R' L2 U2
D F' U R' U B' U
U2 F' U' R' U B' U
L2 F' U' D R2 F2 L'
L2 F' D U' R2 F2 L'
B2 D' R2 F' R2 U' L
F' D' U R' U B' U
U2 F' B' U B' L B
U2 F' B' U2 B' U' L
F2 D' U R' U B' U
U2 F' B' D2 F U L'
B2 D' U' L U' B U
R2 F' B2 R2 F' U' L'
F D' U R' U B' U
B D' U2 F' U L' R2
B D' U2 F' U R2 L'
L2 F2 L2 F' U R' U2
L2 F2 L2 F' B2 U' L
B D' F B U' L R2
L2 F2 L2 B2 F' U' L
B D' F B U' R2 L
B D' F' B U' L R2
B D' F' B U' R2 L
B D' F2 B U' L R2
B D' F2 B U' R2 L
D2 F2 U R' U B' U
D' F2 U R' U B' U
B D' B U' L R2 D
B D' B U' L R2 D'
B D' B U' L R2 D2
B D' B U' R2 L D
B D' B U' R2 L D'
B D' B U' R2 L D2
B D' B U' R2 D L
B D' B U' R2 D' L
B D' B U' R2 D2 L
R2 F2 R2 U2 B' U L'
B D' B D' F2 U' L
U F2 R' F2 U B' U
B D' B F U' L R2
B D' B F U' R2 L
B D' B F' U' L R2
B D' B F' U' R2 L
B D' B F2 U' L R2
B D' B F2 U' R2 L
B D' B' U R' U2 R'
D F2 U R' U B' U
U2 F2 U' R' U B' U
R' F2 U2 B' L' U L
B2 D2 R2 F' R2 U' L
F' D2 U R' U B' U
U2 F2 B' U B' L B
U2 F2 B' U2 B' U' L
F2 D2 U R' U B' U
U2 F2 B' D2 F U L'
B2 D2 U' L U' B U
F D2 U R' U B' U
B' D2 F' U R U2 R'
R' B R U2 B2 U L
B D2 F2 U2 F' U L'
B D2 F2 D B U' L
B D2 F2 D' B U' L
B D2 F2 D2 B U' L
B D2 F2 B U' L D
B D2 F2 B U' L D'
B D2 F2 B U' L D2
B D2 F2 B U' D L
B D2 F2 B U' D' L
B D2 F2 B U' D2 L
B D2 F2 B D U' L
B D2 F2 B D' U' L
B D2 F2 B D2 U' L
B D2 F2 B' U R' U2
B D2 B U' L D R2
B D2 B U' D L R2
B D2 B U' D R2 L
B D2 B D U' L R2
B D2 B D U' R2 L
R2 B R2 U2 B2 U L
B D2 B F2 U' L D
B D2 B F2 U' L D'
B D2 B F2 U' L D2
B D2 B F2 U' D L
B D2 B F2 U' D' L
B D2 B F2 U' D2 L
B D2 B F2 D U' L
B D2 B F2 D' U' L
B D2 B F2 D2 U' L
U' B U' B2 U B L
B D2 B' F2 U R' U2
D2 B U2 F' B2 U L'
D' B U2 F' B2 U L'
D2 B U2 B2 F' U L'
D' B U2 B2 F' U L'
U' B D B L B2 R'
U' B D' R2 B L B2
D B U2 F' B2 U L'
D B U2 B2 F' U L'
U' B D' B L R2 B2
U' B D' B L B2 R2
U' B D' B R2 L B2
D2 B D' B U' L R2
D2 B D' B U' R2 L
D' B D' B U' L R2
D' B D' B U' R2 L
U2 B D' B U L R2
U2 B D' B U R2 L
D2 B D2 F2 B U' L
D' B D2 F2 B U' L
D2 B D2 B F2 U' L
D' B D2 B F2 U' L
U B D B' L2 R' U2
U B D B' R' L2 U2
D B D' B U' L R2
D B D' B U' R2 L
U B D' B' R' U2 R'
L2 B F L2 B U' L
D B D2 F2 B U' L
D B D2 B F2 U' L
B2 F R2 F' R2 U' L
B2 F U' L U' B U
U2 B' L D L' F U
F' B U2 F' B2 U L'
F' B U2 B2 F' U L'
F2 B U2 F' B2 U L'
F2 B U2 B2 F' U L'
R' B' R U R' U2 R
B F U2 F' B2 U L'
L2 B' L2 U2 B' U L
B F U2 B2 F' U L'
L B' L' U2 B' U L
F B U2 F' B2 U L'
F B U2 B2 F' U L'
F' B D' B U' L R2
F' B D' B U' R2 L
F2 B D' B U' L R2
F2 B D' B U' R2 L
F' B D2 F2 B U' L
F' B D2 B F2 U' L
B F D' B U' L R2
B F D' B U' R2 L
U2 B' R' D' R F' U
F2 B D2 F2 B U' L
F2 B D2 B F2 U' L
F B D' B U' L R2
F B D' B U' R2 L
B F D2 F2 B U' L
B F D2 B F2 U' L
R2 B' R2 U R' U2 R
F B D2 F2 B U' L
F B D2 B F2 U' L
U2 B' U L B' L B
U2 B' U L' B' L B
U2 B' U L2 B' L B
U2 B' U D2 F L' F'
U2 B' U F' D2 F L'
U2 B' U B' L D B
U2 B' U B' L D' B
U2 B' U B' L D2 B
U2 B' U B' L B D
U2 B' U B' L B D'
U2 B' U B' L B D2
U2 B' U B' L' B L2
U2 B' U B' L2 B L'
U2 B' U B' D L B
U2 B' U B' D' L B
U2 B' U B' D2 L B
U2 B' U' B R' B' U2
U2 B' U2 B U R' U2
U2 B' U2 B' U' L D
U2 B' U2 B' U' L D'
U2 B' U2 B' U' L D2
U2 B' U2 B' U' D L
U2 B' U2 B' U' D' L
U2 B' U2 B' U' D2 L
U2 B' U2 B' D U' L
U2 B' U2 B' D' U' L
U2 B' U2 B' D2 U' L
U2 B' D L' F L U
U2 B' D' R F' R' U
B2 F' R2 F' R2 U' L
U2 B' D2 U F L' F'
U2 B' D2 F U L' D
U2 B' D2 F U L' D'
U2 B' D2 F U L' D2
U2 B' D2 F U D L'
U2 B' D2 F U D' L'
U2 B' D2 F U D2 L'
U2 B' D2 F D U L'
U2 B' D2 F D' U L'
U2 B' D2 F D2 U L'
B2 F' U' L U' B U
U2 B' D2 F' U' R U2
L2 B' F L2 B' U' L
U2 B' F U B' L B
U2 B' F U2 B' U' L
U2 B' F D2 F U L'
U2 B' F' U B' L B
U2 B' F' U2 B' U' L
U' B2 L U' B U B
U2 B' F' D2 F U L'
U2 B' F2 U B' L B
U' B2 L B' D' R2 B'
U' B2 L B' D' B' R2
U' B2 L B2 U' B' U
U2 B' F2 U2 B' U' L
B F' U2 F' B2 U L'
U2 B' F2 D2 F U L'
B F' U2 B2 F' U L'
U2 B2 L B L' U L
B F' D' B U' L R2
B F' D' B U' R2 L
L B2 L F L2 U' L2
L2 B2 L2 U2 B' U L'
L B2 L' U2 B' U L2
U2 B2 L2 B L2 U L
B F' D2 F2 B U' L
B F' D2 B F2 U' L
D2 B2 R2 F' R2 U' L
D' B2 R2 F' R2 U' L
U2 B2 U L U' B U
D2 B2 U' L U' B U
R2 B2 R2 F' U R' U2
D' B2 U' L U' B U
R2 B2 R2 F' B2 U' L
D B2 R2 F' R2 U' L
R2 B2 R2 B2 F' U' L
F' B2 R2 F' R2 U' L
D B2 U' L U' B U
B2 F2 R2 F' R2 U' L
F2 B2 R2 F' R2 U' L
F' B2 U' L U' B U
B2 F2 U' L U' B U
F2 B2 U' L U' B U
F B2 R2 F' R2 U' L
L2 B2 D F U' F L
F B2 U' L U' B U
B F2 U2 F' B2 U L'
L2 B2 F L2 U' L' D
L2 B2 F L2 U' L' D'
L2 B2 F L2 U' L' D2
L2 B2 F L2 U' D L'
L2 B2 F L2 U' D' L'
L2 B2 F L2 U' D2 L'
B F2 U2 B2 F' U L'
L2 B2 F L2 D U' L'
L2 B2 F L2 D' U' L'
L2 B2 F L2 D2 U' L'
L2 B2 F L2 B U' L'
L2 B2 F L2 B' U' L'
L2 B2 F L2 B2 U' L'
L2 B2 F U' D L F2
L2 B2 F U' D F2 L
L2 B2 F D U' L F2
L2 B2 F D U' F2 L
R2 B2 F' R2 F' U' L'
B F2 D' B U' L R2
B F2 D' B U' R2 L
B F2 D2 F2 B U' L
B F2 D2 B F2 U' L
