F' R D B2 D F2
F' R D2 F2 D' B2
F' D R D F2 B2
F' D R D B2 F2
F' D2 R F2 D B2
F D2 F2 R D B2
F' D2 R F2 B' D B2
F' D2 R F2 B2 D B2
F' D2 R B F2 D B2
F' D2 R B' F2 D B2
F' D2 R B2 F2 D B2
F' D2 R' F2 R2 D B2
F D2 R F2 D R B2
F D2 R F2 D B2 R
D2 F2 B' D' B2 R' B
F' D2 U R' U' R2 F2
F' D2 U R' U' F2 R2
F D2 U R' U' F2 R
F2 D2 F R D F B2
F2 D2 F R D B2 F
F2 D2 F R F D B2
U' B R2 U F' R B
R' B R2 F' D R B2
R' B R2 F' D B2 R
F D2 F2 R U R2 U'
F D2 F2 R D B2 D
F D2 F2 R D B2 D'
F D2 F2 R D B2 D2
F D2 F2 R B D B2
F D2 F2 R B' D B2
F D2 F2 R B2 D B2
F D2 F2 U R' U' R2
F D2 F2 D R D B2
F D2 F2 D' R D B2
F D2 F2 D2 R D B2
R2 B R2 F' R D B2
R B U R2 U' F' R
B2 F L' U L2 U L'
B2 F L' U2 D' L B2
B2 F L' D F2 U2 L
B2 F L' D' U2 L B2
D' B' D' R' F2 B R'
D' B' D' R' B R' F2
D' B' D' R' B F2 R'
D' B' D' F2 R' B R'
D' B' D' F2 B R' B
D' B' D' B R' F2 B
D' B' D' B R' B F2
D' B' D' B F2 R' B
D2 B' F2 D' B2 R' B
D' B2 L R2 B' U L'
D' B2 L B' R2 U L'
D' B2 R2 L B' U L'
F B2 L' U L2 U L'
F B2 L' U2 D' L B2
F B2 L' D F2 U2 L
F B2 L' D' U2 L B2
D' B2 U' L R2 B' U
D' B2 U' L B' R2 U
U2 B2 U D' L B' U
D' B2 U' R2 L B' U
U2 B2 D' U L B' U
U2 B2 F L' U L2 U
U2 B2 F L' U2 D' B2
U2 B2 F L' D F2 U2
U2 B2 F L' D' U2 B2
U2 B2 F' U L U R
