L2 U R F B U
L2 U R B F U
L U R B U L
U R B U D L2
U R B U2 B2 U'
U R B D U L2
U R B D2 F2 U
U' B' U2 R B U
U R B D2 F2 D2 U
U R B F U D L2
U R B F U2 B2 U'
U R B F D U L2
U R B F D2 F2 U
U R B F' U D L2
U R B F' U2 B2 U'
U R B F' D U L2
U R B F' D2 F2 U
U R B F2 U D L2
U R B F2 U2 B2 U'
U R B F2 D U L2
U R B F2 D2 F2 U
B R' L D B2 U2 L2
B R' L D' R2 U2 F2
B R' D L B2 R' U2
R U' B' U B L U2
R2 U' B2 L F B U'
R2 U' B2 L B F U'
B R' D B2 U2 L2 R'
B R' D B2 U2 R' L2
B R' D' L R2 U2 F2
B R' D' R2 L U2 F2
U R' B2 R2 F' B U
U R' B2 R2 B F' U
B R2 L U' B2 L U'
R U2 F B' U' B R
B R2 U' B2 L U' R'
R U2 B' F U' B R
L2 D U R F B U
L2 D U R B F U
L D U R B U L
B' U R U' R' U2 R'
B' U R D B2 U L
D' U R B U D L2
D' U R B U2 B2 U'
D' U R B D U L2
D' U R B D2 F2 U
D2 U R B U D L2
D2 U R B U2 B2 U'
D2 U R B D U L2
D2 U R B D2 F2 U
B' U R B2 U L R2
B' U R B2 U R2 L
B U R U2 B2 U' R'
D U R B U D L2
D U R B U2 B2 U'
D U R B D U L2
D U R B D2 F2 U
U D R B U D L2
U D R B U2 B2 U'
U D R B D U L2
U D R B D2 F2 U
R' D B2 U' B U' R'
U' D B' U2 R B U
L2 D' U R F B U
L2 D' U R B F U
L D' U R B U L
U D' R B U D L2
U D' R B U2 B2 U'
U D' R B D U L2
U D' R B D2 F2 U
U' D' B' U2 R B U
D' U' B' U2 R B U
D2 U' B' U2 R B U
D U' B' U2 R B U
B' U' F2 L' U' L R'
B2 U' F' B U' R' F'
B' U' F2 L' U' R' L
B2 U' F2 L' B U' R'
B2 U' F2 B L' U' R'
B U' F' B2 U' R' F'
B2 U' B U' R' D' F2
B2 U' B U2 R U R2
B U' F2 B2 L' U' R'
B2 U' B F' U' R' F'
B2 U' B F2 L' U' R'
L' D2 U R F' B U
L' D2 U R B F' U
L2 D2 U R F B U
L2 D2 U R B F U
U D2 R B U D L2
U D2 R B U2 B2 U'
U D2 R B D U L2
U D2 R B D2 F2 U
L D2 U R B U L
B U' B2 U' R' D' F2
B U' B2 U2 R U R2
B U' B2 F' U' R' F'
B U' B2 F2 L' U' R'
B' U2 R U R2 D B2
B' U2 R D B2 U B2
B' U2 R B U R2 B'
B' U2 R B U B' R2
B' U2 R B' U B R2
B' U2 R B2 U R2 B2
B' U2 R B2 U B2 R2
B' U2 R' D' F2 D' L2
B' U2 R' F2 D' L2 F2
B' U2 R' F2 D' F2 L2
U' D2 B' U2 R B U
U' F L F L' B' U'
B' U2 B2 R U B2 R'
B D L U R U L
U' F D2 B' L F U'
U' F B' L F L' U'
F2 D R2 B' L' U' R'
F2 D B' L' R2 U' R
F2 D B' R2 L' U' R
B D' L R2 U R' U
B D' R2 L U R' U
B D2 L U R F2 U
U' F2 B' L F L2 U'
U' F2 B' L' U2 B' U
R' B L D B2 U2 L2
R' B L D' R2 U2 F2
L B L U R F U
U B R D B U L2
U B R D2 F2 B U
U B R D2 B F2 U
U B R B U2 B U'
R' B D L B2 R' U2
R' B D B2 U2 L2 R'
R' B D B2 U2 R' L2
R' B D' L R2 U2 F2
R' B D' R2 L U2 F2
U B D R B U L2
R B U2 B2 U' R' B2
U B D2 R F2 B U
U B D2 R B F2 U
U' B' L F2 L' F' U'
U' B' L' U2 R B' U
U' B' L' U2 B' R U
U' B' L2 F2 L' F U'
L2 B' R F U R2 B
U B' R B U2 B' U'
F2 B' L' U F2 U2 R'
F2 B' L' U' R' D2 B2
F2 B' L' U' D2 R' B2
F2 B' L' D R2 U' R
L2 B' U R F U R2
B' F' L2 U' R' F' B'
B' F' L2 U' R' B' F'
F2 B' L' D2 U' R' B2
U' B' U' F D R F'
F' B' L2 U' R' F' B'
F' B' L2 U' R' B' F'
U' B' U2 R D B U
U' B' U2 R D' B U
U' B' U2 R D2 B U
U' B' U2 R B U D
U' B' U2 R B U D'
U' B' U2 R B U D2
U' B' U2 R B D U
U' B' U2 R B D' U
U' B' U2 R B D2 U
U' B' U2 D R B U
U' B' U2 D' R B U
U' B' U2 D2 R B U
U' B' U2 B R B U
U' B' U2 B' R B U
U' B' U2 B2 R B U
U' B' D U2 R B U
U' B' D' U2 R B U
U' B' D2 U2 R B U
B' F' U F U2 R' F'
U' B' F L F L' U'
F' B' U F U2 R' F'
B' F' U' R' F' D2 B2
F' B' U' R' F' D2 B2
U' B' F2 L F L2 U'
U' B' F2 L' U2 B' U
F2 B' D L' R2 U' R
F2 B' D R2 L' U' R
F2 B' D2 L' U' R' B2
B' F2 L' U F2 U2 R'
B' F2 L' U' R' D2 B2
B' F2 L' U' D2 R' B2
B' F2 L' D R2 U' R
B' F2 L' D2 U' R' B2
U B2 R2 F' R' B U
R2 B2 U' L B U' R'
B' F2 D L' R2 U' R
B' F2 D R2 L' U' R
R B2 U2 B U' R' B'
B' F2 D2 L' U' R' B2
