B L D' F' R U'
B L F' R' U' B
F' R' U' B L F
F' D B L R' U'
F' D B R' L U'
B D' L F' R U'
D2 F' B L U' B'
D' F' B L R U'
D' F' B R L U'
D F' B L R' U'
D F' B R' L U'
B D' F' L R U'
B D' F' R L U'
B D2 L F' U' B'
D2 B L F' U' B'
D' B L F' R U'
D B L F' R' U'
F' D2 B L U' B'
B D2 F' L U' B'
F' B L R' U' B
F' B R' L U' B
D2 B F' L U' B'
D' B F' L R U'
D' B F' R L U'
D B F' L R' U'
D B F' R' L U'
F' B D2 L U' B'
B F' L R' U' B
B F' R' L U' B
B F' D2 L U' B'
D' F' B R L D' U'
D' F' B R L D2 U'
D' F' B R D L U'
D' F' B R D' L U'
D2 F' B R' L U' B'
D' F' B R D2 L U'
D2 F' B R2 L U' B'
L' F' B R' L U' B
L2 F' D2 B L U' B'
D' F' B D L R U'
D' F' B D R L U'
D' F' B D' L R U'
D' F' B D' R L U'
D' F' B D2 L R U'
D' F' B D2 R L U'
L2 F' B L R' U' B
U2 F' B L' R' U' B
L' F' B D2 L U' B'
U2 F' B R' L' U' B
L2 F' B R' L U' B
D F' B L R' U' D
D F' B L R' U' D'
D F' B L R' U' D2
D F' B L R' D U'
D F' B L R' D' U'
D F' B L R' D2 U'
D F' B L D R' U'
D F' B L D' R' U'
D F' B L D2 R' U'
L2 F' B D2 L U' B'
D F' B R' L U' D
D F' B R' L U' D'
D F' B R' L U' D2
D F' B R' L D U'
D F' B R' L D' U'
D F' B R' L D2 U'
D F' B R' D L U'
D F' B R' D' L U'
D F' B R' D2 L U'
L F' D2 B L U' B'
D' F' B2 R B' L U'
L F' B L R' U' B
D F' B D L R' U'
D F' B D R' L U'
D F' B D' L R' U'
D F' B D' R' L U'
D F' B D2 L R' U'
D F' B D2 R' L U'
U F' B R' U' F' B
U F' B R' U' B F'
L F' B R' L U' B
L F' B D2 L U' B'
B2 D' F' R B' U' F'
B2 D' F' B' R U' F'
B D' F' L R U' D
B D' F' L R U' D'
B D' F' L R U' D2
B D' F' L R D U'
B D' F' L R D' U'
B D' F' L R D2 U'
B D' F' L D R U'
B D' F' L D' R U'
B D' F' L D2 R U'
B D' F' R L U' D
B D' F' R L U' D'
B D' F' R L U' D2
B D' F' R L D U'
B D' F' R L D' U'
B D' F' R L D2 U'
B D' F' R D L U'
B D' F' R D' L U'
B D' F' R D2 L U'
B D' F' D L R U'
B D' F' D R L U'
B D' F' D' L R U'
B D' F' D' R L U'
B D' F' D2 L R U'
B D' F' D2 R L U'
F' D' B D' L U' B'
B2 D' B' F' R U' F'
F' D2 L B L U' B2
B D2 L R U' B' R'
B D2 L D F' U' B'
B D2 L D' F' U' B'
B D2 L D2 F' U' B'
B D2 L F' R U' B'
B D2 L F' R' U' B'
B D2 L F' R2 U' B'
B D2 L F' U' D B'
B D2 L F' U' D' B'
B D2 L F' U' D2 B'
B D2 L F' U' B' D
B D2 L F' U' B' D'
B D2 L F' U' B' D2
B D2 L F' D U' B'
B D2 L F' D' U' B'
B D2 L F' D2 U' B'
B D2 R L U' B' R'
D F2 B R' F L U'
D2 B L R U' B' R'
D2 B L D F' U' B'
D2 B L D' F' U' B'
D2 B L D2 F' U' B'
D2 B L F' R U' B'
L' B L D' F' R U'
D2 B L F' R' U' B'
D2 B L F' R2 U' B'
D2 B L F' U' D B'
D2 B L F' U' D' B'
D2 B L F' U' D2 B'
D2 B L F' U' B' D
D2 B L F' U' B' D'
D2 B L F' U' B' D2
D2 B L F' D U' B'
D2 B L F' D' U' B'
D2 B L F' D2 U' B'
D' B L F' R U' D
D' B L F' R U' D'
D' B L F' R U' D2
D' B L F' R D U'
D' B L F' R D' U'
D' B L F' R D2 U'
D' B L F' D R U'
D' B L F' D' R U'
D' B L F' D2 R U'
L' B L F' R' U' B
L2 B L D' F' R U'
L2 B L F' R' U' B
D' B L' F' L2 R U'
D' B L' F' R L2 U'
D B L D F' R' U'
D B L D' F' R' U'
D B L D2 F' R' U'
D B L F R' F2 U'
D B L F' R' U' D
D B L F' R' U' D'
D B L F' R' U' D2
D B L F' R' D U'
D B L F' R' D' U'
D B L F' R' D2 U'
D B L F' D R' U'
D B L F' D' R' U'
D B L F' D2 R' U'
D B L F2 R' F U'
L B L D' F' R U'
L B L F' R' U' B
F2 D2 F B L U' B'
B D2 F L F2 U' B'
D2 B R L U' B' R'
D B L' F' L2 R' U'
D B L' F' R' L2 U'
B D2 F' L R U' B'
B D2 F' L R' U' B'
B D2 F' L R2 U' B'
B D2 F' L U' D B'
B D2 F' L U' D' B'
B D2 F' L U' D2 B'
B D2 F' L U' B' D
B D2 F' L U' B' D'
B D2 F' L U' B' D2
B D2 F' L D U' B'
B D2 F' L D' U' B'
B D2 F' L D2 U' B'
B D2 F' R L U' B'
B D2 F' R' L U' B'
B D2 F' R2 L U' B'
F' D2 B L R U' B'
F' D2 B L R' U' B'
F' D2 B L R2 U' B'
F' D2 B L U' D B'
F' D2 B L U' D' B'
F' D2 B L U' D2 B'
F' D2 B L U' B' D
F' D2 B L U' B' D'
F' D2 B L U' B' D2
F' D2 B L D U' B'
F' D2 B L D' U' B'
F' D2 B L D2 U' B'
F' D2 B R L U' B'
F' D2 B R' L U' B'
F' D2 B R2 L U' B'
F2 D2 B F L U' B'
F' B L R U F' U2
F' B L R' U' D B
F' B L R' U' D' B
F' B L R' U' D2 B
F' B L R' U' B D
F' B L R' U' B D'
F' B L R' U' B D2
F' B L R' D U' B
F' B L R' D' U' B
F' B L R' D2 U' B
F' B L U' R' B R
B F L R' F2 U' B
D2 B D L F' R U'
F B L R' F2 U' B
D2 B D F' L R U'
B F L F2 R' U' B
D2 B D F' R L U'
D' B D' L F' U' B'
F B L F2 R' U' B
L' B D' L F' R U'
D B D L F' R' U'
D' B D' F' L U' B'
F' B R L U F' U2
L' B D' F' L R U'
L' B D' F' R L U'
L2 B D' L F' R U'
D B D F' L R' U'
D B D F' R' L U'
L' B D2 L F' U' B'
U2 B D' F' L' R U'
L2 B D' F' L R U'
U2 B D' F' R L' U'
L2 B D' F' R L U'
D B D' L F' R' U'
F' B R' L U' D B
F' B R' L U' D' B
F' B R' L U' D2 B
F' B R' L U' B D
F' B R' L U' B D'
F' B R' L U' B D2
F' B R' L D U' B
F' B R' L D' U' B
F' B R' L D2 U' B
L' B D2 F' L U' B'
L2 B D2 L F' U' B'
D2 B F L F2 U' B'
F' B R' D L U' B
D B D' F' L R' U'
D B D' F' R' L U'
L B D' L F' R U'
F' B R' D' L U' B
F' B R' D2 L U' B
L2 B D2 F' L U' B'
D B D2 L F' R' U'
F2 B R' F L U' B
D2 B F' L R U' B'
D2 B F' L R' U' B'
L B D' F' L R U'
D2 B F' L R2 U' B'
D2 B F' L U' D B'
D2 B F' L U' D' B'
D2 B F' L U' D2 B'
D2 B F' L U' B' D
D2 B F' L U' B' D'
D2 B F' L U' B' D2
L B D' F' R L U'
D2 B F' L D U' B'
D2 B F' L D' U' B'
D2 B F' L D2 U' B'
D' B F' L R U' D
D' B F' L R U' D'
D' B F' L R U' D2
D' B F' L R D U'
D' B F' L R D' U'
D' B F' L R D2 U'
D' B F' L D R U'
D' B F' L D' R U'
D' B F' L D2 R U'
B F R' L F2 U' B
D2 B F' R L U' B'
L' B F' L R' U' B
D2 B F' R' L U' B'
D' B F' R L U' D
D' B F' R L U' D'
D' B F' R L U' D2
D' B F' R L D U'
D' B F' R L D' U'
D' B F' R L D2 U'
D' B F' R D L U'
D' B F' R D' L U'
D' B F' R D2 L U'
D B D2 F' L R' U'
D2 B F' R2 L U' B'
D B D2 F' R' L U'
L B D2 L F' U' B'
L' B F' R' L U' B
F B R' L F2 U' B
D B F L R' F2 U'
D' B F' D L R U'
D' B F' D R L U'
D B F L F2 R' U'
D' B F' D' L R U'
D' B F' D' R L U'
B F R' F2 L U' B
D' B F' D2 L R U'
D' B F' D2 R L U'
L2 B F' L R' U' B
U2 B F' L' R' U' B
L' B F' D2 L U' B'
D B F R' L F2 U'
L B D2 F' L U' B'
D B F R' F2 L U'
L2 B F' R' L U' B
U2 B F' R' L' U' B
F B R' F2 L U' B
D B F' L R' U' D
D B F' L R' U' D'
D B F' L R' U' D2
D B F' L R' D U'
D B F' L R' D' U'
D B F' L R' D2 U'
D B F' L D R' U'
D B F' L D' R' U'
D B F' L D2 R' U'
L2 B F' D2 L U' B'
D B F' R' L U' D
D B F' R' L U' D'
D B F' R' L U' D2
D B F' R' L D U'
D B F' R' L D' U'
D B F' R' L D2 U'
D B F' R' D L U'
D B F' R' D' L U'
D B F' R' D2 L U'
D B F' D L R' U'
D B F' D R' L U'
L B F' L R' U' B
D B F' D' L R' U'
D B F' D' R' L U'
D B F' D2 L R' U'
D B F' D2 R' L U'
L B F' R' L U' B
U B F' R' U' F' B
U B F' R' U' B F'
D B F2 R' F L U'
L B F' D2 L U' B'
F' B D2 L R U' B'
F' B D2 L R' U' B'
F' B D2 L R2 U' B'
F' B D2 L U' D B'
F' B D2 L U' D' B'
F' B D2 L U' D2 B'
F' B D2 L U' B' D
F' B D2 L U' B' D'
F' B D2 L U' B' D2
F' B D2 L D U' B'
F' B D2 L D' U' B'
F' B D2 L D2 U' B'
F' B D2 R L U' B'
F' B D2 R' L U' B'
F' B D2 R2 L U' B'
R' B' R' F' B U B
R' B' R' B F' U B
F2 B D2 F L U' B'
B F' L R U F' U2
B F' L R' U' D B
B F' L R' U' D' B
B F' L R' U' D2 B
B F' L R' U' B D
B F' L R' U' B D'
B F' L R' U' B D2
B F' L R' D U' B
B F' L R' D' U' B
B F' L R' D2 U' B
B F' L U' R' B R
B F' R L U F' U2
B2 F' R' B' L U' B2
B F' R' L U' D B
B F' R' L U' D' B
B F' R' L U' D2 B
B F' R' L U' B D
B F' R' L U' B D'
B F' R' L U' B D2
B F' R' L D U' B
B F' R' L D' U' B
B F' R' L D2 U' B
B F' R' D L U' B
B F' R' D' L U' B
B F' R' D2 L U' B
B F' D2 L R U' B'
B F' D2 L R' U' B'
B F' D2 L R2 U' B'
B F' D2 L U' D B'
B F' D2 L U' D' B'
B F' D2 L U' D2 B'
B F' D2 L U' B' D
B F' D2 L U' B' D'
B F' D2 L U' B' D2
B F' D2 L D U' B'
B F' D2 L D' U' B'
B F' D2 L D2 U' B'
B F' D2 R L U' B'
B F' D2 R' L U' B'
B F' D2 R2 L U' B'
F' B2 R' B' L U' B2
B F2 R' F L U' B
D' B2 F' R B' L U'
B F2 D2 F L U' B'
